# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e2e3e,bfb5030c,3e5111c0,c01ab77d,3e721c7a,3f826a42,3d9c2e80,3ef5c28f,3e5f3b64,3ee6e978,bf4351e7,bf7cdb3e,3e4f9eae,bf299937,3e6fdc9c,3f59fccf,3d9c07c1,3eec6e51,3e5d77d1,3edf29cb,3f257ccc,3e1fbfb0,3f7aaecd,bf3fc2dc,3f78e0b5,3f063a86,3f7f4186,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10f208,3f0488aa,3ed653c3,3f1143b0,3f12f749,3ed305d9,3ee44e58,3ecf2352,3ec44106

# JACOBIAN - 9 x 10
3bf9f914,bc6e732e,3aa2ac40,3abe0bb5,3760f280,b8e08180,b97e31a4,3f4d7661,3e9cbbcf,3f146989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54380d,3ba27479,bbd503fe,bd07ec98,bee3888a,bd007570,bb0c1800,3d11f0f2,3cfb56e2,3c04ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ec72b,3d78e414,bdad0f63,bdc80765,bc88ee0b,3c371744,3ba8b58b,40312558,3f865609,c0a71fa7
3f683f5b,bfa46a5a,3e1bb65c,be2d1be3,bd5cc157,3d03ffeb,bbf3adf1,3e6de878,c000f363,c001180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10e560,bf01bee8,3d0456af,bd6f14de,bc4774e3,bcfd76bc,3b821b1f,400e015a,c0620831,3fb19738
3f3ec1fd,bf1900ab,bda435ea,3de50901,3c1a43d6,bbca0cb6,ba763a60,408524ce,3f5ea8ff,3fae10d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751c93,bf2af35d,bdad1374,3f867cfc,3d2bf8a2,3b25ab50,3cd32e4e,3f5e4dec,bf9d331e,bf30a04d
3ed3b5ea,3d866898,be0b7007,3e07bc54,3d5fd6d8,3d5e5957,3cacbcdb,3fa2c58f,bfd10c6a,bf415eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286d6a,3e4eebbb,3d7e3f42,3e11193a,bb89579a,3d5c7c81,bca10f06,3fa17d60,bf206101,bf6c8bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97621a,3f5e6732,bf96dad1,3e24fb7b,3c3116b4,3d9ce91f,3d0cc2ad,bfaf6cd8,400774c7,bfef4084
3d69fd32,3f8efec8,3e25a472,bfbf7fd7,bd7ccd46,3e1325a6,3de3a953,3eab289a,bd403556,3ea14f4e
3f1acbf8,bde58adf,bd9265d3,3e8432b6,3d180d6b,bd1427fc,bc68b050,40297e68,3ee8bfd4,be68bbea
bf707a67,3e92fdb5,beaefb9f,bdce8aed,3daeebda,bc80590f,bd825a38,3f34f88c,bf89cfba,3f5a1efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e8d0,3f119bcb,bf5452e0,bef2af6d,bc69075e,3d43e883,3c5f7727,bf23f437,40113981,bf2beccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed792ed,3e35394a,bf140594,3eeb516f,babab510,3d8b6bf5,3c05e05d,bf8b3390,3f036ada,c0185f03
3e04fdcf,bd8c1c54,3c8e6456,3debffbe,3c15395e,3d3ca186,bbdac172,404bbd1f,3fa97a3f,408a3e51
bcda6e40,3e423fb7,3c35490a,bbe65770,bcce7645,3d4fa688,3c6972d1,4021c40f,3ffd14cc,bf8bada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9f63,bd587aaa,3d759832,bd4c61f2,3f29be0f,be08d7af,bf2a70b5,3e6be145,3ca7ba24,3e824c80
bf016268,3f509884,bcefd37b,bd8d1ebe,bbb8e080,3ad984b8,bc54229b,3fb811aa,c028fa42,c05d4811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb30728,3a23b180,3db5d5e6,3d1e5f54,3fb9e6be,bf4b619f,be224c2f,3e51a3ce,3ddabf58,3ee39a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8f0a,3f3de55f,bdd00434,3e614319,bcc13152,bc577f86,bc4bcc26,3f78bad1,bf9e09dc,bfd1947f
3f907eeb,bc3385e0,3d14fcdc,3af78420,3d1deccc,3d0ab3f8,3c039b66,3faec148,bf9eb85d,401afae8
bd07df0e,3eb0547d,3cf24917,3d22e996,3c860547,bd0adbb2,bbac576c,3d9f3cdc,be24e8e5,40968a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f093f,bdef236f,bda35c1a,3f8d88f2,3e0ec145,3ed6c95d,3ca824a6,4097e9aa,3fd31ee5,3e60e812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc7c20,bcd008b0,3d67d47f,be340703,3fe68100,bf22bc05,bd12125d,3f0f047f,3e8cc490,bbc849c0
bd7bc739,3dbe6623,3d05323a,bcdbf2c1,bc89a836,3d005a9c,3bd1ab27,40ae10ae,bf3f2b86,3e5f06d9
bcd89051,3d573a98,bdc1f8b4,c041bae6,bdf2b987,3e790039,bdb8375e,3f696b70,3f02bf07,bef5e868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d33e8,beaae24b,bff1747e,3e04715e,bd08b978,bd486148,3ca1fc85,3fce8c3f,401aa327,be6a0d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f554,bf58ff5d,3cf60ea0,3e489499,bc72ae7d,3bd41bf0,bc7103a1,3fd5fa1d,3ebae5a2,40313662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa2b8,3fd5083f,3d4299e8,bda19324,bd16a450,bc869e00,3bb7a381,3f1624ad,be230a61,c0a96640
3fa2d63d,be991130,bf3e5535,3ea444e4,3cc9308a,3d07783c,bbf3ff40,4067d13f,bff2f045,401f249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5d83,bd74444c,bf9a8ea6,3ebdab86,3bb08624,3ccf7e66,3c127520,3f59d2fd,3fc3dde9,c0003a7d
3f665d49,bc8a8b4c,bdcbb544,bd70a725,3ce08fb5,3b81581f,3c3cadbf,3f4aaf69,40935105,3f4a097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2ee61,39408200,bc45b490,be37724a,bfa0c1e0,bf02674b,bdf95d0a,3f32c7d8,3e34dd28,3e0a17b9
3f2319de,beadbc27,3d9b3236,3e71594c,3a140fc0,3caa6e2a,3d58adbb,3fee10b3,bf516826,be87d4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184253,bf5161b7,bf0013a1,3db50a4d,3cfbe0a3,bd3071e7,bb127088,3ffb8529,bec630b0,3ff94039
3ecb1ed2,bef0b38e,bec21843,3e02fdfe,3d8257d1,b9527d00,3c509f9f,401b167f,3ef3e3d9,bf447cbc
3c88ad54,3ea13b9e,bcd65284,bcbc2110,bd092532,bd615822,3ca0d4e5,4086d68a,3fb7dd41,3f23ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a22b,be5e65ec,3d413543,bf19f0e8,3e019ec8,bfaa4537,bf05d109,3ef60223,bd905edd,3f2b8af8
be0d8784,be8bdfb9,bfa02b0a,3e36505d,3cfee921,bcd5012d,3c2e196c,3fbb5d0b,3fbc0cb6,be121e27
3d73e044,befb432b,bf428d41,3e99d31c,3c6e35be,3d15fa94,3cbd5991,3f698b43,3e257f7c,c00ddcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a740,bee795de,bf962792,bec63c04,bc083190,bb8f10f8,3c8ef5a8,3fd5ad81,3ffabe4b,3ec512eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987d6b,bf512030,3de59867,3f1a3e1b,3c00d823,bb54b8b0,3b8145b3,3fd06305,bfec9388,3f61c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef072fc,bef9e7d0,be63f574,bf4bf4fc,3c9fba05,be667d3c,3ca9e5cb,4075bd7e,3f2ed7ad,3f8ebe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3d5a6,bf9a834d,bea86e20,bd8c33c4,bb89a240,3d372ba2,3cfef8c1,bf9766aa,bf358ca2,405655eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fec0a,3e63677f,3d9f552f,3d875c65,3cb9c271,3d061c1a,3c863d20,407bfbc6,c0500f7b,bf25e338
3d9eebfd,bde453ec,3d9aee74,3f6655d1,be9fe071,bf03a918,3f0d1977,3dcc7578,3e04c01a,3e94a5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc671b58,bd055792,3c373d21,3c089c88,3bd3bb46,bc82de98,bbb3cf3a,40809eb8,3fc9ce8d,4064850b
3e983e25,3e0a1a2f,bd9ec3a5,bb0c4440,3aa874ec,3bb19ae0,3b08b6f8,40903794,4062b737,3ff4db32
bffbc05b,3f3026dd,3f93148a,be02beef,bd41aeb7,3e040038,3cbd2fbd,c0105040,405529f1,c08541c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0fea,3e8b51a4,3d919294,be8e9cb7,bd2d79dc,3e3648c3,3e0417c2,c0512a45,bf02713d,bebe145a
3ed9b9a7,bde5013b,3e3de9b6,beff06e2,bd4f8ab4,bd580f6e,3dc8434c,3f002a02,bd0a2530,3f425075
bf0e4f60,3f15c4a3,be99a925,be6d8a46,3cba3656,3c01f3ad,3d857c47,bf12a6e6,40568fe2,3eecaa49
3ea9baff,bd05f4b8,bf04ac7b,3ea712bd,3ca00d4d,3de58510,3cab3acb,3fbeb34f,3d594992,c03a31e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1675fa,bf07a7d4,3f369ae9,3dd29b98,3cc18323,3d294650,bd742f08,4002ae58,bd7e65b8,40809304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e225e22,be685a0f,bfc55b8a,3eecba60,bc9f7e89,bcb5f9fc,3aef575a,3fb6cd84,3f66c531,bf287b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73cf87,c005593b,3f254c7f,be3b579e,3d1e5a3a,3d50966d,b81ef7c0,401854cb,bfaff599,404557fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac5cac,be000f9b,3cb9d7b0,3f06dc81,be6a275f,3f64bf5c,3da11a44,3b165d00,be45126f,3da364cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfcf4,beb2bea0,be110680,3ee77b60,3dc316b3,bbfba4bc,3c10e205,3fd91698,bf38aaed,be48717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19ba10,bf654fbd,3c05c274,3dce18db,3c58e430,3ba50841,bc7ac369,403dcb16,c04c84e7,4009d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7749b,3cabf610,3e0522a1,bebf4606,3e855ec8,3bbab480,3a0adee0,bceaa9c0,bf892217,bf012078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf225e85,3ec7f876,3e91a9a8,bfa28c49,3d314906,3f171752,3c06abec,40019038,3fc9b332,3fe6bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5f95,3e40f34f,3d4f4558,3f9eb26d,3c43fc78,3e8adb7c,3c0b11d3,c072a4ff,bfa1703d,bf476bf1
bd27db81,bf69f994,3da9f6a5,be087178,baf5d720,3c3b8d70,3b88d5c3,3f8def2f,3ea44879,4080ecd6
3f02abad,3f3e8f32,be720256,3ea1ab2f,bc04f148,3d6513c0,3ce63715,3fe751b6,bea19a1a,c08bae00
3f359745,beae2a07,bd875e17,3d58b324,3c3ccfa7,bc70544a,bc0ae07b,4031274a,4088706a,3f3d8acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f31b3,3ed0ee8d,3e55fb1f,bfbf81d0,be7df589,bf1078ab,3d8d1d67,4001c577,3f99cbc6,3fbedcc6
bf4b395f,bdf4998d,3fd58756,bd7d0a2c,bae20540,bcc38739,3c89086c,3f8b4f95,402fdd94,bf1065aa
3ea7b69f,be37c4a8,bda9ed0b,bf9272ae,be139408,be0d96b7,bb5d419e,4071ef99,3f6d01bb,3fc8dba3
3e6bc789,bf889a39,3d000e6a,3e687c3a,3c8361a9,3b261d90,3c85cb57,4018bc4d,bfc5ceee,40681854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac74aa,be9f99ba,bd533e8c,bf307964,bc7351a4,bd41c558,3cd65ff1,40606f18,3f4f3c18,4020c94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70f7c,bf45c272,3f4752f0,3eba6192,3d044f6c,3d806c31,3d527b81,bdda98b0,bfac71b5,c02b512e
3ee238cd,3e7382b7,be6ea44f,be919f3d,3c8ecac5,3d3a8f08,3c70ad2e,be044680,bf8cfd6a,3fd3cfe7
3d1e8b61,bcf75ad6,3d4bdcc5,3e152365,bd0251e4,bfec1835,be3f1754,3d90b576,bbc92268,be504efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e518450,be95218b,3dc47cb5,be8ec583,bf2deda0,bec9dd6a,bcc9d968,3e94e0cc,bf324fbc,3f28466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffec4b,3e869496,be609780,3ee2d246,3f1a4769,bd05d5a8,be024173,3f192611,3f3ef338,be29f70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5061d9,bf1153b6,bf0eb8c8,3f0e97a0,bbfb1dba,bba6b312,bcd81ee2,3fc1d075,becbaec7,3f947d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503c8e,bcc9db20,38cdc000,3d354c9c,bd587966,3e0ce776,3de6dca7,3f8b58cc,3fbe4cc6,bfce98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24783b,bf190693,3d9a39cb,3df21c56,bce9093a,3d081e88,bb587c37,3fe10c08,3f67cd25,3fdcc453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77b0e2,bccbb808,3cb77978,3f317402,3d698818,bd11fe76,3ccebe5d,3ec69d60,c000363d,c029a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc878544,3c76c460,3b8cb710,3e5990ec,bda27e8c,3f72d461,3d080617,be333043,be540177,bd855e2e
3f138d0b,bd42fb9e,bd9cc871,3e955960,3d3da695,bd0acd9f,bc1dff84,3f50967e,bf89cb55,bf88fd25
3ec788ec,3f834a02,bd74c125,b9b1ea40,bc32ed8b,baa6cf70,3bb8581a,403f0fcd,3f9b6261,c08b2298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331e73,3e0631ee,bfe51d31,bec2304c,bc93fd24,3d081d4b,3cb07b22,3f74aa05,401c1754,be8260db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab1eb,3ebeebf9,bd8bf2b6,bfba8775,bda7a287,be0f339a,3d2fb75b,3d2c9480,bfb022f4,bf412372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880c3b,3f2db616,bf21697a,3ee462cc,bcbbe4a1,3d18ec3e,bc565668,3fc33d12,405c9cdf,c03675ba
bd7f36f3,bf1741d8,3e0e3f4c,3e9f4b9a,bbfcd84c,3bf82708,3ba57616,c093097a,bffb326f,bf14d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e1d4,3efa6378,beeb3d20,bd2bc9d2,badacbc0,3e03cfa6,3d40ce4f,bff64c88,3fe5cd36,c0206eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044702,be989395,bd99f252,3efba818,3bd68308,3dc0f8c6,3c970368,3f1c19b0,3f0760d9,bf060893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b74a,bea5e110,3e206d2a,bec5a160,3e83038b,be94f4a6,be81f009,3eae59d3,3e531068,3efe5011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1df915,bdffd8d5,bdd22d5c,bd1d3865,bc02fa69,bca53038,3c0d6722,40867f12,3fad8814,40615d39
bc8e26ca,3d3e0153,3e14baf2,bc3c20a0,bebe3174,bdb15fcf,c01205a9,3cbbe0b8,3d65f0b8,3eb2a826
3f986510,bf87d1d8,c023788c,bde9652c,bcc69038,3d05f466,3c3c7a1d,4034a61b,3d5d0370,401826d4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d952,bec68afa,4041d0b9,bfc0a026,be70acb2,bd91fb45,3d539f84,40996e60,c082961f,406b3f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954628,3f1169fb,3f8fece3,3ef1ffda,3c97ad3c,be2cda8f,bdd680e9,3ff7ac66,3f7a08d8,403ce815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
