# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d7308,bf4fdbfb,3e39e0d0,c0110e11,3e0786df,3fbb532f,3dfbb651,3ef5c28f,3e5f3b64,3efd2f1a,bf38184f,bf39c2ec,3e38dbec,bf448251,3e0721ab,3f7e8392,3dfb1434,3eec6e51,3e5d77d1,3ef2fdab,3f31e3fb,3f30264f,3f7bcb40,bf2412e1,3f7dc2da,3ddb61a0,3f7e11a1,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16e270,3f072ab1,3edd29b6,3f0345b2,3effca37,3eb36848,3ed6a64a,3ec85d48,3eb001a2

# JACOBIAN - 9 x 10
39228000,bae858e2,3c2e1761,bbcdc94f,3a4661f7,3986cfc0,39bdbc94,3f404b2d,3e963e09,3f13f272
387bce60,3c018d8f,3a29f1d4,3c6f9db1,3b089ae1,3a5feb10,bb192b22,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54309c,bba1ec82,bbd718d5,bd1bb54c,bee6e108,bd1dd201,bd479784,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a22f,3fa745d5,3d8c7a4a,3d6911c3,3d068936,3cda9fea,bd53e6ba,bf8db27f,40953176,c069a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca13eec,bd22ef70,bda4e0fa,3ca6aea1,bc337a29,bb29bcb0,3a916e48,4029ec61,3f885613,c0a7712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4a248,be982de9,3d093ed5,bd0c750e,bc4d3370,bd080770,bb7a559e,400acf4a,c065c761,3f415319
3f07d2bd,bf17d2cd,bcdc5e26,3d3fd147,3b2ef8ec,3c81c3cf,3a64a5c8,408b18dc,3f85b94e,3f19f077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd06a,bf710b25,3d45a25c,3f7b5d91,3d1d907e,baffd9a0,3c8b092c,3f860b0e,bfaabce2,bfbb8fa9
3e84484f,bf407add,bd4c8620,3e5abe64,3d833ccc,3c924a43,3bdac2aa,3fa09386,bfbfe537,3e6a2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353d85,bf47e86b,3d463f99,3e23404e,bbc246e4,3cd7b46b,bd0f5933,3f9d2b53,bf850795,be953925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce502,3f6476ae,bf9fcd3a,3e6e4f63,3ca77f50,3d99fdd2,3d6da5c2,bfc51294,4019a2a9,bffabb64
3d1220e2,3f958a3f,be2db6f3,bfd03382,bd498cad,3dd8c75f,3df38295,3ec2c72f,3d2a31b2,bd9992dc
3ee1e614,bdb9555e,bd2faa9b,3e405628,3d09c3b3,bb52a890,bcc4b24e,402d0c48,3f1feb39,bf6ce6fe
bf743bf2,3ebd7920,bec51616,be3625b6,3db0aeaa,3d768f6d,bd6d1f30,3f1c5c67,bf74f65e,3f8655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d5da,3f411cb1,bf81e6e3,be745319,3c0af39e,bb11010c,3a99cbb4,bf6309b3,40230d9a,bea4e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef958fa,3d862482,bee22538,3f4911fc,ba511a70,3cf1b9b2,bbb284cb,bfa2829d,3f472807,c036fdd3
3d645766,3d87c990,3d6d7ae7,3d933348,3c6fa4ea,3cb03202,bc568e0b,40509f89,3fb76ba6,408486a9
bcb6b3d2,3e23139b,bcc389c4,3d8eea16,bbcdc13d,bd33aee2,bb8002ba,4019e8dc,3fff4b70,bf4655f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a8682,3d4594e5,3c273260,3d5409db,3f2834d9,bebd34b3,bf2d8482,3e411670,3d99b93c,3ea052ed
bef5f212,3ed84be0,3c1409de,3c6c4144,bb3b714c,39f6cea0,bc66cde9,3fa4a6ad,c0352077,c0572066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b436,3e5e6289,3defaff6,3e8c121b,bcbdc1bc,bbc40a08,bcdc5329,3f8d043d,bf8fb59f,bfe26063
3f94dbf2,3e722eb0,3d12ed74,3d85e97d,3d16e199,bc42c74a,3c538b01,3fcd8f72,bfcfc9e0,3ff568ec
bd0653d6,bd8528d8,3dcf64a4,bd103393,3c7efcf5,bce5bb72,bb9cb7e6,3dcf5d08,be0115e3,40a8253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ee306,be68de34,be198083,3f86a846,3e00df52,3eeeae73,3cd821bf,4096bba2,3fe5df8a,be1f5e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd419e99,3e06f322,3c847920,be24cd2a,3fed921a,bf865afc,bd57f6f7,3f05f2ce,3eb94c04,bd81c0d8
bcecd11f,3d0984fb,3cb226b5,bc64a8ee,bc748578,3ce9f9f6,3bb451e7,40aaf4ef,bf3aa5b8,3ec860a9
3cdd0000,bdfef9ce,3dc6ac82,c02f54a5,bdaa67c3,3de3e7c7,be0568d9,3f3a65b9,3f00c848,3dc39eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40cdc5,bf068f33,c00d1051,3e7d9dae,bd179ddb,3cdccb0a,3cdc1ecd,3fcc20f0,401f71ff,3cfa8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12295c,bf8f80fd,ba401420,3e099a81,ba81d570,3b3f8bec,bc6df630,3fd6b4ec,3f0eb0d4,4054a6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3933e9,3f1c4180,3e2715dd,3e6f0a25,bc85e189,bd8cd88c,bbe5cc62,3f0cf5be,3db139ca,c081a6e8
3fb88535,bf3babfe,bf7b54aa,3e8d866f,3d2d7601,bbcfc368,bd452bca,4060c4f6,c02218cb,3fe9ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5371,bee2d869,bfaee68e,3f097d30,3c7e6641,3bf6c5ec,3c59aa54,3f53b46c,3fd08209,c0045523
3f602afb,3f03d910,bda8cc24,bd00e368,3cebd476,3b2f1ff6,3c148b25,3f3eaea7,409b089c,3eb27abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd3150,bc5412e6,bc3b73c0,bdd2c874,bf943f9f,bf63e99d,bd5a7dfe,3f390103,3e4526cb,3ed5bd94
3f07ee27,bf8325b4,bc826a50,3e687390,bc8485ba,bafa7f00,3de1e03e,3ffd2845,bf3fe7ba,3f2d025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10914d,bf37f685,bf1f4aaa,bced0fe2,3ce8b112,bd604fba,bc21aa9a,40077576,bf227d6b,3fc82555
3eaeeb02,bf691a3b,be5186ee,3d762f2b,3da3282b,bd0ecd58,bb877930,401e6d93,3ebf741c,becfa6a1
3c86e2c8,3de1c2ba,bd50e3bd,bd4fb2cc,bd348867,3c8751b4,3cf41d5d,4081dd2a,3fbf076b,3f9742fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923c8c,bed48279,bfc5bb1a,3e345d74,3d370425,bd5471b8,bafdb354,3fbf5967,3fc1c953,be9d06d2
bd66b778,bf98eaf5,bf2713d4,3e84551f,3bf96376,3d898178,3cc2cde3,3f7b2457,3e387ae0,bfc3f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11694c,3db1cd84,bfb5464f,be9e0786,bc77aad2,3cd712cc,3d4de569,3fca3c3a,3ff96175,3e49d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d90ec,bf82204c,3dc1ffb2,3efa3be5,3aee5970,3c2dfe6c,3cf60fe6,3fda449e,c00d18a9,befdce73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970558,bcb3144c,be218c24,bf16593c,3cbaef6f,be51125b,3cfeab5d,40780d62,3f5db517,beef3e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7014a1,bfc94309,be8b8c3b,3e670c4f,3beaa9a8,3c912e9a,3cec620b,bf95d9f1,bf5d29f6,40556c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4332d0,bef5ba95,3d20645b,3dd025db,3cef9c4b,bc2a6862,3c8d4f1c,4075e46b,c0576dbe,3e1004a9
3d789422,bdfba894,3cc8e1a4,3f6a19d4,be79d3f4,bf5672cf,3f06c1a8,3ce45080,3dadf590,3dfb4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbadb9b,3d82f276,3d28cb27,bd47b7e9,3a8557e4,bc3b75bf,3b4175c2,40828f86,3fd3b543,405d1941
3e8039a5,3e4bb5ee,bd6a63e3,3b8dc2a8,3b836e43,bbfe9648,ba295c88,408ee300,40683049,3fe4d6db
c0056fe3,3f83f4a2,3f94181b,bdac10e9,bcdbd344,3d818354,3cec3786,c026c917,408188fa,c082dd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890bab,3e57f0a3,bced5e38,bec42157,bd4ebf24,3e4fdbb1,3e0f1ccb,c0532b8c,bf308767,3f07325a
3e8c49b8,3e3516cf,3e9d9812,bef2f2b4,bd65d9ec,bdb80517,3da5af03,3f5584c5,bd6bfa90,bed5bcc3
bf051c57,3f455cbe,beaf695f,bdd5d689,3cddafd9,3cffbc32,3d9c306c,bf42e207,40533c3f,3f67b556
3e522f9e,bf81faf6,bedb3142,3f311098,3d02f075,3dbc58b6,3cdc6586,3fb42ec5,3e44c604,c016637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29a870,bf49a185,bfc0cc20,3eaf74d1,bcee5fb3,bc64c842,3c3fec8c,3fd2822b,3f43f0a2,bebb1424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872794,bfedac59,3ec8a741,be09f051,3d3e866b,3c8d37e7,bc46fb70,40191595,bfef3ad7,400446a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce21ea2,be053a27,3d13e9b8,3f0c3058,be756e23,3f6223d2,3d1dba9c,be1e12d4,be58364f,3e27e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359968,bf2c84ed,bdeb677d,3e9195de,3dc39c42,3d5196d7,bbbe40bc,3fd3f552,bf3c3819,bf2d9353
bf133007,3eb9136b,3dee69c7,be963891,3cc25f3a,3d66a3e2,bd32f446,c01ef577,bf3012ba,4024dbc5
3d868110,bf55fc64,3d142ef5,3d3bc922,bb51bd2c,3d4a1fd4,3c114b64,403e34b3,c06463ac,3f9b1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54336f,bcc59b16,3ec00144,3f238c6d,bc1935e7,3da5e025,3dfcbea5,3fc1cf36,bf9df4f6,3f4f9d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aaba4,3ec7e7ab,3e5663d9,bfc2d592,3cc0b790,3eccb0d1,3d066a54,3ff779a9,3fbd0e3d,402353a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae4c92,3d83cd6d,bbbb3d48,3f9aae5a,3ce4a9f9,3e49b3e4,babab5d0,c07092c5,bfaa2bfa,bf41fa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8616c,be40f330,be0e28d4,3edbe00e,baa87760,3ca579e1,3cd57478,3fe5cd24,be622116,c080962f
3f1c5a34,3c8fa5d0,bd60927b,3bd62e60,3bf77428,bc96c758,ba1d90b0,4031bc5a,4091f1c9,3e47a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403b2b,3ec61587,3dc5e1b9,bfbf5843,be6077ee,bf641522,3dd96664,3ffd3e32,3f8e823f,4013a3e3
bf6fc540,3d0a3db1,3fe1daf0,be340702,bc157ec4,bd2dd800,3ca28248,3f8afe30,40375ebe,beeba025
3e736746,3cf68640,bb6c6600,bf93536e,be202b9f,bdb9499d,3a1a8110,40736f10,3f83972c,3f83d083
3e553070,bfafce19,3bc40548,3dd05124,3c86eb49,3c82d9d4,3c693eb0,4020a5ed,bfdfd9ae,406d7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82914a,be867cea,bd9f1d23,bf29a5e2,bc63d5ec,bcff28c8,3be60126,4063efa5,3f6aa830,403399de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7869a1,be50c98f,3d83a688,bdccfe4d,3cedba12,3c381f18,3ba198a8,be00c4ca,bf577eb2,3fa9b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db36664,be1e7aad,3d9956da,bec3d224,bf2f1104,bea85858,bcd21686,3ef28182,bf161603,bed12c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb955f4,be1cbaca,be38074a,3eb6ea4d,3f31c387,bf0a7b30,bdf2eee0,3f166985,3f3e0b24,3f77e9d7
3f1d8d7c,3d9fe476,bccc3338,3bf455e8,3bad1c2a,bbd21f88,bc64878f,bf435211,c00a4d87,40adf2c5
bd9e64c8,3e02745c,bc493ffe,be1070d9,3e9ad497,3fd74297,3e3153ef,3e9bb29c,3e11f7cb,bd94ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411ee4,bee7428b,bf20416d,3ebeb7ea,bcc361ae,3d100413,bcea6812,3fd91e9e,bf1f2735,3f0a88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59f9d,3f5f6274,be5d4855,3d9c6886,3d684af8,bbb33558,3d08e7f9,3e5f64fe,3f96597a,c093779f
bf1e8234,bf8c6b5c,3e1936da,beba11d2,bd326897,3dd13384,3de82baa,3f8a04d7,3f87278b,becb0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f666,bf123e6d,3d8c8031,3e00168f,bcd5c460,3c4c205b,3b4ad344,3fe3a885,3f91e499,3fd9d083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f528c,bd35df03,bd6d91b2,3d918bf6,bdb8b1f0,3f7016a4,3dc029ea,3a97e400,be061611,bdae9949
3f1037f9,bec74365,3dc82127,3e347b9e,3d131a42,bc536e3e,3c96e07a,3f784a18,bfa21e10,bfee37bc
3e84215c,3f0f2e74,bd7a1577,3de8f2f1,bb6f056c,bc916a5a,3c9729c0,403a61d7,3fb9def4,c0858799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc20a,3eb92d9a,bfe61f5b,be16c1a8,bbc8ea38,bc3de93a,3c0ade82,3f6208bf,402210e1,be9f3b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf399e3c,3f2f9076,3de129cd,bf97b1a5,bd464584,3d97e7d2,3bbe0f16,beb535f3,3fc8f242,4062815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e125,bcc2c790,bbaf0cd0,bfb7c576,bd82c4cc,be5cb033,3d51cb4a,3e733a58,bfa53de0,bf89e546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa466a0,3e16d75a,bf27014c,3e8d8f89,bbaba38a,bcb1b930,bccf89ff,3fc1f22b,407220ef,bfa3147a
bd21ccec,be0dc3c1,3e07dacb,3e8cfc39,bb0188f0,3c5816ca,3a99003c,c092c048,bff3a6b6,bfb5de5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ede1,3e14c388,bf019429,3e867061,3d0d750a,3d26e449,3ce5e40e,c00d1a87,401003b2,bfd89dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09435,befa5ac0,bd1f6405,3ec250be,3c853cec,3cd11380,bc1d4b56,3f28497b,3e177b78,3eee802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36bd54,3e63f697,3d9f5fd6,bdceed4c,3e927b47,be9f1b26,be5ef7c9,3e547081,3e4110be,3ef055c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39a30,bd0e0110,bdcdb3ee,bd5e8384,bbcc01c8,bcec0309,3af9bef1,4087c1e7,3fbb4948,405589c6
bd24857e,3dec24b7,3e0efbbd,3db3c15a,bec7f315,bd3af9b6,c01ac1d8,3d707f3e,3c3e9000,bc8e5330
3f968311,bf6c4164,c02544d6,bd9a11e4,bd435be7,3da75ea8,3d0671df,4045b404,bef0cd26,4007fbeb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354f81,bf085af1,40491819,bf8b1e5f,be1bb637,3e1204b5,3e308e0d,40ac5773,c08a4eb8,be72320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2b790,3ee139a6,3fb5993d,3ed1b7ac,bcb39910,bd2f1962,bdf553a1,4003ba49,3f39d9ca,40305038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
