# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40beb21c,4085f920,40c788a0,beeda53d,bfe6f6c6,4085f9be,bdddd26b,be3c2bf2,bd2cdbe2,41255c3a,becaf3de,bfda7d52,bd96bf74,bf4dbc3d,415e6900,408e40c5,be3ffd5a,bedba71e,bea3f9b8,40afc839,bd5e3d29,bd8b8a95,3f939ece,bd891ff9,bd89b8e7,41a32f2c,40a98f2e,be46e55c,412c6c1a,bee98514,be78df87,be6d7656,bdae7118,bdb24e66,bda81abc,c13b7c67,bdc5e441,40d0af88,bd65bc94,bee2e692,be956baa,be817ceb,bd9605da,be962dc6,3fb84ff0,bd979098,c10c407a,41676bd5,410bd77d,3ce6c7c0,3ff71f67,416c7e53,be8e6354,4076ed00,bed7ba19,bec770da,bd8d8942,41944e74,40fa881c,c0e2b7fe,c19a9da2,40b05d0e,bd681b80,bed6d8ad,c1902f5c,be1a1bbc,bfc8dd08,c0940384,40704ac6,c0b29428,bf0e50b9,bdbad5cf,bece9ee0,408ab051,bd40b940,c004e823,bd73f814,bda64849,bf86bcab,413f7d74,bd5eb51c,c02751cf,410365d4,401c5ea2,c19a15c8,bf85a6a8,bece559a,40c5c4c8,be7f14b8,3f2b5ad8,bd3e2c42,411c6245,bf81489a,41b2c563,c081fb0b,41161000,be07b622,41459d31,408be983,bee45290,40306ac2,c084426c,c15c07a8,c086ebeb,c1058ef5,419240ff,40627a57,c08da620,bfb851f2,be98b4d3,bdfd632f,4065efef,c00cc7e2,bfc30447,40d28a82,be083cdf,beab50cd,c035a82c,bd804d18,c091b26e,418d7826,40678d06,beaef4f6,3f9b0bde,bdb51550,c03ed2e0,bec5d6a7,be4705d0,40157602,bdb28460,be3f2720,befb870c,bfac1e64,be4b3999,40430b36,bd8e1c8b,40a49b82,407a88b0,be52044e,bda6d1a2,be114ab5,3f64c30c,bd8d609e,bd8d8790,be0907f4,c0e39c48,bf9e8d4b,bf0c434b,411eb602,bf5df9cc,bf1c69ab,c19f53b3,416f9336,40c9237b,c05a0e2e,40b8c9ef,c1cbdf9e,40f51f7d,c0dfab1a,bf8af62e,4188cbb6,414751a8,bdb0e95b,bd99438b,bd80c382,befb389c,bdca62c5,bdb89ebc,3ead4ae0,bd9eaad2,c1032be1,be9d7ac4,418344d7,405e070e,4137f8b9,be026d30,bdd4e128,3e00b430,c04b066c,c0a33ef0,bf5974a6,40038c00,40b1762c,40263349,40072400,c034a36a,c06771dc,4002cdd8,419b827e,409445c9,c023f542,416cbbe5,bdb7c94d,bea03977,bf912e50,be37570e,beca57d6,40ba2d05,c0d88b28,c163131c,be5ef2a2,4167c9b0,be695f07,bd950016,bdbc381f,c0db4420,402abea4,bee41ea4,4010e1c5,bbbd1200,40e073e4,40076d3e,3fb92af3,be5ffe4a,bdb0dd5d,bea71c5d,bf509727,bd189b50,bebce6d6,3e9aaec4,bf9780e6,40369926,414a38ca,bf07a821,bec3cd04,40c79830,c050b74f,c097cb80,bf168bba,beadbf46,bfa76d89,3fe938e6,412a8510,bf3380bb,bf0f2896,bee0f442,bed131bc,bd7de904,bddf2c62,41266509,416a6c35,418f1a9b,bf843219,bd6850dc,3fd7b4cb,40af606b,be8f08ce,c0353682,bfb88267,be4adee5,bde6ce48,40be0ff4,be4851fa,c007eeef,3f01eb4c,3fe976c4

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40beb21c,4085f920,40c788a0,00000000,00000000,4085f9be,00000000,00000000,00000000,41255c3a,00000000,00000000,00000000,00000000,415e6900,408e40c5,00000000,00000000,00000000,40afc839,00000000,00000000,3f939ece,00000000,00000000,41a32f2c,40a98f2e,00000000,412c6c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d0af88,00000000,00000000,00000000,00000000,00000000,00000000,3fb84ff0,00000000,00000000,41676bd5,410bd77d,3ce6c7c0,3ff71f67,416c7e53,00000000,4076ed00,00000000,00000000,00000000,41944e74,40fa881c,00000000,00000000,40b05d0e,00000000,00000000,00000000,00000000,00000000,00000000,40704ac6,00000000,00000000,00000000,00000000,408ab051,00000000,00000000,00000000,00000000,00000000,413f7d74,00000000,00000000,410365d4,401c5ea2,00000000,00000000,00000000,40c5c4c8,00000000,3f2b5ad8,00000000,411c6245,00000000,41b2c563,00000000,41161000,00000000,41459d31,408be983,00000000,40306ac2,00000000,00000000,00000000,00000000,419240ff,40627a57,00000000,00000000,00000000,00000000,4065efef,00000000,00000000,40d28a82,00000000,00000000,00000000,00000000,00000000,418d7826,40678d06,00000000,3f9b0bde,00000000,00000000,00000000,00000000,40157602,00000000,00000000,00000000,00000000,00000000,40430b36,00000000,40a49b82,407a88b0,00000000,00000000,00000000,3f64c30c,00000000,00000000,00000000,00000000,00000000,00000000,411eb602,00000000,00000000,00000000,416f9336,40c9237b,00000000,40b8c9ef,00000000,40f51f7d,00000000,00000000,4188cbb6,414751a8,00000000,00000000,00000000,00000000,00000000,00000000,3ead4ae0,00000000,00000000,00000000,418344d7,405e070e,4137f8b9,00000000,00000000,3e00b430,00000000,00000000,00000000,40038c00,40b1762c,40263349,40072400,00000000,00000000,4002cdd8,419b827e,409445c9,00000000,416cbbe5,00000000,00000000,00000000,00000000,00000000,40ba2d05,00000000,00000000,00000000,4167c9b0,00000000,00000000,00000000,00000000,402abea4,00000000,4010e1c5,00000000,40e073e4,40076d3e,3fb92af3,00000000,00000000,00000000,00000000,00000000,00000000,3e9aaec4,00000000,40369926,414a38ca,00000000,00000000,40c79830,00000000,00000000,00000000,00000000,00000000,3fe938e6,412a8510,00000000,00000000,00000000,00000000,00000000,00000000,41266509,416a6c35,418f1a9b,00000000,00000000,3fd7b4cb,40af606b,00000000,00000000,00000000,00000000,00000000,40be0ff4,00000000,00000000,3f01eb4c,3fe976c4

# HORIZON_6_INPUT - 30 values
be9a87b8,beb659eb,bd0f6907,bff984d8,bc4436bb,3fcbd0b8,3ee6ceda,3ef5c28f,3e5f3b64,3f1f1aa0,be9831d8,beb28541,bd0f6187,bf6ddfa9,bc443588,3f7ff0d7,3edf11d6,3eec6e52,3e5d77d2,3f150eb0,3f746da5,3f6fef41,3f7fd7d6,bebd3b34,3f7ffb4d,bcb033dc,3f666cf7,3f63121a,3f79f0e4,3f502129

# HORIZON_6_OUTPUT - 9 values
3f2b103d,3f0e4ae0,3f02a079,3ee944a8,3ed86fff,3e8066f5,3ea3a51c,3e9bb939,3e81fc0e

# HORIZON_6_JACOBIAN - 9 x 10
3c285f80,3c4dd0ec,bc27ed78,bc4d135d,3b2ec62f,388e7f20,3a40658c,3f2ddb7a,3eb4b848,3f1dd3f2
bcb5a97c,3cd53803,bc6fc56f,bc23befc,39653ae8,b99abe40,bae95e5a,3f3fa878,3ee39c73,3ed50fe4
3d67370c,3cbeef08,bc8600c4,bbff101c,ba5e2db0,ba32797a,bb83ccf0,3f476b70,3e993c36,3ee3b446
3d94204a,be9844ae,bab184e8,3c5392d6,ba8b461d,3b56f8ea,3ab687a6,3f5ea5d4,3eb0d28b,be47348e
3c3fe206,bea85437,bdbae8f6,3dc651a6,bad041f6,b8a0ec50,3af377ce,3f4faaf7,3ed292dc,be9f5557
be97dd59,be4a2df8,bee28edc,3dea9fee,3a1627e2,3b5c44d3,3c59f22e,3ed36318,3f41340f,be8739ec
becf1112,bde7de7b,bf1035f6,3dfbef7c,bba95de3,3c5480da,3baa089c,3e145a62,3f4da324,be683d11
bed05e7c,bd13aa6e,bf1204d1,3d9a183a,bd3aedf8,3d25f843,bce01ced,3d9edc3a,3f48eacf,bdaaae6a
bebb7c90,bd2e7a22,bf047a5b,3d4dfdc0,bd7ec4d0,3c902215,bc69af80,3e3445e3,3f450ba7,bd0f59ef

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f746da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6fef41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebd3b34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb033dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f666cf7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9831d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb28541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0f6187,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ddfa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c443588,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff0d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf11d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bd876448,bfa0d964,3deb9774,be844970,bfd22b14,bf349d98,3e1681fc,3f63a1e5,bf8b6206,3f511e32,bfc3c48c,bfa47e97,be094dd0,3fc3d17e,3e71d522,bee79e3b,bf99bf64,c00c5fb4,3e0f5e68,3ddd987c,3d95914a,be86ad05,3f01df7d,bed5c58c,bf630bbe,bfb548ad,bf4361a6,3f58b3e8,bea7e93c,bea72d3e,bfa02fa0,bef8a9ad,3c44a6f0,bcb26930,bf97af04,be089c1e,3f8a5deb,3f5db1d0,bfd4d25c,3e1aa6ea,3ed2783e,bed27121,bf5584b1,bedc4a88,3d6f3228,bf082f59,3f15910d,3ff21380,3e546c28,be94b3ad,bf2e8e10,3f731244,beabdd97,bf5e0ac3,3e1dbf4c,befab5b1,3dc00094,3f81870a,3f4a8c81,bf8611ba,3e192332,bebaa791,bfbee3a6,3f84ea7b,bc5b9e80,3e81c62f,bd2ba240,bfb0ca3d,3f1942bb,be327539,3facd445,bf3e8c45,bf6dc924,3e08907f,bffdd430,3e5a2e58,bf5a44e0,bef69319,be124084,c00284dc,be093ffc,bf487bd8,3f0468dc,bf7d1efc,bef4a45c,3f30df7e,bec735e0,bead1596,bf63d170,be392156,bf1c208d,bf2f1e78,bf80e8a3,bff17d4a,bf881e08,beb8ab07,bff183bc,be5c530a,3f214022,bf1b35d4,c0070f93,bf733eee,bf81e25c,3e58e60f,3da2dbe4,bfaa3214,bf0606a6,bea8e9d2,3eaba92e,bf8e4653,bea26a9e,bf6124a2,bf481514,3b736900,3e8c266e,3edb12d8,bef2b5e4,3f8028ec,c00174ab,bf5f83a7,3f564c2c,bf86b984,bdae8fba,3f6feffc,bfc40454,bfca1e1e,bfb48f7c,3f8b6d9b,3dae826a,be454cf0,bfaadfac,bf622718,bcf6b81c,be3a5f42,3f21980f,bfdbaf94,3f74e72d,bf046846,bf8b3f35,bfcf1088,3ea98288,bed21528,becbe1a8,3db15c18,3f12f32c,3df97d58,be1b6064,bf734403,bdb0f1ed,bfc30280,3e07ab30,bf4a7cb3,beb17a79,bf28695a,bf66823e,bef0788c,bfca5a88,bf20dee0,bf1c922d,be42263f,3f8fa95e,bf5f8e49,be59554c,bc9f9a08,3e8afba3,3e8f4d9b,bf53b746,c00c595e,bf971b5f,bf67fe4c,bf9c8ebe,bd9085a6,bfa72b53,bf71d0de,bf5465f6,bfa7754a,3f101def,3e089ae8,bc776020,bf3c259e,bfa60782,befdecf6,bf1115e3,3f688bed,3ea44620,3e98932e,be1bf040,3ea36138,bf1149ca,be8dbef0,bf0a7b69,bf950954,bf51744a,bf0b5166,bfc15477,3f487dc4,3d3a54d0,3ea7be52,bec41758,bfaea4cc,3ed0d224,3fa5638a,bd5dffd0,bf8efe5f,be178244,be6b57ea,be9d28b2,c011135d,bffaab36,bf567146,bf93b404,bf83c47a,bf2c0605,bfb6c8ac,beb28543,bf426176,3ebe90a9,3f258c54,3f692cea,bfc07180,3f4a8892,bfa4d837,3f46ed7c,bf80385a,bf33c005,3cf0bb00,bfe0e1dd,bf13c68a,bedd57c7,bf8daebe,3f53cea1,be17ca80,bf178754,3f4aaec0,bf2292e0,bf353191,3f32ade8,3d8c9e98,be8fa090,3eb7088e,bf98ab76,3daafb98,be224a23,bfd5422a,bd49d490,beb7467a,bf980beb,3f8cfc12,bf72f23e,bfb60d74,3e94559a,bfa1048a,3ea3354e,bf1abf1b,bfdb17e4,bf394366

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3deb9774,00000000,00000000,00000000,3e1681fc,3f63a1e5,00000000,3f511e32,00000000,00000000,00000000,3fc3d17e,3e71d522,00000000,00000000,00000000,3e0f5e68,3ddd987c,3d95914a,00000000,3f01df7d,00000000,00000000,00000000,00000000,3f58b3e8,00000000,00000000,00000000,00000000,3c44a6f0,00000000,00000000,00000000,3f8a5deb,3f5db1d0,00000000,3e1aa6ea,3ed2783e,00000000,00000000,00000000,3d6f3228,00000000,3f15910d,3ff21380,3e546c28,00000000,00000000,3f731244,00000000,00000000,3e1dbf4c,00000000,3dc00094,3f81870a,3f4a8c81,00000000,3e192332,00000000,00000000,3f84ea7b,00000000,3e81c62f,00000000,00000000,3f1942bb,00000000,3facd445,00000000,00000000,3e08907f,00000000,3e5a2e58,00000000,00000000,00000000,00000000,00000000,00000000,3f0468dc,00000000,00000000,3f30df7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f214022,00000000,00000000,00000000,00000000,3e58e60f,3da2dbe4,00000000,00000000,00000000,3eaba92e,00000000,00000000,00000000,00000000,3b736900,3e8c266e,3edb12d8,00000000,3f8028ec,00000000,00000000,3f564c2c,00000000,00000000,3f6feffc,00000000,00000000,00000000,3f8b6d9b,3dae826a,00000000,00000000,00000000,00000000,00000000,3f21980f,00000000,3f74e72d,00000000,00000000,00000000,3ea98288,00000000,00000000,3db15c18,3f12f32c,3df97d58,00000000,00000000,00000000,00000000,3e07ab30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fa95e,00000000,00000000,00000000,3e8afba3,3e8f4d9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101def,3e089ae8,00000000,00000000,00000000,00000000,00000000,3f688bed,3ea44620,3e98932e,00000000,3ea36138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f487dc4,3d3a54d0,3ea7be52,00000000,00000000,3ed0d224,3fa5638a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe90a9,3f258c54,3f692cea,00000000,3f4a8892,00000000,3f46ed7c,00000000,00000000,3cf0bb00,00000000,00000000,00000000,00000000,3f53cea1,00000000,00000000,3f4aaec0,00000000,00000000,3f32ade8,3d8c9e98,00000000,3eb7088e,00000000,3daafb98,00000000,00000000,00000000,00000000,00000000,3f8cfc12,00000000,00000000,3e94559a,00000000,3ea3354e,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce154ca,3eee836c,bf8e8130,be7221d0,bff8053f,c00d170d,c0974c8d,c088f7cb,bf846f64,bf8a7806,be2e0008,c01562dd,bd9de97a,4019af30,c05997f0,bf6324b0,bf116d7a,beee69a4,bc960e2e,3c2c2ec0,3f156866,c0259356,bc9537cb,bf9e329a,3f883a97,bdadbba0,bf23c22a,bfaea5ed,be05dd2c,3ee50a6a,3f4b2817,3fe8f4b3,3e04d88e,bc95e301,bc9af558,bedadec7,3f26b481,bda50dad,bc921696,c005eb19,bc827998,3d981b6b,3e58d8c7,40959b9e,3fa8f283,bf8f4185,bd00de70,be370411,c0565815,c03e0fdc,bf009dde,bf4986d2,be8c3b51,3fba8439,4040314a,3fd832df,bc52e527,3e95e8d0,bfd8172c,bebbfdb4,4090978f,c0b3e15e,3f3b61e6,401ecaa6,3f6d4f6e,c01fc0e5,c09072ec,40197856,3df474c8,bd4f32ba,bc960bc5,bf4f796a,bca62d9c,bf4970ca,bf079fec,bf863bce,bda8cbbf,3f917006,bf25149c,3f9bb7d0,40541f0e,bd62bded,bc86213a,3fa613f1,3fb513cc,bd94f368,bcba9409,bfbcc8e7,c000de6b,3fdac802,3f13f588,c01a4293,bfe835fe,3eac920e,3e9ec9de,3fa32a94,be8ae26c,bf6ddff8,c02b9c75,bf65de02,3f823fb1,be0461af,bcde754c,3eeee231,c0109a07,3ec751da,bdc20ab0,c084a607,bc8f4bb6,bdb4f3a8,bf6c7033,bcf38c80,c081b245,bf717cf5,bf96de5e,3fb80227,3fc6a084,bfaa46a8,bef56777,bfa4248a,bd011190,40444184,4073d754,be81bb5e,bf79b8b4,3fc20bf1,3f8ac48a,3f6b7367,3ec1660a,bf98ddf0,bfcf9261,bdb531a8,bcd66284,3ec3c840,be42c7b5,c02d75ad,c036ac14,bc8d95ec,3f8bdd15,bfe7ae5c,bff66d82,bcae58fa,bedeac29,bbb7e078,bc7d2032,3ee88e1a,bf53225a,3f973b48,bfe50655,c0059f5e,3f96777e,3ef4ad14,3f35ec62,bd77bb7c,bf14fa0d,bf2c14d6,bf8aef96,c046f2a6,bcfcecab,bf2e0db0,3f3b43b3,bcffbb00,bfa4e8e2,be462172,bf750204,bfa1805a,bf75d5c2,bc9e853a,be933d84,c02c5050,3f43a5a6,bcaafb7a,3f49abbe,bd6b6450,3f72f489,3ffcdc34,bf3087a6,3faea25c,3eecd6d9,3e418514,3f889bc8,c01c4e4c,3f39a663,bf878261,bfa98cac,3f6b6cd9,bf174bd0,bec4e71e,bf90a4ae,bca503e8,3ee77734,bc724ddc,bc9fc198,bca21849,c019535d,bcd620b3,bfc021c9,bff969bd,bef5e9ea,3f12ffc8,3faa3108,3f5e2228,bd51ec99,c01de6ad,3ebfa2d4,bf86bfb3,bfce093f,3cce61c0,3e1dab8a,bde04d91,bc728af4,3fc1a0f7,bf95229c,bd461a16,bf2a80a5,bec22f56,bccdc8c5,be9c6858,bf09533b,bfa7cd5c,401dbc4c,3edff011,3f8fd0ba,3fb7f224,bcae0b5a,3f8e2a04,bcb3ee14,bd0ca10a,3ef83bd2,bf2dfa3c,bd791382,be63443e,bf6080ba,3f1846cb,402b9594,bead7af5,bdae67e0,bdc3c1d6,bf9a089e,bd459a08,bfcd9250,bf2cf09e,3ee9cf08,bd830159,c0576603,bf45cf59,bc8b6c4c,bd258e54,bff369ef,bf19febf,c00391a7,3fad284c,bc7d508b,40615330,3e99511a,403a409e

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eee836c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019af30,00000000,00000000,00000000,00000000,00000000,3c2c2ec0,3f156866,00000000,00000000,00000000,3f883a97,00000000,00000000,00000000,00000000,3ee50a6a,3f4b2817,3fe8f4b3,3e04d88e,00000000,00000000,00000000,3f26b481,00000000,00000000,00000000,00000000,3d981b6b,3e58d8c7,40959b9e,3fa8f283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8439,4040314a,3fd832df,00000000,3e95e8d0,00000000,00000000,4090978f,00000000,3f3b61e6,401ecaa6,3f6d4f6e,00000000,00000000,40197856,3df474c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f917006,00000000,3f9bb7d0,40541f0e,00000000,00000000,3fa613f1,3fb513cc,00000000,00000000,00000000,00000000,3fdac802,3f13f588,00000000,00000000,3eac920e,3e9ec9de,3fa32a94,00000000,00000000,00000000,00000000,3f823fb1,00000000,00000000,3eeee231,00000000,3ec751da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb80227,3fc6a084,00000000,00000000,00000000,00000000,40444184,4073d754,00000000,00000000,3fc20bf1,3f8ac48a,3f6b7367,3ec1660a,00000000,00000000,00000000,00000000,3ec3c840,00000000,00000000,00000000,00000000,3f8bdd15,00000000,00000000,00000000,00000000,00000000,00000000,3ee88e1a,00000000,3f973b48,00000000,00000000,3f96777e,3ef4ad14,3f35ec62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b43b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43a5a6,00000000,3f49abbe,00000000,3f72f489,3ffcdc34,00000000,3faea25c,3eecd6d9,3e418514,3f889bc8,00000000,3f39a663,00000000,00000000,3f6b6cd9,00000000,00000000,00000000,00000000,3ee77734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12ffc8,3faa3108,3f5e2228,00000000,00000000,3ebfa2d4,00000000,00000000,3cce61c0,3e1dab8a,00000000,00000000,3fc1a0f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dbc4c,3edff011,3f8fd0ba,3fb7f224,00000000,3f8e2a04,00000000,00000000,3ef83bd2,00000000,00000000,00000000,00000000,3f1846cb,402b9594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9cf08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad284c,00000000,40615330,3e99511a,403a409e

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf1c1c4c,bde2025d,bffdd52c,407b584d,be8e768c,be1f5a12,bf07ccc4,4052f680,bea32f42,be79c1c9,402b0663,3f57d046,3fa5aff8,3fcfbe58,c186fa86,bd3e1dc0,bd835aec,c007e7c4,c01b55a1,40b2f276,3ea426a4,40187f4d,c0615684,c036c1f8,bcdda26f,410f0558,bdc04080,bea9d168,c00f2230,40727f94,bf2d0ae4,c05141ca,bf3eadc6,befcafca,3f4f62d1,3f010189,412f9582,bd8a8850,be474918,bed1242a,3f6f8030,bdfa90f5,be558ccf,bde53eb1,3fc4ad62,40142661,3f94bf33,bdd2b720,be30c24c,3fa4cb8c,be0f9982,be07a133,3eeb350c,bdb1ee70,bfa30d49,bfe8843c,4041a0d1,40138ba6,be520b5c,c0668cba,4062faca,3eac7f66,bcbd78a7,bf815a0a,c018ecea,bd28536e,40743bdc,be85633e,407ed246,be105116,3f67176c,3d8a96c0,bdfdfb50,bfb4ad1e,3f66a02c,3f170814,c0100249,bf88a76c,bf3702ac,bcdc52dd,c0185671,bf6bc68c,3f19a2da,40847266,bde27398,bf482ecc,bd0cf87e,3e56a318,bce9bbdb,c04a702c,c045e8f6,c03d0b5c,bd827eaf,beb2f974,408c1d06,bdd3b3fb,bec6deb4,be1af508,bd5615e9,40142f30,be3984fa,c10e2029,3f7873c0,c03747b4,3f733d92,c069a4c9,3ef038ad,c02e1b4e,bde0708c,3f83eb86,3d9ba428,be2fd1f1,bd1127a4,bd04f103,bd05f7e3,c0892152,c0929546,be4aa4e2,be228076,be173806,3fc4f7f8,bd68f681,c039dab2,412ae1c8,3fe6c83e,411e7280,bf9e71d8,c0a383e5,bd14f3b4,3eaf2fe2,c0d31dac,4037c57c,bf2620ac,3fde97b5,bdbd11a8,c0922d30,3f3308f8,becef990,c0834dfc,bf0434d6,bd15d8ec,be2be58a,bd6bd097,bf1ecc25,3fc5c425,40910e22,bcf14286,3f90e3b7,3f0c726c,bf6b1264,bfc86ee8,411df928,401edbe0,c0ce5aec,be0cbf12,3e3879a0,40e380de,3db57b40,409669c2,403dbaca,402f3471,c0acc734,c02e1ab7,bdb65a3a,c08b9ade,bf5d68dc,3e164290,bf8d2d49,be1f46e1,bdce77c8,3ffd74dd,bf01d5a8,bdb6f535,3f2701a2,c00f40e6,be9629c3,3f32996f,c0aa538f,3f616b8a,3f500db4,bf904fa7,be3b3980,be7d18d0,bda533fc,3fcac1a9,bfddab46,bd5e24a5,bd1d1650,3f8b80ea,3eb164aa,be02645a,bd22da0f,3f17acaa,40314c3b,bdc158d4,c0051df2,c01437ec,c079e38d,c069af86,bd3e2cc5,be5d4f3e,3d8c19c0,40686f8e,40731a90,bff3052e,3c8fff00,3fe0fd04,bd449618,be0ec44c,bd08818c,be8252e1,3ea15ea4,bfa2ba37,bd7f88a0,3fb8e9e2,bd26dc3e,3feb602e,be1c7de1,bfa8fc43,bd29a6c4,3e076f80,bdc28e7d,3ea4a53a,3feed4c7,bfe3a030,bd1bc582,bf13ba23,3f9498fc,bd2b1f3c,40095de7,3f5d463a,bf93b3c0,bd8f189c,c00f95eb,bd38e908,bf093ceb,3fd6c536,bcf4849e,c00e68cc,40820637,be2410e3,c090cab2,3ff14af8,4027753c,bde713c5,be204cdc,bd180141,3e867cde,bf08981a,be658436,bed5ad58,3f0b074c,3f1c5b4e,bd3c08b4,3ed6190c,4018f938

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
