# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3542ba,bf4e505d,3e792a10,c0103b01,3e352a70,3fbb613f,3e87bafb,3ef5c28f,3e5f3b64,3f01cac0,bf267d8d,bf38b1d7,3e76b67e,bf469b38,3e3438de,3f7e8692,3e86256b,3eec6e51,3e5d77d1,3ef89ae6,3f42773c,3f31448e,3f787576,bf21875a,3f7c0103,3dda81e8,3f770e9c,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18f7a8,3f074224,3ee07854,3f05f7c9,3efd4c87,3e9e5a8d,3eba8fb2,3eaa5ddd,3e930b3f

# JACOBIAN - 9 x 10
3b7f53e4,3bdf008d,3a548600,bb8350d8,3a8bcba4,3a3cad64,396d13c0,3f4bc640,3e9c5a7c,3f13b2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ecd300,3c0129a7,3a6f516f,3c6ec89e,3b06ece5,3a5ed780,bb2a9296,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc530993,bba4d289,bbd0fb6f,bd1d213c,bee5bf01,bd1dd648,be446fac,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e642,3fa6d183,3d6b65d7,3d748a3e,3d030f68,3cd7cd5e,bd389743,bf9b047a,4092695c,c069701a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2bfd4,bd77f57e,bd897ee2,3cf26923,bc3756cb,bafc4940,3c3459fb,4037da71,3f9f66da,c0a748d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc46674,be9b1881,3d1ed303,bd01e9d1,bc2ecd97,bd07fcda,bb885555,400abcb2,c065db37,3f42c80a
3ed8f747,bf210eaf,3b0d16c8,3d809007,3b71bb30,3c862e10,3b3830dd,40909d6f,3f97dbe3,3f1e4306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d99f3,bf800cd2,3dc176bc,3f82cb9c,3d259137,bb0a0428,3c7bed84,3f7f8878,bfb06c1f,bfb84624
3e2b8bad,bf33a926,bdbac0ee,3e3e3b79,3d826ed1,3c8eb380,3c1348f4,3f8deab3,bfcf0557,3e5ca16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f2bd,bf515ab0,3d979f65,3e32d13f,bb54e4d8,3cdab4de,bd0402da,3fad0878,bf7027a3,be8ff4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c7579,3f79fc87,bfacb288,3e3d2f64,3c8e9c40,3d989b3a,3d7a39b5,bfe047a1,400ea577,bffe73b0
3c26be10,3fa7d5bc,be5e188c,bfdb34d4,bd5aca9f,3dd7fe6d,3df18e05,3e944d3d,bcccd7e8,be031d86
3eb67e21,bdc03e9a,bd16026e,3e3f6e35,3d0be133,bb46b864,bcab0292,4030ba37,3f2c317f,bf6b98fd
bf705a87,3ec4557f,bed08fa3,be3f2220,3da79813,3d775fab,bd8ff3b3,3f2c168e,bf67aa2a,3f84dbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97efa2,3f5f1a54,bf8e4449,be9d1689,3c061791,bb332a8c,3b37807e,bf8756c0,401a6f6c,beba9763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef758ec,3e48111a,bf1046fc,3f34b14c,3a2d9920,3cf05400,bb97e0e9,bfa88318,3f3f572a,c03a7a2e
3c6897b0,3d74838e,3d396062,3d8d9013,3c2df9d4,3cb4ed6e,bcade1de,405d775a,3fccc83d,40846e9e
bd263a48,3e279349,bcda9c30,3d882e06,bbab0d93,bd32bd0d,3a3cf210,401f0e03,4003f39d,bf46a075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84fb68,3d5db9e9,3cffc494,3d56cf41,3f2cfa44,bebd523b,bf4b9da3,3dfcaa5c,3cac9210,3ea04d2f
beff72ae,3eddffca,3bd46f40,3bc9dfcc,bb66528c,3a5914a0,bca439a8,3fb3641e,c02eed2b,c057983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434b08,3eadc070,3d0c48f4,3e50597e,bcd6d83b,bbcb8a28,bd0e7f57,3f83a6c9,bf967b29,bfe84377
3f8e23f1,3e87786f,bd3698ba,3d2c66c8,3d11fc07,bc44a2ae,3ad57ba8,3fc89bcc,bfd3ad9a,3ff44d3c
bc7df25c,bd3465f9,3d9ab4c8,bd4222aa,3c72b28f,bce7fccc,bc12bc2c,3c513cc0,be4b3b11,40a7f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c6e27,be849adf,be1e5a4a,3f8812f1,3e02aede,3eeef7e9,3cefdb1a,409d5b56,3ffbbc26,be144422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ba410,3d9dbe35,3d71de3f,be039e82,3fedfeaa,bf865c77,3c5dc73c,3f09ff11,3ebe4472,bd3478e4
bc83f4b0,3d15b1bc,3caf99df,bc8b35a7,bc8919e9,3ced664b,38139cc0,40af912e,bf1bdacd,3ec7f5e7
3cfebba4,bdb7b800,3dd55395,c03077b5,bdc9444d,3de3fb39,be02170b,3f4859c1,3f0cfe43,3da684de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af1e3,bf0fed36,c00e8d66,3e8a6d3d,bd23f601,3ccb0194,3cf0222a,3f638ba0,3ff35097,3d9d51e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b29c,bf907114,3b805de8,3e0b8edd,bb85c98e,3b4550c8,bcca415e,3fda5df7,3f14ab23,4054d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057583,3f3790ea,3dbd0ce3,3e2e36ac,bcc2ad56,bd8cd650,bc894119,3f0f0cf6,3dcdd3cc,c0830b4e
3fac4188,bf38c5e4,bf83b888,3e87530a,3d3079ac,bbca0fc8,bd102b9f,4064d09a,c01ea973,3fe8d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede1ab4,bee90811,bfaf9a84,3f0b591d,3c7fb19b,3bcdfcfc,3c2146a1,3ed7edb5,3fa53678,c002d906
3f66bc98,3f085c07,bdc30ac3,bd27d82d,3cebec6e,3b4ccf57,3c4df7b7,3f64e597,409f0c3f,3eac05c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde0674,3baabce0,bcb325f8,bde3166d,bf9b7a7e,bf63fbfe,bd9b0200,3f40e60c,3e6080b6,3ed32e37
3ef54124,bf85589e,3c100190,3e711ed5,bc748720,baf89960,3db05cdf,3fff2cb6,bf3ccf25,3f2f10b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb066e,bf361760,bf10ffeb,bca68fe8,3d0335ee,bd622f40,bb353578,3ffc03f9,bf41ec71,3fc8b381
3e7a9a4a,bf5bdd91,be55dcd3,3d0f72a6,3da0d538,bd106a48,3baadce8,40151af3,3e82f5f3,bed58c02
bcb852c8,3dd3f2de,bd2d06f1,bd388ea8,bd2e8509,3c8cfcdc,3cc69b91,4088cb4a,3fd61260,3f9797c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec85cc,beec576a,bfbfae06,3e54fe22,3d415974,bd59f8a3,3bd9522f,3f86ceda,3f924b8d,be895a08
be1cb289,bf993324,bf3002ca,3e850c8f,3b89aa14,3d87d5e4,3c32fd2e,3f383193,bd1b1458,bfc1e81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0e4e,bcfc92d0,bfa4fd83,be704082,bc7e4660,3ccd136e,3d0a7382,3f96f710,3fcdb176,3e87f84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980aaf,bf8a53a2,3e41e336,3f084737,3b85d480,3c31b970,3d0d3a3b,3fe3e031,c0095695,bef1f8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dcea7,bcdeba8c,be0ad362,bf157b98,3ce3d6cd,be50a2c3,3cfdadec,407eaf4c,3f73d1ea,bee9c04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f33c,bfc823cf,be9c3450,3e63685b,3a390d80,3c8a7174,3cbcf8d5,bfb68bde,bf89bf74,4055cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba656e00,bef82c65,3d3ae2a7,3dcf5c0b,3ce9055a,bc2754d4,3c2cf75c,407a1dd9,c053eb24,3e111947
3d281a5f,be31c0b5,3da07159,3f71a84e,be7ff4bd,bf5671be,3f1c47f3,3d454414,3dca1530,3e0bf8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5a8b,3da4c04c,3d15791e,bd6f1d28,3b18802f,bc32f411,b9fae3f0,4087f529,3fe5d350,405c951d
3e4ba963,3e5ad800,bd87180e,bbd83ff4,3b854678,bbe618d0,ba44a100,4096cc8a,407570df,3fe3836a
c0032ca2,3f847eef,3f855480,bdc49d9d,bccdf8a0,3d80217e,3ce03445,c034be80,407778ad,c08298cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd98b,3e2bcfee,bcfc1a98,bebac4f4,bd6323bc,3e4f70db,3e23afbe,c05a4d51,bf490d5a,3f0a0da1
3e520c90,3e315d1c,3e995705,bef4c1cc,bd72053c,bdb87262,3da2da79,3f4a516f,bdc0b4ee,bed2f990
bf0f2495,3f40d2b7,beb0732d,bdbde8e7,3cbf1dd1,3cffb7b1,3da3b062,bf42ed98,40532557,3f68b0eb
3e15bb83,bf804684,beea79f2,3f2f6ee6,3cfc809f,3dbc6aed,3cd98ccc,3fb514f9,3e4bf4dd,c016b344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03186e,bebb6f10,3f81ebd9,bcf95480,3c31ad62,3d61d268,bc5985ea,3fd9113b,bf435d2b,406c2885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c2aa,bf5747ad,bfbb48cd,3ec38f48,bce51486,bc78ead0,3b5027ca,3f9f2926,3edb0a76,bea6ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80bb31,bfff8864,3f01dae4,bd6f17aa,3d4ac937,3c8dc5e4,bc086b9f,401abd4e,bfed97d6,4008109d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd75528,be0ab0f8,3d52c674,3f0dba60,be7e0b51,3f621b20,3d27970c,bde049f8,be324d2f,3e26c500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf79d,bf2ade65,be00054e,3e8d0b9f,3dc52739,3d5307f1,3ab91610,3fe1a42f,bf253bfa,bf2ef5d3
bedf9300,3ebe00f2,3db8d144,be9b4eba,3c95e762,3d66ba0f,bd6cbbab,c01d9629,bf2b6fd3,4023d3bf
3c1cf200,bf5d4f90,3d7f05a1,3d71e03a,bb72a46f,3d4b778f,3c94f716,40451804,c05ec216,3f9c9341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597a52,3cab52c0,3ebbc717,3f1b05df,bc16af00,3da6bac7,3dc1d476,3fd19b92,bf906703,3f495fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef34c72,3eb20d07,3e80ec6b,bfc08818,3d1f645a,3eccd4cf,3d3d6b3d,400488d3,3fcb5528,40247bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70ba76,3d43f64a,bcb0980c,3f9bbffd,3cc2482d,3e48cacc,bb1ad6e4,c080bff5,bfc681f8,bf403863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ff2f,be5942ad,be210558,3ee0e6ef,3a85cf28,3ca64205,3cd39ba1,3fe9a4e4,be499ca3,c08037bc
3f15bb68,3abb6500,bd2c13d8,3c551138,3c2b8e68,bc8f9968,bc03ca95,4043f1b1,40998042,3e46e94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0856e,3edf79df,3dc20fc1,bfc2e6be,be6de23e,bf640cf5,3df97311,400615f8,3f9b4ee3,40123752
bf938c04,bce2632a,3fe4d54d,be0cc172,bc0e427c,bd37905b,3d18fe9e,3ea0b0e8,400df2bb,becb57f6
3e3590f7,3d4ebadf,3c2db870,bf94a26c,be1aee18,bdb802a3,bb17f51c,407f048c,3f9711c8,3f834e97
3e1a8158,bfb6ae29,3d247dff,3e0398e1,3c6aaa6c,3c8444b2,3c8d3e7b,40246759,bfda067c,406edd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0e66,be5e3537,bd9adfe5,bf303392,bc3841c2,bcfa18f8,3bdde2c1,406fef47,3f89adb6,403250d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f3057,be21aed6,3cd66880,be04ec9f,3cd4aaa9,3c358318,3bc2ec8b,be36dcba,bf61eb4d,3fa7da6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52c9fc,be198c73,3da1f817,bec8eee7,bf32e7b7,bea834a2,bd3ee332,3f17fd20,bef8aff5,bed3ecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80dfc2,bdfb5a0a,be3d0b5d,3eb2079d,3f2de5cf,bf0a80c9,bdfae472,3f204ac2,3f46b525,3f74c481
3f450538,3deaab16,bd0c4210,bc63bd50,3b99d84f,bba1e9d8,bc8cb4e2,be8f78de,bfe0d2cd,40aca123
bda7efb4,3e12fc77,bca56941,be1b678a,3e9b217c,3fd748c2,3e337b15,3ebb1902,3e4762d5,bda7eba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2183fd,bf188195,befa0cf8,3eecab60,bc9aa4cd,3d0e3a77,bcd5d4c9,3fc68ba6,bf4070ef,3f1b7829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3768,3f70730c,be8f5d96,3d1fe72b,3d6218b5,bba9fa30,3d049a76,3e9f8e74,3fa0e307,c0946d89
bf12334b,bf817615,3db66348,bed4b30b,bd213929,3dd163b1,3dda6ffd,3f8debc4,3f8b0e6d,bedb4060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45b73,bf16b5cb,3daa56d5,3e07c9d7,bcd64634,3c5250e9,baf7ab14,3ff3f5cf,3f9f588b,3fda6652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb687c7,bd93bead,bd200c1c,3dac41cc,bdce7048,3f6ffd57,3d7ce862,bd6adcee,be39ce05,bd98b0bb
3f05007e,beba329a,3da6b114,3e2368df,3d0a2b98,bc587181,ba8daf10,3f5eab91,bfac8c31,bfeeb2b3
3e4926c9,3f225c67,bdcae717,3d90dee7,bb6f56ec,bc8e304f,3c65d0ab,404269c3,3fc7e5c7,c0867f75
3fc8c534,3fbd8329,bea1f459,bdc233a4,3c3bf9cb,b9044820,bc8e86b6,3fda2aa4,c02ee391,3f59b548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76519a,3ee01b4e,bfe9ed55,be399b12,bbb11a5c,bc545d92,3c524e3d,3edd7a34,400a5a3a,bea5b182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af7e6,3f380236,3ddcb468,bf9a467e,bd4d1387,3d986b18,3be1d254,be7a4d58,3fd4ccaa,4061417d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006fc1,bb819ee8,3b45e240,bfba5e25,bd937543,be5caab9,3d6659fe,3e848c29,bfa2c1bd,bf8aa896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7375d,3d7eab88,bf2eeb4a,3ea4b5a2,bbb2bf88,bcc99375,bc7629c5,3f0cfb2a,403e5b61,bf98fd1c
bd786076,be1d74ca,3de48adc,3e8e2470,bc0f0dc0,3c4d26a0,3b5f8744,c09964dd,c004f255,bfb50234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2f4a,3e41b856,bf1e14d6,3e6bea41,3d088087,3d27ff1d,3d16b8ff,c00789a0,4014d8e5,bfdbb29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409454,bee78814,bd53a3cc,3eb7d56a,3c4e5b0c,3cdba221,bc9c4db5,3f8d43ea,3f058889,3eda8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132ed8,3e88136e,3d1b684c,be0501d1,3e72f6de,be9f3fbf,be8e75c1,3e64958d,3e514046,3ee9bf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d131ec8,bc4eddd8,bde0de64,bd8ca870,bbbdd9a6,bce4a2eb,bbed2a38,409134e0,3fdaf6bf,405476df
bd1c85c4,3df3b16e,3e175b82,3db361c0,bec45d1a,bd3a7374,c0287803,3dd16baf,3d456cac,bc9e3160
3f76a10c,bf77318a,c0231132,bd1b0710,bd52c759,3da4f69f,3ce11a12,402d738d,bf49f7ab,400a2b8e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024691b,bf300e62,40517c8f,bf89b941,be25d74e,3e158cc1,3e46986b,40aa0617,c0894621,ba70ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
