# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcd1f7cf,3f8875df,c00c947d,3f346af5,bff2f474,3e9b1f2a,c000e7bd,c06f655c,bfca5f78,bfae6424,3f078fba,c008e7e3,bda43c2c,400df91a,c060aa64,bd19df50,bf383ad1,bf4fdb86,bc88dabc,3f3378a5,3eadd7d4,c03bc2a2,bc8d9eef,bf907d96,3f332b31,3f090590,be8eca1c,bf7c32b8,be18e5b1,bd9cd1cc,3e728050,4001d14c,be351145,bca0d710,bc8c564a,bf1285da,be118328,bd98e743,bc97c8f6,bfbab9ce,bc761770,3e28f156,3f0a2609,4076469c,3fb1a176,bf8ad118,be982643,3f441928,c00e2ef7,c0298a14,beb33ce2,bf2c0395,bfb1413e,3feb8d4f,40096726,3f45f3e9,bc1de8a9,3fec956d,bf0d3b1d,bf330677,40947756,c0aceb5c,3f95755c,4019f312,3f03ce98,c01e5672,c0054582,3f75548a,beca110b,bd3f56fa,bc9cb527,be54fa64,bcccf156,3e5d770e,3f09c960,befce9f0,bdc3d0b9,3dcc167c,bfbd701c,4019485f,3f5f5560,bd75e752,bc9c76c1,3f8e5892,3f856ca0,bd8d95ae,bc866260,bf2712fd,c01983b3,3fbafba0,3e2b1836,bfb53c52,c03187d0,beb3a9bc,3e71343b,3f6affaa,be751309,bdc38168,c06d9b7e,bf8af001,3ec87b92,bf1c0e97,bcd0958d,be9cf204,bfff20dc,3ef41d04,bdc73b61,c0b503b8,bc8fc771,be659de6,bf298e70,bf790abd,c04a6235,bf8eeb8f,bba82140,3fb4408c,3feaa0e9,c0396ece,beb3bb11,bf46c416,bd0e8340,401c3390,40545af8,3fd2ef71,bf06ec4a,3f941515,3fb97b32,3f285ba4,3f1b70d2,bdc8c5b0,c04c24ac,be99e8d3,bcc59db2,3f871cce,3ea7d756,c0607b54,c0242053,bc9467b7,3dd8d200,c0647900,bfdc545b,bcb607ee,bf30212f,bc21c4d1,bc84fe4a,bf016062,bfb30357,3fbfc9eb,bfa0f048,bfff28e4,3f5552a0,be32b8e0,3f0c84eb,bd72893c,bf3e91c4,bf9c7406,c03aba00,bfe7e910,bcef5322,bf025934,3f4665b2,be1d0ff8,c0047552,be23603d,bfd856f6,bf41ee66,bf716916,bca4ef4f,3eab2b4e,bfc50dd2,bd60e930,bca370cc,3fa9b3a0,bf977882,3fd00dac,3fe048fa,bf5a62fa,3edb2b68,403bbed0,bead7555,3e3c2a9d,c04a8722,be2453f8,be939803,bee4cfc4,3f524015,bf1752fe,bfbee23f,bf319460,bc8e3d28,3f03d3b7,bc7af707,3eb3c997,bccb6071,c0129b6e,bcc9c167,c0587fcc,c0089f15,bfd469d6,3f1da2e7,be5a698d,3f5b63cf,bd3844b8,c03005e0,3dc6a2cc,bed42633,bf803404,3f8b771c,be0a1464,bdd755b7,bc81296c,3f7c7da0,bf6dbc45,bd46ba81,3c992ae0,3f7f3140,bcdd96d2,3e5c0a58,bf39a3e8,bf3beaad,40068433,3f34c197,4000f614,3ee293ee,bcc596e3,bd711e90,bcc1ddfa,bd004094,bf2a9ade,bfe10ed6,bd8b4044,bf3e0edf,3ea7e22a,bd70e800,4033ddcf,3d3918a8,bf6df652,bf28156b,bfd15f31,be81c41d,be2589a0,bd04834c,3e4b576e,bd7dfd7c,bfe0a470,bf6256a1,bc9379e6,bd28ce72,bfd3e173,be610538,c0108482,3f8e19bc,bc97805c,4029843c,3f1b8379,bdde6390

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8875df,00000000,3f346af5,00000000,3e9b1f2a,00000000,00000000,00000000,00000000,3f078fba,00000000,00000000,400df91a,00000000,00000000,00000000,00000000,00000000,3f3378a5,3eadd7d4,00000000,00000000,00000000,3f332b31,3f090590,00000000,00000000,00000000,00000000,3e728050,4001d14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28f156,3f0a2609,4076469c,3fb1a176,00000000,00000000,3f441928,00000000,00000000,00000000,00000000,00000000,3feb8d4f,40096726,3f45f3e9,00000000,3fec956d,00000000,00000000,40947756,00000000,3f95755c,4019f312,3f03ce98,00000000,00000000,3f75548a,00000000,00000000,00000000,00000000,00000000,3e5d770e,3f09c960,00000000,00000000,3dcc167c,00000000,4019485f,3f5f5560,00000000,00000000,3f8e5892,3f856ca0,00000000,00000000,00000000,00000000,3fbafba0,3e2b1836,00000000,00000000,00000000,3e71343b,3f6affaa,00000000,00000000,00000000,00000000,3ec87b92,00000000,00000000,00000000,00000000,3ef41d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4408c,3feaa0e9,00000000,00000000,00000000,00000000,401c3390,40545af8,3fd2ef71,00000000,3f941515,3fb97b32,3f285ba4,3f1b70d2,00000000,00000000,00000000,00000000,3f871cce,3ea7d756,00000000,00000000,00000000,3dd8d200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfc9eb,00000000,00000000,3f5552a0,00000000,3f0c84eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4665b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab2b4e,00000000,00000000,00000000,3fa9b3a0,00000000,3fd00dac,3fe048fa,00000000,3edb2b68,403bbed0,00000000,3e3c2a9d,00000000,00000000,00000000,00000000,3f524015,00000000,00000000,00000000,00000000,3f03d3b7,00000000,3eb3c997,00000000,00000000,00000000,00000000,00000000,00000000,3f1da2e7,00000000,3f5b63cf,00000000,00000000,3dc6a2cc,00000000,00000000,3f8b771c,00000000,00000000,00000000,3f7c7da0,00000000,00000000,3c992ae0,3f7f3140,00000000,3e5c0a58,00000000,00000000,40068433,3f34c197,4000f614,3ee293ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7e22a,00000000,4033ddcf,3d3918a8,00000000,00000000,00000000,00000000,00000000,00000000,3e4b576e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e19bc,00000000,4029843c,3f1b8379,00000000

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf93f07c,bdf749c9,bf825dc2,40aae3c9,be8d9bdc,be16c572,c0047dbc,4069def8,bdb283a8,be5e5ac9,bf72af61,bd310418,4042f5c0,3e362914,c1877fad,bd12f79a,bd5cc8c6,3ded0458,bf4b6950,4091a1f4,bfe56fbe,4080de3d,bf903eb7,bf422a2a,bce27eb1,40ed5e96,bdb8a910,be97afb6,c03cb521,40adadb6,3e5c9d00,c0342be6,becd408c,bf8f2112,40018888,3f880baa,41170a88,bd832e2c,be3a00e6,bec2ee56,3e93d494,bdcdf669,be4c5b00,bdf40d4e,3f88fc63,4058723e,4023cad6,bf193232,be23d956,3fb8d8fa,bdf680de,be0976b2,bfe486c2,bdacbd33,3f8bb1c0,c042b083,408580de,3fce6116,be457142,3ec92ba0,40d908a6,3fc05c6a,bd0a54ec,bfdce9f8,c05e37da,bd09ce30,40282bb7,bf832cac,408d5f39,bdf4886a,bfabe6d1,3ed23e00,be00a9e5,3fe521b1,3e5f8108,bfd1e196,bfe44ef7,c01bf894,4024e2fa,bccb3cf8,c073639b,3e9780e8,be8b4cec,4051a617,bdf4eb09,bc7eacc0,bcebf6cc,403cacb0,bd03f391,c05e4da9,bf8745ee,c01c1c49,bd656b16,be901490,beac99aa,bdc85fc4,3eabbb88,be00ec73,bd372e19,bedb540c,be38c21c,c1092446,401032d7,3f833017,400b2222,bfe0cee8,bf43d25e,c003ec29,bdd24225,3f852b02,3f99ddbb,be19a3c0,bcfa4d24,bcfc7a95,bd074cec,c09ef21b,c01c4edf,be368190,bde9dde3,be02e3be,be40ffb8,bd51dc72,c01f9c9a,4116e07a,402065bc,41086f17,bf6cee40,c085a886,bccc7558,c00a40b0,c0e8a00a,407d0aec,bed48069,3ff7eb16,bdcfa45e,c0a164db,c08b82ea,403518ef,c0b98546,bfc5f9d2,bd128d04,be1fbc7f,bd46f280,bf8875ff,3f52b79a,40762322,bd10b7a0,3fa31584,c00ff20c,bf500c08,bf1cb44e,410eb6c0,bf393734,c0ee5cde,be0573b6,3ec36eec,40b9f4fd,c019a5c8,40302e1e,bf1074ae,3f976b2c,c0506e18,c051e521,bdad6f3f,c084f080,be1fe841,3d5c67e0,be404b10,bdf93f8e,bdc6fee2,3e3a73c4,bef67288,bdac7593,3f8aebe6,c08f3ad0,be868ea2,3f0ee3c9,c0a14f81,bf48a8aa,3e99c9c2,c03dc75a,be3fc11f,3eb86b7c,bd81b41b,4005504e,3f448bd6,bd2acb00,c057c1ec,3fabf267,3fa9380e,bdde98f7,bd1b4acf,bf9560cb,404acb2e,bdccf300,bff933e8,c014f81e,3cf4ca40,c0acfeea,bd2e11fc,be4fa512,3fec4a11,4008d469,3f25aef6,be32b54c,beb43bb0,3fe141ef,bd2c3574,bdf93226,bcc6206f,be64ea16,3e805a46,bf8eb5dc,403936ac,bfac8ba6,bd1361e7,404dbf46,be04693d,be1c522c,bd154e65,4020d2f4,bdaab1a3,3ff05668,3f4d84e5,3fbc4e7c,bd120ad8,bfd25f9c,becafc00,bd0b0773,401ac0b3,3e277c50,be8c010c,bd9ebda1,3f0c23fa,bd4098da,bf8d5d1c,bf4796e6,bcb4a90c,3f350ca3,40880bd1,be166a3c,c0a7f1df,3fad7eea,bcfd1e00,bdf3a291,be0c4cf0,bd0082fe,3f9b5207,beebf058,be396377,bf1b42a6,3e25ed46,bfa56f22,bd510567,3e741f8e,bf2412ac

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aae3c9,00000000,00000000,00000000,4069def8,00000000,00000000,00000000,00000000,4042f5c0,3e362914,00000000,00000000,00000000,3ded0458,00000000,4091a1f4,00000000,4080de3d,00000000,00000000,00000000,40ed5e96,00000000,00000000,00000000,40adadb6,3e5c9d00,00000000,00000000,00000000,40018888,3f880baa,41170a88,00000000,00000000,00000000,3e93d494,00000000,00000000,00000000,3f88fc63,4058723e,4023cad6,00000000,00000000,3fb8d8fa,00000000,00000000,00000000,00000000,3f8bb1c0,00000000,408580de,3fce6116,00000000,3ec92ba0,40d908a6,3fc05c6a,00000000,00000000,00000000,00000000,40282bb7,00000000,408d5f39,00000000,00000000,3ed23e00,00000000,3fe521b1,3e5f8108,00000000,00000000,00000000,4024e2fa,00000000,00000000,3e9780e8,00000000,4051a617,00000000,00000000,00000000,403cacb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabbb88,00000000,00000000,00000000,00000000,00000000,401032d7,3f833017,400b2222,00000000,00000000,00000000,00000000,3f852b02,3f99ddbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116e07a,402065bc,41086f17,00000000,00000000,00000000,00000000,00000000,407d0aec,00000000,3ff7eb16,00000000,00000000,00000000,403518ef,00000000,00000000,00000000,00000000,00000000,00000000,3f52b79a,40762322,00000000,3fa31584,00000000,00000000,00000000,410eb6c0,00000000,00000000,00000000,3ec36eec,40b9f4fd,00000000,40302e1e,00000000,3f976b2c,00000000,00000000,00000000,00000000,00000000,3d5c67e0,00000000,00000000,00000000,3e3a73c4,00000000,00000000,3f8aebe6,00000000,00000000,3f0ee3c9,00000000,00000000,3e99c9c2,00000000,00000000,3eb86b7c,00000000,4005504e,3f448bd6,00000000,00000000,3fabf267,3fa9380e,00000000,00000000,00000000,404acb2e,00000000,00000000,00000000,3cf4ca40,00000000,00000000,00000000,3fec4a11,4008d469,3f25aef6,00000000,00000000,3fe141ef,00000000,00000000,00000000,00000000,3e805a46,00000000,403936ac,00000000,00000000,404dbf46,00000000,00000000,00000000,4020d2f4,00000000,3ff05668,3f4d84e5,3fbc4e7c,00000000,00000000,00000000,00000000,401ac0b3,3e277c50,00000000,00000000,3f0c23fa,00000000,00000000,00000000,00000000,3f350ca3,40880bd1,00000000,00000000,3fad7eea,00000000,00000000,00000000,00000000,3f9b5207,00000000,00000000,00000000,3e25ed46,00000000,00000000,3e741f8e,00000000

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
4112470a,40e22110,4032258e,bed0ee4e,40b5fa7e,401a3ffa,bddc7262,be23ca04,bd2148b0,411cb6bf,bee90423,bfe72620,bd6ec42a,bf3a517a,414c8ca1,bfd3f64e,be23698e,bedc4a52,c01da7f1,400bb0bc,bd84938c,bd9f82b0,bdc1d480,bd67b2ee,bd9dbb69,41933fb2,40e9a84e,be5de87e,41382dcd,bef9510a,be731071,be4b82d3,bd9beceb,bdacbf85,bd9aed9e,c0e8581c,bddea96a,411b1696,bd49db4a,bed7986a,be874b95,be7ffb62,bd74179b,be859d0a,bfeb585a,bd82edb5,c0ea1fba,416ee48e,40b00caf,bdba7148,3fb0a218,414100f9,be840468,41066dc4,becbaf42,becb6610,bd82fe37,41748318,40fe6792,3f81ddb5,c116814a,40bcf504,bd3c57b6,c10b4bf0,c16d27a4,be18a48c,bfb84b03,3f871fa6,40fb56b2,c0e43e70,bf0c8bae,bd9894aa,becb25fe,c061f021,bef4b9f8,3f3d1324,bd82056e,bd7fd59e,bf6e4464,41261950,bd91fb40,40216b91,401d7888,402ff5a6,c15b4cdd,4083145e,bec80cc4,40391757,be82c33f,c0d218f8,bd26cee4,411b1d51,c0694334,4190f34f,403ee890,40bff48c,bdfc2a3d,41209bbe,bf30e43a,becff350,3fd19da0,bf5d98f0,c19d0b27,bfb00e7a,c10f4aa2,4176c7bd,40f3dca3,bd3aa700,bfaa56fc,be9d9244,bdd93a76,c0666ff0,404059f0,3e415210,40bd62ff,be061f3b,be9fef2e,4009529a,bdb3af3e,c10d4779,418d925e,407a8b66,beaaaa09,3ff6a120,bda78dcc,bfdb2d55,bec8c372,be4ae352,40de4323,bda1be36,be38dd83,3fa78f74,3f39d767,be413620,bff3cd86,bd924a30,404718b0,3f063a64,be3d84ec,bdbc5848,be09d292,412083fc,bd6d7db2,bd844500,bdce91a0,c0a6b036,bfa381e4,bf07acfc,4083ef81,bf562313,bf2683a6,c135b0c6,41575616,40a24073,c04748c7,4106e0b8,c1b71cf8,40399a3b,c05c99b0,bf84113d,418fed76,4182aa9c,bda7c25e,bda9af08,bdb06c10,bee44a7e,bdbdccb0,bdab01ee,3fda7f8c,bd86b97b,c09f42d0,c03f4565,412fb7f7,c02ee765,4130e7c5,bdff3734,bdd14ce3,c0056ae6,3ea44d84,c09d2d8a,c0651dd0,4007f416,40d11288,40587d60,400068d6,3ff7cf3b,40629c80,4047b339,417b70d7,3dce7390,bf4a14fc,415a3ef2,bdc5a3c4,be9f25ae,bf9324f6,be375167,be99257f,400ccd1e,c0e2e474,c145309a,be4c470e,4154231a,be6a49c2,bd6a52f4,bd8e380f,c02a94da,3fc2dc02,beca4f1e,3fd300ac,c04856ef,4094cfec,c028a846,3fba7051,be64779a,bda58cd6,bea3ea06,bf4b50fc,bd155bcf,403dfa91,3f0c4632,40aab504,3fad4cab,415d6abc,bf0bae56,beb9955a,40f37062,c04b1c19,c122143d,bf117b2e,be998300,bfa22f98,c061c1e6,4120a3a4,bf1e5d74,3fa6931d,bed5e3ea,bec42291,bd8404c2,bddd0d00,40efb27c,415e24c7,416e6d54,c0938bf2,bd893282,bff65008,40ad36ce,be8ef7cf,3e3af5f0,c11d416c,be2a67e5,bda81ccb,411191f8,be278d84,c00fef54,3f1c361e,412075a4

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
4112470a,40e22110,4032258e,00000000,40b5fa7e,401a3ffa,00000000,00000000,00000000,411cb6bf,00000000,00000000,00000000,00000000,414c8ca1,00000000,00000000,00000000,00000000,400bb0bc,00000000,00000000,00000000,00000000,00000000,41933fb2,40e9a84e,00000000,41382dcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b1696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416ee48e,40b00caf,00000000,3fb0a218,414100f9,00000000,41066dc4,00000000,00000000,00000000,41748318,40fe6792,3f81ddb5,00000000,40bcf504,00000000,00000000,00000000,00000000,00000000,3f871fa6,40fb56b2,00000000,00000000,00000000,00000000,00000000,00000000,3f3d1324,00000000,00000000,00000000,41261950,00000000,40216b91,401d7888,402ff5a6,00000000,4083145e,00000000,40391757,00000000,00000000,00000000,411b1d51,00000000,4190f34f,403ee890,40bff48c,00000000,41209bbe,00000000,00000000,3fd19da0,00000000,00000000,00000000,00000000,4176c7bd,40f3dca3,00000000,00000000,00000000,00000000,00000000,404059f0,3e415210,40bd62ff,00000000,00000000,4009529a,00000000,00000000,418d925e,407a8b66,00000000,3ff6a120,00000000,00000000,00000000,00000000,40de4323,00000000,00000000,3fa78f74,3f39d767,00000000,00000000,00000000,404718b0,3f063a64,00000000,00000000,00000000,412083fc,00000000,00000000,00000000,00000000,00000000,00000000,4083ef81,00000000,00000000,00000000,41575616,40a24073,00000000,4106e0b8,00000000,40399a3b,00000000,00000000,418fed76,4182aa9c,00000000,00000000,00000000,00000000,00000000,00000000,3fda7f8c,00000000,00000000,00000000,412fb7f7,00000000,4130e7c5,00000000,00000000,00000000,3ea44d84,00000000,00000000,4007f416,40d11288,40587d60,400068d6,3ff7cf3b,40629c80,4047b339,417b70d7,3dce7390,00000000,415a3ef2,00000000,00000000,00000000,00000000,00000000,400ccd1e,00000000,00000000,00000000,4154231a,00000000,00000000,00000000,00000000,3fc2dc02,00000000,3fd300ac,00000000,4094cfec,00000000,3fba7051,00000000,00000000,00000000,00000000,00000000,403dfa91,3f0c4632,40aab504,3fad4cab,415d6abc,00000000,00000000,40f37062,00000000,00000000,00000000,00000000,00000000,00000000,4120a3a4,00000000,3fa6931d,00000000,00000000,00000000,00000000,40efb27c,415e24c7,416e6d54,00000000,00000000,00000000,40ad36ce,00000000,3e3af5f0,00000000,00000000,00000000,411191f8,00000000,00000000,3f1c361e,412075a4

# HORIZON_6_INPUT - 30 values
bf32401d,be43fdd6,3f80f22f,bfd6d275,3e25f2ea,3fc9cbaa,3f8b2802,3ef5c28f,3e5f3b64,3ed8d4fe,bf24313d,be42cc0f,3f586ed7,bf7e85ae,3e253934,3f7ffeec,3f62a39f,3eec6e52,3e5d77d2,3ed26888,3f4468f4,3f7b5343,3f08b8b5,bddbbd27,3f7ca54a,bbbbcf1b,3eee14dc,3f63121a,3f79f0e4,3f69624d

# HORIZON_6_OUTPUT - 9 values
3f0e06b6,3f023e25,3ed52bf8,3eedbabb,3edd0efc,3e88f992,3e7c7aed,3e553764,3e05c066

# HORIZON_6_JACOBIAN - 9 x 10
bc0c6400,3a624aa0,bbdf13ba,3bb2a63e,b92536d4,3b42b43c,bb00aa76,3f49268c,3eb18c17,3efcea70
bca395d7,3a264c00,bbe7549c,3bd7333b,b94388a0,3b413b39,bb1888cd,3f5814c2,3ec3ebde,3e734df2
3cbafa1e,3c2894a4,bc7fb370,3c4dff12,bb03ce1b,3a85aac9,bb60e98c,3f672240,3eaa6c10,3e54e448
3d10e9c5,bdf3fef7,3c9347ea,bb07aca4,3aad1a5a,3b3a6259,3a28d0e8,3f4c6fac,3e6ff8c6,be94b8a2
3bb685ea,be1d8a54,bc4460bc,3df86652,39bbab18,3b959a76,bb3b32df,3f3a8a46,3e83aa1c,bf037b5e
3db9a08d,be6b80e0,3d349940,3ee108bd,3cf03978,3bf43df8,bafe60fc,3e7f1948,bdd069e7,bf5fccca
3dcafa55,be6c8b44,3d6191e4,3f0359d7,bb7e621e,3d8f1fc3,bc3395d8,3e14cba4,be33d2a8,bf6c1b34
3d5a0528,be65caeb,3c4329da,3eff0169,bd06e9d6,3d889a46,3cbee19f,3e5cbd12,bd83abbc,bf6ee7cf
3d6575c7,be680c9e,3ca52788,3f068073,bc024a12,3da35189,3d258903,3e1e3ebe,bdaa0b54,bf6f60d3

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4468f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b5343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08b8b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bddbbd27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ca54a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbbbcf1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eee14dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f24313d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e42cc0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf586ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e85ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be253934,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffeec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf62a39f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bbc300c0,bfa07cef,3ddf9d4e,bec6d8b7,bf998a94,bf621af4,3e488628,3f6d82a1,bfb473fa,3f6a935a,bf703e24,bee9511e,bea098d8,3fc8ef44,3eb1d152,bef7f746,bf958cd8,c00beb8c,3e96d474,bbde9b60,be1738e6,be3549c3,3f3c7824,be613d1a,bf5118d9,bfe0c490,be613fc4,bd524314,be414cb4,bf2767ea,bfa0bcf0,bd778008,be48a141,3e697220,bfc12a43,be0fba11,3f929441,3f4598c6,bfa02fa0,3ece5b9a,be2b4b40,bf4ab476,bf9dbcb0,bf30909f,3d987c7e,bf0da4d4,3e51a866,4006df04,3ed19748,3d26f1b0,beae3d28,3f7cb15c,be364961,bfaca06a,3de13724,3de9be00,3cba9800,3f08f417,3f7ee540,be9a07bc,3eff89ad,be8e9697,bfe7ae6a,3f50ccd0,3f642e25,3f29a046,3d02b53a,bf3f1778,3ea7e432,3e1cdbbc,3f787ab9,bf715fcb,bd56c222,be445052,bf8e454c,3e1f511e,bf4b6596,bf1a6823,3e0f52d2,bfda3d3c,be94220e,bf7f3885,3e9b732a,bf35bc06,be65f3ac,3f07587b,bf3f8277,bf2e6cd6,bf98a501,3cd6b340,bee4a906,be4a4658,bf2e233e,c0024433,bfb93af0,be979d26,bfb86fa8,bcd7ff20,3d397a78,be2299f6,c004c535,bf8de782,bf5864b0,be0e86aa,3e351b38,c0043b28,be17947a,bf03f426,3f0b7d1c,bf840029,be963e00,bf7c44c2,bf9d7fec,3e83b644,3ef20f6a,3e0dcc8e,beda0a34,3f7185ff,c009396e,bf0b6fc7,3f69bc78,bfa35635,3e709188,3f345ab6,bfd1dfaa,bfc7893f,bf854666,3fa4548a,bf2ac9c0,3e4cb678,bf1acad6,bf880f8d,3d3ae162,bf8b7dca,3edaae04,bfeee896,3f427342,be9875a9,bf478400,bfc957f4,3df1f782,be664420,bf228153,3f5189bd,3fb77df1,3f06fff1,bdf00958,bfe2a530,bf391e4e,bf8027de,bdc788c4,bf12cef4,be7ecfa2,beb35858,bf14643e,bf10d451,bfb5fe58,bf559ca7,bf3fbdbc,be8656b6,3f031314,bf109caa,3a682c00,3e7afed2,3d9d6440,3eb97ebc,bf86ede4,c0124fee,bff7cb84,bf955720,bf94166e,3d4f1224,bfd4f5e8,bf58e287,bf755934,bf569b48,3f0a1400,3e20e28e,3ef03d58,bf4a80e5,bf889016,bf8fef8e,bf418ee4,3f5c4734,3f2d4093,bd8835f0,3d70d8ac,3f14441a,bef6473b,beb4ca50,bf3382b2,bf778aa2,bf52089a,bacdbc00,bfca684c,3f6c0558,bf048d2b,3eaa8de2,bf44df84,bf52bcf2,3eec890c,3f81ac2e,befa85c8,bf6df2aa,bd353956,bee36f56,befd1362,bfcf1ee6,c004322a,bf1b32c8,bf589008,bf81a2f4,bf415dee,bf97c526,bf4bd772,bf704986,bebe5ab8,3ecf0262,3fa48211,bf97b9a9,3f02395a,bfc1b66e,3e631f94,bf91cb73,bf0b1866,bca72ad0,bff9c39e,3e5d7840,bf09ffb9,bf67b421,3f3fcf3e,3ea6bf46,bf3b00e2,3f2c3e7c,bf080be8,bf687803,3ec71975,be763fb6,bf114538,3e56228c,bfb25b31,3de9a522,bdeb8810,bfd61af6,bd892620,bf009ab0,bf779f9f,3f5a99f3,bf76987c,bf9f8ae3,3daf4fc0,bf79fca8,be4ce212,be8fcaa8,bfb2727f,bf09019c

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
