# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e39027e,00000000,3ec52d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de47426,401f486a,00000000,00000000,00000000,00000000,00000000,3dfa8806,3f5f962a,00000000,00000000,00000000,3facf94d,00000000,00000000,00000000,00000000,3eb1179c,3f3ef32e,3ff15d02,3e57b0c4,00000000,00000000,00000000,3f25b894,00000000,00000000,00000000,00000000,00000000,3ef290e2,4086eb1c,3fa8d15f,00000000,3e1ecf4e,3e6f7501,00000000,00000000,00000000,00000000,00000000,3fb4b550,401da43c,3f9f992a,00000000,3c058500,00000000,00000000,408738b8,00000000,3f98a61b,401aafb8,3feb6ee6,00000000,00000000,4022fb6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92c676,00000000,3fbabff8,4033a200,00000000,00000000,3fc2df82,3f5f5ded,00000000,00000000,00000000,00000000,3fcfd6b3,3f719396,00000000,00000000,3e76e44e,3f157eea,3f7d5806,00000000,00000000,00000000,00000000,3f849c80,3efc9dd7,00000000,3ed7772a,00000000,3ebc3202,00000000,00000000,00000000,3e0fd30a,00000000,3e4a9528,00000000,00000000,00000000,3fdd5652,3fae422c,00000000,00000000,00000000,00000000,402bf864,405ff85c,3f35d7b6,00000000,3fbd3b6c,3fbfa50c,3f45a9e4,3f4ca169,00000000,00000000,00000000,00000000,3e1c11d2,00000000,00000000,00000000,00000000,3f960bbe,00000000,00000000,00000000,00000000,00000000,00000000,3f537c30,00000000,3f601b5c,00000000,00000000,3fb57d56,3df67f98,3f829ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec49cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8a42,00000000,3f09d6be,00000000,3faf47b7,3fe90445,00000000,3fb5d674,3fb9e89c,3ea19664,3fa07b15,00000000,3f1aea8d,00000000,00000000,3f8dc582,00000000,00000000,00000000,00000000,3f3ae202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f3e5,3ebfe9fd,3f36bd20,00000000,00000000,3e0809a0,00000000,00000000,3e82b0bf,3f57f3c6,00000000,00000000,3fc2f6f8,00000000,00000000,00000000,00000000,00000000,3bc0ae80,00000000,00000000,4019b8c4,3f3e3950,3fa94dc6,3e8678fb,00000000,3f864d1c,00000000,00000000,3dbe9818,00000000,00000000,3f01dd1f,00000000,00000000,40513a64,00000000,00000000,00000000,00000000,3eb9e1b7,00000000,00000000,3eb64d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4506c,00000000,40483d0c,3f2082c8,4013651d

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf0b9a98,bdf769c5,bfe17fbf,4095cba9,be94c476,be26a6d1,bed2d896,40364e35,bfe61146,be7df478,4039da08,3f028f3e,4036fb8e,3fb00cd4,c1889e93,bd39c7c3,bd83b95a,bfe6ad3b,c0441090,409a9cb6,bee151fa,403c13fd,c02456a4,c033de42,bd060522,41059520,bdb98bc1,bead9753,c080e436,40a9ce14,bf180240,c05413e4,be24946c,3eb84a98,3f57d64e,3f9829fe,41287535,bd889574,be42e740,bed6506a,3f3a2dc6,bdf62284,be52dca9,bdec5bcc,400002cb,40539ae4,3fbd64c8,3e04aed0,be30c1e4,3f030ac7,be0fb807,be075baf,3da15870,bdb3cc0c,bf49046c,c02d57fa,3ff854b7,401423ba,be52e3cb,c09c3ef1,402fa0f8,3ef8d99e,bcbfab67,c00a2526,c0416183,bd1ef15b,404b79d5,bfa2bb3f,4094bfd1,be0b55da,be7474b4,be1829a0,be02358e,3f78cb32,3fe068bc,3f18fabf,c062003e,bfa33bda,bf425c84,bcf64e96,c041ed62,bf4611f0,3e1c735c,406c3499,bde025b4,3edc4baf,bcf7f648,bf6e54c8,bcff573f,c052b1ff,c070b4b2,c0258363,bd70ce31,beb50366,40957c5e,bdd61040,3ee90752,be16fdd4,bd55c54c,4029a298,be4136c4,c10def4c,3fffe050,c022213e,4008ee1b,c0ab1a16,3e958316,c02afb59,bdd8f102,3fe0f057,3e4a43d0,be32b028,bd0f8043,bd09ba6b,bd20b642,c047aec3,c0976029,be5275f6,be1acec5,be234356,3ffb1286,bd75ac5a,c04a45a4,4125cae8,40109d95,4119641c,bfb034e0,c0ccb98a,bd11dcb8,3d73eb70,c0fd5d8c,40494914,bf1b0780,3fe0717b,bdca9f4e,c0c4403a,3f2bcb28,bf845dd0,c092f408,bfd63fd9,bd1d67fd,be2f2ad4,bd66ac04,bfcd9c3a,3e8a39a0,40916c56,bcf76e90,4000ba1b,3f7d867b,bedde6a8,c0252a88,411ba3e0,4028e839,c0b7f5b1,be17457e,3f051d1a,40c67dca,3ec4e130,409ab9b5,40378516,40056a07,c0c13aed,c019ebf3,bdc1d49e,c093d4cb,bfe201de,3e0e5150,bf67bfe6,be2135c6,bdd428e9,40199977,be9735ae,bdb9b282,3fb83e00,c0951d20,be969ac1,402750ca,c097bd5e,3ebbcd84,3fc22450,bff497ee,be3c29f6,be020570,bda2e234,3fe550d4,bfe63078,bd55cf9e,3e427020,3f43c7ec,3e1f0594,bdfd7a5e,bd3c0a6e,bf06b9aa,4057a48c,bdc722b8,c005c374,c004ed0d,c082fbc6,c033d3fb,bd3e59af,be5f6020,3f3f0294,40887026,401588c2,bf9c67db,bdfd28c0,401edc76,bd4f0b58,be0c364f,bcf79b47,be794685,beca6991,bed84328,3e5730a8,bf546c74,bd1a768d,404e1744,be1b2162,bf7bb8aa,bd1fb5ec,3ded0040,bdbcdd64,3f100ea1,40281284,bfe78434,bd2e872c,bec4c0ec,3f4c501e,bd2b54ac,3fca5bbc,3f8c5a5a,bf049448,bd8c87a4,bf855337,bd3df14e,bfb99088,3f959b5c,bcdb22f4,bfe61508,40b84ff4,be29b2c9,c09e1dea,401976ab,40180c0d,bde8a595,be1c757a,bd2144c1,3e519bf4,3f143d20,be643350,3ec56470,3e8662de,3e7c0d72,bd39052e,3c0d6ae0,40199588

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4095cba9,00000000,00000000,00000000,40364e35,00000000,00000000,4039da08,3f028f3e,4036fb8e,3fb00cd4,00000000,00000000,00000000,00000000,00000000,409a9cb6,00000000,403c13fd,00000000,00000000,00000000,41059520,00000000,00000000,00000000,40a9ce14,00000000,00000000,00000000,3eb84a98,3f57d64e,3f9829fe,41287535,00000000,00000000,00000000,3f3a2dc6,00000000,00000000,00000000,400002cb,40539ae4,3fbd64c8,3e04aed0,00000000,3f030ac7,00000000,00000000,3da15870,00000000,00000000,00000000,3ff854b7,401423ba,00000000,00000000,402fa0f8,3ef8d99e,00000000,00000000,00000000,00000000,404b79d5,00000000,4094bfd1,00000000,00000000,00000000,00000000,3f78cb32,3fe068bc,3f18fabf,00000000,00000000,00000000,00000000,00000000,00000000,3e1c735c,406c3499,00000000,3edc4baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40957c5e,00000000,3ee90752,00000000,00000000,4029a298,00000000,00000000,3fffe050,00000000,4008ee1b,00000000,3e958316,00000000,00000000,3fe0f057,3e4a43d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb1286,00000000,00000000,4125cae8,40109d95,4119641c,00000000,00000000,00000000,3d73eb70,00000000,40494914,00000000,3fe0717b,00000000,00000000,3f2bcb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a39a0,40916c56,00000000,4000ba1b,3f7d867b,00000000,00000000,411ba3e0,4028e839,00000000,00000000,3f051d1a,40c67dca,3ec4e130,409ab9b5,40378516,40056a07,00000000,00000000,00000000,00000000,00000000,3e0e5150,00000000,00000000,00000000,40199977,00000000,00000000,3fb83e00,00000000,00000000,402750ca,00000000,3ebbcd84,3fc22450,00000000,00000000,00000000,00000000,3fe550d4,00000000,00000000,3e427020,3f43c7ec,3e1f0594,00000000,00000000,00000000,4057a48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f0294,40887026,401588c2,00000000,00000000,401edc76,00000000,00000000,00000000,00000000,00000000,00000000,3e5730a8,00000000,00000000,404e1744,00000000,00000000,00000000,3ded0040,00000000,3f100ea1,40281284,00000000,00000000,00000000,3f4c501e,00000000,3fca5bbc,3f8c5a5a,00000000,00000000,00000000,00000000,00000000,3f959b5c,00000000,00000000,40b84ff4,00000000,00000000,401976ab,40180c0d,00000000,00000000,00000000,3e519bf4,3f143d20,00000000,3ec56470,3e8662de,3e7c0d72,00000000,3c0d6ae0,40199588

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40f9f119,40a72712,40e70da5,bef29402,c0607961,402189a9,bdf6cfe4,be39b8ec,bd5d9f5a,41432ce2,becdec95,bffdfba5,bdb001f2,bf55bdff,4177aee9,408f27e0,be498a0c,bee80c86,bfbf902c,40f83bba,bd725af0,bd913d17,3fc00077,bd8ea149,bd99942f,41aa7380,40d9e6df,be55f39d,411218c5,bf009328,be842212,be75f326,bdc2b58c,bdd08af0,bda27b80,c18d8a15,bdd663d9,40ef46d0,bd3f2bc2,beec6221,bea0dd6e,be8ba6a0,bda066aa,be96d1d2,bfa39024,bd9eb91a,c1312cb4,418d6526,406f7a0a,4022e187,3e786fb0,4153ece9,be93473c,40a0f966,bee2f664,bed31aea,bd897cc8,41859790,411b2712,c0b416d6,c182d9fe,40460db1,bd937407,bf694f92,c197550a,be262234,bfce16e0,c098e1d0,40a0b0ac,c0ab44ff,bf16d948,bdb7a803,bed81e9c,40391e01,3fa7e5b6,c0448b6d,bd68d2e0,bda5a3dc,bf8d19a9,415d13f5,bd897a68,bff55a58,4106f034,3fbb270c,c18b1e00,bd178da0,bee17018,40da738b,be8b5fce,bf1bfc04,bd369cdc,413c2a4c,bf5ac050,41a2bad5,c0a299ea,4139d520,be0938ef,4151e5c2,402eeb0d,beedf5c0,3ed6c238,c01d1231,c19f0eb6,c01a7d72,c113f1d6,41819828,4099cac4,c058338e,bfbdbc98,beb1c904,bdfbb3e0,4078a5ee,bff9a778,bf948a27,4100e39b,be0e0afa,beacd140,c05bfcce,bd898b10,bf991fde,418fc078,40a9e312,beb59c75,40286218,bdc15b94,c0484e07,bed3e32c,be4ce012,405ea8ae,bdad694a,be47f940,3e9e9d48,3d33a3e0,be57b644,403829d9,bd9c8763,40927e29,4046c25c,be61c2dc,bda4d3c6,be166258,402ebc3d,bd89de34,bda4f3a1,be008913,c10d6ca7,bf9f2c0e,bf11ae08,41240e9e,bf6d81c2,bf270516,c1b0fd86,41529e02,40a2ecde,c062fdb7,40ddc38e,c1cafdf2,40b035d1,c064107e,bf915fb2,41970b6d,416d1bae,bdc2a048,bda8f8fe,bd8afc44,bf052f95,bdce8c0a,bdd4dc72,3faf02f5,bda2f328,c0dd62e8,c010d7a3,415cb820,40004770,414284de,be068e34,bddb7b04,bf1b3330,bf6014e7,c0abf4da,bfd69aa4,3ffa201c,40a515c5,407eb57f,40188c10,c01c7235,c0284658,405862fd,418aa553,40b83196,c05a0048,417ff5f1,bdbf56ff,bea44402,bf9d9636,be4d9c9c,bec8787b,40e6924c,c0ec3a4e,c195d753,be6f0804,4174c9ba,be724260,bd9b5cb0,bdc122b9,c11febb0,401b36ad,bee59b9f,407e1ecc,bfdbd0f0,40e65f5d,3e5933a0,3fdae2a9,be6bd947,bdb62d1e,beb466ae,bf5a4f9e,bd35e3be,3f6b6abc,bbcb6b00,bebbc86c,3ef52e48,41706d70,bf1297a6,beca1ff6,411dbd1c,bf824b4c,c0bda6e4,bf1c44dc,beb37f00,bfa6a142,3fe4dc82,41424fb4,bf3062e1,bf145c4c,beecd670,bede97aa,bd7b369a,bddb7e3c,40ff9ae5,4156c98d,4181569a,bfb393c8,bd7040d3,3fccc52c,41029bcf,be971720,bf98a540,c0287b9f,be4644a2,bdebafdc,40e372fd,be4c959e,c013e04a,bc7a5000,41393a10

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40f9f119,40a72712,40e70da5,00000000,00000000,402189a9,00000000,00000000,00000000,41432ce2,00000000,00000000,00000000,00000000,4177aee9,408f27e0,00000000,00000000,00000000,40f83bba,00000000,00000000,3fc00077,00000000,00000000,41aa7380,40d9e6df,00000000,411218c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ef46d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d6526,406f7a0a,4022e187,3e786fb0,4153ece9,00000000,40a0f966,00000000,00000000,00000000,41859790,411b2712,00000000,00000000,40460db1,00000000,00000000,00000000,00000000,00000000,00000000,40a0b0ac,00000000,00000000,00000000,00000000,40391e01,3fa7e5b6,00000000,00000000,00000000,00000000,415d13f5,00000000,00000000,4106f034,3fbb270c,00000000,00000000,00000000,40da738b,00000000,00000000,00000000,413c2a4c,00000000,41a2bad5,00000000,4139d520,00000000,4151e5c2,402eeb0d,00000000,3ed6c238,00000000,00000000,00000000,00000000,41819828,4099cac4,00000000,00000000,00000000,00000000,4078a5ee,00000000,00000000,4100e39b,00000000,00000000,00000000,00000000,00000000,418fc078,40a9e312,00000000,40286218,00000000,00000000,00000000,00000000,405ea8ae,00000000,00000000,3e9e9d48,3d33a3e0,00000000,403829d9,00000000,40927e29,4046c25c,00000000,00000000,00000000,402ebc3d,00000000,00000000,00000000,00000000,00000000,00000000,41240e9e,00000000,00000000,00000000,41529e02,40a2ecde,00000000,40ddc38e,00000000,40b035d1,00000000,00000000,41970b6d,416d1bae,00000000,00000000,00000000,00000000,00000000,00000000,3faf02f5,00000000,00000000,00000000,415cb820,40004770,414284de,00000000,00000000,00000000,00000000,00000000,00000000,3ffa201c,40a515c5,407eb57f,40188c10,00000000,00000000,405862fd,418aa553,40b83196,00000000,417ff5f1,00000000,00000000,00000000,00000000,00000000,40e6924c,00000000,00000000,00000000,4174c9ba,00000000,00000000,00000000,00000000,401b36ad,00000000,407e1ecc,00000000,40e65f5d,3e5933a0,3fdae2a9,00000000,00000000,00000000,00000000,00000000,3f6b6abc,00000000,00000000,3ef52e48,41706d70,00000000,00000000,411dbd1c,00000000,00000000,00000000,00000000,00000000,3fe4dc82,41424fb4,00000000,00000000,00000000,00000000,00000000,00000000,40ff9ae5,4156c98d,4181569a,00000000,00000000,3fccc52c,41029bcf,00000000,00000000,00000000,00000000,00000000,40e372fd,00000000,00000000,00000000,41393a10

# HORIZON_6_INPUT - 30 values
bf1ef754,bf4b2f77,3e47e698,c0104c13,3e12f326,3fbc73d9,3ea10bfd,3ef5c28f,3e5f3b64,3f04fdf4,bf14f1fc,bf3683be,3e46a22d,bf46701b,3e127229,3f7ec243,3e9e6781,3eec6e52,3e5d77d2,3efe2e32,3f5035b4,3f3382f8,3f7b2333,bf21bc4f,3f7d5e56,3dc96c9b,3f7370a2,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_6_OUTPUT - 9 values
3f1acaab,3f0742b2,3ee50c6f,3f0839c6,3f00ab50,3e9e0c43,3eb8d9e6,3ea88694,3e909cee

# HORIZON_6_JACOBIAN - 9 x 10
bbbef13c,3bc8b938,3af73630,baf0efb0,3a99a6e9,3aa50926,39993214,3f3ddede,3ea763e2,3f1419c6
bd4fb70b,3bb7f310,bbf5d878,bb0b3353,b9e28a48,b9d567bc,3aa52c64,3f5b7892,3ef1acb4,3e8272be
3d00ca3b,3b70b888,bcb99380,3b4372a0,bae7be20,bafd6855,b8b91ae8,3f66b105,3ea65b7f,3eb777d8
3e02058b,be4b6bc0,bd2199fe,3c5ab200,392a756c,39835998,3af0e223,3f792414,3d07b652,be7c14c5
3dddd24e,be80555e,bdf952a6,3da89c6a,3a898b51,bb66979a,ba39c40c,3f79f34f,3d7f0c80,bec6f485
be1f330a,be4359b2,bed8b8f7,3e0e8d6c,3b989dd2,3b9ad6f6,3bf6751f,3f365962,3f190df8,bf04ab1e
be7dceae,be239c1d,bf0409b8,3e1f7ab8,bc7e4e66,3d235b82,3c2d9224,3f05c166,3f39ff7c,bf092644
be806c86,be1b3490,bf008b59,3e11af81,bd3883f2,3d17c73e,bc41f2ae,3efb4c82,3f374a93,befaeaa2
be513b58,be174b62,bedb1a00,3dea5388,bd81a53b,bb41b968,bd600b50,3f159742,3f257abb,bee0eb3b

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5035b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3382f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2333,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21bc4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5e56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc96c9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7370a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f14f1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3683be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be46a22d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46701b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be127229,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec243,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9e6781,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
be98992c,bfb131ae,3d886566,bedc59b4,bfdfd2fa,bf3b3b38,3ef6c914,3f73ef7e,bf327939,3f76bb65,bfe9adfa,bf5acb14,3bae4800,3fc9d795,3ed002bf,bf129c03,bf981360,bff12ec2,bdde0224,bd904ffc,bd678ab0,be379b8b,3f30a3ce,bf1cec93,bf582efe,bfd4ec88,bf03c096,3f15676d,bea09a30,bf3bea70,bf95d636,be8a86be,be98c88b,3e3f59c2,bfb60ef9,be192b8c,3fa59ad7,3f6b3a9d,bfd2689a,3ec2e04a,3f3909f5,bf26927e,bfadf774,bf244d9d,3ead1bbd,be98ac17,3eeb61ae,3fd7c178,3ef0f974,bd46dd18,bf3f7d0e,3f8192f1,beb4e410,bf91e734,3dd4ee90,bf1a047a,3c97e048,3f3fb969,3f8077ce,bf1aafdc,3da35eb4,bea448f4,bf9e95d0,3f68f1c9,3e065268,3eb04cea,bb645d80,bfd0fb07,3ebd6017,be2acd12,3fd8725a,bf9e95d0,bf5552b8,bebc75dc,bfde35ac,3e3f90c4,bf56228a,bec2bd78,be76b6e2,c0025c62,be9c4b68,bf9f8caa,3ec8ae1f,bf5b4c10,bea81780,3f1e0712,bf04e2c8,bece4c8a,bf531aa4,be8c4aa8,be7a0d3c,bef2d0ec,bf41b509,bf9e9223,bf95a14b,beaf8d63,bfc1d380,bc877770,3f0e53fd,bf13b68e,bfe04370,bf7f4e67,bf638446,bcdb53a0,3ecc3bea,bfd1cc2f,bf3a4a68,bedc46fc,3e7a52b4,bf8ec0fb,be836c41,bf358baf,bf20aed7,3e0cabfe,3e5ac190,3f08c769,beac09d5,3f77cd4b,c00676bc,bf4d82cb,3f21a8ad,bfb7457a,be1d18be,3f486484,bfc9a7c2,bfaeb090,bf92b788,3f6c5330,3e7439f6,bddb8494,bfa24e59,bf82a2a1,bd14747c,be835a25,3f06784a,bfd2791e,3f5a56a1,bec3a133,bfb309f8,bfc9e98f,3e0957d8,be801687,bf3e450c,bcde0360,3f41c7c4,3e50eace,bedd872b,bf428768,be6e1d98,bfc092ac,bd8df3a4,bf38d988,bf2c7464,bf3fc45f,bf823d32,bf3aee9c,bfa45e35,bf1ab99c,bf368a96,be86bb96,3fb0ae2f,bf24f196,3e61c2c0,3e42732a,3e249e6b,3ea80e7d,bf868b14,c00eee4f,bf8fca13,bf8b3504,bf8fbf60,be571490,bfc3fb42,bf2fb39e,bf28acf2,bf82b11c,3f0bc2b0,be3a17e0,3d885094,bf2795ff,bfa64116,bf36418a,bf278c8e,3f57abf4,3f1ace89,3ec74044,3dcb9332,3e887100,bf5dbccc,be068ae1,bf164e4c,bface86c,bf5ae659,bea58821,bff8eafe,3f2d8bf4,be3a1544,3eaa0911,be8664e0,bfbe7224,3f2d49eb,3f90d08e,3de510b8,bf679cda,be558465,beb1d4d1,bef951d7,c019e500,c010a266,bf29ab28,bfa4dcf8,bf830ae4,bf3827b4,bf9c1ab2,bf043448,be7c8992,3e2ee4d2,3efac66c,3f071574,bfce4301,3f4bd98d,bf9c33f8,3ec318ec,bfb84c78,bf644acc,be408f91,bfbf9a2a,beddb846,bf4f0168,bf365fd9,3f738e58,bf118024,bee026af,3f449ae4,bf0f9923,beef011a,3f05b2f0,bd1b4734,be849575,3ed36d28,bfd9e982,3e5e0060,be07a889,bfd8dfc9,be8c136e,bdeca170,bf85d809,3f86cdfa,bfa2abe3,bfbe9f00,3e343900,bf8989e0,3e9f86f4,bf33a9f2,c000891c,bed89dec

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d886566,00000000,00000000,00000000,3ef6c914,3f73ef7e,00000000,3f76bb65,00000000,00000000,3bae4800,3fc9d795,3ed002bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30a3ce,00000000,00000000,00000000,00000000,3f15676d,00000000,00000000,00000000,00000000,00000000,3e3f59c2,00000000,00000000,3fa59ad7,3f6b3a9d,00000000,3ec2e04a,3f3909f5,00000000,00000000,00000000,3ead1bbd,00000000,3eeb61ae,3fd7c178,3ef0f974,00000000,00000000,3f8192f1,00000000,00000000,3dd4ee90,00000000,3c97e048,3f3fb969,3f8077ce,00000000,3da35eb4,00000000,00000000,3f68f1c9,3e065268,3eb04cea,00000000,00000000,3ebd6017,00000000,3fd8725a,00000000,00000000,00000000,00000000,3e3f90c4,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ae1f,00000000,00000000,3f1e0712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e53fd,00000000,00000000,00000000,00000000,00000000,3ecc3bea,00000000,00000000,00000000,3e7a52b4,00000000,00000000,00000000,00000000,3e0cabfe,3e5ac190,3f08c769,00000000,3f77cd4b,00000000,00000000,3f21a8ad,00000000,00000000,3f486484,00000000,00000000,00000000,3f6c5330,3e7439f6,00000000,00000000,00000000,00000000,00000000,3f06784a,00000000,3f5a56a1,00000000,00000000,00000000,3e0957d8,00000000,00000000,00000000,3f41c7c4,3e50eace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0ae2f,00000000,3e61c2c0,3e42732a,3e249e6b,3ea80e7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc2b0,00000000,3d885094,00000000,00000000,00000000,00000000,3f57abf4,3f1ace89,3ec74044,3dcb9332,3e887100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d8bf4,00000000,3eaa0911,00000000,00000000,3f2d49eb,3f90d08e,3de510b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ee4d2,3efac66c,3f071574,00000000,3f4bd98d,00000000,3ec318ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738e58,00000000,00000000,3f449ae4,00000000,00000000,3f05b2f0,00000000,00000000,3ed36d28,00000000,3e5e0060,00000000,00000000,00000000,00000000,00000000,3f86cdfa,00000000,00000000,3e343900,00000000,3e9f86f4,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
