# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44f5a4,bf032d6e,3f5e0dea,bfed006e,3ec509ac,3fc1a7b7,3f576fef,3ef5c28f,3e5f3b64,3ee5a1ca,bf32186b,befb0617,3f433d00,bf75f998,3ec035c7,3f7f8d9b,3f3ee4be,3eec6e51,3e5d77d1,3ede02b3,3f37e595,3f5f1eda,3f259575,be8de0a3,3f6d469d,3d6ceaf0,3f2a9311,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7f3,3f0413ab,3ed4f984,3efb3ba7,3ee6b284,3e835681,3e65bee5,3e38d651,3dcd759f

# JACOBIAN - 9 x 10
bb51c936,bc041ddc,bb69fa58,3ba97bbe,3a8c8913,3afe2e90,bb166f4b,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091fc9,be91c423,3cc455f1,3d36d95a,3ad3651c,3b261629,bbeb7fc6,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3501b000,3bca50f4,3b56a496,3c31d2ac,3af3f408,39cd3ee0,bb5317ad,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a418,3f700d14,bda32df9,3d1e942f,bc457560,3cc85643,bc82e169,bf9d0587,4076a808,c04601dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21ac0,becd53e6,be0b323d,bd099d96,bd1370a0,bcc31776,3cfae1c1,4024af5a,3f7e690e,c0bee10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdc0d8,be84687e,3e533b1c,3ffbf276,3dc3f50c,3f017f2a,be506453,3f87aff7,3dd5270e,bf2873db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda233aa,be65eb72,3dcb41dc,bca906b6,3caa97d5,bcc219fa,3c586d8c,400d2f36,c05da5f2,3ee8c6fd
3e9e6501,bf03caf0,3e068484,3d822c4e,3c530524,3cf15e66,3d091f35,409c332c,3fd84865,3f0fa9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698222,bf3b8938,3ee5c00f,3f95c04d,3d33bfee,bc705e18,bd3c0a9b,3f803e41,bfbb98b6,bfdf120d
3d481450,bf0f0db3,be8edc12,3ddd68eb,3d80320b,3c35de10,bbfeb3e9,3fb90a59,bfbe4e75,3ef1a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795ab0,bfb56df3,3df03166,3d4ebfda,bc5d4cd5,3d0c745d,bbc34d48,3f42291c,bfb8d77a,bf125bba
be140d07,bd41341c,bc63e86c,3f6c89ab,bcb5a896,3dc04681,bdb4afe7,c09c804f,bfc3da2f,bf5ea563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb4ff6,3f79f365,38d95000,bfc2f0f8,bc17a00e,3db0c2f6,badb0278,3ed223a5,bd8c236b,3e1e53fa
3e6b0a2e,bd9530e3,3d27d656,3e514644,3c1a7766,bbe3aa88,bce85ef5,403a62c4,3f582fb5,bf9fd079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeca41,3f12ff2d,bfc72a66,be9f4f33,ba53f608,3a88bf80,3c46ac43,bf6c5f2d,4023e59e,be016931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd010e5e,bd917840,3e547456,3da7bd18,bccc5ab2,3e14b3e7,3ce8725c,be3bc641,be00e125,3e835743
bf2f86f6,be284f8a,bf862e48,3f214a79,3c99a515,3cd5140a,3d0e4f04,bf8ad3a3,3f5e2abd,c033a53e
3d4ca68e,3d6a210c,bd188029,bd994365,3b37a8e0,3cf5d1c8,bc8c17b5,406634fd,3fe53fd3,408ad6ff
bd3e0867,bca77798,bca2f493,bb85dc98,bc466026,bd3e522a,b9861e80,4018ed79,3fd8b543,bf360239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfdd97,3e465f42,3b44c314,3db12392,bc941189,bbad62d2,bd097842,3fa4935a,c0318caf,c077fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa55f,bbd9caa0,be5025ec,3c469928,3fc976ae,bf9ddb49,3ca8a1c0,3da2d460,3dc7dcbc,3e7bf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6b16,3ee5851c,bd84a213,3e948be5,3d3a3a7b,bbc0437c,3d1e9285,3f9df1ff,bf8fc48a,c0080da7
3faa851a,3ec5dfba,bee26a9d,bcbe4fb0,3d734731,3b531e30,bd19677f,3fa3fde1,bfd1a893,3fd077c9
bd0e59eb,bc7be590,3b24a460,bc95a704,3caf4557,bc88fece,baeadda0,3e2cc226,bdb442f3,40b73319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d36dd,be3b2c81,3da93d70,be43b825,bfa2ce53,bc6c2290,40003e4a,3ec30ed1,3f07c95a,3e85759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d946e6a,be8523a6,be0f97f4,3f708d1e,3dafbbfb,3ef81a01,bd64181f,40a0348b,4009604e,bee254e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5cf50,3cfc61f4,bdf4e954,be0dd5eb,3ffbc047,bf9fae2e,3e8082cf,3edac0f0,3e58bb56,bd2765d6
bda1d84f,3cf49f48,3d03f5b0,bd140e7d,bcf4618f,3ce193da,bca97aae,40b18953,bf02c52e,3e9336e8
bda2b4a2,be87a936,bbb8dc60,c015e07e,bd36bb5c,3dec61bd,3e1e980e,3f2b6717,3f18b538,be375aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64fcb8,bebf5477,c000d85e,3ea21c01,bde19ae2,3cf2f8da,3ab63ae0,3f5ea7d0,40063969,beaff6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22083b,bee884cc,3f25f1d3,3ea7031d,3d34ac93,3c285fa0,3c894e71,be444ef8,bfcb411c,bfdae4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6862f,bfa325e2,3d2311f6,3b08d600,bc7108e9,3c86bfe7,bc0de4ad,3ff84028,3f34a57a,4083cd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ef270,3eef5e9e,3d37ddd7,3e849653,bc4a8421,bd51e0d5,3c7678b1,3f3633d9,3e9052da,c08e9963
3feb98c9,bf80fd57,bfa8c4db,3da21ad9,3cdafe9b,bc7e8e58,3c2694dd,4042d5d4,c03d477a,3fe7c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ab02,bf02a9b0,bf85e17f,3f39cdf1,3c6a1055,3be8c94e,3cc33654,3ebde943,3fa668a9,c012a2c7
3f3cf114,3f2723ac,be50ff27,bd2dc8ce,3a3e3ff0,bb7e4a0c,bceb388e,3f861dfd,40a2cb6b,3e6ea16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09ba09,3e39921b,bdb15521,bdd1ada2,bfc8514e,bf6e3da3,be1fb3e6,3f2dc6cc,3e3831db,3e84f47a
3e9f3b86,bfaf293c,3d175608,3e20daa6,3c3c1b70,39dcb500,bd756dff,3ffb9ac7,bf522bde,3f9013f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc8de,bf30fe10,3e5129eb,3b114b40,3d2cc08f,bd30841a,bb39423b,401da601,3d9fc138,bde99238
3d2917d4,3e51b061,bdb5c866,3ddb53fb,3ba0bb88,3c5f8318,3c06d7b2,40890842,3fdab4ac,3f967632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5c2f,be7a7ee0,bf585a97,3f00c871,3c750836,bd28eb15,3be46bcc,3f8e8a13,3f985f47,bea81ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaf849,bfa189b7,3f6eb1b8,3f3b0c35,3d3592e0,bba26e39,3d2521db,3faea080,c01f1da2,bf7161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ab37c,bf187934,3da232af,3d56a749,3ce47c4e,bc2dd41c,bd259365,407d9081,c056942c,3e5aea46
3dc8f8bf,be882c9d,3d0a1494,3f742040,be2a0d91,bf5f997c,3eadddba,bd4216b8,3d84cff8,3d9fb55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa61ac,3e058407,3cafae52,bcbd0aac,3c6515cb,bbc9e4f0,ba88f893,408b6bde,3ffb0ac9,406f4486
3e628f64,3db06fb1,bd3d1b3f,bc9ba326,bb3a7a6f,bb9d8674,bbb3ae92,409b5095,407f6b10,400c8e9e
c01c4b2f,3f1e1ee5,bf138019,be57796f,3de1db89,3d969f31,3dad7995,c0285423,406eee74,c057129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5063,3e35982a,be588197,bf324c2f,3d3d03e4,3e2f9827,3e4a4aab,c0654e90,bf8436a8,3f542187
3ec0336a,be2fbe7c,3eaf8318,bf03b3a3,bcece4e0,be20006c,bd668587,3f2c0395,be1cca85,bf2fc70e
bf3df869,3f67be0b,bf38c094,bd9a7060,bc888986,3d1fb56c,bd00721a,bf461c73,405e8d4d,3f93dfd3
3d952044,bf7b5d75,bf335a6e,3f68366c,bc6842ef,3dae70bf,bc08d434,3fca5e81,3ec8c2b8,c015be26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671dd3,be0010fa,3ff1133d,3e8f970d,bcd447ca,3d476b1c,3d51eed8,3fa40ff3,bf7f53b2,4058555d
3fd6507f,be91d48e,3fd0d23c,bcc7990c,3ca15f40,3cf2a6a9,bd00e002,3ea6d41c,c040c390,3ff00cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2aa8,bf2e8ae1,bf8038be,3f070438,bd18a7ee,bd4d987f,bc87b5ed,3fa0f95b,3e667052,bf1e517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52947,c01c7b6b,3f30fbce,be28bfb8,3c862135,bb018be1,bcdca5cc,40045de8,c002f818,4019f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce363e,bdab828c,3e490461,3f260354,bcfffa3a,3f5f1a9e,3e8b4095,bdf43504,be1b89b1,bc12c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e0a5,bf8ffbca,be3b00c3,3e0df627,3d1fc840,3ce4a90f,bd6f5762,3fabf452,bf8b788b,bf8a2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2d8d0,bf596dd3,3e35a878,3c10cee4,bca65de4,3d36293f,3d68876f,4041c265,c058c2f6,3f4f2172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a59f1,bd29bba8,3ea8407b,3f0f0fe7,bc8060b0,3db09f3d,bd8fdf9b,4008bc8a,bf56f1b8,3f7fd8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e076d6a,3f5f2829,3f0648cf,3ed6606d,3d371de6,bdea1bd7,bc8cb994,3d3e2848,bfb516db,3f617a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c9ac,3ea9be6d,3e8b53d1,bfd62539,3c5cb660,3ea7e043,bd9d472b,3ff800a6,3fa0f85e,40329dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6805b,3d4a7396,bd966abb,3f85e16d,bc1570f4,3e4a954e,bd1e8541,c082b9b9,bfcf990b,bf4bef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06576,beddb082,beb06eba,3f0060de,bbb2086c,3ca5d2f1,bcdb0a78,3fef1d84,be8b4c8e,c08a843d
3ebfa9c2,3deb4c52,bdadbe30,bb4a4d04,3c65f2b1,bc050aca,bca4cb9b,405c5e59,40a100ae,3ed8c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c5340,3e29ceef,3e6005f9,bfc56299,bed07f44,bf7c7afd,be197596,3fe28b1b,3f5b7784,401074a7
bf848c19,3da6083b,3fd0ca6d,bcf8471a,3c6c8378,bcbd6c79,3c8e69dc,3eb32d88,4010d914,bea376d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79e1d,bfa39fce,3de9f3c0,3b4a2370,bb05827a,3ce14bb8,3c1cf498,40353ff4,bfae1bcf,40894303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37ee8e,bc385830,bce6d7cc,bf1c2860,3c02a73b,bc7817d0,bc05cb6f,40775ed6,3fa0e2b9,40383883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbc7de,befe3dbc,bd35ffa0,bce7b4e8,3bbc27d0,3ca18334,3c5abdaf,bc7eb3a0,bf1aaa76,3f91e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb0608,beea684d,3e3f7710,bf09d770,3c7e2040,beb3a8ee,3f7cc3f8,3f0c0e7c,bec17c9b,bf47a0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd053c,3dea41df,bdea71fe,3d5915fc,beb6be26,3e8df597,bd109685,3e269406,bda517ba,bb6907f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4ef0,3e044406,3d522008,3ef6bd66,3f242c71,bf14c663,bd49a31c,3f2e3436,3f4ffe49,3f661f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e314,3dcd9df5,bc15dda0,bdd34423,3eb81d45,3fde9470,3d6bb2e1,3ebcb52f,3e9bd620,bdbf583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3de5,bee11486,3ea55dca,3f2790f2,bd092d62,3cbd4e89,bbad2b84,3fa81547,bf65308e,3ea0c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09be37,3f60a236,bf0b2994,3e479aef,3d3c2823,bc83c67e,bc9cb5a0,3eb2e461,3fa9e892,c0a1a50c
bee9f61a,bfba3ae1,bd5c0920,bf42d904,3cf9ec74,3d3604a2,bcbf2a68,3eb548f8,3f70a596,bfa92c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d0e2,bf391dac,3ccdb31c,3d63147d,bd4685ac,3c5260f3,bd153b4c,40106be4,3fc1185f,4013b170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceedba,3ee9131b,3fe924d3,3d441eec,bb68fa28,bb577c50,3d3aa21d,3f992187,c0389111,bf259375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619579,bea8c38d,3d9c009c,3ef5cb08,3da0a42c,3cc19baf,bdce845f,3f693073,bfe9a2e8,c01416ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb28767,bdd9bc45,bddc03dd,bd980e3a,bef44521,3f6e7705,bf0496ed,bd4d91d9,be66dbd9,3c55f1b0
3f105ba4,bf1e0edf,3e443a9c,3e106934,bd38f59f,3c048dd0,bdd35e67,3f5adc53,bfade9b5,c017b45c
3d928bd6,3ec7dee5,bd93dfcc,3e1288e9,3ce839e0,bc2f2804,3c9c0b86,404a593a,3fdb3147,c0996a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e78c,3e587b7a,bfbf1163,bd379f08,bce7308d,bca2c4c7,3c914e79,3eaf63f5,400cec4c,be61a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb532c,bcd3b640,bf8bbb8b,3d877cfc,3c60ac2f,bd29d6e9,3d719f2f,3ec1a376,403779e7,bf97087e
bd32c16c,bec0daf5,bd715b26,ba8b7000,bd03f65c,3d113917,3cd17439,c09c7464,c00d5b86,bfb6d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65752,3d90d558,bfcb5496,3d9cdcb7,bb243410,3b641342,bc609e85,bfe8bbed,402137d0,bfe52084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892734,beb3cf74,bd6d957d,3de59a88,3d892459,3d0d1719,3d10991f,3f200870,3e504dd4,3ecb4bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00f2de,bd116b40,bbae19e0,bec37deb,be947470,bea6e572,bf11fc6e,3e5c5d86,3e14b03e,3eeeae83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1ecb,b96bbe80,bde4864b,bda6c790,3c01fb31,bce7dd51,bcd34857,4093dfb4,3fed9772,405c64a9
3bfa69e0,3c9f3384,3df4ae36,3e5d9bee,3d6a6e78,3d47086e,3f58ec3b,3d0046ec,bdff4a64,bdaf0e48
3fbb0aca,bf48fb0a,bfcbb4a5,bd12be94,bd636bc2,3d68ddd6,3c82f3e9,4011e817,bf5c1d06,3fc81e61

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b4f8,bf83f973,40312a2e,bfeda38a,be08eb2d,3df05946,3df80acc,40a5463f,c0821706,3f6b84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
