# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c25a9,bf342cce,3f25c25e,c003b438,3ecf89b4,3fbd0d26,3f1d1986,3ef5c28f,3e5f3b64,3f1b645a,bf2ba927,bf25aa0d,3f1a6ac9,bf623a6e,3ec9e6ae,3f7edbff,3f136c5d,3eec6e51,3e5d77d1,3f12061f,3f3dead6,3f432b89,3f4c2f41,beefa3b9,3f6b4151,3dbfe640,3f514a48,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2842e9,3f0eb825,3ef1e804,3efb17c9,3edbaccc,3e2d3997,3e0aaffa,3de1fd42,3dc5ee10

# JACOBIAN - 9 x 10
3c363baf,bc4f3d8a,bb020830,bc42a6af,39d24b80,b8387450,b922ab30,3f2f3433,3e94f9a1,3f2ae63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8836ed0,3bf2cb8d,3b26183e,3c596459,3af0832a,3a3e4920,bb4962be,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537fb3,bbd41f24,bb8909e7,bd2d4f4c,bed8f8bf,bd1e5591,bf08bdd6,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902804,be8e7036,3d867f00,bd1e23ae,3c126331,bcdeb128,bb1df670,3fff8b5c,c05a732d,3f6f0ecc
3ef23338,bf23dbcc,3ddc3ed4,3d1f6756,3bc43df0,3cb20204,3cc2ac87,408f2dd9,3fabaf91,3f3dc4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5669b0,bf3613d3,3eaad4e0,3f8a54a2,3d37d96d,bc53a53c,bd04f2fb,3fa4d944,bfbca0cd,bfe331ee
3e3cdca9,bf34517e,beaf4b83,3dd514f9,3d5da6a1,3b9a04c0,bcea101d,3f9f5ef9,bfc755a6,3de3fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26dc33,bf74623f,3e11bdb0,3e0d7fc2,bb93ccf8,3d32d838,bbbfdf7f,3fa04e8b,bf4609b3,bebf1429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96d8c5,3f7a158f,be0d3e2f,bfc971c2,bd8ca070,3db6bee2,bd9c195b,3ec18f64,3e14cc10,3e367c57
3ec540d9,be124a89,3c264b42,3e36661d,3caf26e7,bc18074c,bc6e8b34,402dad65,3f7627f5,bf6fb0a6
bf833798,3e517917,bf1f4701,be59fe88,3d17b61c,3d552a59,bc183f4c,3effaf59,bf7a0d57,3f5c3827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990935,3f0c68f8,bfa6736a,be953bba,3c350410,3aedabe0,3c891bbd,bfa4176c,401eb614,bdd6884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6a9ca,bd1ae9a8,3dcade6f,3d8d223d,3d73647e,3e1a7594,3d0d7064,be63b5af,be336b92,3e1c937a
beefb268,bd630408,bf5ae9d8,3f39982d,3cf02006,3ce30f36,3d282fc0,bf9ac393,3f442514,c03a167f
3cfc64b8,3dcc55bb,3c32645c,3b84e210,3b297b20,3cf48ec6,3b6dbcb0,40428a97,3fe1ad4e,409188c4
bcecc2f4,3e57f7d5,3bbb6f38,3d3b6a18,bbe0e366,bd2b5db9,bc06684c,4013e07a,401a2f36,bf317729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7845fc,bd125a5c,bdc29289,3e14a6bf,3f2a1339,bee7640c,be4e90fd,3d06e268,3dcea8fe,3eb22e7c
bef44fda,3ea5a907,3c8c4e68,3d91e018,bca89412,bb57840c,bd176da4,3fb65e08,c023337e,c0564fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e5601,bd2e4712,be35de7b,3ca29448,3fe1fe7f,bf9c97c8,3e3d22b8,3dfaa518,bd2b88b0,3e6bb5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537268,3ebbaa08,bd0db63c,3e740351,bbcfaee0,bc35c88b,bcc1bfc8,3fb0a952,bf94ba84,bffa341d
3f88dd8c,3e644b96,be8555f7,3d4dfbc8,3d2e1bcf,3ba2c778,bca290bb,3ff78ca6,bff1f2dd,3fa21f2f
bced4fb0,bce6fc58,3d0714dc,bb8d91f0,3c63e331,bca35e38,bb90cebc,be2d9fad,bec57f8d,40af371c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78c3fc,3d140c2c,3c6a3b18,bd147bee,3c1cda80,3dfc682d,4047d2eb,3e19e5e0,3f331c4f,3e636a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deee3e2,be433f76,be0c766a,3f815b1b,3dfc6168,3efac9e5,3cadf508,408d52ab,4019ce96,3ea10c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda660b8,bcaefdd3,be5ec4ee,be26e395,40082d01,bf9bfa22,3ef81044,3edc0d64,3eaea882,3996f800
3b3390b0,3dc9ff05,3d0aa601,bd08981e,bd0bb7e2,3ccffe8d,bcb24f92,409f5d13,bd4d284c,3f52a7d9
bc109ca0,be980a06,3e1869ab,c022bad3,bd6ae46f,3e028a35,3e0db06a,3efce50d,3f36f5fc,3e57c9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ea60,beeea4b3,bfe55ec6,3e84f633,bde8f91b,3d106dea,bbaf3dba,3f7257ce,400269c8,be3f156e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045108,bf920aef,bb27f808,3d99df24,bccc1ad6,3c260034,bcad16f5,3fb94727,3f2e419d,4063407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324304,3f140e57,3e05aed3,3e803e40,bd0c97d2,bd57f113,3a8952a0,3f2c8215,3e4baf50,c083e5ed
3fad59fa,bf4f73bc,bf94a3e7,3dc4becd,3d1624b2,bba624d8,3cb27243,406ee7ef,c02ba47e,3fd4e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd360d,bef5b36a,bf82824a,3f2c5b3f,3bc9774e,3c0dd52e,3cc1ef8c,3ed38ab1,3fb338b1,c00cfa6a
3f612c81,3f051f4a,be2bbc6c,bd505e1b,3cc29131,bab4415c,bb320f30,3f9610d2,408f37de,3e471770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfceaa7,3dc68b6b,bdacadc1,bdbce792,bfc3a944,bf653f53,bd68ec06,3f178e10,3e9355ca,3f0334de
3ee72b56,bf9edcf4,3cc052e8,3e3b828f,3c1d7b0a,3a3ee000,bc94af46,3fe2fde6,bf48dbe4,3f47ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2c4a1,bec96237,bb8c6600,3c6ecdd0,3cf9e30f,bd4f5cbb,bd082025,40099121,bf74239e,3fb6d926
3e96e194,bf1818e0,3dfe3b41,bc257910,3d52e6f2,bd3eb711,bc0e78cf,4014a3ed,3ef2b302,beeffff4
3bd4af18,3dcd026c,bdc1ae36,3ca27830,bcbf1265,3be9b180,bc9ffdef,407beda1,3ffcdf6f,3fcdb9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfcf9e,beada7c2,bf5edfaf,3ebe2faf,3cdee151,bd1ff219,3cbcba94,3f85b9b9,3fa65b6a,bedc96cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5185,bc9fb5d0,bf194948,bdd55153,bd0c9d4c,3c6df9a4,bcde2bef,3f764f0e,3fe052bf,3ed9132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf2f6,bf711cb0,3f2b1d90,3f206606,3d661184,3b279204,3d91e23c,3ff2cc97,c00bd6ec,bf1523e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fb8d7,bfb80604,be969450,3e6eee52,bd02128a,3c854ea8,3bed4893,bfdc113c,bf8cbf62,4062e9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585310,bf065e7e,3d83fa3a,3da56b8d,3d142d4e,bc15c46c,bc1785a3,407f6589,c044ca46,bd24fea6
3ceb8614,be94b50c,3dbe1b52,3f6e162d,becc764e,bf632c86,be135706,3d6d0da8,bc67c4c0,3e15a2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6123d,3dce963b,3d3fdde6,bd026166,3c32a175,bc256aa5,3a38d188,4070ab03,4006fe33,407b2a67
3e5ec82a,3e496308,bcecb34f,3b911360,bb3e9edf,bbd40d34,bc2df402,40970c8e,4066f039,3ff3203a
c003907e,3f656fec,bc3845a4,bd74c2a4,3d9d1238,3d87e8c9,3d0ced79,c05fa32b,40880de4,c05aa3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788d2f,3e68aadd,be38b307,bf0fbaab,bd50eb94,3e30a484,3ccdc0e9,c050949b,bf83b5d2,3e825c79
3e6c0726,3dc42d56,3e69e565,bee52869,bb2227a0,be13b7e5,3c1535bc,3f854116,be5e5159,bf1efca5
bf2c1d8e,3ee0589d,bf0c58ec,be166286,bb5f7c70,3d2b6496,3c0af79e,bea9f158,402c0100,3e5b687a
3e31723d,bf849bc9,bf04db39,3f51f133,bc8dfc99,3da90b1c,bc9558dc,3fb6e9d6,3e9c2432,c0190046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02271b,be339d43,3fc8ffb8,3e192953,3c1d565b,3d6aedd2,3dcab4dc,3fd421c1,bf3bb2ee,405bc077
3fbd485e,beb5c3ed,3fc7034f,3d1c0dc8,bcc03e38,3cd833e8,bda766d7,3f307f9b,c0493b2d,3feb633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ba790,bf252c91,bf8d945a,3ecd355c,bd5fd4c3,bd397dd1,bd3b9e4e,3fc61ab2,3e938c37,bf00691d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802e29,c004b6fc,3f1ff3e4,bdd028f2,3d09b0cb,3b752118,bcbb0b45,40013777,bfd24ea4,401ae4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fef26,bd48191f,3e2663d6,3f226ef3,be2d7d61,3f625291,3d81ca9f,bdceaae0,bdd4b53a,3e2cfc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2681ea,bf342f66,be4c6903,3e5719ef,3d885176,3d0bf311,bd1366e8,3fd3dd19,bf20c88f,befb8cce
bef2694c,3ee31b75,3d16bb9c,beb26d56,3c83feb9,3d94718d,bce9fd06,c029cc76,bf3f2e2c,402a295d
3cb52088,bf5ff445,3e37fa5e,3c064194,bb91fec4,3d3d8a53,3d971778,403514de,c04b7fb7,3fad43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d628c,be878ce2,3e3f1e99,3f1bfe82,bd1a2bb2,3d960ef9,bd61f8ea,3fe198d5,bf868d47,3f69ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedc6ea,3ec45b70,3e2f36d3,bfce67ad,3debae43,3eb425ef,3d92a681,3fe2023b,3ff5d9d0,404206d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb420f9,3e013185,bcf5034c,3f943c5b,bb7b7c80,3e53c3e3,bcc87042,c070be4f,bffd17b4,bf8ed953
bca248e4,bf6b14a9,3cb880fc,be59318d,3c41055e,bc2028e2,3b8b03d4,3f7ce3b1,3eb35956,40a1f8b1
3eca0b3d,be4c12e3,be8e5327,3f015d9e,bbb8cad4,3ca7c24e,bcf34e2a,3feeb72f,bb6485e0,c07dea2b
3f19cff9,3cc816a8,bd9f8806,bbf9c8c0,3c805405,bc4ed62c,bc87dd9d,4050b918,408d712d,3e624424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196843,3eaec9bd,3d90de3b,bfc07793,be9e5a8a,bf7412a3,bbe75808,3fd71b09,3fc11d77,402821be
bf8d5133,3d743c40,3fbb679c,3c549778,3cfdf7a9,bcd847ff,3d1b0404,3e7df774,40165437,bebaab67
3e54c6ff,bd15d501,3d42bba2,bf8b5b37,bdfe867e,bdcf0893,bcb3e547,40731a2b,3fac320b,3fb20848
3e1958be,bfb48103,3dcfbccb,3d2938b6,b90a56c0,3cbfd46b,3c92fa97,4024008d,bfec3997,406dc2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d875a,be868271,bb95aa08,bf2dace4,bc344f0e,bcba3ef8,bd22e907,40650f18,3f9d4976,4040a605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a844,bead9a89,ba813200,bcd078c0,ba99ce90,3c8a5ac7,bc1e8622,be9cb810,bf83aec9,3fc7601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d501168,beae60e1,3d63ccf6,bf041d61,beffc88b,bec6692e,3e2145ee,3f3254a2,bf200d2b,bef6612d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b03f6,3e0cee4b,bd6d28c9,3cbcba00,be09baf6,3e94be09,3e644dc3,3e143ab8,3c37d9ec,3d1c5107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7ce6,bd90685c,bb35e080,3ed67721,3f4c44a3,bf0c35bb,3e938fea,3f43b736,3f3b67ad,3f507b9e
3f3b7143,3dfc9b06,bc60d3fc,bc1ec2c4,39116ea0,bc27398c,baf2884a,bf252165,bffb53e1,40bbbec9
bdb8d9e4,3d76b1c1,bd12f813,bdeaaca0,3e886cbe,3fdd4a33,bd9f185a,3e655078,3e8ec783,3d50c438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f964,becbcc1b,3e143d1b,3f04dbcc,bd4cd747,3cd54a7f,bd442273,3fd6bdd9,bf551f26,3eae4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a3181,bfb2c8d6,bde5951c,bf1d3d56,3c522092,3d49abaf,bd439964,3f0f943d,3fc790c1,be9d60a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef887c6,bf291725,3d05b6ef,3de64c11,bd1ba668,3c38471b,bcea75d3,4003359b,3f961576,3fce4011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8da5e,bd56fe71,bdd0d777,3ca44ee0,bebdc5ec,3f7571c2,bea36703,bcbbd6ce,be845cc2,bd904e9c
3f0d4003,beb80fc4,3e6c8f1a,3e40c9e4,bd4d69d4,3c286cbc,bdd717f4,3f889828,bfa587d5,c0016241
3e7776b6,3f044297,bdb7f12e,3e07ee65,3cea7e0a,bc4af19f,3cb1bb21,403df8eb,3ffd9d2f,c082d336
3fc4519c,3f997314,bef61dfd,bca1d1ac,bc5913a0,39a740e0,bd3f2f78,40190ff2,c0457294,3e8f9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf701c45,3e5a5367,bfb57388,be2f3a29,bcdfab42,bc879bba,3b5e50d0,3e67dbf8,4014eba8,be69914a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e8a7,3f1ce6fc,3c6ae658,bfaaf2f7,bd6e7ca8,3dab4541,3c6dd90e,bf0ea587,3fe39f1d,407acf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f02c,3d869055,bf4c9b8f,3e12522e,3c8812b9,bd2c7c19,3d6e8270,3e546c2c,40551a4f,bfa00c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be790cd2,bec76885,bcb01dc4,3e4bc78b,3d0b9c07,3d2f5be7,3c298b58,3f99a58d,3f3e52d7,3d7f97e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc972b94,3e8fbc25,bd82df3a,be1d7c36,3ce00180,be895146,3d91f51b,3e5db844,3ed401cb,3f0598b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d541a28,3aac23e0,bdf3aa1c,bda259e5,bba40459,bd029dfe,bd10ad01,40833d06,3ffd8d7f,406fc344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf8b4,bf7e8f8e,c008d9d0,be42febc,bda34c92,3d8123fe,3b9ceaf6,40471849,bf859c7b,3fde2d18

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3df3f3b8,3fae1e21,400531e4,c0844658,3eece4ca,bf422237,3ea95613,3fdc49a3,3f878d86,4111bdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe7c9f,bfb2ae5e,400d1616,bf09e04d,be4b9543,3ea63e66,3d8b803c,409fcbdc,c054503b,3e2ba325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
