# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38cafd,bf354cf1,3f201480,c00485c3,3eca2504,3fbd0c92,3f1ab389,3ef5c28f,3e5f3b64,3f183126,bf292861,bf268550,3f15d98e,bf60ad67,3ec4ef08,3f7edbe4,3f1174c1,3eec6e51,3e5d77d1,3f0f625b,3f40266d,3f427098,3f4f8f48,bef5680f,3f6c4e33,3dbfef78,3f52a981,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263a3f,3f0d8087,3eeec31c,3efb6668,3edd5912,3e33a3f4,3e16026b,3df4ea98,3dd3b201

# JACOBIAN - 9 x 10
3c1715af,bc505c24,bb2fb51c,bc28fd05,39992410,b899df70,38c9d400,3f2f5519,3e9597a6,3f2a94a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b69060,3bf38da6,3b20c01b,3c5b4865,3af24c90,3a3e5440,bb48cd3a,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53498d,bbd227d7,bb8e515b,bd2c91ca,bed9cfd9,bd1e5566,bf067dbf,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb47038,be99cacf,3d60052b,bd2dbd30,3c0ecec1,bcdffc04,bb1b2d20,3ffd0f3c,c05b0894,3f6b7423
3ee01589,bf306d45,3daf5501,3d02a09f,3bd04a9e,3cb0c557,3cc1c6df,408e8679,3fa7b195,3f2fd3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530ea5,bf39864e,3e9e5fa2,3f889aa7,3d361f06,bc636244,bd069984,3f96a88f,bfb78a48,bfd9abb6
3e4b3ed5,bf237d1b,bea293ed,3deef3dd,3d5c5370,3bad68f8,bcea1077,3fa88e50,bfc52462,3dff1b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a2117,bf64e000,3e2a9016,3e196e0c,bba6436e,3d340f3e,bbc69cd4,3fa51a20,bf3f00c5,beae2aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23b050,3f4f5c19,be551e9e,bfcc691d,bd8a5fe7,3db5ca18,bd9afedd,3ea0a0a0,3d360a92,3d1180d6
3ebed66f,be0fa5c6,3c9126ad,3e3bd2b6,3cb0ae7f,bc08db95,bc68f3f7,4034753f,3f697261,bf845477
bf6db95b,3eecc024,befed564,be25eab2,3d1853de,3d61bf37,bbeaadc4,3f5dea00,bf722bc1,3f5b4fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b08c,3f164139,bfa2040a,be8c9bd9,3c36d38a,3b6752c4,3c9263d2,bf8aa723,401ab419,be66d8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94477b,bcf685f4,3dcda7fb,3d90c356,3d50cba2,3e1b0c7d,3cfadd48,be1fb86d,be4c2437,3de7dcb7
bef81159,bdc96a60,bf59af6e,3f3ab165,3cedbb95,3ce975ee,3d2a45c4,bf8fb623,3f306938,c0424ed1
3caa904c,3dbd01f7,3c11a7a4,3b890680,3b76be30,3cefb590,3b764988,403e2978,3fe4dce8,4092fe4c
bd197911,3e48ebe7,3b811b20,3d3dc67a,bbdf0155,bd2a2eb4,bc06dc35,4015ee5d,40187e29,bf3de878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fc6e6,bceeabb6,bdc76cc5,3e15075d,3f28c7a3,bee73328,be4c24c1,3d9b6430,3db1cd28,3ea5eca6
beffd52f,3e8c4341,bb27b6e0,3d7f7532,bca68bae,bb670630,bd175161,3fb27d5e,c024eb14,c058f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96cc78,bcc7257a,be334c96,3c9eabc8,3fdff099,bf9ca74c,3e37bb5e,3d8e6370,bb777ac0,3e99ed19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492ce8,3e8f0bbb,bd95a2b4,3e64f3ad,bbb9ba80,bc41575e,bcc1b352,3fa59aca,bf98b9f9,bfff1ce7
3f8f04c1,3ec02e3a,be6854a9,3d648fc8,3d26a37c,3a925c20,bcb76ad4,3fc0574f,bfc94a69,3fe69e85
bc81c108,baf77e80,3d1d3e40,bba40dd0,3c61818e,bcaa4d16,bba0c68e,be879311,bea464d9,40b2e13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216472,bcacdbe8,3b2d54a0,bd2fd716,3ca31f30,3dfceb8c,4044b939,3e3266c6,3f249835,3e0e3d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c286,be795389,be0cbf0d,3f81ccde,3dff47f7,3efb5e29,3cb76fac,409157c5,40133ced,3e099a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cdb74,3ca6459c,be4dac6e,be1f5008,40083a81,bf9be3c9,3ef6f7c6,3f0274ad,3eac8a22,bc6f9040
bc89bdb0,3d3afbfa,3d2ad6bf,bcda103f,bd058bb4,3ce3b245,bc9ec551,40a80f5e,be5f8f79,3f06af6b
3cf1650c,be418c69,3e48a80c,c021de09,bd5eddea,3e03f2d4,3e0e62ce,3f2843c4,3f38bacb,3e4647b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7544f2,bf024214,bfe9b5b7,3e7cde8f,bde6f7ff,3d0c1fad,bbc7acf4,3f52d83b,4003e48f,be07d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46222e,bed3b8bb,3f33069c,3ed2868f,3d4c0629,3c185450,3c95eb98,bdfcace0,bfdd7cd6,bfe140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b865,bf8f6819,3c8a019c,3dafe5df,bcc27143,3c389c54,bca142d0,3fca152e,3f22dc2c,405dd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ea57,3efc1d3c,3dda858b,3e768682,bd038d83,bd57547e,3b056718,3f2f68e9,3df9a91c,c087d155
3faedb69,bf3d357a,bf929d0b,3dd42b03,3d13f530,bbc1d068,3ca34e69,4068fcaa,c0257cbe,3fe8f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2b2ad,beec929e,bf821383,3f2cf99d,3bd24bc6,3c15cf12,3cc8b280,3ef085ce,3fb16192,c00ef772
3f679a12,3f143d4d,be1ca577,bd3fd729,3cbdf33d,bafc5568,bb6a0d2c,3f8e7ae9,4091960e,3e9f9c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde73b47,3df63122,bd948f3d,bdafd9e0,bfc27244,bf652282,bd671ab4,3f2462f0,3e912bdc,3efe103e
3ef917ec,bf8f6645,3dc8b9dc,3e5e9a7c,3c1e7ee4,3b862050,bc5a1720,400a9a50,bf5f8059,3f16cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea3640,becadae6,bd59ede8,bb61ea70,3cf1da40,bd5602e0,bd0f6a56,3ffb5bb9,bf5e161c,3fcaeba9
3e897867,bf224f55,3dc8c038,bc7a1070,3d558644,bd3d8ea6,bc1534d0,40169207,3edbc75b,bf0aec91
bcaba2de,3d341028,bde6a7c8,3c28e040,bcc13d66,3bed31b0,bc9a9dfc,407c7f2b,3ff6c13b,3fc3561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8025,beb47510,bf65d5a3,3eb9461a,3ce05938,bd20e8da,3cb8b34a,3f822d4c,3fa6afd9,bed7a3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36ac40,bd5791b0,bf21f3ec,bde99059,bd096772,3c790ba6,bccc3aac,3f84cc97,3fd8ba40,3ea65c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9904f2,bf7bdcb3,3f1f6fb5,3f1b429a,3d64b7eb,3acf3d38,3d911214,3fe4274f,c00aa578,bf0a3a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8979e9,bfb6dfed,be90bb50,3e72bce3,bcf87764,3c88d6fa,3c04e0d7,bfd5b64d,bf8ede0a,40611be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befd7c0,bf04f8d4,3d883601,3dab5fe5,3d158b4d,bc135afe,bc0ad39f,40803e2a,c0451c3f,bd593eb0
3d47d34e,be6c0fc7,3dd172aa,3f6f4813,becc8eed,bf63420e,be16c29f,3cc27d60,3d47bb40,3e8015d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091612,3dabddbe,3d245056,bd0eee50,3c2e770e,bc2801be,3a4419c0,406f71ef,4006b929,407ab0fa
3e512f95,3e3eb28a,bd149e62,3a4cd300,bb43c56e,bbe3ee78,bc35bfb4,40953fd6,406801b3,3ff67b30
c00445e2,3f5baa97,3d975c13,bce56a44,3d9e8db1,3d91dc27,3d20a441,c03c3a0d,407d90ff,c07bb3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be532168,3e9722b4,be1dedc8,bf0c3b2f,bd502324,3e302aa6,3cc8700f,c053bae9,bf736d3b,3ec84b8f
3e5e6416,3db12587,3e64e9fb,bee7530d,bb494900,be147c27,3c1d91bc,3f7444db,be3e6c81,bf10aaf1
bf0c322b,3f4a00b8,bee4497e,bde7e763,bbaad078,3d239008,3bd12a14,bf07660d,404372a2,3f4ac5a6
3e1f2d68,bf876d26,bf05fb86,3f507a15,bc8d016c,3da93bd3,bc97afb6,3fb813d4,3e8fa7ae,c01bad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dc5c,bd7717f4,3fc88555,3e137254,3c188e3e,3d631717,3dc4ebb0,3fb90998,bf0acc80,40705f15
3fc1baed,be9c4186,3fc77815,3d08ece4,bcc5e99e,3cc2800e,bdab33f3,3ec75950,c03dd233,400978b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbecfe0,bf30b4ca,bf94d51e,3ec1860c,bd6217e6,bd3fa978,bd3e5829,3fafaed2,3eab7bce,becfce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80335f,c003234f,3f21d0ce,bdc54e72,3d076d2b,3b8a2136,bcbb898e,4004c9e9,bfd31dc7,4019ad93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc1190,bdbcc88f,3e0b9b50,3f1f88f3,be2bd5b6,3f622079,3d82d0ef,be44f899,bdc2d444,3e4910c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20efbe,bf385b58,be463b0d,3e5e32fb,3d88e1f9,3d111d69,bd123b7c,3fe630de,bf35bdfb,bf236f9a
beeb0db3,3edb633d,3d5d49fc,beadc19e,3c953ce0,3d962077,bcdb2392,c023d651,bf4c7eab,40254d24
3c8a6800,bf5d1704,3e3d20e7,3c446160,bb88ef46,3d3eed04,3d968ad4,403798d1,c04c2ba6,3faa00f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cee5b,be8eed7e,3e3b6a1d,3f1cf5fe,bd1a4b43,3d9688ca,bd594c75,3fe4e5bf,bf89ae7d,3f5f413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61ff3,3e9da3eb,3e1139d7,bfcf5856,3de4917d,3eb40b77,3d910454,3fde63a9,3ff06fb9,403e1a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b62f6,3e481941,bab98540,3f95e997,bb401d30,3e53c044,bcc767e5,c07098ea,bff664ef,bf8384c0
babc8a40,bf5f9638,3d161268,be539df8,3c3340eb,bc2232d5,3b5d22ec,3f7a02c3,3ec9a446,40a428e0
3eb53d8a,be92f431,be992af6,3efd38af,bbb18a2e,3ca98e84,bcefea34,3ff13340,bdadc2e3,c0832d6f
3f18a161,3ccfdb30,bda6a630,bc0d6e66,3c79a99a,bc51f611,bc868122,404f547d,408dc438,3e6e595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ed53,3eb73d6b,3d9f010c,bfbff41f,be9dd9d0,bf73faa1,bbfa9078,3fdc7a08,3fc09e58,40276214
bf9054e6,3d85339c,3fbe3c7f,3c95f31c,3cfbbec4,bcd3c76d,3d1a140f,3e9f5936,4014bf0b,bed388f5
3e3bb7e8,bd9e701e,3cb4b7ec,bf8cf214,be0113e1,bdcfd132,bcb6944f,407027ee,3faaca75,3faf364e
3e2370f7,bfae3e95,3ddeccca,3d3a943c,3983b040,3cb94f38,3c8d00d0,401e5e11,bfe20d8e,40762c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43307a,be85c1b2,bc83af05,bf2e44ca,bc420876,bcbd7382,bd24f3dc,4062384a,3fa0352a,4042ea6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5552d7,bea9add4,3b84c7c0,bcd89622,ba0fbc40,3c88f969,bc2413ef,bea68059,bf824777,3fc9531f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fb274,be9f6aaf,3d891100,bf0216fd,beff695a,bec64c59,3e2423c4,3f3909a2,bf1dd031,bef3c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8c8a,3e04c5e2,bd77b96b,3caad24c,be08a1fb,3e94e160,3e5ee1e4,3e33cf42,bc17c124,3ba299a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e8d8,bdaa2216,bcc91564,3ecf8e0d,3f4d9212,bf0c8ef8,3e93b8e3,3f1b6aa1,3f4c1fb8,3f6f3094
3f3f856c,3ded0b65,bcb83610,bc6c3500,3906a780,bc2f79ec,bb186b4c,bf34037d,bff8a575,40bd3e83
bda795bd,3db3c94e,bc9e82b8,bddb350d,3e89307d,3fdd5d12,bd9cae7a,3e954541,3e8960f2,3cc6e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d8fd,bec5cadb,3de08412,3f00f8a3,bd521c64,3cca5e6a,bd4a326b,3fc350f5,bf409190,3ef75adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b668,bf9cb5b8,bc6452c0,bf125447,3c25d324,3d53d789,bd37e93b,3f5b0fc9,3fc79a7f,beb4ee7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9667c,bf22508f,3cf68b92,3de34ef8,bd1dafbe,3c27b4d5,bcf04cf0,3ff7cdd9,3f9f7729,3fde018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0722d,bd2034ec,bdc8d830,3ce009b0,bebc7f48,3f75859a,bea2da70,3c3faabc,be870ac7,bda36c7a
3f06d91c,bed1af77,3e4ec2c1,3e349047,bd497443,3c17b158,bdd6e1af,3f7271ea,bfa3bd11,bffe7bcc
3e4f6c24,3ee1978e,bde1d493,3e00e9d2,3cef45c3,bc3e717f,3cbbeb83,40433f40,3ff0b867,c0885ace
3fc98c33,3fa72a6c,bf01aae2,bd1e966e,bc796ae2,bbb6c636,bd53e411,3fdca3ff,c02bf9b9,3f7975c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7461c9,3e6509ab,bfb6a4a9,be30c660,bce190a8,bc8224c8,3b6f429a,3e9b591b,40132b7e,be8e52cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223330,3f170a3e,3c15ce84,bfaaa2cb,bd6c243c,3daafa25,3c6b0f82,bf132a62,3fe345aa,407b303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f032508,bf089936,be99bb0b,bfb5bff9,bd9834cd,be71b680,3d31f314,3f097f70,bfbe26f1,bf77b0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47d6a,3dddaff2,bf3da38e,3e2da99f,3c8b2892,bd210def,3d771213,3f078515,404d9334,bfbc87b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3a45,3d37c0b0,bf99a9fb,3e1f11c0,3d08f5f8,3bce7ebd,3cd92b2d,c00772fc,401b8659,bfd651e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be519a86,bea8d9a3,3b862c28,3e59911d,3d10307b,3d3033fd,3c3a41dc,3f9d2414,3f4820d4,3df940f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d8550,3e4fec51,bdb9f736,be241cfd,3d230e70,be89a6ae,3d96b502,3e0b0311,3ec8506a,3efd5b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31e5a8,b9aa6c00,bdfd00c9,bda55402,bbac654f,bd03dbba,bd0fcff8,40821fb7,3fff63da,40713418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be585,bf6f9258,c00c7131,be5c30ed,bda51149,3d714aab,3af6f3c0,4028f520,bf46d2b0,400d225f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf50b8b5,3fe98a5e,3f84c662,c09a675d,3ecc5082,bf4fd21c,3ea17023,3fbd40fd,40568485,412d2624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019dd57,bfc175c7,40231489,bf6a0b52,be69e33a,3e8bcc95,3d856d80,40bd7237,c08d5e94,3f2568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
