# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32b380,bf37b3d8,3f1497a0,c0061824,3ebf20a3,3fbceac7,3f153107,3ef5c28f,3e5f3b64,3f12d0e5,bf2489b3,bf285677,3f0c6356,bf5d98ae,3ebab829,3f7ed58c,3f0ce384,3eec6e51,3e5d77d1,3f0ae638,3f441edf,3f40de6e,3f5612a8,bf002eff,3f6e5e90,3dc209b8,3f55be62,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f56f,3f0bbdd7,3eea7464,3efd4e79,3ee1cb9c,3e4110b3,3e2e1b7d,3e117a19,3df84eb2

# JACOBIAN - 9 x 10
3bc6217d,ba73c4a8,bb8b374a,bbb000ba,39435e48,3a32a421,38725970,3f2b487a,3e9792c9,3f19c51f
b90a3358,3bf52510,3b15b931,3c5eb930,3af5d260,3a40e2e0,bb4767fc,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52d6c6,bbcdf018,bb988ef6,bd2b059e,bedb744f,bd1e4b8e,bf014a73,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d28d2,3fa803c7,bcb370b8,3dbb1dab,3ca2b5a4,3ccc3c1c,3a6243f0,bf7ef714,408cd20f,c072babb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1654a4,bdb788f0,bd671857,3c83272e,bc9914de,bb0ca6e0,3cfbb9a7,403f53c2,3fd02e51,c0afe86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70aa8,be98666c,3d4cd764,bd30f1a5,3c216aec,bd03fb31,ba97cbe0,3ffcda23,c05b1626,3f69a818
3ed0b173,bf2ea2ba,3da27b70,3d03a09c,3c0291e3,3c8f1cea,3cc64ec0,408e7b4d,3fa79abf,3f2ac1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4765,bf38b382,3e96d30d,3f873565,3d2910f5,bbe1162c,bd08bc03,3f96f54b,bfb76310,bfd9a0a3
3e39d340,bf230696,bea6442b,3df37e2e,3d598085,3be184c8,bcf30c35,3fa8a00a,bfc51b52,3dfa3347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263e9a,bf630998,3e25813a,3e1b9e1b,b916bc80,3cf3a0b7,bb85a3e1,3fa47e10,bf3fa04b,beb1d77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa7518,3f4fb9c3,be5d144c,bfcbca2b,bd93093c,3dcd9831,bd9cbc29,3ea291f2,3d3dfbf6,3d0c9a0c
3eb3a0eb,be0941f5,3c73305a,3e3cf43e,3ca356e0,bb9575c0,bc825504,40348a21,3f699d12,bf85f34f
bf6bff5d,3eeb547d,befc53cb,be23f6fe,3d1aad60,3d743d1e,bbfb7f40,3f5e4db9,bf71f8ca,3f5da141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984409,3f166dc5,bfa163ae,be8ac0cc,3c55753d,bb045714,3c97665f,bf8ae402,401aa48b,be656274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97ecf4,bd14b213,3deb4468,3da1330f,3c0c4074,3e5e4d88,3c031d98,be0937c2,be40a409,3e0e1e8d
bef6ca40,bdb675c0,bf52242b,3f3dd6cf,3cd0ccd2,3d080162,3d24653a,bf8f834e,3f309d2e,c0425520
3c03cd70,3dc4248f,3caaa4e2,3c3ce7b8,3c14102c,3cb74b8c,3bd3e61c,403e0343,3fe4b5da,4092d637
bd30716c,3e494fdf,3b32aa10,3d419101,bbba1751,bd392eb8,bc0656e3,4015da20,401873d1,bf401349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ec82a,bd1a1cd9,bd8d1bfe,3e23e547,3f1c50ec,beb3dcc2,be5af4c8,3de00848,3dd4e1f8,3eb4eafd
bf0173eb,3e8f3fc8,3b3491d0,3d7e3bcf,bcbb34df,3b36821e,bd1b38bf,3fb2c2a8,c024d95f,c059716d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd988fb7,bd3b6d37,bb3dbde0,3db9a9f9,3fca1ad0,bf5c71c3,3dc9e0cb,3e438670,3d6eb4d0,3ecb2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d56e,3e93de3c,bd8d28e6,3e679b4b,bbdc04c8,bc01510a,bcc0657e,3fa5c587,bf98a422,bffff47a
3f8d0b87,3ec2b330,be3af017,3d8e12a8,3d30e07c,bb641858,bc9e977d,3fc02520,bfc9640f,3fe65f8f
bc234698,ba90d900,3d3e08b8,bba47010,3c893756,bcddfe9a,bb4a5abc,be88a839,bea4f27f,40b30a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200822,bc82c28c,bb2cc5a0,bd52ae7a,3d5f19d0,3db03546,403dfb3f,3e255e8e,3f22edf0,3e0d1053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68e16a,be6efea0,be09d82e,3f8233bb,3e0b298b,3eee14b2,3ce27ab1,40911037,4012f3c9,3de6e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9273b9,3bea41d8,be02072a,bdfc766b,4003e545,bf849cda,3ee20048,3f11ff44,3ebc6cea,3d0903e4
bc76ad54,3d41573d,3d2dfab1,bcd6b698,bd00cb6b,3cddd957,bc97f56b,40a80d46,be5fb1b9,3f03b322
3cf2516e,be3dff35,3e3c9c40,c022d0ce,bd3d18ec,3e004d89,3e0e980f,3f27eeef,3f388f70,3e3fa053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814c0d,bf017ba3,bfebe412,3e782031,bdda65b0,3cbf82fa,bb815d98,3f51e9ee,4003c61c,be07dd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d5b,bed09aec,3f3d8ccc,3ed8962d,3d348547,3cc02748,3c6a5927,bdf30098,bfdd2dbd,bfe19b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe54d0,bf8f8077,3c419594,3db2d3a2,bc93a9f9,3ad5c508,bc879e97,3fc9aba0,3f227048,405dc62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2a22a,3f019154,3decc3fe,3e771eff,bcd11f1d,bd7d26bd,3baf466c,3f2e9d94,3df669bc,c08835c1
3faba618,bf3b71ae,bf9282f6,3dded459,3d20a21a,bc546422,3c9b71df,4068d5cf,c0259099,3fe8bd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee19478,bee9dffe,bf83b874,3f2bd711,3bdb20d5,3c1f4d40,3cd062b4,3ef09e40,3fb164b1,c00f1480
3f68fc1c,3f13e54c,be1bab92,bd42ccae,3cb83d56,3846c200,bb960370,3f8e9071,409198cf,3e9ea9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde068c4,3df161c6,bd9e7dbd,bdae7d3b,bfbfa605,bf66253e,bd61dda0,3f23f963,3e90bff8,3efb29ab
3ef1ddd0,bf8f4fce,3db0eb86,3e5d26ab,3c4d98ac,bb6d55a0,bbd3d4f8,400a6f93,bf5fd7b8,3f1589f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0108,becd3d22,bdf9598f,bcbbe0f0,3d06b032,bd82d5ff,bd0a6b72,3ffadc28,bf5e9881,3fcad99a
3e7d1e63,bf22a05a,3d8dc760,bc8e277c,3d4f268e,bd2792df,bc41c85f,4016b023,3edc4278,bf0bd7b7
bd09309f,3d3057f2,bdda0a32,3be5f5a0,bcf0b2cc,3c9929e2,bca43ff2,407cbe4e,3ff701c4,3fc1c00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f107,beb40f5c,bf716bfb,3eb171d2,3d05ac8e,bd5668e3,3cc707e0,3f819e30,3fa666b4,bed7ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40542b,bd6b1538,bf30407e,be05b0a7,bd15345b,3ccb0d69,bcbdc1b6,3f85357f,3fd8efdd,3ea7ac5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975061,bf7ab740,3f164f47,3f175759,3d512101,3c47697c,3d8e54dc,3fe49b38,c00a87d9,bf0a617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c412,bfb6b696,be8c5507,3e735b92,bce3fcc4,3c900cd2,3c1671f6,bfd5adcd,bf8ed9b2,40617b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc3bc0,bf0404dd,3d83e08e,3db15fad,3d195b6e,bc1f9336,bbdf09b6,40803c0a,c0451e6b,bd6d6586
3d38e65e,be6e04dc,3dbd66ec,3f6f4533,becee25f,bf5f97ba,be2062aa,3ce957e0,3d51a900,3e86916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be174494,3dab402e,3d2b9764,bd0ed287,3c216d81,bc230719,3a836342,406f73a5,4006ba09,407a3a36
3e4048d7,3e425a1d,bd008c40,3b118850,bb68d02f,bbb6f264,bc3dd512,4095438a,4068057c,3ff500c6
c00382ed,3f5d61fc,3e307644,bbe9d930,3d950483,3da00342,3d221312,c03c1454,407da447,c07c0ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2e29,3e9344d2,be064985,bf07a601,bd695a90,3e45a90c,3ca5a505,c05348f1,bf72843d,3ed63c4b
3e4daab0,3db53e31,3e871076,bee03ba5,bccc0de4,bdb7bb96,3ace1680,3f78fbe6,be34c8e7,bf0ea77d
bf0e45f9,3f4943a4,bee74611,bdf228df,3b4108b0,3cd08742,3c1e6341,bf08a35a,40434a17,3f4bd365
3e0fa636,bf867408,bf02a98c,3f4f852b,bcaf6b00,3dbed32f,bcb012be,3fb887be,3e9094a5,c01bf0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008444,bd8c68d8,3fc21ae9,3dffebaf,3c27a438,3d7209ca,3dbebe6a,3fb9316b,bf0aa3cb,40712967
3fc53c38,be9b602b,3fc9bd71,3d13ea54,bc767d88,3b0cc948,bda0a7b8,3ec3a54a,c03e0ec4,40091d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045774,bf314338,bf99e74e,3ebace7f,bd81b8f0,bce253cf,bd48d4a2,3fb080a1,3ead28b8,becd05a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3896,c0034395,3f1fa443,bdc254e9,3cdf55d8,3c897954,bcd6a08d,40050e8d,bfd2d79e,4019b1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2f28c,bdbc464b,3e0556b2,3f1eb4b7,be281e37,3f61ff77,3d882b0e,be455f8f,bdc33d82,3e4a727f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a56cd,bf36bcd9,be4210d2,3e654929,3d7de735,3d3fd4ca,bd22a4fb,3fe6ae7e,bf353d92,bf249b56
bed994bd,3ed78130,3d9561e9,bea90fe4,3cd9944d,3d79dfc4,bcb2a93e,c0241a4f,bf4d09ab,4026b3ba
3a8e1180,bf5c7b51,3e39d3c8,3c6171b8,bb9af33b,3d4a721c,3d92ef82,4037a832,c04c23ca,3fa92d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ec1ac,be8d3103,3e39cec9,3f1f1d1d,bd1bac1b,3d95ebd0,bd474c17,3fe4e383,bf89afa1,3f5ef9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeced3e,3e9799c6,3e1df65c,bfcd9e7d,3db76948,3ec71e19,3d7da545,3fdff7bd,3ff13e3d,403e58de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42e61c,3e4a816a,3af53e80,3f969319,3ba9e8a8,3e45c9a8,bcac40f3,c070e4ad,bff6b261,bf81872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaee780,be8d5945,be8fd0b4,3efd1ca6,bbd4c3ea,3ca9f17f,bcef4281,3ff133e9,bdadbd83,c0839799
3f165b64,3ce3a448,bdb2bdee,bc216072,3c8b800f,bca05c9f,bc6b9d88,404f2f93,408dbaca,3e618c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef56e4,3eb1ab6a,3dbe8e21,bfbec052,bea68bb1,bf66e1c9,bc9de178,3fdea457,3fc1b9a4,4028267b
bf9636bb,3d83e5e7,3fc10603,3c9e1540,3d09b17e,bd117b96,3d1b61ad,3e9db068,4014a3e8,bed6d75e
3e2a26ce,bd9ca030,3c662f94,bf8dc817,be0a1ea4,bdb5e4ae,bccc9a4a,40706e31,3fab1247,3face16c
3e1384fd,bfae514e,3dd1307c,3d45e2c2,3bb257d6,3c686dac,3c9acde6,401e2fc4,bfe23ce2,40760b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0c85,be86f2d8,bd15087b,bf2ed57f,bc296d22,bcfdcdc4,bd20722f,40620de0,3fa009cf,404239bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b61c5,bea41ccf,3c6d96e0,bce3a270,3b090380,3c5ce674,bc21295f,bea70e2a,bf825996,3fc85b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d372190,be9f2296,3dc980bc,bef9d86a,bf05f610,bea292aa,3e1cc57a,3f3efcb0,bf1ac5c9,beeec5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6c57,3e05141f,bd8e786b,3c685138,be03abe7,3e90da7d,3e535088,3e3132fa,bc2d19e4,3bc950c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd792858,bdb7573c,bcb16668,3ecd11f2,3f4e48df,bf070b20,3e934472,3f1d37b0,3f4d0b5c,3f7051e6
3f4816e7,3ded641d,bcaf47ca,bc79aa24,bacc5184,bbbebe60,bb617284,bf3398a4,bff88a27,40bda232
bdace06b,3dbdd3c1,bd2a9fb9,bdec9167,3e94e147,3fd6ad58,bd84831a,3e8c537e,3e84ceb0,3c256fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc1af,bec6c1a2,3d7b94e8,3ef935c9,bd61b7e5,3cf9388c,bd520170,3fc38fc5,bf40515c,3ef8fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3ea7,3f5413f5,bed7f7c3,3e080f38,3d8a0d66,ba4fb480,3d0ff9ab,3eaa8ac4,3fb337e9,c0965438
bf1629cd,bf9e31fd,3ce99f70,bf0cd45d,bc4e0d66,3dccc469,bd5294d9,3f5f3099,3fc8a88f,beb1a51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b6de,bf220241,3cec2361,3de68c8a,bd1dfc50,3c2a7836,bced2fa7,3ff7cf6b,3f9f77f6,3fdd6886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a455,bd198336,be023991,3cd383c8,beb11509,3f6a252a,be9d636b,bb599e60,be8af8e2,bdad0328
3f03fec9,becccf86,3e43d119,3e30ad06,bd1af16b,bc828760,bdc90b68,3f704a32,bfa44a0e,c0002468
3e3d6a6c,3ee6138f,bde626ae,3dfe1f61,3ceff19c,bc5627dc,3cc67906,4043377b,3ff0b075,c088ef09
3fc8e939,3fa5c94d,bf01e025,bd228695,bc715ec2,bb7cf8b0,bd54e184,3fdcb674,c02bf502,3f7b5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dbe47,3e6424b3,bfbb9e36,be3da1d6,bce7fb49,bc807df3,3b447fe6,3e9b61e5,40132c0e,be8c797c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae5a2,3f126dfa,3bb48fb8,bfa9ae35,bd52eaa1,3d8fef14,3c8917ef,bf145060,3fe2fa8a,407bbcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe1ced,bf07277e,be99bcf8,bfb4e19c,bda1d68e,be5e966f,3d22c319,3f0b161a,bfbdbf06,bf794bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3c5a,3de086f7,bf339ef6,3e3d7943,3c0eb3a9,bc9649ef,3d655db1,3f095223,404dce1d,bfbbf083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bf2f9,3d498f20,bf91f23e,3e2ef909,3cae85d4,3d15c1d3,3c9e7bda,c006cd36,401bdb13,bfd581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3647a8,beae8aec,bb6234a0,3e5d4d95,3d3a2684,3cc7dd30,3c8d4844,3f9c5628,3f474e57,3e0321d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dc730,3e51b565,bdb93282,be1c43ad,3d9c6820,be993e0c,3daf8a01,3e0053ca,3ec59570,3ef53992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2aeec,3a8ab480,bdfbee7f,bda20fff,bbdadaea,bcf12ad5,bd0da923,4082273e,3fff733e,4070c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9e46,bf717dc4,c0103512,be6d0072,bda8d4b5,3d8b87a8,3acfa8b8,4029274f,bf466c18,400d96ca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5f6353,3ff10dca,3f7fc069,c098dc88,3ec1f4a8,bf38294b,3e977941,4005c97a,40716668,41141d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401732a5,bf9c2cc3,4021c131,bf5e4558,be522d06,3e7bc241,3d9284be,40b6e998,c07a4460,beeac18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
