# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec315ec,bf175e64,3e28b1cd,c00848ca,3dbc99e4,3fc51192,3f0b3cbe,3ef5c28f,3e5f3b64,3f17ae14,bebe6639,bf0eb392,3e27eeb9,bf5914c9,3dbc55ad,3f7fda83,3f047922,3eec6e51,3e5d77d1,3f0ef5b3,3f6da3fa,3f5489aa,3f7c88b3,bf07b09f,3f7eea4d,3cff9be0,3f5b0f1c,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26938c,3f0b0648,3ef9e2f3,3f022762,3eed1eb8,3e5ff431,3e835c49,3e67b020,3e40af77

# JACOBIAN - 9 x 10
ba9749c0,bb82dede,bbdcb31e,3aba2aa4,3ac4d20a,3afd4edc,b8d38488,3f2d74c0,3eb05eea,3f19502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a8ccf,3bdcbb41,3a17063d,3c6318c8,3b09c82c,391e4f40,bb44b264,bf295ec4,3f8439ee,3f874bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4527f3,bc020862,bbd884fe,bd289743,bee783ad,bd2068cb,beef9673,3d11f0f2,3cfb56e2,3ccd5764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee8b3,3f55fb03,3dd9502c,3c8d93e6,3cec336b,3ca98fb0,3c309735,bf9e7a85,408c2c9e,c0369399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ee3b,be93fba9,3d55d797,bd5633b4,bc856b7b,bcf17727,bc3dd3b0,40135c1b,c07a4e21,3f2ad83c
3ec701a6,bf3322da,bc68f0a6,3d7d383b,3b968884,3ca60ea1,3c71a46d,4096ad78,3fe58d11,3f1f5463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fedf9,bf8ece2f,3dc4bd02,3f8c2d39,3d151a0a,3af06a10,bcf2193e,3fa778c6,bf6f61fd,bfea776a
bdf2e3a8,bf5e37a7,bdf8f352,3e1de07d,3d81b8ad,3c789c12,bc25a68a,3f7b6764,bfa18cc0,3d323cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb867b,bf67291c,3d4523bf,3e21f97e,bbc9bb88,3cb28919,bae2b540,3f9dc25b,bf97d710,be11c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc20887,3f6d02a1,bfa65e74,3e46a4e2,3ca86cea,3d7b67be,3d098b4d,c02caf94,4009b3fa,bfbc46aa
be43fab4,3f94061f,be0b611c,bfd7ccef,bd418c61,3daafbd7,bd4e9f19,3ebc47c9,3ea75dd7,bc179b68
3e948c1a,beb76eb6,bc71fe80,3e36b6db,3d02b897,3a84a298,bb477062,4038fc87,3fb7db8f,bf798e73
bf73d8ff,3e2fb8d3,beb68f5b,be669cac,3daf7d36,3d83aee8,3c6e0004,3ed80ac0,bf85b9c1,3f6a702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd01ca,3f54b855,bf869997,be9d1b53,3bc0eaf0,bc019145,3c22ef1b,bfddc86a,40141249,bdad3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde135af,3c4ec5cb,bdc3cbb4,3d9f75ca,bd696353,3e68fc86,3e07bd46,be978d06,be8f0082,3e74eaeb
bf34576a,bd73f094,bed21605,3f40bb56,bb90af1c,3cc22870,3cf56991,bfb89ee4,3eb98586,c030f555
3d1c9c42,3d42a774,3dcaffc9,3d5e8424,3c9f798d,3c93c03c,bcb48a7a,4046f647,4001517a,408f74b5
3d253840,3dd5a7d5,bc25a986,3d6a4d1f,bbdcfdcf,bd47d5fc,bbef6466,40185102,40021a7e,be6d315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356891,bdb1aa16,3e3bde0d,3e98aa36,bcbb3454,ba228108,bd37e372,3fb59212,be5d1070,c006f75c
3f889188,bc9a46f0,3e6a3f05,3ddd38a2,3d195d46,3b601e40,bca202a5,4001c1ab,bf780d14,3f80127c
be076d82,bd465eb4,3e105a7e,ba26fd00,3c7be46d,bcddb32a,bbdff67d,bede7b09,be83d7f4,40aeaf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88fd88,3e368da6,bc2e1320,bda371a6,3db22020,3d020cc8,4020f4eb,bc400a10,3e978aea,3e995192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953bd0,be9e4fd6,bd9e9f9f,3f8864c5,3e00d9e5,3ee7e09e,3bd633a2,409375f8,402aaf06,3e9709fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be406bc0,3c85ee41,bd781542,be4e170a,3fecb976,bf8866a3,3e338c81,3edca159,3eb3bf1a,3dbf4c17
bcf90fb0,3dcb608a,3d47332c,bc82350f,bc6ac3ad,3cb35288,bc7c4658,40a666e2,bee3ea40,3f4b09b0
bc7e8144,bdc951f4,3e3a2249,c0274f3a,bd919e64,3dbba99a,3c70b974,3ec9e915,3eeaf845,3e4b9508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a43a,bef9b075,c012149e,3e9d35e8,bd10f561,3cbaf686,3cc4764c,bea88c02,4055cfbd,bdded820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa60e,bfa11652,bb435188,3da9a43e,3aab827c,3b485968,bcb1a894,3fd792b5,3f4ed29c,406e8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc297d8,3ebe61f7,3e74e652,3e939fa7,bc2c8180,bd8dfc00,bc92eee8,3f334188,3eb87f5c,c0804a61
3fcdd327,bf7bfd0b,bf86056b,3e5d1941,3d41a557,bc15bf48,3b0ebcb0,407968af,bffde951,3fdee19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bed8b,befe8cad,bfa35760,3f251b59,3c427926,3c1b9b20,3c46b8f4,bea88d03,400d824b,c00d97b2
3f877cf2,3eab6266,bda94711,bd218838,3cf387e9,3ba46f2f,3b744b68,3f952d72,40a3e825,3e65fd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50b44,3d25a4f9,3d34df62,bdaf393b,bf8deeb0,bf72e99a,3d2ac4ab,3f514415,3e303590,3ef6b74e
bde4ae28,bfa9c341,bd93df10,3e007a1e,bcac6b68,bc62a388,bce1c6ff,3fde55e6,bf9b44c9,3f8013ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d54c8,bf35b2bb,bf2c9be7,3d7e6db2,3cd5a68c,bd5c8a49,bcc0ba2d,4001d4db,bd95a6fc,3fb795a4
3e8afb38,bf799689,be67c220,3dc4c587,3da618d7,bcdb7f02,3afe8da8,3ffa67b2,3fbb3021,bbc94d00
3e0cb194,3e4f2d95,bd203e88,bc49dc78,bd2f3901,3cad90ec,bc9f17b3,4086b34e,3ff44829,3fc8e038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f872,bea68d16,bfbb30f9,3eac5a0e,3d27ee74,bd4aa31e,3c988efd,3ebc3300,4010e617,bea7e428
beebc85c,bfb3ab29,bf660e96,3dab5734,3c2f009f,3d7142a5,bcfe7938,3f21ab8a,3f464924,c000d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85a0a,3e954202,bfc370d3,be54513c,bc5991ed,3cb0665b,bce5d6ae,3d34fb40,4019ce57,3f004b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f11f,bf942df5,3dba5483,3f1d6110,3b11c890,3c6247b8,3c8c03b8,4004942a,bfd27c85,bf2beaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3138ef,be6c2881,be1f0bcf,bf094633,3ca3eed1,be39f949,3cc0db87,4085ec1d,3fd4c796,bedfd335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014213,bfc1b2fc,be51aa52,3e92f38e,3c455ab0,3c22fc40,3c42e7ed,bfe1b29d,bf7dc27c,40639d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be623823,bf0cc3f1,3da1a1e9,3da95102,3cef2693,bc6f37d6,bc9f7ea0,40857245,c064e01a,3db0fb9e
bdd64f39,be4956ef,bd71f85c,3f5ca4fd,be690f90,bf5df0bd,3a9c1038,bce1f354,3d9bf8cc,bd8087aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd50049,3e0f1f92,3d867d17,bcdf1fcc,39f17738,bc10ea08,b8891360,4073ab0c,4016fc81,40751e65
3e0d6962,3ddd447c,bc780d0a,3c949f5f,3b9c9b5f,bbcd75a4,bb726299,4098355d,407cebb9,3ff7cabe
c003dfab,3f83f037,3fa37ea5,be087d43,bd052037,3d51963f,bc4ddf7b,c07158ca,4050357d,c03441f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde845da,3e916c4a,bd6a5646,bf057781,bd357e80,3e3a929e,bc3fa6cb,c0514c3e,bfb5ce1a,3ea19d2f
bed3cd07,bd9422f9,3ea8add3,befece76,bd6652aa,bdcb905b,bd24c2c9,3f122fb5,3f170743,bf6c30bc
bf897bc1,3ef24b64,bf02ec47,be3cadc4,3d023f24,3cfd2faa,3c8a4257,bf80ff93,4033785e,3d677fc8
bd1b1390,bf952361,beb1e0d5,3f4b05e2,3d03ee5a,3dc92d31,3d2de7dd,3fb2db88,3f03b61d,c01b27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91d4cd,be9e0f09,bdada1f5,be04b47f,bf0acb98,bdf3a7b4,3eaae5c6,3eb9005c,3d223e00,bf488d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d575398,bd4a1b00,3f4f1aeb,3d8e55da,3ca2b14e,3d7576c9,3d90ae55,3f89a8fe,3e454dd4,404fa6fa
4011c3ff,bf06c72c,3ff0f8e0,3db7cde5,bcf4b1b2,3aa2f988,bd9431d8,3fcc00bc,c0537977,3fc40db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd4fb,bf6beff3,bfd0d4f6,3ec81958,bcf92eef,bc6c6348,bca97dfd,3f60992c,3fcb626e,bf018225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d9c7,bff6f250,3ea99674,be2bfd0f,3d3f8292,3c5fe752,3bce8880,40103583,bf97e059,401b5c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d685ce0,bcd88d5e,3da28a4e,3f223e4e,be6a4d63,3f5518d2,bd741390,bdd3f8e8,bddfd9c0,3df426b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031851,bf746cf2,bde03121,3e6ff1f0,3dc1dc78,3d680d5f,398bb660,3ff90963,be88c2c6,bf05e0a4
be1c142d,3f45f573,3e2a3ffb,bea8190f,3ce4a0e0,3d400fe1,bd94405d,c0359def,bfb2147d,402fbb85
beaf83bb,bf4c9245,3d01ca15,3cc7e5f6,bb6235ec,3d458a36,3d58b678,403ac89c,c0655b33,3f9909c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4cbf,be5b0049,3e70de99,3f0beb04,bc16bc20,3db1f7ba,baf3a0c0,3f49b9a6,be2f4320,3f37e20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be384d5d,3f3c1a8d,3dd12d1c,bfd1204b,3c4fcd40,3ebc7a42,3d80911d,3fd8ee09,3fb92cbc,404046ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0adf5b,bc0c1ff8,3d14bae6,3f9ae419,3cfa763a,3e3a7cb0,bcdd15ed,c07b8ccb,bffb04e7,bf871255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bebab,bef526fa,bda5bb1a,3ef10d9a,bb8dabba,3cc222fa,badf6d42,3fe22fbb,3edd1106,c079f2fc
3f121c5f,be6ab86f,bd225b25,bc2865e4,3baeb026,bc642665,bbc4cd4c,40549785,40a1d450,3ea5563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6afee4,3f244807,3c9ff14a,bfc354ee,be511b31,bf6ff40a,3d231880,3fb45329,3f7523a6,40325865
bffc94f5,3e118a1d,3fe3283c,bd8dd0de,bc36134e,bd3ef8ce,3d2b2e5a,bf4f4a53,4064f4cb,bed5a421
3e36f7d7,3cf2bd7c,bd20ccc3,bf8fdaa3,be22a0d1,bd9d0810,bba461c3,407a7252,3fd42400,3f986452
bdca64c0,bfae25ea,3c595bfe,3d6e15e5,3c9d251d,3c6b785e,3bbe79eb,40344ca6,c007fd9b,4065526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618d31,be5fa228,bdb35f19,bf2ccf95,bc6cdc9e,bcb6c5b8,bc80e198,40745864,3fb7e10b,403b9f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f0a3,bee9ee38,3e0b1742,bd5de5f3,3cf465fb,3c822ec4,3bd4901a,bed372cd,bf294704,3fabd73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a32c8,beb7fde4,3d0b9465,bef3edb2,bf2b016d,beb0ae3c,bde86219,3f694f28,bf07818e,bf142125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38de5,3d732aa0,bd474942,3d3129aa,bd4615d0,3e99c4a4,3e80b1c9,3e21e7dc,3da262dc,3d297f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc550320,3e1379d0,be4879a0,3eef6a3e,3f356393,bf12bfdc,3cc4f632,3ede9d21,3f18ee53,3f824ca9
3fa2bc62,3d9911c8,3c720500,3c062818,3bdee588,bb7b31d0,bb1c4aca,bda50110,c0235179,40b8e131
bde082bf,3e178857,3ca011c7,be0ee0ff,3e9b6ff1,3fd5ee02,bd2a985f,3e5c6723,3e81dbf9,bdb0cbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7ebae,bf13149a,bf306ccb,3eeee33b,bce8200d,3d2301ea,bc17334a,3fa17eea,3e8851e7,3e985ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73b0c,3f49ad7e,be184ca5,3e0c405c,3d68c658,bb81ab78,3cddffe7,3ea1adf6,3fbf2e0e,c093fb32
bdefe680,bf6f30b2,3d8b2a4c,bf0b633f,bd3aeec5,3dbb9c2b,bd8948a1,3f75e659,3faf63f3,bf0076d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0e7d5,bf4f62de,3d5b027a,3dcae0c7,bccb558e,3c4b959b,bc135d21,4003f47e,3fe824fd,3fd9a14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5fc18,bdea46a5,bdd978b2,3aebf380,bda3f5ec,3f656e66,bd4839a0,bd81012c,bcd56250,bdda2e13
3ee8871d,befbb2c5,3e00784b,3e6d06bf,3d1fa848,bc330d95,bcda0fdc,3f4e8f3f,bf34c67d,bffa41b9
3e02b2c7,3ec28d11,bd3ca575,3e1168f2,bb73cade,bc78482d,ba85ab70,40427173,400f0505,c081647c
3fce0671,3f8e6a51,be8ceecc,be1feab8,3c5f7471,3c2ae3ab,bc8d6135,4022edbf,c00317a1,bd6acff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcfe61,3e8e5896,bffce96e,be3bcf62,bc2a0b15,bc8f5b39,3c53fb8e,bf079210,4040eeaf,bd9703a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d38e5,3f9627a6,bd37a988,bfafba47,bd3eacbd,3d59d538,3b824e44,bf172c6f,3f821fa7,407714e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead6e7b,bed0c5e5,bdcbd086,bfc8bc45,bd661c60,be64c113,3d09c800,3f0fe87f,bf6046f3,bfb043f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008c0ed,3e344df8,3d07faf8,bd006834,bb72b228,3cf0b31f,bc9d10e7,3de83090,408871c7,bf8ffb6f
c0283926,bd0c6a12,bf425372,3e4b6b93,bc16221e,bccddd08,3c94dbb5,bf7ad5fb,4091e2a5,bf2e15f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935b06,3da2558c,bf0e6e14,3e2b9765,3d0f869f,3d064f65,3cc601dd,c02b728e,3fcecb02,bfa602e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de71374,be0fdc2a,bdd3ab09,3e8f3430,3ca4bb8a,3c249e34,bd6afc00,3f9d1010,3e8f089e,bd680864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d5c46,3ea1377a,3def26dd,be026824,3ea5e4b5,beb555cf,3d28877d,3ead0af1,3e3a3e45,3f18ca86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cc63a,bd2e4509,bd9c76c0,bd3ece2c,bb96381e,bcdc2ecf,bcf501ab,408aa21a,400e76ad,406a2c06
bbb3d7ac,3d1d6662,3dcc75d8,3e31c8a0,bede59d4,3d3a5096,3c8b5e70,3ca2cec8,3e0eaec8,be111046
3eaa1940,bf895535,c03da782,be08093f,bd202e66,3d9aeb77,bb2d7308,401c2cb1,3f469aad,3fbafd6f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d96c7,bf9f5433,4061915d,bf79b9e9,bd9d7dba,3debb946,3dab103b,40bedc03,bfe498c2,3ea664cc
