# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4339d3,bf2ead0b,3f33b066,c0011788,3eda406c,3fbce9fc,3f255938,3ef5c28f,3e5f3b64,3f0e978d,bf30d88f,bf216f18,3f254b21,bf66edc3,3ed3b3a5,3f7ed566,3f1a16df,3eec6e51,3e5d77d1,3f075515,3f391942,3f46aef0,3f437bf3,bedcfa93,3f691764,3dc21660,3f4c6e9d,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201649,3f0aaf5b,3ee570ed,3ef9d3ab,3ede55b4,3e493913,3e1b7394,3de52351,3d9ee591

# JACOBIAN - 9 x 10
bb317c7c,bb7d7097,bbace5a0,bbb10268,3a11a0fc,3aba252e,39d816e4,3f3a07f9,3ea4eebd,3f0b9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7469280,3beefa10,3b32e202,3c52e897,3aecd7c4,3a40f250,bb4b48fd,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dcd8,bbdda16c,bb7701e4,bd2f5eaa,bed73b7e,bd1e4b52,bf106a7f,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4a662,3fa85915,bda9b7f2,3dbbacca,3c65982c,3d0af001,3b6a1304,bf88b7d3,408ee48f,c06bd9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c435960,be27ffee,be1c3659,39f7e400,bc61f396,bc8abb98,3d15a40a,4021e4b7,3fc7962b,c0a48c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbd5d0,be7fadd8,3dc7f246,bd08a947,3c20f9f2,bcd3914a,bb1f9c74,4009fb64,c05649c0,3f53f54d
3e8df09a,bef3bc10,3e025674,3d6493b0,3bb4f662,3cd64bc5,3cc97498,40993166,3fcfc5bd,3f384017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6696f8,bf3be283,3ecab0ad,3f8ca0ef,3d3b3dcb,bc61e39c,bd0bf4e5,3f851c9e,bfbdb91e,bfc65ae0
3d1c5268,bf10847f,be9a601c,3df02fb3,3d5dc469,3c00077e,bce000e0,3fa0e3ea,bfab6975,3ec05227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bbb06,bf9bdba1,3df00d9a,3dd6dc60,bb612b92,3d19f705,bbb1966d,3f3f5a91,bf96d2ef,bea93316
bde4808a,3e1b1b37,3d6419f3,3f8aec50,3d5298a2,3dde89f7,3d0f7803,c0973653,bfdd614d,bfaa3518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def49c6,3f676803,bd675940,bfc9788f,bd8a174d,3db936c3,bd9dc087,3ec124ba,3c8590bc,3dea632e
3e62e631,bcb84e2c,3d0ea56f,3e47bda2,3cb17860,bbada31e,bc4c67b0,40358453,3f923dc9,bf4d4609
bf9c954f,3eb8e7d9,bf1b14d0,be46cb64,3d0f66f4,3d64fe45,bc1a9e1c,3f25370c,bf43578b,3f840769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd2cb,3f299580,bfca68f5,be9c17bf,3bff66a2,3ae7c5a0,3c897443,bf7405bf,402634aa,be9c70ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8a1c1,bd2ead13,3e1c5b89,3da52838,3d9dc0a4,3e1b6f9a,3d4d4ccc,be1fb296,be493190,3df5b1e7
bf2a8a35,3d6f3130,bf7c1ee0,3f36ca91,3cf2d4b7,3cf98230,3d2c1b2f,bf822d4d,3f6df15b,c036e428
3d06e2be,3dd5ab67,3cb8d6be,bc20f988,38aafb00,3cfae1dd,3afee8d0,405943da,3fea4b93,408593ac
3ac12060,3e3a910c,bd26efe0,3d1c8e62,bbe3a378,bd2eb799,bbedf120,40106f03,4015f060,bf35f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1600ca,3c2e5dac,be1cc92c,3e1bd7aa,3f2c5aad,bee760d8,be5640ff,3d37bb50,3e13190f,3ece8b34
bee5713f,3e927c28,3be3cbec,3d92ca4c,bca725df,bb7342f4,bd18eeb6,3fa8f8ae,c02684cd,c052c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc65122,bbddce50,be456ca9,3ca8c3e0,3fe5dff1,bf9ca051,3e4da0cd,3dc10abc,3d10ea18,3ea9f423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47251c,3ecad22c,bd53a490,3e7466b8,bbe92d38,bc28b8e7,bcce36e7,3fa1c814,bf8ce61c,bfdf9190
3fa62e90,3e3c6e62,be821311,3c2613c0,3d284ccc,baa512e0,bcd8e3fd,3fa0d4bb,bfe697e4,3fe2c4ef
bd0c70a3,bc3d06b8,3d47264c,bbe5cb00,3c5858e3,bca2f98a,bbb075f2,3dd94fa8,be97e3a5,40a65e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d131,bd2b712c,3e09ed61,bce888d0,bc001280,3e007211,4052903d,3e4dc395,3f1655a4,3e0e5b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62e730,be45038d,bda2653c,3f810e92,3dfc3ba1,3efcdbb2,3cbaa58d,409b3e0c,401abb16,bd809c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9106b8,bcfda460,be1f69c6,be1cf19a,40081035,bf9bd22e,3efcc09c,3ee9259d,3ea3d7f0,bc2817f0
bdaabc14,3da7b0ed,3d1fadde,bcc9e349,bd0af43a,3cec7afc,bca95b4b,40aa29fe,be0f879d,3f0460ca
bda5dd83,be7a22e4,bd13240c,c0217c48,bd87f289,3e019b23,3e0d79e3,3f216c12,3f47182b,3db872ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b15c2,bec2fc87,c008ce49,3e760c89,bdf78df1,3cfc3268,bc05bf6d,3f6115f7,40093cee,bdee9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23aed6,bec10fe3,3f502ab4,3ed187ea,3d5735e5,3c59b040,3cb1d883,be096880,bfcd6d38,bfc89139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb765,bf8d6255,3d0d1996,3da20690,bcd7220d,3c4fb1be,bcb40173,3fdc878b,3f3969df,4057920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cd7f0,3f2b4179,3dbcf9eb,3e8480e0,bd1a8c69,bd4a32e3,ba40de20,3f57acf4,3eb5f877,c0822a2a
3fe894a4,bf912243,bfab1990,3d1b39f7,3d0e275b,bc83faa8,3cbaa240,4042682b,c04ab0bb,3fd8fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca83ae,beefb50b,bf904e20,3f2c73c4,3b86d78b,3bf5f7d8,3caf56d1,3ebadcfb,3fb3c0bc,c009cc9a
3f3d8248,3f2a3702,be5403f4,bd2f3fa5,3cb73b94,b9895210,bb2ac6ac,3fa65d84,40975656,3e86335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ca32,3dccd8ab,bdc317f9,bdc3f552,bfc608fc,bf65022e,bd6a6030,3f2a05a4,3e8fb0c0,3ed6460b
3eb1522d,bf992f48,3c52af60,3e477e94,3c268228,3b832128,bccba668,4000db68,bf474c18,3f2ae597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996eb7,bf16653b,3d983994,bc123aa0,3d4cc996,bd41a81e,bbd1bdca,4011c025,3ee37e44,bedf3a2e
3d0545fc,3d883dae,bdad1d8b,3ce9594c,bcb0b712,3bf868e0,bca67c3c,4084606d,3ff5fb83,3fa8fccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5338,be93d666,bf836f21,3ec29816,3cc4ed78,bd29542c,3cba76df,3f82c1ca,3facf21d,becadf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81c33,bf9bc0f8,3f4d1aa5,3f227b6f,3d706001,bb1c4c98,3d8f69c1,3fb80861,c0254cc2,bf13a056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9cb94,bfb7bde2,bed6ab9f,3e65f09c,bd130dfc,3c7f017c,3bad6c53,bfb5b87c,bf8c07ed,404d49de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6b8d0,bef64662,3d92a7f2,3da75261,3d118133,bc05b3f6,bc3fda12,4075db44,c040d311,3e5b630d
3d99b094,be9540b3,bceb1e58,3f6b2e34,becdc8b7,bf63f74d,be0a50d8,bca111a0,bc489600,3e19e050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbeb66,3db5499f,3d0122bc,bd0e1c31,3c3974b4,bc24e5f7,3a1d3c24,40822d02,4007484f,4062eefd
3e5f219f,3e55bcc7,bd0cedbc,3b279c60,bb4c749a,bbcb63b4,bc281bc8,409c192f,406a862b,3fdd04b4
c016a979,3f793620,be7e6a38,bd976744,3da0836f,3d95c0d0,3d0f585a,c02a89b4,40887b28,c0804bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf97f0c,3e1f2523,be2eece8,bf17f2dc,bd56470c,3e2de730,3ccad4d8,c0621c65,bf919ef2,3ed06e9a
3eb65a04,3bdf31e0,3ed18b44,bee4075d,3a8dc840,be130232,3bbf8f00,3f42d476,be9d2929,bed3a7b9
bf407113,3f2f533d,bf343e9c,be198c17,bc259ddc,3d1ae260,3b482d64,bf378e93,404a9736,3f54ad55
3d86d494,bf7385a4,bf309b40,3f539d35,bc9f96d7,3da909fb,bc8fd3b8,3fc2a196,3edeaa35,c0176b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6fdf,beafc5d0,3fe114bd,3e28dca8,3c10c23c,3d542b5a,3dced566,3f9119a1,bf6f029d,406756a7
3fd20f68,bee3b5bb,3fe77c4b,3cf72148,bcade728,3cce3518,bdab2c6a,3e861596,c04adee0,40090739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da8a8,bf291155,bf9e4545,3ed06471,bd67a1ac,bd4ca9ef,bd4a9f3a,3fa65f40,3e832f2a,bec647bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e9da,c0131469,3f257ed0,bdf42612,3d11ad6e,b9d03f50,bcade804,3fefbfd8,bffff3b0,40099aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafafe6,bd9c8c8b,3e3311b8,3f22761a,be308abe,3f6249fc,3d741fd4,be028adc,be07de9a,3e0fbadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710754,bf7a2fd3,be4c99bd,3e3be40f,3d8bf1d6,3cf8f7c5,bd04fdf1,3fb74fa3,bf89dc31,bf3445e8
be7bf58f,3e4ef962,3e420d8e,bebf73e7,3c836d50,3d91e5cc,bcfab92c,c02ecaf9,bf930f43,401ae454
3b34f500,bf5b2452,3e2eed54,3c089c66,bba8148b,3d403ea7,3d9b03f1,403b03a3,c049555c,3fa49a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18452f,bd930c1c,3eb420f2,3f209343,bd1220f2,3da4467f,bd771e48,40017db1,bf39cf7b,3f8c283b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825e37,3e44963f,3e81b4b0,bfd11656,3dff316c,3eb3134a,3d99c760,3fd62047,3fcbb731,40312254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8bd34,3e045a1d,bd16b420,3f923015,bbdc6208,3e534512,bcd46d3d,c0771110,bffa00a4,bf79f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb54388,be558051,be982109,3f029a2c,bb8f2126,3cb46f89,bceecdb5,3ff351b4,bc5959d8,c07da8f6
3ec3cd06,3e5a365c,bdca901f,3beef352,3c7adf2a,bc144174,bc90f243,40666c85,40979aa4,3e36f082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c600810,3e46a31c,3e3ea199,bfc0e6a0,be9e54aa,bf74482b,bb5ac900,3fd0a6e6,3fa2357b,401ade4a
bf867e06,3d0a51ea,3fe6718e,3d17f567,3d16c99e,bcaa603a,3d2ee9a6,3e8f7d9a,40159081,be91efc7
3e30360f,3a763b00,3d44c4a4,bf88f06a,bdf75a46,bdcd91da,bcaf8eb0,408004e1,3fb5eb54,3f990c08
3db2eef3,bfa78ee8,3dee4ba6,3d21e09b,bb2dd3c8,3cc75c61,3c8d9423,402cbf0e,bfd28658,406d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2619e8,be441123,bdb18946,bf2e0e47,bc392bde,bcbf7c9a,bd234d3d,406e4dd3,3fab4d20,40395ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf5742,be879011,3b35c600,bc6ff488,bb37da58,3c9eee7d,bc0c9f7b,3d949814,bf57be98,3fa9269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc016a60,be97aa14,3e441661,bf0289b8,beffc5e3,bec4a84c,3e189a50,3f3f3e2d,bf0566af,bec7894e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa567d,3da951ca,be0f42d8,3ca95470,be0c72de,3e938dad,3e775cfb,3dd4ab84,bdc5d458,bd27e9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b68e,bccf4b20,3ce47a1c,3eddb442,3f496106,bf0c321e,3e909a22,3f2fc0b1,3f524f4c,3f6c85ab
3f26eafc,3e1b1f25,bc3189d4,bbd85a80,b9d92cb0,bc171388,ba8dc87f,bdcbc8ec,bfee24cc,40ab13a7
bde50eeb,3d83ba08,3c0a9300,bde4721b,3e872f36,3fdd753d,bda3205a,3eadb273,3e967c1d,bd02ddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa64d,bef64322,3e083396,3f078ffc,bd4a9493,3cae62af,bd45613a,3facd383,bf725ce7,3ee5da3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a14ba,3f6a7bf7,befede1f,3e183e84,3d913ca4,bc3dcfaa,3d1369f6,3ec06a74,3fc16493,c0928afd
bef95624,bfc72b8f,3d21f080,bf21957f,3ca78334,3d48624f,bd4efd0e,3e98e384,3fa1bab0,be8d8589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb981e1,bf02823e,3c4fd6a0,3df132b3,bd2056f2,3c4e9f8e,bcf6b57b,4006a875,3fb8da21,3fe376fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd05bb9,3e738508,3fe1c037,bd07fd84,3bf00a96,3b27a7c0,3de7db87,3fa7b30b,c03c969a,bf4a0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabf6a4,bd5e5b6a,be15cb54,3b68ce80,bec09122,3f755dc8,bea4f7fc,bd3333df,be8f0d6a,bd785b59
3f0e0a1e,beb40094,3e3cb54f,3e3b2747,bd57f2bb,3c18d694,bdde6349,3f6b3de3,bfa08659,bfef2276
3d886e7a,3f1eb192,bdb406aa,3e1b7bd0,3cee162d,bc06974a,3cac9da1,4048f38e,40081fa6,c080c418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7130b8,3e8269ec,bfd9c559,be2eb7b2,bcfcb03a,bca4b960,3b2db332,3e9bc60a,40154113,beb4b756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb876af,3ec6156e,3c29b6c4,bfb029b1,bd6f14ca,3da0ba69,3c7390b7,bf38a872,3faee75c,406730c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7899f,3dd4328f,bf82c9ad,3dfb15f1,3c786476,bd29c56a,3d71251d,3eb37d8c,40534e2c,bfa898b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f02d,3e709720,bfbad48f,3e0a513b,3d028e21,3c17f168,3ce4a3b0,bfec95b7,403620b0,bfccea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6db6b0,bf1ce7d2,bd58847c,3e23fcf4,3d014e85,3d142cc4,3bbd1840,3ee97ad2,3ea37667,3ec3cad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d500b61,3e5ccef7,3d026578,be324f9b,3ba28380,be88baac,3d800d72,3de3b2fe,3ea3f853,3f0b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d924a1c,bbdc6028,bde7db4e,bda91f6f,bb9b9603,bd02281a,bd15f83e,408be239,40006bb3,405af4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a23f,bf916630,bfee9313,be34a0e6,bda35b91,3d68c474,399c8140,4015d5d4,bf94090e,400bdca5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8a07,bfa7396b,40470424,bf329e93,be549856,3e9faaaf,3d772c04,40cb3220,c0823d4a,3e93341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
