# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bebd03a2,bfc2fbc0,3dca3144,bef52478,bfda76d2,bf21359f,3efc2c7a,3f7295f9,bf202901,3f5eb7aa,bff45c7b,bf24f762,381a6000,3fc91fe2,3ef2a2b8,bf2d5e1a,bfa45096,bfe9e410,be399be8,be883487,bde7fd9c,be2bc420,3f52979e,bf2149bc,bf49cf2c,bfcf37aa,bef2583b,3f44c9c0,be9aefcc,bf609416,bf8d4968,be984266,bec25ad1,3e86a7ca,bfc5d546,be6a3401,3f987e08,3f629545,bfc28545,3f0fd830,3f4f110c,bf47bd94,bf9fe188,bf4b957c,3ed08c1b,bea96ea4,3e8e4508,3fda8eee,3ecabe74,be0fc734,bf1cd4e4,3f832623,bef1a8ae,bf869c2c,3c971e38,bf66f8e6,bbec7d40,3f420d93,3f91dc29,bf42633b,3dfc0034,be83f6dc,bf9163a5,3f59c7b9,bd89edc8,3ed92b86,3c8523b4,bfcee47f,3e3e9674,beefc687,3fdedec4,bfb72031,bf6abab6,bebb93a8,bff907b4,3e2dda12,bf53aad6,be386802,be243a2a,c003b08c,be52d171,bfb8f0a9,3eadfaa2,bf4915c3,be82731f,3f409d92,bf1069a8,bf04c454,bf4473b1,be7e9268,be0d5628,bedaa446,bf151d98,bf92ec46,bf89ea7e,bed6d177,bfc82bd4,bddd1d28,3f182753,bef49cfc,bfcff808,bf84e836,bf5c6dd4,be50c58c,3ef1e840,bfc0accc,bf422731,bef4c12a,3e9ab48b,bf8b0e24,be84acc9,bf3cb959,bf1ead11,3e4fcaae,3e797c80,3ed7c996,bea7af18,3f73e512,c005a987,bf599798,3ef9ab00,bfc75d0e,bc905358,3f29a4e1,bfcc1cbc,bfa2fe54,bf79c796,3f66d3b6,3f188646,bcf61ae0,bfb6b58c,bf65c0f4,bd815008,bd84a074,3ef48ef9,bfc5570a,3f4d99de,bebab9b2,bfb676e8,bfbd8440,3cd99bf0,bd9a1e48,bf4f4863,be38cf10,3f0034e8,3e904f54,bf0080ab,befa2c74,be11497e,bfd26a43,be81b7a2,bf39f7ab,bf4e7edb,bf31675b,bf829f41,bf49b86e,bf8fe4aa,bf156d28,bf4d3e36,bea28971,3fba8a64,bf037b25,3eac73f4,3eb43068,3de6abba,3eb30acc,bf98aeb6,c00cd7d8,bf65c514,bf7584c8,bf83f1c0,be1f9f7f,bfd145fa,bf37c6f2,bf231e04,bf818cc7,3f09d361,be8b729c,bde3c410,bf209ae0,bfa98139,bf0dde08,bf301c9b,3f53d366,3f3d61ec,3ea40fb0,3e41077c,3e938a82,bf706dac,bdda90ba,bee9bd64,bfa46a46,bf5f65aa,be86a02e,c0020f58,3f2370a2,bcfd1a40,3eabb416,be4cdda9,bfe231c8,3f0f9232,3f933d3d,3e1b87ee,bf3420f5,bede2931,becca524,bf1b9ac9,c01fe45c,c00c381a,bf168955,bfa61800,bf82e112,bf3cf0d3,bf8a4870,bebb77c4,be4351b4,3e9a0934,3ebaeb79,3eefe116,bfc945b5,3f2b0e22,bf9e4a18,3ecb37ae,bfc6c58b,bf518197,be39a71d,bfaf2770,bf23626e,bf76e24a,bf09605a,3f66a086,bf1a6855,bedfaa2c,3f44483a,bf105b99,beed2788,3ee1dd83,be26bc84,be98ddd4,3f0b06eb,bff2d8d7,3eb6d260,bdf92abc,bfdbc788,beb75e64,bdf230e0,bf96e55c,3f6dd6a3,bfa4c012,bfb9f8d7,3dfc3398,bf71ea88,3ed10f5a,bf226296,c008657c,be8ecb36

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dca3144,00000000,00000000,00000000,3efc2c7a,3f7295f9,00000000,3f5eb7aa,00000000,00000000,381a6000,3fc91fe2,3ef2a2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52979e,00000000,00000000,00000000,00000000,3f44c9c0,00000000,00000000,00000000,00000000,00000000,3e86a7ca,00000000,00000000,3f987e08,3f629545,00000000,3f0fd830,3f4f110c,00000000,00000000,00000000,3ed08c1b,00000000,3e8e4508,3fda8eee,3ecabe74,00000000,00000000,3f832623,00000000,00000000,3c971e38,00000000,00000000,3f420d93,3f91dc29,00000000,3dfc0034,00000000,00000000,3f59c7b9,00000000,3ed92b86,3c8523b4,00000000,3e3e9674,00000000,3fdedec4,00000000,00000000,00000000,00000000,3e2dda12,00000000,00000000,00000000,00000000,00000000,00000000,3eadfaa2,00000000,00000000,3f409d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f182753,00000000,00000000,00000000,00000000,00000000,3ef1e840,00000000,00000000,00000000,3e9ab48b,00000000,00000000,00000000,00000000,3e4fcaae,3e797c80,3ed7c996,00000000,3f73e512,00000000,00000000,3ef9ab00,00000000,00000000,3f29a4e1,00000000,00000000,00000000,3f66d3b6,3f188646,00000000,00000000,00000000,00000000,00000000,3ef48ef9,00000000,3f4d99de,00000000,00000000,00000000,3cd99bf0,00000000,00000000,00000000,3f0034e8,3e904f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8a64,00000000,3eac73f4,3eb43068,3de6abba,3eb30acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d361,00000000,00000000,00000000,00000000,00000000,00000000,3f53d366,3f3d61ec,3ea40fb0,3e41077c,3e938a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2370a2,00000000,3eabb416,00000000,00000000,3f0f9232,3f933d3d,3e1b87ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0934,3ebaeb79,3eefe116,00000000,3f2b0e22,00000000,3ecb37ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a086,00000000,00000000,3f44483a,00000000,00000000,3ee1dd83,00000000,00000000,3f0b06eb,00000000,3eb6d260,00000000,00000000,00000000,00000000,00000000,3f6dd6a3,00000000,00000000,3dfc3398,00000000,3ed10f5a,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf400d0,3e3540fe,c00e6b20,3f2b37d4,bf53f476,bfe3d7d8,c0837809,c06d92b1,bfbfbd04,bfb36f58,bf108587,c04b23a5,3dd142d0,40192fe3,c0703025,bf7417ee,bf6bf152,bf3979fa,bc9484a2,3bb05800,3f55d34a,c02145f8,bc8dcf8c,bf87d18e,3fa0037e,be97207f,bf342637,bf87dc2c,be0c4711,3f597cb4,3f38c23c,3fee4166,3ee30f6a,bc9a26f2,bc8b79c6,bf22119b,3f88b659,bda20142,bc520a43,c018ef51,bc4bf6bc,bde06396,3f43bc13,407f76f9,3fae3905,bfe30c49,3e8f2884,3f005d47,c0627a9d,c04edf2c,bebb11e4,bf49442a,becfa236,3fa6f5de,40043b72,3f78c8f5,bc690860,be3c78c8,c00deba6,bee1b70c,40854a66,c098113a,3f718fc9,40196252,3fffd56b,c021d384,c0a4e2f9,4049dfb6,beb9d560,bd597014,bc7a1b8c,bf34e127,bc9fa207,bf310074,bf15d064,bef11f2a,bd997ac5,3f693700,bfaa5ac6,3fc8ec2c,4025fb14,bd6bbc9e,bc958426,3ffa6033,3f24de1a,bd9045e3,bcb4d764,bf2a130c,bff688b6,3fec07fe,3f4b830a,bf9470ed,c0144041,3e769c12,3f24c180,3f6df9ac,bec448f6,bf526a12,c044167c,be994d69,3fb7a74a,3f3f9a64,bcd7e88e,3f5cbefb,bffcaee3,3e07ccce,bdc8bb2a,c0961754,bc777d52,3e27d7c4,bf612c4f,3e076e58,c075d4f0,bfcc257a,bfaff5b4,3fdb4fd9,3f94431d,bef7e340,bef3eb26,bfc422a8,bd02471e,40223062,4057bc28,3f84eb1e,bebddf94,3fba29ad,3fb4617b,3f57a043,3f7249a2,bfd4cdfe,bfaa59aa,be8add8a,bcc233a9,be80feba,bf9964d2,c07201c0,c04c1004,bcb6a82d,3fc6d46e,c00b9ac2,bff0a1da,bcb33afc,be9c64ce,bbcd62e5,bc86a5cd,3efb0db8,bf195d2c,3f588318,bfa6b788,c0088007,3fab2432,3dcd47d0,3f7b2f5b,bd77d51d,bd00b164,bfaf07ce,bfcdac30,c03da400,bcf5eb48,bfa0eee9,3cc63e10,3cd15190,be6661bd,be5c66aa,bfcfa32e,be5b3608,bf5d4710,bc9ea4fe,bf58c5a3,c023e852,3f32602d,bcb38446,3f079d32,beca7181,3fbe5871,3fd885f0,bf55b358,3fad182a,3fae9814,3e9b0c42,3f89ebac,c02f9338,3ef4ebe4,bff293d0,bf27d18f,3f7fc891,be2438fc,bfa984ce,bf6f0925,bc8e4d08,3f5ed29b,bc80565b,bf071896,bcaba88a,c0191746,bcc4bde8,c0001502,c02dcd7a,3d845974,3eca5d46,bd52fd78,3f17cc6a,bd3da43e,bfceaccc,3e0c36e4,bf1b0418,bfec2e9c,3f0ecc1f,3f7bdb76,bddda60e,bc781d62,3fab2ca0,bf9a1d5e,bd47c64a,bf8bfcd4,bf3bf8f7,bcb5dcde,be15def4,bf5319d1,c056ec7c,4019464d,3f34a989,3fba027a,be0d75e2,bcbd6548,3fd03bd6,bcaed0b5,bd103f20,3d8a94c4,be1c2590,bd6ace61,3f0149bd,c007fe42,bee58e9c,4071e7a4,3cdcb860,bf36297f,bd42d452,bfb77750,3f3764da,bfe50ea9,be97826c,3ecc1fa8,bd80f570,c021aca6,bf34e0cc,bc8cb892,bd2a7e6c,bfcba15a,bf623bca,bfd7eee7,3fb3b5da,bc916467,403e716c,3fcc6b86,402201d5

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3540fe,00000000,3f2b37d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd142d0,40192fe3,00000000,00000000,00000000,00000000,00000000,3bb05800,3f55d34a,00000000,00000000,00000000,3fa0037e,00000000,00000000,00000000,00000000,3f597cb4,3f38c23c,3fee4166,3ee30f6a,00000000,00000000,00000000,3f88b659,00000000,00000000,00000000,00000000,00000000,3f43bc13,407f76f9,3fae3905,00000000,3e8f2884,3f005d47,00000000,00000000,00000000,00000000,00000000,3fa6f5de,40043b72,3f78c8f5,00000000,00000000,00000000,00000000,40854a66,00000000,3f718fc9,40196252,3fffd56b,00000000,00000000,4049dfb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f693700,00000000,3fc8ec2c,4025fb14,00000000,00000000,3ffa6033,3f24de1a,00000000,00000000,00000000,00000000,3fec07fe,3f4b830a,00000000,00000000,3e769c12,3f24c180,3f6df9ac,00000000,00000000,00000000,00000000,3fb7a74a,3f3f9a64,00000000,3f5cbefb,00000000,3e07ccce,00000000,00000000,00000000,3e27d7c4,00000000,3e076e58,00000000,00000000,00000000,3fdb4fd9,3f94431d,00000000,00000000,00000000,00000000,40223062,4057bc28,3f84eb1e,00000000,3fba29ad,3fb4617b,3f57a043,3f7249a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6d46e,00000000,00000000,00000000,00000000,00000000,00000000,3efb0db8,00000000,3f588318,00000000,00000000,3fab2432,3dcd47d0,3f7b2f5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc63e10,3cd15190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32602d,00000000,3f079d32,00000000,3fbe5871,3fd885f0,00000000,3fad182a,3fae9814,3e9b0c42,3f89ebac,00000000,3ef4ebe4,00000000,00000000,3f7fc891,00000000,00000000,00000000,00000000,3f5ed29b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d845974,3eca5d46,00000000,3f17cc6a,00000000,00000000,3e0c36e4,00000000,00000000,3f0ecc1f,3f7bdb76,00000000,00000000,3fab2ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019464d,3f34a989,3fba027a,00000000,00000000,3fd03bd6,00000000,00000000,3d8a94c4,00000000,00000000,3f0149bd,00000000,00000000,4071e7a4,3cdcb860,00000000,00000000,00000000,3f3764da,00000000,00000000,3ecc1fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b5da,00000000,403e716c,3fcc6b86,402201d5

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf6e0950,be0c3caa,c00e8f2a,405e04f2,be9c646e,be2bf63e,bf2d35eb,401b012f,c01ca6a3,be81e6a4,40903d1e,bea4db36,40545896,3faa3af3,c1886043,bd3f40ea,bd84669e,c005dc96,c0774a97,40921b44,bd80e362,4018d8b4,bf9bafea,c059b7fb,bd10d1d3,40fcce78,bdc2faf2,beb39cb8,c077d366,40aa4e97,3e1f91e8,c05c23a4,3e42221c,3e0c4c70,3f969e04,3d765af0,412675d8,bd8c6eab,be45b874,bedd5534,3fcd4b40,be003780,be57c543,bdef6ea0,400581b7,406f7024,3ff1f30b,3fbe13fe,be355dc9,bfa3b1a2,be15c2bb,be09065c,3fad44a6,bdb60828,bef88103,bfeffa27,3f4b53c6,3fa5b1fc,be52b166,c0ecceda,3e9b0c30,3e7a718c,bcc757a1,c012b55e,c0561af8,bd1d22e8,4036b3f1,bf937edb,40982530,be078a0f,3e96fb64,bed4d7d0,be08812a,3fe738a5,3ff50e64,3fbe115e,c094f1c2,bfcea498,c00f7508,bd0393c4,c05bd239,bfc6086a,3f0cb492,40581ba2,bdefbbf4,3df5428c,bd013e69,c02e3d1b,bd05fcd2,c0054c4c,c0856a61,bffcef64,bd68ab83,bebadd6f,40a9e2f3,bdd70868,3ec31438,be1aaba0,bd55853e,40400d3e,be3fd092,c0ff4875,40250022,c08152da,3fc2aafd,c0ffe1a3,be84fcea,c01bb79d,bdd6b92c,3fd34b36,3f8987cc,be394053,bd09277b,bd0dfda2,bd29a5c8,c00c93da,c0b3e380,be5f11c3,be1f2a34,be2e18b2,3f9d81f0,bd7da950,c075d003,4124bfe3,4009e4dd,41188f12,c01fe2d0,c0f4d6de,bd21dbff,3f3185b8,c0e50b8e,4051731b,3ec46744,402ea39b,bdd4b09e,c0bf8ff2,3f8184ca,c00c8002,c0bb645c,bfb6e90d,bd2d8774,be332a58,bd604fcc,bf7cc6e5,3e7d7e40,408c8fa6,bcdfafaa,403cc1f8,3fac0255,3eb3a148,c0616f26,411b7540,4037d21d,c09263a1,be1ad800,3f89d072,40b3ae42,3e55fa20,40987162,40503400,3fedc7e8,c0cce5b8,bfa8e362,bdcbe63a,c0a24a3e,bfeef42c,3ef92988,bf369a9d,be1bc9e0,bdd10c56,403babb6,be713b50,bdc0e7e4,3e317058,c06145d2,be9b3ec8,4030f73f,c0533b0a,bd4a6b10,3fbca68c,bfbea89e,be3b4588,beead538,bdb1bc73,4021360c,bff0e3cc,bd540be8,bf159c7c,be4fcf63,3f377b8f,bdff15a9,bd40a1b3,3de25954,3fdf1079,bdc58e45,c0078b28,c079a813,c0993ff8,bfd92dd6,bd51a8ee,be69e640,3f993bdc,409ed9f1,3fd57c40,bf56f8ed,3da019c0,403eccfa,bd52baaf,be14d604,bcfec7a8,be78058c,be8aa31c,3f379eb6,be23aa40,bf924a84,bd2508fc,40795fcc,be208659,c0672413,bd1b4f1b,be408e50,bdbcada7,3f43043f,40561b68,c0582fff,bd2b44a2,3f0fef72,3fb90c99,bd26b2f6,3fa1609b,3ff7c8cf,3e03cc80,bd8e1ce3,bf117f12,bd42b94e,bf9c5ffd,3ff64d76,bccfef05,bf9434eb,40bbc71c,be2eb315,c091ebbf,402a4777,4031ab4d,bdee2098,be1ec830,bd17e888,3ee802e3,3f8351ad,be6c51b6,bfb54cfb,3d843008,3fa9fe9d,bd3487db,3f80d05b,40500350

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e04f2,00000000,00000000,00000000,401b012f,00000000,00000000,40903d1e,00000000,40545896,3faa3af3,00000000,00000000,00000000,00000000,00000000,40921b44,00000000,4018d8b4,00000000,00000000,00000000,40fcce78,00000000,00000000,00000000,40aa4e97,3e1f91e8,00000000,3e42221c,3e0c4c70,3f969e04,3d765af0,412675d8,00000000,00000000,00000000,3fcd4b40,00000000,00000000,00000000,400581b7,406f7024,3ff1f30b,3fbe13fe,00000000,00000000,00000000,00000000,3fad44a6,00000000,00000000,00000000,3f4b53c6,3fa5b1fc,00000000,00000000,3e9b0c30,3e7a718c,00000000,00000000,00000000,00000000,4036b3f1,00000000,40982530,00000000,3e96fb64,00000000,00000000,3fe738a5,3ff50e64,3fbe115e,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb492,40581ba2,00000000,3df5428c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9e2f3,00000000,3ec31438,00000000,00000000,40400d3e,00000000,00000000,40250022,00000000,3fc2aafd,00000000,00000000,00000000,00000000,3fd34b36,3f8987cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d81f0,00000000,00000000,4124bfe3,4009e4dd,41188f12,00000000,00000000,00000000,3f3185b8,00000000,4051731b,3ec46744,402ea39b,00000000,00000000,3f8184ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d7e40,408c8fa6,00000000,403cc1f8,3fac0255,3eb3a148,00000000,411b7540,4037d21d,00000000,00000000,3f89d072,40b3ae42,3e55fa20,40987162,40503400,3fedc7e8,00000000,00000000,00000000,00000000,00000000,3ef92988,00000000,00000000,00000000,403babb6,00000000,00000000,3e317058,00000000,00000000,4030f73f,00000000,00000000,3fbca68c,00000000,00000000,00000000,00000000,4021360c,00000000,00000000,00000000,00000000,3f377b8f,00000000,00000000,3de25954,3fdf1079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f993bdc,409ed9f1,3fd57c40,00000000,3da019c0,403eccfa,00000000,00000000,00000000,00000000,00000000,3f379eb6,00000000,00000000,00000000,40795fcc,00000000,00000000,00000000,00000000,00000000,3f43043f,40561b68,00000000,00000000,3f0fef72,3fb90c99,00000000,3fa1609b,3ff7c8cf,3e03cc80,00000000,00000000,00000000,00000000,3ff64d76,00000000,00000000,40bbc71c,00000000,00000000,402a4777,4031ab4d,00000000,00000000,00000000,3ee802e3,3f8351ad,00000000,00000000,3d843008,3fa9fe9d,00000000,3f80d05b,40500350

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410a35da,3ff5857f,414077f6,beedc1b2,c0e94f0d,3f9c3daa,be006357,be3ea468,bd7dad03,416f2a78,bedd78c9,c014cd37,bdb8a41a,bf5e6e2e,4153fadb,40924180,be60f2e1,bef34d41,c0153fc8,4124b3e8,bd66f87b,bd9daa6e,405d4681,bd94053c,bdab3c24,41a679da,4113f8d3,be639bc8,40cc6eb1,bf12ec33,be86708a,be831a59,bdc54958,bde119e4,bd98bde2,c1a7376a,bdd98644,408647ed,bd77f208,bef6f68e,bea85d17,be9142e0,bda95048,be9c4ef3,be696230,bd9ed4f1,c157ee14,418c6893,4022fcc4,40b2893c,40770386,41454841,be975a36,4089349b,bef09298,bed77b44,bd8991be,4175a0f0,4067c3d5,c13078b2,c12a72fa,3e6553f0,bd9e9050,40472416,c1893e7e,be30f2de,bfdbd2ca,c12aec5d,3fcdad9a,c0c49027,bf1b3e7c,bdbc47dd,bed980a7,40a346c2,3fddc178,c05a7bc8,bd709ec1,bda1176b,bf926f0c,417f4784,bd9dcaae,c0963bba,4159047c,405468da,c18486a0,bfd67e0d,beef3fec,41324ebb,be94ad86,3f3ef3dc,bd686f74,415d0a60,c00f8d25,41a21b0d,c0a78c10,415a49cc,be0fb24e,41511adc,407f646c,befad653,be9fbf78,c01746f5,c1771b20,bf96af9b,c1127968,417b20d7,4089b924,c08d8a8c,bfc5c656,beb38363,be010bb8,40def645,c07978cb,bf551fc8,41165f62,be14f4b8,beb202dd,c05f763a,bd896f24,3f4f3e3c,4196c85a,40ef251f,beb45392,3fd51241,bdd0f290,c0a67fb4,beda871c,be55d1da,3f02c7a0,bdbff869,be50650e,be7dec60,bf6e1e4a,be5a19a4,408bcac5,bda60995,4107c0e0,4044c121,be723390,bdbe74dd,be20eff2,bee9fa24,bd96387e,bdaa91fa,bdffb00c,c150f116,bf99ba0e,bf1add10,4179c531,bf80e716,bf27e23b,c1a65c07,4150d023,4108255b,c06c84da,411516c8,c1c0021e,40ca39a8,c01a770a,bf97f77b,418f365f,4153e9c6,bdd346fc,bdb8c358,bd7cf26c,bf0c3ce8,bdd756d4,bddc4f52,3fcaea3a,bda9dd4b,c0b2da26,c046368a,4142ff5c,405cbdb3,413bf2d2,be0fe468,bde3b566,3e369060,3d46c620,c0b5b8dc,bebef2a0,400ed6c1,406b752c,40a23572,400545d7,c08bb101,c005f136,406e6f07,4183b234,41121d7c,c0142a8a,417a2544,bdb911db,bea41d58,bfb11d44,be554b01,becfb961,4109471a,c0f63668,c18a719c,be7c57ac,417fec2f,be742c26,bda8e849,bdc4f1d7,c111133c,40845249,bee68286,40e2d8c2,bf1bcc32,41362c44,403c983b,40a9d144,be6a1024,bdb85693,beb18bc2,bf669642,bd513928,bfc27ac4,3f98c2d2,3d85b6b0,3f335d80,4128acda,bf186956,bed0ded4,411d0fdc,3ffb75a4,c0cccac2,bf238c72,bebb88e1,bfa0b10e,3f13a80c,4133082b,bf38d8dd,bed1aca8,bef7ff12,bee62313,bd4837d5,bde9cb32,40e775b4,4150ffca,4179cef0,bf94ff24,bd6b4b2a,3fb2b0c2,41156bc9,be97a2db,c0aefed0,c0b34b1a,be49f205,bddf142b,40be76aa,be555d90,c020b9d7,3fd0e5f0,413d578c

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410a35da,3ff5857f,414077f6,00000000,00000000,3f9c3daa,00000000,00000000,00000000,416f2a78,00000000,00000000,00000000,00000000,4153fadb,40924180,00000000,00000000,00000000,4124b3e8,00000000,00000000,405d4681,00000000,00000000,41a679da,4113f8d3,00000000,40cc6eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408647ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c6893,4022fcc4,40b2893c,40770386,41454841,00000000,4089349b,00000000,00000000,00000000,4175a0f0,4067c3d5,00000000,00000000,3e6553f0,00000000,40472416,00000000,00000000,00000000,00000000,3fcdad9a,00000000,00000000,00000000,00000000,40a346c2,3fddc178,00000000,00000000,00000000,00000000,417f4784,00000000,00000000,4159047c,405468da,00000000,00000000,00000000,41324ebb,00000000,3f3ef3dc,00000000,415d0a60,00000000,41a21b0d,00000000,415a49cc,00000000,41511adc,407f646c,00000000,00000000,00000000,00000000,00000000,00000000,417b20d7,4089b924,00000000,00000000,00000000,00000000,40def645,00000000,00000000,41165f62,00000000,00000000,00000000,00000000,3f4f3e3c,4196c85a,40ef251f,00000000,3fd51241,00000000,00000000,00000000,00000000,3f02c7a0,00000000,00000000,00000000,00000000,00000000,408bcac5,00000000,4107c0e0,4044c121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179c531,00000000,00000000,00000000,4150d023,4108255b,00000000,411516c8,00000000,40ca39a8,00000000,00000000,418f365f,4153e9c6,00000000,00000000,00000000,00000000,00000000,00000000,3fcaea3a,00000000,00000000,00000000,4142ff5c,405cbdb3,413bf2d2,00000000,00000000,3e369060,3d46c620,00000000,00000000,400ed6c1,406b752c,40a23572,400545d7,00000000,00000000,406e6f07,4183b234,41121d7c,00000000,417a2544,00000000,00000000,00000000,00000000,00000000,4109471a,00000000,00000000,00000000,417fec2f,00000000,00000000,00000000,00000000,40845249,00000000,40e2d8c2,00000000,41362c44,403c983b,40a9d144,00000000,00000000,00000000,00000000,00000000,00000000,3f98c2d2,3d85b6b0,3f335d80,4128acda,00000000,00000000,411d0fdc,3ffb75a4,00000000,00000000,00000000,00000000,3f13a80c,4133082b,00000000,00000000,00000000,00000000,00000000,00000000,40e775b4,4150ffca,4179cef0,00000000,00000000,3fb2b0c2,41156bc9,00000000,00000000,00000000,00000000,00000000,40be76aa,00000000,00000000,3fd0e5f0,413d578c

# HORIZON_6_INPUT - 30 values
bf598605,bf563d82,bcdb7670,c012c5de,bca457ab,3fba6a1f,bdaeb7b9,3ef5c28f,3e5f3b64,3ef0624e,bf4046fd,bf3e180b,bcdb6fb8,bf4008d4,bca454d9,3f7e5360,bdae817d,3eec6e52,3e5d77d2,3ee7a646,3f29035d,3f2b7715,3f7fe87c,bf2949fa,3f7ff2d0,3de9d8df,3f7f11a8,3f63121a,3f79f0e4,3f644ca7

# HORIZON_6_OUTPUT - 9 values
3f1320c8,3f05ba3e,3ed90cf6,3f04b47f,3f09735a,3ee0525c,3f04eb52,3efd9c87,3ee15f49

# HORIZON_6_JACOBIAN - 9 x 10
baa430b0,3b6dd568,3b918960,bac6f842,3ad5ed52,b92e40e0,b9422dc0,3f4150ae,3ea6b7e2,3f02eb5a
bc2c33b1,3b02c918,b9bb0d00,bc1fb246,3a294cb6,ba7ea626,3a83f21c,3f5ce9fa,3ec43352,3eaf113e
3cf28fac,3be4eb56,bb922de1,bbab753c,ba5f9a8e,bafdebd4,3a981adc,3f6d8f4b,3ea3c5f8,3e70f54d
3e6cbbaf,bdfb8a74,bd05a2d0,bb02143c,bab1d6d2,ba5eaf86,3b157314,3f7cbfa6,bd8c348c,be63dfc5
3e08d41e,be02110a,be1d3df4,3db47358,39fc4840,bb28f1f7,3a759626,3f640c3c,3e04b7e8,bea37136
bd8dc818,bde33db6,beaa0fd3,3e3adddc,3cb797d2,3a37b428,3a9e85dc,3f2cd935,3f098b6c,bee5da35
be0db8e8,bdb9fe4e,bebe934a,3e3c2970,bb785d60,3c4af502,3b68ec66,3f197354,3f2629d6,bed109b2
be2271a5,bdaecd60,bebb0bac,3e2bb010,bd2bc0c0,3d5cc210,baf9a028,3f1b7c50,3f2d6003,beb0f933
bdbea3c6,bdaa6c18,be925a33,3dfca0b1,bd6298c4,3cc48968,bd303163,3f4548e0,3f1c4fce,be9565f4

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
