# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d5c25,bf353d09,3f262a51,c003ab87,3ed13a98,3fbce5b1,3f1c1acc,3ef5c28f,3e5f3b64,3f1a3d70,bf2c8efe,bf26793a,3f1abda6,bf624ab2,3ecb7436,3f7ed496,3f129bd5,3eec6e51,3e5d77d1,3f111383,3f3d1a18,3f427af0,3f4bf07d,beef6645,3f6aeba3,3dc25ac0,3f51dc91,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277e06,3f0e53b8,3ef08cb3,3efaf43c,3edc0a96,3e301269,3e0ceba5,3de35abd,3dc5bd77

# JACOBIAN - 9 x 10
3c2a46b2,bc551566,ba555ac0,bc2c5d34,398d3888,b8a5b588,392a7b88,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86214c0,3bf382fd,3b267957,3c594fe4,3aeff19e,3a414580,bb492528,bf295ec4,3f8439ee,3f875e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5391b2,bbd243aa,bb88a7e5,bd2d56e7,bed8b40f,bd1e4a11,bf07cf17,3d11f0f2,3cfb56e2,3cd68520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b140,be8ef59e,3dc871ce,bd106546,3c1a971b,bcdb7c22,bb0c83dc,3fffdbd2,c05a6456,3f70a346
3ef59de1,bf238bd2,3e0b2fcb,3d2b60e6,3bcf22de,3cb4d11e,3cc3e0e0,408f3f83,3fabc9a2,3f3e67b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575ac2,bf36496e,3ebf48e0,3f8ae3ab,3d3a2409,bc4ab740,bd034006,3fa53bc8,bfbc7c76,bfe2190e
3e413622,bf34ed2f,be98a208,3dde73e6,3d5ff015,3bac8a38,bce8ccf4,3f9fcd59,bfc72cef,3df7bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275528,bf730190,3dce1b9b,3e08f0a5,bba2096a,3d309a4a,bbcd684b,3f9fe65b,bf46568f,bec46366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c3fa2,3f797a11,bda5bfd0,bfc8b23a,bd8b3e67,3db8fd31,bd9adbbd,3ec3c4b0,3e166d17,3e42e4d4
3ec7df38,be11adcb,3d2a3c16,3e39be63,3cb28e49,bc116ceb,bc6e03c5,402dd498,3f7661cb,bf6e9167
bf834da6,3e4c6b59,bf151955,be55ae09,3d186af4,3d573a9a,bc12a61e,3f00a0d4,bf79c324,3f5f2350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ac6f,3f110023,bfc908c6,bea3bfce,3bfe281d,baf14ba0,3c72f80e,bfa6bc21,401e3946,be2a32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9dcb8e,bd28dbbf,3e0a6f0e,3d94fbfa,3d801720,3e1af496,3d070044,be60ebd7,be326445,3e274174
bef0ddf3,bd38a898,bf72868d,3f371497,3ce9124f,3cd995ce,3d253d72,bf9ba895,3f437c23,c03b7585
3d0b51d2,3dcafe44,3d2c4493,3beb4bc0,3b2883f8,3cf8ddcc,3b8615a0,4042b24f,3fe1ca9a,4091c006
bcec2fba,3e5b683b,bd320859,3d262cb6,bbf37240,bd2df493,bc0de558,4013a2d8,401a187a,bf34c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7240b0,bd00d8b6,be30b308,3e0c622e,3f2a3c2b,bee7df5d,be4e39af,3cdcc4f0,3dca2448,3ea9962a
bef3badd,3ea78b1d,3bc5beac,3d8f8f0e,bca9936e,bb620dfc,bd178f7c,3fb6424f,c023389b,c0569ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cd766,bd281aeb,be3f5b4e,3c9ac348,3fe29bb4,bf9ca0a1,3e3b03eb,3df935dc,bd2c9798,3e6bb88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540c7f,3ebe8609,bd47c9f8,3e726fbf,bbd7f078,bc38be5b,bcc13d17,3fb085bb,bf94c7a4,bffada15
3f894f3a,3e62c868,be5087a6,3d65c998,3d3093bb,3bbbfd88,bc9bec7f,3ff81f21,bff1bcd5,3fa3c51d
bcf2679c,bcf62a4c,3d833564,ba89bb80,3c68c32d,bc9fc8b0,bb8614aa,be2b285b,bec50b1f,40af7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82c3c4,3ce9e404,3e1511a7,bcb7ebd4,3c04de00,3e00b8a7,40469641,3e2436af,3f340fd3,3e821ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd26e3,be45008a,bd6e9d4d,3f826536,3dfdf207,3efb6e67,3cb2a5dc,408d8471,4019f34d,3ea8d01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda226d4,bcd1d74f,be2b0597,be216cd9,400831ac,bf9bd3e1,3ef7afa6,3ede04cb,3eaf6231,3c5584c0
3b4101f0,3dc990f0,3d2b7a7b,bd052f2e,bd0bd5eb,3cd15dc0,bcb0f9e8,409f6222,bd4c395c,3f5296b5
bc5a0998,be90f948,bd2b84aa,c023fcac,bd78bd90,3e004266,3e0c47a0,3ef56a77,3f3594e2,3e29a7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf695f6b,bee13202,c00a58d3,3e62449b,bdf2f93f,3cf81978,bc005fc6,3f6b16fd,4001be8e,be8b12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f32b,bee6e549,3f5de1d5,3ed916da,3d57a412,3c46187d,3ca4916f,bdc475d8,bfdff4ba,bfe02d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05754b,bf928505,3d222511,3da2c763,bcca5d9f,3c2f2ad4,bca8e5c3,3fb9b0e3,3f2e8f9e,4063e8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e350c2a,3f15d80b,3dec9f80,3e7edaf1,bd0f48c0,bd589106,3a9fe4a0,3f2c38d7,3e4b4341,c084148d
3fad5888,bf4b36d1,bfaeabfb,3d98e11d,3d0b9a69,bbfee408,3ca3d9fe,406de923,c02c027a,3fcee5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb084,bef02a05,bf92c577,3f28f638,3b93726e,3be3e098,3cbc6f85,3ece8b8c,3fb2c2bd,c00ee3e1
3f60a6d5,3f057915,be490c22,bd5c82fc,3cbfa0bf,bae5ad20,bb45c5dc,3f95c921,408f3142,3e3fc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef107,3dc5c05e,bdc88fec,bdbfe7bd,bfc40f97,bf65093f,bd690da0,3f174976,3e93232e,3f022b77
3ee876a7,bf9ee32c,3c670420,3e3a8301,3c1c1f88,3a35e440,bc8d5394,3fe2e62c,bf48ed65,3f4711ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3cc5d,bec44455,be39c44c,bb7b8e40,3ce8ff33,bd5951d2,bd0dd135,4008b040,bf756f69,3fb197fb
3e9812b2,bf16a534,3d11a869,bc9f21b8,3d4dfee4,bd444b23,bc1d6a8c,4014337c,3ef16736,befb1fe7
3c190518,3dcc08ee,bdb25b85,3ca9cfd0,bcbc8bff,3beac220,bc9e1835,407bf6fa,3ffce655,3fcd8ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2046,bea67402,bf89e674,3eb329fd,3cc964f6,bd2b8ad1,3cb01c1e,3f83afc0,3fa59ae2,bef4df92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e29d4,370c8000,bf6a0c8f,be0c4eb5,bd1d2754,3c27d088,bcea7150,3f701651,3fdf2d01,3eb3a4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c75af,bf7190bb,3f3beb97,3f22363a,3d69c135,3b61f864,3d9309be,3ff36d83,c00bb93f,bf118f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd953268,bfb6f534,bed28f5b,3e6264ab,bd09b8e8,3c72aec8,3bdaaa7b,bfdd3633,bf8d2b72,406147a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833120,bf061f50,3d970aca,3da744fa,3d143c85,bc1326dc,bc120034,407f7124,c044c5fe,bd205244
3cd5b140,be9007b3,bd4c2650,3f6a4343,becd6aa2,bf63a0b3,be15932e,3d402e24,bc94fcc0,3deba020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0fcb1,3dd06db0,3d058b33,bd0878e4,3c316abe,bc28b850,3a2e782c,40709938,4006f7a2,407add96
3e621efe,3e4b1ffd,bce84e4d,3b927288,bb3db96a,bbd2eb08,bc2e9045,40970cf8,4066f088,3ff2d2b0
c003d1f8,3f67f110,bdfff8a1,bd92dfb9,3d9aef3b,3d84eb1e,3d0b07a8,c0602d65,4087f466,c05c5645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c3a5c,3e646f5b,be2534b8,bf0f4786,bd50fc04,3e312752,3cce8192,c0507c1b,bf83a3c0,3e87177c
3e73f00b,3dae8809,3ed8f914,bedab0db,38b90c00,be10b4b1,3c326938,3f872c1d,be58a869,bf13bc61
bf2cc1a8,3ee3f6ef,bf2f2c3e,be24dc5f,bbb34510,3d23d322,3bfc07ee,beaf4303,402bc237,3e3cc370
3e30f34d,bf82c430,bf2d937e,3f4db70e,bc9dd4e8,3da4910d,bc9f9166,3fb55ba6,3e99d8b4,c01b7199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045c7c,be3f5ecf,3fd87c9d,3e2665cd,3c2fccce,3d71a271,3dcb8ac2,3fd54ce8,bf3ad63e,405daa5f
3fbd5709,bebf7c10,3febf4c0,3d8bd421,bca411a8,3cf890d2,bda301ad,3f362c0d,c048b53d,3ff3e579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60d7a8,bf21b1cf,bfa740d2,3ec28983,bd698b8f,bd4495bb,bd406441,3fc41f2a,3e909f63,bf0c5f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808d82,c004b76e,3f1d88d4,bdd23843,3d09db1b,3b6fcf64,bcbcf0a3,40012b16,bfd257c6,401ab891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d312a42,bd476c32,3e28e757,3f22817f,be2df449,3f6287d3,3d82b626,bdce522c,bdd49482,3e2dc4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b999,bf330ecd,be62cdc9,3e54a5fe,3d87ea0e,3d0a7b37,bd156287,3fd3a62b,bf20f115,befedd54
bef3e3a6,3edb6007,3e4fd85d,bea99951,3c9051ff,3d995316,bcdcff5e,c028fb0e,bf3df935,402cfba2
3cccf190,bf5f7f08,3e2cae98,3be56cfc,bb9904c4,3d3cf456,3d967dbd,403506e0,c04b84e0,3facc0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e114a,be8d1e7a,3ebd8ba9,3f20dd2a,bd109b2f,3d9aebf6,bd59b224,3fe364e9,bf85e393,3f7476d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeec131,3ec03eee,3e6cf588,bfcd9dbe,3defb401,3eb4cd7a,3d92d017,3fe298d7,3ff6115d,4042da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb841eb,3e013dcc,bcc03e00,3f944dfc,bb893c60,3e54148b,bcc70c8b,c070b5bc,bffd1160,bf8e2301
bca755c0,bf6be33a,3c0301bc,be5abef2,3c406d81,bc230897,3b7ddbf4,3f7c9a73,3eb3234e,40a1e352
3ecb6d82,be470498,be8e09b3,3f0164a9,bbb34f74,3ca7c292,bcf32fda,3feeb9f9,bb627760,c07e161c
3f1a2e27,3cd4ee88,bdb31d17,bc0d8305,3c804b9d,bc5181d5,bc874c7e,4050acf9,408d6ef0,3e5d9320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8008,3ea9ae81,3e2b4ac3,bfbf2c4b,be9de74a,bf738eeb,bbdd6ca8,3fd80c6c,3fc17680,40299031
bf8b0718,3d088cf0,3febefc8,3d57f1a2,3d12badc,bcade65c,3d246274,3e8de066,40170402,be8e31cf
3e5804f0,bd0e17ef,3d09f0b8,bf8b85ef,bdfda21e,bdcfcf87,bcb50f19,4073081e,3fac24b9,3fb106aa
3e1cbd2f,bfb4bdc6,3df9cd7b,3d31a013,b93eb1c0,3cc235eb,3c944539,40241a36,bfec26a9,406e116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f595b,be83af40,bdd4102d,bf305698,bc44dbd2,bcc66e1c,bd25f350,40649247,3f9ced62,403f0fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c33f0,beac1c18,3cd2f1d0,bcb90a80,ba8a66b0,3c8d5412,bc1cd576,be9ba7ba,bf8395ac,3fc7ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65ccd8,beb23b68,3e4b948a,bf004f6a,beff01fb,bec539e0,3e236736,3f35229b,bf1f0457,bee63299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cfad9,3e135eb7,be1c6b26,3c583b30,be0b3ae9,3e93ef92,3e614b72,3e0cc864,3c0be75c,3c8a8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2ab4,bd97ad04,3caa1660,3ed7ce67,3f4be6b0,bf0bf97d,3e93f2a1,3f442bc7,3f3b92ac,3f51c983
3f39bb8b,3dfcac6a,bc182d6c,bc16aa3c,392d9d20,bc25eee0,baf2b332,bf250b79,bffb4fd6,40bbdc0a
bdb5c039,3d6b139f,3c622748,bde010e7,3e887ea3,3fdd5f37,bd9dc32c,3e693706,3e8f7fac,3d7e8e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0ba2,bec92934,3d81f6a2,3f02bad6,bd5003d3,3ccbfa36,bd47042a,3fd5ed79,bf55b8df,3ea490da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b687,bfb4dd04,3d719928,bf18b049,3c802bd1,3d538d29,bd3cd0be,3f12f2a1,3fc82fcd,be897525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9d22c,bf28bd6a,3cb57617,3de3f7a3,bd1c29ae,3c366e96,bcea67b2,40032863,3f960bb6,3fcdcda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaca56,bd4a4867,be2104b6,3c66bb00,bebe8578,3f75628e,bea369c6,bcdea78a,be852a3a,bda7dc8a
3f0d86f5,beb4821e,3e3cf76e,3e3bc4ae,bd50ea99,3c1d7d98,bdd70898,3f882397,bfa5b2d4,c0023208
3e7b808a,3f051b5c,bda63d40,3e08df75,3cebded8,bc499f47,3cb3a5b9,403e039e,3ffda514,c082e302
3fc4195c,3f999611,bf0daa35,bce01006,bc6ac56a,ba2401e8,bd4103ff,4018b4a7,c0459441,3e8769fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7029ae,3e712d7f,bfe0aa5c,be534b04,bd0088c3,bcad39a1,3a81f98c,3e4d4be4,40144ee4,be9c65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf267917,3f1b29b3,bc05c70c,bfab46c0,bd70486c,3dab21b9,3c6ad2d7,bf0f15f7,3fe38a60,407aa62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0e14e,3da174b8,bf7c7ff4,3dfc4802,3c6b60a5,bd370e1c,3d69235b,3e45da08,4054c451,bfa5829f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fd020,bec8943b,bd92a099,3e464271,3d07221a,3d2d5a16,3c2ad420,3f992838,3f3df661,3d59ee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8299c0,3e8c1b95,3d320b86,be123e06,3ccbc940,be8821b9,3d95bd56,3e662a6e,3ed5908e,3f0b7b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5faea2,3ae781a0,bdea6880,bda17032,bba056d6,bd0256a6,bd0fc696,40833fd4,3ffd91a2,406fbccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803af9,bf811c2d,bffad8a2,be2fb5f7,bd9f5c5c,3d863013,3bcd3b32,4047f50a,bf84f9a0,3fe3744f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf42ae8b,3fec3ead,3fb97f9a,c092b9dd,3ecfbc73,bf44399a,3e9d641c,3fee208d,4045ec31,41337dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b23f,bfb17c69,402a66ba,bf04676e,be49b449,3ea9893a,3d8ea4c2,40a15558,c04a8041,3ed85e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
