# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47dbb6,bf2bc1e1,3f3b650b,bfff03eb,3edf0a91,3fbca422,3f296cd5,3ef5c28f,3e5f3b64,3f03f7ce,bf342a8c,bf1f288b,3f2b1a11,bf6997c2,3ed80dae,3f7ec811,3f1d5339,3eec6e51,3e5d77d1,3efc668c,3f35de54,3f4882c9,3f3e6bc9,bed17ab8,3f68174b,3dc66ec8,3f49f3d7,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50b9,3f0819d5,3eddc5a9,3efa642b,3ee216c8,3e607dd1,3e36b0d5,3e0ac030,3da9bbe7

# JACOBIAN - 9 x 10
3b228a6c,3b53f036,bb451c98,bae03c38,3a8fda88,3abc9e53,b90875ac,3f3e377f,3eabe3e2,3f06fa12
3f0a2741,be6e6143,3ca8f90e,3d2c73e8,3b02f9f9,3b25bcdd,bbaff2b8,3f99733c,3e8b45b5,3e6762d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37afd780,3becdfb7,3b39c036,3c4ea569,3aeb26a6,3a463d70,bb4c292e,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540a3c,bbe29c76,bb6756f5,bd3064db,bed66cc1,bd1e36db,bf142b71,3d11f0f2,3cfb56e2,3c83be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0425e,3f7a4bce,bd6ec4ff,3d2068de,3c2b0fe8,3cfbb9b9,3c10090b,bf87a099,4072aff4,c031e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54da50,be4a3995,be197072,bb08f700,bc64c8f6,bc8cf3d0,3d1bf793,4021f0df,3fc01537,c0a2d9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921ef6,be55e446,3dc2a85b,bcdd8d52,3c2cb20f,bcd0a7f6,bb4f6dfc,4009e929,c050a909,3f328324
3ea566c9,bed5bab6,3dfd7cb9,3d849564,3bc8f7aa,3cdb41f2,3cc48480,40992360,3fe116b5,3eff514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4b84,bf37407e,3ecf647b,3f8e594d,3d3cf766,bc5dd1a0,bd0f745b,3f8509c3,bfb7e726,bfce5022
3d65c340,bf0ccb6e,be98fde9,3df013ca,3d5e9816,3c01ff44,bcdc3f69,3fa0d648,bfa73400,3ea63f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af888,bfa1a4f7,3df43a8b,3dc24fd2,bb6c49a6,3d18767c,bb91fc7c,3f3f9b13,bfa0c7e4,be6c064a
be1bfbb4,3d9f20bd,3d41661a,3f87ab5d,3d494310,3dddc00b,3d138924,c09726d2,bff08631,bf8a9d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a015,3f635dc0,bd332578,bfc9f7a1,bd8a60ac,3dba3089,bd9f616d,3ec14a97,bbd5cd50,3e0a2e0c
3e764cc6,bcb642e0,3d1318d1,3e47ca72,3cb2e581,bbaba7f2,bc4178f8,403580d6,3f9464d4,bf5a1f9e
bf9ee7c4,3ea94f3c,bf1be340,be4cc7d0,3d0a5194,3d634f0c,bc180da8,3f2572e2,bf55d00b,3f92610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae774c,3f229e2a,bfca0bae,be9d845f,3bf92f4e,3ac58a58,3c8f7e92,bf73d92e,4022c43a,be670ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0971b,bd50911a,3e2740de,3daa0d35,3dad1604,3e1b54c2,3d6c30dc,be1f69fa,be5f9bcb,3e2ca75f
bf2f8b40,bbe586c0,bf7e970a,3f31cfde,3cf4cd66,3cf680d8,3d307e23,bf82015d,3f52d05f,c02deaf7
3d632c00,3e0cd3db,3c141a78,bc5d3920,ba3ad9e0,3cff2f92,39eb3fc0,40593481,3ff3c565,408211de
bd321c78,3d1fb96d,bce02c5d,3c6e54dc,bc0630e9,bd343667,bba5cd7b,4010aa39,4003a921,beaffd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caabda8,3d356e2e,be129dd9,3e2782cd,3f2d8ad6,bee71ce6,be5a36e8,3d347f98,3e52f9c9,3ea9ada1
bede13d3,3e9b8703,3b85b880,3d9e1146,bca4ce17,bb63c478,bd1ad157,3fa8e32e,c0233326,c0582f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab83bc,3c8e5002,be499869,3ccd55d8,3fe7a32c,bf9ca01f,3e55ac11,3dbfab34,3db4f8fb,3e8fb747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dffc5,3eddabde,bd64d29c,3e79ee38,bbe0d2d8,bc20374c,bcd7ee27,3fa19ea1,bf801aa3,bff27dec
3fab71cc,3e897982,be9636b4,3c121ee0,3d2a5b32,b9e0e780,bcef0066,3fa08a90,bfcfb285,3fc3f81a
bd1bb119,bc1d47e0,3d261c3c,bc0a9778,3c5489f8,bca2b66e,bbc12be4,3dd93284,be95a3fa,40a66cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf0b1e,bd915322,3e036a94,bd0ddcc4,bc8975a0,3e0169c3,4057caaf,3e4e6d1d,3f094049,3e63686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9f75,be2d7d6d,bdbd60d6,3f804089,3dfb9a7c,3efd3045,3cb59406,409b371d,401f0303,be3c7d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda55d12,bd8a36c9,be1551ec,be20886b,4007f304,bf9bc243,3eff16ff,3ee9a6a1,3e78083a,3dd3b23e
bda4f5ee,3dbcdbb6,3d15c25e,bcc00719,bd0bee85,3cee5604,bcae8141,40aa2776,bded08de,3eec0b81
bda40646,be77f3d7,bcfcda38,c01ffb73,bd8dd37d,3e024db1,3e0dc560,3f2163b2,3f49ae09,3d8c897f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6a3e,beb81780,c007bce2,3e81e5e8,bdf8f5b7,3cfec3c2,bc09046d,3f60ec35,400c75f4,be33b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8e79,bec4a2f2,3f48f64a,3ecaa366,3d58155f,3c5b96b9,3cb937d4,be097168,bfcd1519,bfcabdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98965,bf93566e,3d1b13f7,3d8a2b6d,bce1ed2d,3c478636,bcb70c37,3fdcb00e,3f2066b1,405fcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca34fb0,3f237873,3daeacce,3e81e5a5,bd20859d,bd4a5856,badbdd90,3f57c275,3ea8b1db,c081a460
3fed2dc7,bf8b1c77,bfab46ea,3d35c351,3d0f2f30,bc7e690c,3cc33cc4,404251e3,c043cfdc,3fc74028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5d41,bef3da5a,bf8e9fce,3f2e00f7,3b7d1576,3bf6e32a,3ca9659a,3ebae2c9,3fb34e10,c00981c2
3f3c3d9a,3f2adffc,be546343,bd26d036,3cb72eca,b9706ea0,bb0a99dc,3fa65c98,4097689d,3e820c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095496,3dcf02a9,bdbf5496,bdc78829,bfc71074,bf648e7e,bd6b22b2,3f2a09c5,3e8d241f,3ed52fc0
3ea1e7fc,bfa781f5,3ccac5f0,3e35cc2c,3c169f7c,3b48a6d0,bce1376e,40010a77,bf80b394,3f76e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ff31,bf2ce7ce,3dd5f531,bc951a10,3d482d08,bd464714,bb851aca,4011e4eb,3e88add0,be554ed6
3d42dceb,3da6534c,bdae8d85,3d147016,bcaa7ff6,3bf90ce0,bcae2a1e,40845d5a,3ff9c84d,3f9fe569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10fca,be9b3ba8,bf7e779d,3ec9e7fd,3cc23c57,bd29fbd1,3cc0e2ea,3f82cd7a,3fa95694,beb3646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb9d4,bf957fba,3f528a1a,3f289990,3d73a82d,baeea380,3d8cc445,3fb7dae1,c01e46f1,bf3a1fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f911c,bf0a2a48,3d9dfa4d,3d8e9995,3d0e3f1f,bc0d41b2,bc478d62,4075f1b4,c047c040,3eb24211
3dbc833f,be7e154e,bcad7ac8,3f6dfd0b,becdb158,bf63c967,be05837b,bca9b780,3d91c7d8,3d758dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dc895,3dfb7f7c,3ce2bd68,bceca8b9,3c434f18,bc1fdaa6,b85e3800,408225f5,400ba2b5,405c0110
3e69febd,3e4b7255,bd14bbc2,39ec2800,bb4e9961,bbcbbb78,bc243572,409c1a49,4069d83d,3fdb920b
c01c90df,3f37db7b,be94cb05,be0568af,3d9d8afd,3d90ef92,3d164069,c02a237d,40716876,c0573410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191c3a,3e00cf3f,be34bfca,bf1cf9a5,bd5aae2c,3e2df0b1,3ccfd9ca,c0620ca8,bf9b5656,3f0da803
3ec42605,3d2820e8,3ec990f0,bee3f117,3afad2c0,be1211b1,3b5ed720,3f429086,be666f0d,bf08cce8
bf3cd6e9,3f37a2d9,bf3591be,be0ed04f,bc33a136,3d1bdcf7,3b1e3b88,bf37b945,404de2b5,3f479525
3da559f8,bf73ac59,bf315724,3f560a41,bc9e5e39,3da91e88,bc8a200e,3fc2995e,3ee8d06a,c019c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0b9b,be7d8a5d,3fe3a31e,3e48d31a,3c0dedaf,3d57a938,3dcff66c,3f90d383,bf43b831,405a43a0
3fd45260,bea7fbef,3fe2c9c2,3d129ddc,bca79b44,3cd7f183,bdaf9ca4,3e849326,c03bf599,3fe9ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db115fc,bf25c925,bf994ed7,3edbb128,bd65cdd5,bd4bf296,bd4e24c6,3fa654f8,3e8fe202,bed508d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d37e,c0123a41,3f2736c1,bdecac11,3d13dcd3,b9643460,bca9cf25,3fefb728,bffd4531,40078598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6694f,bd452fd9,3e34c672,3f2410dd,be319dc4,3f62b6ff,3d6b5192,be034ad2,bd993800,3d87558e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770bd2,bf78d8b0,be4b947c,3e39b4e5,3d8c8af8,3cf906bf,bd002d84,3fb744cf,bf868462,bf4008d9
be912f8f,3e369a5f,3e32fefe,bec9b70c,3c67aaee,3d919b98,bd03eed2,c02ebc7b,bf9c01a1,4023dfa9
3cf25940,bf50ce6f,3e2d16b7,3c6bace8,bba1c6ea,3d420ab9,3d9bbcd7,403af1b8,c043cd46,3f93e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194122,bd3e8318,3eb1a84a,3f1e576d,bd0fe6c2,3da48320,bd82cbb1,4001714d,bf2a83b2,3f8107af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897e65,3e4b85bc,3e83e24c,bfd1e2e6,3e031123,3eb37752,3d9c5aed,3fd6241d,3fca87f7,40312e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0811a,3df00de5,bd31933c,3f90b3a5,bc040d8c,3e538cf1,bcd75911,c0770c96,bffcc4b0,bf68a625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a8e7,be84a3a1,be9b8938,3f00dfbb,bb8c10aa,3cb15a34,bceb7213,3ff36fc6,bdafb43d,c078f343
3ec193eb,3e3891bf,bdc16ec7,3b28df68,3c7bbf48,bc19dc2c,bc921f7a,406678e9,4095b12b,3e705f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78f3d0,3e1fa5de,3e4755e1,bfc1c3d6,be9ef7d0,bf7415b3,babb7320,3fd0ceca,3f95e525,4022fb7e
bf8194fc,3d2f0df4,3fe2ecd3,3ce32aee,3d18d2cc,bca96310,3d32af81,3e8f66da,4016713c,bea18b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49a7b,bfa28f3b,3de89dd5,3d273b89,bb4e4e52,3cca8b88,3c897bed,402cafa1,bfc90036,4066ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b79a,be1e7346,bd9ec304,bf2bab2d,bc2a0c9e,bcbed4fc,bd237623,406e3ff5,3fb3dcfc,40326416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e014069,be676afc,bc2d1d60,bbc2d398,bb3f97c4,3ca30606,bc110d18,3d91e7fc,bf3d3160,3f9569db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5661b0,be872f8a,3e3eb11e,bf031e24,beffe16a,bec41f68,3e136afe,3f3eff39,bee3efd1,bf018595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf5bb,3dc8c411,be0b7aa5,3cf79338,be0d2459,3e935d90,3e805d0a,3dd3e2d4,bd87e02b,bd96d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7099a,bcdbd810,3d0a19b4,3ee0f758,3f481195,bf0bf0a1,3e8f4c1c,3f2fcced,3f4e88aa,3f70ddb8
3f22b72b,3e371659,bc4a2ce4,b9d68e00,b96a6e00,bc123744,baaba4ab,bdcd3c6c,bfe6fa0a,40a935cb
bdcd7e5f,3dbcc79d,3b5a99b0,bddf82a2,3e869b95,3fdd7c9a,bda66665,3ead5138,3eb47fed,bde9545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a28b,3f6af6e0,bf01d7db,3e1d1abb,3d916801,bc3b3e9e,3d119087,3ec043d0,3fc46008,c09404a9
beedc962,bfba4278,3c5a43a0,bf2177ab,3cbe8307,3d4c7b8b,bd5bcfa1,3e97c252,3fb80c4a,bf043379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb7c3a,bf0817e3,3c776ba8,3de773e3,bd20fc67,3c4c5e83,bcf6bd81,4006b0cb,3fb3b48e,3fe8c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a16c,3e4b438e,3fe43ff7,bd1217e8,3bbd556e,3b1d4bd0,3de545cd,3fa7d6b9,c0421888,bf2d3a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab858f,bd629b36,be0f4ba7,bb5ec540,bec1aa50,3f759828,bea59a52,bd32ec83,be91ce61,bd26b12c
3f115631,beb22343,3e3bb6f1,3e3c8075,bd5aa60e,3c1a0d60,bde16dc9,3f6b2684,bf9cead0,bff5d227
3da30a34,3f1b74d0,bdb060a5,3e1c2c80,3cef80fc,bc0784dc,3ca6c703,4048f3f0,40080171,c081c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d54b1,3e5d412f,bfd4fd68,be20b0b1,bcfdb9aa,bca7f1e6,3b706216,3e9c48ee,40103420,be724169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76536,bd072498,bf83695f,3dc0306d,3c657010,bd2f9262,3d7884ec,3eb53954,40422e76,bf753762
bd2b84de,be6e2449,bc7f9514,3dbf525b,bced1fe6,3d26c892,3d3ed504,c08d5b1f,c03caa78,bfc9f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a5eb,3e328ab0,bfbdc323,3df4d4a5,3d01a7af,3c1051ad,3cf2ad25,bfec69c6,402f5872,bfbae4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d574bb8,bf0d9777,bd6b2a60,3e244a1e,3cfa9b98,3d173e84,3b6737e0,3ee8ead8,3ecfe85a,3e95671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d249326,3e3c1f69,3cd1abb0,be485903,bbc6c880,be881c8f,3d6e264c,3de555d4,3e83a574,3f1bf58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc888c6,3d1a2290,bdee5fef,bd9bfc97,bb87f53a,bd004760,bd1b6294,408bd8a3,4006564c,4051f247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0669,bf756187,bfea3a71,be099529,bda17d3e,3d700fd1,bb3bef6e,40159006,bf51dfc8,3fdf454e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e5a42,bf8629c4,4049b1dd,bf5ff273,be57c07f,3eabab1b,3d820b7d,40c02a43,c07a79af,3e243fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
