# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa81b,bf4cb6e0,3d6bb164,c0116edc,3d2a2d6b,3fbc9443,bcc92977,3ef5c28f,3e5f3b64,3ef26e97,bf410604,bf37955e,3d6b9019,bf43894c,3d2a20e2,3f7ec4fe,bcc9244a,3eec6e51,3e5d77d1,3ee9795a,3f282910,3f326b19,3f7f9388,bf253b57,3f7fc771,3dc76b80,3f7fec3d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bca5,3f06178b,3ed94ff6,3f0271ef,3f05017e,3ed2433c,3efaac1e,3eedbac5,3ed2b4c2

# JACOBIAN - 9 x 10
bb38b814,3bda6a14,3bfce534,3adfa173,3abb4184,39c87fc8,ba8ba87d,3f459653,3ea69260,3ef0d3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5443df,bba7cfa6,bbdf2d32,bd1b0aba,bee7c9f6,bd1e322f,3dc72894,3d11f0f2,3cfb56e2,3c330c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b495b,3f813e9a,3d986826,3be48bd0,3cff6456,3cb9b265,bd4284e8,bf834d51,40822772,c03068bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f440d,bdd03e2a,bda65402,3c66467e,bc19f563,bb6c5ab0,bc07497d,40276751,3f775d45,c0a582c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefdab8,be5b1283,3cd74c2f,bcbae5f2,bc8352e8,bd016eae,bba4c50d,400eda7f,c05bf20c,3f23a1d4
3ec5fd20,beb4c56c,bda73968,3db21730,3b228b98,3c9d1292,bba17a5a,40946565,3fbe0b41,3ed72daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ddce8,bf1b720d,bd5801e6,3e70fc8a,3d807fc4,3ca4dfd9,3b0653a8,3fbbc37f,bf9f61e5,3e487d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84cd7f,bf8b81a9,3d567a92,3e00d1de,bc15f0ce,3caae2c2,bd08dd2f,3f528f62,bfc47c0c,be6afa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ba4c,3f7aa850,bf830082,3e4ca985,3c904cdd,3da5b544,3d5e6a7d,bfa7fcd0,401c2cf6,bfd49fa7
3dca95b1,3f9a56d5,3cd36518,bfd9bd78,bd5d5376,3de78a7d,3decd9e6,3eb2857a,bd5918a3,3d225062
3e9ea0bc,3d6a74b2,bd906dc8,3e54ea49,3d0378ab,ba1d0cf0,bcea6f71,403befb8,3f61e5b8,bf716302
bf934bb0,3f008b72,bea48517,be345dd2,3dbcbc8e,3d837014,bd395f27,3f5aacda,bf48c81c,3f979aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa577ff,3f699c4a,bf476d74,be8d3c37,bb08ce34,3bdd7032,bb153f60,bf2c561f,402bfc71,be2c13d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30423d,3e262a8e,bea43f20,3f496ef9,bc202fd0,3d0448f4,bc0484e7,bf83b469,3f69fe27,c02bf84a
3d9d7cd9,3dc4d6bb,3d17b577,3dc9fbea,3cd4287a,3c9be5d8,bbd7c9a6,4051c935,3fc486c3,40808b9e
bcc02a66,b9644b00,3c00b998,3d11ded1,bc2e8f96,bd3932c3,bb959678,4017e5ee,3fd5baa7,beccdd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ba63c,3e0e9888,3bf3d8a0,3d3be030,3f1ce5ae,bebbe927,bf0c5561,3e82d983,3e4c3b3f,3e8370aa
beddac0e,3ed0c559,bd0d8f9a,3ce0f215,397ea4c0,ba860780,bc152640,3fa01a9d,c033bda8,c05cfbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de9ab,3e887cd4,3cc6f7e0,3ea37aaf,bc7e72bc,bc1516f6,bcb4ac0b,3f95691f,bf6ffcb6,bff86cc5
3fb05206,3e221cf8,3dc36763,3db968cf,3d2f2474,bc85c96e,3cb6727d,3fb09043,bfd50bcf,3fd0cb4c
bd67396e,bd7cd4a8,3dd549b3,bce2ff7b,3c8bceb1,bcebe9fc,ba26882c,3de4db4c,bddcbb7f,40a7ca6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150cb7,bdf9c2b3,bd71fe23,3f86cfed,3df782cd,3eef9045,3cab169c,409a1e8d,3ffb9877,be6e957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f36f0,3dcf2a0c,3ce506d2,be381417,3feb2bd3,bf868069,bdf0054c,3f051d9b,3e8c7dae,3d6937b8
bdaf3c32,3dc184e4,3cb12210,bbd17b3c,bc34efc0,3cee76d1,3c1abb78,40ad70ff,bf1fe075,3eb5423c
bd2eed83,bdeea7f8,bdc211b5,c02c859c,bd434700,3dd4b68b,be070ee4,3f4c1b81,3f1ade38,3d0a9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f392,beb3ba27,bfec3620,3e36fe58,bd2ddfc3,3d206a6c,3cd78b8e,3fda13dc,40272a0b,3d9d15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0601b8,bf8d18b4,3cc11ee7,3e007913,3b729bb0,3b94a6b8,bb3fe1e0,3fe2c445,3f0d31f1,405de455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065620,3f346225,3df8c4cb,3e858b93,bb3940b8,bd8cfe52,38b5ce00,3f434b77,3e929763,c080bcca
3ff93426,bf78b02d,bf29508e,3e430be9,3d0da9a9,bb88b228,bd720cc0,403eaafa,c04041cb,3fdb12c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8438da,beb46643,bf8f8725,3ef334c4,3bb44c04,3c89e953,3c964c77,3f611323,3fd28f9e,bffd2f2f
3f3987e5,3f224cd7,bd9c25b9,bc96bdc6,3ce51249,3b98e04f,3b5715cc,3f6d2847,40a11814,3eb7f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04f6bc,3bf843cc,3d351e56,bdf17273,bf84e929,bf6591a6,bcf1ecc8,3f3ad78e,3e3fbde6,3ee00b6d
3eda0caa,bf832296,3d2785e8,3e4343d4,bcbe6fe8,3aa74bc0,3e0a3e10,4007b2ed,bf589e39,3f82287d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b7a8,bf46d065,bf2b3474,bd6ec294,3c9a9406,bd5dddab,bc852c87,3ff85ef9,bf438e64,3fbed717
3eae34f6,bf843228,bec25d81,3da2afbe,3dab6d3f,bd21afd5,bc39146a,401ebaa6,3e5f5a12,be63129d
3d8db901,3df8cb86,bccad18e,bd6dcad6,bd4014dd,3c94f746,3d0a85e7,40814c3c,3fc00bc6,3f9128f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7227a0,be925914,bfa3b045,3db3810d,3cdb376c,bd1f16c1,bc00d66e,3fca01f3,3fc315a4,be171c7b
bb527680,bf8c9c75,bf171175,3e8d6637,3c74337b,3d8abdd1,3d0ed892,3f7f54bd,3ebd7581,bfe15eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40aff,3d5a51f0,bfb8000e,beb25d61,bc812c56,3cede59f,3d902241,3fbe9d4e,3fe9340e,3e7dd909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccabf2,bf9b6e27,3d650cb2,3ee41c9f,bae6a670,3c138a16,3cdabb65,3fa5532c,c021e3de,bf27afb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f852,3e1ea205,be661433,bf0e692d,3c622133,be4c6bef,3cd8ac7a,40813c4d,3f9b5f73,bf3781cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4b0e,bfc0fec4,be151849,3e556c75,3c86dbe4,3ca81c66,3d0bd5ad,bf9243d6,bf4c43a3,4053779b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baae720,bef58b16,3d85eeb1,3db3781b,3ceadc34,bc134b96,3cc76351,407ae492,c059a24f,3e9891c0
3e01c63a,bdb6416a,3d27f779,3f660296,be6cbb86,bf560ae8,3edc2976,bc756e50,3deb9e80,3d327f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd345a46,3db9d6c4,3cc12bd9,bd1d9f40,ba2d62c0,bc3f3a36,3b934a09,40825a12,3fdbf6ec,40563ec2
3e86cf65,3e4afab6,bd9d8001,3c656f82,3ba4b086,bc10f520,baeb8c30,408fb9ed,406983d3,3fe3dc15
c01b56e3,3f76924a,3fa81865,bdbcdb7c,bd07dcc5,3d802f5f,3d125814,c012b51c,407829a3,c05b5492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fbac6,3d9029e3,3d012ff8,becc5d80,bd1fbb84,3e4bef46,3df64c4c,c05e2150,bf7170db,3f22e658
3ed35013,3dbefb69,3e5c3b2b,bee3279d,bd36bba4,bdc68d32,3da3592a,3f326f9f,bdcbc816,bf14fc2a
bf1d67d4,3f6a9d5d,be96d465,bdc47fda,3d0a0503,3d0cd7e0,3d8e0211,bf1820ec,4061536c,3f5e67e4
3e021477,bf61775b,be9148ef,3f2c36aa,3cedc2d7,3dc989a9,3cd09f1a,3fc9189f,3ebaa204,c0150154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bce18,bf58c956,bfca60e7,3eb28edf,bce9fe04,bc8a3b7f,3cbb588b,3fc71af8,3f34c148,bed879d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad74b4,c000d57d,3ef0f884,be4b2174,3d1ffe1e,3c9c7e8b,bc3fa2d4,40044e51,c00d140a,4003cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dba8b,be0a4edd,3bbe0520,3f0cdc2c,be613787,3f606629,3d0ff2e0,be51f72b,be505f51,3da8cf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858ccd,bf685f27,bde81264,3e8a60ff,3dc400d1,3d3f877c,bc440e8d,3fa640ac,bf894920,bf42b29a
becb5d8c,3d5e4e38,3c039040,be8b8d8a,3d2c4ebf,3d345a28,bcd31880,c036507a,bf8de5a1,40262bc7
3da11440,bf4544c8,3b388678,3d77ed13,b9d9a8e0,3d4c08d4,bb03cb20,4040ffe3,c05bccb1,3f8b5cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106073,3e421baa,3e804e75,3f311236,bc068cdd,3daa2c94,3e1516e7,3febf1cb,bf52c579,3f3b6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead52c0,3e57a7b3,3e588eab,bfc5e42f,bbccf780,3ec99a0a,3ca5ee86,3fd188bd,3f9468d7,40225d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcec1c3,3d6152f8,3d8c6b31,3f991af9,3d0d91f4,3e48f42b,3a96fe90,c071503d,bfaf2e99,bf329269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb88afa,be476fc2,bd84f347,3ed800a7,bbdff458,3cae402b,3cd9ef54,3feda390,be6f5f01,c07ae2f8
3ecb26f8,3e33ecf6,bd7bc24d,3cb09d60,3a99d0bc,bc76fd6b,3ba928b8,4044c684,4099ce5a,3e94ad9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49e82c,3e6ef937,3e2bc387,bfc6042b,be484ce2,bf653013,3db69224,3fe0ccc6,3f459803,401ca03c
bf5c04fa,3c0c50a0,3fcf2c6f,be12105d,bbb9f0e0,bd417208,3bb4f960,3f8a693c,40390be6,bf05becb
3e76e37c,3e022b79,bdc14193,bf8fc00f,be27d0bc,bdb64876,397a3180,4077afab,3f9eaf59,3f51d8e0
3e26dd4c,bfa05ab7,3c50836a,3de5b1c2,3cafa0e9,3c964fb2,3c207f4c,40284813,bfc6de2a,4068221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8088d3,be242a2c,bdb54c49,bf292362,bcae49b0,bcdff51c,3b84f950,406965ee,3f888b9b,402e8303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150422,bdce83fc,bd2f6e94,bd3dd750,3d1c2d5d,3c142f62,3a34a7a8,3cc16650,bf10ccbe,3f9376c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56076c,bd414300,3dcb6682,bec1c91a,bf2687d7,bea7cd1a,bb6d96da,3f12ab21,bed3beb3,befb1dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf03d7f,be168045,be507ea5,3eb6a1b0,3f386c27,bf0bb84c,bde832b9,3f19e7c2,3f3e1e9f,3f7c2b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6953,3e2e25f5,bcc9a7b3,be05414f,3e997aac,3fd747b9,3e2a1ea4,3ea9aa3d,3e6d2c85,be1bf96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77fae2,bf0c3e0e,bf3c8534,3eb7bf89,bcf2d505,3d08688b,bcdc6cc4,3fc0989f,bf451546,3eec5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f915d,3f738998,be10d877,3da20c2b,3d68c083,bb5a6ce8,3cff3e67,3ea6889c,3fa711ed,c0941174
bed9a761,bf96ca25,3e0d9d68,beb17f8f,bd4cebe9,3dc8d4ba,3debab37,3f528aa1,3f7a12e8,bf2c7ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15766,beedb253,3d8dcf65,3e065b36,bcd9c05f,3c72ab70,3bef4dc9,3ffcb54c,3fa63271,3fe2b0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84e962,bd0ed126,bc863c24,3d693f98,bd8e119c,3f6f58fc,3dfefbe0,bb472920,be17d81e,bd5e6d43
3f115fbf,bed11bf5,bbba7b4c,3e544ec1,3d309c16,bc8707f6,3d17d7e2,3f79a7e6,bf9be630,bff84043
3def544a,3f38fd4d,bc09b068,3de304bb,bc0f95a0,bc4607ad,3c9e136c,4049e229,3fd84510,c0847182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf483474,3eb87219,bfe637c9,be234bb1,bc43b574,bc2b3e3a,3bad9072,3f6e89d8,401ff57b,be44880d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef487de,3ecc3e4e,3d287b07,bf98e55d,bd28308f,3d84208a,3be696ac,bf44afec,3f8dc903,4062ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0815,3e3551a2,bdb67735,bfb2b83a,bd3ea68a,be5b49af,3d26f4ca,3ef789d6,bf689d9b,bf9e6d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e2d4,3d7b40ca,bf1b7c14,3e910b4d,bb849b6c,bcc3dc2d,bcdb385f,3fd07060,4068f45b,bf6fe19a
bc8f4680,be64e826,3e0cf72f,3e8f911a,3c571d2e,3c20855c,3aa4b67c,c0943f9b,c0013daf,bfaa4828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb3ea4,3ec2e0b8,be8c2e57,3e88547d,3cfd732a,3d446f61,3c858492,bfe2957d,40252209,bfbea2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc886750,bf373aba,bd19f8a6,3ebb9eb7,3cdd3176,3c953732,ba366b80,3e668fa8,be51e160,3ea08759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06a200,3e074bc2,3dd49673,bddb02a6,3ec46b4c,bea3d7c6,be1c064f,3df596e1,3d146d70,3f0802ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a45a,3c224506,bdc0b30f,bd3b21f1,bbd34001,bce85dcb,3c051148,4087ba2d,3fc72566,404d0635
3abacdf0,3dfc9b38,3e17f1b9,3da48808,bece6ef4,bd377aae,c00934ef,3cab37c0,3ca492a8,bda5e256
3fcf17ce,bf815bb5,c027fc22,bd81d79a,bd0d4176,3d9d17fa,3d19897d,402c93a0,bf06d4f8,3fd0e8a8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a90ac,bf456c16,403f9754,bf7650e5,bdfb87bb,3e0b82a1,3e1a4fde,40aa9a0a,c0926d04,bf1314f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45d548,3ed643ee,3fa7bee4,3efd5429,bb4e5380,bd491236,bdf3b92f,40065895,3f380097,4031d6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
