# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f0811,bfa41415,3f17d78c,c00be06a,3f2888ef,3f882bce,3eccc3a1,3ef5c28f,3e5f3b64,3f0ae147,bf4dc834,bf75628c,3f0f1818,bf51208b,3f1c9f33,3f5fcd15,3ec75964,3eec6e51,3e5d77d1,3f042ad5,3f18481e,3e91e282,3f544609,bf13a78d,3f4a7f95,3ef89648,3f6bcc70,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e03d6,3f0ad292,3ee0f271,3f09c0a4,3f00a4f6,3e97b0ca,3e75d8fd,3e5c55a3,3e53b222

# JACOBIAN - 9 x 10
3bea204a,bc3080f0,baacb130,bb189f52,b9d9ed9c,ba9890d6,3ae9f0da,3f3e5ea4,3eb0b9ca,3f1b2295
3993cf3c,3c0762f6,3b18df0a,3c6932bb,3ab9ec4e,3babe84a,bb389f80,bf295ec4,3f8439ee,3f86d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539ce3,3b2fbccd,bb95b8ca,bd23ead9,bebdee7a,bd0471cd,bea76cd0,3d11f0f2,3cfb56e2,3c9e2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399d5000,3b53c900,39bdf780,bc4f5666,bc9703d4,bc204ee8,3c66b445,40228132,3fb160bc,c0a34c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99abd8,bf0fc487,3d6e6b5b,bc8acac1,bb68af50,bcbf6706,3bd0bf18,40057837,c05c4437,3fb980a5
3f4f2fef,bef6b26a,bdc03f84,3d974b27,3b748d14,3ba96503,3c5e1963,40769236,3f947738,3fc605b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fa41,bf446845,be0206c1,3f875035,3d412dff,3c3739ea,3c9579b3,3f58cba0,bfad1c94,bf31c4b5
3ef672c9,3d30e1f4,bebd3d3a,3e2d64f9,3d4d3232,3d00748d,bba6686c,3f88c171,bfb9ee14,bf15e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e278f,bdafa0d8,3dfae16a,3df6b2f9,bb475e48,3d795ac5,bcda0efe,3f864ca2,bf572972,bf7ba897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308086,bdd6f187,bd961068,3e06c6de,3c922d05,bc9107df,bcb42640,401dcd65,3f5ad77c,bdb4edf8
bf558c24,3faa6942,bfb4096d,be860b33,3cab5c68,bd15dcd0,bdb9b6e3,3e00b4ee,bf88ab0f,3f9f3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bc7e,3f4ec0ea,bf82b6ca,bed1a0c5,bc7b0000,3ce50694,3c97eea6,bec74fd1,4022411d,bf23e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3677,3e76fe56,bf3d7391,3f17c7c0,3cc80d4d,3d8df82c,3c1e22b6,bf72e9f0,3f36e509,c014b4e2
3deeb14e,3d89993a,bd1f9be9,3d680b54,3cab4b09,3c3c31d8,3c2bc9b2,40429306,3fcfad79,408ee6c3
bc74d220,3e53ee94,3b3c24a8,3c907c7e,bcfd9345,3d04e797,3c43c3b1,4009eeca,40140d28,bf795eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29b2c1,bc5f2c5f,3cc52be8,3e160ead,3efa4474,bd651a82,bf8ebe3c,3eacf9ab,3e513e3c,3eafe193
bef23e67,3f36f37a,3d38102f,bdb0a932,bcdb0f18,bbfbc9b6,bd5284c0,3fae1947,c02efd3a,c05d25ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc272b94,bd9a5a81,3e09b137,bcd09158,3fe79399,bf374e6e,be293577,3ef29ec1,3dd899f6,3ebf4757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c230,3fb84b5e,bf3ecd0f,3db7f4e4,bc2ebfa8,bcf2e332,3c499992,3f2dcd80,bf907a74,bfa077cc
3fa51ae9,3e77dbca,beea0731,3d650590,3d090c29,bb815bf8,bb2e2728,3fa6404d,bfc7862d,40227c45
3ce978f2,3eb506cb,bdb44f21,bd80c5ab,3c9782ac,bca86c90,ba946758,3e093212,be55fc19,40963bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e033e,3d7a119a,3dea9898,3d78e8dc,bef31112,3e8c810b,401085bf,3e8d287e,3f3a3508,bd4203c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a701,be988809,bd878ee7,3f7ff17e,3e7e5a7d,3ec02ceb,3d6fc78f,4090c9c5,4007fdce,3e96a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca195c,3d3f5086,be1ecc0b,bd180890,3fadbf06,bea4fd1b,3ea907ee,3f38c7f3,3ecf50d5,3d1d0e84
bdaaaf6f,3d58e161,3d8971aa,bd48dfb9,bc698d89,3c924507,bbc795b6,409e8b9e,beb1fc26,3ebda64e
3d14c6a7,3e3f317a,3dfdbaee,c0301d43,bda51bc9,3e288b6e,3d12f806,3f33e134,3f36199d,be8569e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d756,befc7e10,bfdc2646,3e820248,bd5666ab,bd87a3da,bbdac60a,40284ce3,402beeac,bee80b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d9e2,bf560c49,3da5be93,3e39a0b6,bc7fe948,bcbd0e13,bce70f53,3ff0159a,3f1b27a5,40346e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997f49,3ff4c6d7,3c8e4b27,bc7db1d0,bcb3f5dc,bd814124,3c943eff,3ee491e9,3db86780,c0a5bc65
3fbab0c5,bf8493fd,bf542764,3e86c3d2,3c898156,3d04507f,3c1e45fa,406197f3,c0262bfb,400ba46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e5894,3d9a7268,bfa9833a,3ef2f46a,3be867a8,39d18c00,3c867d25,3fae29e3,3fdbb96e,c0022d29
3f39c956,3d812afe,bda7d2d3,bca1b74c,3cc0197b,bb06afec,3c044c18,3f88bb69,408d0e4e,3f3dbdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0af639,3dbd7380,be82c9e9,bc533350,bfea9f44,bef1257b,be8097c3,3eaced29,3e8f827e,3e80ef23
3f39ae41,beb322d9,3d8900ee,3e958481,3c6a90fa,3d57bf37,3d7c6d17,3fc8705a,bf67557d,be8b9775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f596c03,bf87fffe,be313a49,3cd49460,3c8c7d65,3ae5ec64,3b492f88,4003a3eb,bf2c5b48,3fe7aa57
3f173370,be16e020,bee718ef,3c54dd38,3cca7ce1,bd251749,3c7f1ac8,4007627a,3f0e498f,bf043217
3d795692,3e7eb6d9,bd8d6e5f,ba558080,bcbb7e74,bcc7a0ac,3c768798,40724f46,3fdfd872,3f45c1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c9a3,be977908,3dc4161e,bf19c3b9,bef74535,bf84f42c,bf4f3bf8,3f3cda5a,3dbf7146,3f32bd93
bc8274e0,be22facd,bfa4f57d,3e746d6f,3bdc863c,bcd5a602,3cbf0604,3ffce8e2,3fd6dc93,be64e7d7
3e57efe0,bee64dc8,bf852b58,3e9150fc,bc35ed16,3cb26701,bcaf74a6,3f69c65a,3e8ce716,c0062775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4352c,bed3388e,bf104fde,be5ce3b4,bd228d80,ba38be40,bab2dff0,400c98d7,4003329f,3e9a537f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d44f,bf856aec,3e81eb45,3f17335f,3d49f89d,3cba7267,3daccdb6,3fd10762,c00ce018,3f434e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6d6af,bedb62b8,bda4d1fc,bf210e4c,bccb5e24,be45ea4d,bcba5f8d,406d60bb,3f85f05b,3fab2791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd295344,bfb32bc3,beb4bff1,3e77ce97,bb66d7f0,bbad6540,3c05ca01,bf84ba0f,bf52be61,405354a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1437f3,3d310d0c,3db820c1,3da458ad,3d11dc2c,3ca66cff,3c92ad9a,4066c018,c04b8e0e,bf1eed1f
3d0ea1c3,bd9276c9,3d4dfaec,3f803552,bf294d2a,beee8518,3f010ae2,3eaf1f0c,3ca8e060,3e831a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0260,3d7fd225,bc9c7af4,bc33f060,3c11b110,bc282ad9,bbf72891,40790226,3ff93849,406e8814
3e7ecf8d,3e430975,bd56e26c,bcdfb82a,bb07ed12,3af86f60,bbab92dd,40867301,40590184,3ff9807a
c00ab461,3fb9d328,be1072a9,be70a883,3d3034f2,3de94ede,3d9a2e42,bff437ea,4081280a,c073cdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7569,3e9185f8,bd92a397,bec35c1e,3c067640,3e081ec8,3e5c1c95,c042301c,bf5c3593,bf07ba6e
3ed05d4b,be97332c,3ee363cd,bf08e0f3,be0f3d0b,3d07ee28,3e033e99,3f369c33,be0adb10,3f32f817
bea6aa2c,3fbb47ea,bf8cd7a2,be2c9c50,3cc65f6c,bd2b60e0,3db96642,bf42a986,40432b63,3f368962
3e925da3,3e250b2a,bf689ccd,3f26df67,3ac8a408,3d473565,bd532ecd,3faf46ae,3e8660ac,c03061b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32061c,bf28d329,3f97d85c,3e5cf4b8,3d3ab9fe,3b0f2280,3bd7cb48,4016d83f,be852db3,407ecfb3
3fa1f80e,bf53cc69,3fb23bee,3dfde9ba,bc98e108,3d00e437,3b7a6680,bf6af092,c050a9ae,403a795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea618af,becfdffa,bf9b37bb,3eda1836,bd4d8d80,bc77dc8a,bd270813,4009c7f3,3f363c02,bf3f6da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84022d,c015e2d1,3f3ab961,3c0521c8,3c15a1da,3d1633cb,bd4c80a0,400a4cc2,bfd3043d,40422acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2df4b8,be0f6266,3cf01a40,3f18fda9,bec18b62,3f8356a7,3e47238c,3dbe904c,be125767,3dacb554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435bbe,bf06a20c,be3146a3,3e7d0b62,3d767cfd,3b36c238,bcd5242f,40030d1e,bf4a8d92,be630212
bf4e2c84,3f47855e,3e651d8d,beb93236,3ce87d15,3dbe6c1b,3c39d6ac,c0315738,bf53f2c5,3f060244
3e2204e0,bf88b40e,3dc8d5b8,3dafab89,3c70664a,3b4ae062,3cf97d71,402b41ce,c053ee82,400c8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00daf1,3e9e3073,be2e1e20,bf39131c,3ed05ac9,3e5c9bbd,bea42631,be076b94,bf745b17,bea8c2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d06e9,3e9ea914,3f4200d4,3f0a6072,3c8f7ed7,bb485578,bc8e5db6,3fe1c725,bf9aa4ee,bd32ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b1f8,3de3311c,3f03b448,bfb85027,bca513b8,3f312b77,3c9248c0,4003cb09,3fdeccbe,3fe4e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ab78,3d87a621,bce0b1e8,3f93813d,3d712399,3e56e310,3c86bbc1,c06072ea,bfd766e6,bf83a1c0
bd26c2ad,bf779274,3e332b2b,bd47ca18,bc05bfad,3c81863f,3b1118cc,3f84572f,3eb2426a,4081f237
3ef8440c,3f2cd903,beedf6cf,3eb258ce,bc3ba4f3,3d4bd2d2,bb9b1064,3fdca3a3,bdf16c0c,c089a801
3f0829ee,be85ee35,bd85a943,3d847863,3c6cf63f,bc0012e0,bcf5f563,40438890,40855f3e,3f4234ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f868,3e7627b9,3ec2a635,bfb7980f,beef9e3f,bef7c77f,3d0e60a8,3fe898fd,3fb1054d,3fbc90d4
bf20a5f0,be80ff8b,3fc95956,bce39806,3d2f1eea,bc47d0d9,3d152cf0,40150b5e,4040f797,bf094e4e
3e92b6a2,be877808,3e240e8f,bf8ce6ab,be17e4bd,bdc282a2,bd137da0,40673ac0,3f96e197,3fdaaef3
3e934da8,bf967d55,3d1d8917,3e676dc8,3cd1e32e,bcdf90fc,3d0d653e,40190c0b,bfea3d31,4066abb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922530,beb1c48f,3e114575,bf147a04,bcce5903,bd26be30,bc6258f4,40559219,3f8b07c2,4027b975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e1cd,bf6037fd,3ec14c3a,3ef451c7,3d12ecf4,3d0f607f,bce413a2,be689082,bf9bb731,c0285607
3f045741,3efba0d3,be98c56f,be780771,bc8d28ed,3c82f4e2,bb04cf0c,3de31f20,bf7749e1,3fe7d448
3dbd6cf9,be050e65,bd1cd48e,3d87ca2f,be5f4d25,bfc86d40,be92b131,3e1b31a4,bdb8070d,be53a2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77efc3,bebf783f,3e26b527,bef0e92b,bf309298,be73d8ca,3e69fb08,3ecbbd1a,bf2f9ea0,3f13c7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361cfe,3d7c64ec,3da41802,3eff44cc,3e7de13e,3dbb46a6,3e06fe9b,3f291331,3f4a76ad,be87905c
3eaa8993,bd2e419c,bd805a1a,3b7cf200,3a06d448,bb8c92e0,bc9020eb,bfb2e426,c018e43a,40bcc0fc
bd97db64,bcf8e7a4,3e13cb3c,be0bc301,3ea5b7cf,3fa781d4,3e1edaba,3e7c0aec,3e3737bd,bc90f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a8c9,bf23be7d,be29b91e,3f0b6a0a,bd3a166c,3cb92857,bd8d352a,3ff4c96f,bf16636a,3f853624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330587,bd6192b0,be02ed26,bf0298d7,bdb4788b,3e3f2572,3e00119a,3f23ab15,3fc6943a,bfcb27cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27aada,bf01b0e7,3d0ce691,3e268d38,bcc5d0c9,3c8ba95c,bcdc84e9,3fe23924,3f93d96f,3feae4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644cec,3d0b3fb4,bec32174,3f0ff7e0,3d4db2c7,bbed2ab8,3c2cccc6,3e5c5104,bfef1d48,c01e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a20c9c0,3d037dca,be0d96d6,3e1b22f1,be6df7f2,3f5a591b,be8be393,be4e4fa9,be6af990,bda9e691
3f1e0540,bca8df78,bdb4c838,3e08db6b,bd0cf5be,bcffb156,bde0cbec,3f3b43ce,bf9baf77,bf80e4ff
3ed2edf9,3f8d634f,be246e62,bc84d653,3c3fd85c,3c150eea,3d193d6a,402d946b,3fdfc786,c08642fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1853,3eade932,bfa6984e,be78a9d7,bd5647ef,3c92a9fe,3c2b7769,3fc6ea09,402c6d29,be935e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f202,3f00a2e7,be07e69b,bfc0eafc,be557ee6,bdc7836a,3d7ba7e3,3e5807bc,bfc05634,bf22e0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf567989,3f448070,bf21d3e0,3ea05cc6,bb8bce3a,3bcbe1b8,3d0fb682,4026c7b2,408211b8,c0372387
bd32b3dc,bf0ecbac,3ddf2393,3e8146ac,3cc01770,bcd3deff,3d7f3560,c07c2da0,c0277cc8,bf4cbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a8a4,3f193733,bf6ae7dc,3d90e5c3,bcdbacce,3dae6e69,3d244b02,c003d2b9,40153d47,c0171fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088f4c,be87e107,bdb6c4ae,3edcdc86,3d55e71a,3d6d5e53,3da042cb,3d212c20,3eca3a08,bf05a384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fb7c0,bdb48558,3b36fe80,be1c1401,bee9f856,bd56bc51,bea84b44,3ea5d0cf,3eb9b658,3f2e8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c64a,bd54ad90,be17bd67,bd34d7e7,bcaa95fe,bc803fc3,bc89d475,407a10bd,3fdebecc,406c1d95
bc8b9656,3dbd0ab0,3d30d5ca,3dbc1c4f,be942391,bd8fe839,c02ef86d,3db12ddc,bb4f4780,3ecdf73b
3fc0321f,c0054593,bfa5cbfc,3e10901b,bd13af6a,3d14d54a,3c1f60c8,405cb800,beb012a6,3ff6039f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362739,bf7d22cf,4048f591,bf965562,be61839e,3da76411,3e283b46,40b54264,c0848063,40704ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
