# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be80af4b,bee295c0,bcef44b0,c001b630,bc50f3ce,3fcb222b,3f022bf5,3ef5c28f,3e5f3b64,3f1d0e56,be7eab17,bedb42ce,bcef3bfa,bf65d917,bc50f25a,3f7ff76a,3ef944c9,3eec6e51,3e5d77d1,3f136338,3f77f4e7,3f675677,3f7fe40c,bee170da,3f7ffaab,bc84929b,3f5f9ca5,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a229e,3f0d464b,3f02968d,3ef82093,3ee44fd1,3e784502,3e9886fd,3e8d4b4f,3e6bfb8d

# JACOBIAN - 9 x 10
3c0c6f93,bbafceeb,bc6748ac,bc082830,3ab14545,398463ec,3b0ae7d7,3f2ede56,3eb373a1,3f1b3fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89916a,3bb813d1,b9884d44,3c54822a,3b0b5185,b9885e60,bb420580,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ba345,bc1ddbd6,bbe1745f,bd2eec3c,bee76f36,bd21a297,bede1504,3d11f0f2,3cfb56e2,3ce08324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8f31,3f4b3bb7,3cce0fac,3d8a9158,3cf3e068,3c7e51b2,bcc8627b,bf987d59,408ca738,c038fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86cdde,bf49495d,bd5de0bd,3d54ea1a,3bf1cf60,3c9aed71,3b985542,40946113,3fd7a917,3f34e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1c76,bf94d4aa,3d9c6c61,3f6fdc2e,3cebed12,3b35ac68,3c7f39c6,3fb1c1dd,bf34c379,c0057c8a
be85041c,bf5106d5,bd88ac28,3e19baf7,3d834f1c,3c909633,3c50b1de,3f7b316c,bf956f58,3c2bae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b0a5c,bf81fb08,bd062fca,3e07b69a,bc82bf4c,3ca2d8e8,bcdd0b08,3f99a19b,bf881417,beaf806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68a42,3f594001,bf352bc1,3e9366b9,3cdbd149,3d8c1a5b,3d74bd55,c029939a,3fe351f4,bf7ebe88
be640729,3f81c797,bdc1de82,bfb9f079,bd107dec,3dbe91cd,3dee2d46,3eeff746,3ebcee07,3f11dbeb
3e03da93,bee6c9e1,bd90a07a,3e3a1a82,3d08f338,3adea830,bc3ee72d,40390bbf,3fc10dbc,bf76c749
bf824001,3e885480,be62fd91,be3df9b2,3dcf9d05,3d86e0fa,bdb0a598,3dc9eb6c,beb2e51d,3edf2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ef30,3f3752b0,bf24bf5e,be4b5c13,b9df6ec0,3a84bc40,3b0fc8fb,bfdead48,3ff2d890,3ebafa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee680f,bd6097f5,3c16d128,3d1a0964,be0e7ecc,3e786b84,3ed71b9e,be914073,be9f85c4,3e3e1d6f
bf17749c,bec09aad,be1684c7,3f4bb8f9,bc29ed1a,3caeee58,397fed40,bfb5b9d4,3dfddd86,c01f7e82
bd17d392,ba1d7d80,bc15fc8c,3c960e00,3d032b36,3c2ee770,bd03456b,4046d564,40023098,408ebdb3
3d1e25e4,3dc87044,bccfce66,3ca7e321,bc72599d,bd4dafa9,3c18707a,4016f86f,3ff393f3,be7cf8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99b2e,beec535e,3e536e56,3e6da56e,bc268e84,ba353028,bd16da22,3fcea2e4,bcf5da20,c0006e23
3f3a568a,3e53ca58,3f1cff10,3e51bd99,3d6863ad,3bb86e1c,bbc61b47,40054456,be33fcb8,3f3aca8d
be20ee30,be069e5e,3de5e465,bc4f0aa0,3c9a8f65,bcda164a,bc455e4d,beec1921,bd23c3d6,40ab4131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70cff8,3cd89830,3e2a6a5c,bd8478b0,3e2f355d,3c6a16f0,4028c242,bd0d8af8,3e7f5c9e,3e69195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce659a8,be6cf8d2,bda05f65,3f841ff7,3dfc5ad3,3ee2951a,3d06b18e,4092ecc8,4019921a,3f08de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be486cac,3db1eac8,bcfcca82,be32dfd8,3fe947c4,bf89185a,3dfe2982,3ed1fddc,3eaf9879,3e2ac444
bcf90280,3d84d2f9,bbc6e01c,bc4c0f82,bc1cae1f,3c9e4255,bc16c684,409ea950,be95a7e4,3f129686
3d102437,bed1140c,3e9fb448,c02030ca,bcfcb600,3d88404a,bdf0d51b,3e9e7eeb,3eb61909,3e3fba95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d0c3e,be8ca33d,bfc58df7,3e94350c,bd017859,3d1b8a36,3cf6c04c,bec1ed9a,40588f6f,3c65ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e361774,bfa37ddd,bd6e27df,3d2ecbab,3b3a44a8,3bbd0a56,bd2844aa,3febf526,3f913a8e,405e75fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3924c400,3db4e0f4,3e197697,3eba7ea7,3c2059ad,bd9b503c,bcd4c29c,3f2812f9,3dc8a50c,c0710e64
3f971e6f,bf6697d5,be844992,3d85d5be,3d3bb88d,3bd72bb0,bc8dc613,4082e03a,bfa5c349,3fcf5297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e7fe,bf08a722,bf838b34,3f267637,3c056c03,3cb95835,3be3a59d,be97846c,400a9ad6,bff9524a
3f8363ee,3e9c950e,bdb58cd3,bd3faa9e,3cdc88f9,3baa61d8,3cb3eae5,3f9af91e,40a48d34,3e37cb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12b378,3e7fc87a,bd6391ee,bdcefcad,bf75f824,bf7d85e2,bddb08dc,3f4b2cd5,3e760f8c,3eefe105
be9bdcbf,bfac739f,bd820256,3df5fec1,bcf83046,bc2d03f4,3d23be85,3fd415ea,bf589b24,3f318401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f45b,bf35012f,bf68b345,bdc52c7a,3a029f80,bd443fe0,3c575eef,400421ed,3e9246b2,3f6c013b
3e1cd2d5,bf75d0d5,bec5d4fd,3cd4d048,3da7743c,bcdd701f,3ccb357c,3fe3616a,3fbc29a4,be778424
3dfad8ae,3e898c4e,3d8644f4,3d24b2c3,bd200527,3cdb83e4,3c33c845,4087036d,3fde9e9a,3fef9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20bbd,be80a3aa,bf9e961f,3e98c1f2,3cf4654e,bce44330,3cba3137,3eedea5c,401b25b5,be091892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8dc9b,3e46a657,bfdc31f6,be37cb21,bc8d8c2b,3cf91fdc,bb95b06c,3e04c564,40132e63,3f1dd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7787a8,bf918f4b,bdda4423,3f0e7f9a,bc11403b,3ca0bbfe,3d28d401,40124fed,bfa40862,bf68dc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba3bdf,bfbca345,bc91bd60,3e23beea,3cb0dd1c,3c05ec5c,3c3a9b1f,bfe05806,bf873236,406554ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabb85,bf11dd8e,3d6885a4,3d9f5f86,3cff6f55,bc5153ce,b9d88490,40819dc4,c0560b96,bdaa44af
bdf32c3c,bec0faf4,3c909c52,3f51c00e,be683b1c,bf57a4cd,3f3997fd,be216b42,3d4a93f0,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0860e8,3e0513ff,3d2e06eb,bca9e548,38d4cbc8,bc230bb9,bbb6d38e,40710a85,40100450,407c46df
3dfbf352,3da9c0fc,bd917aca,3d30ad1f,3bd318f1,bc2d5f24,3b040035,40976e30,406e432c,40055b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecbf84,3ef3fc47,bd92683e,bf17355a,bd156058,3e3add5c,3e4026fe,c048a0a4,bf960524,3de9f378
bf1176df,beec270f,3ee674ee,bf0c0fbc,bd6e2a2e,bde6b41e,3d998806,3f1ea9a7,3f29e453,bf9aa1d0
bf85088d,3f38e771,bee3ad9c,bd9ef6e0,3d478259,3d151d20,3db55ab6,bf81dd20,4032122c,3e8eddd5
bdc4c1fc,bf9a69bb,3d834a12,3f4cdc3f,3d14edff,3dd406e1,3cd7e342,3fb6ba84,3ee768c7,c00d3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09958c,bed2bfc9,3d101618,be049836,bf1e0be5,bd9d9d62,3f8f1cb3,3ead0d57,bdda5ef0,bf3a82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be272d34,be0854c0,3e539e30,bcf16d30,3cde0f60,3d55564d,3c92619a,3f72d00b,3ea25a4c,403a4f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7fa5,bf66273e,bfd7bc2d,3ee840cd,bcfc0acf,bc17a213,bc2ab1f9,3f78550a,3ff5bb37,bf3e90f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d7ff,bfed68f6,3e8f6594,be71959b,3ce0b432,3c88d401,bc4b6e16,4019aaa9,bf7faf73,400ca5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c076b28,bda058c4,3e06c39d,3f209f90,be5695cd,3f4d7310,3d35fdf4,bc7bac10,bd451748,3d2b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857854,bf979abd,bcec4ff0,3e1b3184,3daf02b6,3d76611f,3c52c717,4004e047,be16de0c,bf2c2f1c
3db39ae2,3f58b5ba,3d43d460,bea23e05,3d4efa67,3d0baeec,bda65614,c037689e,bfc61091,40393bd0
befaa3a4,bf4fa0a3,bc2c8ed8,bc5ce4f0,bb30deb4,3d45a3de,3d06fbf9,4043fa07,c05d72c2,3f908e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5478,bee989da,3d354fc8,3f3613e8,ba6b94e0,3db7164b,3d3147c0,3f6250b2,bda09c80,3f64d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade0a4,3f5ae201,bda47d5c,bfcd0fc8,bcb152c0,3eb408fd,3d784609,3fda9267,3fb4e80f,4046eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb9df,3db19e4f,bd0a38a6,3f91defd,3d11d3b9,3e32b615,bad83eec,c07ab571,bfdb9516,bfa706c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303a2a,bf632b63,3e35ca96,3eb00ff0,bc7dc935,3cca6004,3cd01049,3fdce49d,3e59a814,c075dc48
3f1d5e17,be84e79b,bd86f013,bca5e66a,38887a80,bc880d2e,bc8c611d,404b4f78,4098deb1,3edf3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99f648,3f250384,3d40431f,bfbd02e2,be3ad415,bf73ff0e,3e0f8eb9,3fa7d1a0,3f5a2ca5,40303887
c006455b,3de6fc08,3ff41703,bddd593c,bc734b1a,bd809ed6,3d63361d,bf5f8944,405c6318,bf09ca39
3dcfd26e,bd9493ad,bbc2f320,bf865cde,be266031,bd8ea4a0,bc0d0a14,407b81a5,3fca3c1d,3fb1c8e7
bdddfa21,bf961444,bd08a1d9,3cc2c64a,3cd46fe7,3c549194,3ca748b3,40385a52,c016fc84,4071626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd01b4a,bdb8cedd,bdc99d38,bf1fe99d,bc828fe1,bc6bf710,3be72a9d,40756e9a,3fbb2563,40464f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d0c03,bf8e8569,3d65f094,bdc5b455,3cfbc010,3c4be4be,3c476444,bee81c52,bf365721,3f9d2e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20fda0,bedd94e6,be877113,bee3f553,bf2174d3,beb4ec8d,bd973697,3f5418c0,bef3fe8a,bf3aa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe68828,bccb13a0,3d9cebad,3d8becfa,bd4147b0,3eb0458c,3fa9b297,bc9b4120,be45e021,3d6628fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8e368,3eb26256,be2fef63,3f0b64ec,3f3de354,bf18f4e5,be0137b8,3f11323f,3f3d0d47,3f890f47
3fb20233,3cf09084,bc24bc34,3b9a39c0,3bca23db,bb802de8,bc96744c,bd708bd0,c0232b05,40b76b7d
bd82f909,3d571f3b,3c7abc18,bdf01e6e,3e986253,3fd5e212,3e30477d,3e1b5ab9,3df88225,3cd04638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3cff,bf09c398,bf846d65,3ec7b6aa,bd2319a3,3d31d1ab,bc94b760,3faa76a0,3f026ffe,3d98c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6afa8a,3f0b5120,3da50689,3dfba5a8,3d70e934,bb99bff8,3d02b76e,3e80796f,3f93117a,c08ae352
3cd4a220,bf771dfa,bdd6674a,bee9775b,bd883d7f,3dbf7989,3db06da2,3f1dc5e0,3fafaf1e,bf5568f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d61ee,bf7d2840,bcfe137c,3da6b376,bce970f8,3c4cb566,bbe6d02a,3feed94a,400881aa,3fa74db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd934d23,be0d8fcf,be2f9c05,bdb3539e,bd7875c0,3f5eef09,b9edaac0,bdecd570,bdc61dd4,be2f1666
3ec007c0,bf6ac653,3d73a3e2,3e0dace9,3d0a377c,bc86082d,bd1029de,3f66a6c5,bf53c265,c0069cc1
3da35a34,3daab814,bcb91033,3e06a8ff,bc676565,bc4f31af,3bff4e84,40468275,3fff2f75,c07b0d63
3f915925,3f816601,bda58b00,3d0f8844,3cd4284b,3c8b518c,bc7ca9be,4029a675,bf70ca1e,bf1d9ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4ded0,3e6f667b,bff7bc73,bbe0cac0,bc2b9264,bc09bbfe,3cacb1bc,bf09b12c,403a794c,3e10a4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaac40,3fb4080a,be5be902,bfa329a5,bd0e5001,3d2dd88e,3b9644ba,bf083edb,3f615675,40845f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e5f9,bf9d67c5,bdb6eb2d,bfc18681,bd5a86fe,be68ae55,3d5fcd4e,3f22858e,bf32ae7e,bfdb2e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9297,3e559716,3dc0452b,3cbdbfb1,bb8f7dad,3d00ec35,bc9acb66,3ef3d340,40840f4d,bf459ae0
c03089ad,3e6c07da,bf06aac3,3e55ae8b,bb7305e4,bce162d7,bbad0383,bf5f5866,408a74d9,bf049265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1729c,3e371d0d,be5e5f22,3e813030,3cec2fcf,3ad95d60,bd002357,3f8fb2a9,3e203116,bd654364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131b6c,3e721429,be078d73,be29219e,3edc51cc,becebda2,bebdeaeb,3f176cb7,3eaef810,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29fd2b,bd8a3684,bd937ea7,bd85cb69,bba10573,bce1f723,bcb1d48e,408999b2,4005c3e5,407036e3
3cfe0881,bd390e30,3df854f2,3d5114a8,bed30427,bd40fc44,c037ddc7,bd5babbc,3e6412ff,be40d24f
be155d8a,bf50924d,c024d634,3a83c600,bca06d17,3db1cd67,3c6b7611,4023bb1d,3fb92419,3f92a87c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba5b1b,c0142775,404f9822,bf855f2f,bd6ede75,3e0f25a8,3e70b35d,40a382bf,beb420d4,bfb0734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f80ec,3f072492,3fabaa67,3e6ce6e6,3d01b3f3,bdc89475,bd8647b6,40400bcf,3f2e903d,400bd96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
