# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf05edba,bf392e9a,3ea6fd43,c00c0945,3e5b78ce,3fbf215c,3f06c23b,3ef5c28f,3e5f3b64,3f124dd3,beffce09,bf297319,3ea40b61,bf50c21e,3e59cba3,3f7f3ad3,3f009eed,3eec6e52,3e5d77d2,3f0a780c,3f5dc242,3f3fe48c,3f72811c,bf142cf0,3f7a2482,3d9ebf1c,3f5d57ca,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22d7e4,3f09e4c4,3eefa7b8,3f046068,3ef0bbf2,3e61d8f4,3e7d933c,3e5da2a3,3e3dd1de

# HORIZON_0_JACOBIAN - 9 x 10
3c14a5ea,3ba3389d,bb64cd90,3b9653dc,3a24f784,3b0482b7,3b0334a6,3f32044e,3eb447d6,3f1fd710

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40e3ad3d,40dda1a5,406d0ed8,bef55d2f,bec81738,4072b3d6,bdf03697,be3bd1d4,bd504c08,411d8e9e,bec606ba,bfddecbc,bda6723f,bf53a84e,41827266,40524b71,be3c1f5f,bee5c272,bfa49369,409ca976,bd8138f4,bd912923,bcc3fd00,bd87693c,bd8bb784,41ab2500,40978df8,be534cdf,4134d58d,beecb23a,be82471e,be6fe427,bdc44324,bdc0e3a6,bdb3f0e1,c1617e22,bdd22601,4109219a,bd2c1f5d,bee8f8fa,be9cb020,be893a33,bd942bd6,be95e824,bfea34d8,bd9f1918,c104bcc0,4187fb21,40a9f23b,3f17d910,c01b135b,4160fd5f,be920800,40a6e5d5,bedefc46,bed0c2b0,bd84fdb4,418ef03e,414b50ea,c0609713,c1b6e056,40af9072,bd8203e4,c09643f8,c1994574,be20839e,bfc8e3f4,c0027e70,40d70699,c08e0a09,bf16948a,bdb6607a,bed7e322,3fda3eb0,3f3e3f9f,c01a60f2,bd8107b2,bda57e62,bf8ab478,41411712,bd806dc0,bf0b4c12,409d9d38,3d546180,c1a48b32,3f5258de,bed9e326,406f45d6,be85edd3,bf1c94bc,bd2af608,411c5fd0,3eae6998,41a739b6,c08c0134,41175f04,be0b751a,414d2405,3e9755b2,bee8f0a7,3fbf3f5a,c032b19e,c1aa60bf,c056cc24,c1141657,418770d2,40873acc,c0358420,bfbba2d4,beac594c,bdf1b760,3fcccab6,bfcea5e4,bfff7a96,40e3f99e,be0f9d60,beabc495,c079a20c,bd8e12a3,c07f530c,418ca946,405582ce,beb73e5a,4040fd68,bdb724a3,bfac80b2,bed39668,be4a9010,40a2321f,bda547a1,be43e6a0,3d9f2180,3e2d718c,be57a444,3ff1a86d,bd97d860,3fca8b82,402fb8a8,be591342,bd992837,be0f88c0,40938e55,bd815109,bd9cbcc8,be027dd7,c09ce534,bfa423a0,bf0e4464,40cc0cd4,bf634a32,bf2688ec,c1b29dfa,415973fa,40369a50,c0601ce2,40a4210a,c1dd040c,40a9ca20,c09634b2,bf8f7e98,419920b0,4175c3aa,bdbda6ad,bd9caf7f,bd98af7b,bf02425c,bdcd84ea,bdc9bf78,3faf07d2,bda55b43,c0f5f8ae,bf8da5de,4176b546,3efc48c8,4143aa10,be0557c0,bdd212b3,bee40118,c00103bc,c0a828c6,c0126a68,3fac886f,40bae862,403f5cdb,40301d92,bfa6cfc4,c062c7ce,403992d9,419261a8,40530c59,c082ded4,417ceefb,bdc8b077,bea59a74,bf91cbf8,be4b0284,bec7437e,40b7bff6,c0e7f042,c191bc00,be65fea4,4169e9b6,be751c07,bd934f3b,bdbfcec6,c114d250,bdd7f3b8,bee6b52c,3fd24526,bfd103d8,4088c0f4,bf457d3e,bf784288,be6f302c,bdb339dd,beb7135c,bf550cf4,bd254652,4001e944,bf39f584,bf2257e4,3f6e01a8,41892f0a,bf1175df,bec72624,4115a226,c0c673aa,c09518ee,bf19d05a,beb09dd2,bfac7d92,402ed3ba,41419379,bf30d455,bf1736a8,bee99a33,bedbb000,bd905f0c,bddc451f,411211e1,41614a04,418733a6,bfa8562c,bd76eee2,3fa4aaeb,40d11f7f,be96d50c,3ec64998,bfad7802,be44a0d6,bdf384f0,40f6f53f,be4afeff,c00cad8f,bf4ef149,411c3b12

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40e3ad3d,40dda1a5,406d0ed8,00000000,00000000,4072b3d6,00000000,00000000,00000000,411d8e9e,00000000,00000000,00000000,00000000,41827266,40524b71,00000000,00000000,00000000,409ca976,00000000,00000000,00000000,00000000,00000000,41ab2500,40978df8,00000000,4134d58d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109219a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187fb21,40a9f23b,3f17d910,00000000,4160fd5f,00000000,40a6e5d5,00000000,00000000,00000000,418ef03e,414b50ea,00000000,00000000,40af9072,00000000,00000000,00000000,00000000,00000000,00000000,40d70699,00000000,00000000,00000000,00000000,3fda3eb0,3f3e3f9f,00000000,00000000,00000000,00000000,41411712,00000000,00000000,409d9d38,3d546180,00000000,3f5258de,00000000,406f45d6,00000000,00000000,00000000,411c5fd0,3eae6998,41a739b6,00000000,41175f04,00000000,414d2405,3e9755b2,00000000,3fbf3f5a,00000000,00000000,00000000,00000000,418770d2,40873acc,00000000,00000000,00000000,00000000,3fcccab6,00000000,00000000,40e3f99e,00000000,00000000,00000000,00000000,00000000,418ca946,405582ce,00000000,4040fd68,00000000,00000000,00000000,00000000,40a2321f,00000000,00000000,3d9f2180,3e2d718c,00000000,3ff1a86d,00000000,3fca8b82,402fb8a8,00000000,00000000,00000000,40938e55,00000000,00000000,00000000,00000000,00000000,00000000,40cc0cd4,00000000,00000000,00000000,415973fa,40369a50,00000000,40a4210a,00000000,40a9ca20,00000000,00000000,419920b0,4175c3aa,00000000,00000000,00000000,00000000,00000000,00000000,3faf07d2,00000000,00000000,00000000,4176b546,3efc48c8,4143aa10,00000000,00000000,00000000,00000000,00000000,00000000,3fac886f,40bae862,403f5cdb,40301d92,00000000,00000000,403992d9,419261a8,40530c59,00000000,417ceefb,00000000,00000000,00000000,00000000,00000000,40b7bff6,00000000,00000000,00000000,4169e9b6,00000000,00000000,00000000,00000000,00000000,00000000,3fd24526,00000000,4088c0f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001e944,00000000,00000000,3f6e01a8,41892f0a,00000000,00000000,4115a226,00000000,00000000,00000000,00000000,00000000,402ed3ba,41419379,00000000,00000000,00000000,00000000,00000000,00000000,411211e1,41614a04,418733a6,00000000,00000000,3fa4aaeb,40d11f7f,00000000,3ec64998,00000000,00000000,00000000,40f6f53f,00000000,00000000,00000000,411c3b12

# HORIZON_6_INPUT - 30 values
bf05925d,bf3b25a1,3ea8c154,c00c49cf,3e5fd167,3fbed356,3f07d778,3ef5c28f,3e5f3b64,3f124dd3,beff2fb0,bf2aeae0,3ea5b75d,bf502c47,3e5e0a46,3f7f2e8b,3f018e56,3eec6e52,3e5d77d2,3f0a780c,3f5defd9,3f3e9624,3f723852,bf14ff28,3f79e8c5,3da39b9c,3f5ccbfd,3f63121a,3f79f0e4,3f5751b6

# HORIZON_6_OUTPUT - 9 values
3f22d50a,3f09dfab,3eefab16,3f04dc31,3ef1b234,3e627b06,3e7c07da,3e5c36ac,3e3d5e18

# HORIZON_6_JACOBIAN - 9 x 10
3c243d22,3ba51fab,bb256130,3b922b48,3a27973a,3b0362cc,3b25f8fc,3f325d19,3eb3866d,3f1ff56f
bd1a8433,3b53a380,391affc0,b93dc340,b9be1c4c,ba8066ea,ba04cb8a,3f508ab2,3f045e48,3e9d967a
3d912c68,bb09bef0,bca1e200,3b6d8896,ba864407,bb19c462,bb3ecc01,3f677f3e,3ea06ea2,3ed7d482
3e4319e3,be645cc8,bc928a78,3c7f581f,3ae85d2a,3a9ba1e6,3bb16946,3f8403dc,3e3f6b86,be83c2dd
3e4af3bc,be899706,bd2bebe9,3dac9141,3b06380e,39b7cb68,3b6e6138,3f8416ee,3e2ef474,beb827ba
3ac18980,be83c829,be6b9754,3e304fc8,3ce75fb7,bc75c8f4,ba9ef6a4,3f39e7f0,3eda19a0,bf023fd3
bea4990e,be48a0b6,bf0e025d,3e2e3193,bbd07714,3d0f4d05,3ca0842e,3eb2e01f,3f5b7ddc,bf27c8b2
be891807,be13eb7d,bee1caa4,3d6aa11c,bd6b0831,3b383614,bcf3f706,3ee86197,3f48d4ab,becefcf6
be1f0376,bdeb9682,be9637c8,bd20b072,bd7f945e,bd778951,bcfae6c6,3f3210e8,3f2abfda,be6404fe

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5defd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e9624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f723852,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14ff28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79e8c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da39b9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ccbfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3eff2fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2aeae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea5b75d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f502c47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5e0a46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf018e56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
be5dff08,bfa7bca6,3d6ebcf8,bec6f303,bfddd354,bf4af603,3ef17f5c,3f71ac65,bf4a9e2d,3f7fce88,bfdd1a7b,bf893b53,3c959d70,3fc8bc64,3ebdda0a,bf027552,bf91b3a4,bff957b6,bd2c96c0,3cce8bf8,3b9b5500,be51c6da,3f212e05,bf1f18b5,bf5bcca4,bfd8c338,bf057100,3ef72e80,be94afe8,bf217d56,bf97ab0f,be834aba,be648076,3de9387a,bfae7739,be019700,3faa8c5c,3f6eac94,bfdbb61f,3e98755a,3f20ba4c,bf1ab153,bfb122d8,bf149729,3e7d12e0,bea48b8d,3f087e55,3fd7e8aa,3f00830c,bc6c2d20,bf45bc9d,3f7de5d2,be9200f8,bf98963b,3dfff280,bed05eb0,3d20061c,3f3fe9be,3f6e73b7,bf0b5658,3d397dd8,beaba19a,bfa9c3f0,3f78bbd2,3e8b1cce,3e87afd6,bcc24cc8,bfcffcbe,3ee45860,bcb979ec,3fcf0741,bf8ff7da,bf4dd2e8,beaeea60,bfcecdf5,3e3ffa6a,bf57ebd0,bef59797,be802658,c00039b5,beb361b1,bf9170ce,3ee5d8fe,bf6d7868,bec8676d,3f0c5064,bef6ca5f,beb4e328,bf63037c,be8a1692,bea3f8f8,bef336ee,bf53e527,bfae0570,bf9b6e0e,bea427ed,bfc04724,3cd68f30,3f08672d,bf265820,bfecb720,bf775a4b,bf7213f2,3d419e28,3eb20270,bfda38c4,bf2d54cb,bec29fc2,3e7a7022,bf9054ae,be81f82a,bf3b3464,bf274a2c,3d90f048,3e3f17a8,3f163675,bec70088,3f7be7f4,c006224c,bf41a2ae,3f3ac80c,bfad10b0,be37ed5d,3f555172,bfc914fc,bfb344f8,bf9b9c10,3f7367f2,3b723e00,be3b3ff8,bf94efc4,bf895171,bca4647e,bec06d55,3f13ba22,bfdadf14,3f67aa0f,beccdf6a,bfabbff3,bfcdc2e2,3e412988,bea42423,bf2a722f,3dae1b28,3f6a4215,3e02e506,bec3421a,bf76b7f6,be9946d4,bfb008d4,3bbd0300,bf32edbe,bf1797d4,bf43dca3,bf7adac9,bf2f58bb,bfacf76c,bf24be02,bf2e1b9a,be7501f4,3fa4d78a,bf35371a,3e058a42,3de67028,3e5a2cd7,3ea1587c,bf7bf7c2,c00f687d,bfa4eb8d,bf94fecc,bf96b2aa,be4e1e57,bfbe0729,bf2931f4,bf358804,bf816a1d,3f0d9f4e,bdb9e0b8,3e338510,bf2b5bb9,bfa38806,bf4a3138,bf201924,3f5af160,3efe5bbb,3eb568dc,3ca01c48,3e692f56,bf5003df,be2ae5d2,bf27297c,bfab68a1,bf563ed9,beaf0480,bfeea758,3f2c7eaa,be7c4fe4,3ea889cf,bea6cf10,bfa702be,3f386bd7,3f8ffeba,3d8171ac,bf7e1e78,bdd20eda,be94e43f,bee02e3e,c013d4b8,c01127ac,bf34625c,bfa36f60,bf834f0a,bf32b160,bfa3ac7b,bf198cc3,bead366c,3dcab07c,3f07e3f9,3f1c00c0,bfc8225e,3f5681ea,bf9ab200,3ec5bd28,bfac9431,bf61e0dd,be10ea7e,bfcd69a7,be975c28,bf389e21,bf4c5d2e,3f75189c,befcf07e,beee2ffd,3f403007,bf11ed2e,beea96f0,3f1b23cc,3cc8a3b0,be626624,3eaef43d,bfcaf532,3e12fa18,be05b8fc,bfd65cbc,be5b20e6,bdce8e10,bf7a93c8,3f8cd364,bf9cb1c4,bfc151ce,3e6d6220,bf914b0c,3e4aa03a,bf3459d8,bff07f4a,bef94d38

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6ebcf8,00000000,00000000,00000000,3ef17f5c,3f71ac65,00000000,3f7fce88,00000000,00000000,3c959d70,3fc8bc64,3ebdda0a,00000000,00000000,00000000,00000000,3cce8bf8,3b9b5500,00000000,3f212e05,00000000,00000000,00000000,00000000,3ef72e80,00000000,00000000,00000000,00000000,00000000,3de9387a,00000000,00000000,3faa8c5c,3f6eac94,00000000,3e98755a,3f20ba4c,00000000,00000000,00000000,3e7d12e0,00000000,3f087e55,3fd7e8aa,3f00830c,00000000,00000000,3f7de5d2,00000000,00000000,3dfff280,00000000,3d20061c,3f3fe9be,3f6e73b7,00000000,3d397dd8,00000000,00000000,3f78bbd2,3e8b1cce,3e87afd6,00000000,00000000,3ee45860,00000000,3fcf0741,00000000,00000000,00000000,00000000,3e3ffa6a,00000000,00000000,00000000,00000000,00000000,00000000,3ee5d8fe,00000000,00000000,3f0c5064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd68f30,3f08672d,00000000,00000000,00000000,00000000,3d419e28,3eb20270,00000000,00000000,00000000,3e7a7022,00000000,00000000,00000000,00000000,3d90f048,3e3f17a8,3f163675,00000000,3f7be7f4,00000000,00000000,3f3ac80c,00000000,00000000,3f555172,00000000,00000000,00000000,3f7367f2,3b723e00,00000000,00000000,00000000,00000000,00000000,3f13ba22,00000000,3f67aa0f,00000000,00000000,00000000,3e412988,00000000,00000000,3dae1b28,3f6a4215,3e02e506,00000000,00000000,00000000,00000000,3bbd0300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4d78a,00000000,3e058a42,3de67028,3e5a2cd7,3ea1587c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9f4e,00000000,3e338510,00000000,00000000,00000000,00000000,3f5af160,3efe5bbb,3eb568dc,3ca01c48,3e692f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c7eaa,00000000,3ea889cf,00000000,00000000,3f386bd7,3f8ffeba,3d8171ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcab07c,3f07e3f9,3f1c00c0,00000000,3f5681ea,00000000,3ec5bd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75189c,00000000,00000000,3f403007,00000000,00000000,3f1b23cc,3cc8a3b0,00000000,3eaef43d,00000000,3e12fa18,00000000,00000000,00000000,00000000,00000000,3f8cd364,00000000,00000000,3e6d6220,00000000,3e4aa03a,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bceb7cd1,3e2562a4,bfc1c4d1,3dda5c12,bf801b95,bfb30a8a,c08d5a88,c082f9b5,bf9954c5,bfbd5e3c,bef73e38,c0372314,3dda17b2,4021ae28,c07180b8,bf1ac7ec,bf656b36,bed86e70,bc8a19be,3e1d18e2,3f595114,c01ecaa9,bc862329,bf99f11c,3fada0a0,be6daf66,bf34a8ba,bfa010de,be02706c,3c819320,3f3655a9,3ff06010,3df4a1b7,bc914578,bc8b43e4,bf444625,3ec45e2f,bd9f61bf,bc7b6c12,c016cd7e,bc682b3e,3d5d11c2,3e7c4d17,408e57a1,3fa5a964,bf8fd636,3c9a84d0,3cb10070,c03eda54,c03d18b4,be2ede20,bf22283c,bec6e72d,3fb79d56,402e260a,3fc388b8,bc44c0d4,3efd8cbc,bf96b3fe,be8c67de,408934c0,c0ac7cd2,3fa7e196,401c20d4,3fd55f04,c01efd1a,c087d750,40071a83,be9a5bdb,bd4fb782,bc8b03d5,bf114be6,bc9ee1b8,bf93d322,bdb6fba0,bf12d568,bd9d7378,3fa5fe89,bf80daf9,3fa94e0e,403784b8,bd68ab0a,bc83eb09,3f99eb52,3f820fc5,bd935ef8,bcaaf208,bf9eb63c,bfefd9da,3fc05c2c,3f76c6de,bfdc42f0,bfdfa391,3e7931bc,3f08dc84,3f86db7a,bec97e81,bf5fbef0,c034c120,bf0f8eb4,3f45ee6a,3e53b6e0,bce0eb13,3e1dbe60,c007d616,3ef19c14,bdbe6414,c0a71322,bc7eebb0,3da4fcf0,bf803714,3e7fcd24,c08dc2cd,bf65f4c2,bf9ba015,3fdb2585,3fc492ef,c00051f1,be81ccf9,bfd049e6,bd03c15e,40378bc5,4067a5b1,3eff67ea,bf584afe,3fc02dbc,3fc2b113,3f3f755c,3f20092a,bf4597f2,bfc0756d,3c45e700,bcc5a79e,3f0485f4,3d93689c,c04f5f06,c03b203a,bca34c46,3f6403f9,c0292f78,bffe5fe5,bcb5db60,be9925f2,bbc000dc,bc62912b,3f7b9760,bf1e338f,3f6f8983,bfcb50ce,c01015ea,3fb3cc02,3e69eda8,3f842dc7,bd7befe1,be0cc464,bf81cb74,bfd2e466,c05cc284,bcfac079,bf0adbf1,3f1c6ba0,beb870d8,bf39be36,bf0fe458,bf90c42c,bfa538a5,bf82ada2,bc9a7eb0,bede5b54,c04ebddb,3f4cba40,bca2ddbe,3f130600,bcb7be30,3f99bfc8,3ff0f1f0,bf4687e6,3fbca53a,3fc61d0e,3e9ad5d3,3fafb797,c02ee150,3f3401ee,bf65f279,bf0320b5,3f97fd1e,bed18ff5,bf56b4c8,bf5a8853,bc9e0210,3f1a51d7,bc730680,3c5f5e30,bca3b13a,c017d3b1,bcc6a3e5,c0180120,c01731a3,bf927c33,3f016be0,3f3ef9dc,3f4bc8fb,bd4236cd,bff82f64,3e0f4f5e,bf6806a4,bffa0efc,3c4b3e70,3f35ea69,bdde37c8,bc6b294d,3fd1a65c,bfa8b64c,bd43b78a,bf104b28,bd584748,bcbde5a4,3c610500,bf37b1c9,c00b037a,40191c76,3f345841,3f949512,3f07363f,bcba71fa,3f2d2314,bcb5e18f,bd0d3a04,3e4282a4,bf2cdd2b,bd6abee8,3ec944ef,bf570de2,3df48680,403c6d32,bdd0acf0,be8c3da0,bf09a9ef,bfb9bbe1,3dcb0650,bfa295c3,bf0682bd,3eb098ee,bd836497,c03f461a,bf38de93,bc8e33b4,bd22eb10,c0003cf2,befeb2da,bfed0809,3fb15e26,bc840213,4052976d,bb754680,40039935

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2562a4,00000000,3dda5c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda17b2,4021ae28,00000000,00000000,00000000,00000000,00000000,3e1d18e2,3f595114,00000000,00000000,00000000,3fada0a0,00000000,00000000,00000000,00000000,3c819320,3f3655a9,3ff06010,3df4a1b7,00000000,00000000,00000000,3ec45e2f,00000000,00000000,00000000,00000000,3d5d11c2,3e7c4d17,408e57a1,3fa5a964,00000000,3c9a84d0,3cb10070,00000000,00000000,00000000,00000000,00000000,3fb79d56,402e260a,3fc388b8,00000000,3efd8cbc,00000000,00000000,408934c0,00000000,3fa7e196,401c20d4,3fd55f04,00000000,00000000,40071a83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5fe89,00000000,3fa94e0e,403784b8,00000000,00000000,3f99eb52,3f820fc5,00000000,00000000,00000000,00000000,3fc05c2c,3f76c6de,00000000,00000000,3e7931bc,3f08dc84,3f86db7a,00000000,00000000,00000000,00000000,3f45ee6a,3e53b6e0,00000000,3e1dbe60,00000000,3ef19c14,00000000,00000000,00000000,3da4fcf0,00000000,3e7fcd24,00000000,00000000,00000000,3fdb2585,3fc492ef,00000000,00000000,00000000,00000000,40378bc5,4067a5b1,3eff67ea,00000000,3fc02dbc,3fc2b113,3f3f755c,3f20092a,00000000,00000000,3c45e700,00000000,3f0485f4,3d93689c,00000000,00000000,00000000,3f6403f9,00000000,00000000,00000000,00000000,00000000,00000000,3f7b9760,00000000,3f6f8983,00000000,00000000,3fb3cc02,3e69eda8,3f842dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c6ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4cba40,00000000,3f130600,00000000,3f99bfc8,3ff0f1f0,00000000,3fbca53a,3fc61d0e,3e9ad5d3,3fafb797,00000000,3f3401ee,00000000,00000000,3f97fd1e,00000000,00000000,00000000,00000000,3f1a51d7,00000000,3c5f5e30,00000000,00000000,00000000,00000000,00000000,00000000,3f016be0,3f3ef9dc,3f4bc8fb,00000000,00000000,3e0f4f5e,00000000,00000000,3c4b3e70,3f35ea69,00000000,00000000,3fd1a65c,00000000,00000000,00000000,00000000,00000000,3c610500,00000000,00000000,40191c76,3f345841,3f949512,3f07363f,00000000,3f2d2314,00000000,00000000,3e4282a4,00000000,00000000,3ec944ef,00000000,3df48680,403c6d32,00000000,00000000,00000000,00000000,3dcb0650,00000000,00000000,3eb098ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb15e26,00000000,4052976d,00000000,40039935

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bdcad130,bddef878,bfd04d0e,40ac1c3c,be8cd3c6,be2286a4,bee16af7,404e6b86,bf92924e,be7b0866,3fe061f3,3f8893d5,4016cc3a,3fb32978,c188fa68,bd346a88,bd82a75a,bfe57383,c00c2e1c,40a7390b,bf01ec46,404b7c1a,c064df04,c01cc420,bcfb556e,410af0b4,bdb7737d,bea9be29,c07564aa,40a32a84,bf828212,c04e501a,bed49f1e,3e583674,3f0d5897,3fe296e7,412adf12,bd860472,be42c584,bed1ff80,3e1d1da8,bdf036df,be521fd0,bdedbd25,3ff839b1,4031cc96,3f8b7c7c,bf3f192e,be2f228a,3ff0c252,be0ca37a,be06c8b5,bf1611e6,bdb2eb64,bf88f3d4,c0409b6f,403c2e51,403ba592,be54d72f,c03a785c,408c8646,3ef76494,bcc0823f,bffdfc46,c02bb429,bd21064e,40649a1e,bfa165a7,408c4ed3,be0e5303,bea6b642,3d0ff260,bdfdab4a,3e30a868,3fbc0ed5,bd120860,c022148c,bf5fc8ad,3e015d6c,bceaeab2,c03554e8,be0f3ce0,bcec0b00,407dd9c6,bdd98a78,3ee31e92,bcfc43dd,3ef100e2,bcf858a0,c084b33d,c045c97c,c049c47d,bd7bc36f,beb257d8,406c6448,bdd7759c,3f0acaaf,be16506a,bd52262a,4001c374,be4260bb,c11694e9,3fade4c2,bfc65abc,400f5f82,c04baf00,3edac45c,c030ae32,bddda401,3fdb7877,bee7817c,be2e6a5a,bd12ceac,bd094e5f,bd15510e,c07a0a39,c084c096,be4a41b1,be18bf76,be1b0025,400dda40,bd6feae8,c03b646c,4126b02b,4019c618,411a4ed4,bf13a9d8,c0a9993a,bd0699d8,be6b03cc,c103684a,403f16c5,bf9403f2,3f888e16,bdc573b8,c0bad93b,3e8b5c58,be505890,c068846a,bfcecdfc,bd108b0a,be2c4084,bd68f820,bfe44be8,3f005e2e,4090fc8a,bd046714,3f98ce8f,3f280b78,bf946790,bfe6d724,411b4e48,3ffb2929,c0d44778,be143446,3e4a3900,40d56417,3eca8000,40996122,40154384,40149020,c0af7496,c04c067a,bdb74ec8,c0812f16,bfbae291,be630818,bf85e2b4,be268a03,bdd8e0d4,3ffd1fef,bef003e8,bdb70d2b,4003e4f8,c09ddee5,be933a80,400c55fc,c0b6d70a,3f4661d3,3faeccaa,c007ef29,be3e9a6a,bd457c60,bd99db5a,3f9bf8fa,bfd6ee16,bd569580,3edee4a9,3fbe8763,be552ea6,bdffeb2d,bd364eda,bf53f7da,408aea16,bdc8db2f,c004f962,bf80573d,c0470002,c068e96f,bd330cc8,be5a519f,3f1a028d,40693307,402dec2b,bfd35030,be9b6040,40003f90,bd473a30,be08153b,bcf7cef7,be7a7606,bed4862f,bfa90148,3f0cda3c,bf11536c,bd147202,4033699f,be17d8c3,3f24dc1c,bd22fee3,3e5ce1e0,bdbf9fe0,3e9894fd,400152bd,bf65f1cc,bd2c8f33,bf8a63ad,3eddb076,bd2ad08a,3ffa65c0,3f11806d,bf52118f,bd8b7cf2,bfc083b0,bd3cf214,bfc9c0de,3f472bde,bce7e780,c00e4606,40acbef6,be26460e,c0a4e77f,40065ba9,4007028a,bde7d9e3,be1c5633,bd23295b,3cf2ec68,3dc69050,be5ee8d0,3fab1c88,3ef79a46,beabe057,bd40210e,bf1840cf,3fdf810d

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
