# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf203d49,bf328a5e,3f06b234,c006f0ab,3eaa46e3,3fbeaea0,3f1af2ab,3ef5c28f,3e5f3b64,3f10a3d7,bf15fa9e,bf246a2e,3f009111,bf5be210,3ea727c3,3f7f249a,3f11a8b1,3eec6e51,3e5d77d1,3f091102,3f4f7766,3f44394c,3f5d5fd7,bf0319d3,3f71f901,3da5e890,3f52859b,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21be7b,3f0a791d,3eea253e,3f002421,3ee57945,3e47be02,3e378346,3e1b16cc,3e04b5a4

# JACOBIAN - 9 x 10
bb7b052c,bb1b32f6,bb8f4224,bbabad9f,39e24fcc,3a108fea,b7a0a2e0,3f36682e,3e9b3195,3f0cc869
b98dfd8c,3bf1ae0e,3b080628,3c60787f,3afc0453,3a1ee4b0,bb48dcc6,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50fa22,bbd6f701,bba4235b,bd2a1ef0,bede49df,bd1ecc47,bf06b914,3d11f0f2,3cfb56e2,3cb3a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5659,3fa8454c,bc49b2f8,3dbaa5a6,3cabbbb7,3cc4b8b2,3b21c65c,bf8b3649,408cbabf,c06bf4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab7ae5,bdaf322f,bd664dd7,3c933588,bc93f8db,bb1df2c0,3d024e9e,40291db5,3fcecd30,c0a36b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0447,be9c961a,3d3ffa73,bd32bac0,3c04ee27,bd01d691,baaae110,4003f298,c05aea41,3f4fcf2c
3ea165ee,bf322dbd,3d9727c2,3d0650b0,3bfea0fe,3c92206d,3cc813cf,408de98f,3fa788a5,3f2e001b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ebba,bf39927d,3e8b5032,3f867177,3d270c32,bbe6dcb0,bd0d246b,3f869c9d,bfb7e502,bfc70381
3e039003,bf22460a,beaab817,3df812b8,3d594093,3be6e3e8,bcef0508,3f8ecb9c,bfc5e8a7,3eb3fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fc6d,bf65da0d,3e2717e6,3e1ea41d,bb0b1b40,3cefd6aa,bb5e154a,3f9b9210,bf402e23,be89d263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2285d8,3f4eff07,be6c9a37,bfcb83bf,bd90b2e9,3dc5ffb7,bd9fc87e,3e875e21,3d373a08,3dbf3d27
3e90984c,be1086db,3c17fe88,3e3e5c92,3ca2fea8,bb92f9f4,bc798ea9,4027efc6,3f680c54,bf53b5a7
bf661fe4,3ef09310,bef9e7c0,be2277e1,3d2de4dc,3d75aba0,bc07c694,3f3a1dee,bf731874,3f83e312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996f0f,3f15ef4a,bf9fce7b,be898cdf,3c465109,bb0967b0,3c9bcf44,bf8675fd,401ab626,be86584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb66bb9,bd05429f,3dc3b0be,3d9c938f,bc9f84f8,3e5f3aa3,3c96b4b8,bdf43d0b,be402c03,3e00ac8a
bef27029,bdd5de10,bf4919f1,3f3f9bfd,3cb827de,3d03cb4b,3d25b4ca,bfa29ac1,3f2f6da6,c03774d3
bcedded4,3d9c2a4c,3d1f56fa,3c63a130,3c5b62fa,3cb0b13a,3bb91db4,4055d897,3fe630c5,40852caf
bd758ade,3e4ad071,3b5afe90,3d464deb,bbd48621,bd3b327d,bbf81335,40128f99,401859a8,bf31ce29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a3f66,bcfbb052,bdb831f5,3e222fb9,3f18f104,beb3dbe2,be605043,3d1c9318,3dd05b64,3edf6a6f
bf05d132,3e8a1bd4,3bbadaf8,3d7d658d,bcb8c8d3,3b3db6b0,bd1d0586,3fa63846,c0250b38,c0528201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba3b48,bd4a6bbf,3b7cd020,3dbf30e2,3fc57b0f,bf5ab0b0,3de0c291,3e396af8,3d6d736c,3ed219df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac752,3e8cf8ef,bd86d468,3e69e5d2,bbb60438,bc064134,bccb0571,3f8ab1a8,bf997b62,bfe16654
3f869a88,3ebd688f,be00f05f,3d9dcb9c,3d350a92,bb5656d8,bcb0d3d6,3fc16292,bfc95a34,3fe4e6c3
3c1a860c,bc6c2278,3d72b402,bbd78f00,3c8da706,bcdc90c4,bb4d09a8,3dbc160c,be9f3e5e,40a6000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21e9a9,bcbc814c,3c466448,bd572692,3db77214,3d9f56ca,404584f2,3e49ce3d,3f233659,3dcded38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9001f8,be83e833,bdee6509,3f829576,3e0b7f0e,3eeceab3,3ce30b2a,4096b5b0,40134d8e,bdc27150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb14b4c,3c25a198,be0d614d,bdfd82c5,4004c3dc,bf84fd0e,3ee52663,3f13ce75,3ebc89ae,3cd922a0
bc1e0a68,3d345104,3d330de9,bcd44296,bcf43a32,3cd838e2,bc9dd5a3,40a7fe6d,be5fc07b,3f0308ff
3cf6e60c,be46836d,3e2fb2ba,c02348a3,bd09910d,3df81974,3e0f3e0a,3f323a52,3f38e146,3e0e49cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ff46,bf022b89,bfed1f21,3e770e5f,bdd40719,3cb9c634,bb866974,3f41117a,4003a4a2,bd672020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7b0c,bed5f758,3f47c6f5,3edb7eba,3d35f10d,3cbbe582,3c7c969e,be7f4464,bfddb2a9,bfced14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23cfb,bf8f8f70,3c34da62,3db523c1,bc73bafa,3ae330b8,bc912838,3fd665ed,3f233aa3,405685f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f8f8,3ef7337f,3e066120,3e7936a3,bca6f06b,bd8036ef,3b673bd8,3f0a2de6,3ded5c94,c08320c5
3fa16357,bf3f12bc,bf917f98,3de5ddbb,3d214428,bc5e4c0e,3caf838d,40697786,c0258b94,3fe748f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07089e,beedf6f9,bf85651a,3f2b564a,3bfa0b6d,3c18dd36,3cc6218d,3ebeb49c,3fb10180,c007fe59
3f6c65f5,3f141ff1,be1b39b1,bd465dfc,3cb9efbc,373b6000,bb7bea5c,3f94c5a9,4091a525,3e81ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca18be,3df924d8,bda4961f,bdad8509,bfba9906,bf6917ed,bd62fcff,3f321312,3e91a025,3eda02b2
3edb150d,bf8efccf,3d9c96a4,3e5da522,3c417010,bba0ed68,bc4783b4,400529ef,bf607f5b,3f2d4f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea892a1,bec8e632,be4aa56a,bd06598e,3cf51c47,bd82ef4f,bd0568d3,40033b7b,bf5de001,3fbdb40e
3e398acc,bf211d45,3d000b0a,bc960a64,3d54ac29,bd20d825,bc28678b,400f6b65,3eda743a,bed64587
bd91dbb9,3d1ae04a,bdd772fb,3b4f29c0,bcff4886,3ca25614,bcab189c,408384d9,3ff7a56f,3fa96dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17685b,beb317f1,bf7cf044,3eae0615,3d039a3b,bd56dc50,3cccfd2c,3f768214,3fa6341d,beb9e9ae
be5b00d4,bf926548,bf676e44,3cb8bd90,bcf3c58d,3d53be80,bd61a044,3f2fff9f,3ce48dd0,bfb2a270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cedcb,bd507ac0,bf42722d,be102342,bd0c37f5,3ccaba3c,bcdbc732,3f8e2180,3fd936c9,3e7ddd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9193c8,bf7d9463,3f095e9b,3f14ee50,3d4e3a13,3c45f2b4,3d8cd523,3fe51cfe,c00a85d5,bf0bdd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843131,bfb83534,be86e8bd,3e71ff76,bcb82e20,3c86dcea,3c08607c,bfb4bc8e,bf8dd3d3,404ecc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cf394,bf03f572,3d7ecd8f,3db7a03a,3d1e020f,bc2a4866,bc0fb09f,40718ec2,c04594f5,3e533981
3d09d72c,be6e2023,3d946dd0,3f6ec003,becd43fa,bf5ffe2b,be192675,3dbf1a80,3d59e7d0,3e451420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4087f4,3d963739,3d328f62,bd16975f,3c0bc16d,bc1bae65,3a9ac0a2,4081b55a,400758bf,40633765
3e0cf9c8,3e348b4c,bcd6aa55,3af7fcc0,bb6a4db8,bbba3afc,bc359287,409a693c,40685752,3fdcda75
c000c2c1,3f58ec48,3e92ff2b,3b4a03e0,3d8dfcb5,3d9f7f71,3d1b4525,c0385dfe,407dc1ca,c0803c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e95d,3e9a13fc,bdea368b,bf05b282,bd5502d4,3e433333,3ca7a006,c0532ddd,bf7280e0,3ed9d2ef
3e17a046,3da4e5ba,3e8ffcab,bedecad7,bcb75390,bdbd26bc,baad6a80,3f5c08de,be38616b,bedc6012
bf13fd3e,3f4be259,bee62fcd,bdf3ff3c,3be18c08,3ccf1ad9,3c1473e8,bf17fc7a,40432b97,3f5e257b
3dbec262,bf885d0e,beff9b4c,3f4ed546,bcab526f,3dbfbe1c,bca928b0,3fae2c61,3e8f4b53,c01630bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc054,bd636e2c,3fb98e95,3de8ab8c,3c736350,3d71d257,3dc41746,3fc87a93,bf09b0c5,4068b68e
3fcf4970,be9c78c0,3fcd7c34,3d216940,bc74f9bc,3ad110d8,bda298a0,3ed8bbd6,c03df9cf,4006175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b11e,bf3040d4,bfa0fc8a,3eb65be7,bd81f5eb,bce3b80f,bd4e0f62,3fa99bb7,3eac4d80,bead5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ebd5a,c0037cb0,3f1acdf5,bdc5538c,3cd688de,3c877b83,bcccb36a,40104985,bfd22511,400cc82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb85eda,bdc0cf58,3dfc0894,3f1e2c10,be21d11c,3f5fb1ed,3d833cee,be0ef7ec,bdbfdc8a,3e0cf897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b94b,bf3aa927,be43018e,3e67e398,3d7d4f65,3d435e58,bd1af109,3fe74c37,bf3533c7,bf26c6bd
bea3559d,3edd96e9,3dd1c631,bea66fc0,3d04ab04,3d744453,bcc61552,c018cf5e,bf4ba296,401a706a
bd3fc7e8,bf5e1d13,3e33bff2,3c6a0f58,bb6749b4,3d4a5027,3d95a142,40395771,c04c1665,3fa4f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635cc0,be8ea679,3e37789d,3f206fda,bd1e8276,3d983deb,bd5ac728,3fd4aac7,bf8a3095,3f81f5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0aba3,3e9f29ee,3e17e9df,bfcd3db3,3d9db716,3ec4bb90,3d831ce9,3ff42eaf,3ff1deee,4032a6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b69e4,3e480bbf,3c5e3d18,3f971624,3c1c33a8,3e430735,bcb20c56,c0724c0c,bff6c8b3,bf7aa857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ade1e,be973035,be841df7,3efd6406,bc0aabbc,3caa3e52,bcf1b223,3fe14b09,bdb5a50f,c07e6ad5
3f0f1122,3cafce18,bdb954b2,bc26e009,3c762d86,bc9d9916,bc76a730,4052f5e2,408dc9ca,3e180fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88dfb6,3eb72929,3daa739a,bfbed561,bea230e7,bf68b4f3,bc8bd94e,3ff37b02,3fc25f4b,401c38f4
bfa77b97,3d8cd198,3fc491b4,3cac9dc0,3d008831,bd135077,3d21b75c,3e857b40,40148bdb,bebc0381
3de8a6a9,bdad4378,bb3c3ee0,bf8e757e,be10a2be,bdb0e674,bcc917d8,40789a88,3fab9438,3f991675
3dc74aa8,bfae951b,3dc9b5af,3d4c2e4b,3c0b8d2b,3c664682,3c9c187b,40268c05,bfe1b7f6,406c7ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc5bc4,be85b8d9,bd67d227,bf2f106d,bc5fd290,bcf0bf84,bd1e0b9f,4068dad4,3fa075ee,403a3739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d88db,beb3f83a,3ceb6820,bcf22b32,3b91d848,3c6119cc,bc135abf,bdc30c90,bf816e7f,3fa63651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e46b0,bea3b710,3dc7f4c4,bef78eca,bf037a50,bea448cb,3e1604e2,3f31a2ab,bf1b2fec,bed1d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f8e9,3e04d43d,bd9be529,3c37ec58,be00570e,3e927cd6,3e610143,3e440a8a,bc23bd5c,bc5f3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a7b64,bda22e6a,bcf421c0,3eca9091,3f53a59e,bf08b934,3e91950a,3f21f590,3f4d310d,3f6ace09
3f61cbe5,3dc5f57d,bcbc5982,bc9e495e,ba7d0460,bbb150b0,bb1dfb8d,be37523a,bff67679,40aaa9e8
bdb7b994,3db3174e,bd21dba2,bdebfbcc,3e958c90,3fd69f06,bd87fc49,3ea866ec,3e85ade0,bd59224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a621,bec51409,b983dd80,3ef42ea1,bd6c4f40,3cfaedc7,bd4e95ec,3fc387f8,bf4051d8,3ef9770b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee58818,3f510063,becd480d,3e075e8c,3d8b9a9b,ba802db8,3d0d5de6,3e69c59a,3fb2cd47,c0929d4f
bf0e797d,bf9b6e7c,3d59f970,bf0aeb4a,bc8cdfa8,3dcc0094,bd5f2f58,3f47fafd,3fc84c4f,be7b8a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9854f,bf226bd3,3cde8001,3de89317,bd1dddc8,3c246392,bcf10932,3ff454fa,3f9f5c50,3fe11fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb816c0,3e041b88,3fabdd39,bddea92c,3c81ccf5,baecfc70,3deb2711,3f92cb0f,c03eb9be,bf5c2d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5616,bd0b869f,be0c59fe,3cf193b0,bead857a,3f686e69,be9e7913,bcc7e674,be8b4eaf,bd6c8cb0
3ef615ff,bed36c2e,3e446708,3e31ceb8,bd149b89,bc82ed4b,bdcd7b94,3f52579b,bfa4c117,bfef9183
3e057f1c,3ee0253c,bde90077,3dfee9b2,3ce7edad,bc53809b,3cbb13de,40362d52,3fefe125,c081b51c
3fc6439a,3fa8d51c,bf02051f,bd24a7c2,bc4be64c,bb8db37c,bd556ae1,3fd93c03,c02c02d6,3f8203a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9939,3e65baa4,bfc127b0,be44912b,bcf2c9ae,bc808895,3b6f6877,3e9fa7f9,4013304d,be909c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03dcc5,3f1a9c4e,3c0a9ce4,bfa929cb,bd4ec5c1,3d8a8d0c,3c8e215a,bea9d988,3fe3f67d,4069edc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3db66,bf09cc37,be9e95bf,bfb48311,bd95955b,be6040d4,3d2274d0,3ed648d2,bfbe3dfe,bf55eca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32c0c,3de0b758,bf29f65e,3e44e5c7,3c1fb6b2,bc8fad5d,3d655375,3ebacb9a,404d76d2,bfa2e003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b697,3d1a3500,bf8a5b91,3e34cabc,3cb7187a,3d161b06,3ca90576,c00a639a,401bbe8e,bfcd5bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc64c34,be9c1cd2,bb01d1d0,3e62ca3b,3d4c43fe,3cb1ba27,3c6cde84,3f734b62,3f4526d3,3ee25c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39a94c,3e538a72,bd94541e,be14ad8d,3df754e0,be9e7f42,3da25ecd,3db7c839,3ec5049d,3f042b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc393698,bc4dc5d4,bdfd692e,bda478a7,bbec8ee1,bceeeb0e,bd103832,408b9306,40004f67,405b0d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458415,bf6de4d3,c014b3d8,be771090,bda0db61,3d8a05d4,38b9b700,402ab89b,bf463a40,400bea16

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be1f0c06,401bc2e6,3fe6fb0a,c09a2ed3,3ed30074,bf3f6562,3ebd166c,402c9018,4035bdf5,410f3953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015713a,bf5342f6,403f4022,bf5fd3c4,be3f14c9,3e6457aa,3dcfc88a,40ad29fe,c083e02e,3e0af2dc
