# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ee5ed,bf216a86,3f3cabf4,bffca1fa,3ed38eb6,3fbe7b3f,3f3512ee,3ef5c28f,3e5f3b64,3ef8d4fd,bf2db113,bf16ee57,3f2c0cb0,bf6b8078,3ecd96b3,3f7f1c3d,3f26593b,3eec6e51,3e5d77d1,3eef26c8,3f3c0fca,3f4ec65b,3f3d90af,bec8bf57,3f6a7493,3da91bd8,3f42964f,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1650a5,3f0615fe,3ed945d8,3efe5f22,3ee713af,3e740db5,3e4c13ac,3e1e32e3,3db6b784

# JACOBIAN - 9 x 10
3910c6c0,bb029ab3,bb2ce934,bb2422c8,398fa35e,3a5d792e,b9b1456c,3f466fa5,3ea03107,3f19e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ea3d,be7bf5c8,3caa0ab0,3d2df43f,3aef842e,3b25d726,bbbf8470,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8339380,3be50046,3b3adfcb,3c4b475d,3aef2782,3a22bca0,bb4e6e6f,bf295ec4,3f8439ee,3f861ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a750,bbf3e0c7,bb64b263,bd310d34,bed8547d,bd1ebdf6,bf1ebe41,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeae52,3f814dbf,bd72b136,3d450177,3c3bd79f,3ce8ebde,3c44ceaa,bf9b9e7b,407737b7,c0420219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b1b50,be1cf501,be19a1ab,3c69c5e0,bc5b19e2,bc9e40f4,3d261c03,40278a05,3f83d106,c0b6926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc49094,be4b2751,3dc2eba0,bcb47c38,3c269531,bcd26824,bb86107e,400d167b,c05db92a,3ee9553a
3e8fb328,beecba00,3dfe54d9,3d78d0e9,3bcbc7e0,3ce3c858,3cc88828,409be9f4,3fd75c1a,3f0c61e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66095a,bf36626c,3ed04e07,3f8fcffc,3d3b860b,bc6e9834,bd1650e9,3f7ebd91,bfbc4de1,bfe38f8c
3d073470,bf13fdf0,be98a1b3,3de3afd2,3d5e737b,3c1ac51c,bccef405,3fb8187d,bfbf112c,3edf7453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758a12,bfa1acd9,3df38f31,3dc77bb1,bb7789b8,3d15174f,bb5da8b4,3f47a9ba,bfb69e4c,bee74f97
bdfed772,3d735d0b,3d379dbf,3f85895c,3d567f4a,3dd9ff77,3d16e7fd,c09bcd66,bfc1a1a3,bf44bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddc984,3f62ec13,bd2b5dec,bfc9a5b6,bd89d701,3db0f04f,bda50369,3ec30e25,bdbc8059,bc3c7fd8
3e5651dc,bc5ce6e0,3d13bc9e,3e50895f,3cb5a351,bbd0d552,bc26f3d2,4039ca56,3f563e66,bfa1fe93
bf9d8279,3eb2c2ea,bf1c25b2,be4ce751,3d1341c0,3d656f59,bc268d46,3f2c41f3,bf5efa1b,3f940281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7e22,3f1e2bc0,bfca039e,be9eb128,3bf0241b,3b0fca60,3c9958e1,bf6a24ec,40245888,bdb034b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfeb81a,bd559ea7,3e28ebc7,3daac325,3d87737c,3e1ba92b,3da1ce68,be3611df,bdf91cdf,3e975e28
bf2f1d2a,bd18d3f8,bf7f2e62,3f30638e,3ce66587,3ce8a3e4,3d358250,bf8b02fc,3f5ddc10,c0340411
3d1a60f8,3dab358f,3bf1e7c8,bceed6f4,3afdc100,3d032d9b,bb32e720,40660cc2,3fe4fe47,408ae31d
bd5cb7b7,3d6aa6ac,bce04ec9,3ca1cb22,bc028530,bd372c7f,bb908c1c,4019fd3f,3fda6cfa,bf1bb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca09a8c,3d5d7b76,be107ccf,3e2d2b60,3f2ae58f,bee7c087,be64b39d,3e08b17e,3d49fa8c,3e91e935
bee36e39,3ea4a0f2,3b7cb058,3db7212f,bca1718e,bbab6020,bd1e0ec0,3fa57967,c0312f64,c074f9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba85b5,3c953f5c,be49e154,3cdefb28,3fe3767a,bf9c7327,3e6d62d6,3d8485c8,3dade954,3e603a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49486c,3edd4777,bd651630,3e816b79,bbc1acd8,bc43285b,bce76988,3f9969cf,bf936922,c01457ff
3fa9011e,3e86f529,be98e088,39480800,3d2e3f38,ba34abc0,bd0a9d95,3f9ea6ae,bfd5f9b8,3fb46c24
bcebd7f0,bd7fab08,3d214ce0,bcb40be8,3c5630e5,bc922714,bbe1b776,3e238ff8,bdc317b3,40b58676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf8cd,bdb893b7,3e01ec4d,bd190034,3b89ab00,3df330e5,406676b8,3e8ee257,3ee277cf,3e840e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c0da4,be3f82d0,bdc1112a,3f7f9f07,3dffa3a7,3efbdad5,3cab21d1,409fc8f9,4008af32,beed498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4dfad,bd089477,be1447e3,be186c56,400828ad,bf9ca243,3f025b13,3ece2750,3e439bba,bddceadf
bd9e6959,3daa8b30,3d147454,bcbc53f7,bd06bc35,3ceda024,bcbf42bf,40b1c96b,bf012556,3eb2d7c8
bda0c644,be6bc430,bcf6086c,c01e7b0d,bd7d9826,3dfa51d8,3e0e4733,3f2bc178,3f1900c7,be2b1fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728274,beb3c84d,c007875d,3e8827a8,bdf3e80b,3cf3dab6,bc06d608,3f5d9e18,40060408,bebf8535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a9ed,beca5875,3f47bf69,3ec7583f,3d567886,3c426199,3cce912d,be4c15e0,bfcc0bbc,bfde26a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2b13,bf9da612,3d1b1ee3,3d36ca48,bcd6165a,3c856499,bccbb309,3ffb213a,3f3951e3,408781f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb039440,3f20ad0c,3dabb0aa,3e86a00d,bd11f7cb,bd562fc2,bba2d80c,3f345370,3e8d5369,c08fa063
3fe8e771,bf8e6e07,bfab2fc0,3d2b9a7f,3d115444,bc825308,3cec2e78,40403362,c03f6a68,3fcc9863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5922f,bef522ea,bf8e5818,3f3064ca,3b987b36,3bd43886,3c960de7,3eba175b,3fa5a3e7,c01574cf
3f3ebd62,3f2e6552,be5455e1,bd1eb7cb,3cb4a727,baa8a444,b753e800,3f87087e,40a2fa28,3e910f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045204,3e05b73b,bdbedfbd,bdc13d6e,bfc48c3f,bf67ca32,bd6e285a,3f2b8235,3e309b23,3e7bcaeb
3e9823f8,bfa9f001,3ccddcb8,3e3018cc,3c0c8b34,3b399ce0,bd1e3999,3ffdd15c,bf4e952b,3f9c37f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819674,bf31da92,3ddd7606,bc9869f0,3d4b3ea8,bd39a35c,ba4d7d00,401dd37b,3da44958,bdb3e15c
3ceaac4c,3dbb82ad,bdae7f70,3d32ff12,bcb3be48,3c083540,bcc39270,408839bf,3fd81ba2,3f882b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf8a04,be9a5176,bf7d1dd4,3ed0d89c,3cc76f88,bd290a05,3cccd8f1,3f8ca4a7,3f96d4b8,bed10c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96d92,bf9578ba,3f539efc,3f2ca091,3d716157,bb42dd78,3d88eaae,3faf7e20,c01ec4d7,bf664f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd704780,bf0cabc2,3d9e0e08,3d8e25e8,3d122d8d,bc13e504,bc81db75,407d8254,c056a041,3e65a95c
3db3717f,be7c7e22,bc9e1290,3f6e71a2,becd6b67,bf643ab5,bdebe9ff,bc916ca8,3db80380,3dead853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc606df,3da3778d,3ce1bdcc,bd192255,3c386d06,bbee9683,ba91cb58,408b1d16,3ffa0c0d,406d2ab7
3e51a6ca,3e034540,bd15a091,bc5d78a4,bb7d0688,bb947ecc,bc117348,409b4fcb,407f69d9,400def99
c01bdb74,3f2fda43,be9a3bd6,be11e842,3d993ec7,3d906460,3d060e68,c0287096,406eda15,c05812f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90bb3,3e04d51e,be362ded,bf212fd6,bd5516e0,3e2c0aac,3cd67b87,c0641917,bf8233ee,3f588ff8
3eb7a84c,3c9cc7b8,3ec88bd6,bee64a15,3a486800,be15e1b8,bb04f1b0,3f328988,be07c7f3,bf089f74
bf3f3e68,3f3929ac,bf35a736,be0ec6dd,bc0e424e,3d1e1256,3afc9158,bf4d4bb4,405d1815,3f7f99c1
3d7041c8,bf7c0f50,bf316a79,3f57ceec,bc9e814e,3da9c39d,bc6faba8,3fc7343c,3ebe8495,c01daf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7917,be5a4668,3fe431e4,3e560036,3c37ea7f,3d591f76,3dd836d6,3fa47a6f,bf7eb26d,405974d4
3fda107a,bea9ac4a,3fe23579,3ccf4ca4,bca06430,3cd74083,bdb40ab8,3ea31b6a,c0412158,3fe9dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03bcc8,bf21437c,bf9873ff,3ee535d2,bd6872b4,bd50227a,bd5675ca,3fa2ef98,3e733d82,bf0d34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3191d,c01595aa,3f278c94,be02f34a,3d0e4b6c,3b1179da,bc9b1b7d,4006c018,c0010b12,4027030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d339,bd43d504,3e3575f5,3f2484ad,be2e4141,3f604d2d,3d55a9de,bdcdbc40,be0b5e67,3cf38940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8859,bf78dc68,be4b3f20,3e3ca49b,3d8c1171,3cf5bf82,bce12f6d,3fadcf80,bf89fbb2,bf7b7eb3
be6f196e,3dc17369,3e3043a0,bedde76e,3c897277,3d9941b1,bd187bfb,c023d8ec,bf51e104,406c2dcc
3be7d320,bf4ccc27,3e2d4c88,3ca831c1,bb8055d6,3d3ea283,3d9f8498,4041f454,c0589bb6,3f59228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8a57,bd74bf18,3eb16e19,3f1c0b31,bd1183f2,3da725c3,bd95e55d,4007cdb7,bf59f1b4,3f6c5048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a186c,3e61b94a,3e842be7,bfd2b91e,3df5c3ad,3eb15618,3da1fa4e,3ff74039,3fa04f13,4034176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda213ea,3de60412,bd3649c4,3f8f81c1,bbb46310,3e506ab5,bcdd42cb,c082601b,bfce77bb,bf460ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9d710,be88a881,be9c6c45,3f0342a8,bba00bb2,3ca4b704,bceee8e6,3fef6e7f,be8a45bb,c0898782
3ebb5ec2,3e1c5eb7,bdc0922c,bb1b5ca8,3c66931d,bc0fc8c0,bc9890e0,405c7d93,40a10d5c,3ee828d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e8d0,3e48e092,3e47f184,bfc155fe,be9dcba9,bf762750,3aeb4580,3fe578f9,3f6019c2,401b184f
bf8a6d8a,3d4012f0,3fe25516,3c9f98d6,3d14e93d,bcaa0ed4,3d3d91f7,3eb0d77c,40109b17,bea5bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba176c,bfab6905,3de92699,3ca1ba88,bae73684,3ce33a1d,3c8bb79d,4034ecbd,bfaea304,40889ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23cefe,be191819,bd9aae71,bf2b0cb7,bc3f7206,bcace0ec,bd201d86,4075f3b5,3f9e9980,4031aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7da74,be8f29e3,bc43ef60,bc000fd8,bada8a60,3ca43ac3,bbf62dd0,3b8f5fc0,bf168778,3fa0a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7fb80,be8a7ed7,3e3e5de0,bf040690,beff2cb9,bec6dc5a,3e062487,3f1f4533,bea13e77,bf171def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf088fb,3dc129eb,be0a9c25,3d0e3502,be0b1844,3e954343,3e8ddd45,3e0de39c,bdcf0aca,bd30fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e9ec,3c066890,3d0d7a70,3ee56b31,3f4b299a,bf0df033,3e8b3190,3f26b37f,3f49bbec,3f520874
3f2fe97c,3dae986b,bc439808,bca74dee,ba710350,bbb164a8,b9a5a750,bb14b600,bfbbbbae,40c3b328
bdd1fc33,3db03498,3b3ec430,bde30074,3e8855f3,3fdd8908,bdad92a5,3ebd294f,3e9c6625,bdfb79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088d89,3f6f6b82,bf023943,3e2bf681,3d929db2,bc625336,3d0bfad8,3eaa835c,3fa832a6,c0a3b324
bee5beae,bfae100b,3c253620,bf210e6e,3c9da672,3d4266e9,bd77296b,3ed40976,3f7d1e9a,bf81621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb106e8,bf1d11ae,3c7ba668,3dc1ea51,bd239447,3c7be080,bcfa1069,4011fe9a,3fc3a386,401cbbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3b19,3e7589de,3fe48f54,bcd91608,3c0c02e1,ba53aae0,3ddadf9a,3f936485,c03ae510,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646362,bf0e3296,3e154cec,3edf9d0e,3d659089,3c9df215,bdd0e28a,3f5a908f,bfef8c30,c026d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe392,bd784c42,be0e35d6,bc352730,bebf19c1,3f741917,bea738bf,bd371f5c,be62cc10,3d99a720
3f0d4ec0,beb70d43,3e3bac94,3e424aa9,bd51bbdd,3c0ed5f2,bde94bca,3f63d772,bfaa461c,c00b6cb4
3d5aa598,3f1f7fb3,bdb02ff2,3e2b5f9a,3cf21281,bc2478c8,3c8f6d2f,404bc711,3fdd81d4,c094d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b974f,3e5ca1b7,bfd44122,be11be40,bd01278d,bca59489,3ba738c8,3eb118c4,400d18ce,be5bcc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34fe5,bc8c9f58,bf83c48d,3dc20cf2,3c665034,bd302fe7,3d78b466,3ebefaca,403734ff,bf9a7add
bd41c7a8,be7e66f2,bc8ce798,3da7d32c,bcccde2d,3d1ef0c2,3d3d9ac2,c09be9ff,c00c7c44,bfae08b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32201,3e35d83c,bfbe5860,3df9510c,3d008291,3bf287e0,3d0404f1,bfe861b2,40215a0c,bfe171ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbea838,bf03389b,bd6bac3a,3e1b9e10,3d0b61ad,3d12c60b,bae0e0a0,3f21e070,3e566728,3ecc3887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a490,3e2812a9,3cc55d20,be58acc2,3ca12460,be8cd675,3d349ce2,3e6d7104,3e2105fc,3f363f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14225,b99c2460,bdee0db4,bda9a154,bb917355,bcf28d7e,bd25ccb9,4093ca15,3fed5331,405c5d26
bb802ff0,3d997ffe,3dbbcd8f,3e346812,beafb08d,3c179380,3dc2f4db,3da11677,bdad3242,bc88a520
3fb4a8e6,bf6680e1,bfe92cca,bdf060e6,bd9db715,3d679279,bbc7fb77,4011af69,bf5ccf3c,3fc3ffb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
