# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf332189,bf35bd5a,3f18126f,c0057e9d,3ec14da0,3fbd29f2,3f186629,3ef5c28f,3e5f3b64,3f14fdf3,bf24ddf0,bf26daa0,3f0f48e8,bf5ec9ae,3ebcbe5b,3f7ee158,3f0f8e43,3eec6e51,3e5d77d1,3f0cb8db,3f43d813,3f422766,3f542519,befc33f8,3f6df873,3dbe1b88,3f53f631,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243bde,3f0c520c,3eec2318,3efc5498,3edfbdda,3e3ae897,3e23f227,3e07a5ec,3de870c6

# JACOBIAN - 9 x 10
3bcbcaaa,ba9d4864,bb95fdf0,bbb6046b,39223240,3a328098,385ae550,3f2b48f1,3e979342,3f19e874
beedc8e8,3e9cc1f7,3e0de679,bfcedcdd,3dd754d0,3eb3de22,3d8f7a20,3fde63a9,3ff06fb9,403deb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd452572,3e485fa7,3baf6d90,3f968c33,ba248d40,3e539643,bcc52623,c07098ea,bff664ef,bf82164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5ab8,be91edab,be92b047,3efd2999,bbcd341c,3ca9a5ca,bcef9d3e,3ff13340,bdadc2e3,c0836d94
3f1689f8,3cd2d498,bdaaa42f,bc0c62e9,3c6f9c50,bc5191e1,bc83f57d,404f547d,408dc438,3e67b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2e6b0,3eb686ab,3d9378f2,bfc0021b,be9cf2f8,bf741d03,bc0a6de0,3fdc7a08,3fc09e58,40276309
bf95c9be,3d84baca,3fc09f2e,3ca4a5cc,3cf68b2c,bcd3eb33,3d177230,3e9f5936,4014bf0b,bed4cece
3e2b4091,bd9dcc37,3c49f1d0,bf8dac01,be045739,bdcf891e,bcb75fd6,407027ee,3faaca75,3fad98e3
3e14bd48,bfae456f,3ddaf609,3d45c686,3af1c118,3cb93ab7,3c8d39ff,401e5e11,bfe20d8e,40762dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa12e,be86059f,bce32baa,bf2e63ac,bc54e92c,bcbc9b4c,bd259ec6,4062384a,3fa0352a,4042947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c1f98,bea8ae48,3c4b0320,bcdc42ea,3a1955e0,3c890110,bc271f9c,bea68059,bf824777,3fc8cff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36ea3c,be9ef284,3d87e67b,bf011205,befea0a3,bec670d5,3e26c51c,3f3909a2,bf1dd031,bef5d20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f47e4,3e04bce7,bd83cea7,3c90a05c,be070860,3e94fd69,3e596e12,3e33cf42,bc17c124,3bdcdac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bfa50,bdac0b40,bcf07350,3eccb88e,3f4fca92,bf0cac69,3e9467ac,3f1b6aa1,3f4c1fb8,3f6f1b85
3f47799a,3ded39f5,bcbef36e,bc7e3ebc,3987b3d0,bc2fb684,bb1d528d,bf34037d,bff8a575,40bd7577
bdab58fb,3db45d6d,bc934cd8,bdd8efbb,3e8a6eb3,3fdd5dd5,bd9b2b66,3e954541,3e8960f2,3cbe2980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5089,bec5ef42,3d97ee41,3efc3245,bd577eab,3cca6fff,bd4b96d9,3fc350f5,bf409190,3ef7ea25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec766e,3f52c13c,bedd5c44,3e06aaa6,3d934e94,bc500742,3d184b06,3ea88222,3fb2f564,c0964ca0
bf167ad2,bf9ce8f3,37c18000,bf10704c,3bd7ee4c,3d5396b2,bd333968,3f5b0fc9,3fc79a7f,beb67729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef242b3,bf224241,3ceef38d,3de548c0,bd1dc0fb,3c275766,bceeeb0a,3ff7cdd9,3f9f7729,3fdda755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb35a4a,bd2124d1,bdd4a4de,3d029d30,beba5860,3f756c26,bea26ba1,3c3faabc,be870ac7,bd9c2775
3f0444d0,bed0f215,3e4f8773,3e354f30,bd438836,3c182742,bdd53df4,3f7271ea,bfa3bd11,bfff1b66
3e3eb4ac,3ee267b1,bde3f215,3dffe597,3cec4889,bc3e04ad,3cbf691c,40433f40,3ff0b867,c088b24f
3fc8f517,3fa6eaac,bf01fab8,bd21dca5,bc6a906c,bbb7c1ec,bd53c37a,3fdca3ff,c02bf9b9,3f7a8a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1687,3e64e099,bfba2875,be38c45d,bce6373a,bc82273b,3b5e788f,3e9b591b,40132b7e,be8d3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b60ca,3f162803,3c3384f4,bfa9d7e2,bd68a2f2,3daa9e05,3c69cc18,bf132a62,3fe345aa,407ba47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe9782,bf084760,be9cd8b9,bfb5835b,bd945f0b,be71d48a,3d31b543,3f097f70,bfbe26f1,bf79524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb8de,3ddeb698,bf387125,3e34d323,3c893b22,bd20dee0,3d7698a3,3f078515,404d9334,bfbc9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c399a,3d3c76b0,bf959245,3e252454,3d06d1a4,3bcde628,3cd4865e,c00772fc,401b8659,bfd66361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3800d6,beaa0184,3ba141a0,3e5e3f7f,3d1a6f32,3d2fa1ad,3c49d5c0,3f9d2414,3f4820d4,3e03367c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c60c4,3e4fdfe2,bda4c1ee,be1b5e25,3d7451f0,be89fa1f,3d9bfb5e,3e0b0311,3ec8506a,3efac743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa6d04,b8259c00,bdfe212d,bda400e2,bbb64569,bd03e168,bd0e042c,40821fb7,3fff63da,4070eecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f88c4,bf6fe556,c00f496e,be67bef0,bda2619c,3d710e2e,3b236814,4028f520,bf46d2b0,400d5373

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf60b75a,3ff4d979,3f73193b,c09991c8,3ed47db7,bf518454,3ea5233e,4003b113,40705441,4113cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178315,bf9e98df,402207cc,bf5e53f2,be5f0e17,3e8d6cfa,3d88a7f0,40b73ded,c079ee2e,bee1403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88430,3f33c182,3efeac5d,3e562133,3da9c309,bdb5a6ce,3df140ed,4033e185,3fddeb02,40142cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08940f5,3f5e19ca,c0afebe2,bd876d1e,3e42da22,bdbc2879,3ead44af,c02458b2,40f4c0d1,c05dee02
bddcf0e6,3e25a590,beaf5798,3ddd68a0,bf247c7f,3df68498,befeea12,bf5ca6a8,3f788961,be08c290
bf973ade,bf1aa629,3e6ed0b6,3e1053ed,3c7b9064,3d3048a3,3cc0cae8,4077d12d,4046c824,c0f0cf41
bf45ef55,3f6791bb,bef65223,bf2dccf3,bda32cc4,be140429,be85746d,3f2e69e0,40251e46,4082465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074e10,3ee23c90,3e40bfbd,bdcc1f94,3cce219e,3db3842e,3da4f0a5,bef7b348,3f0769c5,40e9ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5f52,c02e3ec6,3fccf2fe,40313931,bf40bd2e,be26510a,3e91ff60,4082b0e3,c0ca1e4b,c0a52a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0f0f,bf1de9ef,bd679c6c,3c81c8c0,3d57902c,bd06c80d,bd87005a,4161ed2a,4090dea0,40c7261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5284d4,bf40bc61,3f1cb604,38bd8000,ba391810,3dbcec2d,3cacf250,40b0101b,3fc9119a,c0d5c578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dedf4,bfba5041,be9a273f,407bb4bb,3e980252,be35201e,3c59b98b,3ddfbdf8,c0281071,c0e34281
401790f6,bf77ce3c,3fda4fd6,bf9fc400,3efd1762,3f129fc0,3ea138d7,413bb146,3f2f99de,c0105983
3f08608f,bf658c97,bf0a17a6,3eb1945e,3e02e955,3cdd35e8,3c933a1c,4163d69c,409907bf,40b6a1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b7e6,bfa2e1d1,3e64d498,3cc2ec20,3ea54c84,3f1ad54f,3e891dc6,bf4947b5,bfb025d5,bfb9dcf4
3e84799c,bf7b266b,bec44fa2,3fa2fd52,bd5399c8,bdbaea4f,bd73ea90,4078d167,3f8aa836,c10c9593
3ebb7010,bf8b19fa,bf6ea4cd,406f5585,3f936b40,bef3f152,bced14f4,bfa3b3c2,bfed424f,c0dca915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0b54,40242df9,4027c9fe,c03140fa,3dc92b35,3e75ea44,3e549af8,c0df8345,bfa8ecb0,40f6cf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b709,3fa2a05b,401a20a7,3f3b4a5d,bc5714fc,3e69ad09,bdec100a,3fc39368,bd4a1090,40ad775e
3eeb9b7e,bd848914,bf56b451,3f461639,3ef3cf56,c04af0b5,bd917e94,be0ecda8,3f09b0ac,bfe0e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f87ac,bfde7e64,4098bb40,4090d453,3e1771ef,bd040b10,be07ba0d,3ffb3eaf,c13247c0,beeb9260
3fa766d5,bfcdbd4a,3d972610,40650761,3d0d63ba,3e04e79c,3d3e93d8,3e610bb4,c02b9e2c,c0d501ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0de77b,3dc3966a,bde13d30,be5a7abe,3cb879ac,3d83211a,3cda07d1,c0d25a1d,c00dbe91,41069855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95fb0e,bf74d506,bdc9fae1,3ea102c0,babb1770,3dca4f9c,bc5b606b,4137befd,40163994,c0a57975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53ec11,3e744db2,bf10bfa8,3e9d913e,3e762706,bf0372fa,3f737a0d,bfb061e0,be2dcf9c,bf7a4b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd979a,beddd7fa,3e172eeb,bc258378,3c12aba2,3da5e776,3d0179f4,bf316f0c,40673e46,c13afecc
3f87be68,bfcc70ba,bd9131f7,bf64f008,be384cc1,becb120b,3e08efc5,413b9d39,401a5088,bf8002e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cfc07,c01870e9,402b023f,4088a458,3fec373c,becec46e,3e60d68b,bed25572,c116b405,c09b5cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f5146,3f343da3,beac1a7e,3e440f30,3eb900fa,3ea70faa,be4aff39,c06f19f1,3f94921a,3fc07ca0
3de33d58,bef05529,3db996f0,3eb781b2,3c07fe10,3ceaac70,bc073874,4129cb06,408f5db1,409a78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762d88,bfec2e95,3ef72c5a,bd99aabc,bc4d0a80,bdfec942,3d816693,3f8096f6,3ffe6a5a,c031b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45957,3fc9442e,4076a411,3fe6bb5a,3dc33854,3ee9cf43,bb800b70,409838f4,bebab854,4031a597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071ea2f,3f7921f6,c08b8627,bf44e2cb,bf876343,3fad28bc,c001d23d,bfac21dd,40d7f9da,c041d317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc773d6,bf6840c2,3f287ad0,bc9c7de8,3c63282b,bd79831b,3cfa4702,c0c12419,3ef7cafc,407567c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fff4a,3f007b7e,c03130fb,3e532e20,3fa16445,bf04686f,bfbc9cae,bf9a6bdb,407dddbb,c0134c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123142,bf0db11d,bf1cf654,3c4b57a8,3dc0eb02,3daca20f,3da56ee7,4086600e,3f8d6d80,c12c4cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056649b,c04bf418,3f7c5323,3f68bd9a,3cce23f0,bdff6b6a,bd73ef7b,3fc9103c,c102d80c,c0d0456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317a1e,bfcdd2d2,3e49fd2e,3e0dee2e,3e4df181,bd792f48,bdd0d654,bfb6ca5c,c047f67f,be96396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb3f4,c06283fb,3ece9759,3daaa334,be4331aa,bc71dc18,3d1665fe,40829fa2,c0c344d2,3f98fa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423d5e,bf70e9a3,bf1c5570,3f001b0c,3df1964a,3dca9dab,bd12a957,4168931a,40918932,4064722c
bcc99660,bf3996cc,bf8b862f,3f1a9dd6,3fd817cc,3f8c9dd9,40043a2d,4084221b,bdd6a260,c07c4d1c
3f1b7a12,bf60eebe,bf184ed3,3ebda7ba,3d4c73e1,3e117af1,bd2a5645,4158c33a,408e466a,407cea95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b081,bff21ef7,bed45b4c,4062e138,bf6edd4a,3f8578b6,3e963e5b,bf377774,c02d2c88,c0ffa34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b700b,bf992304,bfd7869e,40447cd9,3c744770,3ed4f7ba,bcebb910,bec42937,3e63c7a8,c0c6ba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40715588,bfe00976,4033c980,40a93faf,bf416c0d,be4037ce,3df57b1e,c00144b6,c127366d,c0b72577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a705,3fd548c5,bcbd9728,3e6e2ce0,3e14beb6,3cc5e7af,bc086a93,c0b3fed2,bf948d60,40a4e1a2
3fc043e8,bf853557,bdd63d4c,3e724147,3be596e4,3ddd0fc8,bd538e90,41436d72,40205103,bf1227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a061,bfb111f7,bfc54233,3fc4585b,3cac934e,bd50d9a1,bcf84d93,40138fc5,406c0da1,c0f1bb15
bfddf893,3f978e7e,bf958402,c07d14a1,be90057a,bf2ee4d8,bdc1899f,4087d43e,40d1aa1d,40af81a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495650,bf68afc2,bf10ab42,3f0545dc,3d34d9b4,3e4e0729,bdbc386b,416156bb,40828141,3fe188d2
bf3570e2,bf407b56,bfdf3030,3ec4723b,c03960ce,3eddf74e,c03146e4,3fba5095,beaad02e,c06b2a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba19120,bcb302e8,bdb21aa0,3f5a9b1f,bf0a5097,c05055b8,3e968bb5,befc9536,3f38ecf2,3f52bb44
3f6042b7,3cffecb8,3de908ee,3d9454e0,3bc66a88,3d02d0a2,bd30a942,411b2fdb,40320ced,40c70fde
c024aa88,3f9e853f,c0394f3a,c04a2fce,401a3369,bea1b168,3f202c00,3f92215e,40c72d75,3fd305b9
3fa3246b,c0008c74,bebcfaee,be56c8ee,bce86164,bd7faae0,3d956608,41566beb,4058a7ae,4048d12b
c01e6cd6,3f79e11b,c029f316,bf7789b2,c055dda1,3f8835f6,bfd34ae8,bfa314dc,408dfd94,bf7329ce
c01486e4,3fe4c31d,bf97cc9a,bfa9374b,bd52ab6d,3d73c424,3d806621,3c893ac0,40a9e1fe,40a1a7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033df3,bf7ff726,bf6875e1,bf9fd40c,bede5d2a,bd05a828,bcc235f4,41060df7,407d2e13,3f080db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048824,bf8ed624,3f7210e0,bf3a9dbc,3dc68226,c01e5bcb,3de015f2,4111124e,bf2ec1a4,bfff407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b2d08,c012d7e6,be913147,bfef6c1a,3e6d713e,3d4a7ec4,3da0cc2f,3e434530,c0830048,c0ad2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43daae,bfa6ac98,3e9877e2,bde63fbc,bde1854a,3c70be08,3c7ea3d0,3f680fda,3db62740,4118e04d
3fa7d843,c00e1ed4,bf20849b,3f47951f,bd16945a,bedb4139,3d99fa60,412aa5e5,3fae7195,c04a49bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61e69,bfa16e0f,bd1b5920,402b789e,3f97f447,bf08c060,bcefc7c8,bf5173d1,c039b8e5,c09292bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee0d8,bfca9d97,bf9bee52,404cacc6,bd92539e,3e18f37f,bd079186,3f1fc9d6,bf752202,c0e38433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
