# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a745a,bfbddc55,3f08d17e,c00a48c2,3f3eba0a,3f583adc,3ef137d1,3ef5c28f,3e5f3b64,3f0374bc,bf4b06d4,bf7f015b,3f0265bc,bf54bc61,3f2d90d3,3f3f6bb8,3ee8649a,3eec6e51,3e5d77d1,3efb8258,3f1befb4,3db30118,3f5c4d0c,bf0e67ed,3f3c2d8e,3f29fb8b,3f641c46,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5d0b,3f091419,3edc39b5,3f10376e,3f0ba105,3ec62b1d,3e9ca7ef,3e8ffc04,3e890f63

# JACOBIAN - 9 x 10
3c7511d7,bbf5029f,bb073acc,bb4b2490,bae889ca,ba9c73eb,3ac477b9,3f3d9c62,3eabeb99,3f0b1f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3984ac0c,3bf60b47,3b0a23eb,3c66a8ad,3aa2714c,3c02b952,bb3efd0f,bf295ec4,3f8439ee,3f867e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d727,3bc94efa,bba26d9b,bd2617f3,beb1d3af,bcde5d4c,becb6d61,3d11f0f2,3cfb56e2,3c81c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28c6a8,bdeadce3,3c73b7fc,bda32ab1,bcaaad93,ba196c00,3cc233c0,402719e3,3f9fbaa7,c0944737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75083c,bf11e0eb,3dd232d4,bcd7b47e,bc168f2a,bceb9c8a,3b8a9dd6,4003477f,c055ccfb,3fb704cb
3f539884,bf0edb3a,bdaa8a71,3dc7f4dc,3b982d88,bbca1bd6,3c6e7abe,4075e92b,3f787b3b,3fd9f41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801567,bf08a8da,be432164,3f8f4174,3d541912,3be35b18,3c11f15f,3f51b8ec,bfaa02c5,bf1422cc
3f0ac65e,3e514c47,beada74a,3ddc7565,3d13cb63,3d1ebba5,3ac89110,3f95afb9,bfc41177,bf8db7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486db2,3ef25a67,3d79bf38,3d810b6f,ba8a2d70,3d7c1784,bcb907c6,3f985968,bee5c70d,bfa889f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40088a,3d278408,be145a34,3e554775,3cc0ec6b,bd1f33e5,bcb4f5bd,402505cd,3f0f967a,3caa3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed169ac,3ee0ebae,bf59e51f,3e748b3d,3ca4c9ed,3dc713fa,3ca172e7,bf76fd9b,3ec5ac64,c0298e29
3e076204,3d9dd4b0,bd7b108a,3d0f54b2,3cd2a0d3,3d26ac29,3bc7401c,403eceaf,3fcacbc2,40856caa
bc8870f6,3de4e8cb,bb62ce08,bcad1248,bcf9d2e2,3d58207d,3c6dbd32,400b6b4c,400f6c5d,bf424c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55ac38,bddf3de6,3dfe02cc,3d304d08,3ee02e02,bd45f92e,bf93d35b,3e9aa933,3e1eb081,3e9e13e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2e5c6,3d803201,3cd2fda8,bdc87532,3feb7698,bf363dd4,be193b6b,3efef53c,3e10afd8,3e829273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893796,3fc99d01,bf5489c5,3d785bc8,bc442dd4,bcd1745e,3bc2136c,3f29a17e,bfb0c2a3,bf7b4bae
3f95d15b,3e4b54fa,beb2b7fb,bd9492f1,3c95ba80,3cd3d71a,ba7394c0,3fabaa02,bf974daa,403177bf
3d7a693a,3f5506b7,be5cbbf7,bdbe38cd,3cba964d,bcc12282,bc020a41,3da34550,be35d1c0,4079dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd06250,bdab0bee,3e267bf7,3c537be8,bf176037,3e8f0768,402a85b7,3e944fe1,3f0a0209,3e0884a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd2858,3e833691,3dd6e178,befebe7b,3e838eb9,bfa3eeea,3deee20a,3e50b2df,be132024,3ee80bef
3e646752,bec57147,bd35db3a,3f8b2cb9,3e8b64c0,3ec16b0d,3d6c59ce,40905f3f,3ff80699,3f206376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe6340,3c9b5a8e,bd10804e,be10457b,3f9374bb,bea1488c,3eafe778,3f302226,3e7ffdad,3dfe8ce6
bda0d3dc,3d69a9fb,3d947671,bce12cc0,bc19e765,3d01c975,bc040d1b,409e2648,be9ff686,3e571c52
3d5de88d,3e1fae1d,3e294811,c04619a4,be009ab0,3e83d577,3d40c0ee,3f40f4f2,3f21ded4,bea467b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc5f41,bd56c118,c007577a,3e0b1a22,bb515c40,bd72896b,bb6aaac8,4026aa09,40238f88,bf3a3637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6790c3,be9cb590,3f4044f1,3ed74908,bc63f9ca,bd54e816,3d0bd97b,be9565ba,bffbbb1b,c0227122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9402,bf4a5f5b,3d821024,3e4ee300,bc13cc3c,bc8a827e,bd05c590,3fe81baa,3f08129d,4015e099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec371fc,4003d91e,bd9d04fe,be597513,bce41c4d,bcb115e8,3ca8934a,3f04195b,be9e2e47,c0a4866d
3fa213cc,bf4b961f,bf54e37b,3eba06ae,3d0ce378,3d2d6024,3c31400c,40656248,bff5e10d,40172063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ac5f0,3e5a2cce,bfc89dc0,3ec27365,3d0d2611,3c5325ac,3c9c9b18,3fb14905,3fc76b98,c0039552
3f4ab9bb,be47443a,bda07180,bd2338a3,3cbe7455,3a1f3670,3c35a003,3f86a21e,40831b64,3f806a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd26022,3d8ea689,be30d21f,be2f2893,bff5469e,be8322fa,be77d89e,3eb5d0bf,3e81be14,3e3b910f
3f3d54ce,bdef4ee8,bcfafa40,3e676dca,3c9706c1,3d82b7d3,3d68461e,3fc9b87c,bf65da73,bf30f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40fcbb,bf7cecfb,be651c90,3e9f8605,3cf70e8b,bcba92b3,bbd85c40,400171b6,beb48f5c,3feafb68
3f134fb4,3ea954e3,bf2345dd,3d7846b8,3d13222a,bd4f4174,3c76d288,40082707,3f2dccda,bf88b1a3
3d97c658,3ec7a199,bd8bdad3,bb855ed0,bce9ce17,bd58802e,3c48edc5,4074382e,3fd1e6d8,3f410b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efe40,bec396fb,3e0e71b8,bf17d150,bf10c33b,bf9553c5,bf55792e,3f3a66cc,3d122220,3f2ab708
bd0a5f20,bd334fce,bfc636f8,3ea24bcb,3d200ce3,bd0e4677,3cb3ce66,3ffa5d0f,3fd003b4,be7dd61a
3e45f78e,beb541df,bf900d52,3e53c5a3,bade82b4,3d079006,bcc65628,3f6a9ce7,3e533382,bff96130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7df90,bf1f2601,bf384c76,be118d75,bc77c5ba,bb6d4a38,bb9aa458,400c9510,400aad95,3e80c736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93aa48,bf549aa8,3e5bed60,3f497293,3d66de92,3b22a1d8,3d9ada25,3fcf7817,bff5a366,3f9decbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f542,bf1d5d9e,bca7a8b8,bf3af06e,bd33508e,be65ab0f,bc89593f,406c985f,3f4d26d2,3fc27bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eae64,bf97ce24,bebbbc6a,bddffc70,bc867fba,3d833a85,3c932438,bf8eac49,bf0a4a88,402126ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfbc9,3ec22c51,3d967620,3d429a2d,3cf08755,3d0a101a,3c951d6d,406e65eb,c0414cde,bf8d8a7e
3cb7c3f4,be0a9481,3ca90244,3f7fa6f3,bf2f055f,beca5671,3f0974f9,3eb2eae4,3d529230,3ea00303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a427,be8ddc8a,3eb80b06,3e2b2ccb,bc86fcc3,3d9d4ee0,bd843e63,3f941e9f,bfc361fb,bf6f0c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd18780,3e237728,bcbcf492,3caea922,3c1204a9,bc997a81,bc2f61b1,4075f3cb,3ffaf293,405257e3
3e8171ce,3e157aed,bd545cd8,bc91a1fe,3a27ed44,3bcc9de8,bbadff3f,4086043d,4052304f,4002f965
bff59687,3ffa3646,3d0db4f0,bec3fc10,bc789368,3db82061,3d8821ee,bff3f101,40517538,c096d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52ad9,3e560d67,bd50c51f,bebac3ab,3cb16270,3e2b200e,3e65e385,c041bc31,bf11ee8b,bf1d8ae1
3ec42fb2,bee1bcaa,3efc18a6,bf12695e,be24db59,3d2451d4,3dfcfa13,3f33741a,bdf41f64,3f4c9d8d
beafe932,3f8a605c,bf873ebe,be49ff09,3cadaf41,bc5f019a,3dd016a3,bf2de564,4045c2ce,3f8b106b
3eaaaeca,3f038dbc,bf7e4cb9,3e92ab5e,bc2c6bc8,3da07a06,bd14698f,3fae8552,3d86bea0,c0515c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f7b1,bf6ce479,3faa98cd,3eb54014,3d02accd,3c5e29fa,3c35ed20,40125b9c,3e839922,4089cc62
3f915e64,bf592396,3fdf74d8,3e6774c6,bd7351a9,3d18797a,bc08619c,bf7adaef,c02eee81,404c0f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f57b,be414914,bfb640ca,3f18b5c0,bc803ce0,bcf2ddde,bd558d44,40085e14,3f4cf132,bf126f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631d98,c000bacd,3f41a587,bd92db03,bad70d40,3d5788ca,bd3ddf2e,40091a4d,bf82cd5e,4024263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45b510,bd0a31fc,3d3174b6,3f17e6a4,bed6b5d5,3f7b93bf,3e3e6c98,3db4a394,bdf14d44,3d1b8424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d559d,beacb59f,be3c07cc,3ec90a9c,3d86b648,bd1e3bff,bcfe3577,4002489b,bf5bb24b,3da0b5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb3628,bf6fdb68,3dae1ebe,3df8c0b4,3cd40a2f,3b92f538,3d1854e0,402b7116,c0357c59,4009d94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d023,3e06f4be,bdf3ba60,bf1bba00,3ede99bd,3e8d21ad,beb28fae,be0afacc,bf90c9e1,3d80f256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b9b1,3efc385c,3f25cba7,3f24b9c1,3d34800e,bd3407cd,bce8563a,3fe04b21,bfb033d0,bd5c9f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4935cb,3ea4711d,3ecad054,bfb1afbc,bc35ed10,3f2728fd,3ca6a5de,4004ad53,3fec8406,3fc1a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127b1d,3d49216a,bcc59328,3f9c197d,3d9453ec,3e80f106,3c3a26e4,c060fa2f,bfcf0613,bf637a93
bd81ed91,bf9a6726,3e881376,bd5ec220,bc489a0e,3cbd432a,3bfd9bfc,3f81ee50,3ef1702e,4082bbdf
3f075b60,3f8bb5fd,bf0c0342,3e4b84da,bc7f9d07,3d42fee8,bb3c6388,3fe3153c,bebb4238,c08e39b4
3f1746ff,bf0f1ffb,bc958fc2,3db81c3e,3c66b71a,bc8c1b9a,bd062087,40407f86,4074bee9,3f8c4710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38c45,3edb0e93,3e9e136a,bfc6a0d7,bf013da5,beb0ed82,3d40a1bc,3fec10de,3fba1c29,3f99313d
bf1cf424,be9fd0d4,3ff6c495,bd541f98,bc84e83c,bc5b5fb6,3d1df783,4013f1fd,403a3c2c,bf258894
3e9d73a7,be90ed01,3e2faff3,bf8efb4f,be18aac0,be0c2c89,bd10b856,406849fc,3f82f2a7,3fdec7cd
3e5ee2a7,bf80c878,3d424687,3e80805c,3d031be9,bc4b09a4,3d122599,4017384c,bfba2b06,4047964b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6932,bf14e8a8,3e74e728,bf1ee57a,bd13e28b,bd642cc0,bc0b0307,4056dd73,3f83d09b,401f81d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb164cc,bf67228e,3f0e340b,3eab3eb9,3c68ec0d,3d5346c8,bcafa4be,be24b03c,bf9c25e9,c01fd319
3f12cd41,3f2f8c93,bed6d236,bef44106,bca2a1f9,3d1332ed,3b3f12e0,3d1733d0,bf9b9ce8,3fb6964a
3d8ce63a,bd84f0cb,bd485f54,3dd5505f,be7e7c59,bfcecc3f,be9bb090,3e1a792a,bd7082b5,bd475356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f9ab,be2be76f,3d6f9bfc,beda3b7d,bf341528,be774ebf,3e51cd70,3eaed8b0,bf529b2e,3f0c690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dddbb,3e45de94,bcaf5730,3f0e4ec8,3e18cf82,3e1ad985,3df27ba6,3f31f9ff,3f3e52e2,becc1a4e
3eb9e4c0,3d74a948,bda8974c,3d2fd1a0,3bc86968,3b463cf0,bca99a4c,bfbffeda,c00fb646,40a6001e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c847,bf30a22c,be780a7c,3f4d5372,bc8d2bb3,bc1fbb60,bd9b0746,3ff34553,beba9c66,3fb43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51e3db,3efe3d64,beadb095,be8d5a6d,bd578978,3e011085,3dcf0e5b,3f24f63e,3fe20776,bf7c5912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37ff68,bf27984d,3d9a81ae,3df7853b,bcddfb5d,3cfa9469,bcbd3d50,3fe529c4,3f662b12,3fefb127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66566b,3e7b9a42,bebd3a56,3f168370,3d244f01,bcc1b84a,bb29caa0,3e8729a8,bffbf16f,c010964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c239,3c87dc78,bdb6f14a,3e430f14,be64c8b4,3f600576,be8d2225,be7e4a6e,be8759f1,bdc0d900
3f0d5ead,3e3e831a,be26ac8e,3e590923,bcb2031d,bd28dc9a,bdf294c4,3f3bd163,bf8e6e53,bf2f0392
3ef91b37,3fa0caae,be5c6a59,bd39b075,3b94e6da,bb4f8c08,3d14df52,4033164c,3fad585f,c081313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc556,3d1f88b0,bfbc419f,be61f849,bc8f463c,3ccd422d,3c9665b9,3fcd09f9,4027b81c,be3414e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d55e,3e94e933,bccc2250,bfc8eabd,be7ff025,bda2df6d,3d8994a2,3e56a78c,bfcce48f,be9a75c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f362,3f7b782d,bf40b513,3ea405e1,3c46a3f3,bb99118e,3d06e983,40297641,4066dcdd,c038749c
bca8101c,bf1be857,3df78fef,3e6b4952,3cd4ca34,3c0edb1c,3d82bfeb,c07c99ea,c02a0007,bf5d1f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf43f,3f68333a,bf87a860,be7184c7,bd079a6b,3dd0e79d,3d4a6b0c,c004aef0,3fe215b3,c02fe6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5da6,be831ffb,be16c214,3ee8fffb,3d86dda8,3dd90762,3d91447c,3da1e008,3f458051,bee136dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dd3b0,be11b3f3,3dc4d518,beda34bf,bf1f42f6,3c91f504,beac9098,3eb198ca,3ef02775,3ecaf339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0617ff,bd6c1cba,be05a240,bcb4999c,bcbc1ded,bc8b2a2d,bcb89fb5,40769619,3fda8328,405b497c
bce3af69,bd87a134,3de07988,3da3d590,be8c688d,bd971e68,c032fcef,3dd453ea,3d8c1eb6,3ee46bdd
3fa37eeb,c01a3e1c,bfadca13,3e4337a5,bb647758,3d74afea,3c3c2145,405b967f,3e5f6228,4028c8f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015a3d5,bef9f7f9,405357ae,bfaa1969,beafd0a9,3ccbc40a,3e2d517e,40973e15,c053f521,407f9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
