# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdee10,3ca05d6a,3f2a9131,bfc6abed,bc45bf5f,3fc8b8a4,3f865977,3ef5c28f,3e5f3b64,3eeb020c,bec86c25,3ca05aca,3f1e3975,bf7fee82,bc45be24,3f7ff90f,3f5e0279,3eec6e51,3e5d77d1,3ee2d7b0,3f6b922f,3f7ff371,3f493fa8,3c990f40,3f7ffb3a,3b2f3600,3efeee88,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13425b,3f028988,3ee22701,3ed5270e,3ec2c32a,3e64d64b,3e6261da,3e406281,3deb1b36

# JACOBIAN - 9 x 10
3c3966cc,bb8f1c3f,ba2ab9b0,babe49a8,39792afa,3b3c2ea0,bb608994,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca19ae,3f2cd1c5,be52bf5c,3eb86e75,bca1ba98,bc202cfe,3bfa49b4,bd294684,bd54b906,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe01fa,bee31a81,3c9a7c91,3d450d25,ba8d5059,3b26f296,bc1439d4,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ed281,3a495dce,3b2a8fa2,3bb9b8e8,3b0b50cb,b8cfe480,bb542d5d,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb445e4,3ef63fa7,bcfe6a22,3de338ad,3beb34df,3cf32979,3d18e2cc,bf914e33,408287ac,c0292b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e680bab,be8a9218,bae44d20,3c614ad8,bccdcd19,bcb4d432,bcbea4d9,401d001e,3f8a2745,c0bb7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84cde4,bdfda7ab,3e700249,401ba735,3c43f852,3f084de9,be0c7c77,3f6356b8,3e7d5f2a,bf0d6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2e030,bef54d22,3de9f3b7,3d5b7c12,3cbacd08,3cd87087,bbb21806,40ae667f,4016c635,3f2f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ff9a,bfaec12f,3f2ef181,3f96a59f,baf23fe8,bc514cc8,3d234676,3f603d60,bf84512e,c01b69e5
bea98a00,be9f5e04,bea854cf,3d8ee6b9,3d838407,3c6e3440,3d8deddc,3f9a615a,3d8bc794,bd5a3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f199,bfefb878,3e0c6231,bc0bc362,bcb53377,3ccd153a,3cd84877,3f98bd7e,c02d38d3,bfa05133
bc5922b0,3dbd1a0d,bd31bfc2,3f6785b6,bc7ed000,3db4f5a4,bd98c1b4,c09e2022,c006efdf,bf89688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00002c2,3f60d9a9,bfc879ba,3eb267db,3b5bd7a2,3d87da5b,bdb8a4e3,c01daea7,4047bc1a,bf221841
be108afb,3f594f96,bee9a835,bfaeab7a,3c20d001,3d951491,bd8c2ee9,3e96bbe5,3eeeadaa,3ed2044c
bda5c9ee,bee82a6d,3cabe614,3e0d1893,bc46817b,bbe43e30,bbfbb2db,40555e4f,3fd5a764,bfc126c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe532bd,3f8e9b8c,bfb696c7,be7ae3c8,bb76486a,3a847af8,3cba0e47,bfc3f3bd,4058e454,3f4ca87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe54ea,3dae3c35,3e05d2f5,3dcf9163,be9b438a,3e2fd59d,be895e0a,bedecd95,be01c0b7,3e79467c
bf96f104,bdf9d264,bf298bfc,3f50bc45,bc0c7767,3c9de76e,3ba47016,bfd5a697,3fb36504,c00ecb43
bd861c18,3d896300,bb03cd40,be0ed7db,3d00a505,3ce49ca8,bb887874,406ca0f5,3fff732d,408e584c
3e2e57df,3e0cb1ab,3b627454,babc03a0,bc9f1599,bd5d2d99,3d39f194,401661a1,3fd537c7,bf3bd4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d9bd,bf1138c7,3df343d7,3da43bc4,bd00c501,bb23b798,bcde69b8,3fb99063,c050336a,c091092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa232,bf83ad72,3e63e1bb,3e32f594,3d86a3e3,bc05c186,3d92a37c,3fa0d63f,be9d93cf,c0231c68
3fb5511b,bf6f82f6,bed3e790,be7e7a2c,3d421021,bbd88ba8,3d237774,3ffb71ea,c01c12a6,3d650ae8
be3449a4,bed791d4,3e10a383,bcaecb80,3cf1300d,bc402c74,3ce69cac,bcd0f6f0,bd4dfcf4,40aa95aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b2596,be7d1726,bde0461c,be4bc449,3da4adab,bc1702a0,bde3ca85,3f1c5023,3e2963e1,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84e62c,bd25808f,be4395b3,3f68161f,3d8623c9,3ef497ea,bdb69c04,409ae737,402b4aa4,bbaec700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd823578,3affdf80,be368cfe,be044e4c,3fe47d17,bf9ec0c0,3cd49006,3ebf6784,bcf7cb40,be2579cf
bcd49390,bbe920c0,3c255222,ba8f5880,bcaae7d5,3ca26f34,bbd3ecaf,40b7b7fd,bf6ee20d,3f05e197
bcc6b13e,bdccca4c,3e8187f0,bfd0f3ce,3de86cf3,3daf8de0,3e1de0ba,3f2f627d,3e919174,3ce84868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c946,bdee5daf,c0012cab,3ef779a0,bd793238,3c84b388,bcb2ad48,bf1b76c1,405a7b5b,be1508ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6c1e,3fdd8448,bef2a010,3c6cae20,3b6b2dec,3da849d0,3ce0c988,c03cd3d7,40238f00,bff477b2
3f572056,bf0a553b,3f5db7a4,3eba0c38,3d2624fa,3bcd0dc2,3b32d3e5,3e2ec20c,bfcd83e1,bff1e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e2ca,be8c7c56,bd608ac8,3ced30b0,3c937f1b,3c0f9670,3d06071e,3fffa5c7,3fc10674,4092fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7cbf,be22c846,3dea364a,3eb9dd39,3d1ffcd2,bd5eea30,3cdbc4a6,3eb79779,3f8a0956,c08b8c5e
40342a84,c01fdf4f,bf895aec,be3cd165,3ce7c0b0,bc9e84be,3d1a17ea,40523803,c07e747a,3e88e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db20d,bef61207,bf545bb7,3f7a7d75,3c943853,bb6b58f0,3cf3b92c,bf0f3fc3,402323ee,c011178a
3cf49ed8,3ef209d1,bdc68277,3c8db023,baa1bbec,3bf681b5,3aa3ff64,3f921202,40a73cdc,3f2654f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20c018,3e3201f8,3c846338,bdaf96dd,bf8f554a,bf801161,3e5e5e9e,3f71b3aa,be1a32f6,3eac4b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd705ea,bdc52720,bd385f84,3da1d2f8,bb93065e,3c969bc8,3b684cc4,409474c4,3fb77cdc,3fa16335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf816c3b,be4091b4,bf451c3d,3f221736,3bfa66dc,bd14f851,bcfd6cdd,3e611094,40111fb3,bebcf583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078fa8,c011af6c,3f27d52d,3f3dd424,3cb9dd88,baa7bbc8,bd018925,3fd1663b,c04bd684,c0082f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221c82,bf98ef50,3e35c453,3c379700,bb68596b,bca7da60,3c507bfa,40b0c15e,c09ab033,bef08d70
bdb7c878,be8ada17,3e265fc8,3f44d2f6,3e0fcb4c,bf54ef41,bec79bdf,bea84686,3ed8f394,bdec3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d7f1,3d4b69b8,3d8c01ba,bd1d3a95,3b65e126,bb6abf78,b9e9a748,408f454c,40061a5e,4073ca78
bca6f8c0,3ca8705a,bdc3c6f3,3c8bfbea,ba8d349a,bb8271f0,bc877817,40a1dbc4,40899070,401556ec
c03f10cb,3fcbc6f5,bd3a4924,be724ac7,3da9de02,3d142731,3d79c650,c035805e,409b93f7,bf815b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7806d,3e4a458a,be0eed07,bf5abdbc,3e486a99,3e239f8a,3d82cb00,c04d3e21,c001695d,3f11e353
bef42d99,bf2c6cc8,3e7da377,bf191bfb,bdf2bcde,be2c6945,3ab4ea78,3d12d938,3f4cb00f,bf739f04
bfaeafa2,3f40db1f,bf416262,be25f7ec,3caede7b,3d77046f,be0b171b,bf171d3b,404aa79e,3f413e6b
beabad25,bf9a6a7b,be26b0de,3f8f9326,3bc943f0,3daee5c2,bcbaf8f3,3fa24aa7,3f808a54,c0230eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f727748,bf84b033,3fca49ad,3e37b998,3d160f5f,3d507ec7,3cfa6180,3f959959,bfe8709f,3fba255b
40239352,bf40681e,3fc2925b,be4dda23,3d1fef91,3c9f7e52,bd0b28e6,3fefde74,c098ae47,3f497734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0e3f7,bf89f691,bf7df722,3f168a7f,bd22dcce,bd06d1d1,bcc1dab8,3edd80ca,3f98c471,bfab9bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82291a,bd894f2f,3e4b3622,3f1ef0d1,3e1794af,3f54f3e9,3dda1237,3e267f25,bebd5bf5,bd5e920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f439,bf9526ba,3cede0c2,3daf03bb,3ac62bc4,3d116da4,bd1b8c89,3f7210c0,bf359e84,bf9e5e07
3eb82cd3,3ca85e00,3d01249e,bf0c360b,3d9f44a9,3d84ed76,3b084108,c006e0aa,c017b95f,40694de0
3e7f4d96,bf45756c,3e3aadbd,bc793a80,3c2b9516,3d237582,bd222386,40601bdb,c08031fe,3f358775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0c00,3e3bdf72,bd51e159,3f1d6931,bcf87b49,3d9bcdd5,bda8ad5f,3f846b5b,3fb2199b,3f8880db
bd764f35,3dfd0473,3d1f736d,be0c8930,bfabb51b,3f6e0767,3c78c191,3ed4d353,3ec1be66,bdc611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa903ef,3f9ac137,bf660408,be23746a,bd9206d7,3dd61159,bd08bc98,c00e9c16,3feaea52,3e3b9035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153b30,3e230bcb,3f17e3cd,3e97b5a9,3c938d1f,bdc12007,bdfaf5c3,3f07ddc1,bf3734c8,beefeec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9231b3,3e5f2c73,bdd1e952,3f828c36,3c6c06ec,3e42abc0,bbb01c6a,c0890085,bfc98b64,bf62b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64faa,bfdc36c3,3e313693,3ed94d13,bd0b17f3,3cbab3c9,bcd81733,3fd0a1f9,3d7f7898,c09da303
beed86cf,3e2fe05d,bd90b2ba,3cf29846,bbc637bf,bb29fba8,bcac6570,4067d551,40bf4e72,3f6fa71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d936d84,3e78a726,be0a4560,bfb7aff9,bec6d2a8,bf7ea205,bec13118,3ffbeda8,be022eb8,40074e0c
c0029edd,3daba294,3fa6da54,be326fd4,3b1384e3,bd028ebf,bc88d7d0,bf34f2b3,405c03d4,be9b3253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487a91,bf0f9a09,3d51c385,bd406e10,3cfc5199,3cb220f2,3cbeb69d,405995f3,bfd3c0a4,40851e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04209b,bfae8152,3edb8244,bd03f4f0,3d1b8452,3cbaa664,3b17427c,beaef082,3eb4fb1e,3f371024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b1db,3e707b16,bdfea689,bed236be,3f0d8eb3,beba014e,3e22c0bb,3e3ca18b,3f13a504,bf2a8052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ceb2f,3d461b7e,bc8dc26c,3d02aa0c,beb60924,3e277b87,3fbf9182,bdec30a0,3e2bfc6b,3e0edcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84b110,3dd028b0,bc628a50,3f1dbe29,3f1f04f0,bf1d9ee0,3e2dfe02,3f0f056e,3df112ae,3f549feb
3f8d49af,3d823cae,3b5222d0,3bc22720,3b2e9757,ba530440,bbc7faf1,3f231137,c008fde9,40c1c8ad
bdb86baf,bd826d18,bd4daccf,be27774f,3eecc27e,3fe0be0a,beaa2db1,3e6ca355,3efd4a14,3ce6fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291e8f,bf8469a1,3e53446b,3f1c8402,bd59c2cd,3cc96afa,3d2c86dd,3f6d55bf,bf36c270,bf4021ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beaea,bebd7795,bcb33d6e,3ea6909c,3cb542c2,bc4307ba,bcce2c16,3efc559d,3f797290,c0a33470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f5ca6,bd3fef3c,bdd2636d,3d3a29db,bd689b6c,3bf1b3b6,bc75066c,4018f305,40305826,40266e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d50a,bf54d224,3ff4dcc3,3e7624c8,3d27a727,3a66b260,bde5d051,3fab252a,c021cbb3,bff1fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ce79,bf395d64,3f0eb689,3f0c1dea,3ce80509,3c6066c2,3d5f4f53,3f87c416,bffb23fe,c01e48b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd37746,3dcd7e6e,bd17f716,be6d490d,beff04da,3f776f4a,bf765d91,be0bcd8f,3da822e8,3c94f6f4
3f4dc458,bfbf01fc,3eacd185,3cddf30b,bd09e6b2,3c0d93a6,bdb0b4fc,3f696548,bfc03a40,c02ca830
be7c0c53,beb13927,bccb747e,3e2a5734,3c840523,bc032eb2,3b86eb9d,403d75ce,400e28d2,c09d92eb
3ff6e64a,3f759246,bedf5d47,bb577900,bbcdc17e,bb728ac7,bad35940,4016f2bb,c0368dbd,3e9d5a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf2589,3ee92adb,bfc9b5fe,3e2cbe81,bd0ab5cd,bca0499d,3c9497c3,bf0a72a9,40599d1a,3e248936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe42fd,bf5afeec,40032ce2,3dcaf8de,3d147382,bd1d091d,3ae2dd48,3f3b7e3a,c08811f9,3eeef0a8
3fa35739,bf82fe27,bc8f3bc2,3da6f02c,3d3d7bda,3ce3210b,3b8af3c2,3f4971b7,3fcb36a9,bf524ec8
c028dbda,3ef09e21,bf932665,bde61f34,ba8ebb80,bd5b7555,3d870ebe,bf95670d,4091b2f6,bf0bfa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cfc91,3eb4942f,bd03a76f,3d895b8a,3deff77b,3c4ef6cc,3dac747b,3fa2ef2c,bf788a5a,3f31aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c7b92,3e23928d,be233693,bee9ca6d,be553bb3,bec6fdaf,3dd8b288,3ee80ecb,3e914d21,3ef78263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe728a,3d6ed986,bda1c89e,bd99c383,bc03fd85,bcc72c6e,bcd26121,40991fb5,40067fcf,4065b2f4
bd37e907,bdbd6c4f,3e0afccc,3e0e63d7,3eda3d6b,bde6fdfa,4006de80,3cb14ee0,3e628364,3a822880
3f56975d,bfaa7271,c00cf469,3ea03e34,bbf8e1a9,3d65b29e,3ba6e609,3ffa55f5,bf4675e7,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
