# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf716faa,bf9c38ac,3f181e9d,c00c7960,3f1effd5,3f8fe87b,3ebd154f,3ef5c28f,3e5f3b64,3f0d0e56,bf4f340f,bf707316,3f0f5300,bf4fbd51,3f14f8e6,3f66e67f,3eb8d07e,3eec6e51,3e5d77d1,3f0606af,3f165791,3eafb764,3f541e48,bf1599b6,3f5030c1,3edd1812,3f6ebd81,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2067,3f0b6a53,3ee25e81,3f07133c,3ef9ac0d,3e8b83b9,3e6dea52,3e54e59a,3e499b79

# JACOBIAN - 9 x 10
3be57dbe,bc31e1c8,bb8ca066,bab23b08,bad6c30c,b98abe94,3a9b936c,3f45e0e9,3ec0f23b,3f1bd6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537977,3ad5ccd2,bb957a31,bd230ee6,bec2b535,bd097801,be97cb97,3d11f0f2,3cfb56e2,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9db2a9,3d854868,bdb13666,bd23ec82,bcdbb0bc,3b7a7220,3c73c82e,4022936e,3fcb5e86,c0a21a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d057ea4,bf0c9360,3cddf468,bd06992b,3c2c0241,bcf674c2,3c316381,3ffaffb5,c05b6cfe,3fbbe711
3f462910,bf19eabe,3b09a0e0,3db07dc1,3c59c433,3b280ba0,3c26b749,40852ad8,3fa55c71,3fc09164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823959,bf4be498,bdcfc393,3f8830de,3d26a98e,3c140fce,3c9023b6,3f5e7c80,bfb40dd0,bf345d43
3eda1e72,3d87c917,bec41a85,3e4752d1,3ce23efa,3d2d04e9,bc216999,3f8ba055,bfcc621b,bf139b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55e5a9,bdc75b0c,3dd950f8,3e0936c8,3b8f0ae4,3d440c23,bce47bbc,3f9f988b,bf419cf7,bf7b3be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96f960,3f6a94b7,3e9be1eb,bfe9bec4,bda0d1f3,3e1f0bcc,3dda135a,3ec0e595,3ce50a66,3e1fc064
3f257100,be14897c,bcfd84b0,3e1791bb,3cae6ead,bcb5df97,bccd9cb2,402a5c8c,3f62d086,bdd9017c
bf78effc,3e9a3721,bef4ba62,be63f21f,3d106578,bb203d00,bdd84b88,3f57ec85,bf7c01aa,3f5320af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf918b6f,3f356b1f,bf710f71,bed0bf59,bc616a4b,3d02621a,3c98c6fc,bf0758d6,401a50f3,bf2b66fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa9d29,3eae4ef4,bf59fa2c,3f1a6f8f,3d3fad3d,3cfccdcc,3c571910,bf8336d1,3f2c0174,c011694b
3e04b2c4,bbebb050,3c30c790,3d61168c,bc4620e0,3d203d5b,3c0dbe22,404ec1e5,3fe67eeb,408e0120
bd1da346,3e62898b,385eff00,3cd50bc3,bd38f35c,3d232b63,3c146da9,40130a5f,4017c617,bf798b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950406,3cbee072,384c9800,3e100417,3f18d15c,be34b367,bf8aca97,3e254c18,3e193a47,3eb93b11
bed87917,3f2fde27,3d2717c7,bdd66946,bcff2b7a,3ba87162,bd48d0bb,3fad6385,c0277b4d,c05d195c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8506f2,bca2bb5c,3dcb8814,3d858a62,3fce3563,bf4bd1ad,be3a7c7b,3ef0c647,3e01f88d,3ec735c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fbee4,3f38c32e,be06120e,3e03ebe6,bc568dd0,bc3fc996,3b05e148,3f8db55d,bf959a49,bfc338ab
3fa63c37,bd8788c4,be5437e2,3d686d58,3cf4a31b,3c79d13e,bb68f894,3fab527e,bfc80ad5,401b85a3
bd0d7a5a,3ea98f39,bd57b6c9,bd1a7c87,3c989cb2,bd017632,bb4f3a88,3e5a8524,be9b9c42,4095b8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4b10,3da81c5d,3db0552c,bc0ed3b0,bcd017a0,3d4c98a4,40079947,3d279e78,3f18ec58,bcd85728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7648fd,be679c0c,be2edcb1,3f7f6f5f,3e291c63,3edd3f4b,3d56b3d3,4094ab1e,40131c76,3eaca66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc253b80,3d3f1252,bdf35dff,bd2dd9ae,3fe2b6ea,bf2e419c,3eb65254,3f230aaf,3ec9f433,3d084ab4
bde1c9fe,3d996f87,3d52a4c8,bd29a467,bd02699a,3ce2031c,bc08bf23,40a4f1c1,be72fecb,3ebfef5e
bcd2f43c,3e6ce227,3dacd1ea,c02f0c3a,bdf088d8,3e47e1ef,3cf5cd5c,3f68d2fb,3f3c7ecb,be7ce282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9549a9,bec819ff,bfef7d0f,3e6ae323,bd744c1e,bd8a840f,3a585ce0,3fd2febc,40079219,beb682b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2417e2,bf583cbd,3d3a509b,3e259277,bd27673a,3beeb462,bcd18ba4,3fe00cf8,3f26fd0a,40359420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1bac,3fdee09d,3dfa1ec6,b96f2300,bd7bada4,bd0b061f,3c65370c,3f156706,3dd69392,c0a752a4
3fbb3a38,bf4f6e25,bf86da90,3e87c625,3c35d650,3cd06c0f,3c2859ba,4061185e,c0240d70,4011dec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2acb00,bdae33f2,bf9dcb16,3eeb17b6,3c1463c6,3bd7c218,3ca88800,3f5b4f59,3fb446c8,c0039b84
3f43782a,3e171e65,be1ab411,bd138699,3c9743a1,3b12ad90,3c15504f,3f8aa31a,40917578,3f44d5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9f6b,3dbf9b0d,be4f7657,bbed68f0,bfcd5ae8,bf25f80c,be7746b9,3f216441,3e89e4fc,3e69fd27
3f23fa8a,beccf6c8,3df6a778,3ea562ed,3d498d41,3bd554c8,3d814df5,3fe83482,bf6d3fe2,be984f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a39c7,bf84ff57,be170759,3d37fb65,3cfa132b,bcc40fa1,3a193280,4006302c,bf533def,3fe69de0
3f041cd4,bf0e7a5c,bdbcf3fd,3d1e370a,bc501f46,3c674d20,3b470ff8,40147081,3ee1bf76,bf2c023c
3c4f58b0,3e8fc9e0,bda6015c,3c1ece58,3b51ec50,bd2a93c0,3c73fa51,4083b422,3ff41270,3f467145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994a59,be31e4e5,bac1a790,bf277149,bbfe7600,bfa96bce,bf418827,3efe7389,3d07cd5c,3f421349
3d8a9fc4,bebfd0b2,bf9140cb,3e5e929b,3cb91060,bcf2c20b,3cdea9aa,3fb760e4,3fac16d2,be8b1d29
3e26a228,bf0696b6,bf7a07e2,3e9dfcac,bc96dfba,3cb7946c,bcb9d15a,3f5449a1,3d1d95d8,c007518f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8872df,bece70c3,bf1210ad,be6e076f,bca8e8ec,bc18dad2,3bc81ae0,3fda5a3b,3fdbfe77,3ea53d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6f300,bf966efd,3ead8d9a,3f12c987,3d709d02,3ca0c03c,3dadf831,3fd35e08,c007ed59,3f39ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5ab0d,bec880d4,be041de4,bf242abd,3ccf3127,be63b439,bc92889f,406f510b,3f911816,3faeef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d0c4f,bf96b175,bf11f5f3,3e810479,bc9c5fb2,bc30c3e0,3c262fd9,bfab2312,bf877b5c,4059f645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0570f5,3da87ca6,3d28672d,3db65cec,3c9ded0f,3cd439d9,3c8eff12,406d0184,c048ccef,bf1a0747
3dcc4063,bded9cad,3da6a32a,3f79d5e7,bf0aaf32,bf13f314,3f00a240,3e3fe25f,3d610e00,3e7a62c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc22eb8,b9d45d40,3cda76d1,bcdfae6e,3c933b6e,bc2ae5b8,bbb859f3,407e225a,4006fe73,406d3325
3e7a00b5,3e1352b6,bc9373ad,bcd76758,bc3169dd,3c151238,bbfed8fe,408f4736,4066535e,3ff6f09f
c006b230,3f6e4ecd,3e848336,be803e6d,3d282c34,3e18e551,3d9c5d92,c0087bf7,407ac301,c07e4a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91635,3e80a6bc,bcf94d77,bebd8a1b,bd26c5fc,3e2aeb5e,3e535b21,c0460561,bf749e70,bf0e08fd
3ef0d6b3,bd59e2e4,3e6abe36,bf0e1d14,bc9b5e3c,bd9387f8,3e159b97,3ee297d6,be33f1e9,3f4d2923
beece1f3,3f34aa5a,bec9380c,bdf814bc,b9aa9e00,bbf379ca,3d94b8c8,be30c764,4043a082,3ec92679
3e9f7025,3caad700,bf587477,3f24f742,bc6f9942,3d9973af,bd607a94,3fad75e7,3e92399b,c0321d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53eb90,bf18dd58,3f8f92b6,3e310b5e,3b97a0e8,3d488632,3bc11d6c,3fdd541c,befb55fe,4080c104
3f90454d,bf54c7e7,3fb8ba68,3e2518eb,bca6c472,3cd566c8,bb2a8a9c,be5a052a,c03e5a2b,4037bbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9ac0,becf2c36,bf9f972d,3ecf165c,bd6c91aa,bc684a22,bd0f2f1f,3fcbeeb9,3ec97283,bf37204f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd786,c016e9cc,3f3431dd,bc619148,3cd08bab,3cf74e9c,bd3ce814,40015a19,bfcf0ba5,40433741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fb6a4,be23b97a,3d5b8e5e,3f0f3e11,bde819b6,3f61b19f,3e5f2258,3e0272b2,bdd766b4,3d9b7518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557d42,bf166861,be3655dd,3e680c97,3d59ed64,3c996f8b,bccd575c,3ffecb0c,bf2cce67,be5f9c8e
bf53ec0e,3f6d6b7d,3de9a706,beb2d262,bd3bd97c,3e134fa0,3c2a86d4,c02fdad2,bf51e355,3f0ee90e
3e3df8a0,bf8cb492,3ddd4822,3d9cc7b3,3ca48e44,3b895a35,3ce9b2fa,402e89b0,c04db06c,400c4c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35b5e,bad5e980,3e31f5ac,bf16f62a,3ece9dbe,bd783bb8,bea125eb,3e4ebb88,bf8b385b,bef20b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404dca,3f268dd6,3ed82720,3f04b44c,3c05a152,bb7bc998,bc0d04c0,3fc91ce1,bf8cb6dc,3dd07a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2579,3ebc0ba6,3e9b5bc4,bfbd769b,3de8e150,3f143339,3d094891,3feb9a17,3fef009d,3ff1877f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be101543,3de28f1b,bd95726f,3f953664,bcf9c480,3e878f8d,3c2f15e4,c06faeaf,bff4541c,bf813253
bd31b391,bf600ae2,3de004a8,bd53a009,3bf8c8ee,3b3928c8,3b3b13be,3f8cb941,3ed4aa91,4082dcaa
3f00b56f,3f2f162e,bf040f5d,3eb0ce26,bc2fc527,3d488be7,bb6826f0,3fd9b370,bdbefc1d,c088e0d4
3f19bba4,be751bb2,bddaecbe,3d1b2efe,3cb4fca2,bc213768,bcd0747d,4048f49e,408db503,3f463881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b214,3ee753d8,3e60135f,bfb8874e,beba63bf,bf28d181,3d33f5f8,3fd74cd5,3fbd8ab4,3fc61690
befb9588,bd065192,3faca87f,bd5d2416,3d42851b,bcc04641,3d3872f4,3f9c96c1,4018d7ab,becdb272
3ea0f973,be063cf8,3d344c4a,bf8edca3,bdd16733,bdff1892,bcf574e5,406c0885,3faa0870,3fe1c95c
3ea648f6,bf9ca2fd,3d452d7e,3e5d50ac,b9bd4980,ba143e40,3d07493e,4017dcff,bfe28373,406672f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d8c9,be6b8245,3d0ea371,bf186dc6,bb9bb9ec,bd46ac80,bc1ec751,4059cc49,3f9feaca,402ab81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0a76,bf577a7d,3ea05f08,3ef25eb1,3c9914ef,3d32a3fa,bcdd5010,be69d982,bf910c37,c026954f
3ef05175,3ed09986,be73124f,be638c8d,bccf5ac8,3cdc49dd,bbce16d4,3e5f03fc,bf8292a4,3fe49979
3d859b98,bdda8cad,bcbb2f40,3db65470,3d3e6f61,bfeca218,be8386fa,3e155b20,be08ae02,be50d073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60230c,bebbc6a7,3e29578e,bef5dab6,bef06517,bec917e9,3e811542,3f101a26,bf1a1637,3f1396de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be234bb9,3e851f9d,bd9eb392,3eeb5898,3f020b5e,bd8deda2,3e2105e6,3f155460,3f50db17,be42bc18
3ea563e3,bdd153d0,bb93ae38,bb911a10,bc41e34a,3c12aff0,bca81b32,bf6cada9,bffc94b9,40bb3a1e
bd78bb20,3dd9d15e,3c4a31ac,be33b068,3ec4ce21,3fb166e1,3e227e4c,3e85dd4b,3e72b99e,3d13fdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84047a,bf3c6903,bdbed25c,3f055b1e,bcee2c60,3c834d91,bd863783,3fd467f7,bf31edaf,3f822c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e0c5,bec81b9a,3e18b50e,bf02c839,bd2b5add,3e3c1382,3e032d1e,3f4a5e39,3fcda3a9,bfda893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203993,bf0494f7,3d2f0ae4,3e318e8d,bd1e50cd,3cc5edd4,bcf52e98,3ffcb7f6,3f9fd5c4,3fe9fd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b578e,bdd69a12,be8ffa3b,3f0d1ab4,3d9e01de,bcda339d,3c89c9d1,3ebac81a,bfd5b107,c0215624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc501e9,bb9f9c60,bdd6cf8d,3e1ddc86,be97a281,3f6c99fa,be8fce56,be23d6cf,be8f0cd2,bdd16989
3f26801e,be74b08c,3d6eb9e9,3e0131ac,bcf429c2,bce34dd3,bddc0e58,3f1d47cf,bfa2f250,bf883d73
3ec36a88,3f82130e,bdc1bd92,bbeab088,3ca5b39b,3be7a500,3d12faac,403ceb76,3fecf7ed,c0873d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51307,3e8ec219,bfa226cb,be85e4fc,bd4f771a,3cbd77f5,3c6918f6,3f806310,40164bf2,be91f32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81eec1,3f91c603,3e87ec24,bf871492,bd7418bc,3e14c597,3cd2f99e,bec7268e,3fe0b20a,3f61bcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c3c7,3eb23250,bc932850,bfbffaee,bdf9b49c,be2809d6,3d854013,3ea12e14,bfbe2253,bf2ef238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c216b,3f4102b3,bf30e403,3e9acbce,bd50baa3,3d65575b,3d1d4130,3fbdfd09,4051cc5d,c0330c28
bd258568,bf1376b5,3dd06075,3e864536,bcb57cfd,39fc50c0,3d73a849,c0848934,c03294d6,bf4b3849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb317fd,3f28c4ac,bf7fc237,3d9766e8,bd1d8348,3dd7f31e,3d190c22,bffb6e75,4019915e,c0152b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eaffb,beb78400,3c94a8bc,3ede51a6,3c6ea3b6,3da885c3,3d99f921,3f09b7f7,3f4737e6,bf173206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e2b20,be366536,3de89b24,be33a02d,3ce531c0,becbdd2f,be91b921,3ec462bf,3eb9cf28,3f24f257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0872f0,bdd61759,bddf09c9,bd5977b7,bc1acc5f,bca0938e,bc72f346,40859156,3fffb2c8,406a94dd
bc0c60be,3d60b6d0,3da2a51a,3d9defe0,be75e20c,bdc1f81b,c02c92a9,3def3a63,3d26de8c,3ec6107b
3fc85bf8,bf9a01bd,c0030e3f,3dfd3434,bd554d8e,3c90fb1a,3ca48037,402e31e4,bf372e96,40111fc6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf8a01f5,3fe3ee80,40324767,c08444fe,3e087ccb,bf46dc4c,bec32489,40303d2a,4045e7c1,40e65d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479d4b,bf399371,4031a1f4,bfa192e5,be02c24b,3bb75270,3e3b0713,40ac27d8,c092304b,4072c3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
