# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6dca4c,00000000,00000000,00000000,3eea0076,3f706b0c,00000000,3f80e4c3,00000000,00000000,3b8aa700,3fc86be4,3eb95b73,00000000,00000000,00000000,00000000,3d339ef0,3b56c800,00000000,3f1ec196,00000000,00000000,00000000,00000000,3ee7de66,00000000,00000000,00000000,00000000,00000000,3de571a7,00000000,00000000,3fab6c49,3f6d7579,00000000,3e90a73b,3f192803,00000000,00000000,00000000,3e764cca,00000000,3f0a68e2,3fd9e373,3f016a47,00000000,00000000,3f7ccc58,00000000,00000000,3e02ccc9,00000000,3d353f60,3f3f9697,3f6af86c,00000000,3d7d4910,00000000,00000000,3f78562d,3e9e8e4c,3e8cf3f1,00000000,00000000,3eeb3142,3c258e30,3fcbdc8c,00000000,00000000,00000000,00000000,3e409b65,00000000,00000000,00000000,00000000,00000000,00000000,3ee4ee96,00000000,00000000,3f072148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf687f0,3f049d57,00000000,00000000,00000000,00000000,3d709c68,3eaa0da8,00000000,00000000,00000000,3e7dcd16,00000000,00000000,00000000,00000000,3d952d60,3e4ba97c,3f146dd4,00000000,3f7bc8e5,00000000,00000000,3f40a38c,00000000,00000000,3f5752e0,00000000,00000000,00000000,3f76fee4,00000000,00000000,00000000,00000000,00000000,00000000,3f132714,00000000,3f672c9d,00000000,00000000,00000000,3e4c346e,00000000,00000000,3dfd0e40,3f7476c2,3e0dbae8,00000000,00000000,00000000,00000000,3ca24a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1655a,00000000,3deb90fc,3dd21cb0,3e587b55,3e9f74b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da324,00000000,3e4cce88,00000000,00000000,00000000,00000000,3f5c9650,3efcab1b,3eadbac2,3c8afa20,3e75db60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f81c6,00000000,3ea87bab,00000000,00000000,3f39abce,3f8fac63,3d21d988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d13e0,3f096f7d,3f234cb7,00000000,3f56b6ba,00000000,3ec53366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e62c,00000000,00000000,3f3ed886,00000000,00000000,3f1ab6da,3cf6add0,00000000,3ea6648c,00000000,3e0335a6,00000000,00000000,00000000,00000000,00000000,3f8d309c,00000000,00000000,3e6b9db2,00000000,3e26f940,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bce9d9c2,3e5d30bd,bfbffa76,3def821a,bf84941e,bfafc57a,c08b8e73,c0835955,bf9abf4e,bfbe6169,bee765a4,c035f7ac,3dc15366,4021438c,c071b298,bf0bb247,bf65cbe6,bed60932,bc89e514,3e3224be,3f542f98,c020f778,bc85f492,bf9abba6,3faceaca,be49cd6a,bf315607,bf9ec52e,be02d9b6,bd0315a0,3f329a47,3ff19e19,3dc5c5b5,bc91297a,bc8b87cd,bf4243b5,3ea8fd9c,bd9f5c8d,bc7ed8a2,c014fa29,bc69922a,3d73144f,3e7243e9,408e3646,3fa67ec8,bf88322e,3cad1860,3cdc9020,c03b45da,c03b61dc,be118170,bf21ea68,bed8758e,3fbb3646,402fe1f6,3fc230af,bc4090cc,3f217340,bf8b436e,be936896,4089d376,c0adeebc,3fac97ee,401c171a,3fcfd5c0,c01eed5f,c0834b0b,3ffe5223,be9ba2e4,bd4ef8e6,bc8c2e20,bf0d2521,bca0e67a,bf90e076,bce21b80,bf13f307,bd9f1f82,3fa31c15,bf81f5e8,3fad3e82,40356d52,bd678556,bc8350d9,3f93371a,3f853f18,bd9354b2,bca90294,bf9e0bf6,bff31102,3fbbf97d,3f71828a,bfe0abbc,bfe19b11,3e5898ba,3f048903,3f86a42f,bed0778a,bf590abe,c03667f8,bf15d430,3f35b50c,3e0d9564,bce0c3b2,3da55b90,c007cff6,3efd0028,bdbe32a5,c0a8b0be,bc805bdc,3d889310,bf79ccb6,3e4e5fb0,c08d648d,bf5de037,bf90ea61,3fda1101,3fc49a15,c00732a2,be7787c6,bfcf5483,bd03dba1,403737aa,4067d1c2,3f07c260,bf58dcae,3fbef08e,3fc2bbe8,3f3a36f1,3f1bfdac,bf317c5e,bfc9156f,bc867820,bcc5aa46,3f0ebcfb,3e21c5ee,c04f9765,c0396eb9,bca1b198,3f4fc4f9,c02c317c,bffba86e,bcb5a0b7,bea0e118,bbc4aefa,bc6099bd,3f785e9e,bf269de4,3f73bfc7,bfcaf498,c01044fc,3fb365b2,3e66e4d4,3f81a882,bd7be7a0,be17546e,bf7f8a15,bfd9b4a0,c05a7e9a,bcfba028,beff4922,3f2307d2,bec0efe2,bf45591e,bf0c9fe2,bf8b6362,bfafcbc3,bf8224d6,bc9aa928,bec1c744,c04ddebf,3f477fe6,bca21296,3f19c5e1,bd6d3950,3f9b01df,3ff1e291,bf479e82,3fb7f9ec,3fcb2234,3e8d8e60,3fab32af,c02f852a,3f2e0ace,bf4fc6fd,befd7ca0,3f97403a,bedab01a,bf582db4,bf590a7e,bc9e5cb5,3f13681e,bc717bf9,3cdfdb40,bca5ac57,c0178e66,bcc6b991,c01ae7b2,c014c6a8,bfa02a43,3f03e442,3f415939,3f509de6,bd42c0fc,bffdd392,3dfc9d46,bf64c8ca,bff5c40b,3cf12de0,3f2bfe54,bdde6aea,bc69c6e8,3fd0c8de,bfa557cd,bd43e53e,bf066166,3ca8e220,bcbf5e3d,3d0b9800,bf336d69,c0040b26,4018a826,3f3651dc,3f978349,3f139a70,bcba8e5c,3f156962,bcb63853,bd0c470d,3e299b24,bf3acaea,bd6c871b,3ebae3b2,bf3a121a,3e298fc0,403876a8,bdc92b30,be930cb1,bf167831,bfc01856,3d710dc0,bf97ee80,bf04cabf,3eac117c,bd8329f8,c03f0045,bf3ae088,bc8dca3a,bd22fb20,c000733e,bee2e57c,bff2104b,3fb24779,bc848e4e,4051e270,bc2d4380,3ff65763

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5d30bd,00000000,3def821a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc15366,4021438c,00000000,00000000,00000000,00000000,00000000,3e3224be,3f542f98,00000000,00000000,00000000,3faceaca,00000000,00000000,00000000,00000000,00000000,3f329a47,3ff19e19,3dc5c5b5,00000000,00000000,00000000,3ea8fd9c,00000000,00000000,00000000,00000000,3d73144f,3e7243e9,408e3646,3fa67ec8,00000000,3cad1860,3cdc9020,00000000,00000000,00000000,00000000,00000000,3fbb3646,402fe1f6,3fc230af,00000000,3f217340,00000000,00000000,4089d376,00000000,3fac97ee,401c171a,3fcfd5c0,00000000,00000000,3ffe5223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa31c15,00000000,3fad3e82,40356d52,00000000,00000000,3f93371a,3f853f18,00000000,00000000,00000000,00000000,3fbbf97d,3f71828a,00000000,00000000,3e5898ba,3f048903,3f86a42f,00000000,00000000,00000000,00000000,3f35b50c,3e0d9564,00000000,3da55b90,00000000,3efd0028,00000000,00000000,00000000,3d889310,00000000,3e4e5fb0,00000000,00000000,00000000,3fda1101,3fc49a15,00000000,00000000,00000000,00000000,403737aa,4067d1c2,3f07c260,00000000,3fbef08e,3fc2bbe8,3f3a36f1,3f1bfdac,00000000,00000000,00000000,00000000,3f0ebcfb,3e21c5ee,00000000,00000000,00000000,3f4fc4f9,00000000,00000000,00000000,00000000,00000000,00000000,3f785e9e,00000000,3f73bfc7,00000000,00000000,3fb365b2,3e66e4d4,3f81a882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2307d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f477fe6,00000000,3f19c5e1,00000000,3f9b01df,3ff1e291,00000000,3fb7f9ec,3fcb2234,3e8d8e60,3fab32af,00000000,3f2e0ace,00000000,00000000,3f97403a,00000000,00000000,00000000,00000000,3f13681e,00000000,3cdfdb40,00000000,00000000,00000000,00000000,00000000,00000000,3f03e442,3f415939,3f509de6,00000000,00000000,3dfc9d46,00000000,00000000,3cf12de0,3f2bfe54,00000000,00000000,3fd0c8de,00000000,00000000,00000000,3ca8e220,00000000,3d0b9800,00000000,00000000,4018a826,3f3651dc,3f978349,3f139a70,00000000,3f156962,00000000,00000000,3e299b24,00000000,00000000,3ebae3b2,00000000,3e298fc0,403876a8,00000000,00000000,00000000,00000000,3d710dc0,00000000,00000000,3eac117c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb24779,00000000,4051e270,00000000,3ff65763

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
3c8b6540,bddcdcf8,bfc3229e,40b0d672,be8c838c,be212eda,beeba432,4052a3e6,bf83b951,be79a5a4,3fb6eeaa,3f85d4c0,40153848,3fb08d4d,c188ec89,bd30d2f0,bd825a64,bfda46df,bffc4ab6,40a7849e,bf15cac2,405234cc,c06400fb,c013083c,bcf7a093,410ac2e9,bdb6be8e,bea85712,c074ad69,40a3d6f9,bf84b348,c04bb754,bee599fd,3e4f1f24,3f155320,3ff9490a,412a27ce,bd85536e,be429419,bed0b9a8,3d6f7ce0,bdedcb3a,be5167a6,bdee4758,3ff7f55e,4030cb22,3f8af71a,bf48a1ce,be2e26dc,4007e8a4,be0b17d5,be06c24c,bf411cd3,bdb201d7,bf815570,c04678cf,4048591f,40383930,be546caa,c020ea82,40984be8,3f0e8ab4,bcc25c56,bff6cf81,c02c809e,bd209b97,406338bb,bfa51d04,408c786a,be0db284,bec84c1a,3cb80e00,bdfc7621,3e043e60,3fb4fc82,be2e5cac,c01a1a5f,bf5b1166,3eba8a8e,bcea6f02,c034c694,bde75040,bd502960,407d81f4,bdd9ef2b,3ee7f376,bcfc8146,3f456841,bcf7170a,c087ffc3,c03aaab6,c04be650,bd7cf52e,beb049aa,4056ea4a,bdd72f1e,3f002b82,be14ff45,bd50fff5,3fe811b4,be424468,c1180fa8,3fad3e6c,bfa18988,40139e34,c02efe36,3ef36eb2,c0321f36,bdde5834,3fd814d0,bef59cf0,be2d064f,bd11eff2,bd0864e0,bd13653f,c081c5c4,c07e9ccf,be48278e,be16cd03,be18e1d4,400e4c33,bd6cfd6f,c039baa2,41260d0a,401d8fab,411991f2,bedf697e,c0a4bce0,bd0518c8,bea9da12,c104654c,403d4259,bf984036,3f7cb512,bdc564a6,c0bad5ca,3c715100,3ca17180,c0616c58,bfd17ce4,bd0f0f69,be2b3b30,bd683c46,bfeae851,3f078646,40910eae,bd048260,3f8ba7c6,3effd3de,bf902d82,bfd16156,411abe6c,3fda0073,c0d8fe8a,be134181,3e0c3e90,40d62802,3ea190b0,4096f2cb,40068b47,4011d681,c0aac248,c04d36a3,bdb6cbc8,c07b745f,bfb69466,be6987a8,bf827081,be258336,bdd8d480,3fedf35c,beff2fa9,bdb68a5c,4007b3b2,c0a0979e,be9249e8,40086690,c0ba98b4,3f3c64f2,3fa6516e,c00bf172,be3e4c11,3bc4c600,bd975a48,3f95d034,bfc8110a,bd552790,3ecbbe66,3fcc57ab,be4b5cae,bdfefc78,bd34943d,bf657b81,4090eae4,bdc92527,c0045f3c,bf5d3bbb,c03302d4,c07494ba,bd32144d,be59106e,3f0ec283,4060f1ed,4030d489,bfcd7bc2,be948878,3ff60972,bd4581b1,be07024f,bcf75272,be7a05ee,beb63f27,bfb7aa4a,3f3e2a2c,bf021c10,bd133f2c,402e0bf2,be168180,3f66a98b,bd22db28,3ea903fc,bdbea8e0,3ea1fe81,3ff64f48,bf22956c,bd2b5f60,bf9e992f,3ea6d4f0,bd29eca8,3ffdfd32,3ef13df0,bf66453a,bd8c1b6f,bfb9062f,bd3c2530,bfb94a0a,3f241870,bce958a8,c00ce890,40abb124,be250b5c,c0a818f4,4003a9f2,3ffc148e,bde8ef24,be1bd22e,bd2356e9,3d2bad30,3ca0b500,be5cb1be,3fb66b64,3efe08ec,bee8dcca,bd42a7f3,bf2ba857,3fc473de

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
3c8b6540,00000000,00000000,40b0d672,00000000,00000000,00000000,4052a3e6,00000000,00000000,3fb6eeaa,3f85d4c0,40153848,3fb08d4d,00000000,00000000,00000000,00000000,00000000,40a7849e,00000000,405234cc,00000000,00000000,00000000,410ac2e9,00000000,00000000,00000000,40a3d6f9,00000000,00000000,00000000,3e4f1f24,3f155320,3ff9490a,412a27ce,00000000,00000000,00000000,3d6f7ce0,00000000,00000000,00000000,3ff7f55e,4030cb22,3f8af71a,00000000,00000000,4007e8a4,00000000,00000000,00000000,00000000,00000000,00000000,4048591f,40383930,00000000,00000000,40984be8,3f0e8ab4,00000000,00000000,00000000,00000000,406338bb,00000000,408c786a,00000000,00000000,3cb80e00,00000000,3e043e60,3fb4fc82,00000000,00000000,00000000,3eba8a8e,00000000,00000000,00000000,00000000,407d81f4,00000000,3ee7f376,00000000,3f456841,00000000,00000000,00000000,00000000,00000000,00000000,4056ea4a,00000000,3f002b82,00000000,00000000,3fe811b4,00000000,00000000,3fad3e6c,00000000,40139e34,00000000,3ef36eb2,00000000,00000000,3fd814d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e4c33,00000000,00000000,41260d0a,401d8fab,411991f2,00000000,00000000,00000000,00000000,00000000,403d4259,00000000,3f7cb512,00000000,00000000,3c715100,3ca17180,00000000,00000000,00000000,00000000,00000000,00000000,3f078646,40910eae,00000000,3f8ba7c6,3effd3de,00000000,00000000,411abe6c,3fda0073,00000000,00000000,3e0c3e90,40d62802,3ea190b0,4096f2cb,40068b47,4011d681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fedf35c,00000000,00000000,4007b3b2,00000000,00000000,40086690,00000000,3f3c64f2,3fa6516e,00000000,00000000,3bc4c600,00000000,3f95d034,00000000,00000000,3ecbbe66,3fcc57ab,00000000,00000000,00000000,00000000,4090eae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec283,4060f1ed,4030d489,00000000,00000000,3ff60972,00000000,00000000,00000000,00000000,00000000,00000000,3f3e2a2c,00000000,00000000,402e0bf2,00000000,3f66a98b,00000000,3ea903fc,00000000,3ea1fe81,3ff64f48,00000000,00000000,00000000,3ea6d4f0,00000000,3ffdfd32,3ef13df0,00000000,00000000,00000000,00000000,00000000,3f241870,00000000,00000000,40abb124,00000000,00000000,4003a9f2,3ffc148e,00000000,00000000,00000000,3d2bad30,3ca0b500,00000000,3fb66b64,3efe08ec,00000000,00000000,00000000,3fc473de

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40e24ee6,40eb3c9d,403d6a1b,bef3d5ba,3e951810,407bac6a,bdefeabe,be3ad664,bd4e4fdc,411793e2,bec5d1a9,bfdac722,bda332e7,bf52e514,418372ab,402de0e5,be39cfd9,bee5997e,bfb2422a,4088a0e2,bd82e197,bd91ec49,be64a2c0,bd85701e,bd8a0a98,41aac50e,408e4007,be540098,4139892f,beea9a8e,be81cade,be6dc68c,bdc4324b,bdbce4fb,bdb6d540,c15227d6,bdd3cf84,410c07d1,bd2bc22e,bee7d04f,be9b6f9c,be882a64,bd90d946,be954294,c004a820,bd9dfe8a,c0f5c6cf,41879f0e,40a78d95,3ec25378,c037ca79,41619fec,be914cb2,40abbbba,beddbdae,becfc53f,bd8529da,418f63d4,4154300f,c030f9c2,c1bc6926,40ba780c,bd7b0f9f,c0b6e676,c198ee83,be1fa89d,bfc73acc,bf969e94,40e41799,c08daead,bf16b124,bdb4297a,bed73000,3fa0e401,3f2e695d,c00b68bd,bd835797,bda3d55c,bf89bde2,413c8c44,bd7f8e19,bdf4f870,4084b96f,be5b3660,c1a5ba5e,3fb71bcc,bed89a96,40493d36,be8504ea,bf6f23f8,bd28a0ef,4117d8d9,3ed93b7c,41a60675,c080e59c,410ff11a,be0bf505,414b7b4d,be9f4ffd,bee68e41,3fbfb7a8,c02ad5bd,c1ae4bd8,c05aeba0,c114637c,41877835,4085c1f4,c018da87,bfba71f5,beabc1a0,bdee7bc0,3f943e7e,bfa49d0e,c002ca8c,40e1c658,be0eb82b,beab671a,c06f3fe4,bd90d06e,c099abe0,418c349e,40411a10,beb726fc,4049021e,bdb61a6a,bf7fd900,bed3ba20,be4a34fc,40b17f46,bda36d0a,be4328ff,3dcc20a0,3e8c3a46,be56d2e1,3fd66342,bd97df5d,3f6b26bc,401afbe5,be56da80,bd968ada,be0d57fe,40ad5ac3,bd800726,bd99d86a,be00e160,c0866aac,bfa5715c,bf0d4f7b,40b0f176,bf6125aa,bf270a8e,c1b1ac99,41591d00,401956aa,c05ea348,409fbf2e,c1e11e4d,40a09669,c0994392,bf8ed838,419a1618,417a43d9,bdbc2a05,bd9a0af8,bd9e24e1,bf015151,bdccd70a,bdc7a453,3fac3a92,bda537eb,c0f5dcf9,bf90bf2b,41756720,be129c88,4143b6ae,be04e3ab,bdd0134c,bee72f74,c00148c0,c0a72b75,c019b1a5,3fab0a68,40c0da8f,403af93c,403d1020,bf75e524,c0568470,4031e2ae,41925c1f,402c2c74,c086fb6e,417be9be,bdc9a790,bea5ca9c,bf902758,be4af96e,bec4f886,40ab70fc,c0e79722,c1941755,be63399f,41682d28,be756861,bd90f288,bdbf77be,c10f9949,bf82364f,bee52407,3fa1e3e1,bfdec421,4069aae6,bf8061c9,bfb894d4,be70be14,bdb1c92c,beb759cc,bf545164,bd213a9e,400ddf48,bf4c8740,be9d7fec,3f67a2ce,418c41d5,bf114d36,bec5ffbe,41163483,c0e72200,c0915768,bf194398,beaf071a,bfad5efc,402d5135,4141ba18,bf301780,bef5c58c,bee89164,beda950a,bd93aaba,bddcd9ae,41113933,4161d352,4186dd78,bfa3c73a,bd78e982,3f8656b1,40c9c8b9,be965f78,3f2352e4,bfc6e2c6,be436c3d,bdf19a36,40fec1bf,be48f10e,c00b9e16,bf67581c,411b9828

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40e24ee6,40eb3c9d,403d6a1b,00000000,3e951810,407bac6a,00000000,00000000,00000000,411793e2,00000000,00000000,00000000,00000000,418372ab,402de0e5,00000000,00000000,00000000,4088a0e2,00000000,00000000,00000000,00000000,00000000,41aac50e,408e4007,00000000,4139892f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c07d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41879f0e,40a78d95,3ec25378,00000000,41619fec,00000000,40abbbba,00000000,00000000,00000000,418f63d4,4154300f,00000000,00000000,40ba780c,00000000,00000000,00000000,00000000,00000000,00000000,40e41799,00000000,00000000,00000000,00000000,3fa0e401,3f2e695d,00000000,00000000,00000000,00000000,413c8c44,00000000,00000000,4084b96f,00000000,00000000,3fb71bcc,00000000,40493d36,00000000,00000000,00000000,4117d8d9,3ed93b7c,41a60675,00000000,410ff11a,00000000,414b7b4d,00000000,00000000,3fbfb7a8,00000000,00000000,00000000,00000000,41877835,4085c1f4,00000000,00000000,00000000,00000000,3f943e7e,00000000,00000000,40e1c658,00000000,00000000,00000000,00000000,00000000,418c349e,40411a10,00000000,4049021e,00000000,00000000,00000000,00000000,40b17f46,00000000,00000000,3dcc20a0,3e8c3a46,00000000,3fd66342,00000000,3f6b26bc,401afbe5,00000000,00000000,00000000,40ad5ac3,00000000,00000000,00000000,00000000,00000000,00000000,40b0f176,00000000,00000000,00000000,41591d00,401956aa,00000000,409fbf2e,00000000,40a09669,00000000,00000000,419a1618,417a43d9,00000000,00000000,00000000,00000000,00000000,00000000,3fac3a92,00000000,00000000,00000000,41756720,00000000,4143b6ae,00000000,00000000,00000000,00000000,00000000,00000000,3fab0a68,40c0da8f,403af93c,403d1020,00000000,00000000,4031e2ae,41925c1f,402c2c74,00000000,417be9be,00000000,00000000,00000000,00000000,00000000,40ab70fc,00000000,00000000,00000000,41682d28,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e3e1,00000000,4069aae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ddf48,00000000,00000000,3f67a2ce,418c41d5,00000000,00000000,41163483,00000000,00000000,00000000,00000000,00000000,402d5135,4141ba18,00000000,00000000,00000000,00000000,00000000,00000000,41113933,4161d352,4186dd78,00000000,00000000,3f8656b1,40c9c8b9,00000000,3f2352e4,00000000,00000000,00000000,40fec1bf,00000000,00000000,00000000,411b9828

# HORIZON_6_INPUT - 30 values
bf01eef5,bf355532,3ebd6ecd,c00b04ac,3e75f9bc,3fbff6c4,3f14d584,3ef5c28f,3e5f3b64,3f11cac1,bef8da32,bf268b95,3eb923f1,bf5316ad,3e739de9,3f7f5a86,3f0c9713,3eec6e52,3e5d77d2,3f0a09bc,3f5fba51,3f426b39,3f6ead56,bf10d625,3f78a653,3d91720b,3f55f0b2,3f63121a,3f79f0e4,3f57987f

# HORIZON_6_OUTPUT - 9 values
3f229f06,3f09a5d4,3eef80f4,3f049116,3eefe430,3e5727e4,3e61711c,3e427b80,3e28a162

# HORIZON_6_JACOBIAN - 9 x 10
3c939de3,3b64898d,3bda846a,3bceaaf0,3a916752,3aa5c16a,ba0b84ab,3f33d252,3eab4784,3f226866
bce09d58,3a8d9930,3c630f22,ba9e6a24,392eadac,ba6fd756,baaf1442,3f526584,3efda2f5,3ea369fc
3db86710,bb9a1988,3b204268,37729000,ba0fca44,baed8838,bb28a386,3f6ac7fa,3e8f4fd3,3edf816b
3e73cabc,be6da212,3d110831,3c2d0443,3b2719ff,3ab33f24,399e4fea,3f89ea64,3de26a9f,be5d3ddb
3e15f0d6,be8b7fc9,bdb75ba4,3db8add4,3b066ac8,3a2c1c28,39627718,3f7f5301,3e7b54b1,becdaffe
bd969f26,be88c898,be9a7638,3e49fcd6,3d027ac2,bbbfe572,3be81496,3f2a47de,3f06c1fe,bf0ea1cb
beae47d5,be5495f7,bf0f8569,3e0b83eb,bcaaf87d,3cc70ddc,3ad7a620,3ed57a4e,3f671888,bf106d7a
be837659,be1d563b,bed4a7c2,3d08ddee,bd7bcddf,bcaf7bcc,bcd178e9,3f0f7998,3f4bdabe,beae156a
be236f85,bdff0ded,be97c080,bd1da748,bd97a33c,bd9f9664,bd02c330,3f3adda7,3f2da156,be48d4c6

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fba51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f426b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ead56,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10d625,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78a653,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d91720b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55f0b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3ef8da32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb923f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5316ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be739de9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c9713,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
