# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6040c4,bf9d3b39,3d9ae6d6,c01b69a6,3d9bac07,3f99d2d2,bd1607d6,3ef5c28f,3e5f3b64,3edc28f5,bf44a736,bf712299,3d9ac109,bf2780d7,3d9b85a9,3f6ec30c,bd15ff3f,3eec6e51,3e5d77d1,3ed57016,3f23e6a4,3eabea9e,3f7f44a1,bf419811,3f7f42c3,3eb8b1a0,3f7fd40a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6849,3f02f830,3ed473f5,3f0e06c4,3f116376,3edefdd7,3efcabaa,3ee9ff07,3ed89a70

# JACOBIAN - 9 x 10
3c1b0e19,3ade627c,bb45a9a8,baecff50,baa5e17f,bb27bcfa,b7e949a0,3f4c21fe,3e9e510f,3efa8a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542dc3,3ae770de,bbde597d,bd06489a,bee7aa36,bd0f526f,3ddf3630,3d11f0f2,3cfb56e2,3bb16740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b5bc,bdb505cc,bd78bcd0,bd811744,bc24c5fb,3c0d8d04,bb0d6a5a,4030618d,3f87271a,c0a1edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1d50,bea7b063,3d19cf5b,bd870fef,bc837aa9,bcda9c3c,3bd52ab4,400d9dcc,c0659e40,3f6b18d8
3f35282f,beaab6c8,bd6281b0,3dc70c2a,3c0172b9,3b1f42fc,bab4f568,4085c800,3f846416,3f52b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc6e3,bf49d382,bbc1fea0,3f7e8848,3d2a958e,bbe131ac,3ced2ff4,3f50109d,bfaa2953,bf8d2ed2
3eca3d20,be67ac17,bd24c9bd,3e18c014,3d747a04,3d74378b,3c9faffa,3fa49745,bfc58c26,be8c2119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d57e,bf05b50a,3d1c6519,3e078997,bc2635b4,3d41497b,bcac0631,3f9a51ed,bf86392b,be95d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0072c,3f99777f,bf3c5bdd,3ec4f802,3cb3432b,3da9da84,3cd64d97,bfa9f815,40177c84,c0029c07
3d42f65e,3fb99121,bd02b468,bfaf9269,bd650364,3e000c4a,3de40762,3ec167af,3ca62eca,3eb76669
3f127f8b,3e4ff9e8,bdb82fc8,3e8972b7,3d11ba0a,bcf04edd,bc4330e9,402a74aa,3f17e495,bf395adf
bf763e29,3eed4846,bec6ed06,bdca86ff,3dbdac77,bb43b310,bd595a44,3f394c66,bf7e9bc7,3f54dc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a64f,3f630c38,bf2239fa,be9f7fe6,bc06c0ee,3d735161,3c4ea373,bf13fe3a,4022685b,bf2572e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7638,3eaa5601,beb56548,3effaa69,bc1e2b5b,3d703b04,3be2c1d2,bf8a9c6a,3f4412ec,c037a0d5
3dcbd959,3daf79d1,bc92541e,3dca3f7c,3cb6512a,3d08962d,3a35dd16,404cee97,3fb91876,4084d9df
bcfd5cc6,3d8c9061,bc550ce8,3a7b0640,bc8524ba,3d22b012,3c5f6580,4021c882,3fffa024,bf5129c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d836bb4,bcf1ddb2,3d9afd85,bd5fca5e,3f1f154d,be288233,bf113e01,3e79d995,3db65769,3e892df7
bee08b9d,3f09da01,bd2537cd,bc124da6,b90a6940,3a155a20,bc049a72,3fb32d29,c0371113,c04c4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62eed8,3eec1f2d,bd2043ca,3e8998fe,bc898634,bc98df84,bbcdd531,3f7680f7,bf8d4f89,bfa57d97
3f9f073b,3d608190,3e004ef3,3d698c61,3d2bde86,3d0cbcd7,3c680981,3faf932a,bfcaa16f,40158942
bd3cc430,3e5df8d8,3d631e62,3c9150f4,3c81aa52,bd1f76b5,bb216d5e,3d89a210,be0964ef,409a0400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1223,bc18dc18,bde063f8,3f8ec37d,3e0174b4,3ed6a7ca,3c988983,40981fd0,3fe5ee5f,bd0fcb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7481c,bd002b4e,3d8faa98,be6f8acb,3fea1d9f,bf3ba309,bda0ca04,3f13136c,3ec34095,3d76d564
bd8875b2,3d045c87,bb519ab0,bcf51d6e,bc505902,3cc06c2d,3c22c87b,40ae14f0,bf3b3b3a,3ea18f43
bd13cefc,beaa39fb,3ccec5a0,c0409484,bd84220f,3e4e7c6d,bdba96c7,3f67cec4,3f09119e,bdb8a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3ce5,bebdd133,bfb8e3ad,3e9ca653,bd0c99df,bd1a51ea,3c4a626b,3fd428c7,401f1d9a,3c5aba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174906,bf3486a6,3c9d9f36,3e488a46,bad5fc3c,3c17d33c,bbc1fb8f,3fd83686,3f0fcbd1,4020ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4e26,3f46e13c,3ba7d830,3c49922f,bc0e867d,bd19cddf,3c25f8d2,3f14e5c2,3db3dbac,c06a6658
3fbb7126,bee373f3,beec5bab,3ebd83a2,3cd7b165,3d11298a,bc54b136,4065a68b,c02049dc,4001aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e769d,be84055a,bf7abb40,3ee2d06d,3c1d9754,3cc49281,3c18a9f7,3f5764e8,3fce2b7d,bfecb3b3
3f5332dc,3e9b4510,bd90eb14,bd85eebf,3ce4e26e,3bb36112,3c14115b,3f52d261,409b475e,3f035175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ce91,bdbd6db8,bd9aab9e,be8bdd21,bf897ec3,bf365990,bded2581,3f312f6b,3e3195cc,3e653b9c
3f21edfb,bf14a9f7,3b6ec940,3e39c7b1,bc595170,3bfdb1e8,3d716fe5,3ff09a03,bf482706,3df0b16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d7bcc,bf3d95c3,bf284cb1,3da92472,3ca21a5e,bd36cd8d,bb651c76,3ff9fe3a,bf1fef4f,3fe79ef8
3edd4564,bf4644cd,becefbd6,3ddbbcdc,3d9f26cc,3c602090,3c087d95,401a294a,3ec08dee,bee93d0c
3c2506b0,3e7e09b9,3c90bbbd,bd34d142,bd394be6,bd22126c,3ca212c9,40872e2c,3fbceb08,3f3afa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a047e,be19ab09,3db5edfb,bf0b1611,3e1f39f4,bfa6ae0d,bee8eb2a,3ef78564,3c558618,3f21cd0c
be0a927a,bec04b3a,bf871443,3e5980c1,3cf80bb7,bcb01240,3ba7dbf0,3fbd0a27,3fc0f5c7,3c773010
3d87919c,bf631a1d,beed5f4f,3e92ffad,3c8e5a7f,3d156331,3cde9328,3f694cfa,3e233809,bfecb2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53aa2,be81d7bc,bf9c322c,beaac858,bc0a5fce,3b813870,3cce90bf,3fd8a678,3ff7fadb,3e9eac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa505ec,bf6b977a,3d44cb2c,3f064148,3b728ef0,bc3356fc,ba1b8c50,3fc5d1c6,c00cbed5,3e2d0eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69a99,bd19df70,bde32e21,bf33bdb3,3c9bbfdc,be495cd3,3cab7db8,40755031,3f6160d2,3e1668e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb5ce,bfbb46d9,be25c51a,bde5cd18,3c4ce358,3cab1a38,3d00bfb0,bf9f3b64,bf553491,403d7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4bb25,be56bedc,3d1f9386,3d51aeb2,3ce1020f,3cd38968,3c9ec043,407b6510,c05989ce,bd9811f4
3db0d5e4,bdebd5a2,3d7ae7fe,3f553e0b,be82a195,bf16b34b,3ef90f0b,3db0fae2,3dc42ba8,3db87d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7ec8e,3df587c4,bbce9c20,bc6f88d4,3a1ec620,bc70ceb3,bb7ff1c4,4080fd6d,3fd3500b,40581a42
3e8dbbca,3e880421,bdd60cd7,3bf01020,3b4eeebb,3b28c6f4,3b4618c0,40908886,40687cdc,3fde373e
c00a4cd4,3fb0c529,3fa132aa,3cee4178,bd10624b,3e07bfeb,3cff0d2c,c00c5bd1,407f208d,c0925671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e251,3d76d583,3d104400,be912c86,bd23053c,3e2998a7,3ddefed1,c0508966,bf320a1f,3e5fe64e
3edbd264,3e3c2e35,3ddfd970,beeefe23,bd30073e,bdb79446,3dd0ae37,3ef2ed37,bd1a6e08,3e088fd1
bf089964,3f155416,be31d9aa,be311e88,3d06d6cc,3c29b22b,3d69da5c,bf13a4e2,4052cecd,3f16bc40
3e916810,bf4e3449,be71b994,3eadbdcf,3cfabc1e,3de001bf,3c642bb4,3fb82f5e,3e437313,c01131dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584b0f,bf0c8282,bfa2c893,3f14a0d2,bca5e41f,bcad4491,3b97effc,3fb5b9c8,3f46515d,be8c5b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd30f,bff0caae,3efbf1f5,be678a38,3d186543,3d38784f,3b4bea9a,401480e9,bfebe91e,4001105d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc270820,bdd0f1ea,3d84ba6a,3f0619a1,be6460c8,3f58e103,3da18551,b8cbb000,be698241,bd605630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4039d8,bed47dbc,bdb264f6,3ef48043,3dc0c6dc,3c1a7b98,3bd0febd,3fd80273,bf39cd37,bebd6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ddf5,bf501dbd,3cce5e59,3d4da789,3bc77992,3c0681ed,bccf900a,403b8c4e,c0657186,3fbb99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c881,3e917c94,3bf667d0,beb0d8e0,3e048392,bdd61fc8,3d27065d,bc9012c0,bf6fe7a9,bf505960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac54b,3e4e88b4,3e439c67,bfabab7f,ba657200,3f0e8d96,bbaadec3,4001e88e,3fbb6e9e,401075ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008494,3d4219fa,bc94eb09,3f9dfd9f,3cf3c7fc,3e7b8a8d,3c534709,c073b7f8,bfa916ac,bf0984d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65ee5,3e04ee04,bd150cc6,3ebb1da0,bb5cc270,3d49d784,3cd69863,3fe18eba,be6df979,c07150a3
3f1f7752,bcc6f1c2,bd389f2d,3d0e0c4c,3bb31b37,bc25fac6,bb66151f,403373f2,409237b4,3eba191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82460e,3e0e4e81,3e14c772,bfc69cf3,be53c6a1,bf334d12,3d3d06ff,4002dead,3f8de184,4009c5ea
bf513708,be279d85,3fb871e3,be37b990,bbc6b0e8,bd222c26,3c07d451,3f8b1763,4036ebbd,beda2647
3e9b5056,3ca9cb0c,bd392cf9,bf93c0eb,be23fc1e,bde73fe8,bb15eb1e,4072d3af,3f83e604,3f96f4a2
3e97e8be,bf829d90,3d027f10,3e299f8f,3ca5a492,3b80380c,3c6a923e,4017f911,bfdfed15,4049e507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3828,be83adf1,bdf916a8,bf3eb869,bccb5ecb,bce40004,3cd9b099,406282c7,3f6f4d57,4022c70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca366c,bf9bab37,3f640a68,3e504d4d,3ceb9f29,3d6eaa5b,3d5351a9,be187134,bfb3e09a,c02a0c3d
3ebde55a,3e81a443,bd9b61c0,be895d14,3d120461,3d294097,3c7572ac,be20062c,bf607ab4,3f9bda2f
3d731ea2,bd624d9a,3d5f9cc6,3e39003e,bd89f426,bfebfaaa,be22874f,3d9095e8,bd899bca,be126075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357b8d,bca3fa90,bd2d4496,be928a5f,bf26a417,bee4e830,bba2d16d,3e904dad,bf197973,3e009a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058536,bc7c93b0,be4bdc60,3ebb4545,3f317644,be13c0d0,bdfc13b7,3f1c9b10,3f41c917,3eb8a5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852e2d,3decdffc,bc996e8a,be6c1303,3ea05f1c,3fb81de8,3e29ad1a,3e8aa232,3e0e4a1e,bdc92e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f625642,bf1cc9b9,bf21da4f,3f04de8e,bcae7bf1,bab7ae88,bcca8210,3fbdef9b,bf1c4a3b,3f7df20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb887d,3f977d3d,be3b882f,3c61b4fe,3d768ec8,bc5a6894,3be2b71a,3eab5ffa,3f8e7df7,c090840c
bf338514,bef08951,3ded58b0,3ddecafc,bd6b767d,3e091d13,3deec683,3f7d437f,3f88577a,bfc35594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143562,bed394db,3d8b1275,3dbd2f37,bcd6e856,3d012889,b994e54e,3fe4b39e,3f91b4ac,3fbc6902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f207,befa17b7,3e57f378,3f1e2c8e,3d571d72,bd3d3af3,3d0ef0d6,3eaf2e54,c00389a8,c01a14b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08da07,3bf27e64,bd921a97,3e2e5a44,bd7fc438,3f6c0543,3d3ae952,be27714f,be1637b9,3d4606be
3f20f5f7,be4d4e3d,bb62844a,3e9ab9bd,3d4cbc96,bd1f53b3,39fafa48,3f458042,bfa0f354,bfab1403
3eaa1962,3f529e38,bda05bce,3d1cdb67,bbf3997e,ba70e0e0,3bd3324d,403f8c96,3fb61a15,c079d0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf361f2e,3ec0a7f8,bfbf750a,be40f39f,bc50fcec,3d2ece60,3c929676,3f7b6fe8,40226f46,becd5ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35bff7,3e98447a,bd81d17a,bfb27860,bd48837e,be2a3269,3d14d7b7,3d2ed4f0,bfa5348f,bf444e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91792f,3eb20ed2,bef24692,3f01e499,bc043b11,3d5096e4,bc85bb8a,3fcc6890,4071d330,bfd9cde4
bdaddcc7,be5e37ce,3de0aff2,3e98d2a0,3c17e0e4,baa98400,3bc34975,c0923eed,bff03a0e,bf95c383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e821,3f0d8a48,bd2955b6,3e4603cb,3cc046c8,3e0cb0a7,3d25e3f7,bfefeea1,400f5ee9,c0106ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82c8c,bf179762,bd5c984f,3eda09eb,3c7a7008,3d8613f3,3cc92819,3f14585e,3e395220,be6c350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5fbbb,bc52c7a0,bd26bcd0,beb84cd2,3ebd1346,bedb8a17,be5c7616,3eb615bf,3e29e930,3e5001e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027806,3d49c0e0,bde0e499,bd279b09,bc06d8ea,bcaac842,3c826c45,408713ce,3fbc24cd,4053567a
bbbafe98,3d58de3f,3e3046ab,bbaf85c0,becd13dd,bdb22cbc,c003adea,3c633d10,3c8202a8,3e79c780
3fae91e5,bf985269,bff8efe2,3d875870,bcc5d7c4,3d3c6277,3ae70e0c,40366736,beda06dc,401d983b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218d77,be22d96f,401039b2,bfd9635a,bdece641,bc9afe78,3d721d23,4091dd6c,c0821f08,40344f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33604b,3ef119ec,3f6ab26b,3ebdcfa0,bd03fcba,be6d5b2b,bddab226,40090dbe,3f5b3e35,4061c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
