# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434fe5,bf2f374a,3f3355ae,c0013dbd,3eda4cb3,3fbce4a2,3f24d39c,3ef5c28f,3e5f3b64,3f0f9db2,bf30e884,bf21da4c,3f2505d1,bf66aba4,3ed3bed3,3f7ed463,3f19ac18,3eec6e51,3e5d77d1,3f083353,3f390a02,3f4657a5,3f43b67a,bede0e24,3f6914db,3dc26b98,3f4cbeec,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a743,3f0af713,3ee63161,3ef9afcb,3eddd34f,3e46987b,3e17f32f,3de038cf,3d9ef92b

# JACOBIAN - 9 x 10
bb318aa0,bb6e1bda,bba64a1c,bbbfc3b0,3a1c2fb8,3aaf6cfe,39eaa0d2,3f3a2941,3ea51ded,3f0beadd
3f088806,be69d6f7,3ca22038,3d2a33ba,3afcab36,3b25c004,bba9b902,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b73c4600,3bef5c32,3b329039,3c534c1d,3aecd379,3a415a00,bb4b2b84,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ddcd,bbdcb435,bb77b75b,bd2f43b7,bed73973,bd1e49c2,bf0feefb,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef47c11,3fa85c34,bda9221f,3dbb6439,3c65875f,3d0af8f3,3b5f7e8c,bf88b7d3,408ee48f,c06be3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46c270,be273967,be1c35c7,398f7400,bc61ef44,bc8ab8ec,3d15029f,4021e4b7,3fc7962b,c0a476df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb56fa,be7f1335,3dc7ce91,bd085ea0,3c21069f,bcd39d7e,bb1dd3b4,4009fb64,c05649c0,3f5447d1
3e8e2794,bef2dfdc,3e023585,3d655078,3bb4f43a,3cd6427a,3cc94028,40993166,3fcfc5bd,3f393f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a400,bf3ba9e1,3eca6b9d,3f8c81d0,3d3b3ffe,bc61db80,bd0ba594,3f851c9e,bfbdb91e,bfc6536b
3d1d41d0,bf106d3e,be9a78ae,3df0b37b,3d5dc4ef,3bfff488,bce0ae2d,3fa0e3ea,bfab6975,3ec0a9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc7f6,bf9bb53a,3df030ec,3dd797ae,bb610a82,3d19f838,bbb3b6e8,3f3f5a91,bf96d2ef,bea903a5
bde512b0,3e1ae7c7,3d66fae1,3f8b14c9,3d528824,3dde97f9,3d0f67d5,c0973653,bfdd614d,bfaac974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def76be,3f679c36,bd698cf0,bfc970e0,bd8a177c,3db94e68,bd9d8194,3ec124ba,3c8590bc,3dec5349
3e6334ab,bcabf6f8,3d0e4ada,3e47dc84,3cb17a64,bbadb152,bc4e01d2,40358453,3f923dc9,bf4c9424
bf9c98e9,3eb85f27,bf1b0092,be46c7fa,3d0f5d7e,3d64f9ab,bc1a0e86,3f25370c,bf43578b,3f83d37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd055,3f29992e,bfca6867,be9c2951,3bff6c10,3ae7cbd0,3c8902ab,bf7405bf,402634aa,be9cd879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd880d7,bd30b3f7,3e1be660,3da459d3,3d9de87a,3e1b6fb3,3d4969bc,be1fb296,be493190,3df1d7b4
bf2a8be3,3d789158,bf7bf1ce,3f370d2f,3cf2e446,3cf99ac6,3d2bde62,bf822d4d,3f6df15b,c036e084
3d07a15c,3dd71ee6,3cbca7b4,bc123098,3892ff00,3cfafbea,3b085730,405943da,3fea4b93,40859acf
3acba0e0,3e3a9f72,bd26ff68,3d1cdde7,bbe39ae1,bd2eb2d8,bbf021c1,40106f03,4015f060,bf359e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1648f2,3c26f68a,be1d626f,3e1b3776,3f2c5d8f,bee75eb8,be55cb85,3d37bb50,3e13190f,3ecdfc63
bee56427,3e934443,3be48c8c,3d9285f5,bca72504,bb735a00,bd18d952,3fa8f8ae,c02684cd,c052addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc62acf,bbcf7cc0,be455771,3ca89120,3fe5e468,bf9ca0f6,3e4c8e0f,3dc10abc,3d10ea18,3ea8fca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4730e5,3ecc10f1,bd53b570,3e74a4ea,bbe93f58,bc28afa7,bccd94f5,3fa1c814,bf8ce61c,bfdf60b2
3fa634f3,3e3d5fde,be81567d,3c3e0a30,3d284941,baa58ba0,bcd72979,3fa0d4bb,bfe697e4,3fe2c979
bd0cc835,bc3c39d0,3d48a014,bbe040d0,3c584e47,bca2f7dc,bbae6e00,3dd94fa8,be97e3a5,40a65673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d2b5,bd28c5da,3e0a555e,bce6e99c,bc0180c0,3e008a15,4051e4df,3e4dc395,3f1655a4,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6456bc,be4306fd,bda17066,3f8131ac,3dfc3863,3efcdee2,3cbae104,409b3e0c,401abb16,bd748308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e4cd,bd00a28c,be1fb4de,be1d34e2,40080ffe,bf9bd000,3efc7aa9,3ee9259d,3ea3d7f0,bc37df60
bdaac9ce,3da866ca,3d1febed,bcc95065,bd0af7f6,3cec8c21,bca8d887,40aa29fe,be0f879d,3f04f464
bda5e5e0,be7994b9,bd142d14,c0219e37,bd8801e0,3e01a7d5,3e0d6db7,3f216c12,3f47182b,3dba06da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ae428,bec29d3a,c008dbd2,3e75239c,bdf792cf,3cfc3d26,bc05f252,3f6115f7,40093cee,bdf031b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239abb,bec045de,3f507dfa,3ed22f73,3d573805,3c59d14a,3cb0e23d,be096880,bfcd6d38,bfc8648f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebd64f,bf8d705e,3d0d4b92,3da2c52f,bcd73413,3c4fab92,bcb302f7,3fdc878b,3f3969df,4057920b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c602d90,3f2c1421,3dbdbd98,3e84a55c,bd1a9a75,bd4a2b8a,ba1c38a0,3f57acf4,3eb5f877,c0821a58
3fe89f6b,bf90f959,bfab1deb,3d1c0ba2,3d0e24b5,bc83f1b6,3cb8de6e,4042682b,c04ab0bb,3fd8ece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4d3b,beef1ad1,bf9060e0,3f2c4ba7,3b86c3ab,3bf614fc,3cb01e6f,3ebadcfb,3fb3c0bc,c009cacb
3f3d7beb,3f2a24fb,be53ffa2,bd2ff88f,3cb73b3f,b9887300,bb2efe30,3fa65d84,40975656,3e86733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d6fc,3dcb8087,bdc33d96,bdc3b439,bfc60ba4,bf64f932,bd6a4250,3f2a05a4,3e8fb0c0,3ed6b2af
3eb16862,bf99390d,3c5186d0,3e4768a8,3c268654,3b839088,bcc77dd6,4000db68,bf474c18,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99960b,bf166eb7,3d962587,bc19cb50,3d4cc694,bd41bce2,bbd72aac,4011c025,3ee37e44,bedeca1e
3d0607a8,3d884d7d,bdad2c55,3ce535b8,bcb0aa1e,3bf817f0,bca5aebb,4084606d,3ff5fb83,3fa95e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece084f,be93cdcc,bf839de9,3ec1cb12,3cc4e966,bd2955ea,3cb9d040,3f82c1ca,3facf21d,becb45a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82209,bf9b9c2d,3f4cca66,3f221cfe,3d706304,bb1c2b3c,3d8f949c,3fb80861,c0254cc2,bf1383de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ce3b,bfb7b708,bed69456,3e65c10e,bd131ac4,3c7f43f4,3bb133b0,bfb5b87c,bf8c07ed,404d384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf53938,bef5d7d7,3d929905,3da7fa76,3d117e38,bc059d88,bc3d88bf,4075db44,c040d311,3e5c6399
3d99ca34,be956854,bcef61e8,3f6b11d9,becdc906,bf63f5d9,be0afda4,bca111a0,bc489600,3e17d1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb822e,3db530f6,3d0145c1,bd0e3f3b,3c398085,bc24ee3f,3a25b8d0,40822d02,4007484f,40630858
3e5f5e84,3e56a1c1,bd0c79b3,3b2f6720,bb4c71b3,bbcb48f0,bc287977,409c192f,406a862b,3fdd529f
c016abc9,3f799e29,be7b5cc3,bd942176,3da08806,3d95c37c,3d0ffa2a,c02a89b4,40887b28,c080425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa0dbc,3e1d902a,be2e7d73,bf179ea9,bd564e98,3e2def65,3ccaa8a2,c0621c65,bf919ef2,3ece322a
3eb6796e,3c040520,3ed1d166,bee3b6ff,3a8e5e00,be12f7d7,3bc7c778,3f42d476,be9d2929,bed310bf
bf406ae4,3f2f019f,bf343524,be1a285d,bc25cbfc,3d1ae149,3b4b0214,bf378e93,404a9736,3f543cce
3d8744c6,bf7305d1,bf30945b,3f536b6d,bc9f95af,3da907a9,bc90ac86,3fc2a196,3edeaa35,c01759a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8d4d,beb0d29b,3fe0e9bb,3e272666,3c109980,3d542d34,3dce6d08,3f9119a1,bf6f029d,406732db
3fd201d6,bee3b77b,3fe7a243,3d009348,bcadee16,3cce3c6e,bdaaf643,3e861596,c04adee0,40090db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fccd0,bf29160c,bf9e8085,3ecf6aed,bd679e3c,bd4ca5ac,bd4a3e4e,3fa65f40,3e832f2a,bec67a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f0e3,c0131cb1,3f2566d3,bdf48449,3d11b203,b9cd2920,bcae8e91,3fefbfd8,bffff3b0,4009a0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafbaea,bd9c4c89,3e32dcbb,3f226ad0,be308e40,3f6250ec,3d75121c,be028adc,be07de9a,3e0f7236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711eb2,bf79d08a,be4cb2ed,3e3c4b99,3d8bf2bc,3cf8e459,bd05af8b,3fb74fa3,bf89dc31,bf33fdaf
be7c71f8,3e4cdcdb,3e42e422,bebec09b,3c834c46,3d91ede4,bcf89c48,c02ecaf9,bf930f43,401a97ed
3b437dc0,bf5b0134,3e2ed274,3c09f858,bba8269b,3d403fda,3d9ac9a9,403b03a3,c049555c,3fa4c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183d6e,bd914ed0,3eb42c73,3f20e588,bd121e3c,3da43f60,bd757259,40017db1,bf39cf7b,3f8c3e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827c60,3e426db6,3e819cdf,bfd10432,3dff4376,3eb31b68,3d9975e2,3fd62047,3fcbb731,403132c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90a3a,3e049503,bd154714,3f924d7c,bbdcc990,3e534cb3,bcd3eac6,c0771110,bffa00a4,bf7ae391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55a8d,be52cc9b,be97e41e,3f029f45,bb8efc92,3cb46c3a,bceec859,3ff351b4,bc5959d8,c07d81a2
3ec3dbba,3e5ac511,bdcab8cb,3beed022,3c7aed45,bc145134,bc906cdb,40666c85,40979aa4,3e394104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4a70,3e44bb9a,3e3e6ee1,bfc0e876,be9e55b7,bf7441ef,bb660e00,3fd0a6e6,3fa2357b,401adedb
bf86682c,3d08b9f8,3fe698ba,3d1c0017,3d16ce2b,bcaa57a6,3d2e6279,3e8f7d9a,40159081,be91544c
3e307677,3abae0a0,3d42ddaa,bf8911be,bdf75108,bdcd9f06,bcafc59e,408004e1,3fb5eb54,3f9994f2
3db35e88,bfa7999b,3dee3b51,3d23adca,bb2e61cc,3cc76035,3c8da45b,402cbf0e,bfd28658,406d9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266553,be44aee6,bdb2aedb,bf2e2566,bc391258,bcbfa476,bd237c10,406e4dd3,3fab4d20,40397c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9ca0,be865215,3b4faa80,bc708278,bb384010,3c9eed03,bc0d54a7,3d949814,bf57be98,3fa95726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe04a0,be971d70,3e442af1,bf025526,beffc6ae,bec4a18d,3e193516,3f3f3e2d,bf0566af,bec6c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa4ea7,3da93be9,be0f7f1c,3ca3d1e4,be0c750a,3e938881,3e762363,3dd4ab84,bdc5d458,bd2ae8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98e222,bcd824a0,3ce287a4,3edd552c,3f495dbd,bf0c2cbc,3e90c599,3f2fc0b1,3f524f4c,3f6c945a
3f26cb4e,3e1b40e6,bc3254dc,bbdda680,b9d98ed0,bc170c7c,ba8f7bb4,bdcbc8ec,bfee24cc,40ab04db
bde5017d,3d8448fe,3c0c6a0c,bde3fe64,3e872d63,3fdd7517,bda2cb5c,3eadb273,3e967c1d,bd0156ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac31e,bef670ba,3e068ad3,3f071835,bd4a8d43,3cae5e1c,bd45b6c0,3facd383,bf725ce7,3ee59731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a179b,3f6af1fb,befeaa6a,3e17f62f,3d913c84,bc3dc20c,3d139372,3ec06a74,3fc16493,c0927d61
bef968ae,bfc77d67,3d2560a8,bf214134,3ca7acf6,3d486dfa,bd4de1c2,3e98e384,3fa1bab0,be8d2275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99c60,bf026d7c,3c4f664c,3df17e1f,bd2056a3,3c4eb2c2,bcf673ea,4006a875,3fb8da21,3fe39afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0663c,3e72cebc,3fe1a770,bd09aff0,3befaa88,3b28fb30,3de85127,3fa7b30b,c03c969a,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabeb9b,bd5f9c77,be1613fa,3b885ae0,bec093ef,3f756266,bea4e211,bd3333df,be8f0d6a,bd7d621c
3f0e1402,beb3030f,3e3cb070,3e3b3d29,bd57fb11,3c18c206,bdde09fa,3f6b3de3,bfa08659,bfeef172
3d88f07c,3f1f3f1e,bdb42eb7,3e1b66f5,3cee1a07,bc06a698,3cad5ee1,4048f38e,40081fa6,c080a82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710de8,3e82556d,bfd9f6fd,be30a476,bcfcab17,bca4ba5b,3b290d66,3e9bc60a,40154113,beb54334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a9b5,3ec3d9c6,3c2a0ca0,bfb01037,bd6f19bc,3da0ca5a,3c7371d4,bf38a872,3faee75c,40670a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76cf2,3dd53c49,bf82af24,3dfc8021,3c7868e2,bd29cdc3,3d71055f,3eb37d8c,40534e2c,bfa89fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2fb9e,3e720644,bfbaa9ac,3e0afe8e,3d029117,3c1802df,3ce37e66,bfec95b7,403620b0,bfcce6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c27b8,bf1dadc9,bd586687,3e249e5e,3d013ffb,3d1446c2,3bc45ad8,3ee97ad2,3ea37667,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5010f2,3e5cdeac,3d041c32,be30b8a5,3b9efd80,be88ab71,3d814ad6,3de3b2fe,3ea3f853,3f0bbdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92b120,bbd0e790,bde7f32c,bda8edb7,bb9b8849,bd0227b5,bd158f32,408be239,40006bb3,405b0e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1ba01,bf919c2a,bfeedc1f,be36148f,bda35f1f,3d68ced8,39ec3180,4015d5d4,bf94090e,400bcf0d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bebad018,3fb91299,3fd894fc,c0a2ab12,3ed37fb4,bf58bbd5,3eba2c80,40a4ff5c,4069f9f1,411787c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a99b8,bfa6b864,404716f6,bf321f86,be549c29,3e9fae8b,3d76a113,40cb3220,c0823d4a,3e9620d7
