# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d40c,bf3103ea,3f33108b,c0015c81,3edc0fc3,3fbc9431,3f22a0ec,3ef5c28f,3e5f3b64,3f13f7ce,bf320047,bf233e27,3f24d0f0,bf66762a,3ed5592f,3f7ec4fc,3f17e89e,3eec6e51,3e5d77d1,3f0bdd95,3f37fcf2,3f45332b,3f43e305,bedeebd0,3f68b73b,3dc76ca8,3f4e0ec2,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233b0c,3f0c3e8a,3ee98ece,3ef8a4e9,3edb5a4b,3e3bd193,3e0bb304,3dcccfc3,3d9c015b

# JACOBIAN - 9 x 10
bb243f08,bad1ac2a,bbb73d14,bbc04ab0,3a242bd4,3a92fbac,3a00beb6,3f2e37bd,3ea4fdc2,3f19b4c3
3f0913c0,be677a82,3ca1e4bb,3d2a0b0c,3b000ec7,3b25bc19,bba6bb6d,3f99733c,3e8b45b5,3e72f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b4f05000,3bf09fcc,3b3251d7,3c539bd8,3aec350e,3a477320,bb4aad77,bf295ec4,3f8439ee,3f872dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53edf1,bbd99aec,bb784178,bd2f2dbc,bed6eded,bd1e3229,bf0de59c,3d11f0f2,3cfb56e2,3cbfdfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c978,3fa7fdc6,bda8b260,3dba352c,3c62d5fc,3d0bd1a2,3b3bd680,bf79fa28,408efbdf,c072bc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e4b4c,be30f3f5,be1c3a02,bad85720,bc625ef8,bc88212c,3d14739e,40381ac5,3fc8f74c,c0b0c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc36d5c,be7a0053,3dc7b5a3,bd065631,3c231b2f,bcd4efea,bb1eac04,400475dd,c05675a5,3f6edd70
3e91f845,bef05318,3e021c24,3d6589ed,3bb486e0,3cd5d66a,3cc8984d,4099c325,3fcfd7d7,3f3843ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ae23,bf3c0ea9,3eca360a,3f8c5360,3d3b776a,bc5f95d8,bd099059,3f95754c,bfbd372d,bfd8dc5c
3d317550,bf11e9b4,be9a8cba,3def03c6,3d5db067,3c020890,bce112c7,3fbab859,bfaa9c20,3e18187d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cbf18,bf9b83c5,3df049e1,3dd774a3,bb5d265e,3d1a48ba,bbb94b73,3f513293,bf968c03,bed0fe80
bdee6bbc,3e179fab,3d69286e,3f8b28fd,3d501b14,3ddf8b73,3d0f9365,c094db61,bfdd1668,bfb7ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df30b33,3f67cffd,bd6b3d58,bfc97361,bd8a235e,3dbac975,bd9c4de9,3edc588c,3c931494,3d7063a2
3e698254,bcbad130,3d0dfb0a,3e46eee1,3cb17755,bba8fec4,bc4ff9ee,40421ead,3f930628,bf819aa5
bf9cc250,3eb415df,bf1af194,be47815f,3d0de68e,3d65336c,bc14473a,3f4966d8,bf4237e2,3f5c8f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada974,3f29f36d,bfca67da,be9c2044,3c0033f4,3ae44710,3c86b811,bf7ce1c7,4026230f,be8a4ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6c894,bd355bb2,3e1b8d3e,3da3daaa,3da3a23d,3e1b6de1,3d38f4de,be2ecbd3,be49a996,3e01fafb
bf2a7c1f,3d814fc4,bf7bcfe0,3f3710fe,3cf4e5a3,3cfc1832,3d2bc3d0,bf5e2bb5,3f6f20e3,c041b51e
3d0dc8a4,3df65e3c,3cbfb89c,bbce8ed0,b9936bc0,3cf9e673,3b09aba8,40416e87,3fe8d0a8,409353d2
3b517dd0,3e38fb3d,bd270df6,3d1c0b9c,bbe2b06b,bd2e3cf1,bbf6da1f,4013b98a,40160a89,bf432ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c208c4c,3bcbcb90,be1dd825,3e1a5763,3f2cc5ec,bee736a1,be53c140,3ded9c60,3e155c59,3ea1f6f7
bee44257,3e942024,3be4f4b4,3d9149b2,bca72b54,bb6f3504,bd17e640,3fb58311,c02652f5,c0596247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3700a,bbab1808,be45474f,3ca7fe28,3fe687e6,bf9caa3d,3e480b3a,3dd541ac,3d122b7c,3e9f14b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483e33,3ecc7389,bd53cdc4,3e73bce6,bbed2350,bc252c1b,bcc85893,3fbcdbf3,bf8c0edc,bffd7c52
3fa6a304,3e40d96c,be80c6a8,3c522400,3d27c85b,baadbbc0,bccfffcf,3f9f974a,bfe6a1bf,3fe4421f
bd197ac1,3a90e840,3d49d364,bba00be0,3c57dfbe,bca56332,bbb73d84,be8159d1,be9d97c6,40b34f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0975c,bd1ad948,3e0aa508,bce42174,bc35f9c0,3e01eaff,404f10c3,3e2953e6,3f160d3a,3e308c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a4a68,be3626f2,bda0b0f5,3f816b38,3dfbd22a,3efcfae3,3cb9b633,40959893,401a6150,3e1ed355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea091,bd05ac9b,be1fedef,be1d61a8,400807d2,bf9baf74,3efb503b,3ee5873c,3ea3bb2c,bbed40c0
bdabb645,3daaa169,3d201b16,bcc8ed9a,bd0b8126,3ced9107,bca6aad0,40aa38d7,be0f78db,3f06ddc7
bda6d80f,be764cb1,bd14f4e2,c021b60e,bd8a3123,3e025d69,3e0d29a4,3f1720af,3f46c655,3e0f6b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf676741,bec289c2,c008e625,3e741047,bdf84be7,3cfd53aa,bc052ef5,3f71ee6b,40095e68,be4871fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225f66,bebff5d2,3f50bcec,3ed25f29,3d576c58,3c5d9732,3cae68ca,bb691a00,bfcce84c,bfdabd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb97b,bf8d2d71,3d0d770d,3da467d0,bcd9a346,3c4de892,bcb005be,3fcfcd3e,3f389f84,405ed290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92b428,3f2d8d0a,3dbe4ec9,3e8463d5,bd1cb9fc,bd493d34,39542300,3f7c1ca3,3eb83bc2,c0870881
3fe95a6d,bf90657b,bfab212a,3d1ce919,3d0dc4e1,bc837d40,3cb15064,4041c673,c04ab5c1,3fda1181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec654a2,beeed2f9,bf906f48,3f2c0ac1,3b835299,3bfa8656,3cb49365,3eecc6a1,3fb423ee,c010e0d0
3f3cfc90,3f2a565e,be53fb9f,bd2f8adc,3cb741c7,b9912400,bb4569ec,3fa0284c,409749ff,3ea3dff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f8ed,3dcaee69,bdc358a8,bdc2ed38,bfc66c74,bf647530,bd6a1745,3f1bebf4,3e8ed093,3ef8b528
3eb31f32,bf99b66d,3c5092d0,3e46e93a,3c26df52,3b8c6b08,bcb4fc7a,4006210c,bf46a475,3f137534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2740,bee9ffbd,bdcabb02,3c634c70,3cef9e10,bd6837b4,bd0d33f9,3fe7a4e2,bf869b2a,3fc3e251
3e9c8c97,bf178f47,3d948ce1,bc295770,3d4c412f,bd428e64,bbe87bc6,401904e4,3ee54c82,bf0fac67
3d1054f6,3d93ebc6,bdad332a,3ce89374,bcae8ea4,3beed200,bca43de2,407e7578,3ff557d8,3fc27fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c48f,be949245,bf83c19a,3ec104c4,3cc43fd5,bd294350,3cb7ab12,3f891ef0,3fad24b3,beea075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101a0b,bda2b438,bf554c82,bdd60b0b,bd1dfbdd,3c1f9ae0,bd035dca,3f6c7f35,3fca9175,3e794741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8872a,bf9b1c9c,3f4c8d31,3f21d221,3d70d21f,bb1a6dac,3d90448c,3fb7869b,c0254ec5,bf11de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6184,bfb67aef,bed680c5,3e66f195,bd14be60,3c7f8d28,3bb4a3a4,bfd6a9bb,bf8d0dcb,405fbb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd231b0,bef88951,3d928745,3da614e6,3d10e304,bc0106d4,bc2e23f4,4082624b,c0405c87,bd3fea82
3d9af15d,be94c58b,bcf29a88,3f6b1062,becdd24b,bf63e378,be0debeb,bdad08f2,bc699180,3e5aed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc72f64,3dcb00e1,3d017159,bd07dccb,3c3c25a0,bc29cbbc,39a14ec0,407062f5,4006a999,407a3ef3
3e62cc20,3e5f4fb0,bd0c187b,3b6b41b0,bb4a11ab,bbce3b08,bc2de6e0,4096f37d,406a3456,3ff61f26
c016d80c,3f7b7ba8,be790851,bd90e404,3da1362e,3d95d16b,3d1247ed,c02e400b,40886c67,c07bf05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ef0e,3e185a7b,be2e2870,bf175a3f,bd5763a8,3e2e6a57,3cc9eafc,c0623779,bf91a0a1,3ec5a474
3eb8e463,3c07c670,3ed20602,bee3c172,3aa11a00,be1242cc,3befd250,3f5fc77e,be9b5ce7,bf095a07
bf3feb56,3f2d68ea,bf342e12,be1af5f6,bc2c9908,3d1b06c0,3b5cbafc,bf283573,404ab5b6,3f40d0b8
3d8fb9be,bf7212b9,bf308f50,3f532841,bc9f8a9b,3da908f0,bc933f90,3fccfcf2,3edff387,c01cf4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f6e3d,beb232f4,3fe0c915,3e26646f,3c0b1e85,3d53dd93,3dcc575d,3f81d07a,bf6ff5a3,406f512e
3fd10c03,bee301b2,3fe7bf31,3d05773e,bcaedc8e,3cce6073,bdaa30a8,3e61fe0c,c04af3d4,400c290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d833998,bf299f6c,bf9eadb7,3ece7df2,bd672a1d,bd4c34fb,bd485005,3fad442a,3e840a62,bee6ce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa451a9,c012d3f8,3f255516,bdf2fc29,3d127c32,b9eda050,bcb36980,3fd949e7,c000531e,40168b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daffcff,bd97b164,3e32b500,3f227345,be310b98,3f62b601,3d78ba62,be38f27e,be098f16,3e4c6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b6f3,bf788765,be4cc5fd,3e3ca54a,3d8c142b,3cf7b779,bd08a113,3fb6b1ea,bf89e117,bf315ec4
be82e76a,3e4c196a,3e4389ff,bebdba95,3c7da688,3d92182b,bcf1d946,c03a15e9,bf93c2cd,402636d6
3bdd9ce0,bf5a4fb5,3e2ebe47,3c0d4222,bbaa9518,3d4039fe,3d99be94,40395465,c04962c1,3fa96404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17da00,bd94849c,3eb43448,3f20fd6c,bd11d25c,3da40d23,bd6da218,40099a0f,bf38cd93,3f741f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ec53,3e40d856,3e818bc0,bfd0db25,3e00f4c5,3eb383b0,3d97a2af,3fc1e955,3fcb167f,403d0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae1f36,3e0490e0,bd1431f4,3f92615d,bbebc6f0,3e53c45e,bcd17fdb,c075a9b1,bff9ea53,bf82a715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73893,be4e367a,be97b67c,3f0279e1,bb8a7eec,3cb519be,bced2e51,40019d4a,bc1a1d78,c082f5cb
3ec4ba2f,3e5eb647,bdcad622,3bf8886a,3c7d20b6,bc161197,bc8ef050,4062a636,40978ba3,3e840a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e5780,3e442a85,3e3e4a60,bfc0ceb1,be9e7862,bf73ed4d,bb92a3b8,3fbbd03c,3fa18fd3,4026c5b6
bf84e036,3cf96d20,3fe6b66c,3d1e4567,3d176bcb,bca9819e,3d2c70b2,3ea7b2c2,4015a88f,beaa65f9
3e3449b1,3bf4b6c8,3d417169,bf89172d,bdf5f0ac,bdce9e48,bcb2359e,4077dd6c,3fb56963,3fae84ad
3db9cff7,bfa7281c,3dee3258,3d27d998,bb41309c,3cc6aeac,3c8c5286,402462cd,bfd30b43,40772b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1403,be42f5be,bdb38ba6,bf2e1472,bc3515da,bcc2bacc,bd24e413,406780de,3faae101,4041b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2388e,be7c2b1f,3b642e80,bc5db52c,bb440dec,3c9d3769,bc15e494,be2249fe,bf5994c5,3fcbebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba19c80,be963569,3e4439da,bf023c0f,beffe3f6,bec4363a,3e1bd478,3f4c9832,bf04fc8b,bee21bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ef44,3daa3fd3,be0facbf,3ca02604,be0cc380,3e93389f,3e70f1d2,3daefc64,bdc6ffe8,bcc2f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c0b80,bcf05670,3ce10dbc,3edd14bb,3f48e4c2,bf0bdce2,3e917733,3f2b02d1,3f52299a,3f72393f
3f2401a7,3e2e3a3b,bc327e00,bb8ae4c0,b9b4c340,bc1df7ec,bafbcf17,bf1f3d33,bff03879,40bddd00
bde496fc,3d8a09a0,3c0ddcd0,bde30eac,3e86eb6f,3fdd7122,bda18de3,3e919f06,3e959ced,3d05c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cbcd5,bef708f2,3e05470f,3f06b794,bd498023,3cae198d,bd471c18,3facdb50,bf725c6b,3ee45196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2a66,3f6b8be5,befe83a2,3e17302b,3d912d75,bc3b7cda,3d14e2a1,3ef6126b,3fc1cf35,c0961511
befa776e,bfc8f351,3d27fa70,bf211b67,3cad86f6,3d496edb,bd48aadf,3ec74eba,3fa216f0,bec08327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb7d90,bf0265a4,3c4f0aba,3df17258,bd205023,3c503484,bcf508e2,400865ae,3fb8f5c8,3fe0353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13764,3e6a68ec,3fe19432,bd0e957c,3be0dc90,3b466ef0,3deac144,3fbd6952,c03c404d,bf7b53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaf682,bd66c87a,be164b93,3b94e2a0,bec0fb2e,3f75a8bf,bea48037,bcb9b516,be8eb79d,bdbaaf8c
3f0ee41e,beb1c9ea,3e3cab12,3e3ab2c0,bd5943f2,3c19306a,bddc356f,3f84983d,bfa00f50,bfff37e1
3d93c3ea,3f1f46b6,bdb452b3,3e1a46a3,3cee5783,bc04b046,3cb3014c,4055fdb7,4008874e,c087a1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eab1f,3e8236aa,bfda1cbc,be3225ed,bcfbead7,bca4d7ef,3b14ab06,3e977ff6,40153cd4,beb2af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbdb5,3ec0cf41,3c2a8400,bfafd259,bd6f9ef5,3da14aa6,3c6cf004,bf780c0d,3fadeb69,40787d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55a31,3dcc8547,bf829b2a,3dfbda6f,3c788488,bd29b0c0,3d7186a8,3f05ab1a,4053a576,bfc1d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3bb94,3e74cff0,bfba8906,3e0b3f53,3d02f27b,3c19d39e,3cdf57d7,bfe568ee,40363d35,bfd50552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55cca8,bf22a70c,bd585e57,3e23b6ea,3cfde9e8,3d16c0e1,3bf00790,3f3a1e57,3ea7c56f,3d75e2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d511c24,3e5bcece,3d05688e,be2fa058,3a6b5c00,be87c2a0,3d869ac4,3e16492e,3ea48925,3f034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97052b,3ba38030,bde7fd4d,bda5b503,bb97c520,bd032a25,bd159b99,40827671,3fffabd5,4070fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3574c,bf92338d,bfef13ac,be371f06,bda3df04,3d6954c4,3a8a30e8,40144488,bf9421fa,400d5c96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf231d63,3fcc632e,3fd77960,c0a2ed7c,3ecd109d,bf5357c8,3ebc6c44,40805bc6,4082b960,4119bf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
