# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37e4b0,bf354335,3f1f6604,c004836b,3ec973ab,3fbd2da6,3f1ac806,3ef5c28f,3e5f3b64,3f170a3d,bf287b40,bf267deb,3f154bf4,bf60b1e5,3ec44b48,3f7ee208,3f11859d,3eec6e51,3e5d77d1,3f0e6dac,3f40be4c,3f4276ec,3f4ff53a,bef5579a,3f6c7040,3dbde088,3f529ddc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f257859,3f0d0ec0,3eed9266,3efb6c04,3eddd988,3e3664f0,3e186fc7,3df6ee55,3dd44824

# JACOBIAN - 9 x 10
3ba32841,bc5ac724,bbece3cc,bbfede7b,38e82570,3a02f43e,b8d5f200,3f2e3763,3e995899,3f29b94e
b8c457d0,3bf3871f,3b201aa9,3c5b4313,3af2868e,3a3bd410,bb48d246,bf295ec4,3f8439ee,3f8746e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5339ef,bbd238e0,bb8ef11d,bd2c93f9,bed9eb0a,bd1e5f01,bf069100,3d11f0f2,3cfb56e2,3ccb0864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb989de,be99cfcd,3d5f7100,bd2dbe08,3c0e1654,bcdfafba,bb1b7168,3ffd0f3c,c05b0894,3f6b22e7
3eddd29e,bf307441,3daecf45,3d029a52,3bd06e3a,3cb109e3,3cc1cdba,408e8679,3fa7b195,3f2ecc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5280f3,bf398a19,3e9dd5f9,3f889cf2,3d35fca9,bc638d84,bd06a5f1,3f96a88f,bfb78a48,bfd9b615
3e48ad6b,bf237f15,bea2d403,3deeee01,3d5c4f55,3bae4354,bce9f82d,3fa88e50,bfc52462,3dfde487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29915c,bf64e67a,3e2aac91,3e196677,bba73dac,3d340145,bbc6416d,3fa51a20,bf3f00c5,beae95ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17c7b8,3f4f59d4,be55ec53,bfcc6989,bd8a5e0a,3db5384e,bd9b08dd,3ea0a0a0,3d360a92,3d0e1a26
3ebd2f8f,be0fc0bb,3c8ee764,3e3bd21a,3cb09704,bc0893fd,bc68b932,4034753f,3f697261,bf84b44f
bf6d7ac9,3eecc545,befec348,be25ec30,3d18ebea,3d61e121,bbead9e4,3f5dea00,bf722bc1,3f5bc0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c76a,3f1640e0,bfa1f7d3,be8c9f64,3c36967c,3b67270c,3c92718c,bf8aa723,401ab419,be663f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95c158,bcf64404,3dcbb696,3d90d245,3d4c4b74,3e1b0beb,3cfc0e80,be1fb86d,be4c2437,3dec3fd1
bef7e45d,bdc9b9a8,bf594848,3f3aacfd,3cecd2e4,3ce8e720,3d2a4df2,bf8fb623,3f306938,c04254ef
3c9b3640,3dbce8b2,3c206dfc,3b875ad0,3b80c950,3cef0bbe,3b74faa0,403e2978,3fe4dce8,4092f94b
bd1cd867,3e48eb47,3b821468,3d3dbc43,bbdf9159,bd2a4c96,bc06b2d1,4015ee5d,40187e29,bf3e5418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eed9a,bcee67bd,bdc9a28d,3e150f3b,3f289c45,bee7401c,be4c36f3,3d9b6430,3db1cd28,3ea68873
bf00268e,3e8c3644,bb1e7928,3d7f7e85,bca69c65,bb666a18,bd17553f,3fb27d5e,c024eb14,c059147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9858a0,bcc7645b,be3319c6,3c9eae18,3fdfadb5,bf9ca33f,3e37e5df,3d8e6370,bb777ac0,3e9b09da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48affe,3e8ef79e,bd955c26,3e64f0ca,bbb8d600,bc417f4d,bcc1cebe,3fa59aca,bf98b9f9,bfff52c8
3f8ebbb7,3ec02497,be658532,3d643748,3d26d67f,3a94e800,bcb7ac67,3fc0574f,bfc94a69,3fe699cb
bc752028,baf84540,3d1fea8a,bba44a40,3c621d2e,bcaa6016,bba1105a,be879311,bea464d9,40b2ed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217754,bcad3578,3b5d9520,bd2fd134,3cad7be0,3dfbc2c7,4044d3ed,3e3266c6,3f249835,3e0ff2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0476f,be797675,be0bd81e,3f81cb3d,3dff7518,3efb4a5e,3cb76815,409157c5,40133ced,3e063774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e542b,3ca676b4,be4e52e8,be1f4ac6,40083c2f,bf9bf125,3ef7033b,3f0274ad,3eac8a22,bc5decc0
bc879be6,3d3ae2ef,3d2b1f05,bcda172c,bd0552da,3ce34af8,bc9eda15,40a80f5e,be5f8f79,3f060ea9
3cf197be,be4199c1,3e480ffe,c021dca3,bd5d1ff6,3e03a3a7,3e0e64c2,3f2843c4,3f38bacb,3e450ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf773dc8,bf02447b,bfe9d05d,3e7ce254,bde6b662,3d0bfb74,bbc7b408,3f52d83b,4003e48f,be074496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ea90,bed3c73e,3f338f8d,3ed27f8e,3d4bedb8,3c17a2ce,3c9612c8,bdfcace0,bfdd7cd6,bfe16cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030e7e,bf8f675f,3c89bcf8,3dafdbc3,bcc162bd,3c38c4d4,bca169c1,3fca152e,3f22dc2c,405dde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05c7e5,3efc01f4,3ddc24b4,3e7682bf,bd02c384,bd577c52,3b03f080,3f2f68e9,3df9a91c,c087e39a
3fae6414,bf3d3c28,bf929729,3dd416d8,3d141080,bbc30e10,3ca3950a,4068fcaa,c0257cbe,3fe8f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e760,beec9d9c,bf822ed7,3f2cfb4a,3bd34bfe,3c1574a2,3cc8927c,3ef085ce,3fb16192,c00efed4
3f67d03e,3f143e8d,be1ca705,bd3fd05c,3cbdfa42,bafd7510,bb69731c,3f8e7ae9,4091960e,3e9f5ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde63746,3df64731,bd94e2fb,bdafdee5,bfc249af,bf6559fb,bd671fef,3f2462f0,3e912bdc,3efd923a
3ef80ae0,bf8f665a,3dc7c3e8,3e5e9a44,3c1e6824,3b8383b8,bc5b5d80,400a9a50,bf5f8059,3f16a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d636,becacfa6,bd694a7e,bb5b56d0,3cf14fe3,bd5601e1,bd0f5abf,3ffb5bb9,bf5e161c,3fcafc1e
3e87dbd7,bf224e63,3dc4f328,bc79c260,3d55aa40,bd3d0da4,bc14ceee,40169207,3edbc75b,bf0b31f5
bcbafa6c,3d3412f2,bde69219,3c296878,bcc1f9cc,3bef13d0,bc9abd68,407c7f2b,3ff6c13b,3fc2eccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee08423,beb474ea,bf667151,3eb94fc6,3ce08150,bd20df72,3cb8ca33,3f822d4c,3fa6afd9,bed74f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf381c17,bd574cc8,bf22e0c9,bde957fe,bd09366b,3c78c060,bccca87d,3f84cc97,3fd8ba40,3ea6659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c544,bf7be209,3f1ed42e,3f1b4930,3d648602,3acce948,3d910cb1,3fe4274f,c00aa578,bf0a6677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896125,bfb6e094,be907d64,3e72bc26,bcf70804,3c87ff5a,3c04962c,bfd5b64d,bf8ede0a,406130bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0ace0,bf04fca3,3d88013e,3dab5674,3d15b5d4,bc13d36e,bc0b303d,40803e2a,c0451c3f,bd5d66a6
3d45870d,be6c0b9d,3dcf782c,3f6f490e,becc88b5,bf634b2c,be16a8fc,3cc27d60,3d47bb40,3e811b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2f9b,3dabe00f,3d24b89c,bd0eee0d,3c2dc4f2,bc27e0bf,3a42e714,406f71ef,4006b929,407a9869
3e4eb1ea,3e3ea354,bd139685,3a4b0a00,bb43fca1,bbe4a19c,bc35b14f,40953fd6,406801b3,3ff628ff
c0042a79,3f5ba328,3da2f09c,bce65870,3d9e4ad0,3d91ccb9,3d208aa5,c03c3a0d,407d90ff,c07bce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503a75,3e972f9a,be1d1f8e,bf0c406e,bd4fb17c,3e2ff724,3cc877fa,c053bae9,bf736d3b,3ecabe9c
3e5bd518,3db0f777,3e65d14c,bee75542,bb4d2f40,be14bb7e,3c1cf768,3f7444db,be3e6c81,bf10f45f
bf0c8058,3f4a04a8,bee44587,bde7e0c2,bba55358,3d239770,3bd0ec28,bf07660d,404372a2,3f4b3097
3e1cdf09,bf87716f,bf05de0d,3f507c3e,bc8d1a98,3da94ad2,bc9792a0,3fb813d4,3e8fa7ae,c01bc519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a1bd,bd769324,3fc82375,3e139069,3c1aec38,3d630573,3dc4fd3b,3fb90998,bf0acc80,40708884
3fc24275,be9c4232,3fc7b0f8,3d08c250,bcc57310,3cc25342,bdab3b72,3ec75950,c03dd233,400977cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9cbf4,bf30b3cc,bf953594,3ec192df,bd625265,bd3fc710,bd3e68f0,3fafaed2,3eab7bce,becfb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc99a,c00322ff,3f219b55,bdc54b2d,3d07287f,3b88adce,bcbb6de1,4004c9e9,bfd31dc7,4019a4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdabf80,bdbcc9fa,3e0b46b7,3f1f8a09,be2ba1e2,3f61f56d,3d82bead,be44f899,bdc2d444,3e496cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff675,bf3862ab,be4651a1,3e5e2bd0,3d88d1ff,3d115332,bd121fcf,3fe630de,bf35bdfb,bf23d6a0
bee8786e,3edb74a7,3d634d4a,beadca6f,3c971d45,3d95eb88,bcdb7196,c023d651,bf4c7eab,4025a519
3c6e7c00,bf5d19a7,3e3cdd0c,3c4443ae,bb87e09e,3d3ee5ad,3d96940c,403798d1,c04c2ba6,3fa9cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3581,be8ef484,3e3b5642,3f1cf2b5,bd1a6782,3d96b9c2,bd598eb1,3fe4e5bf,bf89ae7d,3f5f335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4cecb,3e9db77c,3e10f2bb,bfcf5975,3de3888e,3eb3d86b,3d9111fa,3fde63a9,3ff06fb9,403e09af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd655172,3e481326,ba5c2200,3f95e806,bb344700,3e5390f3,bcc77bf0,c07098ea,bff664ef,bf83011f
baae1680,bf5f8cbe,3d153ef7,be539d79,3c324f08,bc2281bf,3b5e94cc,3f7a02c3,3ec9a446,40a42e1b
3eb44fa3,be930aee,be989f3a,3efd38c6,bbb3b48a,3ca9a8bc,bcefecc9,3ff13340,bdadc2e3,c08344d3
3f184d9b,3ccf9940,bda6fea3,bc0d70b2,3c78e0d4,bc518539,bc8697be,404f547d,408dc438,3e6bf5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0678d1,3eb74d3e,3d9e078b,bfbff3f4,be9dc837,bf742157,bbf9a668,3fdc7a08,3fc09e58,402762c6
bf913410,3d853e12,3fbe7254,3c95cfae,3cfb5668,bcd3efb6,3d1a2b71,3e9f5936,4014bf0b,bed3feb6
3e391baf,bd9e7e50,3cadf056,bf8cf04b,be0155b3,bdcf800a,bcb68d1f,407027ee,3faaca75,3faea1e2
3e211c3d,bfae3dfc,3dde7b17,3d3a7948,39c52700,3cb9381d,3c8cfec7,401e5e11,bfe20d8e,40762d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40165a,be85bbd0,bc8bd145,bf2e4474,bc438388,bcbc800a,bd24edda,4062384a,3fa0352a,4042cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53de7b,bea9c3f0,3b9c1200,bcd88d00,b9f0d540,3c890206,bc23f8b7,bea68059,bf824777,3fc92461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5939d8,be9f7518,3d88f8c9,bf021969,beff5a5a,bec6756e,3e240c5e,3f3909a2,bf1dd031,bef48208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eac0d,3e04c6a7,bd791672,3cab1184,be08823a,3e9500f2,3e5f125d,3e33cf42,bc17c124,3bb78e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880546,bda9f7b8,bccc70f8,3ecf94d3,3f4dbf34,bf0cb020,3e93b2bf,3f1b6aa1,3f4c1fb8,3f6f2972
3f40ca91,3ded0759,bcb8ca18,bc6c09a0,39115ec0,bc2fbe28,bb183f9d,bf34037d,bff8a575,40bd52b9
bda8302c,3db3bc77,bc9d90ae,bddb3a6c,3e8949cd,3fdd5dec,bd9cbbde,3e954541,3e8960f2,3cc3c2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a7f4,bec5c7b5,3dda58ac,3f00ff8a,bd5288f4,3cca7236,bd4a25f1,3fc350f5,bf409190,3ef78f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185ce6,bf9cb146,bc50e720,bf1258cf,3c214c14,3d538e7e,bd3812eb,3f5b0fc9,3fc79a7f,beb57c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84636,bf2251cc,3cf5e803,3de34a2f,bd1db189,3c274ba0,bcf05928,3ff7cdd9,3f9f7729,3fdde197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a24e,3df2e720,3fb4b18c,bdc236d4,3c1032e3,bb09c2f0,3dec950c,3fa86d2d,c03e6897,bf87135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e9cc,bd20202f,bdc9db6c,3cdfaf78,bebc54aa,3f7568ef,bea2de3f,3c3faabc,be870ac7,bda0cf04
3f06714f,bed1bfdf,3e4ed598,3e348e70,bd48fe09,3c18361e,bdd6f039,3f7271ea,bfa3bd11,bffeb5cd
3e4cc5e7,3ee18585,bde204b1,3e00ec21,3cef0a89,bc3df6f1,3cbbcc5e,40433f40,3ff0b867,c0887a9d
3fc975e3,3fa72ff1,bf01b2ec,bd1e8e93,bc784174,bbb7e1a4,bd53e51e,3fdca3ff,c02bf9b9,3f79d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c603,3e650d3b,bfb6f301,be30b30c,bce1ee06,bc82278b,3b6fd7e6,3e9b591b,40132b7e,be8def4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211f12,3f171dd5,3c185610,bfaaa4ad,bd6bde8d,3daa9268,3c6b1ab1,bf132a62,3fe345aa,407b5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028994,bf08a04d,be9a006d,bfb5c07f,bd97e85a,be71d852,3d31f525,3f097f70,bfbe26f1,bf784771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5a542,3ddd9936,bf3d3443,3e2d9852,3c8b02fe,bd20d8f1,3d771631,3f078515,404d9334,bfbc8b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec154,3d375830,bf995254,3e1f0311,3d08cb9f,3bcdd2e9,3cd95477,c00772fc,401b8659,bfd658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8afa,bea8c001,3b887838,3e5985bb,3d10fe87,3d2f8f3c,3c39b724,3f9d2414,3f4820d4,3dfdfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d57ee,3e4fed64,bdb82a91,be243211,3d296c10,be8a04a5,3d9685e4,3e0b0311,3ec8506a,3efc6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2987fc,b9b76600,bdfd1ba2,bda55729,bbad2bf6,bd03e220,bd0fdfea,40821fb7,3fff63da,40711bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f0be,bf6f8b25,c00cb08a,be5c14fb,bda4dbd0,3d71068c,3af42cc0,4028f520,bf46d2b0,400d345d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea5a485,3fee6043,3fbdaed2,c09b5bf2,3ecde49a,bf502662,3eb422c5,3ff23751,401aa4a3,4127d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb8b9,bfc07fb2,40292aef,bf6bab3d,be6904cc,3e8b9f8c,3d951412,40c038c3,c093a526,3f121b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
