# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04355b,bf2938de,3e93ff3a,c00a1b52,3e330da7,3fc1941c,3f025013,3ef5c28f,3e5f3b64,3f16a7ef,befcd1a0,bf1d2a38,3e91f1d2,bf552145,3e32246d,3f7f8b58,3ef983df,3eec6e51,3e5d77d1,3f0e1bf2,3f5e9cfe,3f4a13c2,3f75611f,bf0dd0c0,3f7c18ac,3d6f5d30,3f5f8b0d,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f2596e3,3f0b3f3f,3ef39cc7,3f00637b,3ee88838,3e595373,3e7da30f,3e612da9,3e3c989c

# JACOBIAN - 9 x 10
3c6bf091,bc14a79b,bbc455cc,3a6b4adc,3adad400,3b09a405,3afda0d8,3f2dd74b,3ead9ea0,3f199928
3edb9230,be71b578,3bef71af,3d1d8732,38ddafe0,3b261461,bb739b52,3f99733c,3e8b45b5,3e74dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba008fea,3beb0126,3a911cdb,3c665c09,3b070306,39d01d00,bb42108b,bf295ec4,3f8439ee,3f8743e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cb93b,bbe6e64e,bbcb94b4,bd265368,bee5cefa,bd1f91bc,bede5b1d,3d11f0f2,3cfb56e2,3cc9a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d36e,3fa08e3f,3d93c529,3db74493,3d04c8a8,3cc49eeb,bcfc65a1,bf992c42,40a0aa6b,c06e8397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d9b5,bdc41583,bd7eabeb,3c5f9880,bc4175a5,bb008230,3ce292f8,4046bb2b,3fe27512,c0aa3b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834691,be8c2d09,3d4ccdb8,bd411082,bc3fd625,bd04bda4,bbbcf92a,40105b9b,c084114d,3f5a5b53
3f04d603,bf4257b4,3b0b1240,3d292fd6,3b8b96ac,3c965c35,3ba62386,40951368,3fd3ebb7,3f4a6606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebf9a,bf844eac,3df54d26,3f8c2b4e,3d266f83,39f72080,3c33fb6d,3f9e1c94,bf973229,bfd52974
3b0b26c0,bf53fb51,be079211,3e25a5bf,3d82fe52,3c853a72,3c4d1580,3f88378d,bfa004a0,3d9fea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd99a,bf60dc54,3d8ea6ae,3e1bef6a,bb84b746,3ccd18b4,bccbda66,3fa9e1e8,bf689268,beb26b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccc5b5,3f7a1477,bfb1bdfa,3e4c996b,3c81f3e4,3d8a8c22,3d84205e,c02724e4,4020d408,bfe68a11
bdfcbdd8,3f93ccdf,bdb537a2,bfd5eed4,bd57398b,3dbd60b1,3ded769a,3e2b1d06,3e1f7830,3cd03b74
3ef85602,be6c42d8,bbe08588,3e4b9fd0,3d0de29e,ba980060,bc678565,40392122,3fa6dde7,bf61cd74
bf6a8331,3ee5033f,bebe4005,be25a5d7,3da72188,3d80bad0,bdb2c981,3f3daa6c,bf6f6b8d,3f608ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc212c2,3f58ba1f,bf8ca33d,be97d97e,3bf42398,bbb21306,3c053fa6,bfd09b7f,4020d93f,be638524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf24675,bb96d5e8,bd256c8c,3daa637b,bbaea790,3e7218fd,3ed8fb95,be88f734,be582817,3e35d3c3
bf419a52,bbedcf40,bf012e2c,3f42046a,3a4339e0,3cd4a756,3b8610be,bfb9b2ff,3f0fbf0a,c03dde87
3db9a22c,3cb90f98,3d6e5ac3,3d61d194,3c377ae2,3c9ed916,bd0922bd,40456b6a,3ff78f0a,4092b3e7
3db9d698,3e3193e7,bc844412,3d85a875,bbb1bc7d,bd374e40,3c13e3bc,4019144a,401c42d2,bf311622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32092e,3dc3c3c9,bb279020,3d2ffc10,3f2c8c7d,bebfdeba,bf78b4e7,bdda8160,bc921538,3e88fa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef049,bbba8120,3e1552b9,3e9d0b88,bcc1b79f,bb8d1a7b,bd2428e5,3fa332a7,bf0f8886,bfede156
3f9ecafc,3de84714,3dc66bfc,3e1b0b1b,3d1e16a9,b978ce00,bc0f074b,4001a7f5,bfb343e5,3fb2c7fc
be25dc53,bcfceec4,3debdff8,3b818f40,3c760a5f,bcde5f32,bc5afe70,bedeee71,be90e1f9,40af561d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd799a34,3defa635,bcf43380,bdbee610,3c3b41c0,3d715b94,40291d53,bd317a4c,3ee60786,3e18d5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e60bd,bea0fda6,bdffedaf,3f87ce38,3e01e843,3eeaf0a1,3d037203,4092d6e7,4027aee0,3eba6474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0358e1,3dbfadf0,bd043de5,be4231f4,3fedf5e7,bf87e515,3dfe3a24,3ef8dfb8,3edd29fb,3b119240
bd31f8cc,3dbac53d,3d3d70d7,bc92c086,bc9755c0,3cc0a577,bc23504d,40a6e06e,bee5c118,3f508344
bd74b0e2,bd769bd0,3e7cbc09,c0286a41,bdc9f620,3dcad53a,bde13a8e,3f0ed3ab,3f2052fb,3e148e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed1885,bf0a3785,c0154689,3e962c2e,bd261a54,3cc10d8c,3cff4375,becd0d0e,40508244,bd19fa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae69c,bf94979b,bb298b80,3de0ddbb,bb4a1f9e,3b2c9fec,bd2ef842,3fdcca96,3f5f8e3e,40681d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d115bd0,3edb3bd2,3e5b3630,3e8f47ee,bcb63b1e,bd8da649,bcd56552,3f1db9c7,3ebb9d31,c081b550
3fdbb421,bf8391b8,bf8e1264,3e4edea0,3d3f0af2,bbd52940,bc46d148,407ddb0e,bff86263,3fe784f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aee25,becbcff3,bfa3a38d,3f284ca3,3c639253,3c177272,3bb94cbb,bea10251,4009a67b,c00b2283
3f8d9168,3ed859cc,bdc331f0,bc9715ae,3cffb4c6,3ba1b8f0,3ca6d7fb,3f98384a,40a0cf3b,3e94c287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99dfec,3d919fe3,3d13cbf6,bda30f8a,bf9b3656,bf6e86a7,bde10691,3f583d0a,3e10075b,3f026acf
3e060136,bf80b64a,bd135a80,3e4b3c95,bc818c7e,bc0ed2b8,3d18e9fc,3ff4d747,bf88d058,3f493a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed826b9,bf3ee8b2,bf0dc73b,3d388e38,3d0b5929,bd5e425b,3c0e5077,3ffbb838,be83b326,3fc9d36b
3ed441b3,bf740f9d,be303f04,3dbe1422,3da404ac,bce4ebe1,3cb78ee3,3ff7d4d0,3fd9ec02,be94d762
3e2d4283,3de726e8,bd1fa3f7,bd1b020c,bd2e6b8b,3ca7ee9e,3c4fd78a,4085783a,3ff7816b,3fc7ed45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bad2b,bea62678,bfb2f985,3ea6423c,3d3a518e,bd49b25b,3caaf0b3,3eb2969a,40128977,bebc93c7
bea6dafa,bfb10b6d,bf7255fa,3dd45584,3bd27904,3d726b17,bc88ac4b,3f32ef47,3f02ce1a,bfdb137f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7fcab,3e48ec17,bfaff86a,be7685b8,bc8fed6a,3cc39b5e,bb8271a8,3d574fa0,40223f92,3ed0e656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafbb30,bf9607f6,3e5336f9,3f15e66c,3ba1d6a0,3c4d9e2c,3d1eb95c,3ffe9492,bfee47ba,bef501a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a46b,be7b7d16,bdeff956,bf0f6264,3cec2f10,be4362a1,3cea2a4a,4083c60e,3fb331bc,be2cd836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1225,bfc37a36,be7bc571,3e9116c6,39c5cb00,3c515598,3c40583f,bfdf08bc,bf83ced9,4067ce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13cd53,befe1e11,3dacaefe,3db79062,3cde7a5c,bc4920a4,bacb85f5,4085ecdb,c05a9561,bdb7c8dc
bd7ed959,be322393,3b935a20,3f64b974,be7f5963,bf57acca,3f3a4aac,3b5332c0,bda43794,3d99f2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40cc8b,3db59771,3d8675d5,bd161681,3b228186,bc1eb4c9,bba8a28e,407276ef,40127a88,407ab527
3e75a695,3e0ea08b,bcee4950,3ca9403c,3ba1edde,bbc5f4e8,3a9c8172,4097468e,407b80d7,3ff7582a
c00a9ca9,3f9d513b,3f88302c,bdc68046,bcf669b0,3d715c50,3ca2f950,c0692724,408121bd,c0685d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408784,3ea31eae,bdd61843,bef5f4bb,bd65993c,3e4677b0,3e3da674,c04e211d,bfad1ae1,3e684543
be3f40c4,3dd1ea6c,3e99a1ef,bee69e17,bd7078dc,bdc43eee,3d9b4c05,3ef4b82e,3e18e621,bf1e025c
bf793734,3f2fb0b8,bf03102f,be05c6f4,3cd8f35b,3d0d9247,3db0db69,bf3d150f,402e53f1,3e537c64
3d7512f8,bf8ddd12,bec7bbf3,3f48f500,3cfd21a6,3dc51644,3ceb620b,3faf297d,3ee68176,c0182d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e3a0,be0dcbb0,3f828a5b,3d16a5d4,3c2f4e6e,3d716bb5,3c859f8f,3f92131d,3d1b56a0,405ee99a
4009c608,bf172d60,3fee74e6,3dabab0c,bd0c7f43,3af16458,bc273f08,3fc6f02c,c06a2362,3ff44232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddac2c,bf6a270e,bfcb610e,3ec18744,bcdc1198,bc85af3a,bc86b852,3f4573b7,3fb3f3bd,becc9f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39abc,bff83f40,3ed45f6b,be2cace6,3d4984a2,3c70545b,bc24c915,4012ccdf,bf96b87d,401c971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd64cfe,bde1b1a7,3dceca78,3f1ce130,be7d94cd,3f5a9724,3d3da748,be24f7ff,be24a79c,3e33e95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0722,bf583c28,bdfdb441,3e82f68e,3dc78952,3d5e6f28,3c527b29,3ff8726d,becaf16e,beda9e9b
bec7823e,3f2ac731,3df38016,bea689a3,3c8786d4,3d531ad3,bda4b2d3,c0336287,bf96d604,4024eae7
be8b8c7f,bf521775,3d52014a,3caa6ac4,bbaf458e,3d42e65a,3d0926e9,403c142a,c06a5813,3fa7cd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ab40,be2e4252,3e8a0d1c,3f10c461,bc0002a5,3dad9fb8,3d37527e,3f448f71,be989410,3f5579e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb48c74,3f061066,3e06f4c2,bfd3faae,3d19047c,3ec26955,3d7fd1df,3fd39319,3fcec6de,403870fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bcdf9,3da03db5,3ac65900,3f9df3d3,3cc13681,3e410b0f,bb950bcc,c077d479,bffad235,bf8710fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadc43c,beb35e9b,be196cf7,3ef614ad,3a55f640,3cb80873,3ccd9d77,3fd4b21d,3eba0b8d,c07c6d99
3f31fd67,bdf00c56,bd437882,3c23933a,3c41ddbc,bc831cc3,bca3052b,4052f275,40a017d9,3e9c6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2dae,3f0ba5a2,3d900a93,bfc4766c,be6d3d47,bf6ad413,3e14f03d,3fbc1c7f,3fa061b8,4022cdf8
bfe3b30c,3e09c3ec,3fe50a11,bd954a72,bc2d6c48,bd35a2c4,3d804c16,bf49840f,40654abd,bed01f2c
3e770e0d,bd68b0ca,3bb4adb0,bf936c08,be1a069b,bda885e7,bbc778ec,40776969,3fc18d5c,3fae8154
bc81b4f0,bfb00fc2,3cafddee,3d87ad50,3c639b9a,3c7203e0,3ca08761,4035a903,c00e82fa,406d1d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea44243,be8f4ca0,bd29a805,bf2e9740,bc207f0a,bccae4dc,3c017872,4073fc2c,3fafe09c,4040f165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6a040,beaf87c6,3deaa808,bd25be41,3cdbfc75,3c617f98,3c4a1c10,bee171ab,bf6a6dde,3fc8a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036251,be9b8164,3d474e16,beea542d,bf32690b,beadb309,bd9bb3f9,3f6e9c0d,bf292eda,bee11def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf847a9,3ce14844,bd0f4e20,3d8789cc,bd969f3a,3ea82524,3fa9e6dd,3e186bc8,3d00be0c,3d473898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b845a,bd830798,be2e2a86,3ed13c53,3f2e2191,bf1014f9,bdfa1b7b,3ee04d97,3f5edcd9,3f581015
3f8f9abc,3d85fa90,3c2a7750,3bb665f8,3bc2e7c8,bbade5e0,bc9a978d,bde030c0,c02a814f,40bc4625
bddd8999,3e2086a7,3cc7b9e4,be049faa,3e9ad9b5,3fd72228,3e31059c,3e820816,3e49c1e5,bc00aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe46a6,bf044330,bf11d1a0,3eed97ec,bc9d96a6,3d152bad,bcd1d702,3f9a354f,3c889158,3ef32ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0833,3f501eda,be562deb,3e02ca84,3d62a011,bb94b930,3d0a3fee,3e85be60,3fb7098f,c092a912
be72ee90,bf7bfd9c,3d701988,bf02c2b7,bd1ff2ac,3dca4d62,3db7160b,3f9aa8e4,3faa17d9,be987b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f035,bf3b7cf7,3d6c5f09,3deb85a0,bcc7f0ad,3c4be585,bc195ae3,4002f5be,3fe395de,3fd81c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e1998,bd9f1353,bdc2da83,3ca54070,bdcceda0,3f696e7b,bae3f160,bd504fda,bd826a8d,bdad25ee
3ef2acfa,bf082f6e,3e03c977,3e5636fd,3d0d39a7,bc37dc89,bd0601bf,3f3d93a2,bf310054,bffb029d
3e60c40f,3ed0ce02,bd32f78e,3e0651ab,bb3622e6,bc8439e8,3c230016,403edb30,400e744b,c081cfc1
3ff5d6ed,3fa9863b,be9b5690,bdaa2e05,3c87ca5b,3b918355,bcaa21d1,4019fdc8,c0234ccc,3e4e1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53cc4,3eaedaf9,bff6b7c3,be35ce55,bba1b482,bc8cb89d,3c97be2f,bf02284f,40446eeb,be233e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013399,3f7c56a5,bceca216,bfaf14e4,bd4d441c,3d755ce5,3bbe291a,bf177b8c,3f9353fe,406fc407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9be83,be9b10ad,bd5ef644,bfc55ad6,bd8e58f8,be634b3f,3d7a19aa,3f0f95e0,bf927832,bf8ffa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045d7f,3e8b4c7c,3d30917e,bc990bf6,ba733b80,3d00d503,bc8c7ef8,3e3d9234,4090fc06,bfb39d25
c01549f7,3e130f83,bf5bd842,3e7452c2,bc02b888,bcc985ce,bbca2a0b,bf5b5bf5,409de3fd,bf89c951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5469,3e0a798c,bf377bc8,3e35e169,3d020c61,3d17a019,3d53d796,c0234303,3ff7f524,bfc59f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd885834,be8b16d9,bddf74fa,3e914d86,3c468dc4,3c84692a,bd03846f,3fa71400,3e868694,3d15c380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42ca6d,3e843b6a,3d906544,be11d67b,3e756b20,beb1d5a0,bebe8f11,3e83c723,3e8c1a29,3efacc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833192,bdb14916,bda6c7ac,bd6501be,bb9bd952,bcdcd92a,bcacfac5,408a659b,4008f8c5,4071a3b8
bbb1184c,3d288d34,3dc422ea,3d91a4b4,bec42855,bd40fb98,c037cb24,3d913174,3e48555e,bc70d640
3f16734a,bf9f6dba,c03a6050,be2edfca,bd3c17be,3d985e00,3c3bb338,4017c971,3e964be6,3ffe722d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
