# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a703,bfc5a341,3ebba375,c01344cc,3f022467,3f537f34,3e813a13,3ef5c28f,3e5f3b64,3ef3b645,bf494ec7,bf7fe2cb,3eb77764,bf3eb79d,3ef93797,3f3c3edc,3e7fb7e5,3eec6e51,3e5d77d1,3eea9ccb,3f1e2634,3cdb34a0,3f6f0003,bf2ac586,3f5fa052,3f2d7e0e,3f77e39c,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150c3f,3f06f828,3ed7da15,3f11e501,3f1178e6,3ed4408d,3ec95f8e,3eb5b292,3ead1e76

# JACOBIAN - 9 x 10
3c4f3a55,bb9bcf17,3bbd834f,3b0b6975,37bc9780,3a1b669a,38176600,3f4abf6a,3e9c5028,3f121c54
39769380,3beb3bea,3abba103,3c717e66,3adcee26,3c06945d,bb291f0b,bf295ec4,3f8439ee,3f85f8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f4e5,3beb3164,bbc0c59e,bd17adfd,becf8581,bcda6212,be3753eb,3d11f0f2,3cfb56e2,3c382700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64ad66,bdaa65a0,bd1f311f,bdc470a9,bc80ffeb,3c16a064,3c9f2536,40247fca,3f85f535,c0a6fad9
3f664c31,bfde33bf,bcbeaeea,be86acb1,bd7852de,3cd25cea,bbdc6ed8,3e24a2f0,c006e269,bfea81aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2cb90,bf09296f,3d70ceac,bd2507cb,bbda6a4a,bce6078c,3a90256e,40026a19,c06152c7,3fc01934
3f441c0d,bf0c3357,bdfb55af,3dbe00c1,3c5cb48c,bc618cb4,3ba6b978,407f9e00,3f6285a3,3fb882f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771f9d,bf76bc95,be5bb74d,3f931cc9,3d3a8e74,3c12b56a,3c83003c,3f668710,bfa3bc2d,befd6e85
3eeeb199,3e8fb388,be94dc4a,3dcbcdf3,3cf65a8b,3d174a6c,3a4a4060,3fbeffcd,bfe9fc47,bf8d1b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dce81,3ef96829,3e1987e6,3dd8e747,3b7d889c,3d70bb64,bc294f84,3fb04253,bf199f23,bfa3ea51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307555,3d08db4c,bdea852e,3e5f9ac3,3d0ff71a,bd2d30eb,bc649788,4034b8da,3ecf8a06,bf01e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ffee,3f91a9f3,bf621761,bf11d317,bcede02f,3d14757a,3bf0612b,bec41d13,40115bc8,bf5c513b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd77b,3d74f38a,beec0dcb,3e3beb97,bc33a461,3dcc55a1,3b6c92a2,bf713a68,3f0774c3,c031f662
3e0a8356,3e1284ad,bda0fe39,3df87807,bbb0bb60,3d4128f8,bc78e9c5,40458305,3fa96c23,408d0669
bd2e10aa,3e230877,3d2f3bea,bcaebd1a,bd0c7552,3d60edf4,3c7184b0,401a5445,3ffcee08,bf8c46bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2fa90,be4c84b0,3dce0ca9,bd0e4955,3f23ac27,bd1a1e06,bf51eb9f,3eaedfcd,3c964a30,3eab188a
beec031e,3f86f8fd,bc83edfc,bdfae22b,bc0a5666,bbe4d21c,bc7c5199,3fb6fd1b,c02a6259,c073cea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b43d9,3e2a03bd,3e1965bd,bc48c050,3fb954e8,bf176461,be154b00,3f096763,3e2d2e8c,3e9fb991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ec96,3fb65e88,bf6f22f7,3e98e1b4,bce391f1,bd111c68,bcdd6383,3f778e6f,bfaec422,bf941d87
3f94b7ce,bf0fbcc1,becc6036,bddcc1eb,3d100835,3ce30092,3c630b07,3fab2b6f,bf98034d,402f0357
3b751f80,3f2627ed,bd09af4b,3d300018,3c29df17,bcdb9fa8,bc510161,3e8cc124,be400752,40919dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48c1e4,bcc2b5b0,3e0220cd,bf09d0e9,3e28d2b3,bfa10963,3e7d9f74,3e597938,be406d60,3ec5f6a5
3e7142dd,bebffc73,bbd39c00,3f8a2907,3e321f45,3ec9856f,3cfa0aa3,409386b8,3fd6b095,3e93343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c498404,bdb263f9,3d0236e0,be4b893f,3fc1df34,bebc9e77,3c84b4f2,3f1eaea0,3e9915b6,3d03d5a0
bdd4c6ad,bc34d730,3d6db798,bcda7b32,bc88d753,3d0a27e7,3aca2f93,40a82c64,bf432103,3e775ecd
bc56c23a,beb342c7,3d49047e,c0455749,be30e27e,3e8011b4,bda9715a,3f7c97ce,3f07c09e,bf0728fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead38ef,3d5a34ad,bfddd243,3e4d7104,bc9ca415,bd269894,3d132c88,401ebe15,402514a7,bec28d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f692148,bedf41a6,3f47be1d,3f02128b,bd6a8899,bd3f1dd6,3c71d417,be4f2960,c0004338,c028d6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6e2a,bf812d55,3d166c3b,3dd03c69,bce4f145,bc10b300,bcdb00f3,3fe088dd,3eb67fe9,402e314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1aa47,4032a35c,3d2028db,bca53e28,bd810391,bc8837d6,ba87b1c0,3f0742b7,be161389,c0b198f7
3fa1a240,bf4e2d08,bf26ddb5,3e9d3edc,3c93d732,3d2cdf15,bc09120a,4063efa5,bff62ff0,402350ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89a7000,3d4cbae0,bfaa7182,3e79bdab,b992d2c0,3ca5620f,3bf2c904,3fa98bc9,3fc7d519,c009256d
3f579d5b,be1dec77,bdb9a9b4,bd89a662,3cabfe68,3bbd74e5,3c0c0d6d,3f2d0ea0,4091eeac,3f53227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7bd1,3dd995c8,bd0538be,bde5f426,bfbd96c6,be9668e4,be004cf9,3f2b6404,3e33bb7d,3e27aaec
3f25c73c,3dd791f0,3dcd52a2,3e9ab706,3b8fc178,3d4b164d,3d1ca997,3fe0f4c8,bf56c959,beb8a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b27f4,bf7fa369,bec9826e,3e43c4cb,3d025c7c,bcfa4f77,bc102b9e,400d6d4d,bed89d10,40046832
3ef2a41a,bdddc4a1,bf44adf8,3ddd3283,3d40eae9,bd5990ba,3c8f73ef,40230e21,3ebe2724,bf481acd
3cb0549c,3eb3d4de,3d7afaf2,bd2e418c,bc8b5def,bd8253e8,3c998ffb,4082e8bb,3fb7f5b1,3ef3c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36b68,3d0f6a04,3de9b49f,bf0780d5,3d1da970,bfa14e5e,bf1eaba6,3f1d4d46,bcbdbd48,3f33b6e2
3ce5b0d0,bccb9e7c,bfb5f658,3e52620f,3cde1e1e,bce34ac6,3c8b3891,3ff692e3,3fbff515,bd476fca
3dfa8d08,bf94d2a3,bf824a40,3e3df911,3b8afff0,3d08795f,3bcbf991,3f97db87,3deee5a9,c005c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead23ce,3e323b24,bf709739,be381670,bb28ce98,bc0a70fc,3bd825bb,40080acf,4002cfc3,3edd3b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975b00,bf73250e,3db5e901,3f34acde,3ca3e9b5,3b060670,3c883964,3fbff96d,bfe9fe35,3f958035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76c70,beac27c8,bdad04e3,bf438b70,3cb4662e,be6cf2a9,3ca43504,406d7ad1,3f3383b1,3f947c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ebfb8,bfc80240,bd3a17f8,be7fdb50,bd078cc2,3d8f8e52,3ccf20db,bf7e2e98,bf24e425,4047a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2c534,3ecc4c56,3de3c5a7,3d89f42a,3c41ae50,3d11be7f,3c467231,407b3683,c0532b9a,bf788658
3db47710,beff33dd,bd3e110e,3f5e5a02,bedaed75,bec45366,3f222ff3,3e47c906,3db69a08,3ec6d127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b9ca,bf2ef63e,3ee4b7e0,3ea19c00,bbb67d16,3d9a8f05,bd1a0e32,3fcf85b9,bfe43dfd,bed38efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0c730,3c87e968,bd8f9dc6,3c907680,3c72b5b1,bc80d455,bb854f1f,407d98a3,3fc95d37,40670bef
3e71ef93,3e884641,bd8b98db,3c117d84,3b4cd10a,3bf090ec,3b971450,40818754,406292bf,3ffc1c85
bfec9036,40069eb6,3efc7ac5,be8df7e5,bd526f79,3dbd19de,3ce38624,bffeb0be,4053b339,c09592fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec884b4,3ddd9237,bd460542,beb8b112,bd3381ac,3e2fbc9c,3e1fb7ac,c04432a7,bf039fca,beb47512
3ed9d031,bf005ee5,3ece7ffb,bf124367,bda3e20c,3cb11535,3db4d93e,3ef04625,bc003d80,3f3b5089
befa4ea4,3fc717af,bf8b35f0,be7a9a83,bb013f10,bcb762c2,3d907fa6,befaf12a,40512b39,3f2e0ef4
3eb80d55,bf000c4f,bf0ec82c,bdc7e6aa,ba303820,3db9e218,3cd1e841,3fbcce1e,3d34cb42,c05905be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb6e6,bf1ede7d,3f4d0619,3edeec18,3ce96141,3cdbfcfe,bd076754,4005868d,bcdbec90,4093e79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9797d3,bf67165d,bfd1d90d,3ef22291,bcaa1b6d,bc8deef0,bc927438,40003ca6,3f59398f,bf00feb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7221af,c00041fc,3f51491b,be513bc5,3d1d1433,3d6f2766,3bd682c2,400abec1,bfa7ddd3,4045a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad2348,be92a32f,3c512d70,3f0da3b7,be5a7fb1,3f6749d8,3da70754,3dceec30,be31c87b,3df47437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf68f,be3951b3,be4ad56a,3eca5be9,3db57723,bced1920,3bca92a1,3fe9d4af,bf3e8cbb,be432e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d110c00,bf82ecd6,3c6afa20,3d8aa0f6,3ca42aa8,3b82f140,3b5fa780,403344a4,c04b7a8a,401009db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3d1a,3d85b4fa,be425280,bf0199a0,3e7c0ece,3eb7994f,bdb4aed9,3e6d1c58,bf89d902,be92f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c230d,baca4a00,3ecf9c1b,bfaf71a9,3d963c34,3f23ae15,3c82dd63,4003153d,3fc0e9ee,3fd420e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ba55,3e2a6d72,3d7a9e64,3f9c1336,bbb8a2a0,3e8914d3,ba149d20,c06cd9c4,bfa26c06,bf5290a9
bd86e5c8,bfaa96a3,3e37b8ee,be12d45d,3bfbe3c8,3c98710a,3c3e4fec,3f864298,3eb30601,4084dd72
3f0b2a06,3f83fac2,be78d748,3e61b5df,bc22da8c,3d58d4bb,3cd05648,3fe8f2d7,beae2f90,c0972d0c
3f28f83c,beeadcb9,bddbbc63,3d86527d,3c7cb31c,bc49b21a,bcb53966,40254463,40873579,3f6cbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf000,be7e1e6a,3ecb5473,bfceb59e,bec48c2f,bea09107,3dc53738,3ff3762f,3f9b6f34,3fac31e0
bf0807f7,be8cb3ca,3fec440a,bd6714a2,ba085940,bb4a3a4c,3d10ea1e,40054637,40362221,bf320287
3ea4d66b,be92e8d9,3db65e9a,bf904375,bdea0525,be14c823,bbc66b94,40690b51,3f6af77b,3fc27f57
3e75bb3e,bf8126e7,bc599256,3e6b8215,3c379e4e,bbee7900,3cac7ecd,401295be,bfc68ee1,406c71d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0c2f,beb88287,3d708a72,bf14c7bb,3b905290,bd7272f0,3cd7f678,4056a561,3f4c6735,4027776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b445,bfc124ce,3f3026b4,3e7d3170,3d18a00d,3d85aae5,3d69ce6a,be0f3180,bfa93479,c02a075a
3f0449c2,3fc9b316,be9dee26,bd6828e8,3c26556e,3cfa36dc,3c26e7c2,3dd5a0c0,bf8b2966,3fde9ee5
3d346cc0,3e004f7c,3b988ad0,3e098e51,bdd7cf19,bfd0ede4,be7ebff1,3e4484d2,bca8f3b0,be4c10ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67bb06,bf1ef527,3e0f39f0,bec00968,bf32b6c0,be9d04b0,bd309008,3e9fd290,bf2929dd,3f360df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c195,3ef1b172,3c2ad980,3f099b53,3ed2ea46,3daea0c6,be0a9746,3f17fdb1,3f415ea3,becefed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68469f,bf43e5e7,bf205704,3f51be79,3cebfda0,bbd80f18,bc8b705b,3fddb6ff,beae2645,3fcf2bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51448f,40178be7,bdef02d4,3e50391a,bc8dbb6f,3ddcac7d,3dd59cf2,3f4e53a4,3fc83145,bfd067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e84d0,bec2caa5,3d74be23,3e2a0c3b,bce177c3,3cf9912f,bc08dd85,3fed8269,3f631202,3fdb7489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e0239,bf45c95f,beda6d2c,3f1c5422,3d52e687,bca3bd98,3bafa154,3ea0bbf4,c006a224,c01fc05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91c11f,3d1ae352,bce7671c,3e41f5fe,bd862e18,3f637d59,3c348d88,be2238d9,be75a950,bcac25e8
3f12db9b,3f607ffd,be5d1899,3ebc579d,3d1d9b73,bd0b7d3b,bcf61f8c,3f277e4a,bf8a9f3c,bf7a55df
3ee5f796,3fc0a076,bdcc9b45,3d58991b,bbb18f16,bc14f676,3c1ca401,404128be,3f99f63a,c090c61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034317,3e5d4f78,bfdd1af7,be92b721,bb67af80,3cea40a1,3d1c9126,3fbcab21,4023c929,be598778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427e4e,3f8b833d,bc9e9708,bfd4fe47,be2b90c4,bdc6ea85,3cfb35e5,3df085c8,bfb4e543,bf6da541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39d288,3ee69887,bf222c07,3e9b9c2e,bccc0f61,3bf23f2a,3c456a1b,4024294f,4067bf12,c04bdb9c
bcc02518,be9d4524,3de197d9,3ea3c468,bd07c7dd,3c628c88,3bdd07a3,c08d252f,bff8f7b0,bf18630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b63ad,3f6e2f3c,bf049057,be494695,bd000f73,3dd2d431,3d26d2a8,bff2a09b,3fdba160,c03ce102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d6d0a,3e16c9bb,be04ab50,3eefd032,bc6e97f1,3de29de8,3b1d843c,3e5b87d4,3f02633c,bf13ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda776a0,bec9f461,3dfac28a,bef910ab,bc2ca740,bd8a1780,be99c5f9,3ef91126,3e9247ab,3ef333da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0df760,3bbc9ec0,be3d59dc,3ccb4c89,bbafb75a,bc8c5ef9,bb2e7be5,408068a7,3faac157,406ab384
bc92cf02,bd16322c,3d3b0824,bbbb2ec0,be999b1b,bdbe3879,c024fa37,3db0a844,39a2a800,3ed76f6d
3fa4d24a,c03e0c39,bfd5c0db,3d796c74,bb2f16ec,3d81c36b,3c8d457a,4052a2c9,3e72f32c,4029cc27

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cba43,bd265a00,40487d69,bf9fdbbd,be887315,3bfaf7e8,3d6007c4,4090c21e,c07a081b,40537360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15474f,3f958532,3f765980,3e77397f,b9373400,be341fee,bdc8ebdd,3fa7f734,3fa60d47,403b505e
