# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644a,bfba1588,3f0d7b85,c00a1d73,3f3e4a9f,3f608f49,3ef223bb,3ef5c28f,3e5f3b64,3f047ae1,bf4afd0b,bf7e3cad,3f0663a9,bf551c8d,3f2d3edc,3f44d972,3ee936b8,3eec6e51,3e5d77d1,3efd4a80,3f1bfc71,3def1be0,3f59e386,bf0dd7d7,3f3c7907,3f23aa4c,3f63e6a3,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad381,3f093362,3edcbc9b,3f0f6c31,3f0a2c8e,3ebf0e29,3e95bd20,3e888b42,3e81df8a

# JACOBIAN - 9 x 10
3c433828,bbb33fd9,bb98d4b2,bb074c17,bafab14a,bb942aae,3a86ba90,3f3dabe7,3eaf4660,3f0c62b0
39847680,3bfabe9b,3b0ec2ec,3c665fa4,3aa2eca7,3bf7ea42,bb3f23ba,bf295ec4,3f8439ee,3f868b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d7de,3bb8c15e,bb9e9871,bd2650a3,beb213c1,bce53b9a,becc548a,3d11f0f2,3cfb56e2,3c85b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc311380,bda9de26,3c3e14e4,bcb329f2,bc990955,bc17fe64,3cab624a,40269958,3f9f4625,c0939933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7625e8,bf10e185,3dd20b2c,bc2da6c0,bc0cbbec,bcf49ba4,3b5eb6a6,400324a6,c055dcc6,3fb7e64c
3f5388c4,bf14dff1,bda5284e,3dabb011,3b880dde,bb30d538,3c7a18d2,407607a3,3f78b276,3fd9d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802012,bf1805f3,be40a9b4,3f84419f,3d46b4d3,3c970c2e,3c588f5f,3f54bf8a,bfa95340,bf1bcbb1
3f0aa98d,3e70ac3d,beaf3a98,3e237b9c,3d1bd4cc,3cfaee94,ba8a9d40,3f94c958,bfc479de,bf8b6801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48535c,3ef778e4,3d66e0a0,3dd76ca1,3a065b40,3d65dda1,bcca934a,3f979bee,bee71e86,bfa6a7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401ad9,bcb8c0cc,be115091,3de27946,3ca30595,bcc3a740,bc8c89b5,4025ded4,3f111fe2,bc2ce488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20b8c,3f14ba79,bf5f59e7,3ef8926f,3cf0eec4,3d79ca9d,3bed62d2,bf7f9941,3ebddf1d,c02427b9
3e071b07,3db43043,bd8822db,3d73589e,3cdabbb7,3d0832c5,3b99d624,403e96c2,3fca9912,4085beae
bc8a73c4,3e0ace8f,bb96f450,3c6c9406,bceed67b,3d39f164,3c506164,400b1c00,400f486e,bf3eea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5432a6,bd7ab116,3e03d679,3deff8b8,3ee1d794,bd70ff9e,bf946c5f,3e95930b,3e1a144b,3eaae32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca60410,3dcd7592,3cadd010,bcff9b9c,3febc214,bf390a9a,be1c59de,3efa5099,3e0c7a86,3e8debd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8939e5,3fc66bba,bf52a2e7,3d220e36,bc508ee0,bcc38a21,3be1b4e8,3f2a5e24,bfb097e4,bf7d101a
3f95b5f0,3e90b29a,beba042b,3d8997b6,3cc1ad65,3b854d70,bc0501d9,3fa939a4,bf98689d,403492cc
3d7b6a5f,3f5087a3,be633851,bdfde61a,3cb14d9d,bca311d6,bbd2cb78,3dabe0f8,be33de6f,40792f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce663c,bd6cc96e,3e21333d,3d8527d6,bf1653f3,3e8b5eb1,402b0049,3e90b65a,3f09313a,3e18c51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce0f30,3e7ccaf3,3ddc08af,bf04922a,3e82c54e,bfa15213,3df0e707,3e5358a9,be11ecfc,3ee47646
3e647ff1,bee4cd66,bd45ca34,3f82311a,3e89f0cd,3ec66849,3d7ab4ce,4090ac0a,3ff891cd,3f1affde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5ed80,3d3461cc,bd1491bc,bdd2becc,3f94142b,bea4ddba,3eaf1f34,3f2ed79a,3e7da67f,3e0c3477
bda0c916,3d536b73,3d94e7c9,bd046f5f,bc1d7f36,3cf8a6e2,bc01013c,409e2b80,be9fd0b3,3e57d1ff
3d57ee89,3ea93aab,3e25c652,c03360ee,bdea3a2e,3e5452a9,3d046e3c,3f36d5fd,3f1d48ac,be61eeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcc54f,bc8ef390,c007913e,3e531845,ba312a40,bd8efebe,bbe6ddf6,40260ec7,4023492c,bf34474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679752,bea994aa,3f42c912,3ed3438b,bc68ce92,bd5d26ea,3d0caf39,be94cdce,bffba9e5,c022b7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8b48,bf4ded89,3d83ce8c,3e4e7288,bc13cea6,bc926d3d,bd0636be,3fe81ba9,3f08129c,4015f4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30b27,40083c31,bdaaa95f,bda93939,bcbbb60d,bd380f4d,3c63d596,3eff2c38,bea24556,c0a3230c
3fa21060,bf54bac1,bf560848,3eabcadd,3d08eb1f,3d392fc8,3c47fee5,40659df6,bff5aaf5,40169c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d8360,3e83ebfd,bfc82c59,3eedbbe2,3d1a2d37,38463c00,3c72a9d1,3fafd166,3fc6c15f,c001c086
3f4abc5d,be3904de,bda30090,bceea698,3cc1cbc4,baa50030,3c2dbb70,3f8672f5,4083160d,3f80ed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6b99d,3e13bd8b,be3516fa,bd775f7c,bff49e8e,be9b449f,be7d64d7,3eae257f,3e7c88c5,3e63627a
3f3d378c,bdba7a17,bcf02200,3e93015c,3caa2b4e,3d5ead5e,3d5ae0b4,3fc8aa09,bf66cf92,bf2b666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4132d0,bf8ef974,be4699e3,3dca09b8,3cb50b7d,3c0cdcc2,3b8ad574,40034f2b,beadcc62,3fe19b4f
3f135913,3e922c99,bf1fbc96,bb1e73c0,3d0983e2,bd2a28e4,3c9666a7,4008b4ee,3f2ece14,bf8b5bfb
3d97cb22,3ebcf287,bd8e73a2,bd0dde7c,bcf3c1cf,bd391e16,3c621045,40747d76,3fd225a3,3f3f2258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efc3e,bec3aec4,3e070dea,bf16a7dc,bf104dc1,bf937282,bf55b0c1,3f3a39b9,3d10db4c,3f2bc345
bd0aae00,bd9e8c51,bfc3d8fc,3e88d072,3d1883f5,bcde640a,3cc8e407,3ffb3e6f,3fd069d7,be87f663
3e458516,bea91049,bf9105fd,3e8577f5,39b66170,3cc8a161,bcdd9a8e,3f68bc1c,3e4fcbf8,bff6e2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81ac6,bf19dc7b,bf3136d0,bdee949d,bc685cc4,bbbd7498,bbc7d5d2,400c5fa4,400a9560,3e854190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c2ff,bf7382ca,3e6ebbe9,3f1e282c,3d4ccc50,3ce1f243,3dac7797,3fd26e03,bff44bed,3f968a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3919a,bf11d142,bc8dd228,bf238e72,bd251cb1,be6d77b7,bcae5215,406bcf34,3f4bba2a,3fc707a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1f3b6,bf808b3e,bec57175,3e58fd82,bb8d1608,3c53b8b0,3ae4db4c,bf944152,bf0f59bc,40283226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca0e9,3ec8b2c0,3d90ecca,3d9fae9d,3cfa468c,3ce27715,3c879ddb,406e21e3,c0416bb2,bf8c1ef4
3cb685f8,bdf56d61,3cd6641c,3f8284c2,bf2eb363,bed1c1f9,3f0962b5,3eb179f2,3d4d58a0,3ea2f4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53bd13,bea4fb6e,3ebb28c0,3db19573,bc9fd4e8,3db1b6f3,bd77a113,3f95858d,bfc2bf53,bf76297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd18654,3e0f607b,bcb657ad,bc5114e8,3bf9a2e7,bc5b24af,bc13618a,40763fc1,3ffb376b,4051bd4c
3e815de1,3e09de80,bd53acc2,bce31202,3984e058,3be29db4,bb9d8987,40860f25,40523a31,4002eb59
bff588ba,3ff5494d,3ac6f280,bee40b76,bc8f241c,3dcc8451,3d8e505b,bff2dd8c,4051b3a2,c0978304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52061,3e6e0ed0,bd60cb01,beaee6a5,3cb80b28,3e2399dd,3e64d179,c041f273,bf1250e5,bf1c689a
3ec3f768,bed36fed,3ef87011,bf0708ad,be22b460,3d09bf38,3df7ea73,3f31e01a,bdf9d80c,3f50bfad
beb02e47,3f933f8a,bf85fea4,bdd30930,3ccab1f4,bcf07738,3dc695c6,bf3124c4,4045649e,3f8f0b2e
3ea9e997,3f28d5b8,bf813415,3f0d8d27,ba21e648,3d2154bd,bd4aa859,3fa9e75d,3d4a88f8,c04b8bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fc1b,bf740d18,3fad37e4,3e933070,3cf08e8c,3cafcdbd,3c724786,4012f2b1,3e85bce0,4089080a
3f9176e0,bf69b6a1,3fde6857,3e05cd79,bd80ec9c,3d49e3a7,bb6e9b48,bf778e33,c02e8ecd,404a04b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832c2b,be90391d,bfb3e906,3ee8cab4,bcace493,bc175cf4,bd385628,40099cf0,3f4f3334,bf1f21f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f090,bffbec81,3f4288b8,3cf69318,3b101e58,3d1b2890,bd52a009,400838ed,bf8399a2,40267fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b70d0,bd3cecef,3d3a70ee,3f13a26f,bed6b7c9,3f7e69e9,3e3f1d75,3db95c40,bdef2984,3d043768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7bd0,bee99480,be381589,3e6e3f53,3d75066e,bc481423,bcbbec80,4003aa87,bf5930be,3ccd8278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8c148,bf703dc5,3db09ff7,3e0a4314,3cd84078,3b48b9c8,3d162a26,402b5269,c0358a40,400a4aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f191,3d78e010,bdd66b54,bf365798,3edc5571,3e8fe764,beb038a0,bdf95ec8,bf8ffa96,3ceef484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38eaab,3ed054e0,3f26b213,3f0332d8,3d1fed49,bcb333d4,bcb4184f,3fe2896a,bfaf2f90,bdca4640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491582,3e94d1c5,3eca8924,bfbbc3b0,bc640700,3f2b99c1,3cc8159b,40055a1d,3fed20a1,3fbe6f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1210d4,3c8b0be8,bcdc1e14,3f9544c7,3d901570,3e81a3e7,3c645e97,c0608552,bfce9c29,bf691e6b
bd827be2,bf965410,3e88ad4c,ba269400,bc27c2df,3c8007c9,3ba71008,3f80ff96,3eefbf6f,4083618f
3f07424f,3f8e1fa7,bf100517,3e7dbdea,bc6208cb,3d27e41f,bbaf0f10,3fe23a8a,bebccea6,c08dacdf
3f1748a5,bf138e98,bc893526,3d8de124,3c59cbd7,bc5656b4,bd021657,4040ad39,4074d39f,3f8ba6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a8c4,3ef6d4c6,3e9d4dbc,bfbe962e,bf007e33,bec02163,3d34cb12,3feafa12,3fb99dd2,3f9bf916
bf1cfcb2,beabcd40,3ff5336c,bdc7603f,bc92eb9a,bbffd113,3d27f35d,401456fd,403a69f1,bf296120
3e9d5931,be91a200,3e32f853,bf8ef849,be18d74d,be06527b,bd1090f2,40684b38,3f82f3c5,3fdf4aab
3e5e9110,bf80ca11,3d42f4f1,3e8c2f08,3d06aa19,bc8d1df8,3d0d68bb,401704c1,bfba59be,4048366b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1956,bf09b203,3e7a94c0,bf0bdd8d,bd08a020,bd8105d6,bc488092,4056382d,3f833acf,40214da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1162e,bf5851a8,3f0978e2,3ee7ea57,3c988cca,3d0b42fe,bce10114,be354744,bf9d167d,c01d2c4b
3f12952d,3f45f74e,bedce09d,bea408a3,bc638b68,3c4de8ff,bba29fcd,3c7fe640,bf9cd924,3fbd99f7
3d8d5533,bdc10ad2,bd4f10b7,3d7c2dde,be7f74d6,bfcdc7c9,be9ac70a,3e206502,bd65c6ef,bd801d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e822499,be6c906f,3d762e22,bf039b6a,bf34cc71,be6c9154,3e55d08c,3eb4df3e,bf513da8,3f0511d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d88ad,3e2a0299,bcb0d230,3f0091af,3e18ff19,3e194614,3df77520,3f33de22,3f3f2e48,bed50d30
3eba10e5,3d534288,bda49387,3cea0e3c,3bb62544,3b74fd70,bca39a2f,bfbfbdbf,c00fa785,40a5cfc4
bdc261aa,3dd40fb2,3e07f8be,be2f002e,3ea47d5b,3f969e6d,3e20be0f,3e622b29,3e69a006,bdc81a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f0a2,bf4c43a6,be5ee304,3f215377,bcc359cf,3c90bd38,bd891774,3ff6489a,beb5264d,3fac9e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf517ef0,3e9d12fb,beac9c43,bf11dc79,bd822ea5,3e30ad8c,3decb2d5,3f2f1532,3fe4528b,bf8ac468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e877,bf227b18,3d9a38f1,3e2af4ac,bcd04b65,3cb9ed51,bcd05d58,3fe45c6d,3f6570f6,3ff1e55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667392,3e46ffa6,bec3806c,3f02b627,3d1900fd,bc42f884,3a8884a0,3e8c8294,bffb5658,c0123ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c085b78,bc8b6750,bdad7eb3,3e08da16,be67533a,3f61a72f,be8ba71d,be76771d,be859403,bdeb6696
3f0d73fb,3df58346,be237f44,3e033748,bccb782c,bcedf68e,bdea2d20,3f3eb69d,bf8dc65f,bf3615a6
3ef918ff,3f9dbfcc,be5ba380,bd9c4fae,3b5f70d8,3b004920,3d1b1e25,40335b94,3fad972a,c0817c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf269,3db52672,bfba0f15,be160b91,bc723cdc,3c78088e,3c706802,3fcbc46f,40276e59,be1ae80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b627,3ea1a477,bc83d3e0,bfc092fe,be7cec5d,bdb911e0,3d82db5e,3e4d7904,bfcd69b6,be8e28ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42fe38,3f6feb58,bf448a1a,3e84552f,3c20dbd2,3b856050,3d136dbc,4029fe50,40671a85,c039d637
bca98300,bf183efe,3deb660b,3e89990f,3ce19042,baaf0040,3d7d19d1,c07cf2cf,c02a2850,bf5a1691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e582c,be725407,be167730,3ef16636,3d884ed5,3dc77296,3d8f096c,3d9d20a8,3f453b78,beded0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd816c4c,3bf6e9e0,3db6661c,be3a2fe3,bf1c39d7,bcc51382,beb31e9e,3ea096ea,3ee87263,3ef6ee2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05fcd8,bd8fa3f0,be03eab4,bd139935,bcc04252,bc77b185,bcb3ba16,4076b531,3fda9f56,405b1ede
bce56f68,bd191438,3de6e00b,3dfbf3e8,be8bd22b,bda1465f,c0333853,3dc87c3a,3d86c0d2,3eec35a7
3fa36370,c017406f,bfac8ec9,3e891323,ba3a46c0,3d44fc43,3bfa7f7c,405aeeb8,3e5aa1a0,402a67d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0458d,bdde72d0,4039f47e,bfaa0d49,bea2988e,3e28e3b1,3e4b7f09,407e502b,c029585d,4040d4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
