# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe2cd3,bf3f25db,3e8652cf,c00dceeb,3e39d139,3fbe9d5c,3efeac8b,3ef5c28f,3e5f3b64,3f060418,bef3dce1,bf2de004,3e84c9b3,bf4c9376,3e38cc96,3f7f21ce,3ef44d27,3eec6e51,3e5d77d1,3efff4c8,3f6118df,3f3be465,3f773d8e,bf19e5ef,3f7bcbf4,3da6fbe0,3f60fa6e,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bdde8,3f065169,3ee81453,3f09f38b,3efff3d1,3e87c6b2,3e99c8ff,3e869ab7,3e622574

# JACOBIAN - 9 x 10
3c469800,3b9885b2,3b1daafc,3bc26f62,3a10e574,3b0ba23f,3b003bc0,3f408173,3eb4469b,3f106dd0
3ed697ab,be54f796,3bd28624,3d17b316,391dde68,3b25d959,bb6b2dda,3f99733c,3e8b45b5,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b52f0,3bf9d898,3a824643,3c6bec27,3b06bb69,3a202f30,bb412513,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bc38e,bbc0ad14,bbced32c,bd210e6d,bee59afa,bd1ec77a,bed89240,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22432e,3f6ef1a6,3dc35088,3ce2fdf0,3ceb42c0,3cb70759,bcd42cd1,bfa2bb17,408ad950,c02e6e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec7e48,bde79d14,bd718de4,3c4cc6d0,bc3d7c73,bad0b980,3ce40f64,403936cd,3fce4565,c0a16af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80da2d,be619a8f,3d3fc383,bd270c11,bc335148,bd05ebe5,bbcce1fd,40163b0e,c0814e58,3f1d0e77
3f05fa98,bf228298,bba76dbc,3d697bf6,3baa0efe,3c98aea0,3b84570c,40957f8c,3fe26e26,3f07fd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7287,bf73954a,3de3ac56,3f87a5d6,3d26e610,39101400,3c2394a5,3f847ef8,bf8bdf79,bfc067f3
bc256b80,bf4797ce,be044f5e,3e2cf272,3d838453,3c80ddaf,3c3dd98d,3f5b7bef,bf9c3977,3e85adf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca627,bf5ae58a,3d8ec543,3e1e2e7b,bb8b825e,3ccd23c5,bccc5ddc,3f9df26f,bf78ef83,be17455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16c08,3f5b27ee,bfae8b23,3e4b706a,3c812890,3d904799,3d8b3fa6,c0196b2b,400bc10c,bfe4ff6e
be092085,3f9337fb,bdd09354,bfd21639,bd57254e,3dcabdfd,3df07164,3e61b461,3d7d6b98,bc8fd7d0
3eef02b7,be2e540b,bc18a894,3e51d4f8,3d101c7b,ba7edb10,bc6965d8,4031cc01,3fa15444,bf5166b5
bf6d3bdc,3ec7643b,beb977cb,be23d28c,3da56e35,3d7e867a,bdafa72c,3f250922,bf853529,3f8dc724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e811,3f4a4acc,bf8afaf4,be8dc7a2,3c0199e8,bb9646c2,3c1bdc18,bfbcecbb,40188599,bea02bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000d86,bd37e51b,bd4d676c,3d9ae99b,ba45bac0,3e70bdba,3ed68920,be5614ae,be85957b,3e2dc12c
bf475a2e,3bbd3220,bef67e94,3f477bc6,3a98ee28,3ce2577c,3bb1b79e,bfbe69fd,3ec1b987,c03205d3
3dca1280,3daf8062,3d83d65c,3da21d19,3c2f2c54,3cb22d3e,bd07dcda,405a53f1,40032148,40830ec1
3ca467cc,3cb61d68,bbe46af4,3d33f118,bbd90ade,bd38c015,3c39030a,40187d69,4008440b,bea34995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be272f46,3dd6e778,bc755ce0,3d154b8f,3f2d5bb7,bebf0c86,bf76e82f,be1c086d,3cce2d20,3e7a3ca5
bf2a449d,3ef34a68,3cfda154,3caff73e,bb8e252b,3a866280,bce68e5e,3fac3894,c03eed2f,c05e2aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60cbe5,3e199abd,3e17ba9e,3ea49b27,bcbe4ee0,bb7368d6,bd270b49,3f8a4aa3,bef559ca,bfe63ae1
3fa34cc7,3ebc6760,3df0d217,3e40f99a,3d1887aa,bb7b0538,bc5ec7dd,3fc79954,bf695c43,3fd5f2e1
be1c8ede,bc40622c,3df57f40,3b611800,3c6d2be0,bcdf1ef8,bc58fc00,be33071d,be5031f0,40a61a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993f92,3dbe53fd,bcbde570,bdd29d5c,3bc2dc00,3d948b9f,4024fd54,3d86c8a2,3eb40728,3e05ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36332e,be7e9575,bdedc8ab,3f8a8bf6,3e0317d0,3eee0f31,3d07c6b1,409d432e,40260906,be142c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19bc23,3d1cb4a0,bd12af7b,be52c909,3fedef01,bf875d5e,3df50f8a,3f04433f,3eade9db,3db1f735
bd2b340c,3d4d0fb1,3d4311f5,bc236ba4,bc8efa04,3cdd35db,bbf17a73,40af2586,bf183c72,3ee9418c
bd6cd079,bd0c9e6c,3e720ca6,c029ccf6,bdce10bd,3dd9f8d9,bde26e67,3f2030f1,3f1e963e,3d22e8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00562,bef72d5c,c014f1a5,3e96f079,bd27711c,3cc8c020,3cf70fa6,bf05888d,4055e36c,3d2a2cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cb5f,bf9ebe04,37f8c000,3de563e3,bb753ca2,3b465bb0,bd247d7e,3ff42d42,3f399bc5,406316cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947a48,3f04e514,3e60c077,3e91e5e6,bcbb3a62,bd8a8dac,bcc9c583,3f11876f,3e8c7f9b,c07f8d3d
3fdbb0c7,bf5f97b7,bf8ca103,3e690de5,3d3f6446,bbc5e5a0,bc7d2e82,4075c0f5,bfdf4901,3fe5f9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70d71a,beb4e25c,bfa3c978,3f272ff2,3c6691f0,3c220eea,3bca940e,bec3bbb1,4007fe58,c0060e54
3f8e1c2f,3ee4dd01,bdbf8c5c,bcb4c34f,3cfbe324,3b8e6e43,3c9d7a71,3f917449,40a30c65,3eab56f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc863b40,3d0afb63,3d1a6b94,bdac99a2,bf9c40bd,bf697d97,bddd466d,3f6a78eb,3e01eaa5,3ed6c7d8
3d7f6b90,bf94bd08,bd12954c,3e3c8e31,bc82f942,bbd01568,3d30ee87,40019dad,bfb6406f,3f75b4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed207eb,bf3a6d55,bf1592a3,3b340570,3d0c4999,bd600454,3bd56586,3ff4d5a2,bdcc0630,3fc72b76
3eb50aa4,bf873a10,be37b10e,3d8e712e,3da2858b,bcfe9496,3cc03a9c,3ff14474,3fbdbe4b,bc4a4300
3e28165d,3dd819c7,bd22bd04,bd43e392,bd2c0e09,3ca136ec,3c62443f,408c7df4,3ff702ce,3f9c8482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64e523,beaa286d,bfb4ed08,3e992da4,3d3af9c9,bd4a364f,3ca76194,3e949d5a,401104b9,be822f3f
be9bf6b3,bfa50362,bf70e635,3e0563a2,3bdd42e6,3d770ea0,bc943f27,3ea90835,3f33c9c3,bfc581f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac38a5,3e00ada3,bfb42c0d,be8cc9cf,bc8efb15,3ccbdbef,ba958810,3e56ead8,401d99d5,3e83e47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11082,bf874a1d,3e354d11,3f0c2135,3bb4bb60,3c51ee7e,3d18643b,3ff8d61a,bfdc3fde,bf166263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9102,bd977742,be065892,bf107cc4,3cf9cddc,be489c2b,3ce06593,40857b61,3fc95b82,bf0d49aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e78ed,bfc18c73,be73f2b8,3e90ed99,b9347400,3c82c02e,3c518e5b,bfba3dfe,bf7e331e,404f9082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38bea2,bf041478,3db1815d,3db4a287,3cd9346d,bc4ae578,b9d7d330,407da60a,c0626129,3e97c7fe
bd3f8562,bdeb6230,bc1ff160,3f64d3ff,be801e78,bf5748e7,3f38b4dd,bc7f1180,3d728ec0,3c744d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2db94b,3dde3448,3d823488,bd0476b5,3b4449b6,bc16dcd4,bb9eccce,408336a2,40176ae5,405c4c4b
3e66aa57,3e2cfceb,bcdbae29,3caaf382,3b9a141d,bbbbcddc,3aa42132,409b64bd,407c7ea8,3fe1196a
c0113422,3f6ac56d,3f906fac,bdc8e3da,bcf84c64,3d7afc9f,3cebcb9c,c0471f0f,404f44c3,c064c04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be406587,3e79ed0e,bdbc70f2,bee852c4,bd6c6000,3e49109f,3e3c31ab,c0549e5e,bfae1cfb,3f0400c4
be3a7b16,3e5fe0b7,3e9a1def,bedc76b3,bd716218,bdbc58e2,3d995144,3e9d77ce,3e876f19,bf0c94bd
bf75bb2a,3f4e5c7d,bf02f60c,be0df04e,3cc4ebe3,3cfc3bc8,3da68871,bfa3c91d,4045991a,3f46158a
3d4f6af8,bf832721,bec3cf3d,3f4530f2,3cfdeef0,3dc43456,3ceb6b75,3fa8c0d5,3ee4f669,c0177f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5296c7,be0b03a3,bd8bfa11,bd67e3a0,befc00c9,bde338ea,3f8d555d,3ea64622,be2db0f2,bf2d6806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fd7c,bd6a6418,3f78c151,bbfb2c80,3c1d683a,3d6e1361,3c38adad,3f7be6f5,3ec7c1ea,405dbdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c569,bf5fcdfe,bfcd4704,3eaf4fd3,bcdd0d42,bc87f8ed,bc8948e7,3f1f6d7d,3fbece91,be879f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa237fa,bff9991d,3ecb84ff,be2d3949,3d4afd84,3c82fbc0,bc21442b,401f4880,bf95004c,400bb712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2053cd,bd964f12,3dc17220,3f1a6594,be7ead7f,3f5e82fc,3d3a5906,be0e9b32,bda680fe,3da392ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a062,bf4aaeea,bdf9a2d4,3e8b3769,3dc931e1,3d5e3670,3c58c9f3,4004c792,bee8bbbe,bf23ceb8
bec18c19,3f04c01e,3e07bcce,be993e3a,3c80cb28,3d5f7389,bd9f209d,c022c061,bfa5fd27,401d21f4
be88af5f,bf44a629,3d3a5c8b,3d06faba,bba15056,3d458888,3d03ff6d,403f0c74,c065a560,3f8f7b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a382,bdb44cbb,3e8582b9,3f1a0ac1,bbebdf36,3daa8935,3d4014a0,3f2cd83a,be87a9be,3f5b1075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf98ef,3ed6fded,3e0174f1,bfd038f8,3d228ba0,3ec6e193,3d7f7a17,3fed7739,3fca8506,40296d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be268838,3dc495b8,3c2404b4,3f9ed623,3cb8eb4e,3e45095d,bb9cc338,c07d2de7,bff87e57,bf5ede93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7b60,be9a883b,be0aca1a,3ef207bd,3a9c82d0,3cba0b5d,3cd946aa,3fd1df9b,3e620d44,c076dcd5
3f2c9a17,bdee15da,bd3cb864,3b91c348,3c40bdf5,bc88d96e,bc9aa7e3,4055b077,409e97cd,3e992ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589be1,3ed5c70f,3d83a05d,bfc499cf,be6f97d8,bf67d303,3e154ae7,3fd2e19e,3f938dee,401e0cc9
bfe77d18,3e0040b7,3fe4fcaa,bda1e4ee,bc276bec,bd2f9aec,3d7d3242,bf4a8c0b,4064425e,bed9c848
3e838c6e,3cd1e30a,bc0498cc,bf93bd74,be187a27,bdaecb46,bbdf6ba8,407faa04,3fd3211e,3f76c3d0
bc164ad0,bfaa1c23,3c900a44,3da57a9f,3c5a55ec,3c6f67f6,3c93cbbf,4036a6e1,c004b691,40654e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36589,be86f732,bd59de34,bf2cd6a1,bc166ede,bcde77e8,3beb4e24,40785d2d,3fbbf4e2,4033fb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbd588,be432fb7,3debbf44,bcf6d68c,3cdc85f4,3c6a53c6,3c3effb4,be6959d4,bf4b25da,3f949df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bbf32,be5cf00d,3d338962,bedb4297,bf32d9d1,beab1413,bd9b0781,3f5fd1d8,bf1562b5,beff02bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3619c1,bdc1f33a,be327098,3ec3fb1e,3f2d6429,bf0da2de,bdfbff0f,3eb03ced,3f6e1291,3f77fa15
3f949c3a,3db4ac60,3c0bb308,3b5ec7c0,3bc0ad3a,bb9a80f0,bc982d30,3ebfc507,c0244d55,40a904c6
bdc659f6,3e428f02,3cbda1e9,bdf66c83,3e9b19f0,3fd75d31,3e314064,3eabcbab,3e752410,be39892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a00b,bef1f991,bf199de5,3ed74062,bc9c1114,3d1136c1,bcdfd0df,3f898f97,3e192e5b,3f0f6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed692af,3f5f6182,be4a4c22,3dfe8b6a,3d645bd2,bb6f73b0,3d0c7266,3e7e4cb2,3fb1e363,c093fcee
be40bf08,bf7fe395,3d7da8a0,bee877d2,bd17a5b9,3dcce3ff,3db6a555,3f970ab3,3fbaa58f,bf04bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04083c,bf33ab6d,3d67becb,3de8c637,bcce6cd7,3c4388a0,bc1f3390,3ff4187f,3fe7bff7,3ff0914f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb79d,bf8383b8,3ec359e6,3f17f195,3d4733bd,3ae6c580,bd20a5fe,3f884c80,bfd52a0e,c005233b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69ee1a,bdb85543,bdc7bd9c,3d083fe4,bdd01c24,3f6c886b,3abf16b0,bd6d8fc0,bda15761,bd520624
3ef15458,bedb4018,3e01e093,3e5b79bc,3d0c0846,bc3ceab0,bd02de27,3f147d45,bf237ea4,bfebd7db
3e4e7883,3eecead2,bd35a5d9,3e058370,bb0486e6,bc8200c4,3c35e840,403aaba6,40082530,c080ffda
3ff50575,3fb0fa86,be9c682c,bdb565fa,3c5863c5,ba019558,bcd48d50,3fe0f2b9,c00b3700,3f7c3ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa557,3e8c9543,bff81923,be5090bd,bb9c73a2,bc8c93e1,3c9e64bc,bee62394,403d5327,bdde911a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb259e,3f4617a6,bcfd41a2,bfab2597,bd4f1c9e,3d8439a7,3bd4e0be,beb0375f,3f8e8b85,4063f88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000b0c,be1690ce,bd8b6e79,bfc09fbe,bd8f8b6a,be60aa29,3d730975,3ed183a1,bf8111b0,bf93b71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f8fb,3e7c2414,3d3cd096,bd29d326,bb317620,3ce7e4ad,bc8e2f70,be431cf0,408ffb95,bf3c02bc
c01beab8,bcadab8c,bf542deb,3e77a61d,bc0a170a,bcd23880,bb3b1318,bf50570d,4090bd75,bf4245c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0c8a,3db54a60,bf2d2436,3e49f656,3d033d1b,3d1b9140,3d5bf152,c01961bb,3fd8ad70,bfc91cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4b790,beab66fc,bddd88c7,3e9dbf78,3c431e4c,3ca1a2b4,bd083c96,3f7e5710,3ebbf051,3e9fae74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cdf3e,3e5e7269,3da410d2,bdf95b40,3e6dc1d0,bea901fc,bebc1d73,3e6d9d0e,3e5019e4,3f1398a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88364a,bce5ee28,bda9f8a8,bd40fc9f,bb8f1b9f,bcd7e731,bcaadccd,4092fcad,401082af,40542961
3bd0f4dc,3dab1036,3db8382b,3d86b446,bec37d52,bd3fb93c,c0375b7b,3c732a30,3e83e3b8,bd0150a8
3f20dd6f,bf83deef,c03c0d73,be416e99,bd3ea40f,3d9729a6,3bb02b02,3ffc1682,3f683a8f,3fff4be7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
