# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce50c,bfaaf5d5,3f169fce,c00b3a42,3f30d7c6,3f8111a3,3edb873f,3ef5c28f,3e5f3b64,3f08b439,bf4c80fa,bf78f2c8,3f0e152f,bf529d1f,3f231c24,3f589059,3ed4dd0e,3eec6e51,3e5d77d1,3f024c8b,3f19fe77,3e6e99fc,3f54f3ac,bf1186ae,3f454f4e,3f088384,3f68d3a4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1ce6c9,3f0a34b8,3edf61f8,3f0bc71a,3f03b96d,3ea31991,3e810899,3e670749,3e5c43f3

# JACOBIAN - 9 x 10
3c10666e,bc331a53,ba4f46b0,b9973a74,ba953818,bb7ecba9,39f5fa54,3f3ed547,3eaef04e,3f1a3bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398cc5a8,3c04f094,3b17b1b9,3c6831f2,3ab165bf,3bc22200,bb3b4ac6,bf295ec4,3f8439ee,3f86bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b995,3b6c51a3,bb96ca57,bd24d308,beb98f25,bcfefe7d,beb61187,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ec00,3cbe3eb8,baa6b6e0,bc5d8522,bc94a4b0,bc1e2190,3c85129f,4022dc0f,3fb11a78,c0a3f38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c7ba0,bf1d5a89,3d90b71f,bc641908,bb5fe2a8,bccd2080,3b9c1869,40036f5d,c05b7ad4,3fc4f00f
3f4ae5df,bef70a99,bdb5b96e,3d9a2409,3b5c1704,3b5c2cc8,3c5c53d0,4075aa67,3f952a79,3fca4144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c00c,bf48da57,bdf9a578,3f881538,3d42724c,3c61bc64,3c887d61,3f5526ae,bfac6837,bf273d3e
3f05ea13,3e8c8b8b,bed4844a,3e22063d,3d48bda8,3ced841a,bab6bc50,3f97b0d3,bfbfb460,bf6cb3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e7d6,3e1c7556,3da7f141,3dddd153,bb581090,3d6a1b8d,bcc01928,3f93b6cf,bf618910,bfa4bf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38cb89,3db89de2,bde541d6,3dfb510f,3c88f23f,bcabaa3a,bc9a71c2,40241003,3f5128e8,bec11d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926a08,3f53d94d,bf835c83,bed32042,bc83f6ee,3cde7e3c,3c999037,bec1fd97,4021ff47,bf2b76d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57bf9,3ea01ad2,bf3eed50,3f156487,3cc9454d,3d8baa00,3c2a347b,bf6d30b0,3f34ae81,c018dfee
3dd73f58,3d452958,bd021d05,3d62aa2c,3ca445c6,3c98e0ee,3c0597c8,40419a0b,3fd06e01,40903dd0
bc9d4bb0,3e48e1ef,3ba1b748,3c907533,bcfe48dd,3d162ade,3c42a1da,40099d3a,40142cb1,bf765506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffb040,bd8a3f4f,3d03cb08,3e1a7aef,3ef6449c,bd66a3e0,bf910ea2,3e9feb11,3e5b5709,3ed5a687
bedf8382,3f69e26c,3bb69254,bdc3fe1e,bcdf6615,bc30cf62,bd4990e4,3fbafa16,c0317a93,c06fe815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34b6d0,bccff6fa,3e01dc71,bce76388,3fe88ca8,bf385fb3,be239d0d,3efd70fe,3dc7dd92,3ea0ac93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e091,3fb9e2b6,bf3e1c95,3dba943b,bc37b348,bcdd50e8,3c27da7a,3f2a8421,bf8fd7cc,bf9bec45
3fa2ec75,3e3eccd2,bee19c82,3d648434,3d03d4b8,bafc4760,bbb4cf90,3fa1d306,bfc5cfff,4028df5e
3d541d6d,3ee75cbf,bdda430e,bd8d6cc8,3c901c1d,bca8eb40,ba17d620,3e3c59bc,be69c37a,4091a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96a94c,3d8bcf4a,3defb908,3d7e22f2,bf045518,3e8c6c3f,401aff7f,3e8b72a2,3f3a89ae,bd0bd900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44edff,bea1e6e7,bd5c8ea8,3f7fe38a,3e81e05a,3ec314a2,3d6ec52d,408fed69,4008a835,3ebbb88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f150c,3b696520,be16f2b7,bd0b959b,3fa5be0b,bea52d11,3eabb696,3f3375ba,3ed36e3a,3dc8c9de
bdaa02a9,3d796d81,3d88bdae,bd4a76e8,bc5e5355,3cb02f20,bbe08caa,409e955d,beb23874,3eb98e26
3d319453,3e6e4954,3deedbcc,c03027d8,bdb0033a,3e36a8de,3d109796,3f37bf64,3f349ac3,be9d11b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a57b,bedc62fc,bfdd5df9,3e81abeb,bd51de9d,bd878746,bba93f50,4029be10,402b5fef,bf047a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c933,bf4f9915,3da3f3c9,3e381bab,bc821b12,bcae6a53,bcf5160f,3ff05d25,3f1af052,4033e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c55c,4004961d,bbc50e76,bcc09e67,bcc0aa4c,bd6c5f43,3c915628,3f01d89a,3d884570,c0ab5b35
3fb8df13,bf8509a4,bf51c77f,3e86bb2d,3c820fb0,3d0fb20d,3c219de0,4060576e,c025b00e,400f33d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be8c8,3e0f29f3,bfaaef7b,3ef1fe53,3bce228c,3a5a4760,3c85a19e,3fb128db,3fda90e3,c00683ae
3f38674d,3c203b50,bd979d73,bc8f518e,3cc036d7,ba6942a0,3c07faeb,3f864016,408d4bb7,3f4bd077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb7f65,3dd07935,be84ceed,bc718310,bfed85dd,bed865aa,be7f19f4,3eb20bdf,3e8d87b6,3e614ced
3f3cbed5,be7d28b2,3d4d3af0,3e93e91c,3c51face,3d58eb48,3d7433d5,3fcda03b,bf6b5854,bec8bbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54bf0e,bf8ffd71,be2dd869,3d1975ff,3c8c8251,3b5bcd5a,3b3e1970,400218fd,bf29f87e,3ff0adb7
3f1cb316,bbc220d0,bef66cd1,3c1fdd78,3cbdd91a,bd2b61e5,3c9a8e4f,400ba7b0,3f07aed0,bf363a48
3d8f5528,3ea471b4,bda91c2b,bb1e3500,bcb572d9,bcff4934,3c7df219,40748ba3,3fde1dd8,3f29f699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b682,be9a7ca8,3dccc29d,bf1a1c00,bf03ca81,bf89ce10,bf520140,3f3b71c3,3dc3cca2,3f359800
bce07970,be1dffb2,bfa593f0,3e796ce5,3ba37890,bcd4049c,3cc2d1ea,3ffcec76,3fd6db31,be64676e
3e4dfea2,bee6a4ac,bf848054,3e9146ac,bc3b9e2b,3cbf0ec7,bcc1ab1f,3f6725d3,3e8eef25,c0046bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacda4f,bee8fc86,bf10a92c,be537a4b,bd27f7b4,bb103390,bb8edd32,400bb277,40038bb1,3eaf15d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9feaf9,bf8e4210,3e89cd0e,3f1a14a2,3d499ef8,3cc82d62,3daaef2e,3fcad037,c00bac7c,3f670cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe07b,beebc301,bd92b539,bf1fdf66,bcd37614,be51a0fa,bcbbf606,406bb652,3f873a19,3fb386e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd554a57,bfb6f846,bead7273,3e77470c,bb876120,3a65ea80,3bdbca76,bf88983f,bf4fc0ad,4058fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e8a2b,3e901fc1,3d38a4fc,3d8c1550,3d0afc05,3ca48ded,3ca0eef1,406e20e4,c04e685a,bf74cd2a
3d0006b9,bdb0593b,3d5044fe,3f8077a2,bf2c06c1,bee6e657,3f0454a8,3eac8162,3cb90f20,3e8c390f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e035,bf1208f1,3eeb0bc5,3df8d698,bcb7ba16,3da1ce5a,bd704ef4,3f9c04f9,bfcf8ba3,bf1ac6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21058c,3da3b962,bcbff7bf,bc4061de,3c142a2a,bc3a486a,bbf38983,4079b395,3ff8af14,406c4334
3e71f15c,3e349884,bd4143ca,bcd81db0,bad59946,3b7fcb48,bbb47427,40860642,4059559c,3ffdc108
c0067452,3fe21f7f,be4882f4,be837923,3d2e2f70,3ddfba4b,3da00003,bfdfeadb,407e635e,c088b30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb06b,3e802f68,bd882d0c,bec4ef31,3c24ed80,3e103fff,3e5f3251,c042d33c,bf5b394b,befc04f8
3ec724a2,beb39078,3ee9e3f7,bf0930be,be17292f,3d0a98ea,3dff566d,3f2f8b88,bdffdb9c,3f472de8
bea7bce1,3fb94efd,bf8d1dc5,be290ba5,3cc0c682,bd1f650f,3dbbe268,bf430c40,404334ee,3f38334e
3e976d20,3e8f01aa,bf6c0d58,3f25afc9,3b3f6e02,3d3e4576,bd467057,3fb41afc,3e7dd141,c0376ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247726,bf6718d3,3f9cc883,3e6e053e,3d3ea783,3c086056,3bf9a9b0,400fde79,be5f3406,40899c76
3f9e6163,bf8050ed,3fb75838,3e063af3,bc8fd57a,3d16c1e5,ba0165d0,bf817427,c04e5898,404bd2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d69c1,bedbe0c0,bf9af28b,3ededad1,bd49a978,bc53f302,bd2eafc7,4008bf3b,3f37d56a,bf332565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826de1,c016a137,3f3c4f41,3c2f1ce0,3c0faf92,3d15099c,bd4c8200,40090c3c,bfd20c61,40459cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d1a78,be0398c5,3cdc915e,3f191a14,bec7fe46,3f828083,3e4493e2,3dc7764c,be140fca,3d921b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400aa9,bf036a92,be2c3c95,3e7c3a4e,3d761ac3,baaa1750,bcce60d4,40023c35,bf494a79,be3fd229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0a32,bf8e0b31,3ddfdc9b,3db5071a,3c728aea,3b2bc4f6,3d04a151,402966be,c05336d4,4011b4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc8795,3e8e9472,be27d2b5,bf39582e,3ed67b35,3e723131,bea9a7e0,be1eac26,bf721bb5,be88b4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300a99,3ebbd1a6,3f3fc3cf,3f085ae0,3ca7abd3,bc0d1df8,bc998181,3fe49b2f,bf9bbce0,bdda13d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41497e,3e231380,3efefc09,bfb95034,bcb9f800,3f2ff38e,3cb353d5,40068b0b,3fdcac57,3fd48d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073f45,3d150f1a,bca4eaa4,3f936f42,3d797982,3e650c65,3c7508e0,c061719d,bfd6a1f1,bf797f07
bd6587de,bf85f687,3e4240e4,bd36f4e8,bbfcc448,3c81f8bd,3b09f91c,3f7efa50,3eb9c350,40855e0a
3f024842,3f580676,befaa43b,3eadb893,bc344036,3d40e333,bb2bded0,3fe5a089,be148315,c0903f22
3f025f96,beb10a48,bd40b6df,3d8dca0c,3c791df4,bc03b97c,bd042bc9,40408f52,4085f269,3f637123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec660cb,3e962f53,3eba11b8,bfb84095,bef5d27b,bee808cb,3d24fb62,3fede57d,3faef8d1,3fad1a2b
bf22bf26,be7a2294,3fc93e5d,bd01077b,3d33ad20,bc3e834c,3d1fd87b,4015c060,4040b19a,bf11efe2
3e926ea8,be6ef4a4,3e1c9049,bf8cdd26,be154dab,bdd983c4,bd11621a,40684655,3f9612ac,3fd37325
3e8f3300,bf950d31,3d2616f8,3e6700a8,3cd150bf,bccc97c7,3d0df917,4018b856,bfe9fc76,40677805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904dd1,bea733ac,3e0b60a4,bf14cfe2,bcc8d2fb,bd45156c,bc6070e2,405645ae,3f8a7ce4,40255e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4bc4a,bf51191f,3ebffed5,3ef1110e,3d1a25c5,3d0b6ffd,bce28c48,be570930,bf9c9011,c02ba152
3f02bc85,3f0030fb,be965062,be7a74fc,bc97d329,3c8893cf,bb045370,3dd10e70,bf766a5d,3feac298
3db422f3,be13c42d,bd088bba,3d8ab315,be6c7cb9,bfcabdd6,be960c9b,3e0fe17c,bdaf477b,be347afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e67b7,bec33a73,3e2b7910,bef273c3,bf33337a,be71aa30,3e627506,3ec56f0a,bf2e6697,3f1c5272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be206e58,3e11728c,3d7c64cc,3efecd6c,3e5225c5,3ddf0cc6,3e039e02,3f3553be,3f45b9f2,becff020
3eac9f72,bd8a7d24,bd6fed19,3bcb7d70,3a1e85b8,bae91720,bc93a91f,bfb45b0c,c0189bc0,40bded7f
bda14aea,bd32fa80,3e1717df,be0d017b,3ea670e3,3fa30225,3e203858,3e73b9bc,3e3a6efb,3bcd8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72282e,bf3932a4,be1e0ed2,3f0ea876,bd328e1f,3cadaa55,bd8ed909,3fef7cef,bf124a72,3f94a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345718,bd9b46a0,bdf4dc54,bf03f03f,bdb4836d,3e3bf927,3df9575d,3f1eaeb7,3fc78afa,bfc45f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28600d,beeb1463,3ce0c486,3e2458b3,bcbdaa6a,3c99f4fd,bcda43ad,3fe47b3a,3f92f9eb,3fe3f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6873da,3de3e1fc,bec879f5,3f0eb4d6,3d43bc92,bc164800,3bfc6dc0,3e7fe90c,bff0d5ab,c024e4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a37a7,bc304520,be061a0d,3e1b1114,be66efee,3f5d63d7,be8bf08b,be63dd3d,be62a437,bc998050
3f1ae269,bd0c2ad4,bda33561,3e0a2567,bd0e9f56,bcf7e384,bde563fa,3f356836,bf9a8d8f,bf715a40
3edfc935,3fa2c519,be43e8eb,bcc08c2e,3c2db971,3bd15ad4,3d1f98d9,40328558,3fdbf55f,c08d9416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef60e,3eb2da40,bfa79f0b,be7413a4,bd56c15c,3c8c475e,3c31f400,3fc810cd,402c342d,be9ffadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4367e4,3eea1331,bdf3ef32,bfc0f2cd,be5e84a2,bdc258d0,3d79ed22,3e2e2d1c,bfbe505b,bf055e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf533d7c,3f6df7ea,bf2832ad,3e9b8d12,bb9fadaa,3bb9436c,3d16f63b,402b73ef,40812a76,c044ade9
bd35ae84,bf0c1011,3de5265b,3e7f4929,3cb60cd3,bc96e3f0,3d7ccdb8,c07c6681,c02766ca,bf491dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd5da,3f3cae51,bf6f7b5b,3d793261,bceaae5c,3dac4f9e,3d301da2,c0001c99,4013cdeb,c021ddb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0781da,be9856b9,bdb1741f,3edc60de,3d507215,3d8e04cb,3d98df71,3d0657c0,3ecb85fc,bf00003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51609c,bd931a9a,3a020200,be20ef67,bf02440d,bd374019,beac5683,3ea8fd90,3eb87c19,3f28c325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a229,bd8d2de3,be13241f,bd2fe5d8,bcad5a3b,bc7a53a1,bc9af927,40794869,3fdf59b5,406e219c
bca0ebfb,3d976ccf,3d38ed08,3dc0cecb,be8ffb4d,bd96779c,c030cd25,3da2c7d8,b9e90c00,3ed7d901
3fb78994,c0164a8e,bf9f84bd,3e25a7a7,bd0d5c29,3d2869f8,3bb2ef70,40544fea,be9611e6,401386e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a14cd,befa805e,4037ea77,bfa7b9c8,be5a641b,3d9f8f74,3e2cd127,409f8cd1,c0846511,40845ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
