# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d08e1,bf4df780,3cedaf67,c011ab03,3caca9e2,3fbc57c4,bd64c71f,3ef5c28f,3e5f3b64,3ef0624d,bf4293c4,bf387443,3ceda6dd,bf42eda9,3caca69c,3f7eb926,bd64a8ac,3eec6e51,3e5d77d1,3ee7a645,3f265c33,3f3184a0,3f7fe46a,bf25f2d6,3f7ff171,3dcb2ec0,3f7f99cd,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133a3d,3f05c385,3ed8cb27,3f027bd3,3f063ea2,3ed82a11,3f00a3bb,3ef4b550,3ed8d503

# JACOBIAN - 9 x 10
bbfdc0a8,3c1ef96f,3aaafc08,3a309c40,3a1eda07,39dc2670,ba2f03a3,3f453d71,3eadccdd,3f017502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543cad,bba578d3,bbe03bf4,bd1a9f90,bee7bbf9,bd1e204f,3e02ac88,3d11f0f2,3cfb56e2,3c2adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974059,3f8148bc,3d80161c,3ad9c6c0,3cfffaf9,3cb83c56,bd44ddd4,bf836c93,40822480,c0307b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad5e63,bdcc87ee,bd9069a9,3c8c9d54,bc12db86,bb60ef00,bc2c3025,4027713b,3f776c33,c0a58a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb50a8,be59dc64,3ced95a5,bcb0b1e0,bc89afbc,bd015c51,bba45fb3,400ede81,c05bf08a,3f236caa
3ecbdf43,beb2fe5d,bd8fcba0,3dbbe576,3b1a3838,3c9ee29b,bbb8e501,40946c93,3fbe1611,3ed613b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e162ea8,bf1b085b,3c3923a6,3e82661b,3d80da7f,3cad6f8c,3a1dd220,3fbc3a47,bf9f352f,3e4e30fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855caa,bf8b1b45,3caed0fa,3df0523a,bc2965c0,3ca71eb3,bd082d1b,3f52206a,bfc490ee,be6e84df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb546b4,3f7a6da6,bf24a5c9,3ea1964c,3cb49dd1,3db2f4d1,3d470b96,bfa53a5d,401cb1ec,bfcfbf3e
3dce7774,3f9a7c3a,3d21da9c,bfd84009,bd55d398,3de9700b,3de9d49c,3eb361da,bd568101,3d2853ae
3ea2e88c,3d78affa,bda638b3,3e5201fd,3d01bfc7,ba4c6100,bcee908a,403be6d5,3f61d855,bf724be0
bf9357f7,3f006252,beb8f489,be448b7f,3dbf6373,3d817d2b,bd2b59f5,3f59e33c,bf491401,3f9706be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c72a,3f6951f9,bf0c0a57,be515821,b9d56420,3c2db742,bbb9a6bb,bf28fda1,402c4d0b,be14dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301755,3e2ad67e,be6b66b6,3f4f7a46,bc2cd260,3d09b4aa,bc1c2b3b,bf832e00,3f6a6359,c02b85c0
3da7a110,3dc83d00,bbe654c4,3da90bc5,3cdf0e96,3c955a5c,bb8d3ceb,40519411,3fc45ec2,40805228
bca8d6be,b91c0500,bc229fc2,3cf33544,bc39300a,bd3a5c08,bbad3768,4017d346,3fd5ac9b,beceb8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f90ef,3e0d97af,3d4b9a9f,3d802c8f,3f1a6d42,bebb5bad,bf052c8a,3e8488e3,3e4d8001,3e8679f8
bedc0c32,3ed24484,bcf5781d,3cf02fbf,3a0ce740,ba74e9f0,bc034c88,3fa026ec,c033bb57,c05d00ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f27ec,3e8af84c,3d5b25fb,3ea7a926,bc710ccc,bc0d5123,bcaba5eb,3f959a8d,bf6fd780,bff8362c
3fb0d4fe,3e229688,3e45b6c8,3debfe85,3d32c957,bc775dd2,3cc0c9a3,3fb11b5d,bfd4d772,3fd1b5ec
bd729a1e,bd7beb9e,3da34ac8,bd17b29a,3c8a5faa,bcf01bfc,3a25575c,3de12508,bdde2133,40a7b154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e8c58,bdf0a5d6,bde51573,3f842f39,3df4820d,3eef1fdf,3caa5baf,4099fded,3ffb6757,be78bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154284,3dce754a,3ca4ab86,be397014,3fea6965,bf8674f3,be05cb67,3f0515cb,3e8c77cc,3d6bb978
bdaffa31,3dc36218,bbb0ef52,bc7c6c3c,bc2a78de,3ceb2453,3c300649,40ad6307,bf200a86,3eb28648
bd2932f5,bdedcf39,3c4b1500,c02a0f34,bd229bb0,3dda51a3,be087523,3f4dfce4,3f1b936c,3d3b897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6e35,beb4e553,bfb863c7,3e9b844a,bd1741be,3d3ce39a,3cb0833f,3fdd11b4,4027ba2f,3deff858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07aac1,bf8d1b7a,3c1fbfb2,3df8c282,3ba57bf9,3b8c2990,b9f5eb60,3fe2a7f1,3f0d1c9d,405dbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d189140,3f360340,3db3569d,3e7ee16a,b9fabcc0,bd8e327c,3b0eef7d,3f42b4a5,3e9225d7,c080e7c8
3ffa8aeb,bf782ec7,bedd3c73,3e84bd07,3d157c0f,b9c5e080,bd8343a3,403f7ad9,c03ff38c,3fdddc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c8b33,beb3d388,bf782d70,3f05b3b2,3be4cde2,3c9f615e,3c903973,3f63556d,3fd2fc75,bffb4b4b
3f390a9b,3f222829,bd794cfa,bc71e6bb,3ce5100d,3ba0389e,3b08fa36,3f6d5662,40a11a3f,3eb84f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074ef6,3bdc03e4,bd63042a,be1aca42,bf815c35,bf65a107,bcbd3fa4,3f394131,3e3d5a0a,3ed9ee6f
3edc8575,bf830671,bb25d940,3e372ae3,bcc3ee9a,3a447b00,3e0f1f4f,40078e01,bf58d5d2,3f8182de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba760,bf478150,bf318a16,bd79acd0,3c8c5992,bd5dc3c3,bc8fed9b,3ff85fb6,bf438dd5,3fbeddc3
3eb281ff,bf843d6f,bec468ea,3da66cec,3dab18f4,bd21fef5,bc5b216c,401ec28f,3e5f89ba,be63378e
3d99c94c,3df830d6,3b8f3894,bd4a5f8e,bd406305,3c98299a,3d0c6467,40815aca,3fc021b0,3f912844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be618380,be9356e2,bf8c780a,3e17b6d2,3ce37dd3,bd11442c,bc3b877e,3fcb7a9e,3fc3a36e,be02cf85
3bb29cc0,bf8cb5ee,bedd5f4d,3ea51a21,3c917456,3d901f37,3d12a7da,3f80c543,3ebf1f74,bfdf8c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8561,3d4d6330,bfac25b7,be9f7e2f,bc60f150,3cff4f77,3d9501ff,3fbf8adf,3fe98d7b,3e854b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd029e,bf9b111e,bcfb7400,3ed8c740,bb3d1740,3c022850,3cd9f030,3fa4ddf3,c021f9ee,bf294f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894505,3e22ad52,be021101,bf05d9ae,3c4d13ca,be4aef64,3cca20fa,40817171,3f9baf76,bf35d967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924e1c,bfc0ea87,be0ed309,3e5392e2,3c9dd2ba,3ca8c366,3d10fc4e,bf924f05,bf4c4c0e,40537100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c0890,bef4750b,3d2ace00,3da59cb2,3cec0173,bc18e3d2,3cd33d52,407ace7e,c059aa9f,3e96bf55
3e036bfc,bdb5aa2c,3b796770,3f63ba7e,be693b72,bf561d42,3ed17329,bc878310,3dea6a38,3d2f50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c89fa,3db97637,3ba3a444,bd361995,babfff1a,bc44ed20,3bab511c,408250e3,3fdbe919,4055fc55
3e8a39f7,3e4cb1f2,bdc09fab,3bfc6e68,3b9cb114,bc16407c,baea0870,408fb003,40697c5c,3fe34314
c01b7dc6,3f776e88,3fab2227,bdc4d08d,bd0ccb1c,3d7f1b18,3d14706c,c012c874,4078225b,c05b8626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47698d,3d8a10b9,3cc52f7c,bece5b93,bd15a3c4,3e4be2c2,3ded0bf8,c05e33f8,bf718cf3,3f237c07
3ed5d486,3dc57864,3e07ce48,bef0b03d,bd34789c,bdc8fe04,3da49d0f,3f311e06,bdcfc0b6,bf1773f0
bf1bfeb8,3f69fce2,be3f00c9,bd81be06,3d156f6e,3d145545,3d8892eb,bf168daf,4061795f,3f617b7d
3e08b196,bf6082c9,be513ec8,3f31a34f,3cf6dbec,3dcbec25,3cc8aa4e,3fc9a098,3ebb6ec1,c0149d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce454,bf593f09,bfa7a8d9,3edf5c65,bcd68d96,bc427862,3cb0fffe,3fc94440,3f3661d1,bec93c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faddbda,c000ce91,3ebd732e,be6642f6,3d1a9e0d,3c90cd37,bc304e61,4003fd0b,c00d32a1,40033015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f87c0,be0ae64e,3d41fc16,3f108e4c,be5c138e,3f60eae3,3d0aeac9,be4f02b4,be4f4291,3db43bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d9c0,bf6772e5,bda55d32,3e8faf1d,3dc36c12,3d41437d,bc63cd2f,3fa67cd8,bf893279,bf422337
bed24ea0,3d4c6c4c,bd216c6c,be940bfc,3d331a62,3d30ed97,bcb2ae15,c0368986,bf8e1094,40261406
3dae0a48,bf44ed70,3c0160da,3d829f4e,3907bd20,3d4cc2d1,bb85fc10,4041092b,c05bc933,3f8b48c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fba7f,3e45b24f,3e3acc2a,3f2c7e18,bc1577e5,3da7a240,3e1ab204,3feb7972,bf532013,3f399e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03330,3e53e607,3e148667,bfc8148d,bc5df3d0,3ec96049,3c92f8b1,3fd112bc,3f943c6c,4021deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda6775,3d65a647,bc3edfee,3f956ff5,3d115839,3e47a9f9,3b33fb50,c071a9b7,bfaf71f6,bf340ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb159f,be42214e,bc86f1d0,3eddb92b,bbf42186,3cb346b0,3cd57108,3fede981,be6e8c62,c07ac2b9
3ecd879c,3e354b4c,bd6ad82e,3cb80dae,37dab200,bc7697d5,3bd3561a,4044c946,4099cedf,3e93b3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd617de8,3e6af31b,3e2006e6,bfc5f46a,be4199f0,bf64f2b6,3dadaad0,3fe0c9ac,3f4595ad,401c9001
bf58a177,3c14f0fc,3fb20aba,be5ab7c1,bc069b32,bd512362,3bad6b7b,3f88b6bc,4038ba1f,bf0bc32a
3e7ea2b7,3e02ebec,bd4f80ac,bf8d978e,be295783,bdb4e88d,b86fbf00,4077e597,3f9ed7f2,3f5242a9
3e2cc195,bfa05cff,ba422da0,3dded16c,3cb92248,3c94c639,3c18c9ef,40283bc4,bfc6e76e,4068003f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84bb90,be254431,bde9d632,bf2a7022,bcba64f0,bce402a4,3b7f5a0c,4069556c,3f887f2d,402e3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18617b,bdc3e5b0,bcac84d0,bd24313e,3d20531d,3c19a75a,b6e79c00,3cca8880,bf10b13d,3f938678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6200b0,bd320658,bccf96fe,bed57704,bf249fd7,bea8b9ff,3b53d178,3f10c05d,bed5302b,bf013321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b403,be196fae,be4ad887,3eb751ac,3f39b8b6,bf0b7526,bde5c630,3f1a0aed,3f3e2bdc,3f7c5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0a95,3e2eaff9,bb7c1470,bdfc11b3,3e99074d,3fd7549a,3e281707,3eaa4f21,3e6da8a9,be19d3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a96c6,bf0c85a0,bf428714,3eb6a126,bcfe8351,3d087ae0,bcd94fc7,3fc09d43,bf4511c7,3eeca98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa9db,3f7456a7,bdd5d32f,3db0c23d,3d6a9401,bb3e13d8,3cf97def,3ea7429a,3fa7236e,c0940524
bedbccb4,bf9750af,3e2b2232,beacb1b0,bd557f6a,3dc9a51f,3deb95d2,3f52e28b,3f7a3400,bf2c0ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed459bf,beed1821,3d60535a,3e022117,bcd8f0bf,3c6f9cd9,3c09fc92,3ffc9aba,3fa62870,3fe25366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84e330,bd0e179f,bda48602,3d190724,bd848524,3f6f4a80,3e066ef8,bbe09d90,be1950a5,bd754a61
3f12301f,becf409b,3caca8fe,3e5dfa44,3d343fa8,bc82b917,3d2631a2,3f7a1ac7,bf9bd091,bff7ff42
3dfd11d4,3f3a1d71,bcc3ac14,3dd86174,bc17978b,bc4b5cf3,3ca29f24,4049d2d3,3fd83984,c0849615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43f2a3,3eb6f066,bfbb0282,bd4c5ce0,bc1b13ff,bb8e45e8,38c14600,3f73dcba,402075bc,be1f0024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e68a,3ec79897,3c9756f6,bf995c92,bd259a5d,3d84312d,3be4ccaa,bf44f70a,3f8dbba0,4062ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf761d,3e3a06fa,bd560f05,bfb08d03,bd2d9f98,be5a39a2,3d1d2ee4,3ef8fdd1,bf685799,bf9e04ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa519dc,3d7b9d39,bef6ce5c,3ea205db,bb4e468c,bcb68ed6,bcec879b,3fd133be,40691920,bf6d4278
bc8e3480,be62727c,3de7946a,3e8a975c,3c818d30,3c18b99c,3abf5b8e,c09450e5,c0014ab3,bfaa6a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb52d,3ec3dc43,3d233da8,3eb67797,3d0ac794,3d586ed7,3c2ad522,bfe07596,40258868,bfbafbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd069f0,bf38cf8e,bd240f10,3ebb1c82,3ceb0592,3c97013a,3a8b2fb0,3e664180,be51fec8,3ea18647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce8400,3e0791a2,3b0c7e00,be1050a2,3ecee68b,bea42262,be0c87be,3de7e9e5,3d0a21bc,3f0491c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d40ca,3c2ea92e,bdc2928f,bd3ea9a4,bbd95a2b,bce8c657,3c1ebac9,4087b8a4,3fc72317,404cdf21
3aee42c0,3dfda859,3e2f4116,3db5c1de,becf6bb4,bd355830,c00516d7,3cb92fc0,3ca9d4b8,bda0fa64
3fd20e48,bf82528c,bffdf9de,3e117972,bcd5c078,3db4e51e,3cfbfb3c,402f146f,bf03101c,3fd9ccf3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4b27,bf41b2fb,401cd3ac,bf90642b,bdfbf876,3e025a98,3e1b880e,40a9979d,c092ce4c,bf225731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b1be0,3ed7731c,3f806eed,3ec956df,bb82b920,bd5fd8c4,bde9f2f3,40051bf0,3f3623d6,402fa517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
