# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48008e,bf5a44a8,3efad97e,c00c05e3,3ebcd2a8,3fb3c128,3ece9e87,3ef5c28f,3e5f3b64,3f124dd2,bf3444b7,bf40c4a2,3ef0ef01,bf50c9f3,3eb89254,3f7c73d9,3ec90e7b,3eec6e51,3e5d77d1,3f0a780b,3f35c464,3f287400,3f61e266,bf1421e5,3f6ec986,3e29ad30,3f6b6f97,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22cd47,3f0c83af,3ee9ee98,3f003f5b,3ee855f7,3e5d479d,3e701d91,3e522c86,3e376bf4

# JACOBIAN - 9 x 10
bb73e27c,3b4d8dc0,bc03a6f3,bb13a6e5,3b127217,3b3382c5,3a953bdc,3f25af88,3ea57064,3f207aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b856c0,3c03fa63,3afd5dc4,3c696b15,3af68978,3abc0be0,bb38f712,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540b74,bb8e203e,bbab5b2e,bd23b583,bedbc908,bd1b4a30,bea944e3,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf40040,be091358,bdac4eba,bad2ac40,bc4c4b60,bb302080,3cbc19dd,4042057f,3fce7fa5,c0a7e661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33f75c,bec255e6,3d45bfa0,bd40d60f,bac9cd60,bd11e326,bb6dec98,3ffdbbe8,c05b115e,3f8ff58b
3f064a24,bf249184,3cba34f6,3cfb1a5f,3c05a325,3c7abc38,3bd9eab8,408fc7a3,3fa5b37d,3f522e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b480a,bf7feec8,3e0a81fb,3f8b8c3e,3d214f8d,bb80e49c,3bdd46c8,3f9769ad,bfb6b6a3,bfb6053b
3e90789d,beb33d93,bebc016e,3df860f9,3d534e8f,3c08e7d2,bc3bd94d,3fb675ab,bfcbf37a,beba1634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3659d0,bf42eca0,3e103283,3e26821d,3c326e5e,3d03e691,bcb464e4,3fa90089,bf431e8d,bebf1e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc242c8,3f989bf0,bd1b145c,bfe0515b,bd758dcb,3df2ed18,3df0249e,3e9de5fd,3d1ecd38,3e23b2ad
3ee79828,bd3d65b8,bd4de821,3e228f27,3d0e5b88,bba283ca,bca54501,40396e0e,3f62020e,bf658f26
bf6ca803,3f15be7f,bf03dc8d,be2e98bd,3d5bd938,3d66cea7,bdbb3eda,3f6b5ea3,bf7783ac,3f266179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9478c4,3f797023,bf97ca82,beacfaca,3c661a5b,bb277280,3b78e6ad,bf880b3f,40194d1f,befbf089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb835d4c,3d8a22d3,3d27c06c,3d8a727c,3e017a2f,3e6b9230,3ebed868,bdc45b13,be541702,bd5b726b
beee9b11,3e83b832,bf30adff,3f2c3f47,3c86ad0e,3d0bc30d,bad8d894,bf881bc7,3f296ddc,c03d21af
3d332fce,3d82eed2,3ab91820,3d90ede1,bc043724,3cdf4f86,bcdd493e,403ca9d6,3fe5b935,4095329d
bc9f688c,3e1fd1fa,bce406e4,3d76bbf4,ba313531,bd2a85e4,3bd9443d,4016c418,40181f0f,bf2ff8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdf16,3d1354bb,3d9186d6,3d3fbfa3,3f3cf0f5,bebcbc7c,bf675e4f,3df7e584,3e17b354,3e8883e4
bee8a213,3ee1fea7,3cddbc93,bc9f4a50,bb26d116,3acb8fb4,bcbdae3a,3fbd186a,c026d6b9,c04ea1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aed98,3a96e8c0,bd1df80c,3dfb1d17,3fd2a1d4,bf65171a,be0f341a,3e2b3f5c,3da584d2,3ead9fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f847f,3e64ad54,bd254fe8,3e4f3ad3,bd1b1f52,bc42d944,bd48c9eb,3fa3dca1,bf9751cf,bfc1b210
3f9163fc,3e4ca016,bd6a0ff4,3e041c37,3d0b9282,bbd8ea6c,3b30cc8c,3fba9324,bfc61ecb,400b52c7
bcf4eee4,3e6069d0,3d8d92f1,3c6eb668,3c215d75,bccd4bce,bc71fe71,be8ae6e1,bea8537e,40a4e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a917,3aa3d640,3cd1bb94,bcffd00c,be1663de,3dfa5596,4002fe10,3df49333,3f1ef5d2,3e15da67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067059,be9403c7,be3309e4,3f8a882a,3e06099e,3ef42e7e,3d1504ac,40904127,4013c1d7,3ea7f300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4249c4,bb7d9288,3c7d6e80,be32ab30,3fe9ecce,bf84d3cf,3d986265,3f0d8df9,3eb658de,3da23821
bcb8c61e,3d09bc08,3cb4e1db,bc795374,bccce145,3d001e84,bb876d93,40a80419,be5e2ef8,3f0e41f0
3ce2a1c6,bd1adfe4,3eaa27e4,c02a55de,be223130,3e077032,bdeb23e1,3f216741,3f399fab,3e4e5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55a9af,bf0305f2,c006ce25,3ea4d13b,bd32e479,3d0be8d3,3d2a0da2,3f517e73,4003caf8,be33c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6a67,bf5876eb,bc601442,3e24c41c,bcade362,3b78a44c,bd12f2b2,3fc43869,3f23e488,402e3b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37a5a6,3f1d8cff,3e2f9ff5,3e320485,bd2c803b,bd7ffaf6,bc84aa4f,3f3736ec,3ddfd1de,c07311c1
3fb356e8,bf5da10d,bf9eb34d,3e4de421,3d304920,bc1792e8,bcdb4108,40655cf4,c023da2a,40034283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6edb0,bea1a515,bf975fd2,3f2476ec,3c861493,3c47bfa6,3c14a11b,3f03018c,3fae98d6,c0081aba
3f628750,3edca4c7,be265125,bd5371c5,3cd2b558,3a07e9a8,3c32132a,3f8da2fb,4091d058,3f0d354d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6eaaf,3d96ce5e,3b1ac2e0,bda6a101,bfb6c171,bf55f944,bdc0f2f6,3f24cb8a,3e97f2eb,3eaa7238
3f07df9f,bf436ead,3d13f778,3e707e7e,bc263ef0,3ba70660,3d7192f5,400baaab,bf66776a,bd8302d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045672,bf4d913b,bec14914,3ca15b18,3d2c7050,bd73667e,bb8a2ee4,3ff63cd1,bf590a79,3fe36345
3ea7d643,bf4a50d7,be128d32,3d2dde2d,3d8fc967,bd39b216,3bff8a8c,40189824,3ed73971,beffc2f9
3c758228,3e6b9bc8,bd1347e4,bcd85d2c,bd11c52e,3c6e6070,3cabba0c,407cd8c5,3ff61cb0,3f95499b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4af6,bec9bed2,bf97540d,3ea88886,3d6023d6,bd495c19,3c8b814b,3f82a398,3fa5c8f1,be8cd202
bd906758,bf9263f4,bf87101d,3dddef60,bc5c9db6,3d77744a,bc8ba543,3f86d2dd,3c7857d0,c0031522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1de007,bda6ccb4,bf6ce385,be4317b4,bc984f99,3ce0bcc7,3c96db3f,3f86936c,3fd7e3f3,3ecf7987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af679,bfa719b3,3edd3e9a,3f132dc2,3c3b089f,3c20dbc4,3d24b2f5,3fe02cc7,c0092e9b,3bd71cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7e40,be8d9e54,bd982e52,bf1e6a00,3d506ffc,be6289ee,3cff740d,4075c46b,3f900236,3ec67f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8aad0,bfb60b4f,be8b6b19,3e9eed12,bcd28868,3cd76930,3caa0172,bfdda629,bf8ba8e5,40506e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d875cb6,bea294b1,3d2228a9,3da86584,3cc5bbd3,bbe4cca4,3b446384,4082697c,c0475405,be81ce4f
3d88ab26,be0106d3,3d8ba224,3f6ac7fe,be8e1951,bf555756,3f2c5edd,3d6d99c4,3cbd56e0,3e039d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9dfcc,3e0462d1,3d848012,bd2a4039,3c082ace,bc303683,bada09c4,406f5f11,4006afb7,4075450c
3e77c82e,3e590726,bce129cf,3c148dd4,3bdb75e2,bb623b10,3b8c4014,409510ab,406849ea,3ffb1a6d
c0026082,3fb17d5e,3f2ff5f5,bdbf4c61,bc4006b8,3d93bbee,3cf7f372,c034f000,4079e801,c08beec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8482b7,3e829e58,be3a6c00,bed079a0,bda3fb42,3e57ee1b,3e308276,c0546688,bf746304,3df4cef0
3e82e01f,3d8eb739,3ea8435d,beec1e11,bd8f8966,bda1f310,3da01718,3f753030,be333a5c,be402930
bf061ad5,3f5302fa,bef27a62,bddf9704,3ae252a0,3cebcbbf,3d97f53d,bf072575,4042b242,3f1460f6
3e5117bf,bf6c7291,bee3741d,3f3f3707,3cd76abc,3dbd3648,3cebf8ab,3fbcc106,3e8d83f6,c015d602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198204,bf05676d,3fb67d7d,3da796f6,bc6770a9,3d64b59c,3b4c59b8,3fb43dde,bf039993,408513d3
3fb60158,bf358ecc,3fe1377d,3dbfaf4a,bd28de8b,3b5fdd34,bb6f65d0,3ea776aa,c03bbbf8,401ffe6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42f320,bf4fb676,bfbcd587,3ec915f6,bd079e35,bcb3a343,bcb0aad7,3faee4c8,3eb03707,bedf070c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f827b70,c0052aa8,3f25723b,bd949239,3d6bff00,3ca86ab5,3a9dc8ec,40015860,bfcf1cad,4011a69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1187e5,bcdcbb10,3e190931,3f1b7b62,be8e76f1,3f6c02a9,3d3a7fc8,be45ac1c,bde5c7ee,3d8cf12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea721,bf4b9ea4,be41c48b,3e767c0f,3dc29590,3d3358dc,3b9f0d1c,3fe45367,bf30e85d,bea084df
bf0d6710,3f29d7ce,3dc571ee,be7df08e,bbb11b28,3d8cdba1,bd85e029,c0265f12,bf4dde46,3fefb597
3d8b007e,bf6d66ff,3da4dd67,3cbac187,bbb53bed,3d49e6e4,3ce739e9,403a3048,c04d098f,3fc92464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56586a,3dfcfcb8,3e8dd0af,3f115636,bc92def9,3d8938ab,3d4880e7,3fe1cc6e,bf89a08a,3f1f87c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047af3,3ecb35a4,3e0ff500,bfcbda4f,3dc24f0d,3ed3ecaa,3d43015c,3fe14dcd,3fefb031,402b1a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea333,3d0722f6,bd5d49ae,3f9ffeef,3b4c8fd0,3e548cff,bbb7010e,c07246e0,bff5334a,bf56d09d
bcc24586,bf06000a,3d2c773a,bdcd76c4,3c251040,388a2000,3a9c3ff8,3f679e86,3ecfcf28,4072bb73
3ecd786a,be265066,be6afaea,3ee97d20,3c2161fa,3cac515d,3cd4038f,3ff7a227,bdd06439,c07ad3c1
3f1c2326,bdb33ade,bdcd35a2,bb213350,3c8e72f2,bcb341b4,bca5b34a,404e453e,408e15a4,3ee3f97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32adf3,3ed957f0,3e3f2df7,bfc486f0,be8eee79,bf5b683f,3e0d5067,3fdd8d78,3fc1de65,401cb5e3
bf801876,3d34bd54,3fed7910,bd5d3392,bbe96760,bd1df15a,3d5d5cec,3ea016f6,4014d890,bed9ed9f
3e6c7d4b,bd5af63a,3d75919f,bf983fea,bdfe7cb8,bdd00b3b,bb9fa02e,40712b59,3faaf874,3fc2c915
3e456dae,bf980ffe,3cfbce06,3e0bdf92,382dbe00,3c9996e3,3c989d0c,401d15b2,bfe2a3f4,4050af95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6ccd,be4d3d76,3c3e79f4,bf30a3e8,3ae14c10,bd1939da,3c08f1da,405fd4fd,3fa1b4ac,40348015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1e24,3df3af87,3cee83a0,bdec6e92,3c858559,3c70dba4,3bb652dd,be50103a,bf89bd9b,3fb81400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9feabe,bebaf2c0,3d96c6ef,bef20fe6,bf3e3c62,bea219a0,bd7e31cb,3f37753f,bf1d1c80,bd5cee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d4d0,3dbee6ef,bdc50b3e,3ed5bc97,3f19c8e8,bf02253d,bdf73d29,3f1239cb,3f4a2c8d,3ec05e9e
3f2935df,3da780ed,bd358826,bca7131e,3b278094,bbabedf8,bca0fb6d,bf343ea9,bff82fdc,40c0a21a
bda556c9,3e1f9e09,3cf49a72,be058aab,3e999b39,3fd71462,3e35805c,3e857ecc,3e848b3e,bbdde240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d37c,bf3f943c,be5d1e41,3f0322f2,bb46d234,3d0cae7d,bcb42804,3fc10a3e,bf3b15a2,3f4eb1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24a2a1,bf44b26e,3da95746,bee4a93b,bc142a36,3dde840f,3de82cc9,3f4938d9,3fc9adde,bfc19ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06359f,bf02d160,3d41ed29,3df23c31,bceec565,3c59e7e7,bc18099b,3ff7c0c9,3f9f3ae9,3fc2e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5ad8e,bde11dbd,bdae5647,3d472d74,be176e8e,3f76267b,3cb9bd40,ba8ef7a0,be7ee6e7,bdda7e60
3f0b7cfa,bf013fb7,3e18074a,3e2e7179,3cdfc4de,bc5a1c37,bc8c7a39,3f6f3dfb,bfa25120,bfc661e2
3e89c39f,3f164055,bd897549,3d27f82b,3b8ae6bc,bc964709,3c632382,40470fd0,3fed69cc,c0808a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af603,3eb74c39,bfd72f4c,be6c35bc,3c5863ba,bc39d35b,3cc352b4,3ea908a5,40121c4d,bea81ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374a6b,3f534e5c,3d7ea274,bfa4a271,bd57e606,3db18af0,3c288197,bf20c831,3fe326bf,40434309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ea6b,bdb38f5d,bd816dd8,bfc9989a,bdda4a79,be5ca6e0,3d4d94eb,3f100d8e,bfbfc8b4,bf70052a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf839b,3e5fe7e2,bf498359,3e9c74ed,3ade8e38,bca99d52,3b876f34,3f0ffe35,404cadfa,bfe8c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9430bf,3ee15dd6,bf83f61f,3e378310,3cc86044,3d1b1297,3d173856,c0038ea2,4019dc63,c00513ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8cbe,bec06ace,bdae15ab,3eb5fe65,bb8fd28a,3d183e20,bcb6b0be,3f901abd,3f4d55ac,befab784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4faf64,3e6dae51,3d551120,be148629,3d043540,be8625e9,bea651de,3dda2227,3ecf8e4c,3ee56753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d9d8,bbc80660,bdf281ef,bd876af1,bb9eff7f,bcec519a,bc7f8854,4081b421,400027b3,407147cd
bd012c85,3ca4c16c,3d8f81df,3d3a0dc8,beb294a9,bd4e424e,c0330444,3e3df89d,3cdcb658,3e7821d4
3f8aadb4,bfaeffa5,c026337c,be2f7244,bd7b7159,3d9b75e6,3c972c4d,4025969f,bf3f3c8b,401eaa9a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea7c5de,40040ab4,40491fa7,c08fa9b0,3ea73cdb,bf37da0a,be87c92c,3fba9403,400b5c42,40ed88fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff76a,bf88dfb0,405f4c2d,bf83625c,be8773ca,3e63d0dc,3e9a1b47,40b4588c,c09654e3,400d8f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
