00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b74c8,bf801f3f,3d576e7e,3dd0ae69,3c1a0463,3d3c985c,bcb62dcb,3fef9e18,3fe529ca,bed2b984
c024cc87,3e739884,beeaf47a,be56815f,bb8e9954,bcfe96ad,3ce9f517,bfe733b8,40973f8e,beb257ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2210a,3f62f6b0,bdd341c2,3d87e3f6,3cd2a4be,bac98a60,bd85f336,3f4957f2,beb0efad,3f5c458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d32e00,3df31dde,3cdb6888,bf0e52c6,3ed416a4,bebde465,bcbcaa12,3f45579c,3ecefd3d,3f0af40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e9a4,bc29b398,bd81676c,bd39cab8,bb86c3d4,bcdd2e08,bd2e1fd0,408e2a18,401b9e85,40704377
bc2efb28,bde4094f,3dd9ec5e,3e013d0e,bee4b662,3d45621a,3dbef5a6,bd658520,3e5a70b0,bd9374e4
bca61720,bf91a4fa,c011b630,bda75dfb,bc6f4e84,3dd65f70,bc263c0e,3fd39131,3fc4df8d,bee03a8d

# HORIZON_5_PRE_ACTIVATION - 256 values
bcbfe474,3f7993f8,bf4a24d0,3e51497c,c01b2741,c024dbda,c08d8bc6,c086a8a1,bf9b9fd4,bf8aae12,3f2dfba4,bfd6d4ce,bea97d48,4009d150,c04a5354,befdf3d4,be436a50,bf2f445d,bc968aa4,3e945e23,3ec262a2,c039eb1e,bc940eaf,bf9891dc,3f56c3dc,3f0c9bec,be9c3776,bf89e39c,be116cb3,3ecbf0cb,3efa22fc,3feada3e,bdf09623,bc926205,bca2737c,be4cd7fb,3e99d321,bda340ca,bca91933,bfbc335a,bc84618f,3e0ff068,3e9e87e2,40861a18,3fb63194,bf1f93ba,bdd3a330,3dc5aecc,c02efbd0,c02dc9b0,beef6552,bf35676a,bf76bbf4,3fcb9288,4043ab62,3f83bb56,bc400445,3f9cd00a,bfa40015,bf273e7f,4097c161,c0b22dea,3f41742d,401c6c78,3dd7c770,c01dd17e,c05becfa,3fd07a9f,3e1b23d3,bd43b09e,bca3a3df,bf115fb9,bcb9d7cb,bea56258,bd6f7430,bf9959f9,bdc4bd38,3ee17906,bf2b169a,3fd41b25,4047e79a,bd4e4ed5,bc864a7a,3f87b784,3fc2892d,bd8d72fd,bcaf9135,bf7e25e7,c012f30d,3fdccfaf,3d83e060,c0379136,c009a697,3ce1ef30,3d237a70,3f93288a,bd515260,beea6728,c03c7db8,bfa292fe,3f20162e,bf209fca,bcd264ba,bd6bf390,c0060acc,3f2fd4f8,bdc3d8eb,c052686d,bc9b141e,bedcc4e6,bf2fcc82,bf5184a2,c05d8ee0,bf6dd84e,bef2a504,3f9fa217,3fe569a2,bfb4a2ab,bf1c5ddf,bf8cadcc,bcfc07d4,402a1b96,4067e024,bed5117e,bf343305,3faec870,3f163647,3f3c787c,3eadeada,bf386ee0,c02074ad,3da9bd34,bcdaf1f0,3e7a7594,3e9d34d7,c01fb28a,c02cac67,bc786889,3f2c94e0,bfb7497e,bff60bf4,bca2524e,bf489732,bbc24378,bc6afb58,bd8a9a08,bf8dadac,3fae1c1a,bfc74352,c00206fc,3f75174e,3ea5db4a,3ea085d8,bd6f9f56,bf6cd77d,bf22debe,bfc08ce8,c0141bba,bcecdfc9,bec557bc,3f4518b7,bd93dfd8,c009914a,3d2de9f0,be9aee7e,bfebad1c,bf7946d4,bc98c51e,bdcbd990,bfecda98,3dca7206,bca75eb8,3fae2216,bf2e9f90,3f805af6,3fec5c12,bf4f8cf7,3f4f08e8,bbd43e20,beb65e52,3edc7453,bff5a6c2,3e520185,bf1a76e4,bfb2f929,3e3d0033,bf0a3f3b,bf000e99,bf8640d2,bcac9360,3e60c7cc,bc68b8aa,3e5dbab8,bcb44900,c0190cc0,bcd05fd2,bf83468d,bfbdefca,bf43be83,3f429091,3f96f3f9,3f4651a2,bd56d8fa,c03a082e,3eb07e7a,bf17115c,bf974da5,3ec485e7,bea33964,bddcaf5a,bc799e84,3f971a0a,beb4ecf1,bd4c1004,bee844d1,bdcaf5b0,bce97eab,3ccb4540,bea2c92a,bf3d7605,4014e71a,3ee8b20f,3fbe8c2f,40092633,bcb0a7e2,3f19fc9a,bcc0a374,bd03498e,bb9dfdc0,bf69b3da,bd8b0f6b,bf69e113,beae0a8c,3f4e1711,3ffc88f8,be6903ca,bf0fd34f,bdc5110c,bfc16d21,bf03dd45,bf80bea9,beecaa4a,3f3f54c5,bd80e1f8,c0532958,bf56bff2,bc840710,bd2aaec7,bfe01cf4,bf015a99,c00d87f0,3f9a98b1,bc7249de,4048c139,3dffff28,401a539e

# HORIZON_5_POST_ACTIVATION - 256 values
00000000,3f7993f8,00000000,3e51497c,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfba4,00000000,00000000,4009d150,00000000,00000000,00000000,00000000,00000000,3e945e23,3ec262a2,00000000,00000000,00000000,3f56c3dc,3f0c9bec,00000000,00000000,00000000,3ecbf0cb,3efa22fc,3feada3e,00000000,00000000,00000000,00000000,3e99d321,00000000,00000000,00000000,00000000,3e0ff068,3e9e87e2,40861a18,3fb63194,00000000,00000000,3dc5aecc,00000000,00000000,00000000,00000000,00000000,3fcb9288,4043ab62,3f83bb56,00000000,3f9cd00a,00000000,00000000,4097c161,00000000,3f41742d,401c6c78,3dd7c770,00000000,00000000,3fd07a9f,3e1b23d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee17906,00000000,3fd41b25,4047e79a,00000000,00000000,3f87b784,3fc2892d,00000000,00000000,00000000,00000000,3fdccfaf,3d83e060,00000000,00000000,3ce1ef30,3d237a70,3f93288a,00000000,00000000,00000000,00000000,3f20162e,00000000,00000000,00000000,00000000,3f2fd4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fa217,3fe569a2,00000000,00000000,00000000,00000000,402a1b96,4067e024,00000000,00000000,3faec870,3f163647,3f3c787c,3eadeada,00000000,00000000,3da9bd34,00000000,3e7a7594,3e9d34d7,00000000,00000000,00000000,3f2c94e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae1c1a,00000000,00000000,3f75174e,3ea5db4a,3ea085d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4518b7,00000000,00000000,3d2de9f0,00000000,00000000,00000000,00000000,00000000,00000000,3dca7206,00000000,3fae2216,00000000,3f805af6,3fec5c12,00000000,3f4f08e8,00000000,00000000,3edc7453,00000000,3e520185,00000000,00000000,3e3d0033,00000000,00000000,00000000,00000000,3e60c7cc,00000000,3e5dbab8,00000000,00000000,00000000,00000000,00000000,00000000,3f429091,3f96f3f9,3f4651a2,00000000,00000000,3eb07e7a,00000000,00000000,3ec485e7,00000000,00000000,00000000,3f971a0a,00000000,00000000,00000000,00000000,00000000,3ccb4540,00000000,00000000,4014e71a,3ee8b20f,3fbe8c2f,40092633,00000000,3f19fc9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e1711,3ffc88f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f54c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a98b1,00000000,4048c139,3dffff28,401a539e

# HORIZON_5_JACOBIAN - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaaf22,3cbfbeea,bb79b000,3e3c4fb6,3cfdc0ac,3c98fc64,3ce93530,bf070fff,4043e9ba,c02bafce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319308,bea2cdb5,bd1c0675,bd244446,bcb74d42,bc14b7c8,3d2dcd79,40043691,3fc80fda,c0b45e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03081f,3cfdd9bc,bd13643c,40292892,3e354e90,3ef70b25,bd2fdee8,3f646b2c,3dc70095,bf1b1647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877e25,bf3e6ff6,bba830d8,3c7a8d14,3bc7d574,3c9b794a,3c96934c,40956b84,40118fbe,3f4e60f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d820,bfb46098,3dafaaec,3f81b610,3d117cd0,3c159426,bd19f1eb,3f6c5362,be7517d8,c01df91d
bc294a70,bf15bb5c,bc2a2b98,3d191ab8,3d8173b8,3c8b61f2,bbcf8f5e,3f74c0ba,bf3551a0,be383dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7501c,bf9db314,bbcb3668,3d6a43c2,bc61ca54,3cbc3d5e,3bfc55c2,3f69f86c,bf8ab82c,bf90e7d8
bdb34886,3e888f58,3da3eaa3,3f708fda,3dd858b2,3d970934,3d31bbda,c091479c,c01cc8c2,bf9ff77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a7c6,3f182601,bf22122e,3dacacb0,3cc08fbe,3d8dcc07,3cf1d4b1,c01ab6be,3faffcee,bee38ddf
be06ee46,3f8add3e,3cde7e50,bfb4ccf2,bd1de742,3dace5a2,bd9177c2,3ead9662,3f11ccd6,3f111e38
3e521224,bf27fb2a,bd55ae5b,3e012d29,3d0a7596,bae6c2a0,3ba84da0,402dcf0e,3ff35f90,bfb7594b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0db68,3f495625,bf139932,bee2c8ea,bb91f7aa,bb06ff44,3c0a71f4,bfbc7f1a,3fce09a2,3f721ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55d440,3dbe60a1,bd75b268,3d225a38,be014e46,3e712a33,3e5a5452,be92a1a6,be6f6f0b,3e82d985
befd824f,bf428fa7,be07e7db,3ef704be,bc328510,3cf111c6,3d063384,bfc0aad8,3dc4b6be,c00f5206
bdabce5d,3cfbc1cc,3b9f74e8,bd06f97a,3cf9e3ea,3c4b2588,bcf1f6ce,405acccc,4015bcaf,408ed368
3cf40ce2,3dc95f67,bc1a790c,bd022192,bc89ab94,bd5dca24,bb58a8ca,400807d4,3feb9286,bf0afd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcada8f,be3be498,bd5a1d1f,3de78fb4,3a98b6f0,37359400,bcac0b6b,3f7f7cb8,c03f5431,c08be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01931e,bf8a326c,3e360309,3e73506c,bc03d410,bbe58b97,bd462255,3fa4032c,3e988a8c,c021d6c0
3f5d4cf2,bf4c2d78,3eb5c6dc,be4eaca2,3d867d94,3b52f7b0,bd06a732,3fb8cd6a,bde5cc0e,be9b923d
bdf337f6,bed2ae63,3da60470,3d1e10c8,3cabb7ab,bc9a276c,bc43e880,3d8a76c4,bdb496fa,40a4b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde771e2,3d3c25e8,3cc3e3e0,3df2f626,3e2ac6b8,3bf67020,4072fb43,3ea5a88e,3e8ef70d,3e8054dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b27a,be7e9a39,3cda278c,3f50c365,3df8d360,3ee4b6c1,3c0bfabc,408dc037,4033595c,3e921c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2205f9,3d9405aa,3c31f7d2,be0a7525,3fea0dff,bf87e57a,3e910730,3e74ce25,3ea66ec5,bdc32283
3e07cd8e,3d5319ca,3cfa8ba6,3bc1ab1c,bc27bb08,3ca58c68,bcb23daa,40975752,be04309c,3ef8a0f6
3d70220c,bdcc1418,3d96734b,bfbba167,bd317d8a,3d8a0448,3d458394,3ea1f34a,3e87cf56,bda02be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025821,beb23762,bfb2a034,bd5757f8,bd094cc7,3d1f7ec8,3c9fca07,bf9f0580,4070fc72,bce523c0
be9336e2,3f99ba3e,bdda69d0,beec2d20,3de40f60,bb8f7bb8,3c2568aa,3f856ba6,3ec847ec,40147c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb17155,bf2fa549,bbdc5014,bd6a9248,3acc0bcc,3bd72bd8,bd12034a,4008dcf1,3fd991d3,408e27f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ff04,bf048e4f,3db108d5,3edd0150,3c14f249,bd9e9266,bceca112,3eedc756,3ebf7f1c,c08ab6f5
3fcddcec,bfd5aa77,be9ee2ca,beac7715,3d5389e6,3c472848,3cfea930,4031ceac,bf4c0965,3eaad281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a7e2,bf6225fc,bf540b35,3ed7c265,3c225ddb,3cddc1f9,39c3bd80,bf4848ea,4018b964,c009ff44
3df6cd9c,be49cbfc,bd734a44,baf659e0,3ce8bc2f,3c03a62b,3c2eae6f,3ff3b27d,4081df8b,3f0cc950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840f20,3e531e58,3da370c1,bde23c6f,bf7babb9,bf7757c6,3c913e20,3f51939c,3d745c2e,3ea0530f
bded6a04,bf4585b0,bd64f81c,bc737a68,bcdd7834,bc420a78,bdac4e2c,3fc4aa52,3ca273f0,3f98c5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc935edc,beef38fc,bf3fbeaf,3e2185d0,3bb845f0,bd427272,bc81a20b,3fa99511,3f4b2c28,3f185fe2
3de3ac8c,bf8098a4,bed70ff4,3dbe7873,3db6cbd6,bcb07a13,3c96b154,3f973f1a,3fd8ab10,be8fefe8
3cb34f54,bbe3b650,3d41f212,3d8f7104,bd08486f,3cf1bc60,bcfd1ec9,40896886,3fe378a6,3fc20674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a4db,beb5434e,bf6a0848,3e4cda30,3d005933,bccb5e8f,3cb86f02,be91df40,40320602,be854727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8223,bfbaa0b4,bd8b0bc6,3f64fe50,bbe9ce06,3c8a3392,3cb2392b,3fc613f6,bf7ecc54,c0022688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec2adf,befc34e9,3d8b3ad4,3d6b6b23,3d053f6d,bc50c44c,bd0377a8,40787531,c032aa5c,beff932a
3d8255fa,bea31fcb,bc283de8,3f2149f0,be5e5674,bf5c9aa9,3d31c814,beab1ed0,3ec4be08,be338d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385124,3dcd1922,3d1a6254,3c25e8a8,3b1f96b8,bbd2e67a,bb3343a4,407ce99e,401e3848,407e0d64
bdd66936,bca62fa2,bd9fefb5,3d92f355,3bc06bc2,bc088d48,bae95db2,40a4510a,407455de,401c6846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be415f1a,3f0cedc1,bd8cd28c,bf4b049a,bd0fa1f0,3e35e1ef,ba86b788,c04605cc,bfce944e,3ebd6e4e
bf05fa73,bf3e886c,3df33047,bf10f042,bd56b37c,bde982b8,bd75d7fc,3ea702c0,3f8598cc,bf86269a
bf8eaff1,3f268067,beab76c6,bd937644,3d38c384,3cdf974e,3c138346,bf3d688b,40245c87,3f2e6110
3d0e2448,bfe53432,bd8d0f34,3f207552,3d3b35c7,3df7107a,3d1dcf46,3f9a5b99,3f56e2d8,c01ee8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51658,be84f6f7,bbc9d2e0,be0fa6f7,bf1b9856,bde54682,3f0e0942,3d5e4510,3db194a8,bf44cd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cac00,be3992b7,3eaf8cbe,3f0f2e77,3cd4a6e5,3d5974d2,3dd9dcae,3edfc914,3e927c16,3fc4583e
400055bb,bf13c49e,3fa88aec,3e1407db,bc77142c,bcafcffd,bd8f7776,4005a4c3,c04b3646,3eddf3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482095,bf88628c,bfbbd6c0,3ee73d48,bcd33247,bac875a0,bd267869,3d8ab474,401041bf,bfaff4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be0b5,bdb68dc5,3d3c4a24,3f2496fc,be57939f,3f4f6e76,bd793f16,3e572b5d,bd50481c,bd150e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cd3c,bfa40d8b,bd1c5bb6,3c959a0d,3daed016,3d70a4a5,3bdb7fc5,3fbaf436,3e9676c5,bf9fc52e
bdb91e6c,3f51e9f9,bc4eada0,beb32970,3d529c50,3d26580a,bda6ff66,c01642b4,c007fd8a,406f5355
bde613b0,beaf54c3,3d6a1d22,bd954179,bb8ff7b4,3d3d0b26,3d8aecb5,402ff796,c032f01a,3f4e79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae92f4,bef9ac15,bd75e818,3eccc913,3b4e2320,3da00fd8,bd5f66ee,3fa9181e,3eac5c04,3f75d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b74b3,3f7c5218,3e23c41a,bda231a1,bd4758b4,3dde64dc,3b8fe860,c0009e52,bb95d3f0,3e571e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ab66,3f671fac,bd0c1804,bfd81503,bc755ed0,3eb7076e,3d9ff9aa,3ffe669e,3f828f25,40409673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa49a1,3e775149,3d37fa38,3f80f6b5,3cf218d8,3e36c376,bcf9054f,c072ff9a,bfea8fbe,bf946216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912d76,bff1b332,3cbb774e,3e7b5ea5,bbb918fe,3cfa34e7,bc228721,3fb137f6,3eae40a5,c09767f6
3d715112,beed34b6,bcfeca82,bcf2b3a5,ba7d0c08,bc814584,bc8e65f5,40745e58,408f65d8,3f7ed7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be153f74,3f2f3686,bda644cc,bfb5cd8a,be386d6a,bf73bd0a,3d4c917e,3fdd982e,3ece2663,4017fc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7329,bed945a9,3d8e2c2e,bdb3ffb7,3cb37a6b,3c776f28,3be1af09,403c5f42,bfde7699,408b22a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a0d7,3deb4642,bdb7ddc1,bf1b0b54,bc591c9a,bc911384,bc923916,406c29a0,3fe89f18,404370c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87cb21,bff53bda,3d1e6398,be3ac6b4,3d119bfd,3c9e2dde,3b1db334,bcd05b60,beafc314,3f16298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322c11,be7021a4,bdd9b214,bf1cf0a0,bf23b94c,beb55548,be0af04a,3eb41de6,bd970704,bf4ecf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
