# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf072797,bf30b3b2,3edbfe93,c008f337,3e8baa7b,3fc0439b,3f1d620b,3ef5c28f,3e5f3b64,3f0d70a3,bf00f686,bf230054,3ed5498f,bf57a874,3e89f0b3,3f7f60e0,3f13a7a1,3eec6e51,3e5d77d1,3f065a65,3f5d24cb,3f456649,3f68bacf,bf09f0cc,3f7688c2,3d8cab70,3f51207c,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201fb8,3f08a67c,3eeb059e,3f03cd50,3eee2ac2,3e594c2e,3e501e86,3e309024,3e176c36

# JACOBIAN - 9 x 10
3ca140ba,bb2c59b2,3a2381e0,3a91a7da,3a195c26,3acbae5a,b8c56b80,3f39d9b9,3ea926b1,3f0cd79d
3ede6535,be67e3c4,3c42068c,3d1f4986,3a4ec8ee,3b25f7ca,bb9f8ec8,3f99733c,3e8b45b5,3e6e4ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f4cda4,3bf067cf,3adda45d,3c64541a,3b01fcd3,3a00cbc0,bb497429,bf295ec4,3f8439ee,3f86f09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d401a,bbda2564,bbb66fef,bd27c9f1,bee1ca90,bd1f3a40,bf0901bd,3d11f0f2,3cfb56e2,3ca7be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2063d2,3f72b4da,3ce50166,3d12e810,3cad738f,3ca5207c,3c0c33ed,bf9d6079,40896ba8,c02d7ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06b744,be25c170,bd292cfe,3cc64f9a,bc8c989c,ba9c6040,3d00a3af,40388415,3fcfdcdf,c0a0a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d12d1,be75ee4f,3d7e06d0,bd1b16f1,3b0e7fb8,bd00888a,bb4a90cc,4015ba25,c080f896,3f1e6c2f
3f0dd278,bf396143,3d6359df,3d91a425,3c396479,3caa8743,3cb8a7bd,4094da21,3fe59729,3f106651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a43c,bf7f1e33,3df576b5,3f92228e,3d2fc27f,bb845858,bd17406c,3f8c20ba,bf92a212,bfbae0f8
3d97b1e0,bf269773,bea8bc88,3e0b81cb,3d3cfab1,3bdd0080,bcf935fb,3f7ef29b,bfaf57f7,3e94d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0e61,bf758e14,3e204d95,3e261c9b,bba7c012,3ce538cd,badee21c,3f96f2fc,bf6a3f50,be16ab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05850c,3fa32791,bd9cce02,bfe231e0,bd8a4b25,3db7a5e1,bd97e381,3e585c68,3d76417a,bd89ec9e
3f00e2ef,be4f6bc0,bc35ed54,3e4fd48d,3cc3f4a1,bb07daf8,bc7e7968,4032b861,3f9f1f49,bf4ae608
bf683bf8,3eed0ffe,befbd57d,be2e2ad8,3d53d0fc,3d77731c,bbf5cc30,3f389f2c,bf905772,3f8f2712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cb8e,3f68c5b9,bf996d71,bebf7506,3c8ec062,bb93aab2,3cb5e615,bfbd2837,4017e162,bebacfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d6f5,bb9456c0,3b8c1660,3d84e337,bd596a58,3e60c73a,3cc49944,be69a046,be8179b7,3e1e8ec3
bf499d95,3da23420,bf275883,3f2a4165,3c87a7de,3ce703cc,3d35e549,bfbfe107,3ec05b8d,c035b5af
3de843ca,3d6adf98,3c91c3ea,3d5e5a10,3cdc9ade,3cbc59e0,3b7db360,405a2e5b,40039469,408343dd
3ce624b6,3cc02762,bc00bd6e,3d19efc1,bbe2df65,bd3c0ed1,bbd1ec1a,40182370,40089cd3,be9e8d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dc4a2,3e137605,3cabb914,3db4689b,3f0ea104,beb5ffa6,be624a81,be1a4d33,bd339e08,3e722742
bf2b6712,3ee197d5,3d5d9c48,3c8695d9,bcc78ca6,3ae184f0,bd1cf5fe,3fa8953d,c03d6f3b,c05e6eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e623d,3e867151,bcfce648,3e779f1d,bb596140,bbe81dd0,bcd14836,3f947848,bf11dafb,bfe82db3
3fa3d25c,3eac56e6,bc9f7978,3e06cc02,3d33058a,ba8a78f0,bcc5183f,3fc1479a,bf5cca96,3fd2b551
be1e288f,3c893b50,3d680740,bc4f0598,3c9f6818,bce28688,bb1319d4,be22ba7a,be625a84,40a5c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd538,bd18bec8,3ca0d474,bd805177,3e0ebbd8,3d8f4f5a,4048b82e,3d9a3bea,3ece851d,3e119c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fb182,bead912f,be15620e,3f89de29,3e144cbf,3eed7cef,3cd35b8b,409cc368,40277cf3,bdf231b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ac9c3,bc657315,3cbb91f8,be2e40fa,400417aa,bf85df46,3ee68b32,3f0e85d1,3eaf4b08,3dc92a23
bd363e38,3d3bae67,3d1eb636,bc605234,bcce332e,3cd4fc46,bca097ea,40af25b4,bf187995,3ef0e793
bd831d36,bd0d6f28,3e9c025d,c0292b2e,bcfe3e6a,3de8808d,3e103f41,3f1df325,3f2336d3,3c9dfe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed2ad0,bf14c490,c00f1e09,3ea253e3,bd86f656,3cdabd62,ba91f5a0,bf1bdfb1,405b97b2,3cc2e118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bde9e,befcf161,3f83cbdb,3edc9294,3cbf0d9f,3ca2e023,3c767ae1,3e8c06ce,c009ea64,bfce0be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b712,bf9e3943,bbf0fc70,3dd49709,bb85cc0a,3b63640c,bc916f42,3ff60cc1,3f36152d,4063b76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32bef0,3f0424d3,3e4b3628,3e592d5b,bc46a936,bd82e01a,3b9f9cac,3f028610,3ea6a403,c0817879
3fe2fb7e,bf609515,bf9d27f8,3e476b39,3d62f3f1,bbff8968,3ca0f827,407842e6,bfe483ee,3fe732e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68d0c1,becd0d0c,bf9f26ae,3f29e413,3cf65b5a,3c36e1d6,3cd74ef8,bec64e4b,40088a7a,c005f975
3f8fc989,3efb29e4,be222a53,bcee3e06,3cce88e4,3a9e4b98,bb5f0ef4,3f96880b,40a1b121,3eb18b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf5dd0,3d8a1f39,3ce18238,bda26dc1,bfb4add2,bf6c4fa2,bd6a3c45,3f65374f,3dfee1aa,3ed5f7ac
3daa0cf4,bf97b7a5,3cbf7860,3e407088,3c7bd658,bbe8c878,bc35d4ac,40019fbf,bfb50bc4,3f7853f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58454,bf2724e1,bef1c7b9,3d707f2f,3d06ad78,bd74da06,bd0e93ae,3ffcc1ac,be274738,3fc9837c
3ecf4333,bf77fe68,be366f56,3d590333,3d8108b5,bd0b4fa1,bc28de5c,3ff78154,3fb66f0c,bba9c880
3e31839b,3db07d21,bc6503e0,bce695cc,bd2476d7,3ca9be10,bcba637b,408bd6e7,3ff9e84f,3f9ef521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58e5e9,bec334cd,bfa30be8,3eb5f7fd,3d623348,bd48fc1b,3cdc4eec,3e954910,4011531c,be75e9b8
be81a578,bf9e8e70,bf8864f8,3df218bc,bc670d82,3d6152c4,bd6ae58f,3eca26c1,3f225eee,bfc187d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8451b,3c004540,bf8b50b0,be27d8aa,bc294db2,3cdc52ec,bcd2a2eb,3e39dadc,40207116,3e9639d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b1f2,bf9457fd,3ec0d812,3f2400a9,3d586110,3c7d8a74,3d8723cc,3ff8a47d,bfda07ec,bf1018b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbec65,be0c3159,bd810db6,bf099b50,3c4603fe,be46961b,bc2cbb1d,408500dd,3fcaac98,bf046b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be189df6,bfc23e13,be8f7ceb,3e90340a,bc691d80,3c7cca14,3becbf49,bfbc665a,bf7a3109,404e912f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279726,bf0a50a2,3dc66bc7,3da43e2a,3d16b5bd,bc490e96,bc1b1895,407d929a,c062191f,3e9b34d4
bc95fa9e,bdf95831,3c9adf20,3f6966d7,bec853c4,bf602a80,be159234,3cee2798,3cd08680,3d65889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9d816,3df5ac3f,3d85b213,bd2a7ea1,3bc3914e,bc095604,b97986d0,4082dc75,40180354,405c77cb
3e7081bf,3e14d7f6,bc89981f,3c03c9e4,bb03c9ee,bba73388,bc3cf7b1,409a649b,407e5bc4,3fe1742a
c014169c,3f5a7004,3f5e8f65,be1b2bf6,3c7cc190,3d861730,3d235461,c04a449e,4052f9d1,c065bfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc26a,3e815d9b,be24f18e,bef6187d,bd1db2b0,3e416e36,3ca5d15f,c052ad21,bfafb034,3f033fce
be2160c2,3e387199,3e8ccaf5,bee7f9c0,bc8ca848,bdc2ae70,b9baee00,3ea1dd2d,3e89dff5,bf0ac5d6
bf6ddbb0,3f55fcd8,bf12286b,bdfb6362,3c8a57cc,3cd6f8e1,3c31e449,bf9da2c3,4042caaa,3f491c90
3d893338,bf87b074,bedd00d7,3f490788,bcd20d12,3dbf614d,bca2752c,3fa6e727,3ee61a1e,c0177605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f26df,be18ec80,3fa2e864,3e179b5b,3c5a3c6e,3d74a6c9,3dc2c924,3f813833,3ec2f2b3,4060d607
400c24e3,beecf35c,3febff43,3df8c502,bd2f5076,39557ec0,bdae5f23,3fa512fd,c04d833c,3fef7337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca3d9,bf5ca11a,bfcadc6b,3ed7bf9a,bd31a2c0,bcbe56f7,bd4fb149,3f39c5de,3fb1b470,be571278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2849c,c007a2e9,3f1f201f,bdafef89,3ca855ee,3c8dc459,bcd882d6,401bbfa8,bf8ca9c6,400ea278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18aba4,bdc0b649,3e11d3a5,3f1d9a3a,be1e2cb0,3f5d7a87,3d807f5a,be0d256f,bd6c5e54,3d9292f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428611,bf4e1e87,be351a6c,3e80dd52,3d81176c,3d4eb88e,bd1b7aad,4006a8cb,befbb41a,bf1ea21e
bede17e6,3f0eb9a6,3dbce5d3,beb0b592,3d485463,3d6d8464,bcc64548,c02463e2,bfa1bc02,401a10c5
be809b7b,bf50c45c,3dc054e6,3d2e44e4,3bbb2598,3d4e1737,3d951b6f,403e5311,c0649e73,3f9162b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138387,3bfbd440,3e10a916,3f09425e,bd01b8cb,3d9914ca,bd4ce06e,3f4d1207,becda360,3f61b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2cfc,3eee7d42,3def1a42,bfd1a057,3d8457fa,3ec2dc5f,3d85a0c1,3ff59dc2,3fc2c5d0,402c818a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bcc2a,3db09797,bd665010,3f9e1d30,3caba7ed,3e41214f,bcb1cb07,c07bafdd,bffb09bd,bf627753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ffef,bec74267,be4a2547,3ef9aa3d,bc79c9c9,3ca9f9ae,bcea5d19,3fd167fa,3e652c78,c0755250
3f340a13,bdfd37d5,bdaab7d0,3c624928,3c4b3c53,bc96db85,bc78230a,405863d1,409d3b75,3eac236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7434fa,3effc941,3debc4be,bfc946b7,be9e4522,bf6af789,bc605e04,3fcf68bb,3f95cf22,401cd60e
bfe158d2,3d862b4a,3fe6dfd2,bd0b4f64,bc777162,bd34d146,3d26944a,bf4b8ace,4064ecdc,becc8fa5
3e8e605c,3d047727,3d39c58a,bf92cffd,be1ea500,bdac4395,bcd08e64,407f3599,3fd35571,3f7c329d
3c379968,bfafef50,3d4d420f,3dc5a35f,3c96b0e4,3c731c0c,3c9161ef,4036e4bc,c00469f9,4066c94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06b03,be53b837,bc1349a0,bf33d114,bcc0f1ea,bce28370,bd229d41,4077c788,3fbc2ca4,4033cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d050420,be54d527,3d8c9884,bd82d674,3c36a3af,3c5d2b3e,bbe52c0a,be70d960,bf4b1f69,3f931566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152eec,be875a7c,3db37e0b,bef2c0a6,befbc71f,bea4e99b,3e12d050,3f61ac4f,bf0c3906,bf01f9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde351e6,3da6a19b,bd84b336,3c98caf8,be017497,3e93e654,3e65d39e,3e4fd6b6,3d8e2b6b,bd05c91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be460336,bd7a5fdc,bdff613e,3ec84516,3f5cf5d6,bf0a177e,3e914a29,3eb0f236,3f75c25b,3f70622e
3f8fa9a1,3df9dc20,bc3005f0,bc485740,3b6d0394,bb8e3570,bb3df7aa,3ebeedf7,c0247dd2,40a83004
bdc9df70,3e45f7cc,3cb3daec,be1093f1,3e939652,3fd66529,bd8a39d7,3ea5e090,3e82b442,be3f4dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec934c5,bf1ebf0f,bea85518,3f10894d,bd3c1888,3d0f9e8a,bd4fa39b,3f876112,3e344c3f,3f1cb4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0b74,3f62f565,be90028b,3dbf55d1,3d7c673e,bb2d5458,3d0ed17a,3e6895a0,3fb3e2e7,c094c6b0
be7f5886,bf6e8240,3dbc8758,bf0f0b46,bc2a7cc6,3dd06fbf,bd6a7a09,3f88af39,3fc944b7,bf140b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa2ba,bf38bd48,3d6af186,3df32ffa,bd221022,3c228527,bced75c5,3ff61046,3fe5a985,3ff36b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf2ed,bd8b0890,3fa4d5c9,bdc799dc,3c94751d,bb0c4bb8,3de721b8,3f917ba4,c00e616c,bf20d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6179,bf681c4e,3e268c78,3f0ab6fe,3d85e15d,bb3b6540,bdbadbbb,3f9037b1,bfddca5c,c0059c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd399107,bda5db47,bde3827d,3d26aa5c,beab921d,3f66a985,be9f21fd,bd481eba,bdfa76b8,bce1c6e6
3ef67038,bee677be,3e006abb,3e48f6e5,bcd8939f,bc6c47df,bdcebf07,3f0fd01b,bf2260db,bfec2c06
3e59af23,3eefdf55,bd261e4e,3db5fe09,3cb64871,bc5761f6,3cbcbc2b,4038cafd,4009ca76,c0819d7d
3ff9bc49,3fc6dc46,bec666a7,be14d0e5,bc0879e3,bb92c8b4,bd550d4d,3fe5eef2,c00e8595,3f75a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e7c8,3e9e7e53,bfe41809,be632614,bbc5af68,bc6243f9,3bebdb62,bf09342c,40425d7d,be2eb2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a94f4,3f6409d0,3c93bb08,bfb2dd69,bd2cb802,3d83fad4,3c994b79,bec2c31c,3f9336d6,4061a29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6eb7,be11c83a,bd960124,bfc6d5f0,bd9bdce0,be6531d3,3d2ae921,3eed441e,bf881e54,bf90e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023ce9,3e8e3cb2,3ca62a26,bd3ce8ec,3cafb7a1,3ce8cf23,ba0074a0,be274de4,408f29f8,bf3bf48d
c01a7b7f,be3b39c4,bf4c8f29,3e83e66c,3cac80da,bc89108e,3d715510,bf69a06a,40946335,bf42c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb01336,3e0765ac,bf78ef62,3e0c0add,3cbc30da,3d0be192,3cc5a22c,c016467d,3fd1a33f,bfc98088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85c7d0,be746d21,bdf54234,3e88f2a4,3d8b6792,3cb21ddf,3c3eca6c,3f7b8986,3ec67b85,3e8d162d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09e278,3e645451,3da4abfb,be2cc5a7,3e300806,bea47431,3d9c60f2,3e2ef004,3e8086df,3f0b0c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930442,bc4bbe1b,bddd5579,bd824ef4,bbee2bcd,bcde3883,bd1a2631,4093204d,40100baa,40548e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5fd5,bf8729c3,c030a43b,bde441e2,bd356101,3d991859,bb06cef0,3ff8a5b6,3f710b13,3fffa440

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
