# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ee081,bf5138d5,3b762cb4,c0122136,3b397576,3fbb9aa1,bda9d679,3ef5c28f,3e5f3b64,3eec0831,bf43c4f4,bf3ab249,3b762c8e,bf41b9e1,3b397565,3f7e92ac,bda9a4a7,3eec6e51,3e5d77d1,3ee3c295,3f24f4a2,3f2f2888,3f7fff89,bf2759bc,3f7fffbc,3dd6f0f8,3f7f1ec7,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f1218c4,3f050c1b,3ed7b686,3f031a3d,3f07df51,3ede20e0,3f03ce0c,3efb211d,3edea0d1

# JACOBIAN - 9 x 10
bbbc8820,3c11db6e,3b533adc,3a098120,3a16f751,3a105e90,b9f22a36,3f44cd35,3eab74c2,3f022ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5434de,bb9f5be6,bbe0eb20,bd19ca67,bee79ade,bd1de7ae,3e1d5710,3d11f0f2,3cfb56e2,3c196150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943064,3f8155f5,3d872c11,3a931ca0,3d00cf09,3cbadb56,bd476777,bf836c93,40822480,c03067ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db819c3,bdc27848,bd8f1fee,3c8b3425,bc0e043b,bb61b9c0,bc49fc89,4027713b,3f776c33,c0a5ac19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92e5b0,be56a0c5,3ce3ba49,bcb16704,bc8fa394,bd020e37,bba28c38,400ede81,c05bf08a,3f22bece
3ed059eb,beae393f,bd9557ce,3dbc8732,3b09f724,3c9df050,bbc7c1e3,40946c93,3fbe1611,3ed20ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c1112,bf19a12a,3c70f8f4,3e829696,3d7ff543,3cacdda3,b7588000,3fbc3a47,bf9f352f,3e4c75d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d1cb,bf8a2300,3c999114,3df24af0,bc366c08,3ca81b1c,bd08af98,3f52206a,bfc490ee,be6f9327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55355,3f7bc191,bf1f725d,3ea364d5,3cb9f755,3db3ba80,3d423771,bfa53a5d,401cb1ec,bfcfab57
3dd0f339,3f9aedf3,3cdc8208,bfd78d06,bd5016d8,3dec3045,3de79cb3,3eb361da,bd568101,3d1b668c
3ea64186,3d8e5c2a,bda91607,3e520eda,3d00823e,ba5d7190,bcf2b802,403be6d5,3f61d855,bf73b46b
bf93503d,3eff5f3f,beb3c73f,be439d90,3dc2a73d,3d813127,bd216618,3f59e33c,bf491401,3f974348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa47b46,3f69ba42,bf0887c7,be4c9e0b,ba6e4760,3c2d8f3d,bbce417c,bf28fda1,402c4d0b,be156d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301b5c,3e386dff,be568bab,3f50715a,bc4250db,3d0b2efe,bc249f31,bf832e00,3f6a6359,c02b8bd4
3db0766c,3dceb2eb,3ad47128,3dad498c,3cecc295,3c99584a,bb3f366b,40519411,3fc45ec2,40803a4a
bc955eca,b9c36e00,bc1231fe,3cf4b213,bc3fd1d8,bd39b0bc,bbc80832,4017d346,3fd5ac9b,bed07c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3097af,3e0c29d7,3d1e8fee,3d7ae4d5,3f180a7b,bebb2dac,befd8f67,3e8488e3,3e4d8001,3e86a47b
bedace04,3ed631e6,bd00992c,3cee29b3,3a422c18,ba839c00,bbe59291,3fa026ec,c033bb57,c05d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500c9d,3e91a8dc,3d6a280d,3ea7da19,bc68d34c,bc0bc39c,bca18d2b,3f959a8d,bf6fd780,bff878d6
3fb12316,3e254db6,3e5e40d3,3df51962,3d334c36,bc783482,3ccf9517,3fb11b5d,bfd4d772,3fd1a060
bd7a4cb8,bd7c1d97,3dad74a3,bd15aa46,3c8b5269,bcef8da8,3ab7a72a,3de12508,bdde2133,40a7b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2680cc,bddbe083,bdccc1a4,3f844f76,3df2ff33,3eef9fbc,3ca3dc8e,4099fded,3ffb6757,be7f1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d777a,3dcc8599,3c73abc0,be3ad6cf,3fe9a71f,bf864cd5,be119881,3f0515cb,3e8c77cc,3d72df9c
bdb005c2,3dc6f6ac,bb8ba682,bc7c87a2,bc1ccb30,3ced9c1b,3c3d4f3a,40ad6307,bf200a86,3eaff7d3
bd2937bf,bde65367,ba336100,c02a18c8,bd0a05f6,3dddfd49,be0837ad,3f4dfce4,3f1b936c,3d335910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0825,beb3b9a9,bfb658d0,3e9d0cdd,bd11a38a,3d3dc83b,3cb05fdd,3fdd11b4,4027ba2f,3ded9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fa60,bf8d29ec,3c276c3c,3dfb0ff9,3bd125f6,3b8baf04,3ac4ac30,3fe2a7f1,3f0d1c9d,405da522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2814b4,3f3a037b,3dbafd80,3e7f59e1,3b00f0a4,bd8d9eb7,3b6a74ab,3f42b4a5,3e9225d7,c080fbfe
3ffb52eb,bf75b94c,bed49e2f,3e8679e1,3d1477c8,b94b4600,bd876ecd,403f7ad9,c03ff38c,3fddb8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a6ee,beb0bef4,bf76c8af,3f0603b2,3be3cdc0,3c9ff4eb,3c979754,3f63556d,3fd2fc75,bffb7b84
3f389fe5,3f21d6d2,bd6bb745,bc748189,3ce41850,3ba1f77d,3a9b2fe4,3f6d5662,40a11a3f,3eb7bf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082c4c,3b16db30,bd56f180,be1bcc08,bf7c0e06,bf6459fc,bc988530,3f394131,3e3d5a0a,3ed8c65a
3ede97f5,bf82d574,bc00d370,3e375bbd,bcc5e0f0,3a9a2360,3e12cb8c,40078e01,bf58d5d2,3f81355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dea6c,bf494946,bf371c7c,bd880620,3c7f2954,bd5d875c,bc991513,3ff85fb6,bf438dd5,3fbee7d8
3eb5caf7,bf8452b2,bec9b6bb,3da3817f,3daa93d6,bd24c679,bc76df84,401ec28f,3e5f89ba,be655c70
3da29509,3df7e4c2,3b8491b0,bd5053be,bd41b265,3c94c248,3d0f2ce0,40815aca,3fc021b0,3f904ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be565b32,be93d70c,bf8d7046,3e173bff,3cdc6683,bd11631c,bc4cec0e,3fcb7a9e,3fc3a36e,be038faf
3c323b80,bf8c925b,bed6ad86,3ea5c637,3c9b6e51,3d90aa53,3d1c070a,3f80c543,3ebf1f74,bfdfca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73b9f,3d363788,bfaf2cbe,bea0f33e,bc552564,3cff1227,3d9baf29,3fbf8adf,3fe98d7b,3e84fbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5411,bf9a46f4,bd606a3c,3ed58591,bb5af8e0,3c01c4f2,3cd3fe38,3fa4ddf3,c021f9ee,bf2956a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da60e,3e2f7a16,be0b0e2c,bf064446,3c29efe0,be4c65ec,3cc6b674,40817171,3f9baf76,bf388389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94867e,bfc0b60e,be0408a2,3e5390ef,3cb2b030,3cad5de4,3d150e63,bf924f05,bf4c4c0e,4053766f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c726090,bef1dfe2,3d25ded7,3da70925,3cee9f00,bc160f0e,3cdb4292,407ace7e,c059aa9f,3e957196
3e04ed95,bdb54061,bbca9a78,3f6363a9,be65caca,bf55f71c,3ec7eace,bc878310,3dea6a38,3d406730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd096643,3db7ab63,3ba3f475,bd3684db,bb03acdc,bc45d48c,3bb97cfe,408250e3,3fdbe919,4055b24f
3e8cf4ef,3e50b0ed,bdbb2af9,3c014df6,3b9b88ba,bc148c98,bb021c92,408fb003,40697c5c,3fe29060
c01b96b1,3f798c65,3fafee0a,bdbb5630,bd106e5e,3d7f9920,3d1544b2,c012c874,4078225b,c05ba5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d2dd2,3d72daf6,3d0c067e,becc379d,bd0bdcc8,3e4ccd51,3de483a9,c05e33f8,bf718cf3,3f25cf0c
3ed828b8,3dd293ca,3e0a7b15,beefe302,bd2f26d0,bdc6e924,3da3ad7e,3f311e06,bdcfc0b6,bf17c6c5
bf1b2083,3f68e574,be3984e7,bd816ad3,3d1bb781,3d148bf0,3d85f9cd,bf168daf,4061795f,3f6223d8
3e0d2d7c,bf5da50a,be478e65,3f3142eb,3cf9aa6d,3dcb8d5d,3cc7b3e0,3fc9a098,3ebb6ec1,c014c513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578c85,bf58e902,bfa891bd,3edd9ee9,bcda4a64,bc40c2a9,3cc03889,3fc94440,3f3661d1,bec915a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4145,c000d708,3eb50931,be66d09e,3d18dfd4,3c91a4d4,bc312727,4003fd0b,c00d32a1,40031221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da009be,be0b6327,3d2ada5c,3f102445,be57dc8a,3f61da8c,3d08a013,be4f02b4,be4f4291,3db67767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d0b4,bf64e0a0,bda171f0,3e905792,3dc241f0,3d3fc1e1,bc79bd5c,3fa67cd8,bf893279,bf42b224
bed76861,3d192a88,bcf77fd0,be92393c,3d3b42e4,3d335900,bc9bb113,c0368986,bf8e1094,4026b518
3db7e608,bf43fb9b,3b855394,3d83a91b,3a0b7fe0,3d4ce430,bbbce95c,4041092b,c05bc933,3f8ad7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5b5f,3e4dac5b,3e341e67,3f2d40b9,bc195a76,3da69c66,3e1ebb85,3feb7972,bf532013,3f395c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb224de,3e48df39,3e0e61ec,bfc796f4,bc9facf8,3eca5d16,3c7a7072,3fd112bc,3f943c6c,4021acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1c0a4,3d68f9e6,bb1cb4b0,3f957bbc,3d181086,3e48c685,3b4ebd60,c071a9b7,bfaf71f6,bf31ff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce143,be3398d1,bba1eb10,3edd9c2f,bc087131,3cb2e3e1,3cd475d0,3fede981,be6e8c62,c07afee2
3ecf58b2,3e38e361,bd65dff4,3cb85dab,ba863ae0,bc77e3a8,3bf87730,4044c946,4099cedf,3e914dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73b2a0,3e60781a,3e16f11b,bfc5b3f2,be3b89a5,bf642c21,3da5c8ce,3fe0c9ac,3f4595ad,401c7257
bf557d00,3bbe91b0,3fb11253,be5c7962,bc0a7786,bd503333,3b3544e3,3f88b6bc,4038ba1f,bf0be2fc
3e820f8a,3e060a95,bd770028,bf8db86d,be2b28ad,bdb6cfc0,398f3fc0,4077e597,3f9ed7f2,3f4ffdf9
3e316cd3,bfa068d5,bad46d80,3de14891,3cc27dca,3c95a0aa,3c0fe496,40283bc4,bfc6e76e,4067e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e880de0,be287825,bdf9dd4b,bf2a4e91,bcc3e0e6,bce913dc,3b6a2bcc,4069556c,3f887f2d,402deb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1acedd,bda789dc,bc94c6b0,bd21322e,3d233fe6,3c19ed76,b9d60ef0,3cca8880,bf10b13d,3f931e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fd1b4,bd15427c,bcd219de,bed44ffd,bf22927c,bea81675,3c01c2bf,3f10c05d,bed5302b,bf01c955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56a701,bb83c540,c013edbf,3e47283e,bbbc7322,bd200b68,bd1af74e,3eeae0f4,401cd99f,bc2849a0
bdf84ecb,be20d8ba,be4dc90b,3eb5cf22,3f3acabd,bf0ac2ef,bde35d76,3f1a0aed,3f3e2bdc,3f7c3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab93d1,3e308895,bb80c218,bdfa6f2f,3e9879c6,3fd755d2,3e267189,3eaa4f21,3e6da8a9,be1a1167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9701,bf0d3acc,bf484039,3eb3acd4,bd047fad,3d082b34,bcd62fcb,3fc09d43,bf4511c7,3eed20a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc879,3f768740,bdbd3c6c,3daf7ada,3d6b3b14,bb3b0d38,3cf65713,3ea7429a,3fa7236e,c094154e
bedd8cf8,bf989a24,3e30ffcb,beaa625b,bd5df005,3dc9a8c5,3debca71,3f52e28b,3f7a3400,bf2c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6bb00,beebaa3e,3d5c7e2a,3e02718c,bcd72251,3c724655,3c175b80,3ffc9aba,3fa62870,3fe1eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83b369,bd11b397,bda581f6,3d1daa98,bd758498,3f700212,3e0b96d9,bbe09d90,be1950a5,bd6b98b9
3f12be48,beca1d6a,3c9ba840,3e5e5530,3d365839,bc827957,3d33a8de,3f7a1ac7,bf9bd091,bff849ae
3e03fdf1,3f3cef34,bcc32bcd,3dd76126,bc1c5e5e,bc4de911,3ca50c69,4049d2d3,3fd83984,c084c64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416dcd,3eb6bfac,bfbbbf9e,bd4ef5ec,bc2ade1c,bb8f9618,ba43b150,3f73dcba,402075bc,be1ea6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf680,3ebb5a16,3c6b2040,bf98d4c1,bd228c15,3d86706a,3bdd0cf4,bf44f70a,3f8dbba0,40632d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e3a7,3e474060,bd7b2b32,bfb00e37,bd20299e,be599363,3d169a78,3ef8fdd1,bf685799,bf9e801d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30c08,3d828a62,beeaae5c,3ea3ae9e,bb55e7a0,bcb9e9a6,bcf2acb8,3fd133be,40691920,bf6d5fcb
bc8acc48,be5cd30b,3dfa6312,3e8c07e2,3c97c7c3,3c202bb2,3aa5cc96,c09450e5,c0014ab3,bfa9b0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc5eb6,3ec962f3,3d96c1ac,3eb8de82,3d0b0e21,3d585e69,3c076594,bfe07596,40258868,bfbb234f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03e930,bf3cec35,bd1ae909,3ebbafa8,3cf7a5f7,3c9ed8b9,3b257af8,3e664180,be51fec8,3ea4355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe5e80,3e05df0a,3c281c20,be0db62c,3ed8b539,bea1e5af,be0051c6,3de7e9e5,3d0a21bc,3f03a051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12651e,3c4da89c,bdbe7ac7,bd3da2f1,bbddc8f7,bce8a25d,3c341a21,4087b8a4,3fc72317,404c962f
3af4d520,3e00cb30,3e2a1da4,3db357ca,bed05ce8,bd3518a8,c0016651,3cb92fc0,3ca9d4b8,bda38d0a
3fd3984c,bf831036,bffec87a,3e0f0128,bcc949e5,3db59271,3d02471c,402f146f,bf03101c,3fda05a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9c0a,bf3a9942,40437bbc,bf96e366,bdef35cb,3e0e3df1,3e213f8e,40a5a2b3,c0a7f19f,bf23f061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec24a0,3ed73515,3f9a29d8,3ec1c0ed,baac6040,bd510d30,bde1e017,4002b361,3f02ac6f,402fa4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
