# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c3ef4,bf327eac,3f28cec4,c0031774,3ed18f06,3fbd95b5,3f1fd899,3ef5c28f,3e5f3b64,3f1d70a3,bf2bbbe9,bf246137,3f1cd66a,bf635d45,3ecbc1ad,3f7ef4eb,3f15a8f9,3eec6e51,3e5d77d1,3f13b38d,3f3dd9df,3f4440cf,3f4a54d4,beeb4ca8,3f6adad9,3db766a0,3f4fb253,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d99f,3f0f688d,3ef40b95,3efb58a9,3edad1ef,3e28efd3,3e01c8e1,3dd31b6f,3dbc02af

# JACOBIAN - 9 x 10
3c542b46,bc6a54e3,3bc19f61,bc434ebd,3a2995c0,3a783ad1,39e03608,3f1e6014,3e87079d,3f4ddda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b881eeb0,3bf1a604,3b28eed0,3c57eeeb,3aefd51c,3a33f9f0,bb4a0976,bf295ec4,3f8439ee,3f877376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538133,bbd70b4e,bb8625ad,bd2dd585,bed8a697,bd1e7cfe,bf0b4ee1,3d11f0f2,3cfb56e2,3ce1ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1b3e,be90745f,3dc9a98f,bd11ad5e,3c1aee40,bcd9eb92,bb195118,3fffdbd2,c05a6456,3f7188da
3ef2c703,bf259939,3e0c682e,3d289fbe,3bcf0c94,3cb63859,3cc52256,408f3f83,3fabc9a2,3f414805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b2b0,bf377bb9,3ec162e6,3f8b6530,3d3a33bc,bc4bae78,bd0596ca,3fa53bc8,bfbc7c76,bfe1e65c
3e3e2651,bf354dae,be97e8b9,3ddc99e9,3d5ff3a1,3bb1021c,bce47651,3f9fcd59,bfc72cef,3dfaf2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26adb6,bf74b7cf,3dcca378,3e077c8d,bba18d54,3d30535b,bbbcb4ae,3f9fe65b,bf46568f,bec357b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ad42,3f788afe,bd9db2b6,bfc8ddbc,bd8b4012,3db5f220,bd9c9d86,3ec3c4b0,3e166d17,3e4599a5
3ec5cc5a,be18ccf2,3d2d91e1,3e395e6e,3cb29b21,bc0ff456,bc631d6e,402dd498,3f7661cb,bf6c85cf
bf831e36,3e525ced,bf15b7e6,be55bee1,3d182978,3d57f0a9,bc1732ca,3f00a0d4,bf79c324,3f5da427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99cda1,3f111903,bfc922dc,bea3858b,3bfe4ba0,baf02750,3c7968e6,bfa6bc21,401e3946,be2d6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fe7cf,bd1e114c,3e0deab9,3d982b1c,3d8129ab,3e1af100,3d22e074,be60ebd7,be326445,3e21105a
bef0c2b4,bd654870,bf73ec33,3f36206d,3ce97cc0,3cd6ad8c,3d26ea35,bf9ba895,3f437c23,c03b694b
3d01f3ca,3dc33a18,3d1e2e64,3b70f420,3b235ad0,3cf54f3c,3b4dcbe0,4042b24f,3fe1ca9a,4091ccce
bcf50d8c,3e5b3b2d,bd31cfe8,3d2507b7,bbf3354b,bd2e8f08,bc05f41d,4013a2d8,401a187a,bf33aa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71278a,bced54d1,be2c460f,3e0ee684,3f2a505a,bee82338,be5184f3,3cdcc4f0,3dca2448,3ea7acaf
bef461c7,3ea3a79c,3bbf7c18,3d90a5dd,bca98da7,bb5ecaa8,bd183140,3fb6424f,c023389b,c0563a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e9a39,bd318f92,be400c63,3c9be368,3fe2bb01,bf9c8ae0,3e42be33,3df935dc,bd2c9798,3e65a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536bbf,3eb86402,bd4729c8,3e719a9f,bbd86f90,bc399338,bcc60ef0,3fb085bb,bf94c7a4,bffa3720
3f890e78,3e5c5458,be5baf77,3d4ead90,3d307c33,3bbf1408,bca8e245,3ff81f21,bff1bcd5,3fa4013a
bce8637e,bcfb8d54,3d7ba212,bae25040,3c687a5f,bca034aa,bb948504,be2b285b,bec50b1f,40af5c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d827c1f,3ccfe724,3e120e29,bcbdeff8,3bf60c00,3dfb40b0,404b709e,3e2436af,3f340fd3,3e7ff16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df36b3c,be4e88f8,bd7cd8f0,3f81e4e2,3dfddc61,3efb0429,3cb15407,408d8471,4019f34d,3ead6db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e7d0,bcbeffd1,be28ed6e,be206828,40083091,bf9c1adb,3ef9bbee,3ede04cb,3eaf6231,3c234890
3b3f9d20,3dc7ceb7,3d29c5cc,bd0655d8,bd0bf000,3ccf3cf2,bcb4528f,409f6222,bd4c395c,3f541a09
bc57587c,be924e22,bd23b356,c02383c9,bd799186,3dfd424d,3e0ca963,3ef56a77,3f3594e2,3e2bdf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd57f,bee31e41,c00a0436,3e65d9da,bdf31b96,3cf6ce42,bbfef0f4,3f6b16fd,4001be8e,be8c4737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a217,bf9237fa,3d20ec63,3d9fd4ca,bccada87,3c2ffb94,bcaff99c,3fb9b0e3,3f2e8f9e,4063d0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322de4,3f11dec4,3de74f85,3e7dd933,bd0faa68,bd5963c9,39564c00,3f2c38d7,3e4b4341,c083df52
3facd005,bf4d2766,bfaeac38,3d972474,3d0b8a75,bc0282bc,3cb0ea0f,406de923,c02c027a,3fced140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7072,bef3289c,bf924b21,3f299be5,3b92eb55,3be0732e,3cb6ddf7,3ece8b8c,3fb2c2bd,c00ed575
3f60fae0,3f05d4cd,be49218f,bd599bfd,3cbf9d88,baeb6eb0,bb2aa654,3f95c921,408f3142,3e4140b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfda972,3dcca41b,bdc794d4,bdc0d993,bfc42267,bf66300e,bd69f31e,3f174976,3e93232e,3f02ca6d
3ee72cb5,bf9e9cb4,3c70b620,3e3adc58,3c1c3ada,39903700,bcaaf384,3fe2e62c,bf48ed65,3f47308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f368,bec196ff,be2a1287,3b7702c0,3ce938b1,bd594055,bd0adabc,4008b040,bf756f69,3fb164e6
3e960718,bf166b25,3d30b771,bc908718,3d4deb07,bd4194c6,bc0a17a7,4014337c,3ef16736,bef9cc5a
3be158d0,3dcbe839,bdb21219,3cb97ef4,bcbc334e,3bf4c2f0,bca3af26,407bf6fa,3ffce655,3fcea9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e16e,bea69ba5,bf889930,3eb64de6,3cc9499b,bd2b4872,3cb4b8fe,3f83afc0,3fa59ae2,bef612df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ffd43,3b965a00,bf662c3f,be02f8f0,bd1d437b,3c26a630,bcfda378,3f701651,3fdf2d01,3eb2da63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c292f,bf733bc9,3f3e489a,3f23aae8,3d69d802,3b5b5eb8,3d91fcf0,3ff36d83,c00bb93f,bf10ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951f4c,bfb71e18,bed35860,3e631bd7,bd0a1168,3c69ddd8,3bc07cbc,bfdd3633,bf8d2b72,4060ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f3760,bf072af7,3d97a7c2,3da4d085,3d142831,bc15aa16,bc22f717,407f7124,c044c5fe,bd14e152
3cd176a4,be8f6cba,bd3c6e78,3f6ac2e6,becd6d49,bf63d035,be10d5a3,3d402e24,bc94fcc0,3ddf86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf64252,3dd0b2bb,3d048cee,bd081ca3,3c31bca8,bc2804be,39efd3e8,40709938,4006f7a2,407b1b9d
3e5f1172,3e4683e3,bcef0347,3b82f460,bb3da74f,bbd6aa54,bc2bfc15,40970cf8,4066f088,3ff3b682
c003bb41,3f665b1e,be16bbc0,bd9faa41,3d9b0ef1,3d84a063,3d06d013,c0602d65,4087f466,c05c29e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786fda,3e6be58d,be28a3fa,bf109356,bd513040,3e301485,3ccfb4e9,c0507c1b,bf83a3c0,3e806510
3e70d2fc,3da108c2,3ed70123,bedbf747,38f9a000,be1209cd,3c1522d0,3f872c1d,be58a869,bf12b094
bf2ce32b,3ee6a42b,bf2f7b02,be2271bf,bbb5c918,3d240384,3bedb0d0,beaf4303,402bc237,3e3852d4
3e2e0a0f,bf8400df,bf2dd643,3f4e843c,bc9dce69,3da4e6f8,bc99c854,3fb55ba6,3e99d8b4,c01b33b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f713,be362766,3fd9d267,3e2d0b4c,3c2eb845,3d7138ad,3dce867a,3fd54ce8,bf3ad63e,405d4377
3fbe0e17,bec00a5f,3feaf3e8,3d822b62,bca44188,3cf76d78,bda4a0ba,3f362c0d,c048b53d,3ff42354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bf068,bf21b65e,bfa59c93,3ec65eea,bd697435,bd452538,bd433f65,3fc41f2a,3e909f63,bf0c85e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802f42,c00499a3,3f1e3f6f,bdd11231,3d09fc1c,3b6073d2,bcb7d402,40012b16,bfd257c6,401ac9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3038e1,bd4aba2e,3e2a819d,3f22b840,be2e0ccd,3f61a260,3d7eb808,bdce522c,bdd49482,3e2d0cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267d9e,bf34fed8,be6271aa,3e530a36,3d87f15b,3d0b9c9e,bd102b18,3fd3a62b,bf20f115,befce10b
bef0c2e7,3ee08b9c,3e497244,beac62b1,3c8f725e,3d983337,bceb7c8a,c028fb0e,bf3df935,402c0742
3cb52cb8,bf602e4d,3e2d922c,3bda9b8c,bb99831a,3d3cce55,3d982abd,403506e0,c04b84e0,3fad3f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e69c9,be8efde8,3ebd6cd5,3f1fadaf,bd108a52,3d9be952,bd65ee9f,3fe364e9,bf85e393,3f74bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed385b,3ec589af,3e6e407f,bfcdf19d,3df03157,3eb3bcee,3d9547b8,3fe298d7,3ff6115d,404307c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42ce0,3dffcdc9,bcd5a878,3f93e744,bb8c03c0,3e53187c,bccadb82,c070b5bc,bffd1160,bf8f8c2b
bca52c5d,bf6926b6,3c0c51ec,be5a6466,3c40e280,bc24a773,3ba0610e,3f7c9a73,3eb3234e,40a1d09e
3eca2b29,be54443f,be8fdeac,3f015922,bbb2542a,3ca84da9,bcf362d7,3feeb9f9,bb627760,c07d8eb9
3f19ca90,3cc17490,bdb19ba1,bc0cdfe4,3c807a7c,bc4f2726,bc8b68f7,4050acf9,408d6ef0,3e643922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17749a,3eae55fc,3e2cb44d,bfbf31b2,be9deef8,bf745d13,bbb38008,3fd80c6c,3fc17680,40298d68
bf8c1f97,3d113d6a,3feae93d,3d484495,3d12da26,bcaef6aa,3d283f88,3e8de066,40170402,be8c58de
3e54bc83,bd17dfe7,3d18642d,bf8b0f0f,bdfd636a,bdce1f2d,bcb3a047,4073081e,3fac24b9,3fb2a126
3e1a0e9a,bfb493f3,3dfa95de,3d2aa210,b97c4f40,3cc1b570,3c939d44,40241a36,bfec26a9,406e0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b9104,be822847,bdcb8015,bf300a9e,bc442dfa,bcc14f9a,bd24bf82,40649247,3f9ced62,403f5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a70c8,beb25e07,3cbbd0a0,bcb84558,ba8fec50,3c8d7cd6,bc17ffa9,be9ba7ba,bf8395ac,3fc880cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5dfac4,beb4f572,3e4b2689,bf012465,beff081e,bec615a8,3e1f1262,3f35229b,bf1f0457,bee3ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d30c2,3e1392f8,be1acee1,3c815dd8,be0b4a15,3e94986c,3e6a2793,3e0cc864,3c0be75c,3c713090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a3a4,bd8d2438,3cb8f6e0,3ed9525c,3f4bd0a5,bf0ca9fb,3e92c8a8,3f442bc7,3f3b92ac,3f51fe55
3f3b5393,3dfaf17b,bc11bc2c,bc0d0904,39282220,bc275d6c,bae3ad66,bf250b79,bffb4fd6,40bba0b0
bdb67cf0,3d65cece,3c54b964,bde1f1ea,3e887276,3fdd635c,bda0332d,3e693706,3e8f7fac,3d815b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289f03,bec89b09,3d9a97bc,3f0491a5,bd4fd18b,3ccc6ce7,bd44b67d,3fd5ed79,bf55b8df,3ea4156f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293e32,bfb34c44,3d574908,bf1a02b1,3c814dbd,3d51feef,bd44a02f,3f12f2a1,3fc82fcd,be881095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef88623,bf292cd9,3cb85c96,3de2f25c,bd1c28c3,3c343c4c,bcecc394,40032863,3f960bb6,3fce2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90f22,3e13e5da,3fdf166e,bd0913cc,3c3182c1,3ba64b74,3df27e02,3fe8cadb,c04a6b60,bfadbc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5dae,bd43c1a9,be1efe19,3c40ff90,bebe9951,3f74c9ff,bea413ae,bcdea78a,be852a3a,bdafb434
3f0d06bf,beb99021,3e3d38a1,3e3b81b1,bd5124ad,3c204798,bdd9a367,3f882397,bfa5b2d4,c001daca
3e77f950,3f028a0b,bda4de7b,3e0940e5,3cebf8b3,bc47122f,3cae2e62,403e039e,3ffda514,c0828943
3fc41bab,3f9ad777,bf0d5a4f,bcd7e8a3,bc6b5d60,ba53a060,bd419c20,4018b4a7,c0459441,3e863189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e961,3e723897,bfdf5327,be4be54b,bd007741,bcad10e8,3ac54424,3e4d4be4,40144ee4,be9e2bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2527bb,3f20a527,bc0ce71c,bfabb4e5,bd7069b5,3da8fa55,3c6cf502,bf0f15f7,3fe38a60,407a29e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2584e,3d9de81a,bf7e2abb,3df6dd22,3c6b8075,bd35e10b,3d6a3081,3e45da08,4054c451,bfa5aabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa932,bec11f5c,bd93b126,3e43e466,3d06c011,3d29f1c0,3c11689c,3f992838,3f3df661,3d3eaae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83369c,3e8bec6e,3d2525e2,be186af7,3cc5ba40,be8a16dd,3d8d07de,3e662a6e,3ed5908e,3f0ce7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556cd4,b93ab000,bde9d2b4,bda24b46,bb9ff906,bd027933,bd12b13a,40833fd4,3ffd91a2,406ffc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e3070,bf80487a,bff8db87,be2a270e,bd9f74c4,3d8570fc,3ba8700a,4047f50a,bf84f9a0,3fe34e8f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f1ebe32,3fb2ff37,403f29a4,c0839d74,3ef09538,bf411fe4,3ec150a0,401490e9,3d997ea0,410c5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006afaf,bfb7d4ca,40353025,befe81c7,be44ce65,3ea9a90e,3da50288,40a4ed46,c060b3a3,3e58b561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
