# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed965aa,3cc09d86,3f3d13a6,bfc65ae8,bc8235c0,3fc8abb5,3f8cd0ee,3ef5c28f,3e5f3b64,3ee6a7ef,bed2ec63,3cc098fa,3f2c596a,bf7feb61,bc823458,3f7ff901,3f6429bf,3eec6e51,3e5d77d1,3edeeece,3f694489,3f7fede2,3f3d4aee,3cad4f20,3f7ff7b8,3b491300,3ee82f0e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ea58,3f0246a5,3ee02d7f,3ed729b4,3ec5741a,3e6cb8cc,3e64d399,3e42f5ce,3de7794d

# JACOBIAN - 9 x 10
3c0e66bf,bb52273e,bb583ff2,ba8749c0,3a0eea1d,3b2f9490,bb315559,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd5160,3f2d47f0,be817baa,3eb8c04c,bca259cc,bc20339c,3c03f065,bd294684,bd54b906,3eec06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40397,bee39f51,3caa613f,3d451ef5,ba903e69,3b26f09e,bc1ad651,3f99733c,3e8b45b5,3e5aefff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3279aa,3a3cb2bb,3b3b3aca,3bb814e4,3b0b548c,b8c8bf80,bb534e87,bf295ec4,3f8439ee,3f859107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2fa80,3ef502bd,bd2580c9,3de2611b,3bf03112,3cf3503b,3d1bebee,bf914e33,408287ac,c0293c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7874fe,be8ac523,ba8d7ab8,3c63f468,bcce1b1e,bcb4e7a4,bcb736db,401d001e,3f8a2745,c0bb9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eba29,be000c42,3e9472d0,401bc18c,3c4037f9,3f0847d2,be05e930,3f6356b8,3e7d5f2a,bf0cbaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf49c60,bef6bb0d,3df3bf5d,3d5b97c7,3cbab1d2,3cd854b3,bbc80015,40ae667f,4016c635,3f2d1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3523b0,bfaefb7b,3f3eb8c5,3f96b1b2,bb052084,bc511cd4,3d24437a,3f603d60,bf84512e,c01b5404
bea4579e,be9fd60e,beb05eec,3d8e9d7a,3d83331f,3c6e3d3e,3d8f05d0,3f9a615a,3d8bc794,bd6193c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8941b9,bfef9b81,3e0fcaef,bc110644,bcb5a8e4,3ccd1d00,3cdf8b78,3f98bd7e,c02d38d3,bfa01666
bd0faacc,3dbef1df,bd8fd0e9,3f66f3d8,bc766cf9,3db5137d,bd9990aa,c09e2022,c006efdf,bf87dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000408b,3f604741,bfcbea70,3eb24495,3b672c90,3d87e522,bdbb0ed1,c01daea7,4047bc1a,bf21baec
be0e3b7e,3f588c0a,beef928f,bfae85ef,3c236364,3d9551c2,bd85f2fa,3e96bbe5,3eeeadaa,3ed023ab
bd897ab4,beea0d47,3ce25544,3e0cea2a,bc47faae,bbe45d5e,bbb1fe6d,40555e4f,3fd5a764,bfc1ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c231,3f8e9092,bfba990e,be7b1d0d,bb79d0c8,3a840d58,3cc1288b,bfc3f3bd,4058e454,3f4c96a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6635c,3db050fe,3e20cc4b,3dd03cc2,be9cc432,3e2fcc1b,be80a4bb,bedecd95,be01c0b7,3e7de6bd
bf96cd56,be019ad4,bf31adce,3f50581c,bc11964e,3c9e132e,3b9fb2ec,bfd5a697,3fb36504,c00ec769
bd5610d7,3d8640b5,bcd94b94,be0fc4db,3d026afe,3ce4dc7c,bbbc87c0,406ca0f5,3fff732d,408e3a13
3e34e2bb,3e0ce5e2,3b0dd472,baca2050,bc9f8950,bd5d2403,3d3e7434,401661a1,3fd537c7,bf3c89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0908ec,bf123b0b,3e0498e0,3da463b3,bd00ba0a,bb23ff28,bccf2881,3fb99063,c050336a,c09110f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20c87,bf847a0f,3e63afae,3e32d961,3d86b749,bc056b65,3d902bce,3fa0d63f,be9d93cf,c0235095
3fb6ebee,bf7038c8,befbe8f5,be7f943e,3d4230f5,bbd84608,3d17d497,3ffb71ea,c01c12a6,3d6147f0
be3aeea2,bed7dbd7,3e0f3cdc,bcb00dc8,3cf1dec7,bc400d4c,3cdcaf35,bcd0f6f0,bd4dfcf4,40aa98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd334fec,be7ea83a,bded2252,be4b8919,3dabc902,bc1402f0,bdff23ec,3f1c5023,3e2963e1,3eda0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d6b88,bd3517b3,be624b64,3f679c0f,3d8635d2,3ef4a0f2,bdb6cf0b,409ae737,402b4aa4,bc49d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd752666,3b048c10,be24a5e2,be041340,3fe41be1,bf9ebdaf,3cbc0bec,3ebf6784,bcf7cb40,be23efd4
bd035f98,bbf89ea0,3be60fc4,ba92e260,bca9453f,3ca2986c,bbd0c3a8,40b7b7fd,bf6ee20d,3f04e5d1
bcdfbcf8,bdcd3e08,3e844bae,bfd060ee,3deacf2d,3dafd449,3e17afaf,3f2f627d,3e919174,3ce123e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029d6c,bdef51b4,bffc7d73,3ef7b08d,bd7756e0,3c84de00,bcaa644d,bf1b76c1,405a7b5b,be12a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff102a6,3fdd1089,bf05ffe0,3c59a3c8,3b6da8c6,3da84cda,3cdbcbf0,c03cd3d7,40238f00,bff481b1
3f5427c4,bf0b4153,3f50b854,3eb96d28,3d25af94,3bcd8a24,3b60f184,3e2ec20c,bfcd83e1,bff23756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd490aa0,be8a9e29,bd7961f1,3cec763c,3c968336,3c0f75ec,3d000f8a,3fffa5c7,3fc10674,4092f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067764,be2b6d9d,3dcba742,3eb9888e,3d224f03,bd5ed674,3ccfdbd1,3eb79779,3f8a0956,c08babab
40353d4d,c01fdcdc,bf8a9f5f,be3ccb10,3ce736c6,bc9e4e92,3d2412df,40523803,c07e747a,3e8a82d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab861,bef75cbc,bf45b1ae,3f7a8b07,3c946ff7,bb6a99e0,3ce469f6,bf0f3fc3,402323ee,c011016a
3d4d6630,3ef187a2,bdd4e576,3c8d1504,baa24940,3bf672df,3aba8c38,3f921202,40a73cdc,3f255cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b2d59,3e32c0d2,3c907660,bdb04abc,bf8e9ced,bf8005f0,3e5787a1,3f71b3aa,be1a32f6,3eab0331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a7519,bf7d5cd9,3eca1f75,3d5ad9c0,3d5f6119,bd029997,3d56c68a,3fe8afc7,3f6c796e,beaf41db
3df61320,bdc74296,bd20a6de,3da29545,bb989d0f,3c967938,3b1b0025,409474c4,3fb77cdc,3fa058c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b009c,be40eb20,bf2fbc36,3f2260d8,3bf8b680,bd150061,bcec6ce0,3e611094,40111fb3,bebc09a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f8ba,c011aaca,3f3b5689,3f3e1e1e,3cb7d179,baa701b8,bd10177e,3fd1663b,c04bd684,c0080489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dab90,bf98fecf,3e38e647,3c366ee8,bb63d8a8,bca7bb13,3c3ee0a4,40b0c15e,c09ab033,bef0a53e
bdae913a,be8a8ec5,3e46a62d,3f449f9c,3e105a88,bf54f17e,bebd744e,bea84686,3ed8f394,bde298a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf44713,3d4b2fd0,3d8b7633,bd1d4277,3b5ec40f,bb6ae916,baa51dbc,408f454c,40061a5e,407377ef
bb7f2ae0,3c9a45c0,bdd19a00,3c8a8e22,ba8a7ec8,bb824530,bc8028f0,40a1dbc4,40899070,4014f33a
c03f9f67,3fcb78ac,be4f0c0a,be738f08,3da8ffb9,3d1426a8,3d6ebac0,c035805e,409b93f7,bf81cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6214,3e4dbb68,be263d56,bf5afb19,3e48c67a,3e23b521,3d7a52cb,c04d3e21,c001695d,3f14621e
beea7afc,bf2ceba0,3e7725a4,bf19074f,bdf3050f,be2c53a5,3a65b5f0,3d12d938,3f4cb00f,bf73e925
bfae424d,3f40ed7d,bf47e692,be25b6d6,3cb1ddca,3d76f849,be0ac876,bf171d3b,404aa79e,3f41885a
bea31b98,bf9af61b,be07bc08,3f8f95ab,3bc9817c,3daee341,bcb51de1,3fa24aa7,3f808a54,c0232990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b924,bf842d17,3fd5cfb5,3e39f33c,3d1755ef,3d509394,3cd7339c,3f959959,bfe8709f,3fbb0852
40227932,bf4040b0,3fba1b6e,be4e7fcb,3d20c9d1,3c9f83c4,bd025974,3fefde74,c098ae47,3f49479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1eedc,bf89f7d9,bf61fdbd,3f16c6b2,bd2358f4,bd06c139,bcc0e6cc,3edd80ca,3f98c471,bfab6b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5522,bd89911d,3e5b66e1,3f1ecfe1,3e185e66,3f550682,3dcf31a7,3e267f25,bebd5bf5,bd5bc33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fe391,bf9557d3,3d008437,3dae5e04,3aabf058,3d114fb9,bd083e8a,3f7210c0,bf359e84,bf9e9676
3ea53dc3,3cd58330,3bc85f00,bf0c55e4,3da06e6f,3d85003f,3b1688f2,c006e0aa,c017b95f,406a1351
3e7d83a3,bf454ced,3e3c47b7,bc76baca,3c2d1f45,3d23760a,bd29c04b,40601bdb,c08031fe,3f34f11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d464a,3e38a86a,bd2d4dd9,3f1d2107,bcf8ea9e,3d9bc03e,bdb5299a,3f846b5b,3fb2199b,3f886257
bd79b454,3dfbb182,3d1143b4,be0c54fd,bfac1733,3f6e12a4,3d405119,3ed4d353,3ec1be66,bdc7606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb79a,3f9a6dd1,bf80415e,be24ddf7,bd91f28e,3dd61e81,bd074a60,c00e9c16,3feaea52,3e3af6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d6e0,3e21ba38,3f1c4392,3e98287e,3c8fb432,bdc15bc0,bdfa5016,3f07ddc1,bf3734c8,beef6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad22cd,3e5ea389,bdfbb064,3f824b53,3c733ae3,3e42bfb2,bb8991c8,c0890085,bfc98b64,bf604d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0630c,bfdcf550,3e4d3651,3ed93cc0,bd0bdfa9,3cbaa32d,bcceeee7,3fd0a1f9,3d7f7898,c09db712
bee414de,3e2dec5a,bd87dd07,3cf25778,bbcb7d4a,bb2afdaa,bcb23d77,4067d551,40bf4e72,3f6df5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d634478,3e7cae51,bde4a0f1,bfb788d7,bec65c0c,bf7e97d0,bebda175,3ffbeda8,be022eb8,4007503f
c000c3e2,3dacf628,3fa10388,be328b83,3b09169f,bd028471,bc857ca3,bf34f2b3,405c03d4,be9bb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a2ea7,bf0ec2c1,3d1de840,bd41038d,3cff07b0,3cb22f9a,3cb5cd9b,405995f3,bfd3c0a4,4085164d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018f2a,bfaf242b,3ee8997f,bd025f70,3d1c547e,3cba9305,3b3fbaa4,beaef082,3eb4fb1e,3f3653c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5c88,3e6f0902,be014546,bed23194,3f0dcb3b,beb9f4a7,3e13d5f2,3e3ca18b,3f13a504,bf2afb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8976df,3d45fdc2,bc5aab08,3d0570bc,beb5aa48,3e279868,3fbd7253,bdec30a0,3e2bfc6b,3e0e90dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba103e00,3dd318a2,3adcfa80,3f1dcab1,3f1f2ce4,bf1d926f,3e204a4f,3f0f056e,3df112ae,3f546756
3f8a5292,3d824d4d,3b4a0e78,3bc388f0,3b32f748,ba53ba40,bbc5abe9,3f231137,c008fde9,40c1d7c5
bdbcbe38,bd828d4c,bd57ff53,be275176,3eecc6e9,3fe0be5b,bea856ae,3e6ca355,3efd4a14,3ce6b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed1c7,bf844598,3ea13217,3f1ce005,bd5ac61f,3cc97dff,3d35de92,3f6d55bf,bf36c270,bf3f6b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be3f4,bec0837c,bc4d403c,3ea69efe,3cb48c59,bc42fefa,bcdf2176,3efc559d,3f797290,c0a34649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725c65,bd3b4f38,bddd5748,3d3970da,bd686b46,3bf1e212,bc73ff21,4018f305,40305826,40263b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85159,bf54e42b,3ffb49d8,3e77a2f1,3d29da0f,3a719c20,bdf652ae,3fab252a,c021cbb3,bff22a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893196,bf398bed,3f06ebef,3f0c11f5,3ce8ccf6,3c60a05b,3d6af254,3f87c416,bffb23fe,c01e73b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0bc78,3dcf0e16,bccd4d12,be6e2f7a,befe50ec,3f777641,bf7198b6,be0bcd8f,3da822e8,3cb02810
3f4d4930,bfbf3ccc,3eb53694,3cdce4de,bd085102,3c0d538e,bdadf9a7,3f696548,bfc03a40,c02cab40
be69a22a,beb3fcb7,bc2a4658,3e2a4191,3c830649,bc036c14,3b07fd14,403d75ce,400e28d2,c09dc1c8
3ff93119,3f765a93,bee2dc04,bb5e3560,bbc79a54,bb71513a,baa4b052,4016f2bb,c0368dbd,3e9dc084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc33f7,3ee94a3d,bfc03a34,3e2e0627,bd0b0bf9,bca043b4,3ca31bfa,bf0a72a9,40599d1a,3e25b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda02c,bf5a7be0,4007fb89,3dcdfcb0,3d13947d,bd1cf9fb,3bc1c0ee,3f3b7e3a,c08811f9,3ef1e2c2
3fa50871,bf83169a,bcb0c2d4,3da6ed9b,3d3cb2ae,3ce326aa,39ee3740,3f4971b7,3fcb36a9,bf52eedd
c026382f,3ef08294,bf996bb7,bde84719,baa31c58,bd5b86ec,3d871a1b,bf95670d,4091b2f6,bf0bfc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e0be,3eb8bbde,bd2b2790,3d878732,3df0f6af,3c500268,3da6d84e,3fa2ef2c,bf788a5a,3f333a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5775d8,3e23e098,be275987,beea7f66,be50d9dc,bec6d778,3dc19edc,3ee80ecb,3e914d21,3ef5e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf1fdc,3d6c0eb1,bda656bd,bd99d6ef,bc04c26b,bcc732ae,bccce25b,40991fb5,40067fcf,40655fbb
bd3637b5,bdbd7d9a,3e17bfb1,3e0eb237,3eda0b2e,bde69095,40051cc7,3cb14ee0,3e628364,3aab0780
3f5f8282,bfaa2c89,c002ddce,3ea1518c,bbed9e91,3d65e1e7,3ac9b34c,3ffa55f5,bf4675e7,beea344c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
