# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf442c9e,bf305d1b,3f32d8b7,c0016808,3edabc4f,3fbc9ef5,3f2352b8,3ef5c28f,3e5f3b64,3f12d0e5,bf3187cc,bf22bd86,3f24a634,bf666213,3ed4246c,3f7ec711,3f187796,3eec6e51,3e5d77d1,3f0ae638,3f387136,3f459d60,3f4406f1,bedf3ed2,3f68fdc1,3dc6c138,3f4da510,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228a03,3f0be638,3ee8ac04,3ef8eb4d,3edbf998,3e3e5d5c,3e0e758e,3dd18593,3d9db5d5

# JACOBIAN - 9 x 10
3b8383f2,3b4ab1fe,bbfbab14,bbc5a465,3a156ff4,3a8e1c24,3998badc,3f2fc431,3e9f42dd,3f1a90c1
3f08d7a1,be685563,3ca1b4a9,3d29fbc9,3afd8572,3b25bc9c,bba7ad99,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6aacd00,3bf02b33,3b321f70,3c53b99f,3aecac61,3a46a200,bb4ad5a1,bf295ec4,3f8439ee,3f8723ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e723,bbdabab6,bb78b0e7,bd2f256f,bed726d1,bd1e3554,bf0e8a90,3d11f0f2,3cfb56e2,3cbba824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef30b06,3fa7fab2,bda85636,3dba1e9a,3c64a73b,3d0bc013,3b49d22c,bf79fa28,408efbdf,c072b371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8152bc,be31dbb8,be1c39c7,bae09940,bc62d609,bc882364,3d1545dd,40381ac5,3fc8f74c,c0b0e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc72f80,be7abce1,3dc79faa,bd063e94,3c21bcf5,bcd4d830,bb20f770,400475dd,c05675a5,3f6e8261
3e9057ac,bef15c86,3e0207cd,3d65c2e4,3bb4c46a,3cd5e956,3cc8de9f,4099c325,3fcfd7d7,3f3726c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674be7,bf3c528b,3eca0b6a,3f8c49e3,3d3b3b14,bc5fa408,bd09fc63,3f95754c,bfbd372d,bfd8e661
3d2a5b18,bf1204c3,be9a9bd7,3def2a8e,3d5da26a,3c0226ca,bce033eb,3fbab859,bfaa9c20,3e175c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c5dac,bf9bb240,3df05f6a,3dd7acc1,bb60b748,3d1a46af,bbb67f39,3f513293,bf968c03,bed133ff
bdea188a,3e17df83,3d6aeda1,3f8b3519,3d51e3c4,3ddf6f7a,3d0fa8fd,c094db61,bfdd1668,bfb75a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1b667,3f67921d,bd6c9850,bfc970fb,bd8a1e5c,3dba9a12,bd9ca2c1,3edc588c,3c931494,3d6c1570
3e672f1e,bcc986e0,3d0dc2c5,3e46f7aa,3cb14012,bba8db1c,bc4de4dc,40421ead,3f930628,bf81ff10
bf9ca79a,3eb4bc59,bf1ae513,be47808b,3d0eec10,3d653d5b,bc150de4,3f4966d8,bf4237e2,3f5d0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbca0,3f29ef1c,bfca676a,be9c2570,3bffd321,3ae43530,3c8750b4,bf7ce1c7,4026230f,be89dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7c324,bd32ebbc,3e1b4514,3da39c4c,3d9f5448,3e1b6daa,3d3e20f0,be2ecbd3,be49a996,3e042601
bf2a7010,3d775f38,bf7bb40c,3f3724ec,3cf337bf,3cfbe826,3d2c135d,bf5e2bb5,3f6f20e3,c041baba
3d082872,3df48ed9,3cc21352,bbc58960,38135800,3cf9aea5,3afc64f0,40416e87,3fe8d0a8,40934cc7
3b299c40,3e38eba0,bd271786,3d1c22fc,bbe39cfa,bd2e4656,bbf3f7a2,4013b98a,40160a89,bf439444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e642a,3bdddcf0,be1e366d,3e1a26bd,3f2c76c6,bee73ae8,be545dd8,3ded9c60,3e155c59,3ea29a75
bee4a694,3e9330d4,3be56990,3d913489,bca74348,bb6eff48,bd1804b7,3fb58311,c02652f5,c0598203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc493a8,bbbc48f0,be453a29,3ca7ee38,3fe60ce1,bf9ca8f8,3e497994,3dd541ac,3d122b7c,3ea02db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e545,3ecaf6cf,bd53d884,3e73cf08,bbeb2d40,bc253ae9,bcc9378d,3fbcdbf3,bf8c0edc,bffdb4c7
3fa6731b,3e3fb770,be80528b,3c595ed0,3d282ad5,baacc9e0,bcd24c6a,3f9f974a,bfe6a1bf,3fe43f41
bd16ddc3,3a850840,3d4abc8e,bb9e4640,3c5904e4,bca569dc,bbb9c8bc,be8159d1,be9d97c6,40b35939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08cda,bd1e124c,3e0ae4f6,bce3a480,bc0e67e0,3e01baac,404ff594,3e2953e6,3f160d3a,3e321eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f6a0c,be388ffe,bda01a0c,3f8175cc,3dfc2c11,3efcf468,3cb96d66,40959893,401a6150,3e1b3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fa23e,bd037d25,be201c0f,be1d75f1,40080e05,bf9bb3d9,3efbae8b,3ee5873c,3ea3bb2c,bbc9c540
bdab4ea1,3da9c758,3d204134,bcc8c16a,bd0b1a38,3ced6e93,bca75990,40aa38d7,be0f78db,3f0638ac
bda698e3,be76f9bd,bd1597be,c021c035,bd88895b,3e0243e2,3e0d3a99,3f1720af,3f46c655,3e0e86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68e045,bec2fc6a,c008ee69,3e73c9ca,bdf7c57d,3cfd3ee6,bc04eff3,3f71ee6b,40095e68,be478d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f847,bec0e832,3f50f00c,3ed29174,3d5731e8,3c5d5721,3cafad47,bb691a00,bfcce84c,bfdaf0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeccfee,bf8d1d36,3d0d95fc,3da4a1e2,bcd7b13f,3c4df33e,bcb15651,3fcfcd3e,3f389f84,405ed47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860ba0,3f2c90a1,3dbec6ef,3e846e9e,bd1b35ce,bd494b59,3776c800,3f7c1ca3,3eb83bc2,c0871b63
3fe90963,bf909710,bfab23c3,3d1d2873,3d0e0e7d,bc838f5a,3cb3aa3d,4041c673,c04ab5c1,3fda2697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f274,beef8c55,bf907ac2,3f2bfe86,3b8577c8,3bfa4f74,3cb387d3,3eecc6a1,3fb423ee,c010e414
3f3d2d82,3f2a6c36,be53f8d8,bd2fc222,3cb74b19,b99301f0,bb3fc66c,3fa0284c,409749ff,3ea39869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069827,3dcc8b2a,bdc36f9f,bdc2d96f,bfc62367,bf64874d,bd6a3f7f,3f1bebf4,3e8ed093,3ef83c00
3eb2772b,bf99aac9,3c4fdb70,3e46e268,3c266c26,3b8b8e28,bcba86e2,4006210c,bf46a475,3f135288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4bc6,bee946f9,bdcd598c,3c599038,3ceebe97,bd6835b2,bd0ca3dd,3fe7a4e2,bf869b2a,3fc3fad1
3e9b6290,bf1783ae,3d934555,bc2ba370,3d4c950a,bd426438,bbe154ca,401904e4,3ee54c82,bf0febf4
3d0a9ae0,3d93d19b,bdad3c05,3ce756fc,bcaff5a4,3bef6f00,bca54b9a,407e7578,3ff557d8,3fc21322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becafd76,be949c70,bf83de56,3ec0c6cc,3cc4b0fe,bd293fa0,3cb8881e,3f891ef0,3fad24b3,bee9966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112b87,bda08718,bf55a11b,bdd781bb,bd1d8af3,3c1f8adc,bd052bc9,3f6c7f35,3fca9175,3e79cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85b82,bf9b4945,3f4c5bb9,3f21b58e,3d707f27,bb1ab130,3d900c46,3fb7869b,c0254ec5,bf12001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4c42,bfb68482,bed67245,3e66e3c7,bd135d06,3c7f02f8,3bafbc19,bfd6a9bb,bf8d0dcb,405fd05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd95f8,bef90c3a,3d927dc5,3da64684,3d1135c9,bc012fbc,bc3145fa,4082624b,c0405c87,bd444c56
3d9a2ffb,be9496af,bcf539c0,3f6b07ba,becdca2f,bf63e675,be0d06fe,bdad08f2,bc699180,3e5d3bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca4bb7,3dcb10e8,3d018782,bd07e47d,3c3adea3,bc29c0ce,398cf270,407062f5,4006a999,407a2414
3e60ffa5,3e5e38d2,bd0bd0a8,3b6db350,bb4a62bd,bbce76b4,bc2d61ea,4096f37d,406a3456,3ff5c920
c016c6f8,3f7afe46,be77274b,bd8fe6d1,3da0b767,3d95cbf3,3d117255,c02e400b,40886c67,c07c083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa461,3e1a42bf,be2de3c3,bf1740cd,bd5692f4,3e2e59da,3cca2522,c0623779,bf91a0a1,3ec82a3c
3eb7f67e,3bdeb140,3ed23108,bee3a937,3a90ef00,be125780,3be4db78,3f5fc77e,be9b5ce7,bf09aed5
bf401aea,3f2dcc13,bf34282c,be1b252e,bc279df4,3d1b093c,3b58e976,bf283573,404ab5b6,3f41518c
3d8c66b6,bf72acfe,bf308aff,3f53191c,bc9faaa9,3da90dd4,bc922304,3fccfcf2,3edff387,c01d0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8fca,beb0f07a,3fe0ae85,3e25e05e,3c0f841f,3d53d957,3dcce3e8,3f81d07a,bf6ff5a3,406f7b6d
3fd173a6,bee3005b,3fe7d674,3d06fa56,bcae1d28,3cce515f,bdaa7922,3e61fe0c,c04af3d4,400c230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d763590,bf2999c5,bf9ed21b,3ece3280,bd67896e,bd4c3d5e,bd48d312,3fad442a,3e840a62,bee696db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41ce4,c012ca9a,3f254646,bdf3178f,3d11fdbd,b9f438b0,bcb287e6,3fd949e7,c000531e,401685c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafaa6d,bd980171,3e329455,3f226fce,be30ab5d,3f62a814,3d77799e,be38f27e,be098f16,3e4cb617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f720680,bf78faca,be4cd562,3e3cc47b,3d8bfb67,3cf7de8e,bd07b599,3fb6b1ea,bf89e117,bf31b188
be810faa,3e4ea014,3e440e0c,bebd843a,3c8264aa,3d920784,bcf4a3e6,c03a15e9,bf93c2cd,40268e06
3ba68060,bf5a7a9d,3e2eadad,3c0dac72,bba8a1f3,3d403787,3d9a0cf1,40395465,c04962c1,3fa93143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181540,bd969658,3eb43b3a,3f211615,bd121e10,3da41bc8,bd6fde35,40099a0f,bf38cd93,3f73f0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8407ad,3e436ed0,3e817d14,bfd0d58a,3dfff6dd,3eb37348,3d981114,3fc1e955,3fcb167f,403cf034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd7cd,3e044aed,bd135140,3f926a25,bbe098c0,3e53b50f,bcd22ed6,c075a9b1,bff9ea53,bf821fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68a54,be517562,be9790f9,3f027b4a,bb8e7176,3cb52192,bced3a2b,40019d4a,bc1a1d78,c0830d08
3ec44b63,3e5e09ce,bdcaef01,3bf8834e,3c7b9b48,bc15f30b,bc8fa0dd,4062a636,40978ba3,3e82bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ac4e0,3e4672c0,3e3e2b28,bfc0cf1e,be9e5b5f,bf73f9ea,bb8b1180,3fbbd03c,3fa18fd3,4026c632
bf85866a,3cfd4c78,3fe6ce69,3d1f7d22,3d16ee41,bca99278,3d2d24c1,3ea7b2c2,4015a88f,beab1551
3e326243,3be12d30,3d4045f6,bf89211e,bdf6f093,bdce841f,bcb1ea5c,4077dd6c,3fb56963,3fadebc5
3db68332,bfa71c04,3dee2855,3d286618,bb31d77c,3cc6a5db,3c8c415f,402462cd,bfd30b43,4077288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28d8d9,be423ab2,bdb44017,bf2e1b42,bc37d7b4,bcc26b90,bd24a520,406780de,3faae101,40419a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd02cae,be7f2f77,3b742500,bc5dd640,bb390efc,3c9d3853,bc14e79c,be2249fe,bf5994c5,3fcbb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc62420,be96deab,3e444661,bf022c25,beffceed,bec443ca,3e1b0696,3f4c9832,bf04fc8b,bee2f3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2b85,3daa5a27,be0fd1bf,3c9e7cc0,be0c87d3,3e934307,3e729411,3daefc64,bdc6ffe8,bcbc477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ac182,bce5b0d0,3cdfdaec,3edcf7ec,3f494008,bf0be7ba,3e913e4f,3f2b02d1,3f52299a,3f722a84
3f24f2f0,3e2e0640,bc32f63c,bb8c5800,b9aa3d10,bc1e0fc0,baf89ed4,bf1f3d33,bff03879,40bdeee2
bde4fd33,3d895a8c,3c0eff18,bde2eb4b,3e871e1c,3fdd7178,bda1ff98,3e919f06,3e959ced,3d040b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be2f7,bef6d25e,3e04419f,3f069362,bd4a4ac3,3cae22ca,bd46ab7f,3facdb50,bf725c6b,3ee49f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1510,3f6afed0,befe63bb,3e171a06,3d91312a,bc3b9650,3d14aad9,3ef6126b,3fc1cf35,c09625ba
bef9ebc4,bfc8913b,3d2a17d0,bf2101f3,3ca90538,3d4957c9,bd4a25d5,3ec74eba,3fa216f0,bec0f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab528,bf027ebf,3c4ec54a,3df188ec,bd20590c,3c500e7c,bcf5623f,400865ae,3fb8f5c8,3fe00f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e83d,3e6b49a2,3fe184d5,bd0f19fc,3beb3a2a,3b43d0f0,3dea24d4,3fbd6952,c03c404d,bf7b65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab4ade,bd6542f6,be167836,3b9ae160,bec0adec,3f759f85,bea49e27,bcb9b516,be8eb79d,bdb7dcbd
3f0e9972,beb2fa54,3e3ca7ed,3e3ab8fe,bd585da0,3c195c18,bddcae03,3f84983d,bfa00f50,bfff70d8
3d8fe8be,3f1e9dd1,bdb46b7f,3e1a3fd7,3cededb9,bc048dce,3cb1fba1,4055fdb7,4008874e,c087c231
3fe010bd,3f9ebed3,bf0b6423,bd3cf000,bc8eeefe,bc0e64b3,bd554dbd,3fc7d892,c038dc4b,3f72656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb3eb,3e824f83,bfda3b2d,be32ba75,bcfc791b,bca4d615,3b1adc84,3e977ff6,40153cd4,beb213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb3ad4,3ec37d50,3c2abb04,bfafca87,bd6f168c,3da12a08,3c6d27f4,bf780c0d,3fadeb69,4078aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63466,3dcb4c3d,bf828ac8,3dfc46df,3c780b91,bd299f45,3d71afd4,3f05ab1a,4053a576,bfc1cb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3656b,3e73167c,bfba6e8b,3e0b736d,3d02a10e,3c19b162,3ce0dd09,bfe568ee,40363d35,bfd50b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619b50,bf21b793,bd584c66,3e23e6c9,3d008723,3d168dd7,3be641f8,3f3a1e57,3ea7c56f,3d80948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50f1e9,3e5bbd33,3d06765e,be2f25a1,3b7d8800,be87e13d,3d84f64f,3e16492e,3ea48925,3f02c45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93fa98,3b94dcf8,bde80b91,bda5a496,bb994182,bd032c53,bd1623ce,40827671,3fffabd5,4070e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2a3a8,bf91f2d8,bfef4084,be378efc,bda37d05,3d693fce,3a5f76c0,40144488,bf9421fa,400d6d33

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea9d476,3fe8b229,3fcb811d,c0a32f65,3ecbc0e1,bf53c597,3eb8a310,4088f214,4065ace3,411c4947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
