# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bae88,bf32f580,3f2720fb,c003693f,3ed01ac0,3fbd637c,3f1edc42,3ef5c28f,3e5f3b64,3f1c6a7e,bf2b50b3,bf24bc3d,3f1b81de,bf62c630,3eca6bf1,3f7eebe3,3f14dbf6,3eec6e51,3e5d77d1,3f12dd22,3f3e3aa3,3f43f46d,3f4b5b05,beed910e,3f6b24af,3dba86e0,3f504573,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290b5d,3f0f0d01,3ef303b7,3efb38a1,3edb397a,3e2ae523,3e060bf8,3dda3110,3dc0a740

# JACOBIAN - 9 x 10
3c6f4e4f,bc6b9f09,3bfee8f2,bc3a34c8,3a6f6efa,3a5f021b,3a0bde3e,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88a80e0,3bf1f78e,3b275f5c,3c58b2f3,3af05283,3a37c360,bb49ce2d,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537893,bbd63d00,bb87be9a,bd2d904b,bed8e1cb,bd1e6e8f,bf0a6363,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915a72,be9033a4,3dc8e421,bd10f95a,3c196ddd,bcda5dfe,bb15f0e8,3fffdbd2,c05a6456,3f713ff7
3ef15674,bf254061,3e0ba228,3d2a24ac,3bcf6ec2,3cb5d20a,3cc4ce87,408f3f83,3fabc9a2,3f405ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565d2b,bf374806,3ec00db3,3f8b1de9,3d39ee69,bc4b6878,bd04f99b,3fa53bc8,bfbc7c76,bfe1f719
3e3c9908,bf353d78,be985ee5,3ddd9fff,3d5fe3c0,3bafbaf8,bce59ce0,3f9fcd59,bfc72cef,3df9ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26589c,bf746de3,3dcd9308,3e084a39,bba3b022,3d3067d3,bbc11b69,3f9fe65b,bf46568f,bec3ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d985f9a,3f78b3d6,bda2d092,bfc8c620,bd8b3897,3db6d0ad,bd9c27a9,3ec3c4b0,3e166d17,3e44bcad
3ec4bf25,be17980e,3d2b7424,3e3993cd,3cb26250,bc105fe5,bc65fe35,402dd498,3f7661cb,bf6d2dd6
bf8305f0,3e515b37,bf155399,be55b616,3d194a2e,3d57bcde,bc15ffca,3f00a0d4,bf79c324,3f5e1f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99de26,3f1114ea,bfc912ef,bea3a618,3bfdae54,baf07a88,3c77b72c,bfa6bc21,401e3946,be2c641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0f8d1,bd1fe50f,3e0bb4ab,3d966970,3d78de2a,3e1af210,3d1b87e6,be60ebd7,be326445,3e230bcc
bef0b474,bd5dbb38,bf7309be,3f36a7aa,3ce7a733,3cd78226,3d2679e6,bf9ba895,3f437c23,c03b6d9b
3cfa6a40,3dc48b3a,3d27223e,3bb7ee20,3b3a1bd8,3cf65338,3b5e4028,4042b24f,3fe1ca9a,4091c906
bcf98a72,3e5b431b,bd31f47d,3d25aa2d,bbf4427b,bd2e6323,bc080cac,4013a2d8,401a187a,bf34068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7098f0,bcf0c728,be2f166f,3e0d8338,3f29f727,bee81000,be50a6bb,3cdcc4f0,3dca2448,3ea849ac
bef4b5d7,3ea45089,3bc376d8,3d900c3d,bca9a6ff,bb5fb88c,bd180734,3fb6424f,c023389b,c0565a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f7e24,bd2ff55d,be3f9c97,3c9b4650,3fe230c8,bf9c912e,3e40b5a8,3df935dc,bd2c9798,3e679722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5319ef,3eb96e52,bd479018,3e7210f9,bbd63f40,bc3956a2,bcc4cb35,3fb085bb,bf94c7a4,bffa6bcb
3f88ed6b,3e5d6cb8,be5499a7,3d5b71d0,3d30e3c5,3bbe3338,bca577cc,3ff81f21,bff1bcd5,3fa3ee5d
bce35090,bcfaa504,3d813e97,bab15980,3c69bb3c,bca015fe,bb90b6e8,be2b285b,bec50b1f,40af67a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d825791,3cd44fd4,3e13f8d8,bcba997c,3c266d40,3dfd0503,404a29f8,3e2436af,3f340fd3,3e80a784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee7cf5,be4cebd6,bd73ce9b,3f822c0b,3dfe3b9f,3efb22a6,3cb1ae31,408d8471,4019f34d,3eabf405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4cada,bcc23003,be2a42a5,be20f81f,40083553,bf9c06b3,3ef932eb,3ede04cb,3eaf6231,3c335c70
3b3ee930,3dc81b77,3d2adbca,bd05b2d3,bd0b7cdf,3ccfd87c,bcb3719c,409f6222,bd4c395c,3f539e7a
bc55fb20,be9214a5,bd28ab98,c023c6e8,bd75eab0,3dfe30be,3e0c9032,3ef56a77,3f3594e2,3e2b29a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d1421,bee2cb33,c00a3a6a,3e63df6c,bdf28403,3cf72d26,bbff6c9e,3f6b16fd,4001be8e,be8be4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0436e2,bf924538,3d21b37b,3da17539,bcc8b3a5,3c2fc030,bcae1cf5,3fb9b0e3,3f2e8f9e,4063d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30b9b3,3f128b4b,3deab073,3e7e680f,bd0dfbbe,bd5927b8,39f79800,3f2c38d7,3e4b4341,c083f0a0
3fac8a92,bf4cd36e,bfaeaca0,3d9819ff,3d0bd0a5,bc01a320,3cad7959,406de923,c02c027a,3fced84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd48c,bef2a718,bf929952,3f2940ad,3b953eaf,3be16dec,3cb8565a,3ece8b8c,3fb2c2bd,c00eda64
3f612502,3f05c567,be491493,bd5b36b1,3cbfab88,bae9cbf8,bb31cf7c,3f95c921,408f3142,3e40c6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd0309,3dcb79b0,bdc83510,bdc05381,bfc3cf46,bf65dc14,bd69b7d2,3f174976,3e93232e,3f0297cc
3ee6852a,bf9ea8d1,3c6a8e50,3e3aab12,3c1bc282,39ceed00,bca324c0,3fe2e62c,bf48ed65,3f472738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef81cf,bec20b25,be340be6,b9e36a00,3ce83af2,bd594586,bd0ba368,4008b040,bf756f69,3fb1759d
3e94fdab,bf167530,3d1cfbd1,bc989958,3d4e4252,bd425b32,bc0f3137,4014337c,3ef16736,befa3995
3bb87b70,3dcbede2,bdb24153,3cb0d3e4,bcbdba34,3bf1e850,bca236e3,407bf6fa,3ffce655,3fce4e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c7c5,bea69521,bf896d5e,3eb4920f,3cc9c1e7,bd2b5b90,3cb38283,3f83afc0,3fa59ae2,bef5b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e9a3,3b79e680,bf68a37c,be082166,bd1cc739,3c26fbdc,bcf89515,3f701651,3fdf2d01,3eb31b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0226,bf72f3ac,3f3cc8cd,3f22dd60,3d697343,3b5d40ac,3d924477,3ff36d83,c00bb93f,bf111f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951550,bfb71772,bed2d95c,3e62b6de,bd088b1c,3c6c6270,3bc764b0,bfdd3633,bf8d2b72,406116c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b6190,bf06fdbc,3d97447d,3da62bd0,3d1481b4,bc14f284,bc1e7e18,407f7124,c044c5fe,bd188a4a
3ccf5214,be8f8708,bd466bd0,3f6a7cf9,becd6174,bf63c2d4,be121694,3d402e24,bc94fcc0,3de365c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ed57,3dd0a73f,3d052ef2,bd084fd1,3c305351,bc28383e,3a064b64,40709938,4006f7a2,407b0849
3e5d853d,3e474c03,bceac119,3b8b82c8,bb3df758,bbd59890,bc2caac8,40970cf8,4066f088,3ff36e1f
c003af82,3f669ff8,be08485a,bd989a23,3d9a8300,3d84b5df,3d07ed42,c0602d65,4087f466,c05c388d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7683ee,3e6aa257,be2675ea,bf0fdc30,bd5049d8,3e30630f,3ccf635c,c0507c1b,bf83a3c0,3e8289e3
3e6f3ee0,3da35262,3ed8420e,bedb4371,b78ca000,be11a880,3c1cdca0,3f872c1d,be58a869,bf13067a
bf2cf3d1,3ee6306c,bf2f497e,be23c7c2,bbaab150,3d23f5d0,3bf1793c,beaf4303,402bc237,3e39beb2
3e2c9057,bf83cb6b,bf2dac65,3f4e1339,bc9deaf7,3da4ce8a,bc9b5026,3fb55ba6,3e99d8b4,c01b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0241d7,be37b6ca,3fd8f9f0,3e295fd1,3c337bc7,3d7156f4,3dcdbe09,3fd54ce8,bf3ad63e,405d64da
3fbe6a70,bebff25b,3feb97d9,3d8781d0,bca36e48,3cf7c0d4,bda433fa,3f362c0d,c048b53d,3ff4100f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d460,bf21b5be,bfa6a81d,3ec4413d,bd69db01,bd44fc7c,bd427feb,3fc41f2a,3e909f63,bf0c79eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ffe96,c0049ed5,3f1dcbe3,bdd1b5b2,3d096a76,3b64d700,bcb92db7,40012b16,bfd257c6,401ac4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fbe3c,bd4a2b49,3e297d81,3f229a60,be2da08b,3f61e402,3d803e8a,bdce522c,bdd49482,3e2d47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25dd4d,bf34ab02,be62acf2,3e53ede8,3d87d114,3d0b4a2a,bd118be0,3fd3a62b,bf20f115,befd8415
beef2cf2,3edfab77,3e4d83c5,beaad8de,3c934c1e,3d988577,bce7ab04,c028fb0e,bf3df935,402c55d4
3ca92318,bf6010d5,3e2d0219,3be09298,bb9755ad,3d3cd95a,3d97ba45,403506e0,c04b84e0,3fad1750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e962e,be8eacbc,3ebd811a,3f2055b1,bd10d46c,3d9ba11e,bd62b609,3fe364e9,bf85e393,3f74a63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec70fc,3ec4a474,3e6d6ef7,bfcdc3a7,3dee087d,3eb40ad2,3d94a211,3fe298d7,3ff6115d,4042f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb21b4e,3e002135,bcc80e10,3f94205c,bb7f86f0,3e536086,bcc9db47,c070b5bc,bffd1160,bf8f18e5
bca413d8,bf699db7,3c066704,be5a96fe,3c3ede5b,bc243170,3b978f60,3f7c9a73,3eb3234e,40a1d6f1
3ec98789,be520604,be8eb525,3f015fbe,bbb6a858,3ca82619,bcf35692,3feeb9f9,bb627760,c07dba95
3f1997d7,3cc4c1e8,bdb2910c,bc0d3c44,3c7f5768,bc4fd34c,bc8a5453,4050acf9,408d6ef0,3e6218f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e9a7,3ead8c6d,3e2bcf3a,bfbf2f0f,be9dccf4,bf742264,bbbe8b98,3fd80c6c,3fc17680,40298ea2
bf8cad60,3d0fc4ac,3feb90cf,3d50ed3e,3d12502d,bcaea917,3d273bb2,3e8de066,40170402,be8cf065
3e531280,bd1637a3,3d0f3629,bf8b510d,bdfe77b1,bdce9aae,bcb40252,4073081e,3fac24b9,3fb21e2f
3e18b2a4,bfb49b3f,3dfa174d,3d2e7e40,379ad000,3cc1da4d,3c93ca39,40241a36,bfec26a9,406e0f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49a645,be826aae,bdd0f19b,bf303508,bc472c46,bcc2c5c4,bd25116c,40649247,3f9ced62,403f4425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598be3,beb14f04,3cca83f0,bcb8b4b4,ba6f2b00,3c8d7165,bc1946fe,be9ba7ba,bf8395ac,3fc857d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a046c,beb47f74,3e4b6d1b,bf00af16,befeecdb,bec5d70c,3e2036d6,3f35229b,bf1f0457,bee4a68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4bac,3e138a62,be1bd55f,3c6b4218,be0b0712,3e94684e,3e67d2bf,3e0cc864,3c0be75c,3c7caae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd885bae,bd8eed1e,3caf83d8,3ed87c9d,3f4c31a8,bf0c77b4,3e931807,3f442bc7,3f3b92ac,3f51edca
3f3c21db,3dfb3cd8,bc15d40c,bc1259d0,39404d80,bc26f544,bae7a2e2,bf250b79,bffb4fd6,40bbb413
bdb6dc28,3d66b2d9,3c5d4254,bde0e934,3e88a80e,3fdd6254,bd9f8fae,3e693706,3e8f7fac,3d80b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e60c,bec8b336,3d8af22c,3f038dd1,bd50af17,3ccc4c39,bd4552f5,3fd5ed79,bf55b8df,3ea43d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2900ed,bfb39078,3d680148,bf19480f,3c789e34,3d52709e,bd4291fa,3f12f2a1,3fc82fcd,be8882f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7dd84,bf291a25,3cb6854a,3de382ef,bd1c2cb2,3c34dcf7,bcec25a8,40032863,3f960bb6,3fce0df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbba7f4,bd44dc2f,be204825,3c55df20,bebe419a,3f74f5b3,bea3e797,bcdea78a,be852a3a,bdad3253
3f0cc58f,beb8b520,3e3d0fcc,3e3ba71a,bd502463,3c1f7c3e,bdd8f489,3f882397,bfa5b2d4,c001f6f8
3e762f70,3f02f98e,bda5bdd2,3e090b3f,3ceb8682,bc47ccc3,3cafa02f,403e039e,3ffda514,c082a642
3fc41c78,3f9aa145,bf0d8d85,bcdc6957,bc68bf3b,ba460fe0,bd417508,4018b4a7,c0459441,3e869597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72cba3,3e720b8f,bfe02dee,be4ffbe6,bd00c470,bcad1cab,3ab38910,3e4d4be4,40144ee4,be9d9b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247c95,3f1fb793,bc08614c,bfab7853,bd6fd6be,3da997ba,3c6c6601,bf0f15f7,3fe38a60,407a5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc315d9,3d9e81a3,bf7d1c6d,3df9db8b,3c6af380,bd363736,3d69eacb,3e45da08,4054c451,bfa59e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be780cd2,bec26303,bd930488,3e453409,3d087029,3d2aeab7,3c181cac,3f992838,3f3df661,3d476278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc838600,3e8bf494,3d2d5878,be1501b1,3ce07080,be8987e2,3d8f5558,3e662a6e,3ed5908e,3f0c739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d503aae,391ec900,bdea3290,bda1d298,bba1967f,bd026f79,bd11ed09,40833fd4,3ffd91a2,406fe89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d097c,bf806c6d,bffa1fc5,be2d3986,bd9f0908,3d85a797,3bb2238e,4047f50a,bf84f9a0,3fe35b22

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e090a30,3fac8f88,401c98ee,c083257f,3eef1f28,bf4147ce,3eacf21f,3fdfee09,3f88e570,41132588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff815a,bfb88ae7,402e7188,befa3577,be451b14,3ea9a48f,3d9433cf,40a1172f,c0535bcf,3e975f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31e6e8,3f38d6bb,3f28413a,3edfdd5c,3dd351aa,bd6197f2,3df47134,40209dd1,3fced461,401b1691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
