# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc403,bf4fe9ad,3e8155bb,c010416e,3e3e0811,3fbafd64,3e7d64c4,3ef5c28f,3e5f3b64,3f00a3d7,bf2b60a9,bf39cc58,3e7fed74,bf468aff,3e3cf150,3f7e7107,3e7ad0c3,3eec6e51,3e5d77d1,3ef696a2,3f3e2c42,3f301c5e,3f77e028,bf219b4a,3f7b9abc,3de0b620,3f7833b5,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1842fa,3f0723cd,3edeeb7f,3f057252,3efccfd7,3e9fa457,3ebc7d49,3eac503a,3e951356

# JACOBIAN - 9 x 10
3bd357be,3bda33d0,3a1e2f10,bb723ae8,3a870e55,3a55b640,3978b558,3f4bca16,3e9c1e95,3f137b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8893a40,3c0190fb,3a79af62,3c6ecf60,3b068dae,3a667e80,bb288d0c,bf295ec4,3f8439ee,3f865981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5379df,bba1d2c3,bbcff219,bd1d1650,bee5794e,bd1db7c4,be323a36,3d11f0f2,3cfb56e2,3c6da788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1349ce,3fa6d449,3d64af44,3d747d20,3d02692c,3cd95ed2,bd3c0048,bf9b047a,4092695c,c0695da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc648d60,bd6e28c6,bd8a28fa,3cf24fd3,bc39bf4d,bafcf920,3c1f0d38,4037da71,3f9f66da,c0a75e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0263c,be9a511e,3d20852f,bd01f399,bc29157e,bd08615b,bb86ae6e,400abcb2,c065db37,3f426ca2
3ee8e74c,bf1feee8,3b4e3fd8,3d809521,3b7606ec,3c85760b,3b278862,40909d6f,3f97dbe3,3f1d3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5210f0,bf7f85df,3dc5d456,3f82c270,3d267381,bb07b400,3c810d37,3f7f8878,bfb06c1f,bfb84745
3e42ef19,bf32ff63,bdbcf8c9,3e3e3dce,3d829efd,3c8e4595,3c0ddc9c,3f8deab3,bfcf0557,3e5bf1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d834c,bf505b1c,3d98ab92,3e32e154,bb3ad4d0,3cdb69b9,bd05803f,3fad0878,bf7027a3,be906047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0cf3,3f7a8a58,bfad85b5,3e3d44f6,3c8c33f6,3d98fe5e,3d78853c,bfe047a1,400ea577,bffe4e80
3c7e7a70,3fa813c4,be5807d0,bfdb2c5e,bd5c4166,3dd98398,3df18080,3e944d3d,bcccd7e8,be040f2e
3ec2aa38,bdb79adf,bd12aaf5,3e3f7019,3d0c3731,bb49d8a4,bcaea67e,4030ba37,3f2c317f,bf6c5699
bf7173e2,3ec39da2,bed1c9a0,be3f1245,3da5d674,3d770ba5,bd8d0076,3f2c168e,bf67aa2a,3f850867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974232,3f5f420c,bf8eafd2,be9cffae,3c0b56d2,bb334ce8,3b1e03aa,bf8756c0,401a6f6c,beba4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89e96,3e4eb5e6,bf11d57f,3f34be9e,3ab16168,3cf1d67a,bba515d0,bfa88318,3f3f572a,c03a7840
3ce21b18,3d7b0ed9,3d2cdb23,3d8dd7f4,3c203560,3cb6f3f0,bca65bc7,405d775a,3fccc83d,408462b1
bd0eb62e,3e277780,bcdd2c19,3d88377f,bba48c40,bd324f9a,38c79080,401f0e03,4003f39d,bf4706a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895ff5,3d5a9fac,3d0f80a0,3d566b84,3f2ddf4b,bebd3991,bf48038d,3dfcaa5c,3cac9210,3ea07785
befc7fa5,3edff30e,3be54690,3bc99a60,bb6d88e2,3a4dc3d0,bc9ef67e,3fb3641e,c02eed2b,c057b0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479016,3eb118e7,3d084730,3e506495,bcd877d5,bbca9092,bd0bae7c,3f83a6c9,bf967b29,bfe86fd2
3f90021d,3e8830fc,bd5cf954,3d2d5b6c,3d115fe9,bc45386c,3b4516e8,3fc89bcc,bfd3ad9a,3ff43960
bcadbb64,bd3449f7,3d971bc7,bd41f820,3c719809,bce7b18c,bc0a6074,3c513cc0,be4b3b11,40a7f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12098,be820ecc,be22261f,3f881552,3e02e126,3eef3a52,3cecdb1e,409d5b56,3ffbbc26,be17ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eec5b,3d9ca445,3d78291c,be03b484,3fee0015,bf864678,3bafe4e0,3f09ff11,3ebe4472,bd3056e4
bc93a252,3d19352f,3cadd7e0,bc8b2330,bc8c1e4b,3ceeaa7c,3a296d48,40af912e,bf1bdacd,3ec69be1
3cf99310,bdb449aa,3ddd97aa,c03078d7,bdcf064d,3de5da6d,be02c89d,3f4859c1,3f0cfe43,3da4131b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d7072,bf0fc2c8,c00ec696,3e8a6db9,bd261726,3ccc0346,3cf12d17,3f638ba0,3ff35097,3d9df680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0599fa,bf907a40,3b7cdc90,3e0b9f1b,bb9a5fca,3b44fee0,bcc0040d,3fda5df7,3f14ab23,4054d07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132ed0,3f398d28,3dbb890a,3e2e45c2,bccbb8eb,bd8c8dfb,bc818ecd,3f0f0cf6,3dcdd3cc,c0831768
3fafc9ce,bf378a20,bf847001,3e875fe0,3d312729,bbc5b430,bd173b6c,4064d09a,c01ea973,3fe8cbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4808,bee79bf5,bfaf9438,3f0b58be,3c807630,3bcfdb00,3c2bde5e,3ed7edb5,3fa53678,c002de15
3f659186,3f082eda,bdc4efd8,bd27e31d,3cec057c,3b4df0fc,3c45318f,3f64e597,409f0c3f,3eabcd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde610c2,3b4f7bf0,bcb52f98,bde3248a,bf9cd785,bf634d96,bd959216,3f40e60c,3e6080b6,3ed29cd8
3efcc4da,bf854366,3c3436e0,3e7121c1,bc714070,bad923a0,3db6dcf5,3fff2cb6,bf3ccf25,3f2ee3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed44aa,bf36f0bc,bf0e9514,bca9152a,3d064035,bd61fe19,bb6b7bb0,3ffc03f9,bf41ec71,3fc8bc64
3e89dcad,bf5bf167,be5153f6,3d0f3779,3da0b573,bd11e817,3b82e128,40151af3,3e82f5f3,bed61cab
bc1e0a6c,3dd3c0c7,bd2d10fe,bd38efec,bd2d9679,3c8b2fc8,3ccbcd35,4088cb4a,3fd61260,3f97261f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ca70,beecbbd0,bfbf0ae7,3e54dc1a,3d43266e,bd59eb08,3bc0a00c,3f86ceda,3f924b8d,be891e26
be05112e,bf99264f,bf311bb8,3e85100d,3b6b6258,3d8816b3,3c4faa16,3f383193,bd1b1458,bfc20f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3101c9,bd0a9660,bfa3a945,be707a7b,bc81e0a8,3ccd08ab,3d150039,3f96f710,3fcdb176,3e87e65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99cb9b,bf89e983,3e4aac19,3f0830ec,3b8dd5e4,3c31f6e8,3d0b801a,3fe3e031,c0095695,bef23ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d591c,bcadc9e4,be07b140,bf1583f4,3ceb888f,be516e45,3cfdb726,407eaf4c,3f73d1ea,beeca300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898cf6,bfc809f6,be9dc809,3e6365e2,b9f21000,3c8cf11a,3cc3f1c0,bfb68bde,bf89bf74,4055da0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53b070,bef6ebff,3d3d0575,3dcf71cd,3ce780c4,bc25bce6,3c3ab948,407a1dd9,c053eb24,3e0ff776
3d3f93ee,be31a6e6,3da7c174,3f71a3a6,be809fca,bf565c00,3f19c5b8,3d454414,3dca1530,3e0e2dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef7c2,3da3f9a5,3d15ec7e,bd6f19a8,3b29c496,bc337e87,b92f3ae0,4087f529,3fe5d350,405c706a
3e5cc024,3e5cd5bb,bd887e9e,bbd77f28,3b855dcd,bbe47520,ba6a6aa8,4096cc8a,407570df,3fe327b8
c0040cfa,3f84fdb6,3f8340b2,bdc41197,bccaae48,3d80438a,3ce2a9db,c034be80,407778ad,c0829e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60035f,3e27c374,bd0e525c,bebaa713,bd678018,3e4fef41,3e216bef,c05a4d51,bf490d5a,3f0b47d4
3e64c1fd,3e34c053,3e98b4cd,bef4b203,bd74489a,bdb75b53,3da37de6,3f4a516f,bdc0b4ee,bed3918d
bf0c8c50,3f403c5e,beb17220,bdbdf83e,3cb8aa0b,3cffd292,3da309eb,bf42ed98,40532557,3f691966
3e2628d6,bf7f2ceb,beebe211,3f2f67c1,3cfb09ae,3dbc3887,3cd9a03f,3fb514f9,3e4bf4dd,c016c5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c14a1,bebe75d0,3f83b20b,bcfc49e8,3c2061b6,3d621503,bc7725ea,3fd9113b,bf435d2b,406c4581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb566c8,bf5731c7,bfbacfc4,3ec36c38,bce3c4d6,bc784df7,3b956495,3f9f2926,3edb0a76,bea69be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82acbc,bfff8e5e,3f031ae2,bd6f42fc,3d4b6cce,3c8e8393,bc0b6105,401abd4e,bfed97d6,400800ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde9e03,be0af491,3d598444,3f0db403,be7faec0,3f629857,3d2663a7,bde049f8,be324d2f,3e274477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234abe,bf29904a,be00e255,3e8d148b,3dc56c95,3d5246f3,39e49600,3fe1a42f,bf253bfa,bf2f588c
bef2b9ab,3ebaf8f7,3db140c6,be9b2fe9,3c8d42ed,3d68035e,bd65bf6b,c01d9629,bf2b6fd3,402423e8
3cd4b1c8,bf5cdc8f,3d81ee79,3d71f7dc,bb7f8dba,3d4b7e60,3c8b839a,40451804,c05ec216,3f9c563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588dc7,3cca5b6d,3ebd0a67,3f1b12f8,bc1429cc,3da62283,3dc91bda,3fd19b92,bf906703,3f493fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd48b,3eaf6b4b,3e81c659,bfc0813c,3d2ae88a,3ecd5bea,3d36fefe,400488d3,3fcb5528,4024609c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc3c9,3d45eb44,bcc81060,3f9bc1a7,3cbba4f4,3e4963b8,bb082dd4,c080bff5,bfc681f8,bf3f214d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a66e,be52381f,be257054,3ee0e3f2,3ab8a280,3ca60c19,3cd4479b,3fe9a4e4,be499ca3,c0804943
3f187406,3b42f480,bd2d5ba4,3c550f8e,3c330d97,bc900fcc,bbec911a,4043f1b1,40998042,3e449baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9a70,3edcfc3a,3dc8a007,bfc2e3c2,be705288,bf63a166,3df56c3b,400615f8,3f9b4ee3,40122e1e
bf8d4562,bcee63fc,3fe4d783,be0cc7e0,bc0cfabc,bd370cdc,3d123d80,3ea0b0e8,400df2bb,becbafc5
3e4850bc,3d54ad14,3c65a140,bf94a4e1,be19da6e,bdb90cd8,bb09d4b0,407f048c,3f9711c8,3f82b201
3e2b4b48,bfb6b7b5,3d25588f,3e03a871,3c60fd4c,3c84a78c,3c8b1511,40246759,bfda067c,406ed39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50593f,be5fbe39,bd939672,bf3031e1,bc2e5668,bcfcc8c0,3bd90da1,406fef47,3f89adb6,4032297b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b399,be1abce4,3cce7b30,be04df0c,3cd1147d,3c353704,3bbba740,be36dcba,bf61eb4d,3fa7a160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d800cda,be15e9f4,3da3d7d0,bec8db37,bf339bf7,bea7dd28,bd3527cc,3f17fd20,bef8aff5,bed49324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8f6c,be014d7d,be3b7784,3eb1f358,3f2d1fa4,bf0a223d,bdfa40f9,3f204ac2,3f46b525,3f74b734
3f3bdf49,3deb3ab5,bd0b9171,bc6421dc,3b960efd,bba186d0,bc8c1664,be8f78de,bfe0d2cd,40acad40
bda447be,3e13e30b,bca499f7,be1b5d8d,3e9b2c35,3fd7483e,3e3351c6,3ebb1902,3e4762d5,bda8475a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e6f8,bf18dfff,bef5a1bb,3eec8037,bc95e67f,3d0e1661,bcd567ab,3fc68ba6,bf4070ef,3f1b84d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee91b1,3f7187d8,be913d3b,3d1fc231,3d61995e,bba95394,3d04748e,3e9f8e74,3fa0e307,c0947815
bf15a32f,bf8210de,3db2002c,bed4920d,bd1cecba,3dd1648c,3ddc01b3,3f8debc4,3f8b0e6d,bedbd718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcbdd9,bf16635b,3daaf979,3e07ce86,bcd6f32a,3c539a63,baa91fb4,3ff3f5cf,3f9f588b,3fda3b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb18516,bd949010,bd1d9257,3dac67d6,bdd2c07c,3f705dd4,3d871d8b,bd6adcee,be39ce05,bd960be0
3f07d4fd,beb7abe8,3da7baee,3e236ffa,3d08dd67,bc586b77,3ab11160,3f5eab91,bfac8c31,bfeee485
3e5b6c47,3f23bf38,bdc9154d,3d90d3ae,bb61e76e,bc8edfed,3c6b2bbc,404269c3,3fc7e5c7,c0869909
3fc99767,3fbcb1bc,bea1b836,bdc21e75,3c33ffe3,b8292180,bc89f147,3fda2aa4,c02ee391,3f5a0bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cefdb,3edfdd98,bfe96181,be39be43,bba1ef2a,bc54ecae,3c4a2a82,3edd7a34,400a5a3a,bea553b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2313e3,3f35103d,3ddf1be1,bf9a3eb1,bd4e2ec6,3d99a206,3bda02ec,be7a4d58,3fd4ccaa,40616261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0548a0,3b146bd0,3bd3a190,bfba57f8,bd9685e9,be5c58c0,3d63d38b,3e848c29,bfa2c1bd,bf8aebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5119,3d810ae8,bf3116c5,3ea4c91e,bbb548c4,bccb5ed6,bc808340,3f0cfb2a,403e5b61,bf98fcf2
bd6a556c,be1aa91a,3ddd2d0d,3e8e3ac8,bc24566e,3c51204a,3b55991e,c09964dd,c004f255,bfb4a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf915fdc,3e46b01a,bf214cde,3e6c1762,3d07fc4b,3d27daea,3d11c8e7,c00789a0,4014d8e5,bfdbb2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e88d6,beeb6fd3,bd5727d2,3eb7df78,3c4267ea,3cdfdf9c,bc9502a0,3f8d43ea,3f058889,3edbbdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cc716,3e87c340,3d11cbf4,be04d2c8,3e6955fc,be9e0f6d,be8abe7b,3e64958d,3e514046,3ee8bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5089fa,bc3ee604,bde1a378,bd8c9fc5,bbbb0587,bce499b9,bbcdec8e,409134e0,3fdaf6bf,405452c2
bd1cea0f,3df5a2ab,3e18d389,3db339b6,bec39efe,bd3a4fb6,c026f418,3dd16baf,3d456cac,bca3fa98
3f823df0,bf780b70,c022db72,bd1c60d8,bd55ec57,3da53d5a,3ce91650,402d738d,bf49f7ab,400a3862

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283431,bf2ca04a,4051be03,bf89b136,be27e448,3e1627cb,3e43feb3,40aa0617,c0894621,bbd05d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
