# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f065b,bfa64336,3ded71a2,c01bcb7b,3df992c8,3f91e7dc,bb34bee6,3ef5c28f,3e5f3b64,3ee08312,bf43dd56,bf7697e2,3dece98b,bf265825,3df8f4c3,3f6898e6,bb34bed6,3eec6e51,3e5d77d1,3ed962ca,3f24d7ae,3e897d62,3f7e4807,bf42973b,3f7e19fc,3ed5dc4a,3f7fffc0,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f6dde,3f03a63e,3ed58cbc,3f0f77c5,3f122899,3eda7cab,3ef4cf98,3ee0a24a,3ed1ad47

# JACOBIAN - 9 x 10
3c1206a0,3b777e64,bb789124,baf23c7c,ba7a029c,bb3a302d,b9672e3c,3f4c4a34,3e9e421c,3efb6542
393bb4e8,3c06adab,39bfbfcd,3c73d5d0,3b08f15c,3b8e20dc,bb07da3c,bf295ec4,3f8439ee,3f855c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543429,3b42f1c3,bbdc12c4,bd055eec,bee71480,bd0ab3ac,3d9b8940,3d11f0f2,3cfb56e2,3bd52850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c9684,bd92cb43,bd818edd,bd816bf6,bc38feec,3c1016a0,b7da17a0,4030618d,3f87271a,c0a1d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b970,bea038b8,3d21e357,bd870414,bc757fea,bce50b18,3bc5f06b,400d9dcc,c0659e40,3f6bcc5a
3f3387f3,be985e38,bd5812ea,3dc74d4f,3c0abac0,39f92860,ba8057e0,4085c800,3f846416,3f5489ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b084f,bf436920,3b178420,3f7d410b,3d2f416e,bbbce438,3ce56e5a,3f50109d,bfaa2953,bf8d5807
3ec804fa,be4cc901,bd4476a6,3e18e41c,3d6fbe80,3d6fc72c,3c9ed07e,3fa49745,bfc58c26,be8b5eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482a78,bef55bf1,3d1e36a3,3e082915,bc116e24,3d43f253,bcad4abb,3f9a51ed,bf86392b,be9521d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff794,3f9a7135,bf43de9f,3ec675ee,3cad829c,3dacfc81,3ce5db9c,bfa9f815,40177c84,c002ba84
3d3fe412,3fb79b34,bc146570,bfaec24c,bd6cd542,3e08e940,3de58932,3ec167af,3ca62eca,3eb86f92
3f114b26,3e648c83,bdb83833,3e89797e,3d153257,bd001083,bc461364,402a74aa,3f17e495,bf384693
bf764470,3ee2f635,beced959,bdc848b8,3db964a2,bbe990b4,bd64fe42,3f394c66,bf7e9bc7,3f544167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99cb2c,3f63c683,bf26674f,be9d7214,bc128c0f,3d71886b,3c508c78,bf13fe3a,4022685b,bf2546a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff60ed,3ec9bab8,bec45d95,3f0077fa,bbbcfcda,3d7f0ae2,3bf43443,bf8a9c6a,3f4412ec,c037ac2d
3dc5dc78,3dc90eff,bcfd821f,3dcd4aaa,3c958434,3d1bb98f,ba930f3e,404cee97,3fb91876,4084f771
bd035148,3d834e76,bc77d552,3a8a4500,bc9a1883,3d30e4d8,3c619660,4021c882,3fffa024,bf5065e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d833610,bd05e7b8,3dc07323,bd65edee,3f2289bc,be1d06f4,bf1900e0,3e79d995,3db65769,3e895684
bee183fa,3f0d011a,bd24ac47,bc14500e,ba833250,ba04bd30,bc1c80e6,3fb32d29,c0371113,c04c3da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93cb7c,3d799a74,3cd4ead4,3d78fb2c,3fac557d,bf473e6c,be2d3244,3e48d582,3d6ac088,3ea45103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624abd,3f010666,bd2bc064,3e89cb19,bc8f87d4,bc925f79,bc08970c,3f7680f7,bf8d4f89,bfa55ff0
3f9ec5bd,3d6675ec,3db361c6,3d76c66d,3d23b687,3d136845,3c4b17b3,3faf932a,bfcaa16f,40159eed
bd37db9a,3e641acf,3d43a60e,3c94e9a2,3c84a4e0,bd1c341a,bb5e0ead,3d89a210,be0964ef,409a0b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44f6ba,3d192dff,be02167d,3f8ec8df,3e0612a1,3ed72473,3ca2a082,40981fd0,3fe5ee5f,bcee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd09e5c,bd29f842,3d9c2068,be70fc88,3fe9a029,bf339262,bd876bd4,3f13136c,3ec34095,3d711f5e
bd881013,3d1fedef,bb83828a,bcf4ddf2,bc650d68,3cd421a4,3c12b8a2,40ae14f0,bf3b3b3a,3ea426ed
bd126d0e,be9a934b,3d475626,c0408068,bda2f4be,3e5e5ba7,bdbc2ec8,3f67cec4,3f09119e,bdb33984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e80a8,beb25654,bfbb816f,3e9dbb03,bd071ed0,bd19b567,3c59242b,3fd428c7,401f1d9a,3c728e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168054,bf2c1efa,3ca5197a,3e4962af,bba695bc,3c0e6b6d,bc07537b,3fd83686,3f0fcbd1,40211b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67b31a,3f527809,3a854b00,3c4e649a,bc788287,bd07c3a6,3c064680,3f14e5c2,3db3dbac,c06a581d
3fbaf21a,bec723b1,bef8cc3d,3ebef10f,3ccdee40,3d170c05,bc444375,4065a68b,c02049dc,4001d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33f976,be6aacf4,bf7c907b,3ee30c6d,3c23714e,3cca19a4,3c0c9c2b,3f5764e8,3fce2b7d,bfec9582
3f538b8c,3e94b558,bd97f089,bd860593,3ce54ed4,3bc3ab28,3c235f44,3f52d261,409b475e,3f03868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7e6c5,bddcf033,bda222fc,be8c5c1e,bf90a372,bf257715,bdf1344f,3f312f6b,3e3195cc,3e679c7c
3f21373a,bf0e9c8d,3c2ccad0,3e3993e9,bc2b3984,3c516040,3d691a40,3ff09a03,bf482706,3df50fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf283,bf444daa,bf1ed344,3da0f0b4,3cb6ebbe,bd342350,bb448ff6,3ff9fe3a,bf1fef4f,3fe79a09
3edb183d,bf43b6ba,bec62869,3dd9b32a,3d96e7dc,3c0b7ab0,3c16d145,401a294a,3ec08dee,bee88c2a
3bf2adb0,3e814ac7,3c98c9d1,bd38eb5a,bd2d1f15,bd35ef1e,3c9f19a2,40872e2c,3fbceb08,3f3cdeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a11ac,be0fd5de,3d9c5469,bf0aa577,3e17e6da,bfa88247,bef3779e,3ef78564,3c558618,3f22fb1f
be120ec8,bec1f8c5,bf85466e,3e58fcd0,3cfdf6ab,bcae94d9,3bbcdd7e,3fbd0a27,3fc0f5c7,3c7dded8
3d7dfb84,bf5c6563,bef81f0f,3e936523,3c88fd73,3d19edc2,3ccacec4,3f694cfa,3e233809,bfec6eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b849,be8f5a4f,bf972ea6,beabf740,bc0b7d6d,3b4c0438,3cba1551,3fd8a678,3ff7fadb,3e9f2c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c6cc,bf631e77,3dacb35b,3f04e424,3bb067f0,bc33537e,3a85501c,3fc5d1c6,c00cbed5,3e2d1c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed387c2,3c11b4a0,bdc6066e,bf33fa18,3cb08a8f,be53c19e,3cb03bd1,40755031,3f6160d2,3e207994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2567,bfb3e9b9,be337929,bde6f028,3c10cc4c,3cdd8288,3d001153,bf9f3b64,bf553491,403d91f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeaa53,be41532c,3d1d2621,3d53971d,3cd0d00c,3ce4359b,3c944cda,407b6510,c05989ce,bd93853c
3daeac3e,bdecb254,3d99ba20,3f54b2fd,be8b8895,bf10dedb,3f019e9e,3db0fae2,3dc42ba8,3db1d11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0957f6,3dea17ee,bbc785fc,bc6fe3d4,3b06afe8,bc736178,bb8ad93c,4080fd6d,3fd3500b,40586c12
3e8c00ad,3e8eec59,bddc1b23,3bf77870,3b372973,3b702410,3b48e187,40908886,40687cdc,3fdef0ca
c00a325f,3fb313c4,3f98a290,3d07dba2,bd154e06,3e0779d8,3cf74c6c,c00c5bd1,407f208d,c0925626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe56a,3ce91ef4,3c951900,be8f6ce9,bd2c1eb8,3e2efce6,3deae4ff,c0508966,bf320a1f,3e5752d2
3ed9eff9,3e4b793e,3dd32388,beee37a1,bd357508,bda179da,3dd0b7a7,3ef2ed37,bd1a6e08,3e09340a
bf092064,3f0e36e6,be39206d,be311c23,3cfb07de,3c24eebd,3d72a7fd,bf13a4e2,4052cecd,3f163f74
3e8fd59b,bf3c22ae,be802374,3eacbeb9,3cf5055a,3ddcee0d,3c752c2d,3fb82f5e,3e437313,c011100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d9d9,bf086cca,bfa10d9e,3f13d866,bc9a205b,bca4d0e9,3b273e9a,3fb5b9c8,3f46515d,be8c999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9187,bfebdede,3f03d1b1,be68371d,3d186b10,3d3cd833,3b4c3416,401480e9,bfebe91e,400149f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27ff48,bdc90f7e,3d96ce58,3f05b671,be6692d3,3f5dcb91,3da12f70,b8cbb000,be698241,bd63aee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef94c,beb9ac9d,bdb7f1e4,3ef52ac0,3dc312f4,3b6bccc0,3beb5e6a,3fd80273,bf39cd37,bebc494b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f3792,bf4af46d,3cf09d7d,3d4f0650,3bed2c82,3bf34cd0,bcb6688d,403b8c4e,c0657186,3fbc01b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e526,3e96d0e0,3c92c0b0,beaf0757,3e2bb17a,bd89892c,3cf2e04a,bc9012c0,bf6fe7a9,bf4fca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1e40,3e1e8e82,3e4ac215,bfab2731,3c26ef60,3f120a9a,bad33d18,4001e88e,3fbb6e9e,4010bae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbf8b4,3d3cfbea,bd05e30c,3f9de8a7,3cca9eb4,3e81e201,3c42cd44,c073b7f8,bfa916ac,bf0b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5110d,3e3db7a5,bd6a306a,3ebad0cb,bb264c2c,3d490be7,3cd6cdea,3fe18eba,be6df979,c0712853
3f1ef086,bc344ce0,bd3b202a,3d0e5cfa,3bf1bcf2,bc2dadf6,bb9bf840,403373f2,409237b4,3ebc2ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80af45,3dbf9c3f,3e23acc5,bfc649ac,be622864,bf27ba99,3d5611fa,4002dead,3f8de184,4009ee1e
bf5353cc,be3898c4,3fb92d00,be38f876,bbbd4a14,bd147176,3c395948,3f8b1763,4036ebbd,bed9f804
3e9964b5,3cf3a9cc,bcef963a,bf93bc80,be1f9434,bdf77f52,bb309d44,4072d3af,3f83e604,3f9815f0
3e963d61,bf7e044e,3d056c9a,3e2a549c,3c940269,3b840f54,3c75deae,4017f911,bfdfed15,404a1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0cf1,be84378c,bdd95a9e,bf3e7a92,bcbca546,bd0899e2,3cd7a122,406282c7,3f6f4d57,40232946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca80e6,bf96ff1d,3f610179,3e503f5e,3cf0c239,3d6e0d84,3d50dec0,be187134,bfb3e09a,c02a0464
3ebcb280,3e9d512b,bdaaad7a,be8918bd,3d05c2b4,3d29bb9b,3c76ec84,be20062c,bf607ab4,3f9c36e7
3d716526,bd3fe952,3d40ba34,3e395557,bd6ae61a,bfecd6d3,be2b2eb5,3d9095e8,bd899bca,be114d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32d4c1,3b475170,bd2b78c8,be914456,bf290be5,bedd27b1,bc237641,3e904dad,bf197973,3e01ad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042578,bd1e9938,be454c99,3eb9bf04,3f2af9fe,bdd87b44,be004cb7,3f1c9b10,3f41c917,3eb987ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865e76,3e02bf3f,bc8de972,be6b33c3,3ea5fc6c,3fb4684c,3e2c94ce,3e8aa232,3e0e4a1e,bdc8ed38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f10a,bf20c239,bf192345,3f0399ca,bc90b3cf,bb542be0,bccff354,3fbdef9b,bf1c4a3b,3f7db8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9fe4,3f987a64,be515c88,3c5b9eaa,3d777710,bc56eed8,3c012c02,3eab5ffa,3f8e7df7,c09081cf
bf32ed52,beefa2ce,3de2023c,3de751aa,bd5f46ed,3e07444c,3dec644e,3f7d437f,3f88577a,bfc2f166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13719d,bec79a34,3d8e5c3a,3dbd4671,bcdd211d,3d0763df,ba83b2c0,3fe4b39e,3f91b4ac,3fbcd4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792873,bef051da,3e40ab18,3f1dea17,3d5efcb6,bd37908e,3d008e6e,3eaf2e54,c00389a8,c01a0abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b57c2,3abd4660,bd90dd07,3e2f2202,bd8b5e58,3f6f28a1,3d2c7af1,be27714f,be1637b9,3d3a66f6
3f208750,be23d46d,3954b3c0,3e9adcde,3d4bff93,bd1d3588,bb28ba9c,3f458042,bfa0f354,bfaaf182
3ea839ca,3f58a5ea,bd9fa5f0,3d1befa9,bbf74ee2,bafd0650,3bc9b675,403f8c96,3fb61a15,c0798ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c61a,3ebcf7b0,bfbd8438,be4163a3,bc49eece,3d2ece22,3c95bf07,3f7b6fe8,40226f46,becd9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34cdee,3eb206a5,bd49a51e,bfb1f3ef,bd6bdbac,be214af5,3d1d57e7,3d2ed4f0,bfa5348f,bf4390d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92cd73,3eb5b9da,bf0317cc,3f0278c6,bc4f8ee1,3d46a97f,bc85cc62,3fcc6890,4071d330,bfd9c6cd
bdadacc8,be40f031,3dc564ce,3e99e544,3b80b9c0,3b385b00,3bd08282,c0923eed,bff03a0e,bf968187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76939,3f1c6d4c,bdbf28f3,3e4975d9,3c9dc7de,3e0c5597,3d2c94df,bfefeea1,400f5ee9,c0105a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d16e,bf21c090,bd5f89ac,3eda4123,3c3d8e2e,3d99dc8b,3cb5440b,3f14585e,3e395220,be6f815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4cdfb,bc2f32c0,bd50ac10,beb731c6,3eac9228,bec42489,be675353,3eb615bf,3e29e930,3e53d161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdfbca,3d6f2cdf,bde489eb,bd266df0,bc0703d3,bca4b03c,3c650ecf,408713ce,3fbc24cd,4053a9a4
bbc2ea4a,3d5da9dd,3e3702e3,bbcd0660,bec932ae,bdb28aa2,c0082d25,3c633d10,3c8202a8,3e7ace5f
3fad7742,bf996499,bff6e1e3,3d829994,bcc77ef9,3d472ec2,3b0576be,40366736,beda06dc,401d93b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213f77,bdd1a92a,401178e5,bfd929ec,be36ac75,3ccc5cdc,3d919bd8,40919a59,c08232a2,4033ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be327bce,3eeae12f,3f664eaf,3ebf3ef2,3aee6080,be82575a,bdea20fe,40096f6a,3f5bb060,40628258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
