# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,3ef5c28f,3e5f3b64,3f1df3b6,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3eec6e51,3e5d77d1,3f141e88,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d0,3f687a09,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a6070,3f0e0f52,3f024b8b,3ee3de4d,3ed515e6,3e830e2c,3ea93939,3ea24584,3e8746c8

# JACOBIAN - 9 x 10
3c3a3a71,3c3f01c8,bc12cd00,bc5dc6ba,3b2dd1f3,b8073840,3a4200cc,3f2df439,3eb437de,3f1ddd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74b143,3b9330be,b9b7824c,3c3f6d7a,3b0b5453,b9adf780,bb3b966e,bf295ec4,3f8439ee,3f877693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fdfbb,bc3172f7,bbe195cc,bd328413,bee7658f,bd21d2f0,beb7ba40,3d11f0f2,3cfb56e2,3ce3ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7829,3f55b1c3,3d035034,3d90cbea,3cf42527,3c6c2b3c,bce365cd,bf91c316,408e95b5,c0305793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931243,bf538f23,bd5fdcc2,3d4c2161,3bfbf0ff,3c9949ec,3b92e3c6,409955bc,3fdf37d6,3f526dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef70083,bfaae3e0,3d6f49f0,3f7ca361,3ced691c,3b7e1f60,3c97e011,3fb39063,bf49eb0a,c0124988
be5b922f,bf819c03,bd80d6bc,3e01c490,3d8602f0,3ca5a807,3c7c5e88,3fa670fb,bfa59d2a,beb454c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0259,bfa9e533,bd226f1c,3dc4c3a3,bc7bafc4,3cb98f41,bcde17b4,3f9c8aaf,bfa50708,bf63766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0eeae,3f73df52,bf2ea1ba,3e74da2f,3cd9dfe0,3d87d15c,3d6b46f0,c029f8f7,3ff0eb1d,bf3d810f
be68d664,3f7ec94e,bdc01c2a,bfbd0304,bd109153,3db7ecab,3defadba,3ee28d5c,3ed90035,3f353239
3e36b698,bf26d0fc,bd91fcea,3e2e76c0,3d0c7668,3b545cb0,bc39b2c0,4046f9bb,3fb86da4,bf94fc1a
bf889404,3ec628d2,be519759,be304ca9,3dcf7e80,3d853296,bda624de,3d910c8e,be90f65c,3f194d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8b28,3f677e44,bf1e87fd,be7d31b8,ba6aef00,ba446e60,ba36f71c,bfde406c,40021471,3f301dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd12eb,bcfbb808,3ae4f9a0,3d6a0d6c,be107aef,3e79280d,3ec4840b,be994096,bea60a6c,3e2028a5
bf1dbdba,bee2e21a,be0052cc,3f3cba37,bc309bda,3ca68b24,bb1d89d8,bfba52e5,3e1d3e20,c01a8245
bd27581b,3d10bb84,bac9ac70,bcb32768,3d0377a3,3c128948,bceb6c55,40474818,40070e15,40948999
3da197be,3d27a1ed,bcdb2a13,3beee110,bc708f86,bd4b0740,3bf724d4,4016ff6c,3fec2f83,bec4bbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134b36,bf4c3dd8,3e4ce1b4,3e66bb10,bc1e69c4,3a1bef38,bd09721e,3fd29cd7,be0fb656,c011994e
3f6b3e79,bebc1b87,3f20e343,3e084ade,3d6d645e,3c286134,3b47b8ac,400834f8,bf0b5388,be244942
be09e7d8,be7946f0,3de5970f,bca5b710,3c9bd6fb,bcd35488,bc2002b0,befaa776,bdf9980e,40a51c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddbb8a,bc77a4a0,3e2b1012,bd8afa44,3e31ea5a,3c1d6090,400cf811,3d45fa7e,3e8188dc,3e5fd5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d470240,be692bde,bd882325,3f7b991f,3dfb8925,3ee0f58e,3cfe87c3,4092c39c,401fab96,3f443444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3186fd,3d9c798e,bd0cc54a,be1b1add,3fe9244c,bf892bed,3db5a968,3ec829a4,3ea30046,3de2ebaa
bc956770,3ca4fb4a,bbbc62c4,bca19913,bc18dce4,3c9db1e0,bbd65bc6,409eddab,bea207c9,3f03e269
3d3df689,bef719a5,3e9bdb69,c0184768,bcf2de48,3d841ee7,bdfad9c7,3eaf8fb7,3e9bbe62,3d6c6cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078659,bead1d23,bfc3e84b,3e6b3cb7,bd00a744,3d1a2446,3cf6339e,becf740a,4057277c,bd084ec8
bdfc7424,3fb410e1,be8a3e29,bc1ec610,3dd71c4c,bc322104,3db68b88,3f1f2dea,3f6dadcd,400802cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228cd6,bf872556,bd57fedb,3cd1f664,3b35d842,3b85b716,bd13b848,3ff19763,3fa422ab,40749165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d810b02,be51f977,3e1a8186,3eb56703,3c2a3c6f,bd9a0abc,bcb2ab37,3f256470,3c8b82b8,c07d3849
3fbaf01b,bfcd0dc3,be83a539,bc0ce778,3d4160de,3c495d06,bcb2cb03,40838afd,bfe36cd9,3eecf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea3c5,bf25bc2a,bf830a1b,3f1caf72,3c069504,3cbb687f,3c1eaea9,be9ddd0a,40080300,c002a90c
3f7c8a65,3ed9deb0,bdaae66c,bd2b7098,3cda6ad5,3b7b1c8f,3ca15c84,3f9d7fec,40a7f6cb,3edd252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadec40,3e8d6df7,bd58c9ca,bdca3213,bf74dbc8,bf7f2725,bdc4cd46,3f542d82,3e6e749e,3ee3dd72
bea1c8c4,bf972d9a,bd7522c6,3e003cb7,bcf9780e,bc49b76c,3d6386c7,3fdb74b5,bf3e4db0,3f6ddbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7c0c0,bf40cf23,bf709e65,bd3782ba,39d53380,bd3f7cb2,3c2dfa09,40020c74,3e4900a6,3f36c1d0
3e691ce8,bf817778,becd854a,3d25429a,3da80f2a,bccd5d18,3caba3eb,3fea35bc,3fb4f100,bec5a76a
3e259b0b,3e7476c0,3d864f8f,3d925fd5,bd2005db,3ce158ae,3c62e078,40870008,3fdc70f4,3feab634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf969a6c,be9c22d4,bf9ff656,3e9317c5,3cf2eab6,bce1c5e9,3c9e5432,3ed7a458,4018f76e,be53cde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69830,3eb414a8,bfde877a,be0e274c,bc8e08aa,3cf074ef,3bd54482,3e1ba658,40188276,3f4fbb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e6a2,bfcbc526,be0feb06,3f1b1354,bc02c6b6,3cc27056,3d2d4634,401338d5,bfcc6c1f,bfd56775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9653be,bf52b5bd,3d67f6e1,3d5bbda2,3d060845,bc25b36c,3c02f248,408bc643,c0602988,bf055d3a
bdcea0f9,bebf2078,3c1d7d68,3f5330b8,be67b548,bf579a54,3f30ffed,be2f7870,3d2d7ca0,be4a5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8450d,3e21c3ed,3d2f9867,bc657d6c,b87634f0,bc27dbee,bb970cb2,40710bd1,4011ab3b,40802662
3e09e271,3dc2e173,bd88ab38,3d273243,3bd05034,bc3b3d9d,3aace098,409827fb,4071d5cb,400dc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19c944,3f0b84e5,bd82a13b,bf2b64aa,bd13f1b0,3e39878f,3e38c2f2,c04a1499,bf98648d,3d90382a
bf060b74,bf0f4827,3ee80894,bf04caef,bd6d5e4a,bde93abb,3d9f2ad6,3f1ab7ac,3f265e43,bf9e6704
bf857105,3f3f83c0,bedf4a00,bdad98f0,3d487a71,3d142ee3,3db507bf,bf80fe48,4031cc35,3e887ae8
bc95d1a0,bfb43418,3d8f7ac8,3f542ecb,3d15a38d,3dd65d08,3cd90865,3fb19b83,3ebb10e9,c019f1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc25b14,bf207e0c,3e18858c,3d687104,3cedec50,3d6ec262,3c5aa4ec,3f82fd53,be2963c0,3fde892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5955ed,bf867e6d,bfd9a884,3ee5efab,bcfb18cc,bc03853d,bb921250,3f6bf9a9,3fe65d56,bf82da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745630,bfd08fc3,3e8b4fe1,be623b05,3cdcb853,3c74777a,bc621772,40189ad8,bf5fa12e,4020139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3943c0,bda91929,3e0146ac,3f23f9fd,be55d198,3f4bdc9f,3d32a84e,3c378cc0,bd2ee552,3d49ef01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6fc3,bfb2c597,bd14baef,3df46829,3dadc367,3d7c47ca,3be5b8cc,3fe793a8,be8c29de,bf6c7408
3d1e2dd0,3f636854,3d5f7358,beb84520,3d510e95,3d0b5ce9,bd984fc9,c0377e87,bfcfa65a,402d73f6
bef5f5fb,bf484964,bc538186,bcc6f191,bb2bffe4,3d440fe0,3ce5472a,4046334b,c05b3953,3f9a7d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07157,bf0d48b8,3d3c8c00,3f2ad450,ba542880,3db8c10a,3d756296,3f68e7c4,bdc97b58,3f5764b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfbc02,3f72014c,bdaa88b0,bfd1647d,bcb87f98,3eb283d4,3d5fc073,3fda6cb0,3fb17327,4042d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463a74,3dc65406,bcd3afe6,3f8b04f6,3d12d26a,3e30a077,395614c0,c0797800,bfd80055,bf9f4ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba766,bfa706b0,3e3293cc,3eaf1133,bc7717de,3ce1ee8d,3cddecb5,3fd94c4d,bbee39e0,c08b89b7
3f16c236,be06f765,bd80a155,bc777d20,b9fdf2e0,bc95cb91,bc6c2826,404b850c,409d6c8e,3f473fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d886b00,3f33c93a,3d31ea0e,bfbbd7ea,be39b31d,bf74be94,3e096a2a,3fa72659,3f4ac2b6,402706d3
c002540c,3e0eaa81,3ff3a5df,bbf719f0,bc746384,bd814c4c,3d4777fd,bf60d396,405c8bbc,bf082106
3e0e535b,bdd8f346,bc52d098,bf7c2256,be26a724,bd8c0d7c,bc08beef,407c100d,3fcb5c4b,3fb4b9f9
be145c42,bf7fe0e4,bcf45aea,3b10a9b0,3cd690c9,3c3fb2a6,3ca3a1c7,40401892,c00fe348,40807486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e097e81,bc9937e4,bdcfa568,bf1a2b6f,bc8480ef,bc65404c,3bd4729e,407674d7,3fbfc55e,404bc3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47a74c,bfb924cf,3d49ec9c,bdc7554d,3d002235,3c6f2e0e,3c41e2a7,beee1ee0,bf60d3c1,3f555890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe10fa0,bec86983,be858c5f,bef8751b,bf213173,beb63104,bd883718,3f4c41b6,bed0a8cd,bf0e8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea6e00,3e9e7a7f,be327f60,3f13a64c,3f3e1b70,bf1995fc,be0093f4,3f10f303,3f265517,3f5bbbb3
3fa9c39e,3d668aa4,bc1d7c6c,3bbdecd0,3bc96145,bb8cb260,bc975669,bd5d0b00,c021218a,40b9c476
bd80d1fd,3dca58bb,3c7d41f8,bdeedba1,3e98104b,3fd59116,3e30c4e9,3d6d9e38,3e283cd5,3e158303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f04800,bf4ca233,bf88a9c1,3edab644,bd20d7dd,3d3db638,bc88c38f,3fb0204e,3e9852c5,bee20bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3455e5,3e6f8eb7,3dac26bb,3e0e6486,3d72a323,bb320f3c,3d0654dc,3e694bf2,3f7c3277,c09740a0
bd9aee80,bf05f848,bdb2006b,bf07c405,bd89f74c,3dbb2370,3db92661,3f1c7b9a,3fc57b65,bed93def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5274e1,bf4eda9b,bcdb6762,3d9e31d3,bceb29b8,3c281aa3,bb8f90a5,3ff8778e,4013b517,3fdb4d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997f37,bdd18b20,be3130f3,bdf1ca3e,bd757e48,3f5d9a17,3ca14100,bde78853,bda6f4df,be0b459d
3ecebecc,bf86b1ff,3d59300c,3e0495df,3d0bc5dc,bc80b155,bcbf60db,3f76eb64,bf5b111b,c00bb010
3e4b4408,be852247,bce9e660,3e046eec,bc5f2fd6,bc212060,3c2f0a21,404649c0,3fe6eccb,c08bf02a
3f93772a,3f93f7bd,bd901e2e,3d0ea4f3,3cd3a5b9,3c7f7a37,bc58131e,402a9422,bf5b5c7b,bed5913d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34662,3eab9718,bff7b928,bc9eb088,bc30608b,bc180b96,3c948724,bf040c29,403ed56d,3e99a24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46ebd6,3fdcd130,be5804b9,bfa84f01,bd0e80e9,3d23fb71,3b2a7ea4,bf09056b,3f6cbc38,4087ba05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400960e8,3e0f3720,3dc3674a,3d095ced,bb81f5dc,3d04fa7a,bc48a31b,3f15a3e1,408248f5,bf6cd31a
c02ce712,3e784e32,bf009d7d,3e19f998,bb6c583a,bcdce876,bc06c153,bf518b94,408af07e,befc02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4060b2,3f1647eb,be56c2db,3e529093,3cea312d,baf902a0,bcea9d5a,3f904c5d,3ea6ccf8,3eb185a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd318b92,3e6d164a,be002b33,be68f138,3eddfc54,bed1b1ea,beaec6ef,3f25aae4,3ea5c65f,3eb70c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ac8e,bcbe7c5b,bd8e81b5,bd88c450,bba74f0d,bce87a2a,bc9348f9,4089983d,4009a56e,407995ed
3cb5dbcb,bd02468c,3def92b6,3d90278c,bed32eb1,bd4232c0,c0343f1d,bd545658,3e7b5251,be08e3dc
3e133a64,bfa82a76,c0261dfe,bd2a9cfc,bc92603b,3dbc561d,3cad0bac,4027ada4,3f7e9b5e,3d5519f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0091,c01f2fa9,404edc0e,bf34f503,bcbfdf74,3e3e5f44,3e33a11a,40ad31b7,beb38b9c,c01312d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f73b,3f6294db,3fb128d7,3ed06ab3,3d1ce6f1,bd9ca719,bde799fc,4037b14a,3f7813e3,403aeb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08adcc7,3ee39897,c08cb340,3e5005bd,3c968c78,3d523efc,3dba15da,c00a3225,40bc071e,be6dc540
