# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be3e7,bf2ebb7c,3eec5c23,c00814f8,3e93e28a,3fc05c01,3f205183,3ef5c28f,3e5f3b64,3f0f9db2,bf050810,bf217a4d,3ee40dc1,bf59825f,3e91d653,3f7f6430,3f160b02,3eec6e51,3e5d77d1,3f083353,3f5ab86d,3f46a5d4,3f6533e3,bf0700ae,3f756535,3d8b2600,3f4f6b8c,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f213e03,3f09550b,3eebade1,3f0236d1,3ee994d5,3e4e4763,3e3f9aaa,3e232a20,3e0c6b7d

# JACOBIAN - 9 x 10
3c3c2244,ba6181ea,bb41ac08,ba90b7fc,b973bfc0,3a649830,b83b18c0,3f377654,3eb2925d,3f0daee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e1197c,3bef0456,3aee9005,3c62b696,3b00fc7d,39fdfcc0,bb4a25a6,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e0ee7,bbdd88ab,bbb0b4d3,bd28d436,bee0eda6,bd1f40b7,bf0bbf95,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c79e,3f5fd566,3bc327a8,3d0ee691,3cafd7c7,3caa88b5,3c0646aa,bf8589c7,408064e4,c02e3e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc310e8,be425496,bd5780ce,3b91a760,bc93097c,bb2993e0,3d054402,4029eacc,3fe5b471,c0a0b21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61e0d,be3e59b3,3d9d95cc,bd36f062,3b09e8f8,bd045ec5,bb11ff80,4008db93,c071799d,3f1fc086
3f09cf43,bf2766e9,3dae28e4,3d88d862,3c330e8d,3ca97282,3cbf8634,4093ef55,3ff26644,3f11bf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57987d,bf38d3fd,3e82a913,3f8769dc,3d266d5f,bbc1b384,bd10063d,3f89f6f0,bf8ac691,bfc79c9f
3decb235,bf270bf0,bea191d5,3dc7a7a9,3d3b1a9c,3bc1d424,bcf65822,3f7d3106,bfbb5ae3,3e806c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4c43a,bf806a1c,3e17c992,3e13540a,bb8d61aa,3ce2a726,bae23114,3f990b77,bf81d7cc,be2732b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0691ac,3f6dc067,be73c382,bfc67a4a,bd812a89,3dc322ff,bd9fb7b4,3f04efb4,bd3b54a7,3e217c98
3ee2c079,be61a57f,bc7173ae,3e49b805,3cc27306,bb34e9f0,bc728de2,4029f72c,3faec07c,bf48ec93
bf82edf3,3e35cfcd,bf185123,be5bed1b,3d4d8c1c,3d6cb056,bc1a25d2,3eb4141f,bf9145e5,3f8bb11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3062c,3f1112e7,bfaca5f8,be90d8b6,3cada1e3,bb026468,3c9e4245,bfa857b2,40062b03,be8a3842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c1f7,bd69c2a8,bbb575c0,3d9d7b41,bd2a361f,3e60f1af,3cecbb74,be7bf7cf,be85edf3,3e27a850
bf3884c9,be012840,bf43f1b7,3f3fb9ba,3ca4f7e9,3cfa03ce,3d2fc700,bfaf0cd7,3e895620,c02fd7a6
3db18f3a,3dd83851,3cd1e144,3d28ba02,3ccbc425,3cb93157,3b6eb878,405769b6,40089326,40831cfa
bd44940f,3d7103bb,3b2aa318,3cdf0d81,bbe77329,bd3f0d45,bbb429d2,40102084,4012099a,be9e910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc15b1,3d2085d7,bc505318,3e0095a6,3f105160,beb592db,be65d909,bde6ec34,bdd698ae,3e8a004c
bf303d93,3ec7478e,3cb8cdd0,3d82d8da,bcc1fc3b,3b319de6,bd1e7789,3fa8c2f5,c038b3be,c05b0038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d052e,3e9f0f08,bc844d00,3e89d659,bb660ee0,bbc0448b,bcd3470f,3fa64a82,bf16900d,bfe4e63b
3f9ff40f,3eac7541,bd4530c8,3dd043ca,3d2f3cf6,bafd7740,bccc8066,3fb4e565,bf4fabcd,3fd06484
bd9d073a,bc241050,3d2fe406,bbb4c020,3ca1aee3,bcdcf08a,bb4b7a14,bcfbe5f0,bebbf76c,40a5c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ae4b,3c750588,3ce73524,bd6e8d32,3e0060c7,3d8e70ab,404c8f2f,3d6adfec,3ef9316d,3e11ded2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d290c,be837d00,bdfc3761,3f8672a8,3e13813b,3eecff0d,3cd9e7b1,4099c3a8,40301413,be06aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000865,bd9e4c91,3bc658d0,be2ebe19,4003e504,bf85eaa4,3ee7d547,3f085250,3e9745bb,3dc45ca7
bdd71b36,3d53a203,3d1f6abc,bcafe7fe,bcd61ad1,3cd00329,bca11957,40abf696,beffcbfc,3ef202a2
bda3f36e,be90c7a2,3e5c5cec,c026b492,bd0ee03d,3de83315,3e0eb63a,3f02f04c,3f155c7b,3d80c395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12230,bee8f0ae,c00a0bb2,3e954dc5,bd87b096,3cef6492,bafb06d0,3ddf7998,402dce46,bd3a0770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be41a,bef6324d,3f813459,3ed36ec8,3cb4b060,3c9744bf,3c876af0,3c6bbe80,bff236e5,bfcdf1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d3db,bfa2c41d,bcb5303e,3dbe9d97,bbb49045,3b2965bc,bc96cd1e,3fe13bf0,3f54222a,4063c40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db31f28,3eeca37b,3e292d32,3e892391,bc54cdf0,bd7e3ee1,3b61f2e0,3f2b6b1c,3e84847e,c07f4c25
3fd4a7b8,bf53ee61,bf9b4f44,3e18a635,3d5eb991,bc1ebfb8,3cb2aeff,4068e339,bfc9a963,3fe350bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26433a,bf00447f,bfa1b863,3f2f8542,3d012339,3c55d1a0,3cc4ba7c,bcdff4b8,3fd970df,c005ba57
3f91a675,3ef16677,be252413,bd2c3af8,3ccd4e14,3a6d55fc,bb589c58,3f969ccb,409fe6ab,3eaaeb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd517138,3de27429,3d49297c,bde4ba0e,bfb703fc,bf6cb3c7,bd6945fa,3f56f0de,3e0f7c23,3ec61b87
3d32a4d8,bfb2437a,bd31cb40,3e301320,3c84f8cc,bc0af8e8,bc7adc28,3fe9067b,bfb8f367,3f77c52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071407,bebfab27,be9cbd70,bcac99d4,3d02446f,bd7b2051,bd043eb2,4001e2b0,be36299c,3fbc6ef5
3f05c68a,bf446ee7,bd768e7e,bc55c060,3d7ab2a8,bd0d6d3b,bc092138,4006a8f0,3fa24966,bdb0790a
3d8916b2,3dac43ac,bcf3949e,3b3fdf00,bd22077c,3ca9d932,bcbb5717,40870932,400bf319,3fa4b0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f88d9,bebf4c26,bf9daefe,3eb98be5,3d68135c,bd41ad03,3cd73576,3f351501,3fea53fc,be86792b
be580621,bf93a734,bf822404,3d205b14,bc877450,3d5a7c4f,bd6c6d67,3ec34f5c,3f08a833,bfcbb235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8634a1,bd223f38,bf875346,be0881b8,bc1d53b4,3ced1982,bced9173,3f1089c5,40063098,3e97b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3b61,bf739baf,3efcc445,3f1999d9,3d528516,3c6a2c38,3d8a10f9,3ff223e4,bfc849ba,bf1d69b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4acf9,be38d6eb,bda68dfb,befa47c0,3c6b66d5,be45c1ea,bc2a8794,4082d5da,3fddfa5b,bee95a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad1b7,bfb82973,be79cadb,3e74aeb6,bc8c2cf0,3c754620,3bdfe789,bfadb1e7,bf911685,404b08bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be228959,bf0aab21,3dca53a7,3d98be3b,3d14b369,bc4bb87e,bc27fd3b,407cb68c,c061c2fa,3e9a6256
bd953e5d,be685503,bc71e6d0,3f6ec989,bec8e1f6,bf603904,be126bd9,bdb79e9e,3dc73220,3da4e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8893e0,3dede200,3d69b582,bcefb1b2,3bd5635f,bc094907,b986b3b8,4080d560,401e3f02,405dc3c3
3e8dccd2,3e253223,bc48a95e,3c333dfc,bafe3292,bb9c5d4c,bc3b06bb,409c5370,407c091f,3fe230fb
c00ee287,3f2015d2,3f371cff,bde9d13f,3c938b84,3d889b63,3d1719d6,c043fd3f,4045253c,c062ba7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65349a,3e94501e,be1aff9c,bf074f5f,bd2855f0,3e403bad,3ca90c95,c055e5be,bfb1f315,3eed5113
bcfd5be0,3dee2e76,3e793262,bed65bb7,bc8bbbfc,bdbfb723,bb2ad2a0,3f03daf0,3db7c6a0,bf02ce73
bf86dbbd,3f1cfd14,bf261bf8,be2dade9,3c7aa934,3cc03892,3c1c0e84,bfce7c02,404673cc,3f40cd10
3d92e65a,bf8a2144,bee575f5,3f4e1907,bcd295c5,3dc0246a,bc9ead4c,3fa759a5,3ef3487c,c0163652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3abf3,bd399a28,3fafe61e,3db55333,3c256f16,3d6fd3ae,3dc648d4,3f8adbb8,3e56e660,405b4523
3ff75fac,be66e4a2,3ff5eaa0,3d23d1c0,bd3dc92c,bb423fd4,bda99d2d,3f6c030e,c031ed46,3fe6b86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15345a,bf29a3c5,bfbb1c7b,3ec610ca,bd33d57b,bcb8d466,bd4f4cbc,3f8a0701,3f8c2d5c,be8e19b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5d77,c0082c36,3f21b01b,bdca2557,3ca87cc4,3c87d1d8,bcd3deeb,401583d0,bf84d1a2,400e2f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7771e4,bcfcfdfc,3e2b5804,3f1f9ffd,be213e59,3f5d63b6,3d7e292c,be0b991e,3c9ed158,3d9b3486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f292ca0,bf4e1087,be37bc75,3e775b0a,3d804ad0,3d4ade3b,bd15676f,3ff4175d,be949e2a,bf1d04a8
beeb5bb3,3efa0dc6,3d29f82e,bea7591b,3d42dd91,3d6f26f5,bcd633d2,c024bae0,bfa271ec,401b3be1
be8541e5,bf4a4e8d,3de2967a,3cb3b3a1,3ba13f1b,3d4ba6a7,3d970aa7,403b5741,c062e2cd,3f8f5ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3415c3,be95cbc0,3c8db320,3f26ec3c,bce505c8,3da00a8d,bd6180aa,3f8285f4,bf1fb322,3f805d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb1cb4,3edb8df3,3dae1e01,bfcb1dfa,3d905d9e,3ec310a4,3d87af51,3fe619ab,3fe0a1fc,4030f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbbbd7,3e0c4ef7,bcdf1f84,3f96c09c,3c9807b6,3e401be5,bcb38b3f,c0778fd8,c007b321,bf746491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c22f,beab0948,be428f0e,3f00bf95,bc6e23b7,3cafb82b,bce77354,3fdc0ade,3e7364a2,c074538b
3f489fbc,bdb44451,bd768ecd,b974b380,3c551160,bc94f62b,bc7f7b40,405fec48,40993122,3ea37184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2a94,3eac88ae,3d3512ee,bfc251a3,be9f8a79,bf6ae867,bc60afe0,3fc16147,3fa16da3,40211cbd
bfb0e140,3d3c4db6,3fe73e67,bd23126a,bc6479e0,bd2c842b,3d23e3c4,be8696f6,403d3dbb,bedf7abb
3e786964,bc0f23b8,3ce748b4,bf8d01e8,be1bbec8,bdaaa38a,bcd055f3,407c6bc6,3fe210cd,3f853a9c
3b286d60,bfa93c0b,3d9dc4e6,3d78949d,3c874509,3c645b6c,3c94ee81,4033aa21,c003244d,4064ac82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87ba6e,be7fb8fa,bccc8ea7,bf2dc932,bcb567e0,bce2ebe4,bd219111,406e9abf,3fd21e18,403634bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1edbc,beb3698e,3b3d7980,bc2b8294,3c3fdad9,3c742dfa,bc0233bd,be1eebf0,bf603b53,3f9a64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87aa04,beae594d,3d5dfdc4,beedb472,befde002,bea5315b,3e0f34b8,3f3a1066,bed3b9a7,bef555b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc216,3e0b04c8,bd206278,3ab5b000,be03afa0,3e93a188,3e6d5c53,3e0c40b6,3e113ac5,bd5a1ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f6284,bcc6d640,bdd1680c,3ece2809,3f5b3b84,bf09e422,3e903a41,3f13108b,3f434a94,3f6f142c
3f6969ae,3e0af836,bc91a1dc,bb750210,3b3cad76,bbaf2080,bb011ccc,3dbdb65c,c00ec1a5,40a8d3e1
bddae34e,3dcea9f5,bc8e957b,bdffe41d,3e93c06d,3fd6684d,bd8d574d,3e92415e,3e7dc5fc,be29900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1678d4,becbc9ef,be3ae66f,3efce414,bd3db82f,3d0dd814,bd49d47a,3faa5a21,bdda4156,3f020dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc4a2,3f58c364,bea1c215,3e085279,3d7dd82d,baded540,3d0cc48a,3e87df70,3fb6f1a1,c0936c38
becccbb9,bfa2986e,bd7e022c,bf0a8f4a,bbe3af1c,3dce0f74,bd78e404,3f351b95,3fd71cdf,bf063d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e663f,bf3ce2f2,3d65d233,3dfcd2cb,bd2144e2,3c2b30f7,bcf28916,4001c0db,3fd6fb04,3ff3c8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2fa4e,3e0019c8,3fb1b3aa,bdc4ef58,3c78b3a2,bad72da0,3de74371,3fa33cb1,c00c5ed7,bf246f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc6af,bf2c7b7c,3e80a49d,3ee4f38b,3d7f7b7e,bbba03f0,bdb82f68,3f686718,bfc04ae6,c00b4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd283f15,bd876bac,bdc66fee,3cb2da58,bead6731,3f6678ce,be9f9689,bd6a1532,be107aa1,bd40c5be
3f22038d,bec65000,3e2184c2,3e501a87,bcdafcf1,bc562edd,bdd0e7fc,3f552af4,bf5643fc,bfecaf5e
3e620535,3ed63b90,bd876080,3e09f9ed,3cbf99e6,bc45c59c,3cb5c259,403aaea4,400c86eb,c07fc54b
3ff1db41,3faaf464,bf008085,bcfc41bf,bbdfba5a,bb239b76,bd5b3920,3fdc5a0c,c004c681,3f8b2558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01253,3e378f3f,bfe622c1,be3c0851,bb4bfc50,bc381982,3bacb471,bd9e0fa4,401f85c1,be24034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2976ee,3f3906f6,bd9bcedc,bfa902b4,bd26dd98,3d85ee90,3c91f016,bf051682,3faad85f,4067b886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eec0e,bf0f108e,be8193fe,bfb3b26a,bd99635c,be62308b,3d1e74da,3eecf410,bf8a5623,bf75b750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018bb6,3e13be42,bd078386,bcad25d6,3cbb2882,3ceb4d04,bb1e1d98,be45b40c,408dcda3,bf34c033
bfee5c53,be13077c,bf421e26,3e2e5a33,3cacbbc1,bc7b15b8,3d6a7a8e,be3e7eb8,406b54cd,bf63504e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6403c,bd0346e0,bf897700,3e188646,3cc09a20,3d0b6697,3cc2b1cf,c01c8d64,3fd056ee,bfc63941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1927be,be5781c4,bddf8dea,3e652bc0,3d86d921,3ca54819,3c321aec,3f5650e8,3eebc207,3e723440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc074d38,3e8584cd,3d981e59,be147dab,3e1e3038,bea45463,3d965183,3e4e62b5,3eabb611,3f13b07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c0ab5,3bef8ee1,bddaa280,bd86d2db,bbf78fe5,bce45abc,bd19f677,408d96fd,401d387e,405547ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e1702,bf51b5a1,c0272790,be33a3b2,bd402252,3d990fb9,baf79758,401258f4,3f1d208d,3ff2bcbb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ebc4707,40176dea,400e945a,c098aaa8,3f25359e,bf6aa1f3,3ebcde15,407b1302,3fd056b8,41030202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
