# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412c50,bf2b6f1d,3f349733,c00077ce,3ed7b039,3fbd39a2,3f28d36b,3ef5c28f,3e5f3b64,3f0a5e35,bf2f5b24,bf1ee7af,3f25fb1c,bf67feb3,3ed15d7e,3f7ee43d,3f1cda17,3eec6e51,3e5d77d1,3f03ba84,3f3a82c1,3f48b633,3f42e69e,bed8773c,3f699e4f,3dbd21a0,3f4a51fb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbce8,3f097787,3ee26302,3efa9f27,3ee08d45,3e53a4eb,3e26eb84,3df96735,3da2dfd9

# JACOBIAN - 9 x 10
3bbae1f6,3b78805a,bbd856f6,bbb20c2e,3a2f1f38,3a6eb104,b9422ebc,3f414711,3ea78dfd,3f0c3b0f
3f07c0ce,be6ecdef,3ca3343d,3d2b372c,3af79168,3b25c464,bbaf23a7,3f99733c,3e8b45b5,3e6c113d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7de3680,3beca340,3b33b1b6,3c51426b,3aedbc3b,3a3aec40,bb4c08e5,bf295ec4,3f8439ee,3f86d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c4ca,bbe328f9,bb753305,bd2fcb23,bed7a82f,bd1e6279,bf139e9d,3d11f0f2,3cfb56e2,3c9c319c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3988,3f7a484e,bd5aa3b2,3d1aeab0,3c349aef,3cfa1eb0,3c0d69ea,bf87a099,4072aff4,c0320017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb630060,be4ab00a,be1985d2,bb608d80,bc676b59,bc8d3698,3d1b4139,4021f0df,3fc01537,c0a25fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb79410,be564166,3dc037e3,bcd98754,3c252e57,bccf5e68,bb4d9894,4009e929,c050a909,3f347d14
3e9525ba,bed63f08,3df8e522,3d87211b,3bca8334,3cdc33ce,3cc43f27,40992360,3fe116b5,3f05c718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6770f6,bf376238,3eca5479,3f8d99c2,3d3baad9,bc5ec050,bd0f1c35,3f8509c3,bfb7e726,bfce3eb6
3d1e04a0,bf0cd947,be9ae2b2,3df37785,3d5e4bbe,3c03691e,bcdd0c63,3fa0d648,bfa73400,3ea85dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f9a8,bfa1bb91,3df6d95e,3dc6ee1c,bb802864,3d1859d8,bb945564,3f3f9b13,bfa0c7e4,be6954ed
be06b46b,3d9f6003,3d78440e,3f88b559,3d531fc6,3ddc3d9a,3d137e58,c09726d2,bff08631,bf8e302d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2c773,3f633dc3,bd5d8cd4,bfc9d28f,bd8a4580,3db79c87,bd9f19d8,3ec14a97,bbd5cd50,3e1074c4
3e5ea857,bcbdb144,3d0c742f,3e489e67,3cb1b410,bbaa251c,bc43550f,403580d6,3f9464d4,bf55e222
bf9de30c,3ea9a158,bf1a73cd,be4cce1f,3d0ff7d2,3d63d417,bc175d0a,3f2572e2,bf55d00b,3f913652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf451e,3f229bbc,bfca1ae8,be9e04f0,3bf5e0d4,3ac54b28,3c8f0147,bf73d92e,4022c43a,be6be51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb9732,bd4f5922,3e1e86ba,3da4e4ea,3d9536f0,3e1b523d,3d67bb04,be1f69fa,be5f9bcb,3e20c71a
bf2f3497,bc0934c0,bf7b5959,3f33811f,3ceb724e,3cf3dfb4,3d303dd7,bf82015d,3f52d05f,c02ddc28
3d2b1b86,3e0c636b,3c93ea00,bbf9c970,3a890480,3cfc4d79,3a1dd4a0,40593481,3ff3c565,408247f4
bd51f059,3d1f9bfe,bce49356,3c73158e,bc08fae1,bd34a868,bba7f869,4010aa39,4003a921,beab0dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca296b4,3d36881c,be1e20be,3e239a39,3f2bd427,bee758bc,be59b092,3d347f98,3e52f9c9,3ea617a8
bee1ed99,3e9b0e14,3b95a04c,3d9c7954,bca54e00,bb6176c4,bd1abbe2,3fa8e32e,c0233326,c057a28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69044,3c8c2544,be48116f,3ccc9a48,3fe4f909,bf9c8e3b,3e547168,3dbfab34,3db4f8fb,3e899f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a988a,3edceb43,bd65d88c,3e7ba338,bbd5cda0,bc215434,bcd73ead,3fa19ea1,bf801aa3,bff17503
3fa9a810,3e892fe3,be880ea5,3c974810,3d2c864c,b9b21a80,bced12bb,3fa08a90,bfcfb285,3fc40a7a
bd01173c,bc1dbf48,3d4295dc,bbf158a0,3c5ae6d6,bca2e5b0,bbbed846,3dd93284,be95a3fa,40a64b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0b2b,bd922045,3e0b3db6,bd089ae0,bb5e3800,3dfd9743,4057073f,3e4e6d1d,3f094049,3e5a606f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71781c,be2eaed8,bdaaf980,3f812b4a,3dfd8ecf,3efcd66a,3cb5d530,409b371d,401f0303,be290d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb085e9,bd89aab5,be1b175a,be224769,4008154d,bf9bfebc,3efec91e,3ee9a6a1,3e78083a,3dc8487a
bda08c9f,3dbc6d4f,3d1a9242,bcbc2331,bd09b277,3cec73af,bcadee38,40aa2776,bded08de,3ef34014
bda16695,be78486c,bd125c90,c020df0d,bd84a540,3e00ead7,3e0db856,3f2163b2,3f49ae09,3d9643d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6549,beb85052,c008d093,3e7e02b8,bdf60b1f,3cfd9234,bc09489d,3f60ec35,400c75f4,be390402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ab60,bec51bcf,3f4f4e7c,3ecee577,3d56d133,3c57fb60,3cb81da9,be097168,bfcd1519,bfc9bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfee93,bf934d8c,3d1e8f72,3d8ec357,bcd72cff,3c484d7c,bcb5e178,3fdcb00e,3f2066b1,405feb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83b9a0,3f22f972,3dbd6994,3e82d475,bd181e9a,bd4b23ca,bac69fe0,3f57c275,3ea8b1db,c0814c8c
3fea04a9,bf8b34dc,bfabac23,3d3b5b02,3d10ccc5,bc803b90,3cc12df6,404251e3,c043cfdc,3fc6d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe3ee,bef4364e,bf9018f6,3f2d0727,3b8a6d44,3bf3b862,3caa4c67,3ebae2c9,3fb34e10,c0098443
3f3e3256,3f2aea6f,be5428b8,bd2b7c09,3cb762d8,b9909260,bb0f7930,3fa65c98,4097689d,3e83a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0580ad,3dcfd0c9,bdc242b7,bdc5daf0,bfc57b51,bf658937,bd6b0249,3f2a09c5,3e8d241f,3ed7eb64
3e9a91dc,bfa77b91,3cbe4030,3e35149c,3c13f22c,3b3141f0,bcdc5e32,40010a77,bf80b394,3f7819dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859c44,bf2ce166,3dadcff2,bcae9ff8,3d49f4d1,bd43f7a8,bb8b23b0,4011e4eb,3e88add0,be4f001e
3d08e57d,3da6495d,bdafb1f8,3d072864,bcb24315,3c00ea70,bcad41e1,40845d5a,3ff9c84d,3fa2513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d9f4,be9b4065,bf82ce60,3ec4c552,3cc4acbd,bd29c918,3cc02716,3f82cd7a,3fa95694,beb5e645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0f4d,bf95959b,3f4ca3a6,3f2648f6,3d71e1a0,baf6d400,3d8cf47d,3fb7dae1,c01e46f1,bf39a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7bd7b,bfb4c2f8,bed805b0,3e6ac086,bd0f6dec,3c7f0414,3b8abca5,bfb5ccbd,bf85c721,40495f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c1228,bf0a4b21,3d9cbfc4,3d92ac6b,3d100427,bc0f9854,bc44d1b3,4075f1b4,c047c040,3eb5c1e2
3db5b462,be7de5f5,bcfeef98,3f6d5ad4,becd83cf,bf63f23d,be064cd2,bca9b780,3d91c7d8,3d403a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce8ca,3dfb8d17,3ce891d8,bcee105f,3c3c49bf,bc1f04bf,b799ee00,408225f5,400ba2b5,405caea3
3e578711,3e4ae857,bd0c2123,3a9dcd80,bb505f7a,bbcea13c,bc24a098,409c1a49,4069d83d,3fdd901d
c01c0e91,3f379d88,be6f85ff,bdf69c0f,3d9abf8f,3d90b513,3d170f78,c02a237d,40716876,c056a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f067,3e01c27f,be2c8b14,bf1ae3c1,bd562ce0,3e2d0c74,3ccfabf3,c0620ca8,bf9b5656,3f06d218
3ebae327,3d250cf0,3ecef682,bee1f150,3aa1aa40,be13343d,3b7197d0,3f429086,be666f0d,bf071990
bf3eaa4e,3f37d34a,bf34edba,be12bb3e,bc17f87e,3d1bf7d4,3b215b30,bf37b945,404de2b5,3f44d6b9
3d839dda,bf73f870,bf30e6b4,3f54d440,bc9f0e36,3da95ed7,bc8b1d4e,3fc2995e,3ee8d06a,c019641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626536,be7c4898,3fe08900,3e3dfdf5,3c267289,3d576a78,3dcf7c8d,3f90d383,bf43b831,40596a5e
3fd89f3f,bea7fb5c,3fe5c498,3d33aade,bca35e20,3cd705e2,bdaf644e,3e849326,c03bf599,3fe9ec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cc128,bf25c60d,bf9dd2a5,3ed57b4e,bd67dd30,bd4c6b32,bd4db8a4,3fa654f8,3e8fe202,bed66f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bb1f,c01234f3,3f257de5,bdef1ef1,3d1120e5,b9c90e70,bcaa91a6,3fefb728,bffd4531,4007b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3bef3,bd457d1c,3e30ef62,3f23d564,be2f875e,3f61f4f2,3d6c66c2,be034ad2,bd993800,3d833326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7009a3,bf791167,be4d8c67,3e3c5abc,3d8c023d,3cfb21dd,bd00fc0b,3fb744cf,bf868462,bf3e5ead
be7d1e16,3e37dff4,3e432159,bec543c0,3c8797fd,3d90bbc8,bd02b561,c02ebc7b,bf9c01a1,4022185d
3c52b5e0,bf50e33c,3e2b38a1,3c7552ea,bb96d390,3d41e386,3d9b793c,403af1b8,c043cd46,3f95094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb555,bd409d30,3eb2a3d1,3f20757b,bd1187a7,3da5481c,bd81d7f2,4001714d,bf2a83b2,3f818fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8066c4,3e4cd140,3e82276d,bfd17882,3dfb54ea,3eb29453,3d9bfef6,3fd6241d,3fca87f7,4031a5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda97232,3defc66e,bd165bc8,3f9179f0,bbca24b0,3e52b7c3,bcd6c2cf,c0770c96,bffcc4b0,bf6e9e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac825c,be8572e6,be97111c,3f010398,bba21380,3cb1c005,bceb681b,3ff36fc6,bdafb43d,c0780fc6
3ebcfba5,3e383bb2,bdc4aa85,3b230e2c,3c73441a,bc18149c,bc9182ad,406678e9,4095b12b,3e7f3e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b029200,3e20caac,3e438dc9,bfc1db82,be9e577b,bf74c33a,bad4d600,3fd0ceca,3f95e525,402315df
bf883528,3d300288,3fe5f937,3d0b9ac2,3d161b3f,bcaa547b,3d321529,3e8f66da,4016713c,be9dd45f
3e42dde7,3d8689f3,3d30bd92,bf86fd32,bdf7f5ea,bdcb7624,bcb4a7a3,407fedb7,3fc73c4c,3f7f513d
3dc3ab0a,bfa28875,3de79e35,3d32f99a,baf1e618,3cca16e1,3c8989c7,402cafa1,bfc90036,406717c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4551,be1e145e,bdb4c394,bf2c48fa,bc39485c,bcba8372,bd23b000,406e3ff5,3fb3dcfc,4033276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deead8a,be68e891,bb3d2180,bbc890b8,bb0243c8,3ca32189,bc11efae,3d91e7fc,bf3d3160,3f96972f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a6300,be8783d6,3e4064a5,bf01d1b4,beff6c4a,bec4dc5d,3e141c4a,3f3eff39,bee3efd1,befe9ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00899,3dc8d015,be100cfa,3cd45db4,be0bd8f9,3e93edcf,3e7f5335,3dd3e2d4,bd87e02b,bda0a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a07fa,bcd686c8,3ceed9a4,3edea232,3f4a0b9a,bf0c86b5,3e8f7f9c,3f2fcced,3f4e88aa,3f715245
3f2c68c1,3e370151,bc58afc0,bab83340,b8e3fb40,bc130ac0,baaddf37,bdcd3c6c,bfe6fa0a,40a8e757
bdd0efa3,3dbc7167,3bb595f0,bddc9e05,3e87b4ea,3fdd8099,bda607a5,3ead5138,3eb47fed,bde53a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2bb7,bee8c43a,3e0a31b4,3f0a83ca,bd4b2939,3cb09339,bd444e52,3facbf6a,bf65f3f1,3ec5b451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bf36,3f6aaf7e,beffea29,3e1b5803,3d917d0e,bc3cc128,3d11c0bb,3ec043d0,3fc46008,c093bf54
bee7b7b2,bfba10bd,3cf24a60,bf1f593e,3ca59673,3d4b29e5,bd5a9286,3e97c252,3fb80c4a,bf034728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35fa5,bf08240c,3c6e8426,3de94f96,bd212fd4,3c4a510e,bcf67139,4006b0cb,3fb3b48e,3fe9c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd69d5,3e4bb062,3fe27d45,bd1d58dc,3bf6ab56,3af130d0,3de5d0ab,3fa7d6b9,c0421888,bf2ccc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef1c1,bd61db1c,be14d2e1,3a137d00,bebffdea,3f751736,bea58257,bd32ec83,be91ce61,bd461d5e
3f0e6623,beb2bb4c,3e3b75c1,3e3d1e10,bd55a79d,3c1c4540,bde10956,3f6b2684,bf9cead0,bff4bb7c
3d775438,3f1b1f5e,bdb37514,3e1baae8,3ced355b,bc05d8b6,3ca7a716,4048f3f0,40080171,c081204f
3fdf2979,3f9fb018,bf0acc70,bd3fc526,bc8d4c74,bc1369f3,bd54d813,3fc46a48,c03aca5b,3f83bb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7803a5,3e5d59d4,bfd8d289,be2d2f99,bd006b2e,bca7cc12,3b6b3f34,3e9c48ee,40103420,be78c4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04ab0,bd085bba,bf818377,3dc8e960,3c6299dc,bd2e9799,3d786d74,3eb53954,40422e76,bf754a72
bd3a7790,be6eb630,bbc68218,3dce18ab,bcd4390a,3d25c89c,3d3f2b91,c08d5b1f,c03caa78,bfcbc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc447f0,3e31af54,bfbaa56c,3dfd6f64,3cffbd44,3c0e8456,3cf165bf,bfec69c6,402f5872,bfbacedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da909a0,bf0d2035,bd68c48b,3e28828e,3d0607e2,3d1462b3,3b77b440,3ee8ead8,3ecfe85a,3e8d6e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217fd0,3e3c15e6,3d09a32c,be3e2d0b,3c2a73c0,be89c541,3d7108ce,3de555d4,3e83a574,3f1efdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa655e,3d19438b,bdf01cf8,bd9aa2e8,bb90090c,bd005869,bd1aeea4,408bd8a3,4006564c,40529cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7165c,bf7520c7,bfefc7cd,be12b4c4,bd9f5546,3d6ed77a,bb315598,40159006,bf51dfc8,3fde78bd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f62de,bfa5c1b1,4048b1b4,bf7009a5,be5e7889,3ea8490a,3d8d56a2,40bc37c0,c06e44a1,3f237820
