# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6f12,bfb03d04,3f14cd06,c00ab4c5,3f36c781,3f76bf5c,3ee89466,3ef5c28f,3e5f3b64,3f07ae14,bf4b039d,bf7b319c,3f0c8ffa,bf53cadc,3f27a421,3f524717,3ee0a9bb,3eec6e51,3e5d77d1,3f016aa1,3f1bf3e4,3e455950,3f55f55b,bf0fce29,3f417985,3f1202d7,3f6609d0,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c74f6,3f09dfb6,3edec403,3f0d7026,3f064afd,3eac1a98,3e867764,3e71b699,3e670e19

# JACOBIAN - 9 x 10
3c1deda7,bb96703b,3a25d500,3ac55b7c,ba2d960e,bb832df9,39e04a38,3f3d3e23,3eb42eed,3f122551
bd636a19,bf816540,3e4317ba,bd2325de,bbf70f0a,3c788982,3b211b3c,3f7959cb,3ed44112,407dfc3a
3f00be76,3f4c4417,bef970a6,3ea8b095,bc2a2bff,3d3d3b7e,bad3b5f0,3feaa913,be734c16,c084f595
3f013ff0,bec589eb,bd464508,3d8384c1,3c7b6b6d,bc176ae2,bd04c5ad,40422902,40841038,3f8e36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec430b3,3e8b2250,3eb9aed5,bfb861c1,bef9f666,beda9eae,3d348b6e,3fedff4d,3faebc0e,3fadf6c2
bf267acb,be7f5cb1,3fc9ed75,bd0792e7,3d373b49,bc32b06c,3d27c579,401595a2,40411638,bf1824eb
3e8e0b81,be873e52,3e1a4a3f,bf8d1e54,be13512b,bdeadf1a,bd0f5def,406965c6,3f90c96f,3fe7190f
3e8c11e3,bf8375f5,3d347cca,3e745557,3cd28df1,bcbc98f8,3d082827,40146236,bfd59227,404062d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9f2c,be95daab,3e0a226a,bf13de32,bcc39a6c,bd5bc8e2,bc6ae3c7,40550f1b,3f903304,401a4d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e5e7,bf55451a,3ec2a9e6,3eecf025,3d1f55b2,3d094448,bce08744,be418f6c,bfa2e1bb,c01f9bc8
3f01f67d,3f080af1,be951f09,be7bb962,bc9fa2e3,3c8afa59,bafe5508,3dc3a258,bf727752,3fe30c77
3db3d040,be2845b9,bd07baf8,3d8569fe,be75e1cf,bfcc2d55,be989b00,3e1e55e8,bdf35482,bd4ceb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e694cb9,bec260aa,3e2ad850,bef4d212,bf34fe2b,be6f968f,3e5c335c,3ec8afa2,bf323a85,3f2aaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea950,3e01f600,3d7daefc,3efff11c,3e330f32,3dfce9de,3dfeab16,3f36395e,3f439d6d,bec067b0
3eb23d06,3da02e13,bd614004,3cc5ea2c,3a6dc888,3997b300,bca4f7a8,bfbf0ab8,c00c07f9,40a5f21a
bda43a34,bd19f799,3e173f84,be0e26b9,3ea6d33a,3f9f1396,3e217b0b,3e715334,3e40158d,bc6fa0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa82f,bf3a3a07,be259af7,3f10653b,bd2e1f26,3c9d8586,bd8df6e8,3fef97fc,bf12c9cd,3f95a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a8bd,be32e2e4,bdf96a54,bf08aff5,bdb52ed5,3e388142,3df75148,3f2ee47a,3fb476de,bf775815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27025c,beefb1bb,3cdbf546,3e21a89c,bcb728d9,3ca796eb,bcd9a37d,3fe5e6a9,3f8fa26c,3ff0878c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e2ab,3d2823b6,bec71c2b,3f0c1934,3d3cb51f,bc2409e4,3baedfd0,3e965c2e,bffe04fe,c00bc535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc107b6e,3aa6bb00,be072d78,3e1af6ec,be61dbf0,3f5f4167,be8bbac2,be6bf81e,be4f901a,bdb52498
3f19f4c2,bd72327e,bda7420e,3e03c8cc,bd10b2ce,bcf5c59c,bde6c5e8,3f3c45ea,bfa2a24e,bf33d8ea
3edb8db1,3f96db28,be478001,bd111440,3c24dfde,3bb98ef4,3d22d8ab,403650b4,3fca185a,c079297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122e8f,3eb155d1,bfa87618,be6f499f,bd56bff0,3c8817d0,3c32f9de,3fc7d692,402c78b6,bea7cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e76b,3ee4e7e2,bdfd8568,bfc1df1e,be6526e2,bdc00229,3d7e7c07,3e421a64,bfc42d5d,beb1e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5871ad,3f5fea36,bf273893,3e967c26,bba41b88,3bd7a404,3d196fb0,402df834,407c685c,c02e07fd
bd31c4d2,bf025b91,3deb5c89,3e7f37fb,3caefd65,bc4cf246,3d7980da,c07d472c,c02555f0,bf6832d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf83b,3f33c952,bf6df84a,3d516ff7,bcf350a8,3dac7fec,3d3765a1,bffc4ccd,400f2fc7,c010349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05774a,be978aba,bdb07c87,3edca067,3d4c5bd7,3da02837,3d921fa9,3cc46960,3ed62805,bf13f3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c1f78,bd1ea9fc,3acaaa00,be20e2b1,bf0ba554,bd1c6e4c,beb020cc,3ea078f5,3ecc8914,3f01e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb7e39,bc0cfbe8,be12055b,bd15cbf9,bcaee23e,bc76fa89,bcadbf85,4077484c,3fe8c4a7,405c0378
bc9dab19,3da7b61e,3d356e90,3dc63bab,be8cee81,bd9b945d,c0324b30,3d9526e0,3c795dc0,3eb8ef0c
3fb57e02,c0177e61,bfa00f55,3e2ad2e9,bd0c3329,3d2c7aef,3babefc2,4054bc1e,be9e078a,40176409

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1c57,bee99027,40374592,bfa6f97b,be6291ab,3d9a049a,3e3e2a58,409624db,c0690bd3,40771c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c1c0b,3f800335,3eec5d4e,3cfaea2e,bc473648,be5a4143,3d017884,3f9c6474,4008837a,40119ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272ab2,3ebfd1be,c0709a20,bed4dc31,bccc2e20,bdbc5d00,3e28b81d,404d6adb,41160245,c0dc15c8
bf5c14cb,3f2fc735,be152098,bea45acf,be5da01c,bf8212cf,3fc56844,bf80b954,3f2dc76c,c012ea57
3e84d417,3f099149,be50c569,3e827a5e,3d804471,bd001bfc,bc1b4ab8,408dae34,3fb7d712,c0fd3d99
bf88702b,3f695793,3c93c898,bec52cd1,be09a64d,bd9f4630,bf5066ba,befa561e,402074c1,3f1559f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfce7,3f28edb8,3dca62ce,3e861425,bd566114,3d50ead8,bd049eb8,bfd07a60,3f19248c,4089f88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309fd4,bf9fc94f,3f83ecee,3fc57ba4,bf8ab29e,3f5ad7c4,3f2ea14d,402b6ed6,c0b76d48,3fdac067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe2de,bf359e3a,3d47ee64,bd4f63ec,3bad32d0,bd8ab6e3,bd9bc6cb,416f5e07,4093a51e,40ed38c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa82a00,3cc43500,3ecc1fff,bc96e1a0,bc94eb50,3c1ddce2,3b878ee0,40c314ab,3f429c7c,c03ddbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ee199,c0093fee,bd581318,3ef89c1a,bcca8cf8,3c42c4b8,bdd9edb4,403fef89,c0d2012f,c011b9fc
3fd861d5,bf8cddff,bf422f2f,407075b6,3e50986e,3d1706c6,3d1f773c,bf8960e3,c08174b2,c08d80d7
3fbee9d6,3eeb402e,403c21a9,bfd81e3d,3f0f19ff,40292d2a,3e3c62d6,40a2546f,bfb68f91,40a944cd
3fbbd7f5,bf6c84bf,bf0c4122,3edba26e,3d5be6b4,3dc85608,3a9fb1a0,41772eb1,4091a2b0,40d08fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751ec7,bf579b91,be466f10,bf13d0ca,3f1871c8,3deb8083,3e5fb70d,4005c5d7,be3f69e0,3fabd821
3fe8e944,bd68a1ac,bf3e63ae,3f884a00,be17301b,bcfc6988,be100df9,405e8153,bff38892,c0c84720
3f912c2a,bf7e1aed,bfb3e9d3,4048424c,3f856c9f,be627da1,bde13db8,bf7b793a,c00a6774,c05d26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0336331,400e8280,40838b45,bfb64ff2,3e12af3e,3ef6091f,3e42dce7,c14b41fb,c01a572a,40013b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bfd75,3e387814,404071d1,3f5cd49f,3d4005f9,3b1203c0,be8747af,3f82e0f4,3f9a6d0b,4095d2fe
bdb34928,3e8efaa6,bfa9f85c,3f57f378,3f039188,bfe67fa3,405b3e31,3f4d7b9e,40316b06,bf8ebde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0205,bf6cb9d8,408ebb51,4041573c,3e66fb91,be33e383,beaa6d1a,3e5b8080,c0e3f323,410160da
3f89ff75,bf8499d2,bedcd911,403f7096,bd448745,3d1a0688,be291217,c00a3347,c07ec55d,c07fec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805904,bc3effe0,be672c02,3e2a412f,3ca61a02,3d6c8636,bc2ebd68,c10455d6,c059185f,40dd838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f1dc3,bf0e1c37,be5bc77c,bdbe21b8,3db8d2e1,bc9236b0,bd81f25e,4139a3c5,3f87202f,bdee6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11f3a,bf39b7fc,bec58902,3f5ec6d5,3e487246,3c43fd80,403f09ab,3e41fadc,3e8a5c03,bfadce4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841c90,be1b2e37,bdd2201a,be622f58,3c51611a,3c864732,3dc659f0,3fcc9538,4092e33d,c127ebe3
3ffc58b2,bf82eb68,be97bc78,bfc2186d,bea7f082,bf5e2d9f,be7a31ac,4144f3b5,4006ef87,406c64e4
bf3b80b5,bf13b0c5,bfdc7f24,3dbe1f82,bdfd84bc,3e74a444,3d3137bd,3f42fa4e,3fe020b2,c00021fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcc33,bfa56213,400ee885,4054eae7,3fc094f3,3cb762c4,3e3aa061,c00d1fa2,c1031f2c,3f8211e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec25fb,bf802817,bf37b63a,3f9678dd,bfb32a3e,bf0e48a7,40934e13,bf280c6c,c07a951a,bffa8fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4956b6,bee6795c,bca2ebf0,3d443998,3cf8b779,3c002578,3d406fd1,413dd945,40c032b1,40eb4292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48e682,3dacc8ea,3c5024c0,bf06f9a1,bdba1c4a,3e89b4d3,3e2ba28f,400f569c,3fce315f,c06517b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c6cb,3e893e96,40723c1f,3fd2e07e,3ea40f4b,3ea68936,3e9410f5,bf730f84,bf6b026e,40755eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03284c3,3ef5a68a,c01043da,bf0244cc,bf5a88b2,3f9005ea,bf862bfd,3ff807d5,40eb853b,c0d2cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da435,3e4e7707,3dc6dc10,bc97f198,3d5fa7eb,3d541f28,bc5bcb48,c0ac0270,bf64cc3c,4065e7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc026d9,3e773054,bfca99af,3e4e5b3c,3fa8f228,bed0606f,bf65b82a,3fd0ef56,409550de,c089b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775fd5,3dc0002c,bf47c059,3ea24509,3d6ff4b9,3dc0fc45,3d94c184,404b52b0,bf51021a,c10f131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f7c0,bfe8e6cd,3f5af1fb,3d9d47b4,3d5c63bc,bd36f18f,bdaa1e72,3fbec6a2,c0f6ba10,3f737d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a308,bf77c406,3df18018,3f130cd3,3e06822b,3e31db9d,be6ebcad,bfec2cf2,c04b8e5d,beb22174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6a34,c00e8ed5,bceb13a8,3ec8d7be,be0c2338,bd041a48,3e1c0792,4020b105,c104651d,3fc8b48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03419,bf59351f,bf203a6e,3f0a3774,3dc02904,3e853b99,bbcc9b90,41783957,4080ecda,40a48eaf
3f7e52f2,bf2aeca1,3d8d8330,3f1c4ff7,3fb64126,4011ca7c,3fcdacf8,409fb0df,3f458c8b,bf86a05e
3fc74f4a,bf61dfa6,bf1c1282,3ecd4b0d,3d217563,3e560919,3ce869e3,416a65f5,4081b49e,40a9e797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb96f,bf9c0925,bfabd583,4021a050,bf965ba9,3fe94b28,3ffe83a6,3f98e4de,bfe18586,c04a3525
be8ce073,bf174334,bf1ccab6,3fc266e3,bf55caa8,c0487f1c,bfb05992,bf971a09,3c8a8be0,c0064d4d
3f781ac9,bf68dc64,c00b25ae,40558e4c,3ce403c8,3eb2cd04,3e91167a,3f125cb7,bf187beb,c0a900a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac331,bf523486,be688235,bd8dd76e,3df3b76e,bb034be0,bce52f86,4141e547,3fb52799,406a93f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e7b00,bebcb366,bffa372f,3f8d7e63,bd3cdeaf,bcccf3c2,bd77fe56,40566fd6,3fd826b3,c0e10ed5
bf825404,bdad9e64,bf511996,c04c525e,bf331f7e,be957aad,be04dea8,40ef1d87,40d46d78,402aded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50981,bf3a1d49,bf184243,3f0b4f4b,3da39dcf,3ed0e127,3d10b080,416cbb98,405af564,406f2402
becbe721,bf1501e3,beb5331b,bef4a4b2,c000afc0,bf847654,c00a331d,40071ce8,3f94eb45,c02946c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6b0a8,be420d2c,bf45fc48,3f9103b0,bf87523a,c03e137a,bf139e6d,3f949036,3fa45568,bf051e13
3f39ac84,be26e1e0,3e64167f,3d0ee554,bd25f459,bda8a358,bda62ea9,411617f7,403910b0,40cf7379
c00ec488,3fc895ff,bf1ce568,c0399d96,401ab505,3e760436,3f2c18cd,401cd8d0,40d96afd,bfbedcca
4016cd94,bff2f5ca,bee5de2e,be80f8b4,bc56c354,be5037c8,bcb8ba8b,415fbadb,4010b8d0,40b34866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014306b,3f89d8cb,3ed43edc,bf4c57bb,bd1b6b3c,3cc4c22e,3e103747,404511a3,40daf40c,3ec1e3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e18a0,bf2cb66a,bf7a4f09,bf96f8f8,bed037bc,3d84e0f2,3dfcc792,41264e93,4055a1b8,3fdabd4c
3f5c065e,bfb00830,be996ae7,3fc28b04,bca1d7c4,bcf9edf2,3d87346f,4043a722,bf8a8c12,3e299bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf05ef,3e847210,3fadb256,bf82e190,be42dcda,c06e599b,3f8ca1fb,4021fbd6,bfe8ba28,40409221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc625,bfa4899e,be349cba,c0066d2e,3dbddffd,bd9a28e7,bde3ce50,bd481ec0,c0b3be39,bfa57413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2c680,bfa65bdc,3d5b3384,bdba2e44,bb547634,bcb11747,3d6c5e5b,3f88e608,3eb1b5b6,410e3e8e
40317216,bfa435a6,bf74ba96,3d982b70,bd81b5e5,bf9c9514,3f33ba07,4131a819,3ed91eb4,3f94ef2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe853ed,bf9fd5ef,bf3c60a3,3f9cda1c,3f5e0ab5,bf8d1a44,3ef1a244,3f6d813c,c0111e85,be953486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf4e4,bf92b314,bfd42c79,4044a329,bd884eb6,bd78c138,3d3b4c56,3f7a1c9f,c015da78,c09fcf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be725,c01224b8,bf3ba266,3e4a1706,3d0ddec0,3e374e0d,bdfaa3b7,bf2d2967,c107993f,bf9d3c08
