# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69cbb3,bfc38705,3ef9c611,c00be498,3f358ebc,3f4cebdc,3ede8158,3ef5c28f,3e5f3b64,3f004189,bf4a9fed,bf7fbd92,3eeffbd8,bf5116e6,3f26b743,3f37ba48,3ed7913e,3eec6e51,3e5d77d1,3ef5ea41,3f1c7553,3d3115e0,3f622313,bf13b535,3f4245c5,3f324516,3f683436,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b43c,3f088ba0,3eda5ea6,3f114ad1,3f0de7f1,3ed07e98,3eac97cd,3e9dad30,3e977e35

# JACOBIAN - 9 x 10
3c5ca60b,bb8ab814,3b3a5164,bada0f60,37f29a00,3a506800,3a567c05,3f44e3a4,3e9a3799,3f0c0ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39827944,3bee50f2,3afc45e8,3c69390b,3aac6ab2,3c0bf242,bb3bd0bb,bf295ec4,3f8439ee,3f865456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53de8e,3be207cf,bbabc321,bd23e4ea,beb6fe09,bcd4c2a1,beb902ee,3d11f0f2,3cfb56e2,3c6aa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc581790,be29e4ed,ba8ed860,bd7e315f,bc9c22a5,3a355c00,3cb1e7d5,40350130,3f637d16,c0964b0d
3f7be458,bfc7b216,be1833dc,bd89216f,bd0961e6,3d07e5e3,3ca7caf1,bd885610,c001a70f,bfe1386f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e27a0,bf13f0f2,3dc39d64,bcb07aae,bc077eb2,bcf4d882,3ba9e1e1,4009902d,c06030f3,3fb249f5
3f52c16f,bf0964dc,bdb6d5dd,3dca9043,3baaa9ca,bc008ca2,3c65c99b,4079bf52,3f5f1ca9,3fd525dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3f43,bf4004ed,be8a2016,3f95ba0d,3d6ed422,3c172234,3c69075f,3f5162f3,bfa9cbcb,bedf9a90
3f0a7bf7,3e8e03de,be9e4e49,3db1bded,3d0da12a,3d234264,b9c45780,3fa7233e,bfe0e5b8,bf9b3516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48045c,3f07f013,3da76cfc,3d6eec4a,bb28a218,3d77d6d2,bcbf7baa,3fa268d6,bf1421b4,bfafb33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7e53,3d826589,be0dc58f,3e4fc9a5,3cbefc7b,bd1f40ec,bcbea746,402eb236,3e9f44d2,bd85c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896ca3,3f814535,bf813a35,bf192bbe,bc76624c,3d117c60,3c989bec,becccd38,4012f825,bf850545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3ebd,3f560873,bf2de682,3e15c52c,3c146c3c,3dc3fdde,3c59e68a,bf80d153,3ee9497f,c03762fe
3e05ea15,3dbdc9c7,bd3ebc39,3d242dd2,3cd9cfeb,3d3d1c22,3c04cc28,40462573,3fb288b9,40837e29
bc8bc9b4,3e0e06e7,3bf4d304,bce0f9d0,bcfdc8ed,3d66c064,3c5d78f4,401789e7,3ff6c8e0,bf5d14c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5561c6,be03dd3e,3dce3aec,3d240ace,3ee5cf96,bd45f7d3,bf912ada,3eca437d,3aa1a2c0,3e8ef7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca08640,3e0bf483,3d6895f4,bdeb2278,3fea8501,bf35ac33,be20d9c2,3efa9078,3e1f5d35,3e5fc4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d5c1,3fac02d0,bf6ef926,3e030852,bb775b30,bcbc4640,3c4725ac,3f336a02,bfb8ea77,bf583919
3f9545be,bda1dfce,bed7f022,3c6ed838,3ceca80b,3ce35276,3bd50a48,3fad8b2b,bf9a7da6,403c6c5f
3d802b6d,3f609878,be37f4c6,bdd8eda5,3cb287dc,bcb98e26,bbf782d6,3ca1ab90,bda0533d,40799a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf2830,3da037be,3e671d83,bd02463c,bf0ccfd9,3e8ea332,401d2c57,3eb4f0bf,3ede3f64,3c80d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce1878,3e805c7f,3dcb142c,bef86820,3e754bea,bfa6ab69,3ded6b13,3e75d767,be508778,3ee108ea
3e61168c,becfc051,bd3c8e66,3f8e2013,3e8977b8,3ec1e717,3d6b3285,409660d4,3fd04c1c,3f109c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc228f0,3d3e42c2,bcc9a250,be206ca5,3f9c9d0d,bea000e2,3eabfb63,3f30a0a0,3e7cca57,3dd7168a
bda1d835,3cb046ec,3d6fcd31,bc6e5078,bc105291,3d119c7f,bbe28dea,40a5b65e,bf34056d,3dfcc85a
3d5af61f,3d9fc09c,3dfa2f24,c044f474,bdee23d6,3e88b4c6,3d4c64a4,3f57e28d,3ef7d425,be9bdd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede667a,3bea2680,c005d006,3df3fcf5,bbd7d300,bd706203,bbb1c1cc,4028f100,401fcd77,bf450869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66aed0,bf28efe3,3f171c45,3f0566c8,baf0de70,bd3e0ae9,3d38b117,be4661c0,c0084b3f,c0157a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5135,bf3b6550,3d986075,3e488449,bc2504c5,bc7d85ac,bcff87f0,3fed94af,3eebffc8,4012eb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4267b,401526be,3caf4124,be8faf81,bd0b94a7,bc88166e,3c9bd84d,3efab070,be879097,c0a924ba
3fa18ff0,bf68eb63,bf5e1964,3ed2ea06,3d212a7e,3d3343fb,3c4e7e64,4062ead7,bfedc3a1,401dba93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f7488,3eb66047,bfc441d4,3eafcd11,3cfd5173,3c5a265c,3c92a80a,3fb6a302,3fbe9c34,c009f3a4
3f4b1321,be31ec3d,bd84ec96,bd4d53e0,3cb5f0f5,b8a5ea80,3c243962,3f52fd5a,408f26c7,3f8a94d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd49a0e,3bc4c5b0,be417814,be20b3df,bff23a81,be5abf1c,be799129,3ecbdbbd,3e3a7a05,3e493ea9
3f3d0be8,bd8e7c18,bce443e0,3e5c81ad,3c98cbbe,3d82d498,3d7869d0,3fbe270b,bf3f972b,bf2c2fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4012e9,bf88bbf9,be9f008a,3e9fdd4f,3d0327d6,bcb5f052,bbc6ed58,3fffc4ae,bea001a9,3ff1efc2
3f12a935,3e8fbb3c,bf301ba0,3d8cf9ae,3d1e8696,bd49afc9,3c65a32a,4010ff00,3ee694ab,bf8c5098
3d96686d,3ef6073a,bcffd0ca,bd0d65f2,bd02ef9a,bd66bf84,3c34f8bf,407d8e3f,3fb30f33,3f1f9e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eeb9d,beccdd73,3e18585e,bf14c541,bf07d77e,bf97b659,bf522d6a,3f41bef9,bc4158b0,3f295c4d
bd1a72e8,bda411d7,bfcd496e,3ea3458e,3d2a5364,bd0cafa1,3cb38e06,40028ca2,3fbe41da,be84ddbf
3e422e61,bf0709ae,bf965aa3,3e863c31,3b921f8c,3d0dbaaa,bc98f541,3f808ef2,3d77df84,bfef7174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95517,bf12197a,bf454567,be31b142,bc82cff7,bbb4aae0,bb19198c,400e29ed,40081264,3e4f23ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934785,bf7bdb62,3df0cbbd,3f522a3d,3d7db21b,3b3a82e8,3d9fd9e5,3fcd036c,bff1a083,3facabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2cbac,bf02c514,bb8d1830,bf42cf1a,bd36705b,be6cf65f,bc9d8c2d,4072dfa4,3f23af00,3fb44573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97d032,bf5fcc7c,be763840,be3c3240,bcbed9f6,3d8bdfb4,3c68cefe,bf9282ee,befae3e6,4016c670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8493,3eb46c91,3d8697c9,3d736efa,3d01087a,3d1503f2,3ca98413,4076e835,c04f5f21,bf92615c
3ca86bdc,be8b05f4,bd2b6450,3f843307,bf2b5974,bec1e8b6,3f05fef9,3eafb1c6,3d7bffc0,3ece6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52cad4,bf116377,3e7efca9,3e7918cc,bc043fdd,3da47601,bd79d547,3fa19b07,bfd9c183,bf4d3619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4efe6,3dddff31,bd22db77,3d0c48bd,3c29115b,bc94b428,bc25842d,4080f460,3fd366e4,404e8f8d
3e808b3f,3e3d2e62,bd2602a8,bcd34242,ba6eaca8,3bd6c9e0,bbbae041,408174d7,40614524,400535be
bff4f266,4014b6f5,3e8255de,bef62200,bcd32ce4,3db47dea,3d7d93b8,bff0c8d8,404ee6a7,c09eb283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42aeb,3e34db63,bd4b9b28,beb1e261,3ca39b30,3e2fa873,3e628b0e,c0476ee4,bed887db,bf0d17a0
3ec34442,bed3a6b8,3f041900,bf11c5e2,be1d02e0,3d217566,3e01ed9e,3f248c00,bcbb7a50,3f4e8bdd
beaf8889,3f975e86,bf85b6d6,be7294c5,3c95c99e,bc406b30,3dc9c16a,bf4d80c4,4052d708,3f88d8f5
3eac4790,3f7e9725,bf4f5b28,3e20b6a6,bccc9a98,3d9e5bfd,bd3f0d96,3fb44153,bbeeb520,c064a565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05333d,bfa9403e,3f933b98,3ee3fe54,3d31fec6,3c915ad6,3c42fb18,401b9ba1,3c8d8240,408f66cc
3f9183bc,bf7e6d80,3fdbad77,3e8b2fee,bd5f10a0,3d2547ad,bb7dfb10,bf6d5de3,c0348712,40509f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801676,becfe540,bfc4bba8,3f24603b,bc2ee786,bce635c9,bd3f1018,4008e771,3f494546,bededf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d7ab,bff419dc,3f43d751,bdc1f056,bb35639c,3d571081,bd46610f,400f28d4,bf96ceb0,401e353d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aff2a60,be089416,3b30f480,3f1e605c,bece4c1e,3f785230,3e43c59f,3dfa34a4,be3261ae,3db226fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf78b,be604c6a,be1a09ee,3ebf33f5,3d816a4b,bd2eff41,bd0c5bd1,400158e8,bf5573ec,3cc1d048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb63048,bf6ea1a9,3d9da648,3e027b23,3cd81912,3b9150ea,3d09cc27,40361e2a,c04722d9,4005296b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078bd8,3d60966c,be373797,bf131dd5,3ed99506,3e939dec,beab6a30,be287c84,bf8ab717,3e000993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad49f,3f98e491,3f647ae5,3eedfb66,3ca0c2ed,bd46ac4f,bd1caab7,3fee01dc,bfc6ad22,bf09c92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491596,3e7e5d78,3ec5bce3,bfaec7e1,bbf0d2e0,3f252461,3c8c2339,4012bf21,3fbdfc6a,3fb83d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be101dcb,3dff8060,3c612720,3f9a1e3f,3d8a75b6,3e849893,3c427231,c06ee1c0,bfa107b6,bf544fd9
bd83af14,bfa46baa,3e6b025b,bcff83b8,bc21d642,3cba5156,3c0167d0,3f862a67,3ed55795,4083c15e
3f07947f,3fa98430,bedd9621,3e0f62b4,bcba5a1a,3d3ecd74,bbe1d974,3feb10f4,beefcde9,c0937eeb
3f16fd2c,bf157b65,bd038159,3dca290e,3c6b4d44,bc9dc748,bcfbebe3,40340b8f,4084a9ec,3f98ef01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39f42,3e9670fe,3e8972b5,bfc29625,befa5256,bea20eaf,3d30eb8c,40011a8c,3f9579cd,3f9868ee
bf1de8e1,be9fc33d,3ffb21ec,bd57f7f5,bc874c36,bc3d163b,3d102181,4017b2ac,40340855,bf2dc304
3e9c3f39,be98c2b5,3e20e2b7,bf8f11b6,be1b1fe0,be134516,bd11169b,406e7d4f,3f5ce2b5,3fd908fe
3e5c5ce6,bf8348ed,3cf94990,3e885b15,3d07e69b,bc2dc296,3d14a083,4014cdb6,bfb230e5,4049fb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1217,bf4755ed,3e17c805,bf101dbd,bcfb5cdb,bd74ea9e,bba1eae0,405dbe27,3f5a095a,402420d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb02216,bf8eebe6,3f024f67,3ed2ad97,3ca449da,3d561282,bc8bddc2,bd853df8,bfb07b15,c018e545
3f12fc6c,3f5336f0,beb61a0b,bf020543,bcb334ed,3d1155b2,3a2f49a0,bd3d0db0,bf8a0049,3fb0eda0
3d8e5741,3c30c8dc,bc851edc,3daaa25c,be728bff,bfcebff2,be987843,3e13607a,bd40ee0d,bdbf7484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b70d5,bf890cdd,bca38d90,3f76c580,3decc556,bd4930b8,3d762b96,3f2a4b08,bfeca1d3,bf4efc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e311,be7b4a15,3ce6d528,bec83c83,bf30e0be,be73e556,3e5cc786,3e7d3efe,bf2acc0e,3f24b3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c520e,3e8ecb6e,3c89ba90,3f055b0e,3e45b388,3e279651,3dfbb8b0,3f30bf0b,3f406986,beec0dcb
3ebb3774,3d23f489,bdbdd3be,3d376ad6,3bcf3b5a,3b965190,bca459a2,bfcce4a2,c0050dce,40a7dca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ecea3,bf945c57,beeaa490,3f6a885e,bbbb7824,bc3ae85b,bd8badec,3ff19561,beaffa72,3fda94fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50604b,3f82384d,be130b4c,becc2b36,bd8b6c34,3df8a656,3dc329c4,3f5ce598,3fb3f0d7,bfb46ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a3af,bf289c39,3d879d42,3e023799,bce39c8b,3d033cdc,bcb8c704,3fe69377,3f617c86,3feff852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6572d9,be05ad89,beeeec56,3f329343,3d5e2dbb,bcb9a2c0,3c0a53f4,3edb6546,c00f6e46,c00608f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b01a5,3d7b0146,bda4958b,3e39d28e,be6e2328,3f604a1e,be8e108e,be8c3b8a,be63530b,bdde2e3e
3f0d8bbf,3ebe2968,bdd9b84c,3e2d55ae,bcd73233,bd285c7d,bdf4ce12,3f43e654,bf951067,bf4e1b0f
3ef827ac,3fa1aadd,be5af0a6,bd42338f,3bb11d3e,bb485878,3d167e8a,403e1894,3f88f2b1,c083cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf157,bdb12c85,bfc7adc2,be47b565,bc70441e,3cc54ee3,3ca74f09,3fd14e39,40242ced,bde70a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0243,3f63ff77,3e1afbf8,bfdc55ab,be83af07,bda2ba29,3d67ab50,3de5ee48,bfb8219b,bf203229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443a4b,3f7e7534,bf353ccb,3ea6c032,3c421bc0,bb80d2a6,3d07b33a,402e3e51,405ef57f,c03a927c
bca15328,bf0cf95b,3e173c0b,3e6820d5,3ccfbb5c,3c463ffc,3d84f8ec,c08cde88,bff3a767,bf2f13ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1a2e,3faaf2d4,bf5a3c05,beb13302,bd31ab72,3dcfae20,3d2620a6,bffce697,3fcd97c4,c0430fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d5bbb,bd7ac6cc,bd9ad613,3ecec9fd,3d7aa35a,3dea1995,3d92b345,3e5f1924,3f0adda8,bf20b944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cf3d0,be09a7de,3dc88bf4,bed703d8,bf10aa1e,3cd4ce13,bea77fd4,3edaf710,3eabc3f6,3eb57cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034694,be0ae47a,be26f326,3ae0ba60,bca25e1c,bc80818b,bc9e9d81,40812230,3fb3de9c,40590ffd
bce62df2,bdcee77b,3db2de76,3daee8f8,be90abe5,bd9a2f8b,c030e75d,3e0352da,3ce32940,3ee83d07
3fa24ecf,c0357d86,bfc4c0d5,3e979f5d,3c0658d5,3d79c61c,3ca21b57,405b5e9f,3e642fb0,403a5455

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
