# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46b0b6,bf3417c3,3f31772d,c00211b2,3edcf2be,3fbc2e04,3f1e8084,3ef5c28f,3e5f3b64,3f1b645a,bf3355a7,bf259a01,3f2396e0,bf653701,3ed62770,3f7eb0d7,3f14914a,3eec6e51,3e5d77d1,3f12061f,3f36b046,3f433926,3f44e998,bee40139,3f6887d9,3dcdc758,3f507abe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28201a,3f0eeab9,3ef0fafd,3ef95ce0,3ed982ca,3e2bfc8c,3dfae897,3dc3aa07,3dabe8ce

# JACOBIAN - 9 x 10
3b3e7194,bc887496,3bfcdde3,bc2e9850,3a692ffe,3a9118de,3a2f09bd,3f1da744,3e91f866,3f4e20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bda5,be637117,3ca08381,3d291992,3b00ecfa,3b25b774,bba117b1,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37558c80,3bf2bd4a,3b30df86,3c5569f1,3aebe4eb,3a4f36f0,bb49b878,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fff4,bbd443d6,bb7b701b,bd2ea734,bed6c7ae,bd1e13e6,bf0a0dad,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3d914,be6a29ca,3dc18fe8,bd094efa,3c240ada,bcd57a14,bb1d0c68,40045468,c056532f,3f6f97c4
3e9f13b3,bebda856,3dd89d27,3d47d71b,3bb75622,3cd92234,3cbc7518,4099d9d1,3fd06087,3f2e5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66aa02,bf405a51,3ec9fd7e,3f8bf4f1,3d3cd5bc,bc554604,bd048b81,3f9e69fa,bfc31c0f,bfe2240d
3db6c444,be9fc602,bebbc4ec,3dc110f5,3d60ca12,3c29d780,bd003731,3fc9a2ee,bfb1f1be,be356614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801d51,bf91e92a,3dcba01c,3dcdd173,bb461798,3d1e280b,bbe25661,3f5fbf4f,bf9a9acc,bf06db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0348da,3f6a1ab4,bd64f5ac,bfc94b61,bd8b3484,3dba324f,bd9b7359,3ea148ee,3dbc016e,3e57ec08
3e895e56,3e2597fa,bbb9b9bc,3e372fbd,3cb2554e,bb9178c6,bc837c3d,40412f2e,3f95b69c,bf8c7e1d
bf9a1ee9,3ef078fd,bf21f365,be52f519,3d0dc138,3d67a79d,bc2ca51a,3f4ab2ae,bf40f01d,3f417ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa409,3f40726d,bfcc7505,bea0547f,3bf59e09,3aa4c158,3c6b2d65,bf8a52fc,402a4c14,be5ef09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38ce29,3cd3361e,3e090308,3d929cbc,3da67df9,3e1ba6e5,3d15a4e6,be3f77da,be3a1437,3da9f329
bf22660a,3e6b7ce8,bf81bbf3,3f34c39a,3cf511c8,3cffbdc0,3d1fd594,bf6c6d56,3f7ad53c,c043db3c
3cd8172c,3d89e4ae,3d1a078c,3b4b9d60,b9e27580,3cfb9a09,3b8548f8,404301d6,3fe6521e,4093bdaa
3c5a23c4,3e5e7127,bd44d26c,3d1061a6,bbe4fd93,bd2e3cd9,bc0e6c59,40120175,40174a9c,bf3e4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20e418,bc178c86,be1bf763,3e18a897,3f2cefb9,bee74480,be50153b,3da6abe8,3e2b1977,3eb94c73
bed421ed,3ef045da,bd0d0655,3d5fb1d7,bca428e6,bb186fe0,bd208176,3fbb7a64,c0277f5f,c06418a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56e3b,bdbd1068,be30d600,3ce8bb20,3fe6daec,bf9cbd2f,3e40f337,3e0354bc,3c6b4240,3ea84cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f587,3ebff670,bd29aa0c,3e788003,bbf4f3c0,bc2decf3,bcbfe725,3fb828ee,bf8962ab,bff28595
3f9ea067,bce18e30,be59bf71,3d1cc8c8,3d2e9cb4,3aebeea0,bc9961f6,3fd6541f,c005b440,3fb1a534
bd44cade,bc53e150,3d4bfd28,bb4a2c60,3c5e6dd6,bc9d4596,bb93215e,be1a19dd,bebf6db5,40af1f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6638e,bd3e66a2,3e1337eb,bcd0dd04,bc56f120,3e02c079,4049b935,3da28e86,3f23e001,3e908294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d978774,be476316,bd7eb0c8,3f827773,3df9e4ef,3efc38be,3cb880c4,408fe5a5,40218730,3eda8794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a48a3,b86d8600,be291a2f,be21d959,40080356,bf9b82cf,3ef8cfde,3ee09b82,3ea80fc2,bcd95370
bd6e6b8b,3e1147aa,3d1a9aa2,bce89fca,bd106c3c,3cdb5fe1,bcb268f5,40a1cb57,3d0141dc,3f57af25
bda91ea4,be81c373,bd03c6f6,c02239ac,bd8bac89,3e02d5d2,3e0cd3bd,3f0d7d0c,3f4ca5bb,3e5268fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65cd92,bed54b21,c008a68d,3e735bbb,bdf8538f,3cffeb24,bbf4079c,3f7cdc6e,40077415,be691a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208f77,beb6169e,3f5120f2,3ed4e365,3d585b00,3c678ad2,3ca703b4,3d167ac0,bfd01b29,bfe0fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef552b,bf934062,3d4c9dd8,3db12885,bcdf53fd,3c3762ae,bca6ab1e,3fc1adb3,3f49dd0b,4069dad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bf424,3f479b0e,3da04c4e,3e814a21,bd1eb0d8,bd49c45d,b93d5680,3f6abc1b,3ed13c25,c0859c95
3fe5b0a1,bfa4b424,bfa6bd16,3d5d36ea,3d0e6742,bc83687a,3cb9a020,4046b67a,c04e9007,3fdbb217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99098,bebefc85,bf9358eb,3f2944ae,3b851ccb,3c066cd7,3cb0ad44,3eef5857,3fb477d3,c0151469
3f38a455,3f1cf0ce,be4bed65,bd21681b,3cba2e9c,39d54460,bb1de31c,3fabaacc,409558c6,3e79301f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070346,3dc2b87c,bdc24556,bdc189ef,bfc69fc1,bf63d4ff,bd696aa4,3f175685,3e94a645,3f03d000
3ec55257,bf8a927b,bc079560,3e3bf24a,3c1d1a56,3b6776a0,bca7ce70,3ff7c896,bf2a7f4f,3f3376ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f3aa,bf171ac8,bdab6a3c,3c8017cc,3cf31d61,bd66a806,bd073d84,3ff4eb5e,bf902545,3fbd840c
3ea796ef,bf060a0e,3d5b6c82,bc990848,3d4b9d6d,bd44294e,bc1c517b,4016b344,3ef37ac4,bf0e8e2f
3d4808d4,3ddd81d7,bdb9e1a9,3cbc1ca0,bcaf3139,3bde8980,bca3e718,407b480a,3ff9b2b5,3fca2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2f11a,be959e05,bf848e59,3ebd4dd0,3cc4452d,bd291288,3cb31edb,3f8a48ee,3fac6172,bef1edc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4128,bd557810,bf58b582,bdf27016,bd1faec9,3c153aa4,bcf7f5e0,3f575f5c,3fd193b0,3ea5bbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69010,bfa6f750,3f50df73,3f22591c,3d70da5e,bb332a68,3d94909f,3fb8b7b5,c0261bd3,bf0233b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddffe76,bfc59918,bec61068,3e717e42,bd17adcc,3c6c50b0,3bfe6286,bfe1ab30,bf870db7,406b9ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab7a20,bea2a69f,3cffd908,3d8a729f,3d125d36,bbcf884c,bc3df15c,40844fab,c0422046,be6ddc61
3d9bd74c,be866691,bd31865c,3f69bc54,becd96a9,bf637791,be13303c,3ca19160,bda13840,3d345848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdcbd2,3dcd487e,3d00f285,bd08cae1,3c3cfe11,bc2a2689,3a07ed5c,40705d2a,4006aeaa,407ad61c
3e61674f,3e49872b,bceb19ed,3bd40978,bb4435a1,bbc86558,bc2911af,4097ba47,40691a47,3ff697b5
c010d620,3fb35fdb,be9e7a93,bdcaf25a,3d9f290f,3d9352ec,3cf236e4,c043e646,40903221,c071d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162446,3dc52733,be262285,bf14dc17,bd565290,3e2fca5b,3cd11506,c05c13bc,bf99d3df,3e85cdc8
3eb5e95d,bcf4b860,3ed7a318,bee03d03,3abfd480,be114a33,3c2607b0,3f6aac51,beaaca26,bf0d185b
bf4b526f,3f137d71,bf33e7bc,be16e579,bc0d2898,3d2d4854,3bea175a,be2b0c60,403650cb,3e33474a
3db2abaa,bf5eb2ea,bf342b7d,3f50bab1,bc9f39df,3da96728,bca1a872,3fcc2f1a,3ee4320a,c01ec388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ba6c,bf04c6c6,3fe368ce,3e2c2d66,3c172969,3d5a6303,3dcfc9d1,3f9fca91,bf8c715d,40620b38
3fc9ad35,bf218983,3fecaf02,3d5f8bb8,bca85ba4,3cd9d1b2,bda0fb26,3ee4f5f4,c054fdc0,40020bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71bd10,bf39d98a,bf9e497a,3ecca1e2,bd65b967,bd4a0890,bd402e03,3fb71b1a,3e519c9c,bf0212e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27eee,c01af61a,3f2d189b,bddcff40,3d10f751,bae4d758,bcac87f2,3fcf8b73,bffb7ecc,40228866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db74f78,bd2a19fb,3e2824a3,3f2172ca,be310c47,3f636431,3d7f17cc,be082cec,be267d67,3de90e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759121,bf7e407a,be3f059d,3e41f794,3d8aa624,3ce80299,bd0ef4f0,3fa2b412,bf7aca14,beec6482
be8733a9,3e2992ee,3e510477,beb92dbc,3c711fc2,3d9062a2,bce22656,c0408ac1,bf8bb75b,402d4b6a
3cd2d2a8,bf453392,3e1b0c63,3aeb60b0,bba7f81c,3d4273ad,3d95a8dd,403a0ac1,c04980b4,3fa1a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162f35,bdd97b2c,3eba296a,3f236ff3,bd12c75b,3da1f4db,bd5f04a7,400610de,bf307069,3f87320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8274b8,3e604f0d,3e798819,bfd0fc0f,3e018166,3eb413a5,3d93870c,3fbe07a6,3fcdeccf,403df9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd40ea8,3d7859d6,bca4b9a8,3f93b4fd,bbefab68,3e545bae,bcc3d0ee,c0733c0e,bffd9b6d,bf85f8e9
3dc3db37,bf91a8c6,3d3cfea1,be597805,3c53febd,bc578f46,3bc0768a,3f43909e,3e45282c,40a58978
3ec6ca15,bd7fc244,bea3f95c,3eff7816,bb8cdb2c,3cb538f6,bcfd8cb2,3ffbcd16,3d12ba56,c082be1e
3ec1af11,3e33f7cd,bdb6506d,3c3ebeb6,3c7d7041,bc1b1f36,bc858ccd,40629852,409777ae,3e9d19fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b096b00,3e292602,3e422015,bfc0a1c5,be9e9a8a,bf738972,bbbb3258,3fb8f776,3fa33dee,402945a9
bf81c231,3d931652,3fe6455f,3d21a93b,3d175ed7,bca9733e,3d25287c,3e98d6ec,40170722,bea283c8
3e3cec8e,3cea2d48,3d26bd8d,bf89e879,bdf531cd,bdcf4c0b,bcb5eb5c,40782a9f,3fb52ecb,3fafe5f2
3da5c316,bfacd7c1,3df882e3,3d3ecc34,bb2e2d14,3cce22c0,3c957c2b,402b45fd,bfdc307e,407038a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222782,be8ad71c,bd94cec0,bf2cb2ed,bc33d268,bcc85580,bd219ffa,4067f68e,3fa9a279,40455d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16e761,3d0c8914,bd7e2970,bd1ccc5b,bb144278,3cb3a527,bc517348,bcbecb40,bf6b1d20,3f9ee6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6c2a0,be9e3cbf,3e49ea2c,bf00bda6,befff6d3,bec3c9cb,3e20e73a,3f4b7c15,bf04a636,bed1f184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e645,3cd66dd4,be00b7bf,3cb1d09c,be0d3e1d,3e9260d6,3e67cc42,3cd6ec10,bd8167e0,3db281a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea2b6,bdaabeec,3d06ecbe,3edd55a2,3f48c352,bf0b4138,3e9356fc,3f4587e8,3f4070ca,3f590033
3f1fd5f9,3e1a2726,bbff9650,bb513000,b96f8220,bc195c98,bad5b166,bf16d4d8,bff31340,40bc79e4
bde5d707,3d4f250c,3c76f9d0,bddd2b97,3e86b0ad,3fdd5ddb,bd9ead6f,3e7befd8,3ea18446,3dc84584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589549,bf1750b1,3e12a9a8,3f06dff1,bd479391,3cb1428f,bd41b6f8,3fb9321e,bf81f418,3ec9208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02270e,bfdaf4a2,3da2c6e0,bf1c7c59,3caaf7af,3d425d92,bd3a8dfb,3e86832a,3fab5727,bdf20838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81c6d,bf0796ef,3c4ed666,3df619a4,bd1e40aa,3c62ce58,bcec5591,400fbef4,3faf66e3,3fd02a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7fb9,3e0f77ba,3fe1c212,bcf843e0,3c04a310,3bd1692c,3df3c7dc,3fe8a111,c04a634e,bfad7720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6062a,bdccf347,be0c2c16,3c39a770,bec14745,3f75db90,bea38cac,bd668154,be852ca3,bcde8cd0
3f0ca670,bec9396e,3e48f073,3e40407c,bd59a542,3c1699e0,bdd78276,3f878a26,bfa26b68,bffc695f
3de750ca,3f4c3e9f,bdfaf2aa,3e0afadf,3cecc757,bc05bb48,3ca2deb0,4050c329,400c8e9d,c087187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf689856,3e9e2095,bfdc71d7,be404978,bcfc4788,bca51f00,3a4babe0,3e87c95b,4016b9b1,beb64465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7028a,3e8f4546,3ce9032a,bfae7c5f,bd70ccc8,3da11aa7,3c7a8abd,bf7fe66b,3fafcf72,407d13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeafb8,3e633abb,bf84a448,3dedb2da,3c6d27d5,bd2f5bbd,3d6656d5,3eae5cd2,405b8ff6,bfaebd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fc500,bf562ac3,bc0ebd70,3e37d62a,3cf927d0,3d13428e,3c3e086c,3f30d5a1,3ead5a2f,3e5fd1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d410466,3e3e89ab,3d2c7f20,be2553e2,ba9f8400,be86d229,3d90f5c2,3dfd6c6b,3eab117d,3f13566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90009f,bcf80745,bdd7bfa5,bd9dd6a8,bb963485,bd0368a9,bd100731,4082d1b3,3ffe71cc,40725ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facadaa,bfb31564,bfeb0cbd,be2850ce,bda142d4,3d73ca30,3bf0bd8c,402b4164,bfb38c73,3ff4dfb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea3d595,3fb5fa40,40075c76,c0939e4c,3ed04cc0,bf442c56,3eb7c9a2,3fd06d16,400fd61f,412bdeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ef3f,bfb3d6db,402c6338,bf0e25a0,be4d4146,3ea973c9,3d9b5804,40a5d038,c06aaab2,3eb8fd9a
