# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed91914,3cb1d9fb,3f3bbceb,bfc68b7b,bc684a20,3fc8b9e3,3f8c114c,3ef5c28f,3e5f3b64,3ee8f5c2,bed2a698,3cb1d667,3f2b5b64,bf7fed4e,bc684821,3f7ff911,3f637af3,3eec6e51,3e5d77d1,3ee10133,3f69544d,3f7ff08e,3f3e3102,3ca12b40,3f7ff969,3b2cb800,3eead938,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128f08,3f02726e,3ee0d603,3ed6547f,3ec4118b,3e684c7a,3e603680,3e3e409f,3dde1c56

# JACOBIAN - 9 x 10
3c4924e3,bb33416e,bb5cef7a,bb706d88,39ce88f3,3b39a249,bb652704,3f4d5393,3e9fb0b3,3f0b524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd3c44,3f2d11e5,be7f8592,3eb88f3f,bca2126b,bc202c5a,3c03264e,bd294684,bd54b906,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3dbcd,bee36291,3ca942b8,3d45144d,ba8eee16,3b26f2c6,bc1a16d2,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32cbef,3a428023,3b3a0da0,3bb910d4,3b0b52f4,b8d09500,bb536e1a,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27b26,3f0117b6,bd33ab93,3d9defde,3bd087fb,3ceaf38a,3d1a19c2,bf943103,40822050,c02c3401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b10f0,be4d793e,bc535938,bda84338,bce2f08f,bccc2ff6,bcc0985b,4018e2ff,3f858ca8,c0bfd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d974540,bcba46d8,3e89ae37,4012ca53,3c051ae5,3f073f87,be083a6c,3f4b7c44,3e47fae9,bf3eb095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc004530,bef41764,3df1c048,3d45d0a5,3cb9959e,3cd728d6,bbc7572d,40ae496a,4016a5a9,3f2c60b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d27d,bfb15e54,3f3e72d2,3f9a1209,baa27f48,bc445df6,3d255880,3f64ccc9,bf830a8c,c01900bc
bea479e9,be9f8ec4,beafd46a,3d8e6fd9,3d83551e,3c6e1e1c,3d8ee93b,3f9a5d9a,3d8ba608,bd5eabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89148e,bff3aa28,3e14f1da,3d0bc211,bcac1b63,3cd77ebb,3ce284ba,3f9c6852,c02c3226,bf9894f6
bd0676e8,3e07bab6,bd9982a5,3f5963fa,bc88f645,3db1a48b,bd9ab131,c09f4a1b,c0083d5a,bf925f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00039fd,3f627276,bfcbdcb0,3ead22ff,3b504a26,3d873aa5,bdbb072d,c01e1e65,40477d92,bf258e2c
be0c20ea,3f65b6b0,bef37c05,bfb75f5a,3c04522d,3d90e430,bd8833c9,3e7e86d2,3ee18b6b,3ea050c9
bd89cd18,bee6b744,3cd7ce74,3e064316,bc4a3425,bbeaa93c,bbbce48f,405515db,3fd5564e,bfc2b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe47f18,3f9518e7,bfbb6eb2,bea11b34,bbb8e94f,ba8a72d0,3cba33e3,bfc9ea5a,40573932,3f33d1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2b1c2,3e115b50,3e1533c5,3cc88888,be9d24cf,3e2d7ea2,be8218d7,bef93521,be1f4dc4,3e0d9c88
bf96b306,bdd63bf0,bf31f944,3f49a082,bc1b27da,3c9746b6,3b96a7cc,bfd7fa8a,3fb21788,c0113564
bd572204,3d8bcc16,bccd8c84,be1205f8,3d015291,3ce3eb84,bbb77d4e,406c82db,3fff517c,408e2aed
3e3608ae,3e2c02a7,bb3b0318,bd30b4d6,bca86fd9,bd6240da,3d3c1cb7,40149876,3fd33821,bf4b05dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095611,bf1480be,3e05a908,3dc232e2,bcfe4d58,bb0740b0,bccfa8b6,3fbad0cf,c04fd9c3,c0906662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe14b,bf8fd02a,3e737062,3e9973fb,3d8d827c,bb91db7f,3d933d83,3fab8d41,be85980f,c0181070
3fb663bf,bf8394b3,bef1413f,bdff6117,3d4fb537,bb3f2740,3d1eb204,40030c4c,c01917bf,3e6a0d08
be3b25f5,bedc52ee,3e10e875,bc157840,3cf43f1d,bc3a3544,3cdef408,bc8d9d30,bd3b24dc,40ab2377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34d155,be82d18d,bde9a94c,be4126b5,3da92822,bc124ba8,bdfbc72c,3f1e132e,3e2d5577,3ee1de5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd239714,bd7d15a7,be5ccb59,3f6ea832,3d879f1f,3ef4fdee,bdb639ca,409b781f,402becd1,3ce6c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fc8c8,3d10ad73,be2bb33f,be32e06f,3fe41fcb,bf9eed6b,3cbad75c,3eafc74d,bd41d940,be65c14e
bd00d95c,3b61c378,3bb1f71c,bc822e76,bcad3c50,3c9ed1a4,bbd66554,40b766dc,bf704d3b,3f002541
bcdcd3d2,bdbfa970,3e838f13,bfd1dd92,3de94087,3daefc00,3e1852ca,3f2ddaa1,3e8fdae6,3c7e11d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ca42,be240557,bffc05f3,3f0b0481,bd71abba,3c932cfc,bca61d94,bf11425f,405be8d1,bd7c0ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0c978,3fe0ff96,bf065a77,bcd38b34,3b26f888,3da5dd55,3cd8e363,c03e8899,40229a99,bffb9591
3f5443dd,bf0a1a0d,3f51930f,3eb7cc95,3d257716,3bc93404,3b58dea6,3e2c144c,bfcdb3d9,bff2beff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd434340,be6705f9,bd8be3be,bd0fa0ba,3c872dd2,3be0e3f8,3cfbe016,3ffa299f,3fbdf4b6,40901e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e0c8,be44726f,3dd79fce,3ecd8a39,3d257e60,bd5a367b,3cd4b110,3ec4db92,3f8be470,c089e1c3
403576d0,c019e966,bf8c8d63,be9f8ad1,3ccba89f,bcbd831c,3d1d4f20,404cc405,c080c0d3,3dbba6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aaafe,beea5f5a,bf47d42d,3f72092e,3c8d1b3c,bb95f364,3ce34847,bf14ece7,402258a4,c01400ee
3d4992dc,3eecda24,bdd098de,3cf8dd8f,ba6864f8,3c01a416,3aca82ac,3f9331c8,40a7651e,3f2a8d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1696,3e2cd701,3c971338,bda0a235,bf8ee93e,bf800b3c,3e586ef2,3f72fa36,be17580a,3eb0ff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7769bd,bf862f26,3ecc9f14,3e079576,3d68112e,bcf18bc9,3d596c82,3fef7aa5,3f741383,be6ce5cc
3deed17e,be2f7d7a,bcde60d4,3e396ffc,baf417a8,3caf6fb8,3b6c1d4c,4096a3fb,3fbc6091,3fb3129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b871d,be5efd38,bf300b75,3f2c89dd,3c0e5fbe,bd100dc4,bceadc65,3e7cbeac,40121787,be9fbd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007de4d,c013e31b,3f3b7123,3f4a09f6,3cc30f57,3901cfc0,bd0c569e,3fd57306,c04ab46e,c003e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd7b4,bf984f77,3e37d288,3b882cf0,bb7223fc,bca99300,3c3fb29a,40b09ad8,c09ac5c1,bef59afd
bdad083b,be802cac,3e40d2b3,3f3d8dcf,3e0f55f2,bf5525be,bebecf8d,beb1e7f6,3ed38ff6,be1be960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf62ec7,3d13024d,3d903f03,bca096c6,3b8165e6,bb4624dc,ba7c5284,408fac5d,40068db7,407550a5
bb888700,3cbf443e,bdd1eaa1,3c436690,ba9d82f0,bb876b98,bc817907,40a1bfd5,408980ce,4014b3f5
c03fcdb1,3fc26abf,be37218a,be0e3c42,3daec0de,3d201b9b,3d7461df,c0314ac2,409cc179,bf601e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fd880,3e830d02,be2e4d8b,bf6ea535,3e468055,3e2142a8,3d783bed,c0508f27,c0034477,3eeef092
beea9d6f,bf2b464b,3e76b5a5,bf1b0474,bdf34ec7,be2ca667,3a5f3850,3cfc1cf0,3f4bf5e7,bf767618
bfae0a53,3f4bd4bd,bf494bc7,be61ac07,3ca3c2a8,3d6fe99a,be0b7b8e,bf2120a3,40494102,3f2c8d95
bea4f4c5,bfa45306,bdfa32da,3f9cb881,3c1190cb,3db525bf,bcacbbe7,3fab17d5,3f85772b,c019f438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7705c7,bf7f23a7,3fd433f4,3e03aaf0,3d111d41,3d4a3171,3cd6bb7f,3f912a98,bfeaeb9c,3fb1580d
402288d2,bf3d5ceb,3fba80ef,be5e4cf6,3d1eadbb,3c9ba476,bd0415a1,3fee837f,c098ded1,3f43bdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ebf6,bf87948f,bf64db01,3f101ca8,bd25e9f1,bd09ed7e,bcc34b59,3ed4c3ee,3f978b84,bfb01069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4de8,bd81d26c,3e59a149,3f1d95f6,3e17e051,3f54e835,3dd05da2,3e230139,bebe5612,bd7a4d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9ccc,bf95c95c,3d02af2d,3dba5f9c,3acb8b4c,3d12214f,bd0a406b,3f7309be,bf35132f,bf9d75cb
3ea54280,3ac4c300,3c3ee5a0,bf048c19,3da18e3d,3d86c125,3b2a34f4,c0059609,c017005b,406c5ac3
3e7ef7fa,bf3d0c9c,3e369cfa,bd74239a,3c19015a,3d1e0c2c,bd2adb84,405e3413,c080ba78,3f256694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec095,3d36d168,bca38622,3f4d4b6f,bccfc1d2,3da73868,bdaf96c3,3f947ddd,3fbb1803,3fa9e0c0
bd7e591f,3dc44bf4,3d251cb1,bdcc57bc,bfabca93,3f6e4f23,3d32e8f8,3ee1a522,3ec8ead7,bd380df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba452,3f9ab7f8,bf7eaf66,be258e56,bd9210b4,3dd5f8b6,bd078a5d,c00eac8a,3fead7e7,3e3924c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c457788,3e36645a,3f1b2286,3e8a2d12,3c8b9422,bdc2bb9e,bdfb020b,3f03462f,bf39c69d,bf0165f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda83ecd,3e883d42,be04ac78,3f73f100,3c530fe8,3e40a5fa,bba58092,c08a6bce,bfccb88b,bf792dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcd93e,bfe0d96d,3e50e672,3ef06ab8,bd069602,3cc5b653,bccc04a3,3fd481dd,3da26d00,c09ba8da
bee4017b,3e3e2447,bd8da996,3c15c578,bbdb013e,bb51bc1f,bcb3646e,4066f4d1,40bf0fa1,3f678fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75998a,3eae74c4,be048389,bfc86310,bec85b27,bf7fa209,bebecab3,3ff0b408,be346ef8,3ff74554
c000ce70,3db26a0d,3fa166be,be369f6d,3b06b1fd,bd030dcd,bc863ffe,bf35a443,405beafd,be9e50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a9915,bf0c6de7,3d1a65a2,bd7c16ac,3cfaa4c6,3cae9751,3cb59319,4058f6c2,bfd472cd,4084754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00fd1e,bfa74aef,3ee29ff4,bde6fb9e,3d132583,3ca7012f,3b01fc2c,beca9e9a,3ea57ddc,3f19ee35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd918916,3ec0d8f3,be19a215,bf1b010e,3f0c5b67,bebcf9d2,3e136cbe,3d5bcd24,3f00f178,bf703ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d96e,3d8b6c2f,bc8ace8b,3baa7620,beb6333b,3e26a6a2,3fbdae01,be089744,3e21a2d2,3dd0814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea1e00,3d8fff62,3bc2e0a0,3f28fff4,3f1f67c4,bf1d4a94,3e226201,3f168c10,3e0961c9,3f642cda
3f8a8b20,3db8532f,baaeb5e0,bcf6ebe0,3ae3dbc9,baf607e0,bbd2b7fd,3f1ce175,c009db79,40c0343b
bdbc7656,bd7cfaaa,bd58a0ef,be2a2513,3eecbbb1,3fe0bb68,bea8969f,3e6acdeb,3efcc6bd,3cc85910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e801f,bf865d78,3e9e904d,3f2234f8,bd57f3d1,3cceafae,3d35c48b,3f710cd1,bf34ae3c,bf38122d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6fc0,bed8e449,bb9c1330,3ec9d2b4,3cc3e7b2,bc218640,bcd71a24,3f09f760,3f800669,c0a02bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721f42,bd0689ec,bde1307d,3cdda9ba,bd6a8162,3bdfd7ce,bc77638a,401829fd,402fe7a8,4024b454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd747f3,bf80dbcf,3ffea0ba,3ef60759,3d430980,3c03001a,bdef24b1,3fbfae98,c01c0cb7,bfc75aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89adbd,bf220f2f,3f039542,3ed8337a,3ccd23ff,3c23852b,3d641861,3f7a1a2a,c0009177,c02981d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce92b1,3e01a3af,bcf80154,be88eab9,beff1d59,3f7729ca,bf72470f,be2409f8,3d8d0323,bcf185c4
3f4db025,bfba8909,3eb18e01,bcb4bab4,bd0e6479,3beb6220,bdaf65a3,3f60fa10,bfc29543,c0310a89
be68d233,bea365dd,bc86d3ee,3e0067b5,3c750fce,bc171567,3af523b8,403bb4cd,400d2d91,c09f7c1d
3ff95bcc,3f80539f,bee638ad,bd76c2fc,bbfc1ba0,bbb0c17d,bafab034,40148235,c037eb36,3e69e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc471c,3ee98f8a,bfc0f5e2,3e2c5d31,bd0afdb4,bca08086,3ca15e78,bf0a98ef,405997c0,3e23d907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb258,bf83c9c9,40098a15,3eadb3ed,3d2e24a2,bcffc23c,3c035880,3f649114,c085327b,3f4d9892
3fa506c6,bf822da9,bcb7b0d6,3d93fbb0,3d3c0a41,3ce0dfc7,3a4fc6a8,3f47db92,3fcac506,bf55e720
c0267b69,3ecc0f60,bf9776ce,bc7b0b98,3abac4d8,bd4f9675,3d89443d,bf8d0c29,4092de2f,bed2735e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36853e,3ecc6cda,bd454b80,3c144f10,3ded5df7,3c32c9d4,3da63d21,3f9dfdcc,bf7e1284,3f1dd72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40b012,3e43c785,be2c7357,befffa27,be53fca4,bec7a802,3dc3600c,3ed9637d,3e8917ba,3ed83ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde662e,3d734a9b,bda6890d,bd9ddd8b,bc05487d,bcc7a7b9,bccdb8dd,409914cd,4006739a,40655eab
bd380143,bdd21405,3e189511,3e1c9b5a,3eda51f0,bde6320a,400557b7,3cfcd280,3e67cb9a,3ca667c8
3f5ebb3b,bfb0c6eb,c0031384,3ec41995,bbb633bf,3d6e1a3d,3b30d0b8,40002234,bf3fd281,beba196e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
