# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95868,bf3ba677,3e965b5e,c00ce793,3e4e5802,3fbf5708,3f08d273,3ef5c28f,3e5f3b64,3f070a3d,beef9af4,bf2b4ab5,3e943480,bf4eba86,3e4cf33e,3f7f3ee1,3f02668f,3eec6e51,3e5d77d1,3f00dd2a,3f623cc1,3f3e4008,3f750a59,bf16fe8b,3f7ad1f1,3d9b6a80,3f5c4c8f,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c8448,3f067453,3ee8d801,3f09567e,3efd4f3f,3e80ea91,3e8ec51a,3e76b5d6,3e507d70

# JACOBIAN - 9 x 10
3c12bd18,3ba045df,bacf6558,3b5cc811,39b58054,3af06b93,b89c2b90,3f3f9e8a,3eb5b01f,3f104135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0ee2,3ec58860,3e2165e7,bfcdceb4,3d3fe6fa,3ec5e111,3d8697f4,3fee0a9d,3fca9d1e,402ac922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21da5b,3da23268,3c049f34,3f9f91c9,3cad5cf4,3e433b4f,bce05ed8,c07d1266,bff85fc2,bf5e1f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0551,beabc449,be100b11,3ef6f819,3b2eca68,3cb34a0c,bb46ccca,3fd21f0a,3e6344bb,c0763ca1
3f2ba5e9,be0b45c3,bd1c291a,3c5a9b18,3c510fc6,bc84d3f6,bbef3bca,4055c5b8,409e9652,3e9d94ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536420,3ef237f3,3d5005c2,bfc8837f,be741ccc,bf696257,3d2eb86d,3fd27fa1,3f93e4eb,401cfb0b
bfe92b6a,3d88f733,3fe8f0ac,bd351432,bc131f26,bd33736b,3d2d6983,bf490751,40645da7,becc80f5
3e7f7779,3d31b536,bbfc07f0,bf94dbe7,be163dfa,bdacc1ad,bba8a50d,407f8902,3fd3142e,3f7591d1
bc62af58,bfb0a7b1,3d3e2975,3ddca037,3c517f1c,3c67ab80,3ba970a6,4036fc82,c004a1c4,4066c817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea711,be5e3cf1,bd841148,bf33701f,bc02c058,bcdf4618,bc84eaf2,40781e69,3fbbf6e6,4032fa37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9642c0,be1f02a2,3dab3f38,bd776b3d,3ccf6731,3c666ec4,3b72e56b,be6e5050,bf4b4a79,3f920067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e078961,be5c86be,3d2e7ad4,bee0f9aa,bf345763,beac3995,bde89e6f,3f5fba91,bf152373,beffc87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49e8e,3d9a709d,bd86c54c,ba9c4b00,bd7a0654,3e950efb,3e7c366c,3e53c078,3d9bed79,bd052508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34736e,bd79634c,be3a1c59,3ec1d426,3f2af143,bf0d2ad8,3cd79a52,3eae1900,3f6cc1f4,3f748e26
3f95f171,3dfaee9a,bc21d6b8,bc74f760,3ba13ef2,bb8b4018,bb493ccf,3ebdfb87,c0245e75,40a87e2c
bdc66479,3e52521c,3c46c7f5,be0d15b0,3e9c9bc9,3fd68653,bd2559b2,3eac3466,3e7bbee5,be3d62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e326,bf1cf948,befc1ce8,3f033530,bc8470d8,3d132688,bc47e1af,3f8b4799,3e1b06a9,3f1ec5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f465,3f6e6ca5,be7d59aa,3db1f494,3d5ffc4e,bb8073d0,3cd7bf18,3e779f7c,3fb1c72d,c094e1fc
be3c292a,bf67df36,3c211900,bf0384dc,bd08aa55,3dc3a8e0,bd82b94b,3f96492d,3fbb17d9,bf0c8eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0297de,bf38bf50,3d899ffe,3df9b707,bcceaf58,3c40f2b4,bc30096b,3ff44b61,3fe7c832,3ff1a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9452,bf7032dc,3ea08001,3f0a5378,3d45a678,b9af1480,bdd7b348,3f8743d6,bfd51827,c0077ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd691f94,bdee1022,bda4e8fd,3d3581e8,bdd8363c,3f6b7fde,bd3e8ae0,bd611452,bd9df96a,bd244a1c
3eee9fc7,bed1fda3,3de6506e,3e49e96b,3d06b54f,bc37cbf1,bcd2808d,3f13b905,bf23b5c9,bfed4f61
3e45e4e9,3f072ed0,bdaae010,3db1dd64,bb1be4ba,bc8389d5,ba89508c,403a332b,4008168f,c081f5b3
3ff3f239,3fbd6602,beb25794,be0ca8f3,3c370313,ba577660,bd02ece8,3fdff11b,c00b4a27,3f7302ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc45c3,3eb483d3,bffb1fbd,be7787d5,bb8f5828,bc8e8ced,3c446b2a,bee9c7d8,403d43c7,be109f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b075,3f52e117,bd1cda57,bfadd95c,bd51f15c,3d81da1a,3bb2d784,beb13daf,3f8e8231,406343fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2935,be0a2296,bd8eb123,bfc36f1c,bd965eb9,be622db9,3cfa6325,3ed07221,bf81006e,bf94c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003555a,3e865769,3d20d91e,bd4ac3f5,bb121810,3ce82cf6,bca02a5b,be44b020,408ff96c,bf3dc801
c01cf697,bdd52e85,bf4fca2e,3e90a7d5,bc010f42,bcc96f7a,3cb43426,bf4e733e,4090c1e0,bf39a2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaccadf,3e01fcd0,bf3e6e92,3e2764e2,3d017f34,3d1886f0,3ce9806a,c019a6ef,3fd8b11a,bfcba898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86d9a0,be9319dd,be01b258,3e938392,3c2892aa,3c94642e,bd68d6a4,3f7dba94,3ebc11ed,3e98a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d034320,3e846e97,3d5a357c,be0cb39f,3e50baf2,bea4bc21,3d30158e,3e64ad68,3e41b2cf,3f0dde02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8504d7,bc102205,bdc4d748,bd77398b,bb8f0b9a,bcd982c8,bceefc92,4092ec42,40108045,4053b27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bea6b,bf88520d,c0397bf5,be1e5a48,bd4263f2,3d95ad73,bbfd9911,3ffca467,3f688002,4000cf3a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f09f,bf3da2c6,4062b4c5,bf71696a,bdbfa27d,3df999fc,3dae4525,40b9387d,c007e0a5,3e354cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092bb4,3f443c19,3fa7142e,3ebcb5db,3ccfe578,bd5faba0,3d2fd351,40418431,3e7e3dc4,40228dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baf159,3f87fb76,c0a54b0c,bf139c78,bd5a03ba,bda3eb2d,3e8d5a6e,c06d15d7,4116919f,bf247bb0
3f04c12d,be643048,3e06a8d8,3d8a1f70,be52789a,bf25becd,3eb17e20,be022ee8,3e2e38a8,bef76780
bfd95d3d,bf6c318a,3e0b3e88,3e9bfde5,3bcd94a4,3d98efff,3cb7e8e0,4008ff7d,407dabb1,c0d47e4f
be95eef0,3f092719,3e50cc02,becf3b5c,3d781a50,bda6d1e8,be216d28,3ef25604,3e93f11c,406217bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f43fc,3f234792,3ebf8dc3,3e33b8b5,ba9bdf70,3e23722f,3cabbd4f,bfb77934,bf4ef866,40de1f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325ea0,c0270cca,3f9af0bc,402eb562,be3510d3,bf2f253f,3e20854d,40699c40,c0553e46,c08cfde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7882,bf3195b8,bae12c40,bd12a408,3d2fb930,bd015e5d,bd805658,4179239a,40b2dae2,40b25a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ea70,bf7ab082,3f7820dc,3e4fba10,3c40caee,3dcbf17f,3ba84690,40647e89,4028c796,c0b044cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa0be,c049727f,3e6a0ad2,3e1d0126,3da97ef2,3e064cff,bd9a589f,405669c6,c07fe04d,c088eab7
3d8f8af4,bff486f0,bf9ffce6,40830e8d,3e8fda1d,bd6cae24,3ce570d2,bfe289b8,bf0fb8cb,c0c11709
407efc60,bf57f633,406752ff,bf91704c,3e6b3843,3f123382,3e827aa5,41381032,bf510650,beb1b850
3e7cde72,bf739d07,bf752bab,3e9692c1,3d6a8cbc,3dba095c,3cec2890,416c5c8f,40dffc83,409fa8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd88115,3f62c5b4,c00a6927,3e404840,3c3152a4,3dfd0e36,3d996e5f,c0092bb1,403cb65b,c06e072d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513410,bf93c96e,bef2f772,bdd57d08,3ea11504,3f14e3ba,3ea64b81,bf9ba312,3f173244,bfc64cc6
3e35c004,bfc025d9,bf46123d,3fbb4303,bdccc7b0,bc88d9c8,bd3ed41f,404cc423,3fc1128b,c10502dd
bf4c8014,bfbc9c46,bfde5956,406b4d39,3f57664d,be5fcf36,bd99074e,c0272584,3f6ff909,c0be0587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a624,4017b281,40c1b6d0,bfde3c53,bd699c28,3ecea951,3b323e30,c0ff5998,c1182904,41041bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94d1e,3fb9b1fe,40750567,3f52d8f5,be462513,3e96bc86,bd103f63,4052836b,bffd8611,40b23ebd
bec52ae4,bdc1d13c,bf9fbd2a,3effa9cf,3ed75f84,c0460069,3ed743a4,bf3dbf92,400a77e5,bfb93d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15ec8,bf90651f,40d26ff8,40880a26,3e133da6,be59bfe2,bd94ae68,4046d5e0,c119a452,40457848
3ff3f4ba,c02a377c,3e8be3a2,407e9160,3daa27f9,3e36315a,3e0f2d68,be1a07b8,c0600cdf,c0ac09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec980ab,3e039c6d,3d7c61c2,3cd8ae80,bcd5ab26,3e26baa2,bc8a06f3,c0eb3f9b,c04c17a1,40fa4b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d73c7,bf8ef2fe,bea4e5f2,3e4b4ea7,3d83630b,3bc7e4b0,3c509400,413fe52a,4093b7ff,c09f3c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79c344,3ee8566f,bf7243b6,3e8f8495,bd184a04,be905382,3dfa18ff,bf56d6be,3f33a830,bf8a4ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051f332,bee7f441,3d822b7e,bd975ac5,bc1f04dd,3d268a8e,3c27af0a,c0394c0a,40aec2b4,c1248cc1
3f7c8be6,bfc29391,bf15d323,bf957cde,bdb02552,bf0e0b30,3dbf037a,41502cbe,408fa931,bfabf64f
bf8d8b79,bf93229c,c02e409b,bdda8e8c,be37d9cd,3e566a2e,bc97fa5e,3fcbb6f7,4025a2fe,bf9f7314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b035,c0050935,405e9824,407fd09f,3f993744,be73dd9c,bdca1efb,be4adc20,c0f917af,c0058081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc351f00,bfc93519,bf2d4206,3fe3b6ce,3e76b40a,bfde8253,3f110ca6,bfabfd1a,bede6eb0,c0865eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1477fb,bf00903c,3e3aeda0,3e8be364,3d99b818,bd50b506,3bd38c26,4141e09f,40a0d65a,4088cf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93422c,c00f3005,3fd450eb,3d311ae8,bd722663,be270d98,39f89f00,4037f6d1,be2e3410,c01180af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059a245,3f620504,40b4cbbb,4008700f,3dfc8f42,3eb568be,bd9d5045,40cc6d83,c076fbf4,407034b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0885108,3fa751b5,c03ec196,bf62fdea,be0ebbc0,3f39686b,bfd76766,c03d505e,40c4120b,3f2bc922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe683a,bf8cb868,3f5104e1,3de93f54,3c06847a,3afe3580,3d569bd5,c0e9469d,3f67f4fc,408adf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03145d1,3f0f4a89,c008fdc6,bcda3880,3f380e6c,bdff58c1,bfad3ad9,bff96e80,408bace0,bd95bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c4e2f,bf13d15c,bf539d47,3d9bc857,3d39b90c,3e0b7f9c,3d2b8bdf,40669c90,3f8ac532,c120c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b91ef,c0241b31,3f9ce500,3f5251bc,bda35c9b,bd4fc80c,3c269d86,3f2c006c,c0b8e8f2,c0a5cfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711483,bf9678f9,3d5d1c30,3e8d89f5,3d7b7ac0,3d79fe11,bce252e8,408322f2,c0dfd4d6,c01671a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e5470,bfd877a7,3c996b90,3ec0aa53,3db3a272,3e1e631d,bdb0ea79,c0833522,bfffbea9,3eab25ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088cbc5,c0754e17,3f05b59e,3eac2197,3cba489b,be08e5ca,3c4a9538,40aa7382,c0bc2284,3f44ce63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8347d,bf822492,bf85cec2,3edee563,3d381411,3e21b88e,bb05d634,416f7069,40de7abb,403bf358
bf17551a,bf1a753f,beb7ba51,3e96efb9,3fac1628,3f8ed599,3fc05139,40229f3c,3f951733,be801294
3e95045a,bf741e34,bf874c45,3e9fd8e2,3d2a87e4,3e21042e,bc7e5680,415fa89b,40d78646,40567dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80dc2,c0070a9b,bfd54309,4043556d,be5327b3,3f1bf8ec,3e7cb55e,bf163cf0,3f34437c,c0d99c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c2f6,bfc10c3d,c04f62a6,40499c13,3ddab858,3ee99eb5,bcfa1026,c017038d,40374eac,c0bec6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0629d8e,4008c85c,bfbea9ca,c05fa0c3,bf01bbba,3ee63646,be696bf7,bf98445a,40a40998,40cbd545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b09b,3fc29399,beb3bf22,3ed54229,3da76ba8,3defd15f,bc71c59e,c0be54da,bfff8c9b,408160a5
3fe7084e,bf91ba8f,bed898a7,3e228592,3dc61b40,3c8a5600,bcf85317,41548e07,408b6d9d,bf74bc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77fca,bfeb0c10,c0125c8f,3fdb3e08,3d37db2a,bcbe0791,bd59310e,3fe4f0b4,4080461f,c0dd9d33
bfac14f2,3f4f3862,bf982f40,c07da265,bccaa890,bf2f00be,bdee3f9d,40bab57c,409d7e95,40867ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37db7,bf7ccaf4,bf7e3080,3ee76e8b,3cc3ac0b,3e613412,bd1ab976,4166658d,40cd8e88,3fa2b000
bf8c9ece,bdae5047,bf4b52dd,3e17d79c,bffb0fcd,bde3ae24,c0063750,3d420cf0,3f31035c,3e4c37f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d7e9,be433cc4,bf86777a,3f2d3dbc,bede0356,c049e33c,3e7ea0eb,bf4ed184,400176b8,3f3213a8
3fc34025,bbbd1040,3ee73d98,3dbf134f,3d054252,39999000,bd3600c7,41326bb2,402a85a0,40b559c0
c007dffa,40005b06,bf51c8c0,c043f917,3febc008,bd90d0f8,3ed23789,beb29420,407fe253,405610c6
3fa74be2,c00d8bf4,bf9ccb6c,beac1568,3c00afd0,bdfe16d1,3d9a0aea,4164b282,40c6ff70,40254f97
c01285c0,3faa31df,bf9a22b5,bf7815a3,bfc77bf5,399a0400,bf9a78e7,bfec7d41,40413a5b,3fe22fdd
bfbe00a7,3feabcd8,3eecc17c,bf94e4a6,bd128b10,3cfbbc30,bbedc830,bcd28480,403c2345,40bdfd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e946,3e1d223b,bf839dfd,3ea7f61c,bd4fdf7e,3df412c8,bd9ab1bd,4021b90f,3f8346cf,c0c2083b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c105b,bf57c98b,bfedd85a,bfb7bd52,be6e5e5c,be373e4a,3c98686d,410d101e,40b4e590,bdd9b118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c103,bfa4c967,40011cd8,be547bd8,3bb50f40,c015ebc1,3d6de668,40d06b17,bfdf4622,bf7c4908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4aa7,bffe94ca,beaacb9a,bff83e08,3e0d37bd,3dd00e7a,3d1299a6,beedbdd0,c00aee55,c09ea3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb76b5,bfad2a36,3e5f8984,bce05a40,bd1bdd54,bd2cccb6,3d1c922a,4003d50f,3c26d4c0,410951f9
3f34e7b6,c01602ce,bfaf1879,3f137a9e,3c13d630,bf01ca3a,3d9b0751,4128cdf3,40866bd7,c02c7f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
