# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46a673,bf33c731,3f322380,c001e8e0,3edd883a,3fbc4c9b,3f1eedab,3ef5c28f,3e5f3b64,3f1a5e35,bf334e54,bf255c88,3f241b47,bf657f89,3ed6af2e,3f7eb6f0,3f14ea20,3eec6e51,3e5d77d1,3f112e82,3f36b776,3f436d3b,3f447b4d,bee2dca6,3f68688c,3dcbe068,3f503b53,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2767c7,3f0e878b,3eefd847,3ef91d17,3ed9a1ae,3e2dfeef,3dfcf7b0,3dc19f5c,3da6fe2d

# JACOBIAN - 9 x 10
bab1f59c,bc3ce000,ba587fa0,bc3fd49f,39b6f1fc,397f55c4,b8c8d490,3f2e9120,3ea3a097,3f2be864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ba01,be63dabe,3ca11866,3d295042,3b017f5e,3b25b8cd,bba1ad3f,3f99733c,3e8b45b5,3e777c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3750cc80,3bf2869d,3b317b9b,3c5502f4,3aebaffd,3a4ce340,bb49d249,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ff96,bbd4d03c,bb7a19da,bd2ec645,bed6ae67,bd1e1cfe,bf0a73a6,3d11f0f2,3cfb56e2,3cd6fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb789e8,be753d83,3dc72d2d,bd05b222,3c242864,bcd6089c,bb15cbcc,400409b7,c0562ef4,3f72af25
3e983f53,bee7df20,3e015b54,3d65c99d,3bafaa90,3cd2f71d,3cc50c14,4098b73d,3fd29446,3f47c8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d1ca,bf3f62e0,3ec9f57f,3f8c0a45,3d3cfcc1,bc54c2cc,bd050950,3f9ea75e,bfc339d5,bfe2e523
3d4341d8,bf11bfd1,be9ac530,3df107fc,3d5dd42e,3c01ebde,bce56017,3fbb4fde,bfaaff29,3e16da15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2451,bf9b800d,3df1448d,3ddb0c16,bb524df4,3d1b3a9c,bbc200cd,3f577a05,bf989956,beddddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06bacb,3f6f690f,bd766240,bfc994cd,bd8b1707,3dba15f0,bd9c328c,3ea5feea,3db2ddbf,3e3bb83d
3e78cfa8,3b9d3850,3d08da81,3e45c9db,3caece56,bbc1f3c0,bc657310,403cd5f7,3f99ee77,bf672533
bf9c73e3,3eb6d16b,bf1ae03b,be484b30,3d0bfd9c,3d635543,bc15ba80,3f3e142b,bf3ad144,3f669825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabdcd6,3f315e5b,bfca95d9,be9d7c33,3bf06830,3a3594b0,3c781f17,bf8d9b5a,402b17e0,be11bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaedfb9,bd149160,3e19cd7d,3d9f3dcd,3da80672,3e1b0a22,3d1c0a2e,be5b43b4,be2c98eb,3e27b335
bf27a446,3dd03b1c,bf7bb38a,3f377c6b,3cf2dc84,3cf54436,3d269803,bf7a94bf,3f80d952,c03999ad
3d0a4a92,3de7cb04,3cce4354,bb0b8340,b9e6c600,3cfe9b3c,3b5d4358,40444bfb,3fe511de,4091d9a5
3c1239b4,3e42cf99,bd292c1e,3d1a3c39,bbe7161d,bd2f65e2,bc07f5b1,4011411a,4017a7e8,bf35e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5389de,3c27e904,be1fbda2,3e1785f0,3f2d15f7,bee738ae,be50b48e,3db7cf48,3e26f17e,3ead716f
bee1ce33,3e9b373d,3bdc9990,3d8f51f0,bca7f41b,bb7f5978,bd180d0d,3fb244fe,c02543af,c056d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc7942,bc89fa1c,be44558d,3cafd358,3fe717e5,bf9ca1f4,3e40da86,3e251888,bad61d80,3e706e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b0f6,3ed4fe73,bd54e83c,3e743faa,bbf1df28,bc2770c3,bcc4d2de,3fba86a6,bf8a8874,bff99a6f
3fa0d060,3da000c0,be77aeab,3cdca270,3d2fac24,3b39de40,bca5dd26,3fdc4126,c0072424,3fa05f0a
bd4abdee,bcb691f8,3d52ac6a,bb1e7de0,3c5d7d82,bc9e130e,bb90f09e,be1e3c81,bebe6cfa,40af8a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df04cac,bc89b028,3e0ac751,bce93d24,bc66f760,3e02827f,404a406e,3dbd5472,3f224078,3e7b8dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6950,be06afbf,bda1ffb8,3f81907a,3dfa1cb4,3efc770a,3cb1bb4b,4090cad6,4020a8de,3eaf6824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ffee,bcf12a38,be20fabc,be1ec5a6,4007ff17,bf9b98ad,3ef93c50,3ed9ffdb,3eab443c,3c43c740
bd6a2859,3e17c6e3,3d138173,bcee2ae1,bd1085b6,3cdb807f,bcb3726d,40a1e25d,3cf75948,3f5518b5
bda196a6,be6c89ba,bd19110a,c02238e7,bd8c4524,3e02c672,3e0c93e9,3f10066c,3f4b6ac6,3e342c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64c16d,bec76b1c,c008fdf2,3e71bd40,bdf865a4,3d00ec21,bbff26c8,3f7fee3b,400714cd,be860628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd6e5,bebff3f8,3f51aff4,3ed5102a,3d583dee,3c63f482,3ca9aefe,3ceb79e0,bfcf9c1e,bfde33e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4a552,bf8ae503,3d09cfdd,3da413c1,bcdeac57,3c41b0fe,bcae2cc4,3fc54d61,3f46592a,40649dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035c88,3f3791e2,3dbde752,3e840284,bd201028,bd4c4dfd,39f82900,3f63f4cd,3ed7cf72,c0833855
3fe86b96,bf93c371,bfaaf516,3d2a1f8d,3d0fd1ea,bc726070,3cad4da3,404a6bfc,c0505c8d,3fc636c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03c77,bee8127d,bf90abdb,3f2b5105,3b798f08,3bf35358,3cb841ef,3edd9c2a,3fb69e56,c00ea866
3f39bcb9,3f23aec9,be52a639,bd2a8506,3cbac5a1,3a2993f0,bb303e2c,3fad2099,40952b73,3e56a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be064cae,3dcc1455,bdc42275,bdc2993f,bfc6bf52,bf6405fa,bd69bbc0,3f17cde4,3e94327a,3f024210
3ebf360c,bf93f1de,3c268b50,3e42f6c2,3c19e5d0,3b349540,bca395f6,3ff3b0da,bf2686fa,3f4b2ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b142,befee13f,bdd233f8,3c182628,3cf5a074,bd630aab,bd0ba6c2,3ffa0908,bf92a07a,3faebb27
3ea2ffcb,bf1404ad,3d8d9791,bc576a60,3d4ad5c3,bd45d5d6,bc0ed170,40152d19,3ef964ac,befa1e2f
3d3984c6,3db1a010,bdaed7cd,3cd0a1bc,bcaf11f0,3bd99320,bca254a2,407aaf3e,3ffa46ec,3fcd4632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30fbc,be958967,bf8437b1,3ebe2777,3cc4141d,bd290635,3cb3a1af,3f8a4bc9,3fac6010,bef1b02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac887,bd808ab8,bf56fa73,bdeb27ce,bd200169,3c134d9c,bcf90182,3f562021,3fd1e11b,3ead432e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85c8e,bf9bd708,3f4be16a,3f20ae54,3d7202d3,bafa1a98,3d922bbc,3fbd9959,c0274adf,bf1eb3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60985,bfb55c2a,bed674c7,3e65b46b,bd16cfd0,3c7eac18,3bc6fa34,bfda977b,bf8a7c6c,40616ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa22c8,bef528f2,3d921f90,3da812e2,3d105b41,bc016106,bc1eb164,408212b0,c03ff478,bcf61530
3d8b5ffc,be9fca2a,bcf55980,3f6b08c0,becdac84,bf639f61,be12019f,bafc8600,bd8bb718,3ddee7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe56a7,3dcb22ee,3d01c4ad,bd084965,3c3d813d,bc2a3278,3a053484,40705593,4006b258,407ad7e3
3e64580c,3e5be540,bd09436d,3b980520,bb40a587,bbc34780,bc2c93bc,4097fc1a,4068da6d,3ff350e2
c013e603,3f8d4785,be76fcdc,bd967afb,3d9da832,3d8d747e,3d07f70b,c04c2b91,40923397,c059e222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12f157,3deceb39,be2bb292,bf15a656,bd567738,3e2fca0c,3ccf4856,c05b8f68,bf9a543d,3e77f95d
3eb87673,3a795600,3ed317df,bee210cd,3ad2aa40,be113604,3c1c24e4,3f6e30b7,beae338f,bf17a07f
bf4c3e6e,3f0df4ee,bf328e7e,be142358,bc106560,3d2c702d,3bf1b34a,be34f066,40369d8c,3e5153e0
3d9fa282,bf6d94b6,bf309606,3f524929,bca07e31,3da8578a,bc9b1836,3fc90205,3eea5b78,c01a3b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a805a,bed99830,3fe0c782,3e2548c3,3c198405,3d5df649,3dcdba17,3fa4f325,bf8ef1de,405ab160
3fcc2ef6,bf02cf47,3fe892e8,3d2ce930,bca5e6e4,3ce30d96,bda4457c,3effbbe0,c0569d48,3ff095de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85a66c,bf2f90c4,bf9f21af,3ecbc989,bd651817,bd488e37,bd429516,3fb95815,3e48ed64,bf0f03e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52722,c012ab55,3f2505df,bdf505d9,3d12af17,ba0f1370,bcb95609,3fd6bfe5,bffefd62,40180ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa574b,bda5876c,3e328d5b,3f226cb9,be315399,3f632439,3d802c98,be19a79e,be1e031d,3e27909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781517,bf6e983f,be4eab00,3e3bb01f,3d8b0d15,3ced4c8b,bd119508,3fa62819,bf7e239c,bf0a855e
be839da9,3e55e830,3e44ae0d,bebbeb3b,3c6fef70,3d910658,bce83066,c03f5ea0,bf8cda7e,402a34e6
3c5fd000,bf5847e0,3e2e32c0,3c0bf036,bbafb726,3d3f8514,3d97c437,4037f96e,c0487ff9,3fad7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182229,bd74f3e8,3eb418df,3f21fe7a,bd121a76,3da30966,bd62cf0b,40075f1b,bf32f8d9,3f7f1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850a5b,3e40dcab,3e810568,bfd0b063,3e01d75c,3eb3bd27,3d949f66,3fbc3fff,3fcec9ce,404083cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1b6e0,3decb104,bd0d52a4,3f92f080,bbef7bb0,3e54ba44,bcc9efe4,c071b328,bfff188d,bf8e6f7e
3de782ef,bf83b0b9,3c9f1068,be638717,3c59ca66,bc46e911,3b97a698,3f4f9654,3e2dd536,40a13272
3ebe8805,be275194,be97bba4,3f020fe0,bb9458e6,3cad8620,bcf34c5a,3ff64248,3d68bee2,c07d9ade
3ec505cb,3e5d5c16,bdcad1c1,3c0146a1,3c7fff72,bc14676f,bc8a2f54,4063bae7,40973136,3e819090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badc660,3e3df049,3e3d9875,bfc0db1b,be9e9ffb,bf73a160,bbbe7938,3fba09ac,3fa2b8ef,4027ba4e
bf827b64,3d1fa0be,3fe70a56,3d29d39d,3d1733e0,bcac3a56,3d274e4b,3e9176d2,4017799a,be8dae99
3e39e6a5,3c2f5d7c,3d3c5346,bf8990eb,bdf4dafc,bdcf59f5,bcb3edeb,4077ad1d,3fb5a88a,3fb23a01
3daa9022,bfaae46f,3df0edcf,3d372939,bb32246c,3ccf384e,3c93dd7e,402bb1c3,bfdc9909,406eff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d5471,be4f3959,bdb5991c,bf2e3930,bc2f6df6,bcc2182e,bd2503fc,4069def4,3fa7c8b6,403fb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd436c8,be73ac3e,3b9b0000,bc59fee0,bb4b6678,3c9e7331,bc18f313,be109584,bf5c7965,3fca9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb179d00,be93fb2e,3e447ded,bf017384,befff821,bec3d68a,3e2024ec,3f4dc96f,bf05c40e,bee0139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2962e,3db94d65,be10af25,3c873220,be0d2882,3e92cefc,3e67f9fb,3d5e0e90,bd9d3234,3bd99030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b8ba,bd7e7880,3ce765f4,3edcc406,3f489ebc,bf0b532c,3e9312bd,3f47d542,3f3f52f2,3f523e5b
3f205d3e,3e25b2aa,bc2ccf18,bb85c1f0,b9570b00,bc17d8d4,bae6a69e,bf159027,bff361fd,40bc1654
bddd9714,3d9a93cb,3c0d1860,bde265da,3e86a38a,3fdd66c9,bd9f999c,3e838da4,3e9eced7,3d86ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba50f,bf03fba0,3e0294b2,3f059a00,bd465a7e,3cb742dd,bd455a3b,3fbd6522,bf83fd7e,3e988b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8856e,bfc88e3d,3d2dad28,bf203275,3cb0413c,3d47ae69,bd42cdc9,3ea63b16,3fa77e94,be990440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a43d,bf08f6a0,3c64c240,3df6c44a,bd1e4c13,3c619393,bcec0bf1,400f9a4a,3faf8a74,3fd0dcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd89f3,3e1294c6,3fe1dc51,bcf698c0,3c0278df,3bce8860,3df3530d,3fe8c81e,c04a6cc7,bfadfe03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7122b,bd5f7749,be1735fc,3bd55b40,bec1583c,3f75dde4,bea3eac3,bd15ac9d,be8a132c,bdaa854b
3f0e8b5b,beb21b14,3e3d29b5,3e3bcde4,bd598104,3c1e558a,bdd8ffe4,3f8a1e70,bfa3aba8,c0020f97
3dbc198c,3f2aa4bd,bdb83ed8,3e17571e,3ce9f153,bc19b66a,3cafb339,404d237b,400e508d,c081f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a73c9,3e87f3e8,bfdab1db,be3a248d,bcfd0aa6,bca87fed,3ab54c78,3e7c37d0,40174fe5,be99996a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0fa63,3eb56253,3c2b8ed4,bfaf71cd,bd7032eb,3da22668,3c6bd599,bf77e29b,3faddddd,40776cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc02566,3e1d4760,bf82ab3c,3df908e9,3c6a34b7,bd31d441,3d69fab7,3e9f2f7c,405c7b84,bfa3ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23ec98,bf291098,bd560df2,3e26ba8f,3cfbd1aa,3d1985ba,3c170454,3f44465d,3e9a7e9b,39bfbc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d559a9a,3e5e6f8c,3d09671e,be29f782,bb1faf00,be870218,3d8f2895,3e0c9c22,3ea7b2aa,3f08cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a2e62,3a63d080,bde7986a,bda3fc43,bb92a39d,bd0234a2,bd11fa91,40834191,3ffd98c4,406fbfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa3b9,bfa05fae,bfef2623,be34784e,bda0964a,3d793ec8,3bb055ec,402f4e36,bfb77a32,3fdd6b26

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea0dd93,3fbadcc1,4006ce51,c093b9e2,3ed0327c,bf443d60,3eb80c47,3fd25056,400f60ee,412b2f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401414bf,bfb211c2,402be2db,bf0f468e,be4d63be,3ea9702d,3d9b3b7f,40a60a7e,c06ae338,3eabb61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
