# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b89e5778,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69d838,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e6e6aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbd3408c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0661e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba075420,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed05a42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
3bff8180,bf990e14,3e0b37e8,be4911a2,bfbc33b4,bf3bf41e,be247fc2,3f6703c0,bfb35c0a,3f53fb98,bf92e4fd,bf89d444,beb160e0,3fc10a14,3dd6bae8,bedafd40,bf956dfb,c0073cea,3e66b9a2,3e042cdd,3ca9c680,be8fc9c0,3ef5a19e,be241ce6,bf6396ef,bfa8a410,bf54dda9,3f5fa44e,bf056df8,be238e1d,bfadaf13,bf146c12,3e2698aa,bd7229c0,bf908959,be14707e,3f4fee84,3f3fbc1e,bfba40aa,3dd8acb0,3d25dc38,beb42024,bee4b0e0,bebdc610,bd40c3f8,bf40ba04,3ef45f78,4006207b,be08ffff,beed9b73,bf006ff4,3f6dcbcc,bec4e702,bf319148,3e13e726,bf06f0d8,3df0dde4,3f831d21,3f3d16ba,bf9b6d38,3e9a51a5,bebbbd0a,bfde75ff,3f7cca9c,be1700e4,3ec968c1,bcb344ac,bf82f0d9,3f24dd4a,be5331b4,3f651a92,bf02ff80,bf4b97e4,3f058e9d,bffffed2,3e4d8710,bf4445f4,bf024df3,3c8d2260,bff8290c,be1a24ec,bf0f6a64,3ef1e776,bf6926de,bedde3f8,3f2f0687,bea07cbc,beed61e8,bf540cfe,bd598a48,bf556924,bf3fe129,bf88045c,c00e6c5e,bf85c005,bec0e096,bffde664,be9a8374,3f02d900,becc2ed0,c012b58e,bf843bac,bf7ebcfc,3e76fdb0,be18ce79,bf884166,bee9d522,bec0e65b,3ee1c108,bf8fe310,bea4e9c0,bf8848e1,bf5bc4b8,3d88b828,3ecd0c4e,3e245af2,bf084f8d,3f7d0c6a,bfff98f6,bf64c2bf,3f6433fc,bf620a54,3d811b74,3f71e196,bfbf5728,bfe1a48c,bfbc1a26,3fabc81a,3de85f5e,bd7793e8,bf95af1e,bf6a6195,bd4cdf64,beaf72d4,3f149878,bfd52cf4,3f683ca9,bf0e6cc5,bf6c931a,bfce30bc,3ec55bf1,bed965d4,be6b27f4,3e8bebb2,3edced8e,3e850ac8,3cea5248,bf864e9f,bdad6fee,bfc4fbb6,3e2b91ec,bf44e93e,be02a157,bef8cdc1,bf597c64,beb94b1c,bfe1b342,bf0a637e,bf198e25,be3131f3,3f451c6f,bf6b3f3e,bef1adcf,bd7c7ebc,3e68e96c,3e8ee4df,bf44dba5,c00b9a10,bf9619de,bf275664,bf97e4f9,3d253200,bfa1d93e,bf9a81ec,bf6d034e,bfbc1d8a,3f0f5e22,3e8f6097,be0e10fc,bf4b39fd,bfa9bb57,bee5112c,bf15707f,3f585759,3e9b26e6,3e9d8800,be63dcd0,3f036b2c,beaac4c1,bedc93ac,bf0e79fa,bf75af8e,bf52e565,bf060666,bf9ce938,3f710e39,3d33c300,3ea91e28,bec8cf7e,bfb323fa,3db717bc,3fb699a2,bdea6ca6,bf94cc36,be3b3338,be91167d,be80c7c8,c000be9e,bfd1ce43,bf61b262,bf572088,bf832949,bf2feed4,bfbc9d1a,be6a4923,bf97016c,3ec91088,3f2d0c36,3fae9fab,bfc4ef09,3f20a09f,bfba64a2,3f6a35d4,bf43d673,bf045958,3e2fcfb0,bfeb762a,bf356091,be76b272,bfaba3cc,3f2891bc,3e849c91,bf42904c,3f4d1935,bf28d78c,bf836142,3f1b7be9,bd08a4e4,bebdcf6f,3eae7283,bf6afbb1,3d3cd830,be36e7cd,bfd7aee3,3e69923a,bf2c1e42,bf9a0210,3f7c8600,bf3dd7d1,bfa3b407,3e776ae9,bfa402a1,3e9b3c33,bed7861e,bfc2b903,bf690a32

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
3bff8180,00000000,3e0b37e8,00000000,00000000,00000000,00000000,3f6703c0,00000000,3f53fb98,00000000,00000000,00000000,3fc10a14,3dd6bae8,00000000,00000000,00000000,3e66b9a2,3e042cdd,3ca9c680,00000000,3ef5a19e,00000000,00000000,00000000,00000000,3f5fa44e,00000000,00000000,00000000,00000000,3e2698aa,00000000,00000000,00000000,3f4fee84,3f3fbc1e,00000000,3dd8acb0,3d25dc38,00000000,00000000,00000000,00000000,00000000,3ef45f78,4006207b,00000000,00000000,00000000,3f6dcbcc,00000000,00000000,3e13e726,00000000,3df0dde4,3f831d21,3f3d16ba,00000000,3e9a51a5,00000000,00000000,3f7cca9c,00000000,3ec968c1,00000000,00000000,3f24dd4a,00000000,3f651a92,00000000,00000000,3f058e9d,00000000,3e4d8710,00000000,00000000,3c8d2260,00000000,00000000,00000000,3ef1e776,00000000,00000000,3f2f0687,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02d900,00000000,00000000,00000000,00000000,3e76fdb0,00000000,00000000,00000000,00000000,3ee1c108,00000000,00000000,00000000,00000000,3d88b828,3ecd0c4e,3e245af2,00000000,3f7d0c6a,00000000,00000000,3f6433fc,00000000,3d811b74,3f71e196,00000000,00000000,00000000,3fabc81a,3de85f5e,00000000,00000000,00000000,00000000,00000000,3f149878,00000000,3f683ca9,00000000,00000000,00000000,3ec55bf1,00000000,00000000,3e8bebb2,3edced8e,3e850ac8,3cea5248,00000000,00000000,00000000,3e2b91ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f451c6f,00000000,00000000,00000000,3e68e96c,3e8ee4df,00000000,00000000,00000000,00000000,00000000,3d253200,00000000,00000000,00000000,00000000,3f0f5e22,3e8f6097,00000000,00000000,00000000,00000000,00000000,3f585759,3e9b26e6,3e9d8800,00000000,3f036b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f710e39,3d33c300,3ea91e28,00000000,00000000,3db717bc,3fb699a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec91088,3f2d0c36,3fae9fab,00000000,3f20a09f,00000000,3f6a35d4,00000000,00000000,3e2fcfb0,00000000,00000000,00000000,00000000,3f2891bc,3e849c91,00000000,3f4d1935,00000000,00000000,3f1b7be9,00000000,00000000,3eae7283,00000000,3d3cd830,00000000,00000000,3e69923a,00000000,00000000,3f7c8600,00000000,00000000,3e776ae9,00000000,3e9b3c33,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcce7ec1,3f58b97e,bf9bb4cf,bdd1f218,c028c8aa,c00e97dc,c083a2e9,c083a0ff,bf891d4f,bf47c577,3f2dd380,bfc5e8f2,be8ea219,4008d46e,c042b988,bf56e5c8,bdbf47b0,bf015a11,bc9679b9,3d7da850,3ebe5366,c02ae8c6,bca1345d,bf97532b,3f253a0e,3eeadf92,bed60052,bfa3b1e0,be107638,3f4f066a,3f0bd049,3fdf7013,3e230fcc,bca0251c,bc9a0d15,bdd2e7cc,3f431ec2,bda2b3be,bca74412,bfbe3e47,bc86ad13,3d9a66e4,3eb8d118,408e451a,3fb0496c,bf9470c1,3d92e9f4,bd3986d0,c050dc20,c03e516b,bf01f843,bf621e7e,bf32bf6a,3fadd232,4030e1b3,3fa5e61c,bc52a3fe,3e4b8f28,bfef6c92,bf22d11c,409926fe,c0b34dd4,3f3c53ce,401dab39,3da17788,c01fe038,c0813c1d,4013d5d8,3e9903dc,bd491f44,bca37493,bf552a0c,bcbcdf2d,be058c63,bf15fdfe,bfb0db4d,bdc55f12,3f26df38,bef6475b,3fbc27ee,402d47c6,bd5ca5f0,bc97e855,3fad005f,3fc0793e,bd911c09,bcb9e144,bfa52e73,c007766a,3fde60b4,3e42b504,c02f33d2,bfed6685,3e380fea,3d5f01b6,3f9f1cad,3d153a18,bf0ce746,c02c4d60,bf99c375,3f841f48,bf0bcafe,bcd58010,3f0e97b2,c00bacfb,3e8b526a,bdc7887c,c058ec98,bc9fde2a,bee8329e,bf3bcc00,bf1c9381,c0565c02,bf55fd5c,bf8bfdfe,3f9b1b6b,3fd9a35f,bf5890f4,bf4bd504,bf43ff14,bd04da40,4039363a,4070b1ff,be13ce31,bf3e9fc8,3fb00d80,3f20a9b0,3f87f757,3e72d04a,bfa83cb2,c0107ad9,be64334e,bcdd8603,3e406ad0,bec9a5b4,c00c7e9d,c02a78f4,bc817f78,3f84e503,bfcab08a,bff6354c,bca98ad9,bf4504f0,bbc8c5bd,bc835b00,be918fd0,bf8fd8be,3fafaa43,bfd6d7b4,bff59782,3f49a992,3eef7238,3ec05a55,bd700029,bf79a5cc,bf0e1523,bf923e5d,c01bb512,bceeb946,bf46c586,3f3af3a0,bdddccf8,c007a102,3e42bc24,bf7dc3b8,bf78891c,bf772906,bc9a4986,be4479a4,bfd0c400,3e589ae0,bca6f3f8,3faa3968,bed8a80d,3f3a09bd,3ff1cf94,bf3ecddc,3f61ee76,3e79084f,be96d021,3f17a8a0,c006025a,3eb51a19,bf893d72,bfe35632,3e66fd46,bf087844,be4f7684,bfa91824,bca664a9,3e460b80,bc763cbe,bc2fbef0,bcb07aa4,c01a45fc,bcd88c07,bf96bc3c,bfebb49a,3d640ba0,3f629d30,3f94a69a,3f450686,bd56e55c,c03891e5,3ed43b1f,bf548e27,bf938f37,3e80f113,bea2878e,bddfe6d8,bc7fe56f,3fa1a6bc,bf55138a,bd4d8369,bf2f80d5,befbddee,bce54aaf,bebdee37,bebacd7e,bf5e854e,40174098,3e5e827a,3fa2be74,3ff2c371,bcb18629,3fa00abc,bcbfe9f7,bd06907e,3e815e90,bf4af2d0,bd8852de,bf83044e,bf53f3e6,3f0f66ac,40298b83,be912880,bea67f90,bdbea92c,bf933bb4,bea2e3b4,bfbdc9b8,bf190d47,3f392e8d,bd832c64,c0446a9c,bf546997,bc8d77bd,bd2c9186,bfcdd9f0,bf22009d,c00e56c6,3fa00e9f,bc7bb20e,405441e0,3ec2fdd1,402b7de5

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58b97e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dd380,00000000,00000000,4008d46e,00000000,00000000,00000000,00000000,00000000,3d7da850,3ebe5366,00000000,00000000,00000000,3f253a0e,3eeadf92,00000000,00000000,00000000,3f4f066a,3f0bd049,3fdf7013,3e230fcc,00000000,00000000,00000000,3f431ec2,00000000,00000000,00000000,00000000,3d9a66e4,3eb8d118,408e451a,3fb0496c,00000000,3d92e9f4,00000000,00000000,00000000,00000000,00000000,00000000,3fadd232,4030e1b3,3fa5e61c,00000000,3e4b8f28,00000000,00000000,409926fe,00000000,3f3c53ce,401dab39,3da17788,00000000,00000000,4013d5d8,3e9903dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26df38,00000000,3fbc27ee,402d47c6,00000000,00000000,3fad005f,3fc0793e,00000000,00000000,00000000,00000000,3fde60b4,3e42b504,00000000,00000000,3e380fea,3d5f01b6,3f9f1cad,3d153a18,00000000,00000000,00000000,3f841f48,00000000,00000000,3f0e97b2,00000000,3e8b526a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1b6b,3fd9a35f,00000000,00000000,00000000,00000000,4039363a,4070b1ff,00000000,00000000,3fb00d80,3f20a9b0,3f87f757,3e72d04a,00000000,00000000,00000000,00000000,3e406ad0,00000000,00000000,00000000,00000000,3f84e503,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafaa43,00000000,00000000,3f49a992,3eef7238,3ec05a55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3af3a0,00000000,00000000,3e42bc24,00000000,00000000,00000000,00000000,00000000,00000000,3e589ae0,00000000,3faa3968,00000000,3f3a09bd,3ff1cf94,00000000,3f61ee76,3e79084f,00000000,3f17a8a0,00000000,3eb51a19,00000000,00000000,3e66fd46,00000000,00000000,00000000,00000000,3e460b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d640ba0,3f629d30,3f94a69a,3f450686,00000000,00000000,3ed43b1f,00000000,00000000,3e80f113,00000000,00000000,00000000,3fa1a6bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174098,3e5e827a,3fa2be74,3ff2c371,00000000,3fa00abc,00000000,00000000,3e815e90,00000000,00000000,00000000,00000000,3f0f66ac,40298b83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f392e8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa00e9f,00000000,405441e0,3ec2fdd1,402b7de5

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bfb2211e,bde513c4,bff8dca0,401914ed,be89325d,be130a98,bf924099,406319c5,3f276db4,be630bca,4030ca84,3f6f1d82,3f836736,3fc09e20,c184eb03,bd3c4110,bd6e2da9,bfc0c741,c03ab96c,40aee11e,bccea2e0,4006d690,c03c090c,c0279932,bcc63163,410508c6,bdc522ed,be9e0df6,bf48968e,404167c2,bed110dc,c04588fc,bf70cc87,bfa69de2,3fd49a1d,bfadc0f1,4125ede8,bd8410f4,be405430,bec4d779,3fc13fa8,bde9f40e,be4989d1,bddc0dfe,3f147660,401157d0,4002c9da,3dc7a5d0,be274410,3f448f9e,be05e642,be0449de,3f02507f,bdace03d,bf5fbab8,bf788030,403fdb16,401fe50a,be44b350,c05e7447,40600fc8,3f6beb78,bcd82b79,be90d89e,c0289366,bd1c627d,40626811,3e2d7cac,405632ad,be045f89,3f4d535e,3e8d8f88,bdfbd695,bf88a074,be22b788,3f3ea7c2,bfa508af,c01783b3,bdff51f0,bccd5022,c00ca9d2,bf857a3b,3f7d1e89,40709578,bde4c1dc,bfa527b9,bd0256d3,3cd6bda0,bcd5ca04,bff9ce8d,c0462497,c0357b8b,bd7e9164,bea26e46,40845000,bdc0d187,bf5ea12a,be12e252,bd4fe2d2,401786a0,be293937,c0f74570,3f90f0cb,c02ced4d,3e60feb8,c055348b,bd6161d0,c0015007,bdd3dd17,3ee3dd60,3f7fe430,be229e63,bd035e33,bcfdfd78,bce54b56,c09c639e,c0978bc1,be3ddc98,be1648c6,be0c3d94,3f11ecce,bd515245,c04fecfc,4121e0d1,3fac8ef1,41151ee0,c003057f,c07f0d2d,bd0ba23f,be12ccf8,c09b82fa,404e5ace,be51c752,4029489b,bdb57fd5,c06aa9a8,bce43c80,3edae650,c0a38768,3d3b6fe0,bd118b7c,be1fde7e,bd54b5b5,3e56d670,40029f28,4079fbd4,bcde1558,3fd27a00,bf0a76e8,bfb8f2b8,bfca7b26,4115499f,40170692,c0c6f58a,be00b02c,3ed8ca74,40d9ca10,be872420,406edf1a,401c0eca,4034e093,c097e592,c01eeff3,bdaac454,c0a0caf8,3e6a125c,3f6d0fcc,bf7e3e18,be087525,bdc1fe39,3f8a8fa7,be2d2804,bda89f0f,bf02ddfe,bfbe7b3a,be8f549a,bf5e2f01,c08cec5a,3ee26e68,bd3caac0,bf13d426,be313117,bdfdd910,bda19a80,401306a4,bf895af2,bd5544dc,bfc291c4,3d7f7558,3fafea7e,bdfc7f97,bd05c8de,3fbf85e0,3f7e0086,bdb5d98c,bff932a3,c088903d,c0753006,c07c6979,bd374e3e,be552987,3eac958d,4039dd7e,4052d7d5,bfc583ab,3ece8c84,3fd27b4c,bd31fa71,be0a02dc,bcfd122a,be782e7a,3f99548b,bfb736c3,3c2f8b00,400b5b5f,bd30ccb8,3fd48168,be1487c2,c04a174e,bd2487f4,3f18ab5c,bdbc6bd3,3f75ea90,3f7a4b3d,bfad8bb4,bd05b1db,bead008b,3fc55a34,bd1df248,402a5d11,3f980667,bf1441d4,bd931a50,bfdaeec7,bd28ef50,bd7c5a50,3fc52ad0,bcd8de42,bfbcc5d0,40299162,be1b4d72,c07ad3b3,3fadb1d3,4025a0e6,bddcbab6,be155b10,bd00553c,3f7853ce,bf7e0f1c,be555584,c013e8f4,3eb601d0,3f2cc31e,bd2d80a2,3fbbd028,401201f6

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401914ed,00000000,00000000,00000000,406319c5,3f276db4,00000000,4030ca84,3f6f1d82,3f836736,3fc09e20,00000000,00000000,00000000,00000000,00000000,40aee11e,00000000,4006d690,00000000,00000000,00000000,410508c6,00000000,00000000,00000000,404167c2,00000000,00000000,00000000,00000000,3fd49a1d,00000000,4125ede8,00000000,00000000,00000000,3fc13fa8,00000000,00000000,00000000,3f147660,401157d0,4002c9da,3dc7a5d0,00000000,3f448f9e,00000000,00000000,3f02507f,00000000,00000000,00000000,403fdb16,401fe50a,00000000,00000000,40600fc8,3f6beb78,00000000,00000000,00000000,00000000,40626811,3e2d7cac,405632ad,00000000,3f4d535e,3e8d8f88,00000000,00000000,00000000,3f3ea7c2,00000000,00000000,00000000,00000000,00000000,00000000,3f7d1e89,40709578,00000000,00000000,00000000,3cd6bda0,00000000,00000000,00000000,00000000,00000000,00000000,40845000,00000000,00000000,00000000,00000000,401786a0,00000000,00000000,3f90f0cb,00000000,3e60feb8,00000000,00000000,00000000,00000000,3ee3dd60,3f7fe430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11ecce,00000000,00000000,4121e0d1,3fac8ef1,41151ee0,00000000,00000000,00000000,00000000,00000000,404e5ace,00000000,4029489b,00000000,00000000,00000000,3edae650,00000000,3d3b6fe0,00000000,00000000,00000000,3e56d670,40029f28,4079fbd4,00000000,3fd27a00,00000000,00000000,00000000,4115499f,40170692,00000000,00000000,3ed8ca74,40d9ca10,00000000,406edf1a,401c0eca,4034e093,00000000,00000000,00000000,00000000,3e6a125c,3f6d0fcc,00000000,00000000,00000000,3f8a8fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee26e68,00000000,00000000,00000000,00000000,00000000,401306a4,00000000,00000000,00000000,3d7f7558,3fafea7e,00000000,00000000,3fbf85e0,3f7e0086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac958d,4039dd7e,4052d7d5,00000000,3ece8c84,3fd27b4c,00000000,00000000,00000000,00000000,3f99548b,00000000,3c2f8b00,400b5b5f,00000000,3fd48168,00000000,00000000,00000000,3f18ab5c,00000000,3f75ea90,3f7a4b3d,00000000,00000000,00000000,3fc55a34,00000000,402a5d11,3f980667,00000000,00000000,00000000,00000000,00000000,3fc52ad0,00000000,00000000,40299162,00000000,00000000,3fadb1d3,4025a0e6,00000000,00000000,00000000,3f7853ce,00000000,00000000,00000000,3eb601d0,3f2cc31e,00000000,3fbbd028,401201f6

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40cca542,3ffd5582,40f37d98,bedc4c42,bfc26358,408a7b30,bdcb84c5,be314b26,bd16ce5d,4124d7b4,bede8bc4,bfdf91b6,bd6b757e,bf40e150,412c3963,40a53266,be3163e2,bed27130,3e8d5190,40acd081,bd414c40,bd859c1b,403a8ca3,bd7df10a,bd917886,418e8666,40cbf85f,be43beed,412b5b3f,bef094cb,be65211a,be5cc3bd,bd9fab0e,bda3bd8d,bd9cad64,c0d4357b,bdb48d22,40a872c2,bd821da8,bedabc10,be8852ca,be7cb5ec,bd8e4dfd,be8fed7e,4040c69f,bd8e8f7f,c1114b32,413573fb,4128bab6,3f2ae5cc,40a10d0d,415a23f9,be8686e6,40874bf8,becadf6d,bebdb090,bd91f6e4,4188a9c4,4059ecdd,c112896d,c14fd2a0,40bb2f38,bd556f8a,3ff9f413,c15b009a,be170e9f,bfc3824b,c0c479dc,3fa32165,c0cf7f17,bf04699c,bda74548,bec5675c,40553f76,bfc95166,bfaf077c,bd6d719c,bdace1eb,bf7c5aba,412fd1c2,bd455e76,c024721f,411a82a8,4085189b,c185905d,c0125568,bec290ac,40f09fc6,be7f213f,3f7d8858,bd485c82,41135e34,c024d554,41ad54ae,c00e88da,41050138,bdf9fd5c,4128c689,40ba2ea1,bedb82ba,40902f90,c081a0a3,c1064f04,c07408ae,c0fe81ba,418c86c2,40950010,c0a88eb3,bfacc070,be8755db,bdf77a58,4084e223,c04a1ad9,bfb832da,40aafcb6,be037c98,bea49592,bf8655ee,bd8228ee,c0e4557e,418af96c,408a664c,bea3599c,3e3585b0,bdaaa064,c080bc92,bebb15ea,be4994ea,be3ccee0,bdbcb20e,be33ac00,bee4aaf4,c00680d4,be3c3a1e,403d920d,bd829a20,40fd2b24,4082241d,be415342,bdb09abb,be1006b4,bed97d40,bd871b63,bd6f605a,bdf91ffe,c0f9962a,bf972e38,bf08e949,413ab15e,bf547d2a,bf145a26,c1664e62,416a7b34,4117b545,c04b33d6,40e6b7ba,c1b8cfa9,4104ba06,c0ed80a1,bf83034c,4164c124,411d4422,bda54205,bd8d1077,bd70cde8,bee9f819,bdc3ced4,bd9fd29c,3f220440,bd955766,c0cb7749,bf88565f,417e5d46,4088ecad,412204f2,be024fe9,bdd9fce8,3eaa4090,c0105c7c,c09c0830,bfac6857,40222640,40800874,40149eb2,3fceee58,c0570989,bf9a49fe,4011f908,419130a9,40a179bc,bda6f1c0,4149ba5b,bdad65f7,be98e6a0,bf8fd4c4,be261fa8,beb7b162,4086a782,c0cd1b1e,c135a091,be537c2a,41557522,be5dd4a5,bd914a7f,bdab25b2,c08a2962,406fd796,bed388d0,40590cc6,3ee04a68,410f1c2a,4052b480,4057a18a,be4bd27e,bdabdc34,be9796ec,bf46f38e,bd1757dc,bf9f31d2,3f5629a2,beadfec0,40a2d49a,410d0200,befff272,bebac308,40602938,be9140fc,c0cb3f5c,bf0f077b,bea3ce4a,bf9c3cd0,3df25000,41051819,bf2ae838,bf1c1a8d,bed5f91f,bec39f78,bd66e561,bddabb31,41299b24,416a0ebe,4187c886,bfedbe59,bd629a38,3f9f8af8,40960467,be888ec4,c090262c,bfc04d75,be3dabcd,bdc8b664,408e97dc,be3c7911,c009d62b,4013add8,c0764a2c

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40cca542,3ffd5582,40f37d98,00000000,00000000,408a7b30,00000000,00000000,00000000,4124d7b4,00000000,00000000,00000000,00000000,412c3963,40a53266,00000000,00000000,3e8d5190,40acd081,00000000,00000000,403a8ca3,00000000,00000000,418e8666,40cbf85f,00000000,412b5b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a872c2,00000000,00000000,00000000,00000000,00000000,00000000,4040c69f,00000000,00000000,413573fb,4128bab6,3f2ae5cc,40a10d0d,415a23f9,00000000,40874bf8,00000000,00000000,00000000,4188a9c4,4059ecdd,00000000,00000000,40bb2f38,00000000,3ff9f413,00000000,00000000,00000000,00000000,3fa32165,00000000,00000000,00000000,00000000,40553f76,00000000,00000000,00000000,00000000,00000000,412fd1c2,00000000,00000000,411a82a8,4085189b,00000000,00000000,00000000,40f09fc6,00000000,3f7d8858,00000000,41135e34,00000000,41ad54ae,00000000,41050138,00000000,4128c689,40ba2ea1,00000000,40902f90,00000000,00000000,00000000,00000000,418c86c2,40950010,00000000,00000000,00000000,00000000,4084e223,00000000,00000000,40aafcb6,00000000,00000000,00000000,00000000,00000000,418af96c,408a664c,00000000,3e3585b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d920d,00000000,40fd2b24,4082241d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ab15e,00000000,00000000,00000000,416a7b34,4117b545,00000000,40e6b7ba,00000000,4104ba06,00000000,00000000,4164c124,411d4422,00000000,00000000,00000000,00000000,00000000,00000000,3f220440,00000000,00000000,00000000,417e5d46,4088ecad,412204f2,00000000,00000000,3eaa4090,00000000,00000000,00000000,40222640,40800874,40149eb2,3fceee58,00000000,00000000,4011f908,419130a9,40a179bc,00000000,4149ba5b,00000000,00000000,00000000,00000000,00000000,4086a782,00000000,00000000,00000000,41557522,00000000,00000000,00000000,00000000,406fd796,00000000,40590cc6,3ee04a68,410f1c2a,4052b480,4057a18a,00000000,00000000,00000000,00000000,00000000,00000000,3f5629a2,00000000,40a2d49a,410d0200,00000000,00000000,40602938,00000000,00000000,00000000,00000000,00000000,3df25000,41051819,00000000,00000000,00000000,00000000,00000000,00000000,41299b24,416a0ebe,4187c886,00000000,00000000,3f9f8af8,40960467,00000000,00000000,00000000,00000000,00000000,408e97dc,00000000,00000000,4013add8,00000000

# HORIZON_6_INPUT - 30 values
be72b4b0,3bbaec1c,be07278f,bfc83a7a,39f18674,3fc91760,3ed5403c,3ef5c28f,3e5f3b64,3f124dd3,be707094,3bbaebda,be06c330,bf7ffe9c,39f18673,3f800000,3ecf2374,3eec6e52,3e5d77d2,3f0a780c,3f78d7c9,3f7ffeef,3f7dc5fe,3bd5603f,3f7ffffe,b970abbc,3f6a1d36,3f63121a,3f79f0e4,3f5751b6

# HORIZON_6_OUTPUT - 9 values
3f235df6,3f09fa51,3ef044f0,3ebdb58a,3ebf77e6,3e8663c5,3eb8a4a1,3eb230e2,3e9394c6

# HORIZON_6_JACOBIAN - 9 x 10
ba868758,3bf988b0,3b3c8f58,bbbe0d78,3b025009,3aa75f38,3a224fba,3f38eade,3ea81af0,3f1e2005
bcf67af3,3c7cb94c,bbc6c434,bbe93636,39f89ef0,3ad36806,b9dcdc04,3f4f2710,3ed660de,3ed50ba2
bcd37cf0,bde86334,3bdf5242,bba6d184,b9b888d0,3a48e57b,bb0fe924,3f671a68,3ed74f67,3e200c27
bd5eae6d,be74a50d,bce079e2,3c395de9,bab2109b,3afc403a,b72aa380,3f69b26e,3ee636d2,be4fd6ed
be4f0bef,be80e8ad,be53263e,3db1e44e,3b442169,3bc11ae6,ba6ba5bc,3f39d297,3f211743,beabe756
