# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bed4,bf83787c,bb97e75f,c0182abd,bba3988c,3faceac6,bdd5267c,3ef5c28f,3e5f3b64,3edae147,bf463d54,bf5b1647,bb97e73b,bf311a0f,bba3985f,3f79d49a,bdd4c406,3eec6e51,3e5d77d1,3ed44611,3f21fa84,3f046d28,3f7fff4b,bf38da97,3f7fff2e,3e5f59d8,3f7e9d5f,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0ddc7e,3f0270aa,3ed3b96c,3f09a691,3f0ea6fa,3ee8f3d7,3f07bfba,3f00072a,3ee6d0bf

# JACOBIAN - 9 x 10
3c3d5be1,bb8f345c,3b18e00e,3abf5fc8,ba002e1c,bb2748ef,b97e8238,3f49fdd5,3ea3c20d,3ef0fd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541e1f,bad1a884,bbe117e3,bd0db15b,bee786b9,bd189f48,3e3201a0,3d11f0f2,3cfb56e2,3ba6d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef74f,3fa41337,3d6c4e75,3d4ebe1a,3d0fc4ce,3d391111,bd3a9c29,bf8e1846,40955032,c068efb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da280e5,3d1af3f4,bd8fdfeb,3cb3caec,bc0de447,3b4097c0,bc14c8c5,4029f0a3,3f888f46,c0a879b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb28c0,be7a4b80,3cee47e5,bd13b07a,bc972959,bcd8fc59,3be9a41e,400adb7b,c065a263,3f3bd1eb
3f21d8a2,bee7bfdc,bd937e3b,3d854070,3b30cb58,3c49363d,bada476c,408b031a,3f85ff7d,3f0741bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693a76,bf5d956e,bd4deec4,3f6608fb,3d0cdaca,3c1cfad4,3d041399,3f85914d,bfaa472a,bfbce251
3ea651a9,bf2a86a1,3c8ca5f4,3e7531d0,3d7eb3c7,3d209b5b,3ccdc475,3fa0e391,bfbef17f,3e5be415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406d76,bf235b87,3c90b044,3e24ab6e,bc602af8,3d2e8486,bcbfbe98,3f9d2b25,bf84cb33,be9a957f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0dc6,3f803004,bf1e91b0,3ebcf87b,3cd25d5d,3d9f2032,3cf5ba58,bfc0fa2d,40199d90,bfef0333
3d81db41,3fa63f0a,3cba8510,bfcd11ef,bd4f9f36,3e1890c0,3df400fb,3ed12913,3d01c5a6,3a3ecf80
3f041fb2,3d262fba,bda86701,3e3eeca6,3d017153,3c2ec70e,bc389c00,402cf3b8,3f20fd91,bf795c83
bf748a88,3ea7d74f,beb2f348,be3cfee3,3dc8675c,3d3717a7,bd49d05d,3f1c14ae,bf763af9,3f8937c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7a0e,3f53169f,bf075b14,be18fb11,ba4237b0,3ce5dde1,3c72bc75,bf5b35f5,40232947,be7381db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad347,3e9308f7,be514a29,3f5ae667,bc2fd726,3d2480e0,bc077559,bfa1b55e,3f476c96,c035e54d
3dd3a7da,3dc37751,3bb726f8,3dd179c1,3cf0179f,3ce43062,b8994fc0,40500a0b,3fb7a0f3,4082d777
3aa344e0,3e21bbb5,bc3a5784,3d66af56,bc427efe,bbf7671c,3caf15fc,401a0eaa,40000186,bf4acb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93597,3d277b96,3d14699e,3d04e16d,3f16ea23,beb3bba8,beef1626,3e49dbce,3d9ab425,3eade209
bee85a7f,3f06d600,bcfd04b0,3cb3a51a,394ae580,3aff8960,baa3b957,3fa43f59,c034f26a,c059069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d771b,3ec499f3,3d771513,3ea16af8,bc709d00,3b645728,bb9021b0,3f8bd2c5,bf8e9f9d,bfe9ac15
3f98eab7,3e81718b,3e68f0fa,3e32adc0,3d2c3736,bcad5059,3ca8d056,3fcd3a1f,bfcf6558,3ff1da85
bd658e28,bd904ddd,3db0ac7f,bcfc7989,3c8d0115,bcfac524,ba226fef,3dc731e8,be0168a6,40a7cd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d37fc,bd3d742b,bdc4377d,3f841f6f,3df40852,3eeef046,3b9f6f98,4096b94b,3fe4f9e6,be479aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc436d0,3dfae44d,3c7fec58,be51e013,3fe8e47a,bf6fa279,bd8b3a3a,3f07aeed,3ec1b64b,bd1caae4
bcf30f58,3d6f3bbf,bb77530c,bcb55f0c,bc0fa3b7,3cefdf66,3c0e5654,40aae3ee,bf3b07b1,3eb28f24
3caeceae,bde795c6,bb876620,c02a7fa1,bd014cea,3e2378c0,bde7abac,3f38e45a,3f0432bc,3d262992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e48c,bec6511e,bfb5be84,3eae1684,bd08b3bb,3c7cc154,bc3a3d1e,3fd28f56,401eb242,3e2f1b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214514,bf8d744d,3c0f65ba,3e10ce29,3c0403ad,3a518c50,b984b440,3fd6dfdb,3f0e3426,40546eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e615d2d,3f54379d,3dbcc4ff,3e7872cb,3b84d8cc,bd7ce277,3c2a7d37,3f0aef14,3db7090a,c083001f
3fc4701a,bef8f974,becf9d87,3ea54559,3cfb616c,3d6c79e6,bcaf720b,40632d24,c021cf9d,3ff58b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c811c,be86256f,bf766daa,3f099a53,3bf87160,3c1ba6b7,3c064013,3f5badc4,3fcf44d8,bffd057c
3f5b7db9,3ef75a22,bd66f672,bced2064,3ce9b763,3be66576,3bb6639f,3f3eb308,409b1482,3eae1639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08cd0f,bd82a5f9,bd64aa7c,be196567,bf78143a,bf623cfb,bde9b474,3f37bc39,3e2a8330,3ed2bddc
3f13b636,bf75a920,bc841b38,3e520c5c,bc9e4bea,bd725fe8,3d95f18c,3ffd998f,bf450122,3f316ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c88fd,bf4cbe96,bf385ff3,be0a7066,3c4cf9fc,bcc8e14e,3bddc239,4007f931,bf21da27,3fcb41a6
3ed07ac8,bf742c5a,becbd90e,3d90fee4,3da8c1ab,bc2c6ca4,3cc4b0dd,401dbf96,3ec7551b,beef54d8
3d8c0829,3df128a9,3b6b2858,bd8b64f4,bd401015,bc03ec98,3c8c553c,4081fbca,3fbe70af,3f9230fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11bdc4,bea4b440,bf8db107,3e0d0582,3cd5e366,bc8e4497,3bcaf204,3fc4ebe7,3fc10417,be3209df
3c32e5d0,bf946b86,bed39572,3ea6d7fe,3c9fb5dd,3d5f4981,3cb7d166,3f7d1986,3e377679,bfc4364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e4aa,3cf9e098,bfb06f89,beaba011,bc363783,bc5a4201,3cfe73c7,3fcc4355,3ff7d405,3e7b6d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28115,bf5e9a7d,bd7c27f8,3eb39bec,bbb52dfc,bb6a9b00,3be62497,3fdac9cf,c00daa72,bef4946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4636,3e2f15a1,be0b6b14,bf11dd75,3c172319,be69cc5e,3cf40285,407850ab,3f5ebd71,bf0c556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b548,bfbee514,be012608,3e523587,3cc5ad9e,b9c6dc00,3bae3668,bf950334,bf5ff957,405786c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57f78,bec5144c,3d1da9e7,3dc46719,3cf72ebf,bb997fd4,3ce3c2da,407604bc,c05789dc,3e084a82
3dac062c,bdc77add,bb8a52a8,3f591a9e,be6917c0,bf3a5832,3ef07cf1,3d17778c,3dcf0b10,3e31a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd181477,3d362485,3bbd2127,bd51447e,bb1d66c2,bc9a83d6,3ab221ac,408277f6,3fd3970d,405a3950
3e9efdc4,3e7d7783,bdb92748,3c0d0eb6,3b99193d,baaf4510,3b85b96f,408ec1c0,40685637,3fdd93ac
c007ac1d,3f90f32b,3fb0a806,bbda0e50,bd042f5c,3dad2967,3d5b22bf,c0272246,4081c042,c083a6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab00e0,3da7f68d,3d115690,bea50b6f,bd0518fc,3e47f35f,3da5cc0a,c053405b,bf321e1b,3f19e500
3ea565ca,3e7acf3d,3e0cf28c,bee4f358,bd324f32,bd8f2e57,3daf6896,3f519822,bd5b0280,bef52c04
bef585ba,3f31ac3a,be38075d,bd94ed5b,3d2492d6,3c4a6921,3d3318d1,bf4101fb,405302e7,3f7220b9
3e85fb9d,bf48ce65,be452699,3f29d080,3d042469,3d90cdc7,3b2d5e70,3fb5e522,3e3c7a5f,c01488ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27cd14,bf454dac,bfa8d52f,3ec83dbd,bcddeada,bc7f61b8,3c8e9d28,3fd40c4d,3f45b5bb,beb39687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3296,bfe3eb7f,3eb2a810,be5a2080,3d0f821d,3cfad6bc,bbd233b1,4019d09e,bff040d7,40065c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03b0e4,be0c4cc5,3d270070,3f096f27,be56a9c8,3f734a3b,3d0d8f2c,be1bb902,be568e50,3e31e679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd7fb,bf0089db,bd9caa2b,3ea0b52c,3dbbba44,3d891d4e,3bab4a12,3fd423bf,bf3a961d,bf33bf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9d5fe,bf455c3a,3b35d6f8,3d8383f1,3adfd1b0,3ca88b48,bd0e6402,403e15d3,c064bdae,3f9720d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8387e4,3eb3d37c,bc858f88,bf0154c7,3d1adc40,bf25857b,3e4b7064,3e0612e4,bf7727b6,bfbb7493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159f9b,3e6a3441,3e0c964f,bfbe1fd4,bcc1b0b0,3ee0a378,3c6fa6a0,3ff76c55,3fbccc9a,4021e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014409,3db2738e,3a7bd000,3f958bb8,3d18bfe4,3e6b6aeb,3c870607,c070a832,bfaa47d7,bf30d789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd54c3,3d44593c,bb04b460,3edca7c8,bc067a54,3ccd1686,3cf4d7f4,3fe64933,be60f47e,c0812346
3f265bce,3d869cf6,bd69a9e3,3c39b6ac,3a137ce0,bccfb614,3b9909cc,4031abd4,4091ed6d,3e22faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be707b52,3e83c9f0,3e114203,bfbe2ac7,be38348a,bf5a3fc4,3d32ace8,3ffe7cb4,3f8cfc67,40156050
bf4dfde2,bd69a4b3,3fb0c454,be745f8c,bc0efa66,bd2fdb5a,3b898518,3f87dad3,40376ee3,bf07ecf2
3e99fbb1,3d818c8a,bd7bfb23,bf90fdd6,be2c5c28,bdddb6c8,3b820d4e,40735d34,3f840963,3f728ff2
3e868559,bfada0a2,ba8c9d30,3de557e8,3cc94ee7,3c6796be,3bd309f4,4020b12f,bfe0165f,406ce93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa8e18,be994127,bdfb9e1a,bf2b6cdd,bcce1d34,bcc53f24,3cc0e9d7,40642282,3f6b2f3c,40319fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8813f7,bc93d448,bc7b44c0,bd4fb018,3d239987,3c8955d7,3c4e0249,be0ba48c,bf555aa9,3fa0d350
3da6c6b5,bbf6cb80,3d0aa400,3dd0fe65,bdb3d8f5,bfec38b2,be01cb1e,3d8a003c,bda2637f,be6eed28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d4f3,bcc68918,bcd7fe18,bec7ffe0,bf213cbb,beaeb7a3,bcce9f97,3eefebbc,bf1968b9,bed91eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf627be9,bd841d64,c0149641,3dc0fdac,bbc25da6,bcfd62d3,bd227090,3f0b92fc,4022ad2b,3c946790
bde392fb,be8ca8c3,be4cadc8,3e9d6775,3f3ab403,bedea03d,bd6ebd8a,3f16d9a0,3f410ebe,3f75b6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db435,3e1e43af,bbac23b0,bde34f66,3e993813,3fcfcd3f,3de68710,3e9ac070,3e080aad,bd9a6824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593b6e,befa5fea,bf49da39,3e9014d2,bd0c90d7,3d1da98b,bcb362e6,3fd93f70,bf1ef932,3f0c4378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef863ab,3f80db5e,bdb60515,3d911ddf,3d701d9f,bca585ce,3c60dedf,3e6201ba,3f95d6e3,c09399a1
bf283208,bf9fbbf0,3e37030d,be8eaeea,bd6f8d84,3e02fe93,3e138ba8,3f89c7cd,3f883f0e,bedb157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159540,bf04f89e,3d56ae5f,3dfe5479,bcc9aabc,3bf1e9b8,3b219a6a,3fe39be9,3f91960c,3fd742da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6400,bf807e9e,3eab2509,3f10a74c,3d52cb1a,3ce56640,3cf2d557,3f13ea86,c001b7fb,c00aeeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd906bb2,bd1af4e9,bdade053,3d8952d8,bd5d7af8,3f6663e3,3d4dd406,ba8a34c0,be1dc779,bd500806
3f15c11a,be8269bd,3c8e5f1b,3e632914,3d3c5194,bd3b97e9,3c82dffb,3f75ed7d,bfa24db3,bff4a841
3ea4bf4a,3f3ecd9e,bcc5b07b,3dacf643,bc08f9b1,bcafd476,3c9e48d6,403ab0e9,3fb9676d,c08641b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30038a,3eb4fc87,bfbbffcb,bd6b0702,bc3640cd,3c852f93,3ca3f389,3f681932,4022d060,be862ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20202f,3e3146e6,bd80cfcb,bfac4579,bd173d16,be552801,3d0d77a6,3e722a2c,bfa5025b,bf8eb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df7a6,3e1a5088,bee7e7b5,3ebf3b52,bb349d9e,3b8f9348,3b118040,3fc1e1b3,4072ff8a,bfa54cfd
bd1e0fc8,bd81a344,3dfde574,3ea3a288,3ca516f7,3c5daeb2,bbd9e43b,c092f633,bff3ad1d,bfb28404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa195d4,3eaa97ac,3dacafc7,3ecc73ff,3d10a543,3da06d6b,3d262eeb,c00b9fee,4010b585,bfd2c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74796,bf3d5165,bd0df82f,3ec9e205,3ce10e15,3d7c9527,3ca555fd,3f2810a6,3e1bf818,3efd50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fc8b2,3e497947,3bc12160,bd9434eb,3edfff22,bebb9d4e,be85d1c9,3e46f63f,3e1f331d,3edc9502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f469e,bb74ead0,bdb9a674,bd57cd2e,bbfac35f,bcaecd72,3ca9a09a,4087c2d0,3fbb7a44,40531eac
bd13e2a3,3e1e0d56,3e2aec02,3d8300fa,bed1da70,bb95ed80,bff7d130,3d85280f,3c9df870,bc7e66c0
3faa6c5f,bf81b740,bffe97a0,3dda6e84,bcd3121a,3d5b6baf,bc317fff,4047e3c2,beed93c8,400c0e05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403387c1,3cdb3630,4040a2d7,bfcc85eb,bdec5c51,3e1488f1,3dc29e60,408fca3e,c093bbce,3f1791da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd0dc,3ee6022a,3f99e8ca,3ebde260,bc93683e,bdea51e6,bdce4eee,40013e19,3f214057,4052967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
