# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f42f9,bf324986,3f2bb917,c002ba12,3ed485c3,3fbd2986,3f200c1b,3ef5c28f,3e5f3b64,3f1e978d,bf2df562,bf243875,3f1f21a9,bf6407fd,3ece78de,3f7ee145,3f15d2c0,3eec6e51,3e5d77d1,3f14a40b,3f3bd09c,3f4462eb,3f48883f,bee8b42f,3f6a42de,3dbe2240,3f4f9432,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abf84,3f0fe30e,3ef5104b,3efb0a52,3ed9eb1a,3e260b6f,3dfa3d88,3dcc60d2,3db7d71e

# JACOBIAN - 9 x 10
3c338616,bc2f83f4,3c2a486e,bc5101c0,3a1bd560,3a008a6c,3a8d9492,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8289ca0,3bf1816d,3b2ba06f,3c570be4,3aeed331,3a3c23e0,bb4a157c,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ac39,bbd7677b,bb835837,bd2e2265,bed82c8e,bd1e5dcf,bf0b7ee6,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdded75e,be6c2cfa,3dbf5e89,bd07e7a6,3c1b4ef9,bcd34bfe,bb2212b8,40045468,c056532f,3f7083ba
3e8bfd42,bec07005,3dd56f1d,3d4af47d,3bb896c0,3cdaf50e,3cbd22fa,4099d9d1,3fd06087,3f316585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62715b,bf4120f2,3ec57f44,3f8b65b1,3d3b54c1,bc56970c,bd058532,3f9e69fa,bfc31c0f,bfe1f2ed
3d891974,bea02e5a,bebc6b34,3dc2f613,3d605527,3c2d3162,bcfe6fe6,3fc9a2ee,bfb1f1be,be334155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb990,bf92696d,3dceb978,3dd0e895,bb5d1738,3d1e024f,bbdc15a2,3f5fbf4f,bf9a9acc,bf06851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5e40a,3f697df6,bd847d52,bfc9208a,bd8b1160,3db5de4b,bd9c2e61,3ea148ee,3dbc016e,3e5a7edf
3e75e27b,3e20e903,bbc67f74,3e3795a6,3cb0d268,bb8d75b2,bc8110d0,40412f2e,3f95b69c,bf8b6682
bf991baa,3ef2664d,bf206acd,be52f021,3d143198,3d68a0b9,bc2e38e4,3f4ab2ae,bf40f01d,3f401fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabaced,3f407c3e,bfcc4747,bea09c86,3bf19506,3aa47780,3c6e0e99,bf8a52fc,402a4c14,be61bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fd108,3ce21b56,3e01f553,3d8ef497,3d8b1d61,3e1ba45c,3d212c36,be3f77da,be3a1437,3d9da4cf
bf226c9b,3e641b7e,bf8024df,3f35dcf0,3cea435d,3cfb83b4,3d209988,bf6c6d56,3f7ad53c,c043c552
3c3ee2a0,3d8497ea,3d37acc9,3be9d5b0,3acf7300,3cf67326,3b70bca8,404301d6,3fe6521e,4093c99f
3bbd4ee8,3e5e65c2,bd44f23a,3d11a1aa,bbeafddc,bd2f133a,bc0b2724,40120175,40174a9c,bf3d2cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07cd22,bbfc4328,be25b8a9,3e15db7b,3f2af553,bee7a868,be5170e9,3da6abe8,3e2b1977,3eb7702f
bed9869e,3eedd812,bd071cd2,3d5cdac4,bca4dc7c,bb120044,bd20bdbc,3fbb7a64,c0277f5f,c063b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefad5d,bdc07936,be2feb05,3ce7fce8,3fe3c89a,bf9c9fcb,3e442307,3e0354bc,3c6b4240,3ea54649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f440c38,3ebbda48,bd2bcca4,3e798605,bbe862a0,bc2f5e04,bcc1dd6e,3fb828ee,bf8962ab,bff1dcb2
3f9d28d3,bd0199a8,be42a991,3d372d80,3d312033,3aff19c0,bc9ee046,3fd6541f,c005b440,3fb1d0e5
bd23d8b7,bc5aed48,3d63f2bc,bb17c9a0,3c65b79c,bc9de1f6,bb990f10,be1a19dd,bebf6db5,40aefb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de52a43,bd46e328,3e1990f2,bcc9bfa0,3b122f80,3dfcace4,404bb944,3da28e86,3f23e001,3e8e4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30a08c,be4dda4c,bd61016c,3f830f6b,3dfc1b70,3efba040,3cb7f9c0,408fe5a5,40218730,3edf3923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89964e,3ac57760,be2d93ac,be23060f,400827b8,bf9be93c,3ef9a6e0,3ee09b82,3ea80fc2,bcf273a8
bd6e87b1,3e109daa,3d1eb3c4,bce5d5be,bd0de189,3cd84170,bcb3c104,40a1cb57,3d0141dc,3f593aa7
bda651ef,be82b19c,bd1503ec,c022c81d,bd812401,3e008045,3e0cfc3e,3f0d7d0c,3f4ca5bb,3e54c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764a55,bed69d74,c00975c7,3e6f5461,bdf4f680,3cfdfab0,bbf3296c,3f7cdc6e,40077415,be6b5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4e440,bf9312f4,3d4e28b5,3db49841,bcd2ec7e,3c383c88,bca991a6,3fc1adb3,3f49dd0b,4069c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc0128,3f44f532,3dad72e9,3e81e0dd,bd151317,bd4b0425,ba1980c0,3f6abc1b,3ed13c25,c08562d6
3fe262a6,bfa54d0a,bfa70e9d,3d6113aa,3d104677,bc8539d6,3cbeb71d,4046b67a,c04e9007,3fdb7772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7222,bec0e94f,bf9467bc,3f288a5b,3b927288,3c041cb3,3cae6a09,3eef5857,3fb477d3,c0150364
3f3b1595,3f1d1f7f,be4bc698,bd24885e,3cba7031,39a6f850,bb121054,3fabaacc,409558c6,3e7b03b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02cc8a,3dc73d35,bdc49779,bdc06e2b,bfc4cb24,bf657bfc,bd69c7c3,3f175685,3e94a645,3f046e42
3ebc8f4b,bf8a642d,bc119240,3e3b88c8,3c1a1160,3b3ffda0,bcb3f582,3ff7c896,bf2a7f4f,3f33a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc219,bf1636a7,bdf19c4a,3be551b0,3ceda2fc,bd66887e,bd0611fa,3ff4eb5e,bf902545,3fbd42fc
3e99c691,bf05df24,3d1984a0,bca9f090,3d4da514,bd40467e,bc144561,4016b344,3ef37ac4,bf0ddfd4
3d03e120,3ddd8592,bdba646e,3caa1470,bcb81bc7,3bed00a0,bca6356e,407b480a,3ff9b2b5,3fcb46ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1a22,be95bded,bf8775f4,3eb9c085,3cc70cd8,bd28bc25,3cb50bba,3f8a48ee,3fac6172,bef31215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169840,bd48acd0,bf614c50,be03e1c4,bd1ce139,3c13ced0,bcffee0d,3f575f5c,3fd193b0,3ea4d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c2df,bfa77b24,3f4b8ea1,3f20b518,3d6eceea,bb3a2e54,3d94121e,3fb8b7b5,c0261bd3,bf01c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcea79,bfc5b9e8,bec4e6cf,3e70c53f,bd0eda40,3c5f6a9c,3bf36a6d,bfe1ab30,bf870db7,406b5443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc496a20,bea3f18e,3d022210,3d8d15bd,3d14595c,bbd64178,bc44c59a,40844fab,c0422046,be6ac7b7
3d93b7c5,be85f13a,bd52ca00,3f6931e6,becd5f0b,bf63bcb9,be11395f,3ca19160,bda13840,3d1bdf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde12189,3dcd7838,3d033394,bd093857,3c34dc2b,bc292684,39e2ab60,40705d2a,4006aeaa,407b1247
3e4d6d3a,3e466f85,bcdd4e8a,3be622c8,bb4611bf,bbcdf170,bc27fc5c,4097ba47,40691a47,3ff77b51
c01084a6,3fb2de82,be849cc4,bdbcae63,3d9becb9,3d92ec91,3ceef8f0,c043e646,40903221,c0719df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ee13,3dcf3efc,be1f29c3,bf136647,bd511aa8,3e2e47d4,3cd17ebb,c05c13bc,bf99d3df,3e7ddd16
3eabbff6,bd0bdb64,3edbdc4a,beded1d5,3a33aa80,be132f3f,3c19c7ec,3f6aac51,beaaca26,bf0c1c79
bf4c58d7,3f1456d6,bf333e52,be19a572,bbdaa108,3d2d7d9e,3be47fae,be2b0c60,403650cb,3e2f2b2e
3d8b1cf6,bf60570e,bf338f9e,3f4fd62d,bca00e0d,3da9ddaa,bc9f2af8,3fcc2f1a,3ee4320a,c01e7f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db28e,bf03346a,3fe0800f,3e24a1ec,3c335d8b,3d59edd6,3dd0f6d6,3f9fca91,bf8c715d,40619655
3fceb7df,bf21b6b8,3feedf7c,3d75b5b6,bca36f3a,3cd844f1,bda1aeb5,3ee4f5f4,c054fdc0,40022248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79a760,bf39dae5,bfa2019c,3ec84de9,bd680d2e,bd4ad38c,bd41611a,3fb71b1a,3e519c9c,bf0243f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa045f4,c01ae009,3f2b4cff,bdde5653,3d0ddc07,bb06ddd1,bcaa9e21,3fcf8b73,bffb7ecc,40228cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35ad7,bd2bdc64,3e24f5b4,3f21385d,be2ea545,3f621f03,3d7c5086,be082cec,be267d67,3de774c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8f86,bf7f772c,be40e1b9,3e43c8c2,3d8a0690,3ceb859b,bd0ce3d2,3fa2b412,bf7aca14,beeac318
be64d25a,3e30a666,3e5e44ec,beb60b2f,3c8f3835,3d8edaf3,bce84ff0,c0408ac1,bf8bb75b,402c4a9e
3bba17e0,bf45a257,3e19c72f,3b0baf58,bb9bc563,3d4244b2,3d965c46,403a0ac1,c04980b4,3fa2264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d3ec,bddf2f6c,3ebaa61d,3f24d46a,bd149f7d,3da347aa,bd63ff84,400610de,bf307069,3f876841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7151e0,3e679a37,3e76a501,bfd0a4b7,3df69abf,3eb294eb,3d9482ad,3fbe07a6,3fcdeccf,403e1d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7d6f7,3d748d26,bc72f570,3f94304e,bba86fc0,3e52f372,bcc5698b,c0733c0e,bffd9b6d,bf8762e4
3dc977a6,bf90c172,3d340ac5,be59dfdd,3c48c05f,bc59cc4d,3bcdcf34,3f43909e,3e45282c,40a5727e
3ebe0913,bd91257f,be9fb579,3eff93b5,bba651f2,3cb60fe9,bcfd8ffc,3ffbcd16,3d12ba56,c0827839
3ebd067f,3e32066d,bdb95b26,3c3f1b03,3c73cec3,bc186e3d,bc871f13,40629852,409777ae,3ea0b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb32c40,3e2f774f,3e3eb5e6,bfc0a202,be9dde27,bf74b012,bbaa56f0,3fb8f776,3fa33dee,40293a53
bf8933f4,3d96080e,3fe8ad72,3d336815,3d143cb1,bcaaf1c9,3d26c1d4,3e98d6ec,40170722,bea0a65f
3e270df7,3cdcf3b0,3d08557f,bf8a74b5,bdfb872e,bdcce6fb,bcb54799,40782a9f,3fb52ecb,3fb183e5
3d82aee0,bfacbff7,3df71ac7,3d46d4e2,ba98ba80,3ccd4c2c,3c954264,402b45fd,bfdc307e,407036c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09d90c,be89ebea,bda8391c,bf2d0cd9,bc45386e,bcc12fd6,bd211de1,4067f68e,3fa9a279,4045aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e089395,3cd91cd8,bd5cc910,bd1dd5c2,ba9fd300,3cb40908,bc4f1a47,bcbecb40,bf6b1d20,3f9f7514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc935770,bea0174f,3e4afc47,beff9dda,beff6b25,bec506dc,3e1f1df8,3f4b7c15,bf04a636,becf9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d34c,3cd75c74,be04dfb1,3c99da9c,be0bbedd,3e9352db,3e6b7203,3cd6ec10,bd8167e0,3dada322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad7240,bda3e4e4,3cecbe10,3edba74b,3f4b030c,bf0c3eb1,3e92da9f,3f4587e8,3f4070ca,3f5934f0
3f2aa155,3e198223,bc0d9798,bb7ba9c0,b8cf7500,bc1b9218,bacf1ad8,bf16d4d8,bff31340,40bc3e1e
bdea512d,3d4b6c53,3c892628,bddb0d7f,3e87efe8,3fdd6551,bd9fad87,3e7befd8,3ea18446,3dca6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6011,bf171d48,3dee58f7,3f04ccfc,bd4c8c92,3cb20017,bd40d091,3fb9321e,bf81f418,3ec86fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd9d7a,bfd9eb19,3dbcc5fc,bf1afdc0,3c8e61ff,3d402f13,bd3ddc35,3e86832a,3fab5727,bded8d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafae04,bf07eb1e,3c477c80,3df756c0,bd1e7323,3c5f512d,bced35c6,400fbef4,3faf66e3,3fd092b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb90b21,bdcaeaf5,be10fed2,3c657020,bebf5780,3f750347,bea3d22e,bd668154,be852ca3,bcfe36b0
3f0988b1,becc97ba,3e483823,3e409aab,bd53e3a9,3c1a77ac,bdd89543,3f878a26,bfa26b68,bffbb8e9
3db63392,3f4a8b41,bdfb9a44,3e0a85ec,3cea0299,bc0240a0,3ca0c2e1,4050c329,400c8e9d,c086b9a5
3fddb51c,3faf8784,bf1c89e8,bd82d959,bc59a731,b9fc4170,bd50b362,4013d332,c056cde6,be06c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7487b3,3e9e7ae2,bfdf7409,be48bfb7,bcffd8c7,bca4e510,3a8237c4,3e87c95b,4016b9b1,beb7fb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56e49,3e96a0ef,3ce80b58,bfae045d,bd6d5e6e,3d9e1b5c,3c7afd18,bf7fe66b,3fafcf72,407c886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8aab9,3e620d13,bf82d640,3df3d733,3c69e6f1,bd2db522,3d66ce4b,3eae5cd2,405b8ff6,bfaedbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecf88,bf53ac43,bc19a9f8,3e3a9bf2,3d069c28,3d0e7ffb,3c3300e0,3f30d5a1,3ead5a2f,3e58170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400eb0,3e3e5435,3d47588a,be1e4dc9,3c90bd60,be899db6,3d8d5697,3dfd6c6b,3eab117d,3f14b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1a70,bd0171a8,bdd991be,bd9cd963,bb9f8616,bd03a039,bd113c38,4082d1b3,3ffe71cc,40729c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55b4f,bfb284fa,bfefb691,be2ea592,bd9ec4a1,3d71c414,3be09d20,402b4164,bfb38c73,3ff49e1b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e990186,3f9c2dea,401b6ed5,c0840439,3eeeb91a,bf41c7d5,3eae4132,3fbf86fa,3f48fd0c,4111e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e390,bfc4dd7c,402d8a5b,bf0107fd,be463881,3ea90f9d,3d95fc9e,409db951,c058eafc,3eac0d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
