# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36feb0,be6dfa01,3f802bd7,bfd9623d,3e48ab88,3fc962eb,3f8780db,3ef5c28f,3e5f3b64,3ed8d4fd,bf27cdd1,be6bd717,3f5799e9,bf7debeb,3e47635b,3f7fffca,3f5f264f,3eec6e51,3e5d77d1,3ed26887,3f41555d,3f791e2c,3f0a0772,be02388e,3f7b19a1,bb2620af,3efaeb36,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0bb7,3f024de3,3ed4925e,3eefd1f9,3edee8e2,3e89010b,3e7a3506,3e520d64,3e02414c

# JACOBIAN - 9 x 10
bc0ccbf2,3b75fd40,bc217433,3bc619fc,ba16af3d,3b4a6b8f,bb06f39a,3f49f4b5,3eb32f76,3efb0c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03eb94,bebee8d0,3cdbba19,3d3f86a6,3982e818,3b270d02,bc156e17,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d221c0,3b6e8592,3b6fa169,3c0a11f0,3b06166d,b916d800,bb540de4,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313c49,3f8cd793,bde43da4,3dba0f5f,bc406b6f,3cab58c2,3cf825df,bf9cc371,4089decc,c043e385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be041392,beb5bdf1,bd4bf005,3cf50494,bcb50e29,bcccb25a,bcbb9581,402dfac6,3f84ef90,c0bf26ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bcb97,3f24683b,401b10b0,3e93a013,3de2293c,bdee4f9c,3d9573f2,3f6f0494,3f744cd2,3fcbd7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91bc08,be88096b,3e8bc08b,4010e499,3c8a9cc4,3f0972c6,be0648d0,3f837e5f,3e038dc6,bf356721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a62d0,bec5d48d,3e0ec56b,3d8399cf,3cee0c4d,3d037454,bb02fcca,409d021d,400c4b34,3f20ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793e01,bf36e6b5,3f117ba8,3fa7f1b5,3a53bd90,bc74ef30,3d3502be,3f5453f5,bfc811cd,bfe502de
be716940,be8c338a,beb3d6e9,3dbacf27,3d79e573,3c4174c0,3d920ef7,3f8463f4,bf1799d5,3f1cf397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fdf79,bfcb6573,3dd1c2d9,bc931065,bca4786b,3d099c5e,3ce5981f,3ee8fe18,bfd1a39e,bf1a894e
3d2cc730,bd13c9a1,3db8624f,3f6eea8f,bd205985,3db9d4e0,bd9fcf38,c09f8db5,bfeaffcd,bf7258b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d058f08,3f0687e7,be3d09ce,bfc7881e,bb7b60a0,3d9b9675,bd95b6f8,3f34e729,bda53590,3e694b45
3d4a2008,bde80174,3cb2011f,3e441742,bb83b0df,bb91878c,bba27cb3,4038b9e7,3f9c1f78,bf996ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aafa9,bc822afe,3e27d938,3dc27d1a,be12c4a9,3e3137c9,be86efe9,bd841f3f,be000f2b,3e92a8f4
bf6c7f9d,3ac64200,bf4f69ee,3f63fdf7,3c472d82,3c8e217a,3bc193ae,bf857730,3fb1dec4,c028e01c
bd046340,3d3185ee,bc6e8704,bd9e213a,3c51337e,3cd3a884,bbacef64,406aa04a,3febecb2,4089f6e0
bc637c54,bcb56eb0,3c78d920,bc5b5018,bc80d7b1,bd54b4b0,3d4b09d6,400fda84,3fd9894d,bf34d3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed114db,be171f5d,3d7257c0,3e1b92b4,bcfc2f10,bb8e5608,bcdec442,3fbf14f0,c0440edf,c07b9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ec055,bdd2359a,bdf3a388,3e97c5ee,3d86a552,bc1542bc,3d9e08a0,3f85ffb5,bf89697d,c00387eb
3fc7302a,be414d6a,bf08f959,be6d474a,3d557818,bc4615cc,3d0416d2,3f8f9f9b,c007096f,3fcd4fe0
3d27bfc8,bb23e8c0,bc9d842c,3d15d758,3cc0c96c,bc5c7b04,3cfe4efe,bc2f2200,bd54fa9a,40b68ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d949b95,be65738e,bbc1fc00,be83352c,bdde1aea,bbddf240,bdec88ae,3f3164fe,3edd469a,3e8494da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2381f,be961350,bd876475,3f756514,3d8c4dd9,3ef542b6,bdb7ca61,40a20342,40163b03,beeefd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8a96f,3d595321,bd567fa8,be008daa,3ff4545b,bf9f6999,3cbcace8,3f04657a,3db570a8,bde6bdce
bc23349c,bd827845,3d65b6db,bd041f99,bce6c9b2,3cc143ab,bbacc8bd,40b4b974,bf2f6c6f,3e879abf
3ca92660,be7d7114,3ce5927c,c0002c64,3d210851,3dc02eb5,3e214a92,3f182b05,3f0315f2,be0c0c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8997b7,beb490ef,bfc08267,3eed36ea,bd558c76,3c204acc,bcf849e8,3f8cc79f,3ffb8c19,bebccd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb01ea,3ffd7a7c,bf197d38,3d5a338a,3b1fd63a,3da27142,3ca1c9d6,c01b27e5,402dd421,c0254e0a
3f19ad4a,bea9ab58,3eff4fef,3ed2c056,3cfe4df0,3c5e3aa3,3c127bea,bea65cc6,bf9e3562,bfcc75d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e100609,bf4ae7e8,3de00284,3d1d01b1,3b26a269,3c2041c2,3cf49cb8,4004062a,3f94e2e0,4085c37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8fc5,3e4b678b,bcc5cd7d,3ec3eae4,3c0e0ba9,bd4e280c,3cfedc25,3f450301,3f4da544,c08b2843
400fbaee,bff18f2a,bfa7745e,bde501e8,3d07dca0,bcc0ae6c,3d35083b,402b48bc,c0712e8c,3fd4527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1486be,be64111b,befbe26d,3f878c47,3cfed55a,bc2131dd,3cd3a15d,3eef391c,3fb766bd,c01040a5
3efe1577,3f69b04f,be4676d2,3c62999b,bbe6f115,bbc4543a,bbfe289c,3f84fbca,40b3971c,3e968a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b974e9a,3e639b71,3d028d01,bdc2e09f,bfb11eef,bf816096,3e60ca69,3f06eb49,3dd48fce,3e84113d
3e10a43a,bf77632e,bd95bc6a,3dc6532f,bcea8c79,3bb66cb0,bd9a3107,3fccbc0e,be381c15,3f9d11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88982,bf350c4d,3eccfb17,3e051c48,3d58b5a1,bd158b0f,3d769299,3ffe5a29,3c453280,be120cb2
3d22e3d4,3e05ebd8,be3a8bd2,3d9b40bf,3a6dafc0,3c949764,3c2323d4,4088bd0d,3fdc3105,3f955c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1356f2,bdc13d56,bedbfdce,3f2f0f20,3ccce4d5,bd3e4aaa,bd03e7b3,3fa5caee,3f970fdb,beb4f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff013a4,bfecf875,3f8023b8,3f30ca91,3d294126,ba24f100,bd019ca0,3fb25079,c05180f4,bf917817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dbf4f,bf8ab8cc,3e25303b,3cec47f8,bbe77649,bc966b4c,3c4e4c90,409993fb,c08f6150,3dddd9ce
bce33060,bdf1a616,bcb01ad8,3f674a3e,3dc06246,bf565ba7,bec5abdb,3db19b3f,3e4768a8,3dcc214f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319dd3,3df8a782,3c7127bc,3b9dece0,3c13a11e,bbcccc0b,ba026808,4090cbdb,3ff88d25,406d79a1
3e0d2ba8,3ce25810,bd4c8531,3ba8c140,3a16ef98,bb77c320,bc845132,409f71d5,4080ce4c,400c835f
c0326558,3f75cab4,bf74a30c,be905fce,3d932258,3d73d40f,3d85e757,c0090d18,4087d4db,c0435d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb55e6,3e747d3f,be3590f3,bf4efaa5,3e303205,3e1f1b0c,3d706ae3,c072b566,bfaf8e79,3f49a115
3e764dcb,be91f3ba,3e8d18e2,bf0e0476,bdd434d3,be2e6acd,bbe2a905,3f5c0a4c,bdfa5ac0,bf2c7d30
bf39b916,3f7d4235,bf6125b4,be77dcd8,3a33d4a0,3d59cc69,be0e61be,bf6233ec,406a3dd1,3f9de43d
be0f0486,bf2dc460,becf90cd,3fa3e1d2,bb8544b4,3da4005f,bc90f29d,3fd696c9,3f336449,c00fc3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8007,beda4bf8,3fd9596b,3de6affc,3bc11c04,3d4db41c,3cce643e,3fc3f482,bff1d767,4048d0c3
40035fe6,bf01f873,3f940db1,beabc767,3ad810bc,3d1085cf,bd03be69,be059926,c050df4d,3ff67fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc416240,bf22439a,bf0f98cd,3f3a978f,bce1f0b7,bd5ccf3c,bcdd2982,3fb47aac,3cca1560,bf3d07a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41c1da,bc459a12,3e744d00,3f2d163a,3dd6b908,3f546eb8,3dd45c4e,bd5bdf10,bd921ff0,bb6bb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37397b,bf88da3d,bd777825,3e4f1d84,3c802cea,3ce5da19,bd1a5000,3fd18331,bf729d45,bf852a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0066fd,bf83486c,3e82f88d,3a5d4600,3c32a784,3d3234ff,bd2a0bc6,4058827d,c07bbf3b,3f41360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9338,3e5f1c7a,3ed5e0ca,3f1c07d7,bd246d16,3daa6233,bdb300e1,401def7f,beb83ff4,3f9164ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b0c5b,3f6827e0,3eb061fb,3e97dc07,3d472b82,bdca0979,be00ca7b,bd9acd7c,bfac1080,3f827c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb1ef0,3d5cba73,3d29dbb7,3f87e59b,bb41fee4,3e41ad1b,bc0e847b,c0866de1,bfdceb75,bf56a7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b22a8,bf09fdf8,be3570b2,3f2abfb4,bcbb90a6,3c91a329,bcb1e9c5,3ffd8fed,be8c25c2,c08a58dc
bc807360,3ed32826,bd1be379,3d578cae,3abb583a,bc198cad,bcce9a1b,40755642,40b156d9,3efaa13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b5db2,3deff0e8,3e771b0c,bfc26ae7,beddc62b,bf7dab6c,bec28635,3fef88c0,3ed3dcce,400b0c6c
bfa091e6,3d9f2d96,3f83f9ee,be9276c6,bcefeb51,bc8de539,bc95a7c3,3f533c6b,40094334,be8d43cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c3312,bf8d9ad7,3e2a970f,bd0eb340,3c8b547b,3cb4573a,3c98b278,403ee40a,bfbe6dd6,40884db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0fa6,beb567d7,3d3f0228,3e243177,3d072b55,3c9e96ce,3c2533c4,bc49dd00,bd0a8c40,3fa1092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99dd54,be9599cf,3e618f96,bf016e4e,3efb7054,beb7f50b,3e241b48,3ecdc6a7,bcae4ee0,bf2a1463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17b0aa,3d29aa24,be595eac,3cc858dc,bec74880,3e23c514,3fbfa8a5,3d3492d8,3e0f2ca8,3d4cddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca06110,3dedbe46,3da13f9b,3f050e7d,3f108772,bf1de805,3e2ce76a,3f28efb9,3f13cc6c,3f60187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1f595,3c7b5784,bd8f6b02,be1dca30,3ee6c147,3fe100e6,bea829dd,3eb83a19,3e9c9f04,bd833166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9091,bf19dbe4,3f06b85f,3f2a8e30,bcdb4d94,3c9e185b,3d1ba5d0,3fa4db8c,bfb361a9,3dec8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238479,3f4a8455,bee1f473,3ed6f191,3caaf494,bc9098d4,bcbe8c84,3f02ffbe,3fbafad4,c09f65c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4f4ce,becf69c0,3a1c6fc0,3ce43a80,bd595236,3c46348a,bc666a63,400f2418,4002d7fa,401866f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba2afc,bf1b3d79,3fbabc54,3f04a434,bbcc3d0d,bcf4b285,bcd538d4,3f92cff6,c02bb15e,3f388431
3fd07306,be33cd48,3fe3617b,3ebd78eb,3beb9bf3,bb9b9dfc,bdf06487,3fe002c3,c06092d5,bf1393a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fa3f9,bed22e66,3e4d608d,3f267852,3cbcc4c6,3c40dbb0,3d54a9e0,3f51e380,c0027cbf,c011ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaffc1,3d1d323e,bcf2ee90,be0cb789,bf0e815c,3f763b4b,bf757289,bd693732,be393c91,3cd42624
3f4020cf,bf95aa09,3e71d62a,3e0caeca,bd56084d,3c1e124a,bdaa36c0,3f927701,c0028fa9,c01d0f0b
bde2b8e4,3e390f25,bdfa1f8f,3e39fc89,3cb1b0ad,bbd64640,3c2200a6,404c502d,40049306,c096c087
3ffa505a,3fa49824,bed8c44d,3b0bd390,bc2d4834,bc86d689,bc373663,3fa5aa00,c0585cc8,3f672acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76d68,be007b09,3fea515e,3d9b7a30,3c8fd9c8,bd04ffee,3a53da30,bdb00f24,c05c7e96,3feef572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe60d13,bddd2aa3,bf8ff216,bdf91b95,3cb55df9,bd46870c,3d7be32c,3f1f6956,403342af,bf98fb86
bd9446a2,bebcb33f,bc73c0fc,bc8cc170,3b417dc4,3ce66ab8,3d54ac13,c09dcd7f,c00910fd,bfb4097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede55e8,be37352c,3df49c04,3db88ced,3dc3b375,3c561e6c,3da1ffa9,3ef4323e,bec7e872,3eb655d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc550688,3d799eb0,3df9ddc9,bed0ada7,bed5b0e5,bec83be9,3ddb3de8,3e7c1b6b,3e49c677,3eebe727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea3c8c,3cee9ea0,bdce2ed5,bd52f0bc,bbb4b40a,bcdca987,bcc26b41,40964819,3fff1587,405d19d6
bcd97494,3c068ae0,3b9460e0,3e114be4,3ed7a703,bdeb3fd7,4006abab,3e0231ba,3d308838,3c97f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3228b8,bf708da1,3e75c46f,c01eecd9,bce6a790,3d907864,be0136b5,40834e16,bd5d5740,bf597680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c37c,3f37b55f,bf1ba2ee,be132eae,3de95d21,3c16ff98,3dfa6ba6,407df158,4067a75e,406152f4
