# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44dfd1,bf33d9d1,3f2faac9,c0024fc4,3edaa099,3fbc5cfd,3f1e9108,3ef5c28f,3e5f3b64,3f1c6a7e,bf3208bd,bf256abf,3f2233b7,bf64c805,3ed40b33,3f7eba2d,3f149ebc,3eec6e51,3e5d77d1,3f12dd22,3f37f4c3,3f436133,3f460e8c,bee5bd6a,3f69037e,3dcadb98,3f507128,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f650,3f0f3ed2,3ef23e65,3ef9ddd0,3ed9a492,3e2a1c39,3dfadd75,3dc72546,3db0f82b

# JACOBIAN - 9 x 10
3c39d9a4,bc2efb08,3be9a5e4,bc34e8f0,3a511952,3a87bef5,3a11c7b0,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0917f8,be63c253,3c9ef43b,3d28c619,3afd4f44,3b25b98a,bba12e54,3f99733c,3e8b45b5,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b4028000,3bf29344,3b2f3d1d,3c56054e,3aecb617,3a4ba460,bb49bc62,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ee68,bbd4afc9,bb7efdc4,bd2e771d,bed72b72,bd1e21da,bf0a1d1c,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe5fa6,be6a6ed3,3dc0e2cd,bd08cc08,3c21a4e5,bcd5120e,bb1d421c,40045468,c056532f,3f6fe3da
3e9a6c3b,bebe07ab,3dd7a152,3d48fc1f,3bb7b064,3cd979c9,3cbc7c63,4099d9d1,3fd06087,3f2f57b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a671,bf4074fa,3ec89825,3f8bc077,3d3c6cf3,bc5585e0,bd0495f3,3f9e69fa,bfc31c0f,bfe214d8
3dab9dd4,be9fd3fb,bebbfb64,3dc1c3d6,3d60abac,3c2a7764,bd002c93,3fc9a2ee,bfb1f1be,be34b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f25ce,bf91fa68,3dcc9b0d,3dcef563,bb4c6f34,3d1e215b,bbe21391,3f5fbf4f,bf9a9acc,bf06bfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01415a,3f6a05d7,bd703f6c,bfc93c1c,bd8b2c13,3db963c9,bd9b7b2d,3ea148ee,3dbc016e,3e58bfa3
3e85da36,3e24f79a,bbbdb580,3e3755a9,3cb1ebf4,bb90b8d6,bc83626a,40412f2e,3f95b69c,bf8c24ec
bf99e2a3,3ef0bb1e,bf217a8c,be52f3f3,3d0f87f8,3d67d669,bc2cb5e8,3f4ab2ae,bf40f01d,3f410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaae83c,3f4073cd,bfcc6993,bea06f84,3bf487b7,3aa4b4d0,3c6b4c32,bf8a52fc,402a4c14,be5fd70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc426229,3cd53514,3e06cf7d,3d91444c,3d9ef470,3e1ba67d,3d162020,be3f77da,be3a1437,3da6031f
bf226ae7,3e6a7fda,bf813e40,3f352bbe,3cf219c7,3cfef40a,3d1fddc7,bf6c6d56,3f7ad53c,c043d4a4
3cba9d34,3d892f1f,3d235315,3b968400,39011200,3cfaa3f2,3b84bf04,404301d6,3fe6521e,4093c1ce
3c3bf684,3e5e6fba,bd44dfd4,3d10d853,bbe6a301,bd2e652c,bc0e496f,40120175,40174a9c,bf3deec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1abad2,bc1424b2,be1f079a,3e17a101,3f2c655d,bee75761,be5023be,3da6abe8,3e2b1977,3eb8b471
bed577ae,3eeff2bc,bd0b2e43,3d5ea679,bca45b4b,bb173b0c,bd2083ff,3fbb7a64,c0277f5f,c063f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7f537,bdbd854e,be308f53,3ce877c8,3fe603e0,bf9cb7da,3e41154d,3e0354bc,3c6b4240,3ea7556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4704c5,3ebf69b1,bd2a573c,3e78e15f,bbf17e10,bc2e321f,bcbffc2c,3fb828ee,bf8962ab,bff2500b
3f9e47c4,bce60f20,be528759,3d26842c,3d2f4f83,3aef8640,bc999ca8,3fd6541f,c005b440,3fb1b396
bd3cc0a6,bc54d3b0,3d53822e,bb379520,3c607147,bc9d6306,bb9360ba,be1a19dd,bebf6db5,40af1455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61bc1,bd3f8952,3e153713,bcce38d4,bc11afe0,3e01ed8f,4049ce9c,3da28e86,3f23e001,3e8fccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88162c,be4840cb,bd7567a7,3f82afce,3dfa82b6,3efc1c89,3cb87b2e,408fe5a5,40218730,3edc089d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8031f4,39204980,be2a8361,be22482e,40080e4b,bf9b9617,3ef8d8e4,3ee09b82,3ea80fc2,bce15e28
bd6e7776,3e113102,3d1be565,bce797f7,bd0fba14,3cdacaea,bcb27759,40a1cb57,3d0141dc,3f582e1c
bda8730c,be81e36a,bd092faa,c0226e9a,bd88c6c3,3e02667e,3e0cd573,3f0d7d0c,3f4ca5bb,3e532aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69da21,bed5788b,c008e961,3e71dfd7,bdf767f6,3cff8f16,bbf3fe5a,3f7cdc6e,40077415,be69d3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223b1d,beb6714f,3f52c514,3ed5ef6b,3d57f4b1,3c667504,3ca721c2,3d167ac0,bfd01b29,bfe0c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeccc79,bf933a5f,3d4d1bf8,3db26c66,bcdbea9b,3c378b9a,bca6ca26,3fc1adb3,3f49dd0b,4069d3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e94c,3f474064,3da46d77,3e8181fa,bd1c0bba,bd4a0028,b94f0f80,3f6abc1b,3ed13c25,c0858a60
3fe4e656,bfa4c8ac,bfa6d8f0,3d5ea396,3d0eec82,bc83bfc6,3cb9d687,4046b67a,c04e9007,3fdb9fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3205,bebf3e9b,bf93afc6,3f29005a,3b88cd80,3c05feac,3cb0951b,3eef5857,3fb477d3,c0150f4c
3f3940d6,3f1cf71e,be4be402,bd228f72,3cba41ef,39cc9570,bb1d64e8,3fabaacc,409558c6,3e79c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05fe70,3dc3537c,bdc30276,bdc120c3,bfc62012,bf642438,bd696e8b,3f175685,3e94a645,3f0402e3
3ec3322d,bf8a8c55,bc0ab650,3e3bcb71,3c1c4388,3b601a90,bca8504a,3ff7c896,bf2a7f4f,3f33869b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b792,bf16fc46,bdc1699c,3c4c01a8,3cf19d28,bd66a27b,bd07310c,3ff4eb5e,bf902545,3fbd6f9f
3ea43994,bf060460,3d46c9aa,bc9f4568,3d4c2eb3,bd436ff4,bc1bfb8c,4016b344,3ef37ac4,bf0e56b7
3d376356,3ddd8262,bdba0d3b,3cb57578,bcb1a7c7,3be13ce0,bca3ffc2,407b480a,3ff9b2b5,3fca85cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91be1,be95a25c,bf857917,3ebbfee5,3cc50bb9,bd2902ab,3cb33374,3f8a48ee,3fac6172,bef24bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4848,bd53c150,bf5b694a,bdfa4d94,bd1eea3e,3c14f780,bcf84b0f,3f575f5c,3fd193b0,3ea5731e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc62343,bfa70906,3f4f381c,3f21beb3,3d704bd9,bb347ac4,3d948b5d,3fb8b7b5,c0261bd3,bf021069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf4283,bfc59d98,bec5b614,3e713a5d,bd1540a8,3c69e8dc,3bfded6d,bfe1ab30,bf870db7,406b8765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a78a400,bea2d2f7,3d009f5f,3d8b6b80,3d12ea45,bbd0c960,bc3e3a58,40844fab,c0422046,be6ce05c
3d99ddd4,be8656df,bd3bf48c,3f6989ff,becd88b8,bf6384c2,be131b4d,3ca19160,bda13840,3d2c8270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc672f6,3dcd4ef7,3d01a93f,bd08f37a,3c3ac1c3,bc29f72c,3a06fbf8,40705d2a,4006aeaa,407ae9e3
3e5c8995,3e491d41,bce6caf9,3bdab500,bb44b88e,bbc96e74,bc290621,4097ba47,40691a47,3ff6e112
c010c50e,3fb34e95,be96630d,bdc5b13d,3d9e45ec,3d934018,3cf21447,c043e646,40903221,c071c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fff8f,3dc6814e,be23f613,bf145274,bd54e444,3e2f825c,3cd11974,c05c13bc,bf99d3df,3e839b06
3eb37124,bcf967c0,3ed8f8e5,bedfb7b5,3aa3ac40,be11a4d7,3c2584f0,3f6aac51,beaaca26,bf0cc7f1
bf4b96a2,3f139a9f,bf33b50c,be17e95e,bc046414,3d2d5275,3be9dba2,be2b0c60,403650cb,3e31f6c2
3da90390,bf5eeb4b,bf33fd2a,3f5066da,bc9f7557,3da97d6f,bca18ddc,3fcc2f1a,3ee4320a,c01eae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f548984,bf0490e8,3fe282bc,3e2965f4,3c1eecde,3d5a4d3e,3dcfd66a,3f9fca91,bf8c715d,4061e648
3fcaecd3,bf218f9d,3fed61da,3d67b8ee,bca702d4,3cd987de,bda102ab,3ee4f5f4,c054fdc0,4002133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45ea10,bf39d9c8,bf9f75e5,3ecb09ff,bd665eae,bd4a2ece,bd403ade,3fb71b1a,3e519c9c,bf0222f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f70b,c01af336,3f2c8aee,bddd7edd,3d101d06,baec7722,bcac7382,3fcf8b73,bffb7ecc,40228a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65be5,bd2a5676,3e2727d6,3f215db4,be306435,3f6327b8,3d7efa1a,be082cec,be267d67,3de88b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a0e5,bf7e6a2f,be3f9d90,3e42a364,3d8a7b25,3ce8aacf,bd0edee4,3fa2b412,bf7aca14,beebdf4d
be822108,3e2a8567,3e552e23,beb8062a,3c7d9f3c,3d9019a1,bce26838,c0408ac1,bf8bb75b,402cf99c
3caaabb8,bf454277,3e1aa88e,3afb85c0,bba49e4a,3d426b32,3d95b05f,403a0ac1,c04980b4,3fa1ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d7d2,bdda3e98,3eba5366,3f23f3cf,bd134b3c,3da23445,bd5f39e6,400610de,bf307069,3f87439f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801244,3e61492f,3e78a40c,bfd0dc4d,3dff99a0,3eb3cc60,3d939194,3fbe07a6,3fcdeccf,403e0585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd2ce4,3d77d7d8,bc9731b0,3f93e2e2,bbdc0b28,3e54189a,bcc3e203,c0733c0e,bffd9b6d,bf866d06
3dc53e44,bf9189e0,3d3a32bc,be599ef2,3c50e737,bc57faeb,3bc10522,3f43909e,3e45282c,40a58277
3ec4aa2e,bd823113,bea2a59c,3eff82d5,bb93dd26,3cb5615a,bcfd8cdf,3ffbcd16,3d12ba56,c082a807
3ec08f6d,3e33b54d,bdb74695,3c3edde9,3c7acb60,bc1a9ec3,bc859d9d,40629852,409777ae,3e9e413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be32c60,3e29feaa,3e41114f,bfc0a245,be9e67e1,bf73c0b2,bbba7df8,3fb8f776,3fa33dee,4029425f
bf8396b7,3d937b48,3fe70996,3d2833b6,3d1681fc,bca9bade,3d253999,3e98d6ec,40170722,bea1eb3c
3e37979c,3ce86840,3d1d3a0d,bf8a1c92,bdf6f228,bdced9c1,bcb5e490,40782a9f,3fb52ecb,3fb06ace
3d9d3292,bfacd4a5,3df8155e,3d41c1a8,bb133c04,3ccdfb03,3c9579c8,402b45fd,bfdc307e,4070388f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3935,be8ab7af,bd9ae5e8,bf2cd49d,bc389e42,bcc70014,bd219a93,4067f68e,3fa9a279,4045765b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1369d9,3d0840ac,bd73b770,bd1d3046,bb01686c,3cb3b83a,bc515a41,bcbecb40,bf6b1d20,3f9f14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d13c0,be9e7c5d,3e4a42f8,bf006610,beffd233,bec40529,3e20d41a,3f4b7c15,bf04a636,bed12fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04232c,3cd68e24,be02070e,3ca8fbf8,be0cd570,3e928e1e,3e67f346,3cd6ec10,bd8167e0,3db0f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba730c,bda9d41c,3d01bfb0,3edcb7b2,3f496358,bf0b70b0,3e9351d4,3f4587e8,3f4070ca,3f591174
3f227cc0,3e1a1124,bc041d70,bb60d400,b94a1b20,bc19c6e4,bad56af8,bf16d4d8,bff31340,40bc6729
bde6f3cf,3d4ea557,3c7f8b9c,bddc64ed,3e870988,3fdd5f7b,bd9eb824,3e7befd8,3ea18446,3dc8f738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565951,bf1749da,3e0a0f9a,3f061c83,bd48f396,3cb16601,bd41ad63,3fb9321e,bf81f418,3ec8e859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015864,bfdad136,3daaec88,bf1befa9,3ca31a6a,3d41f554,bd3ab157,3e86832a,3fab5727,bdf099d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61087,bf07a241,3c4c8a94,3df68ecf,bd1e4fa5,3c6227f2,bcec5ef7,400fbef4,3faf66e3,3fd04c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c68c,bdccad94,be0db0f0,3c49d580,bec0c019,3f75b371,bea38f98,bd668154,be852ca3,bce8aff8
3f0be630,bec9acf7,3e48b980,3e40623e,bd5810e1,3c17534e,bdd78df6,3f878a26,bfa26b68,bffc316a
3ddb537e,3f4c046b,bdfb2a59,3e0acfe7,3cec0602,bc051522,3ca2c830,4050c329,400c8e9d,c086fa6a
3fdde03f,3faebfc6,bf1c4d0c,bd8120e5,bc648782,b9a89f70,bd5079d8,4013d332,c056cde6,be04f002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b8807,3e9e2cba,bfdd6623,be4368b4,bcfd4363,bca51461,3a4e0a80,3e87c95b,4016b9b1,beb6d144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ba5c,3e904187,3ce8b706,bfae5075,bd6fdc81,3da08b6e,3c7a8f82,bf7fe66b,3fafcf72,407ce79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc12431,3e631257,bf841585,3deff6ca,3c6c47b1,bd2f0d34,3d665bdc,3eae5cd2,405b8ff6,bfaec73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5bf70,bf55d560,bc122f34,3e38dd00,3cfeb106,3d125f00,3c3d92a4,3f30d5a1,3ead5a2f,3e5d5879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40cd69,3e3e8295,3d34eba8,be22bd0b,3b828300,be8757d5,3d90cf2c,3dfd6c6b,3eab117d,3f13c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87d5db,bcf97b8b,bdd8545b,bd9d79af,bb98c6e1,bd037341,bd10141d,4082d1b3,3ffe71cc,407272e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae6da,bfb3021c,bfec85d6,be2aa6be,bda0940c,3d7369a4,3bf01152,402b4164,bfb38c73,3ff4cb3d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf028364,3fcec8e8,3fba85c0,c093a3c4,3ece47c4,bf44ead4,3ea038a8,3fba170a,402a8ef5,4132541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a71e,bfbf8d8b,4027e5d7,bf0b8a8f,be4c4562,3ea91b84,3d91754d,409da183,c050afe9,3eed5024
