# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1ce9,bf34c463,3ed49fcd,c009d142,3e8a16bd,3fbf75d0,3f15e0a4,3ef5c28f,3e5f3b64,3f0c6a7e,bf045de4,bf261d80,3ece90b2,bf55c4d3,3e886bb8,3f7f437f,3f0d7603,3eec6e51,3e5d77d1,3f057afb,3f5b1f93,3f42c94f,3f6a3d9e,bf0cd9be,3f76bed9,3d997f70,3f555d8a,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f720a,3f0876f6,3ee9afda,3f03c367,3eefac71,3e5d8943,3e60e582,3e3e487e,3e222b6a

# JACOBIAN - 9 x 10
3c6648b8,3b33bada,3bcea086,3bc73862,3aa2c0f5,3ade7438,b998f558,3f3ce22a,3eb5f0fd,3f129491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e45338,3bf331ea,3ad5f4f3,3c65dd50,3b022c90,3a100bc0,bb479581,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dedcf,bbd31694,bbb8e898,bd26b333,bee1f349,bd1f0302,bf01f0c8,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45011b,3f734210,3d2074a2,3d041905,3cb16752,3cafb4b7,3bc4ecfc,bf7c6eef,4080b836,c02e8fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17e5ac,be1f138f,bd417895,3cd38250,bc8e75b4,baf3ade0,3cf34b08,402e0893,3fe74777,c0a05da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaa35a,be7322f7,3d592109,bd1208d0,3ada72f0,bd051305,bb11cff8,40073958,c071be3a,3f2224b7
3f057918,bf364360,3d51508a,3d94fa3e,3c36e092,3ca6af1d,3cb7de99,40923fd9,3ff137ee,3f10dacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ed4a,bf7da4b5,3de9b082,3f910800,3d2f3098,bb88bb00,bd12a687,3f856a2e,bf8b2292,bfba73b7
3e061a01,bf25fb65,bea7af24,3e0ad65a,3d3d701e,3be1997c,bd022241,3f887c04,bfb96868,3e92254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb43c6,bf72d2d6,3e239fd8,3e27a64c,bba84ec4,3ce93829,bb4145ba,3fa10036,bf8059c7,be1ce616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba3649,3f6dac90,bfbdca04,3e08bbdb,3d02eb48,3d927687,3d712e43,c005cb03,3feafa31,bfed3c1f
bd368688,3fa3fbe3,bda5b724,bfe1850e,bd89a164,3dbbff4d,bd944b5a,3eaf188c,bdafd4fe,bd9df41f
3ee42fba,be430d04,bc8ca952,3e518690,3cc245aa,bb2be5b0,bc873cfc,402b77fa,3faf523b,bf49a106
bf717726,3eeaffc6,befbe7eb,be2c95a7,3d54dc26,3d75c7cf,bbe0fbb0,3f2cb40f,bf89af80,3f8fbcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02ef5,3f68f240,bf97f0e7,bebdf2ea,3c9117e2,bb69c3ec,3cacf473,bf9e923f,4006cc9d,bec2cea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbbb55,bbfd2d5c,bac83d00,3d81aece,bd62267d,3e6060f7,3c2bc3e0,be64f58f,be8414ec,3e2005bb
bf394fac,3dc5279e,bf244326,3f2bd6f5,3c871ec3,3ced61f2,3d321ad6,bfb298b0,3e8503c5,c0362a96
3da1f406,3d7ff00f,3ca55a3c,3d75aacc,3cde3d88,3cbe919b,3bc34458,4055ed55,400854c8,40836182
bd500494,3cc06fec,bc4fd67e,3d2289a6,bbec83a2,bd3d71bc,bbe0ebb2,400fbcf4,4011fec5,be9ad353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf27007,3e0fb4d2,3c8a1c94,3dacf874,3f0e5fac,beb5eafc,be5bb84d,bdc7787e,bdd3b3c4,3e6f8f5b
bf3396d2,3ee6c8c4,3d543537,3c89dee0,bcc81a60,3ab65648,bd1b0f24,3fa1799a,c0397706,c05e46e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f763175,3e8fd37b,bceea090,3e7864d3,bb4f2210,bbe151d0,bcc7cb33,3f98d979,bf1ba392,bfe8abf6
3fa0ee9c,3eb118c8,bbc7ee00,3e0ee759,3d32ff2a,baab1c20,bcac9688,3fba6c4b,bf4d7977,3fd32228
bd999ee9,3c8dfef8,3d84585c,bc5a3fc0,3ca17db7,bcddc408,bae43bd8,bce72e50,bebbeab2,40a58684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2a940,bd081dec,3cabca98,bd818cbe,3e1151c8,3d96814b,403eecff,3c0c4010,3ef4b11f,3e1810d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e133591,bea634f2,be142d75,3f8a8506,3e14124b,3eedd962,3cd89c7b,4099030a,402fde46,bde8001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde48c2d,bc84dc04,3cb0e95c,be30edd0,40042209,bf85b192,3ee26b32,3f16ec4d,3e9c8725,3dc5bfb0
bdd13c00,3d4554cf,3d12b59c,bc4b1188,bcce5f42,3cd4933c,bc974cea,40ac5448,befe96ae,3ef2de40
bd3ba79f,bceadcf0,3e9a020a,c02994dd,bcf595a8,3decadcb,3e0f6d08,3f252a5b,3f1b279e,3c86d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb42a30,bf13b378,c00d7289,3e9eaa95,bd846edf,3cf298ae,bb371b48,3d2b2610,402d149f,bca42ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da606,bef68c28,3f83dc43,3edf6155,3cbc9022,3c9cbc56,3c62e048,3d0d7780,bff1ab3e,bfcc1a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094830,bf9e697d,bc4841a8,3ddbacc5,bb8474f6,3b452664,bc7f8d76,3fe78bf4,3f567b11,40643112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89327a,3f0a518a,3e508621,3e5a52ea,bc3e1347,bd81aadd,3bdf6cf0,3f15c3f5,3e775079,c081b12d
3fd562de,bf5d8e3f,bf9d8367,3e4de8d2,3d617280,bc075628,3c8bc0a3,406bb25d,bfc872a1,3fe8dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25514e,bec82e44,bf9d9c67,3f2897c8,3cfb90c4,3c5229fe,3cdb4fe7,bab7fd80,3fd9e8b3,c007accf
3f92fd93,3eface94,be202009,bcf704ea,3ccf3f40,3abb79c6,bb8d4b5e,3f9c0621,40a02881,3eafb257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30b908,3d7f0a4a,3ce0c124,bda3d412,bfb43f42,bf6b0005,bd6853ac,3f5fe72d,3e172d8b,3ed6477f
3db9406c,bf97a679,3c9f9c00,3e40f4d2,3c7a7034,bbd878f8,bb74abe0,40014be3,bfb45070,3f783a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bc7f,bf2998e2,befa302c,3d4346ed,3d05c5ee,bd7422f0,bd14c60c,3ffed21b,be39b8fc,3fc96619
3f02ad47,bf785134,be395f3d,3d48ddcd,3d81a1c8,bd0c18ea,bc5285f2,4004e824,3fa1fc0a,bc8594f0
3d5c2d21,3db061f0,bcb1417a,bcecc800,bd263f0a,3c9fa82a,bcaa00bc,408569df,400b4eec,3fa0527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ec54,bec30d78,bfa26f8e,3eb0f791,3d64620b,bd426e90,3ccc2816,3f304ee5,3fe9df62,be8896b2
be473b32,bf9f0751,bf87ae74,3df4b7f6,bc61b45f,3d63c96b,bd626351,3eefc5fb,3f0d5c38,bfc252e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871946,3a922a00,bf8bdfa3,be344ef5,bc1d8a57,3ce8d469,bcb1bf4e,3f0d3c93,4005fa5f,3e89519b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabab60,bf9333b1,3eb81594,3f218b0e,3d574faf,3c778196,3d899bc2,3fe9da2a,bfc982db,bf0e41f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7bce,bdf6ee0a,bd951e2f,bf0a83c2,3c3d3e92,be48c1a5,bc2caafa,408104c3,3fdc7a21,bf038d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd834239,bfc20ccd,be8a73e8,3e8f2245,bc5e8e58,3c87f944,3c0b7737,bfab18b9,bf906c1c,404e094d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22928c,bf08ec63,3dc54f55,3da78361,3d16fc5f,bc469794,bbf1500e,407d2fcf,c061aac7,3e9aee6f
bd7995f4,bdfc150c,3c1f4b80,3f693867,bec838f4,bf6012c5,be1ebd7b,bd2cb550,3dd71570,3d807b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957570,3df4c545,3d7eb5a6,bd261bee,3bbbe5cc,bc0fcba4,39efa990,40802fcb,401dfcc5,405cbab6
3e89bcde,3e1b7dd1,bc64de8c,3c0b0b94,baffccf0,bb9e9354,bc425779,409b8f48,407bc08f,3fe0d0b0
c00d540c,3f5d493d,3f67bdc3,be149e1a,3c7f66d8,3d87d085,3d2b4580,c03ea306,4045fc0c,c0669c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56297e,3e764617,be1edda4,bef218aa,bd1c30e8,3e429269,3ca310e6,c0525260,bfb07aee,3f043d2e
bd228f30,3e434c4d,3e91751d,bee76fbd,bc88c850,bdbee91d,3b2e95b0,3ef77260,3da92380,bf0df04c
bf7c7748,3f546265,bf12fbc5,bdfc3964,3c8b367c,3cd492a6,3c3d8986,bfaa334c,4049cefd,3f4b43e5
3d84bd6e,bf85cd87,bedba8f3,3f481a72,bcd1caf1,3dbec95e,bcaccaf8,3fa47ad2,3ef0ed98,c0177389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec852ea,be26be10,3fa134e4,3e08a5ad,3c645b26,3d779b23,3dbb2dab,3f932b40,3e658288,40605c58
3ff6d101,beecc20c,3feb1d02,3e007fdb,bd316cf4,ba81efb8,bdaa1f41,3f675ad2,c031ed1c,3ff2cf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f6c86,bf5cfa0f,bfcaf2c5,3ed18e78,bd30021f,bcb4b24a,bd4c5658,3f7fd8f2,3f8a9214,be6a3339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2416,c007bc00,3f1d0b71,bdafe6c2,3ca6fdef,3c8d876e,bce06719,4017d5ef,bf83ec11,400ed7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39125800,bdbf8ea0,3e0d6d23,3f1d0cc3,be1dbb2c,3f5e8013,3d875907,be49be53,3c097430,3d9b9d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f292390,bf4acc6e,be3c3d2f,3e83347a,3d806bba,3d4a3c11,bd23620e,3ff5e9a4,be9321b8,bf1bd9b0
bee7886b,3f0abb7c,3dcb20d7,beacd3e5,3d49f0a7,3d704f27,bca986ca,c0241d3b,bfa259d4,401a5a1c
be844f90,bf50006e,3dbba193,3d33c6a8,3bbbb706,3d4db434,3d91bdab,403c89dc,c0629fc7,3f9177f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347bdf,3c860ab4,3e1319b2,3f0a6575,bd009330,3d9999f9,bd36bb28,3f80d02b,bf21853c,3f5e18b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef25ef3,3ee61142,3dd8ee9e,bfd095a1,3d81a23d,3ec39745,3d81e437,3fdca173,3fdeae0e,402d49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbb80f,3db474e8,bd400e14,3f9e4919,3caff11b,3e42ec9a,bcaddcd1,c0735bc2,c006d248,bf63c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc5a2,bebd2cec,be43cf96,3ef93952,bc7bf603,3ca9a501,bce95911,3fd18d99,3e63dc4e,c0757a6f
3f47f098,bdf3c96b,bda27eca,3c4aa2cc,3c4c0041,bc942efb,bc6ad40f,405fa437,40992eb9,3ea6f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f034,3ef94555,3ddb4868,bfc8f8af,be9df6c2,bf6a39c4,bc82f4c4,3fc4b614,3fa1c204,401d319e
bfb0f533,3d8373c5,3fea3ba8,bd2c92ce,bc68cd4a,bd2ab85f,3d1735a1,be78fa48,403d7861,bee01291
3e6b0255,3d140661,3d14e144,bf9327ce,be1f3c49,bdaf2bf6,bcd0e00e,407936da,3fe0b9db,3f7cc62d
3bca16d0,bfb053ee,3d49a18b,3dcb03f7,3c9824a9,3c734524,3c925363,40356759,c002bffd,4066e0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85cf46,be57e81a,bca90df4,bf335347,bcc4d8f6,bcecf150,bd230997,406e1635,3fd1d396,40345488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1c5f8,be40e6d6,3d966878,bd82d931,3c3b9355,3c61b400,bbfe63e2,be22bbb8,bf60ef6a,3f923f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9574bf,be82aa0e,3da75e72,beef4506,befb731b,bea468f2,3e1bdf66,3f41cb80,bed13bea,bf002f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7532,3da5e259,bd8bc5cd,3c7e0fa0,be0143a4,3e930be6,3e542595,3e0ca2d8,3e122542,bce1bf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda40db2,bd8f95d8,bdf555a0,3ec4ed19,3f5d619c,bf0926c7,3e934d45,3f079284,3f41270d,3f6d203b
3f6932a5,3dfb202a,bcbaba42,bc1d1670,3b4f0d9c,bbb54160,bb15f959,3d93fb44,c00effef,40a8e673
bdc6286e,3e489776,3cb589b5,be0fb0ef,3e939c36,3fd6719f,bd8582bb,3ea660a6,3e822532,be3f7b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1366df,bf1f67a1,beaaa0a2,3f0d0aa8,bd3b480c,3d138f32,bd5718c3,3fa7d4ec,bddb5c5e,3f18530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50a6f,3f6652e0,be8d80a5,3dbcaf13,3d7c96bd,bb2d8a00,3d116006,3e5c3c3c,3fb59c49,c094cc49
beae9f66,bf7243a2,3dbbd94c,bf0c1e7f,bc34a6c2,3dcf93c3,bd590ecf,3f6f7afd,3fdc31a9,bf11fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dde82,bf37d150,3d77ecb3,3df28501,bd213d71,3c2c078b,bcea66d7,4001a31d,3fd6e81b,3ff259ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddebc8,bd96a2f0,3fa330af,bdd471c0,3c97d518,bab3b170,3ded6a9a,3f90ce2e,c00e008c,bf20c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8caff3,bf67682d,3e25ea73,3f0b25b6,3d85420f,bb636d60,bdb492c9,3f6a7179,bfbfa34a,c004c6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1597ae,bda9dab0,bde65b6b,3d30f930,beab3af7,3f677b2a,be9dcc0f,bd1346e6,be0bfcc7,bcdedf14
3f1cd51f,bedf3f2d,3e07cb52,3e47a0d6,bcd50b79,bc5fd683,bdca787c,3f417f35,bf59df39,bfee0eb0
3e52fc24,3ef83c31,bd302ac3,3db576ec,3cb56429,bc5bae55,3cc8f4a8,40370661,400bc400,c081a8c4
3ff09f5e,3fc4c725,beca22b1,be11b043,bc091376,bb9d1d0c,bd525053,3fd5fe8b,c0059ed1,3f7812e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa2c7,3e9de40d,bfe3055c,be6cb8c3,bbb1630c,bc4329e2,3bac5256,bd523300,401fb8c6,be4fea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290dff,3f5b99c7,3c27f383,bfb19359,bd2d9958,3d853f24,3c9b5871,bf0a2982,3fa9fd32,40627969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11014d,be02acbc,bda1fe9c,bfc6335f,bd9abc06,be6472c7,3d2a9b60,3ef66266,bf8aaa24,bf9150ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b0a6,3e8e0b92,3ca650fc,bd424ccf,3caf56f0,3ce986a6,3ae909b0,be092634,408e1c85,bf3c760c
bfec0da9,be369441,bf410647,3e8225af,3cb8334e,bc6269b2,3d675103,bd9676c8,406cca66,bf517d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c6d6,3e11a276,bf74bbc2,3e120b72,3cbc90f6,3d0b6484,3cb6abb0,c0169aed,3fd25fdc,bfc97168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06180c,be85fb5f,bdf87696,3e8b8062,3d8bae5a,3cb8ae68,3c728580,3f67b898,3ef2bfc5,3e90f88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf31180,3e63e85a,3da97240,be254cd9,3e336592,bea2317f,3dadcaae,3de2f524,3ea2d978,3f0bb157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b8e7,bc1be8ce,bdeb849b,bd79a8b8,bbf93375,bce40fa5,bd122275,408d4651,401d1df6,40553ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68cc02,bf8888f6,c030b73d,bdfe4e18,bd325dc1,3d9c6bae,ba80d258,400f6bfd,3f1bb7c3,3ffd21bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
