# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fdb,00000000,3fc90fdb,3f490fdb,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf800000,00000000,3f800000,3f3504f3,3eec6e52,3e5d77d2,3eff119e,3f800000,3f800000,3f800000,b33bbd2e,3f800000,b33bbd2e,3f3504f2,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c500d,3f03c710,3eeea751,3ec81ae3,3eb91242,3e4cacdb,3e7099d8,3e4e88fc,3e1710bd

# JACOBIAN - 9 x 10
3ca31163,bbfe419a,3ae7ee38,3b0ae2f8,3b6127e2,3af16634,396463b0,3f45397e,3eb3cdf0,3f17ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03081f,3cfdd9bc,bd13643c,40292892,3e354e90,3ef70b25,bd2fdee8,3f646b2a,3dc70095,bf1b1647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877e25,bf3e6ff6,bba830d8,3c7a8d14,3bc7d574,3c9b794a,3c96934c,40956b84,40118fbe,3f4e60f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d820,bfb46098,3dafaaec,3f81b610,3d117cd0,3c159426,bd19f1eb,3f6c5362,be7517d8,c01df91d
bc294a70,bf15bb5c,bc2a2b98,3d191ab8,3d8173b8,3c8b61f2,bbcf8f61,3f74c0b8,bf3551a0,be383dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7501c,bf9db314,bbcb3668,3d6a43c2,bc61ca54,3cbc3d5e,3bfc55be,3f69f86a,bf8ab82c,bf90e7d8
bdb34886,3e888f58,3da3eaa3,3f708fda,3dd858b2,3d970934,3d31bbda,c091479d,c01cc8c2,bf9ff77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a7c6,3f182601,bf22122e,3dacacb0,3cc08fbe,3d8dcc07,3cf1d4b2,c01ab6bd,3faffcee,bee38ddf
be06ee46,3f8add3e,3cde7e50,bfb4ccf2,bd1de742,3dace5a2,bd9177c3,3ead9662,3f11ccd6,3f111e38
3e521224,bf27fb2a,bd55ae5b,3e012d29,3d0a7596,bae6c2a0,3ba84d9c,402dcf0d,3ff35f90,bfb7594b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0db68,3f495625,bf139932,bee2c8ea,bb91f7aa,bb06ff44,3c0a71f3,bfbc7f19,3fce09a2,3f721ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55d440,3dbe60a1,bd75b268,3d225a38,be014e46,3e712a33,3e5a5452,be92a1a5,be6f6f0b,3e82d985
befd824f,bf428fa7,be07e7db,3ef704be,bc328510,3cf111c6,3d063384,bfc0aad6,3dc4b6be,c00f5206
bdabce5d,3cfbc1cc,3b9f74e8,bd06f97a,3cf9e3ea,3c4b2588,bcf1f6ce,405acccc,4015bcaf,408ed368
3cf40ce2,3dc95f67,bc1a790c,bd022192,bc89ab94,bd5dca24,bb58a8d6,400807d4,3feb9286,bf0afd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcada8f,be3be498,bd5a1d1f,3de78fb4,3a98b6f0,37359400,bcac0b6c,3f7f7cb7,c03f5431,c08be624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01931e,bf8a326c,3e360309,3e73506c,bc03d410,bbe58b97,bd462255,3fa4032c,3e988a8c,c021d6c0
3f5d4cf2,bf4c2d78,3eb5c6dc,be4eaca2,3d867d94,3b52f7b0,bd06a732,3fb8cd6a,bde5cc0e,be9b923d
bdf337f6,bed2ae63,3da60470,3d1e10c8,3cabb7ab,bc9a276c,bc43e880,3d8a76be,bdb496fa,40a4b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde771e2,3d3c25e8,3cc3e3e0,3df2f626,3e2ac6b8,3bf67020,4072fb43,3ea5a88c,3e8ef70d,3e8054dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b27a,be7e9a39,3cda278c,3f50c365,3df8d360,3ee4b6c1,3c0bfabc,408dc036,4033595c,3e921c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2205f9,3d9405aa,3c31f7d2,be0a7525,3fea0dff,bf87e57a,3e910730,3e74ce28,3ea66ec5,bdc32283
3e07cd8e,3d5319ca,3cfa8ba6,3bc1ab1c,bc27bb08,3ca58c68,bcb23da9,40975752,be04309c,3ef8a0f6
3d70220c,bdcc1418,3d96734b,bfbba167,bd317d8a,3d8a0448,3d458394,3ea1f34a,3e87cf56,bda02be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025821,beb23762,bfb2a034,bd5757f8,bd094cc7,3d1f7ec8,3c9fca08,bf9f057f,4070fc72,bce523c0
be9336e2,3f99ba3e,bdda69d0,beec2d20,3de40f60,bb8f7bb8,3c2568b2,3f856ba6,3ec847ec,40147c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb17155,bf2fa549,bbdc5014,bd6a9248,3acc0bcc,3bd72bd8,bd12034a,4008dcf0,3fd991d3,408e27f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ff04,bf048e4f,3db108d5,3edd0150,3c14f249,bd9e9266,bceca112,3eedc756,3ebf7f1c,c08ab6f5
3fcddcec,bfd5aa77,be9ee2ca,beac7715,3d5389e6,3c472848,3cfea92f,4031ceac,bf4c0965,3eaad281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a7e2,bf6225fc,bf540b35,3ed7c265,3c225ddb,3cddc1f9,39c3bdc0,bf4848ea,4018b964,c009ff44
3df6cd9c,be49cbfc,bd734a44,baf659e0,3ce8bc2f,3c03a62b,3c2eae6e,3ff3b27d,4081df8b,3f0cc950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840f20,3e531e58,3da370c1,bde23c6f,bf7babb9,bf7757c6,3c913e26,3f51939c,3d745c2e,3ea0530f
bded6a04,bf4585b0,bd64f81c,bc737a68,bcdd7834,bc420a78,bdac4e2a,3fc4aa51,3ca273f0,3f98c5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc935edc,beef38fc,bf3fbeaf,3e2185d0,3bb845f0,bd427272,bc81a20e,3fa99510,3f4b2c28,3f185fe2
3de3ac8c,bf8098a4,bed70ff4,3dbe7873,3db6cbd6,bcb07a13,3c96b152,3f973f1a,3fd8ab10,be8fefe8
3cb34f54,bbe3b650,3d41f212,3d8f7104,bd08486f,3cf1bc60,bcfd1eca,40896885,3fe378a6,3fc20674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a4db,beb5434e,bf6a0848,3e4cda30,3d005933,bccb5e8f,3cb86f01,be91df42,40320602,be854727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8223,bfbaa0b4,bd8b0bc6,3f64fe50,bbe9ce06,3c8a3392,3cb2392d,3fc613f6,bf7ecc54,c0022688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec2adf,befc34e9,3d8b3ad4,3d6b6b23,3d053f6d,bc50c44c,bd0377a8,40787530,c032aa5c,beff932a
3d8255fa,bea31fcb,bc283de8,3f2149f0,be5e5674,bf5c9aa9,3d31c813,beab1ed2,3ec4be08,be338d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385124,3dcd1922,3d1a6254,3c25e8a8,3b1f96b8,bbd2e67a,bb3343a3,407ce99e,401e3848,407e0d64
bdd66936,bca62fa2,bd9fefb5,3d92f355,3bc06bc2,bc088d48,bae95db8,40a4510a,407455de,401c6846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be415f1a,3f0cedc1,bd8cd28c,bf4b049a,bd0fa1f0,3e35e1ef,ba86b780,c04605cb,bfce944e,3ebd6e4e
bf05fa73,bf3e886c,3df33047,bf10f042,bd56b37c,bde982b8,bd75d7fc,3ea702c2,3f8598cc,bf86269a
bf8eaff1,3f268067,beab76c6,bd937644,3d38c384,3cdf974e,3c138349,bf3d688b,40245c87,3f2e6110
3d0e2448,bfe53432,bd8d0f34,3f207552,3d3b35c7,3df7107a,3d1dcf47,3f9a5b98,3f56e2d8,c01ee8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51658,be84f6f7,bbc9d2e0,be0fa6f7,bf1b9856,bde54682,3f0e0942,3d5e4518,3db194a8,bf44cd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cac00,be3992b7,3eaf8cbe,3f0f2e77,3cd4a6e5,3d5974d2,3dd9dcae,3edfc912,3e927c16,3fc4583e
400055bb,bf13c49e,3fa88aec,3e1407db,bc77142c,bcafcffd,bd8f7776,4005a4c2,c04b3646,3eddf3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482095,bf88628c,bfbbd6c0,3ee73d48,bcd33247,bac875a0,bd267869,3d8ab474,401041bf,bfaff4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be0b5,bdb68dc5,3d3c4a24,3f2496fc,be57939f,3f4f6e76,bd793f17,3e572b5d,bd50481c,bd150e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cd3c,bfa40d8b,bd1c5bb6,3c959a0d,3daed016,3d70a4a5,3bdb7fbe,3fbaf435,3e9676c5,bf9fc52e
bdb91e6c,3f51e9f9,bc4eada0,beb32970,3d529c50,3d26580a,bda6ff67,c01642b4,c007fd8a,406f5355
bde613b0,beaf54c3,3d6a1d22,bd954179,bb8ff7b4,3d3d0b26,3d8aecb6,402ff796,c032f01a,3f4e79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae92f4,bef9ac15,bd75e818,3eccc913,3b4e2320,3da00fd8,bd5f66eb,3fa9181e,3eac5c04,3f75d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b74b3,3f7c5218,3e23c41a,bda231a1,bd4758b4,3dde64dc,3b8fe866,c0009e52,bb95d3f0,3e571e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ab66,3f671fac,bd0c1804,bfd81503,bc755ed0,3eb7076e,3d9ff9a9,3ffe669d,3f828f25,40409673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa49a1,3e775149,3d37fa38,3f80f6b5,3cf218d8,3e36c376,bcf9054f,c072ff9a,bfea8fbe,bf946216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912d76,bff1b332,3cbb774e,3e7b5ea5,bbb918fe,3cfa34e7,bc22871f,3fb137f6,3eae40a5,c09767f6
3d715112,beed34b6,bcfeca82,bcf2b3a5,ba7d0c08,bc814584,bc8e65f5,40745e58,408f65d8,3f7ed7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be153f74,3f2f3686,bda644cc,bfb5cd8a,be386d6a,bf73bd0a,3d4c917f,3fdd982f,3ece2663,4017fc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7329,bed945a9,3d8e2c2e,bdb3ffb7,3cb37a6b,3c776f28,3be1af06,403c5f42,bfde7699,408b22a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a0d7,3deb4642,bdb7ddc1,bf1b0b54,bc591c9a,bc911384,bc923918,406c299e,3fe89f18,404370c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87cb21,bff53bda,3d1e6398,be3ac6b4,3d119bfd,3c9e2dde,3b1db33a,bcd05b80,beafc314,3f16298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322c11,be7021a4,bdd9b214,bf1cf0a0,bf23b94c,beb55548,be0af04a,3eb41de7,bd970704,bf4ecf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf7870,3d85ad6a,3d76a683,3e2ce5b8,bd1261fc,3e9bedd7,3ec1d9fa,be8f018c,bdd286a2,3e380756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01efd,3e360841,be8106b7,3f22a2de,3f3ddd05,bf15b1e5,3d17b7c2,3f148c1e,3ebf0c3b,3f4c024e
3fa56187,3d550445,bcc68aee,3cc41f38,3bdc5190,3b486350,3a99e8ac,3fa6ab3d,c023b310,40c004e0
3c65ec3c,3c9597fc,3d33c676,be1632a0,3e9a00be,3fd501c6,bd876bc8,bde6bc9c,3e53a71f,3d96bfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d049160,bf23ad8b,bf43d8f3,3f1b2042,bd17dd12,3d3d2a6a,bb6fed0a,3f1e0783,3f654ffe,bf302587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac790a,bf15171a,bd1f5024,3e63ad15,3d827232,3a8dd690,3cb66595,3eb4ea72,3f14256c,c09d1340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b11b7,bf0bd07c,3d25f2b4,3c8610b4,bd0407fb,3c30d954,bc989088,4006d99f,402e9929,4016ff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641ef9,bf8eafb9,3f1a6206,3ea5fc94,3d7636f1,bb40f660,bde9f334,3fb1be14,bf6d50d4,c0221b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10857c,bc6c7b20,bdde7c02,be8d298e,bd8448ec,3f60cf24,bdf2fe67,bd7493a8,3c900dc0,3bfeadf0
3f13d76c,bf89067b,3c909f78,3dc15bdc,3d160ac8,bc8ec490,bd7ba0a4,3eebab92,bed5bea1,c01db5f9
3e14f7ce,bf18cc38,bd1f8412,3de35008,bc3c1373,bc5e90b6,bc3ec6f2,4032241d,4001f168,c0957376
3f6269a2,3f84a370,bda20446,be407afa,3cd6622f,3cb2e5fe,bcd0bf50,40051b10,bf35210c,be28b99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd90d08,3ebbdc2c,bfce1c1e,bd1690fe,bc38f8dd,bc0bd2a0,3c81d749,bf7b57a2,404a48f5,3e8e36da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b74c8,bf801f3f,3d576e7e,3dd0ae69,3c1a0463,3d3c985c,bcb62dcb,3fef9e16,3fe529ca,bed2b984
c024cc87,3e739884,beeaf47a,be56815f,bb8e9954,bcfe96ad,3ce9f517,bfe733b6,40973f8e,beb257ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2210a,3f62f6b0,bdd341c2,3d87e3f6,3cd2a4be,bac98a60,bd85f336,3f4957f6,beb0efad,3f5c458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d32e00,3df31dde,3cdb6888,bf0e52c6,3ed416a4,bebde465,bcbcaa0b,3f45579a,3ecefd3d,3f0af40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e9a4,bc29b398,bd81676c,bd39cab8,bb86c3d4,bcdd2e08,bd2e1fd1,408e2a17,401b9e85,40704377
bc2efb28,bde4094f,3dd9ec5e,3e013d0e,bee4b662,3d45621a,3dbef5a5,bd658518,3e5a70b0,bd9374e4
bca61720,bf91a4fa,c011b630,bda75dfb,bc6f4e84,3dd65f70,bc263c0a,3fd39131,3fc4df8d,bee03a8d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161fbe,c0049c55,3fb5f568,bffbe4ef,bdbcebb2,3d6fbcec,3d93a50c,40a663e6,bfdf12c4,c00a9f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8613ca,3f60e38d,3f39886e,3eb8e364,3d092d00,bd42a44e,3db81584,406bddc6,3fa4472f,4048f7a6
3fb74ea6,4023cdda,3fa076c1,3f53e4de,bc42b1a0,3c25c0c0,bb677fa0,40bda71a,bf9abc9a,40c54470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af64cb,3f4248e4,c0ad3ce6,bf67c093,bd980a70,3d8a3d64,3ed3fca4,c0912a2a,411fb4be,403459c4
3e4e3264,3ed52ddc,be00ac28,bec0c633,bebd5105,bf1cbf1c,3ef8a7e0,3f99335a,3e249830,be881ff0
bff01a49,bf947200,bde7679c,be88a58a,bc9c1fc7,3cc99bec,3c9eaab0,3f88fa44,40a1f156,c0e2b1a4
be0984a0,3f872016,bcf0caf0,bf60fae2,3dcdb438,be6135fd,be8118f9,3fd86dd4,3f8fb396,40617046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd086504,3f319a42,3df8e68b,3d5e2b98,bc01af40,3d1845a3,3d82faf2,3f810ae9,be7f8bb8,40f58217
