# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6067e5,bf56d649,bc64cedc,c012de8c,bc2be2ac,3fba4ab9,bdd22ec8,3ef5c28f,3e5f3b64,3ee7ae14,bf44c041,bf3e7e3b,bc64ccf4,bf3fc77f,bc2be1dd,3f7e48fa,bdd1d060,3eec6e51,3e5d77d1,3edfdaae,3f23c894,3f2b0585,3f7ff99b,bf2993fa,3f7ffc64,3debce98,3f7ea72b,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e932,3f044b9c,3ed68958,3f04086a,3f0971ac,3ee307f4,3f0657d8,3f000a4b,3ee35745

# JACOBIAN - 9 x 10
bbc596be,3ba55039,3b8702f8,ba90429e,3acea4b2,398ca778,b87c40e0,3f47592b,3eb0c795,3f0d9980
39453d00,3c0337ca,b94bf8f3,3c71318a,3b0b4f06,3a743cc0,baf1f807,bf295ec4,3f8439ee,3f85998d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542ce8,bb94b433,bbe141c7,bd186dda,bee7766e,bd1d8063,3e30985e,3d11f0f2,3cfb56e2,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9159bc,3f86dd20,3d8e5820,3be3fc58,3d000562,3cb416af,bd486e8d,bf8cf677,40801672,c042fd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef895,bc475228,bd8a3dd8,3ce8ab5b,bc13f204,bbc0fcc0,bc5a7973,401f23e1,3f5ace61,c0b60bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68c4c0,be349487,3ce2994f,bc8ea112,bc95bdb7,bd06feb1,bb9d7736,400bc362,c05e9db6,3ee2dbe7
3ed42a38,beade30d,bd99fec9,3db89ac5,3b05e574,3ca057a3,bbd46a74,40954815,3fc10aae,3f01ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c368,bf6db6be,bd5a9a9e,3f781f15,3d0f65e7,bb982198,3ca5afe8,3f72c26b,bfb03d88,bfdacc1c
3e214c54,bf1dd80c,3c8680d2,3e80cbe8,3d7f7113,3cb2c8b9,ba146aa0,3fc20702,bf9a35c3,3ec02abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8625dc,bf84fbcb,3c9052f8,3dfe2002,bc4352a4,3ca29b47,bd0889cd,3f460e5e,bfc9c44e,bed6cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55bac,3f7dd0ee,bf1bbde2,3ea63604,3cbde2b4,3db52133,3d3e9acb,bfa51161,401cc394,bfcef541
3dd281a9,3f9dfcc5,3c97d9b8,bfd60c2e,bd4c6b88,3defd2f4,3de60703,3ea32197,bda34469,bdb7397e
3ea8b2bc,3e07f940,bda87dc2,3e59e2b7,3cfc143f,bb260b84,bcf40378,4036839d,3f4f4657,bfa4bab2
bf934784,3efbfba6,beb01aa6,be426883,3dc5077a,3d80c699,bd1a2b12,3f5ab826,bf485c89,3f991f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa431ef,3f654ac6,bf062557,be483d63,ba932d90,3c37de2d,bbdfd97a,bf20198c,402e3761,bc2c9d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302b7a,3e60dd5a,be47639e,3f52a3cd,bc541be9,3d0b910b,bc298d5e,bf86e764,3f63f83b,c032da54
3db921a4,3d696ec0,3bd245c0,3da42def,3cf9dc8c,3cad971a,bb0a2f74,4057156e,3fcddbb6,408ae7a2
bc87f0e0,3cc6e194,bbf7f964,3d0ba26c,bc47db91,bd3bd335,bbd81400,40150749,3fd0daa5,bf14e8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d315476,3e0bc287,3cfe22ec,3d7368ed,3f164353,bebae1b7,bef4323b,3e82b962,3e4a612e,3e7f6f56
beda2c4f,3efb8250,bcfcb225,3d1bf482,39dd5440,bb49d778,bbc59626,3f92c943,c0397d98,c07767d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50952d,3ebb0dcd,3d7ac7f2,3eacda1a,bc6a4024,bc2844ed,bc98308e,3f888841,bf832f51,c015f1dd
3fb15aca,3e3afb4c,3e6fd4fc,3e0483d7,3d3316b0,bc814eb2,3cdabdcf,3fad5e33,bfd81040,3fc2e644
bd7d1fb4,be01c36c,3db113af,bd3c527a,3c9023c4,bcdd279a,3adde3b0,3e64eb90,bc2ce3d8,40b5ed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cbf4d,bd83950e,bdba4025,3f850469,3df16fd5,3ef01036,3c9fec45,40988e83,3ff674e9,bedc9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08bc30,3e053be5,3c44d490,be37f1ec,3fe9045e,bf862520,be19f5bc,3eedac0f,3e67d232,be209892
bdb0049a,3dca686f,bb650170,bc8003c9,bc129964,3cf25164,3c46c220,40ad752a,bf1f8d81,3eb1d8a1
bd2ac1ee,bd9fe64d,bc15b138,c029dc03,bcf1e1dc,3de299a9,be07da0d,3f417242,3f10c4c2,be19927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274ca9,bea36fe6,bfb4c0b9,3ea1bb10,bd0e6133,3d3ba01a,3cb129af,3fd6db75,40250d03,bd99cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7121,bf9b88e9,3bfb3ee0,3ddac858,3c06be46,3c011ae2,3b22296a,3ffb9f11,3f382354,4087327e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d316fac,3f514a91,3dc3ac65,3e853750,3b552604,bd90e1eb,3b9ee407,3f25f8d3,3e41410e,c08f1e2f
3ffbf7c5,bf7247a8,bece8911,3e88fe03,3d13cbb1,39771b00,bd8a6c3e,403fd5c3,c03fa535,3fe05ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e6ef8,be9ea8d5,bf758c3e,3f078148,3bdcac04,3c9a4e14,3c9db886,3f58348e,3fce30fe,c008b88f
3f383cee,3f23c6c8,bd611022,bc5f5acb,3ce2b724,3b9a9503,3a144a98,3f68f36a,40a0a149,3e94d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092d1e,3c83991c,bd4c1e12,be19f991,bf772d5b,bf623ed0,bc7a15d0,3f2fb74c,3e1c7923,3e8cf030
3ee086e3,bf86aa5a,bc4be670,3e326597,bcc52318,3b445740,3e153f19,400b348e,bf4c4089,3f9d7ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fe1fe,bf53abbf,bf3b23e5,bda3249f,3c701e00,bd594136,bca0a132,3ffecab7,bf387e38,3fd80f5b
3eb8b373,bf87fa0c,becdb85e,3d95ee46,3daa981e,bd25fc42,bc865a62,4021d9ea,3e851443,bd179488
3da97ab2,3e0a8872,3b894184,bd507b32,bd431242,3c8ad740,3d115fc6,40808b88,3fbd574b,3f82c346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d247c,be92a03f,bf8e0d5d,3e171946,3cd6eb64,bd121ea6,bc592a96,3fca96a2,3fc2def8,be203221
3c758440,bf887c48,bed18224,3ea93d14,3ca0c9f5,3d8fa10a,3d2340ee,3f743bef,3ea83067,bffa11d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2909e,bba60280,bfb15d3c,bea678b0,bc475deb,3d049e3d,3da01e32,3fc86ef4,3ff136d3,3f07f016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8a16,bf958535,bd9164a8,3ed26914,bb7e2e00,3be60664,3cd07d7c,3f9efa9c,c0248361,bf577493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fa89,3e7239a5,be1028df,bf0527a8,3c0aa0b7,be50715c,3cc59488,407dffca,3f934348,bf83d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954849,bfc55ea9,bdfae805,3e4d2f1a,3cc46ad2,3cc01150,3d174689,bf897a02,bf3d1358,4064c324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c957370,bee91825,3d233db1,3dac0598,3ceff011,bc1588b0,3ce13479,4079dd51,c05a7a72,3e6d4429
3e063f02,bdbf89d9,bc5a65d0,3f629b49,be633198,bf55a321,3ec0e6af,bbeaed60,3dfaf4a8,3db3df7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced2e32,3d0de181,3b6db1fe,bd59a05e,bb0266e3,bc2ad0b5,3bbc909b,40854ddc,3fe635e0,406ccb26
3e8fad6d,3e125e50,bdbad576,bb1e13f0,3babd83f,bbdaed34,bb1d85ce,409374b6,406ffaf5,400e6e21
c01ba9a1,3f7cec83,3fb339fa,bdac6bc0,bd130bc1,3d8048e6,3d15c777,c012aec8,4078387a,c05b5f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5182a8,3c4f0f78,3d259d2e,becb6a54,bd03a510,3e4f814b,3dddf7c1,c05a8d6b,bf64f7ab,3f6148c4
3eda10d4,3dee2995,3e0c5e9f,beee611b,bd2b4d24,bdc360c0,3da2eaba,3f2ffdbf,bdd7840a,bf1c80df
bf1a52fa,3f6139b5,be3634fe,bd881aa2,3d20fcf9,3d17e739,3d83d528,bf0c8b34,4063a167,3f84fc25
3e10d22e,bf575107,be408c64,3f30dbda,3cfb4fb7,3dca8803,3cc72461,3fc87320,3eb75fa1,c0173976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e601cec,bf533005,bfa91425,3edc6b52,bcde40a3,bc485620,3ccbda5c,3fc4d235,3f2eb879,bf0743d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb639,c005ee8e,3eae05db,be7465a3,3d1a171b,3ca83d24,bc36ee7d,400cd20e,c0059646,40258563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05b62,be089736,3d1aeab0,3f0f9ae1,be54c374,3f637823,3d07018d,be554804,be54a9e6,3d879b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888d71,bf57b59d,bd9cd4be,3e941fa0,3dc0d29f,3d388562,bc83a52e,3f9ee460,bf8fbe0f,bf7eb60f
beda9318,be0e5ee5,bce340c0,be9bc57f,3d461c03,3d4c5612,bc902a71,c02539f1,bf607609,406b1732
3dbf2d46,bf39ed30,3b1215f0,3d8fe200,3a162e70,3d48b7e2,bbe00f98,403d5ed9,c05ef1c5,3f5b6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57e248,3d4b8351,bd577b0f,be274ad7,bfc158e6,3f7954e1,be94db70,3ebc98e4,3de4c096,bea5b71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39926,3e1f259c,3e096e56,bfc73cbc,bcc1c5a0,3ecc7914,3c592236,3fd60c70,3f9885ff,402b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7cb07,3d6734a2,3b854728,3f958197,3d1cfd44,3e4acbb0,3b615970,c07176d7,bfaf1a48,bf2cd28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdfeda,bdc715f5,3b949f30,3ee1bd26,bc19d0e7,3ca3d479,3cd570cf,3fe1e688,bea0ad41,c0895d77
3ed0ff34,3e2853c6,bd64a75f,3c9c6bd8,bad43af0,bc6e592f,3c0828cd,4047425b,409adfa4,3edc5711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81944c,3e5526a4,3e10ad7f,bfc52741,be371e57,bf62d5b2,3da0057c,3fdf52b9,3f430f79,4019758b
bf52dbe3,bb6d3330,3fb04fa8,be5fdf9f,bc0cc06e,bd4dffb2,3a7067d0,3f89914d,4039184a,bf055245
3e8421d3,3e295548,bd87c5c2,bf8d52bb,be2caef3,bdbc2200,3a26ebc0,4074a105,3f993629,3f1a8d3d
3e369864,bfacab96,bb99df18,3dc68513,3ccf5eca,3cb09c88,3c03056f,4032e40d,bfb48965,4088bf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8adb46,be3593e3,be02b42b,bf2a611c,bcca4ba9,bcf00e94,3b588b24,406a2b46,3f89efbe,4030dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf11f,bd89ab30,bc8609f8,bd2248d3,3d25a23e,3c1f4f06,ba40b2c8,3d273670,bf0d2401,3f9ac662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a5884,bbf1df60,bcd0353e,bed11351,bf211295,bea73a1c,3c3b72f7,3f0927e5,bee24757,bf2019e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf548193,bd72d048,c015603f,3e331b1d,bba62a1e,bd17b1b1,bd1d5053,3f0847f7,4020e8bf,3e914e2f
bdfbc530,be1b733a,be4f4e29,3eb4ca3f,3f3b7f8e,bf09a9be,bde1658a,3f122717,3f375f53,3f5d2661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5486,3e32bd38,bb832a98,bdf814ed,3e980b62,3fd754da,3e252c88,3eab240b,3e6f179b,be13cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e353f,bf0bffce,bf4c213b,3eafb28e,bd089882,3d065817,bcd37709,3fbe7e9e,bf48b8fe,3ecc655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101a38,3f859722,bda86dae,3dc2b430,3d698bd1,bba18ad8,3cf6204e,3e5849d0,3f9a672f,c0a29a75
bedf63f9,bf935565,3e3698ed,bea20310,bd65eb47,3dc5cdda,3dec4dd0,3f38fa3f,3f63e0d0,bf8913f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95825,bf0ce22a,3d4fb426,3de756c8,bccfb9c6,3c94d593,3c1aa8ef,4008e693,3fb86c7f,401a405a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd825409,bd517565,bda6de48,3d1bfbf8,bd66c1a0,3f716121,3e0f2f87,3c9082c4,be03b34f,3d26d424
3f1314a4,beaf9531,3c96f4f0,3e64707a,3d36be3b,bc8b43c8,3d3de766,3f6aad8b,bfa27622,c00b6197
3e0783eb,3f547cb3,bcb34910,3ded597a,bc292f88,bc798d9d,3ca92abd,4041a39f,3fca1e8f,c094f9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f50fe,3eb43462,bfbc3600,bd55d7ea,bc35d599,bb8d6180,bab3c110,3f75c2d8,4020de76,be009104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0071c1,3e85aacc,3c20bbc4,bf994176,bd1e3dd0,3d8eaef4,3bceef94,bf287782,3f9a02fa,407f4ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3b7ce,3e788a1e,bd892fb7,bfaeb94a,bd1721a0,be594833,3d1226ea,3ee1cae5,bf725671,bfb5ae13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa163f0,3dcbf7df,bee1a87a,3ea8e4b3,bb6c0822,bcc854f1,bcf5f162,3fca13dc,4066074a,bf92a0c9
bc87f218,be53570c,3e03bede,3e8e4f3b,3ca800ed,3c2d7136,3a932ada,c0944e77,c0014684,bfa8d04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf9ea,3ee65246,3dc93c37,3ebfc08d,3d09fea1,3d532bba,3be03cd0,bfe8f028,4021e132,bfdc7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b180,bf4990c8,bd16be37,3ebace55,3d011c81,3cb2a790,3b652418,3e86cb48,be301a18,3ef3de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbabb30,3dd7f0b3,3c7bd200,be0d26db,3edfeb9a,be9d8bae,bdef0dfb,3e1bfedd,3d8a11f6,3f29dc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e172bb9,bcb38944,bdbd881d,bd543de9,bbd75dde,bcde4a34,3c40f5ed,4089d384,3fce6486,405cc61b
3b067048,3df26632,3e262a49,3dac0a64,bed0f73a,bd33382e,bffd500c,3d28e704,3d16ac2c,bc05f0c0
3fd4ceee,bf802554,bfff25a7,3e104728,bcc23547,3db49611,3d05e4c4,402b71a7,bf0f9868,3fbdc58d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8e4c,bf0b366f,4041f1ef,bfae8acd,be076ed7,3e0e0ac8,3e0365ca,40974727,c0a25521,bf767447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7d560,3edbc38d,3f9d6b36,3ecf79e1,3cf75825,bd805f16,bdbac54d,400e2763,3f099747,40472b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3b9d,3f342105,c030bd52,3af33e00,bd3b36b8,3b246680,be068fc7,3ca891c0,41042806,bf7927ee
