# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,3ef5c28f,3e5f3b64,3f178d50,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3eec6e52,3e5d77d2,3f0eda84,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b6a,3f0c61a5,3ef805e2,3ec6d198,3ec79590,3e8cfb56,3ebe3091,3eba4bcc,3e9c3cb2

# JACOBIAN - 9 x 10
3bd0efa8,3c2c2d49,ba117740,bbb27288,3b37f1bd,3b0ff44c,b99e84c6,3f3a0ed7,3ea8716c,3f203aae
3ea084ab,bed499f8,bbd6acb8,3d40bfc8,ba8c3037,3b274e4b,bb0ad42a,3f99733c,3e8b45b6,3e7581a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79891b,3b04f570,ba2c0548,3c024182,3b0b4f2a,b9817900,bb35577f,bf295ec4,3f8439ee,3f874ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3933,bc4b7284,bbe0c944,bd2e1e95,bee77615,bd219982,be962de6,3d11f0f6,3cfb56e6,3ccce158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5489e5,3eea778a,bba35110,3e35fc90,3d0ee12a,3cb27135,bcc9763e,bf25c4ee,406cce48,c020900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54abff,3cf237c6,3db0f831,4028d46c,3e3287fd,3ef64f96,bd0d1dd8,3f62d91f,3e297e61,bec7993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f981f,bece443a,bd27fe89,3d20c551,3a2dfca0,3c9fdf5b,b9cf8a98,40a63e4e,4016d347,3f3cff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be354fe0,be9485fb,bd33ab01,3d1f8fea,3d81169f,3c8be5ac,3c54296c,3fb101cc,bd5c97d8,be5edc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b326,bfcf2abc,bd6562d5,3cd65244,bc53dc7e,3c898a04,bce46482,3f1d95f7,bffee118,bf8e9c6c
3dacebef,3e106952,3db31b67,3f81333d,3de0b012,3d944b4d,3ce1b1af,c09dd848,c015e093,bfd1152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0155,3f61923a,bf17bbda,3dfc98bc,3cec2732,3d8f6df7,3d709637,bffe4c8e,40168b36,be08d0d3
be3bbf54,3f828b64,bb18ed80,bfb7d718,bd2b4dc8,3db345d4,3dee798a,3ed99102,3f08d67e,3eed1fc8
bdb4d34c,bea489d0,bda7a74a,3e0e09cc,3cecc4fe,3b3c3218,bc8a8743,40543e74,4000d586,bfa165d2
bf99012c,3f0d0c8e,bdafab3d,be09b40e,3dc2ee8f,3d840f90,bda1dcd5,3eac4dec,3dd26ea8,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd293c,3f877924,bf09ff71,bed96302,3b19fe8c,bb470f78,ba1ceb48,bf90a68b,4029b793,3f9befba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63a92,3d73e972,bc967918,3d969c25,be0dacc4,3e7a09ed,3eb330e8,be94fb11,be258f66,3d01fcc3
bf7a4e7f,bedf98dc,bc8244e6,3f145a04,bc4852ea,3cf1ec3c,bb82b3cb,bf6de376,3f3b0daa,c00ac04c
bdf166eb,3d4f38f4,bc6238e8,3bb71240,3cf0ad69,3c1bc2cc,bcd29202,404be212,40040217,408f8bd4
3e4fb7cf,3ddda821,bbca25c6,bd20e379,bc799e74,bd526598,3bae399c,400d7b9a,3ff4585f,bed2a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a635d,3d2ac7d3,3dc7d278,3e24a4b1,3f16e5e2,bebe0280,bf60ed4b,3e99abb3,3ea4faa0,3e81d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa7be,bf5ea40a,3e43c2a9,3e81d482,bc803e4d,baecee8c,bd0d4c46,3fcb9faf,be1fc999,c01d75ae
3f839598,bf68e0b8,3f42cd8d,bdaef9fa,3d6991bb,3b04f178,3be1bde3,3fb80ebe,bfa0e3f8,bf014da1
be2fccda,beeee3b4,3d658b57,3d85994c,3c9f8cb1,bca34bea,bc0cb1de,beeb69be,bdf1af88,409d3d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c457bb8,bcfe0560,3d877c36,3e11c644,3e2ebb2c,3c1455a0,3fe9a88f,3e4d31a8,3d5ba128,3eabc3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7013d,3d4accf6,bbcbb464,3f57f62c,3df657a3,3ee2d8be,3cf98346,40957a66,402b91c4,3f737b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6186a0,3de31c87,bcc1907c,be2d2ac1,3fe99b74,bf888400,3d7231b8,3eb86f52,3e88dc9e,3e579318
bd38cc88,3d44a45c,3be174f4,3c00d59e,bc373fd8,3ca61544,bb956e46,40a3ddb1,be938eb2,3f02d10c
3cc9fe74,bd975220,3e84a2c3,bfca1342,bd23d55c,3d72634a,bdfe9da6,3ed494a4,3edf0446,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1834,bec6e5b2,bfaab65f,3c114da8,bd196d69,3d22cb20,3ce63063,bece0eac,405b0e10,bda89f88
3e941d90,3f173ae6,be6b10ef,bef314fa,3df63e70,bbc3f970,3dcad1d4,3ef84bb8,bce2c480,401362cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35dd3e,beec3010,bce0b1ee,bd1dd2f4,baaff100,3a98a210,bd045928,3ffb37a2,3fbe2030,4079d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68f10,bdc41856,3dbffdc8,3eebeacc,3b91a8da,bd98d70a,bcac0b95,3f7c9876,3ee8673a,c07e7daf
400baaa7,c00da3e8,bd1e28cc,be8377d0,3d2c65da,3bbe9648,bd00f8ea,4021eeac,c0224d63,bea0d2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1668,bf3dd009,bf7dca37,3ed3c0cc,3c1cd028,3cf28e10,3c3e5313,be8d96af,40199f04,bff99ca6
3cab5c60,3e89032d,bd80a8fd,bbd11a48,3cf1bd6a,3c3bbe63,3cbbd161,3fe29826,40933350,3f250d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce908a4,3e2a5ef1,bcf0dbd0,be193fce,bf7676d5,bf7c64fd,bdb18951,3f7b91e8,3e42050a,3f182250
bebf6911,bf3201eb,bd673e04,3c153d94,bd0788c2,bc5ffaf4,3d849635,3fe6ed31,bd0c99e0,3f8b460e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9578a2,bee9f85c,bf90419f,bccd2758,3beb6738,bd628de8,3c1f45a1,3fb3a4c5,be963e39,3f7d3a9e
3dffac2c,bf56b9e2,bf12b7b2,3d33d2a4,3db4714c,bcd41e47,3c9573e9,3fc0fdf0,3f8facb8,beab0de0
3d5bbb8c,3d88b3c2,3c97d2bf,3cfcfb08,bd0abcd1,3ce7c55e,3c89f3ec,408c6b14,3fc61e2b,4002a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2149d,be9aa8c9,bf9f2731,3e0adacf,3cf65170,bcc16d08,3c7b80ab,3edddb16,40244a3f,be76535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8755,3ea82d10,bfeff83b,be45bc82,bc495a8b,3ce0fdea,3c757f2e,bd33b970,40180625,3f48a15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b84b,bfe346fc,be7c17a6,3f4d40cf,bc2708da,3c520c5e,3d2541fd,3fa1a3e6,c0122226,bffe2835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7720,bf2e7885,3cfec31c,3d914b28,3cf38adf,bc4460a8,3c140912,4090e613,c043233f,bf24a1d8
bd3840e9,bef50cfb,3d0ed475,3f391869,be6a791a,bf569ab2,3f284ebe,be8f2f1c,3e503030,bedf8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4b37,3d814a18,3cd73378,3cc3e582,39449a10,bc0dab37,bb7acc80,407559a7,400e2586,407a11e0
3c9386ac,3dcd026e,bda0e616,3d982666,3bc48bc6,bc3912d4,3aa68164,409f4bcd,40687e6f,401009cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d82e,3e96a502,bdaa8243,bf449c97,bcf8aad8,3e38da43,3e35c35d,c05bb972,bfc20196,3e1c99b6
bf043184,bf41539c,3eeff59a,bef7672c,bd75848c,bdedacfc,3d9e6112,3ed97130,3f1a5aef,bfa82f51
bfa56ee9,3f05188a,beafabee,bd2fbaf9,3d2e6524,3d1c368d,3dac9ff6,bec7a1fc,40330717,bcd0c448
be8e0e75,bfb82d48,3d296d7e,3f298bd4,3d29aad7,3df1379a,3cce2058,3fd0921b,3f4274c2,c012eed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b08d1,bf8d27f2,3df217aa,3f02d738,3c92322b,3d74e420,3b35b7f4,3daf8dc4,bf6b6b0c,3ec3514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fc261,bf5f55a8,bfeeac2c,3ea3760d,bcba97ef,bc01b677,3ad8f7f4,3f281b22,3fcce4dc,bf57a171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c400,bd74c8c8,3dc353ec,3f2fa1e6,be584078,3f4e038a,3d2d3e69,bcd46f80,bd8eaad8,bda98c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be89a,bfac1fea,bc843eac,3cb93a9b,3da77a50,3d5e030b,3aa9cea0,3fb76758,bf0de9eb,bf8b2d1e
3f14e9ae,3eac881c,3d3992c4,beae53ca,3d74c204,3d0d4d74,bd7da268,c058730a,c02294ec,4035d98d
3cb2ef00,bf341890,3c65190d,bd95b622,bbb46512,3d3ffd72,3cabd05d,404dc49e,c04cb033,3f86caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33b598,bf446de8,3e8133c8,3f2e9b58,bca12306,3dd4ea3e,3d83597a,3faaceb2,3f12cd44,befabbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ee2b5,3fa56014,3f119a1e,3d4850fe,bd32fffa,3ddc5cd7,3c9543fb,bff94378,3f9f5666,3ee4569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4d01,3e963384,bd992876,bfd78924,bc8bf4e0,3eb5d334,3d48f2a9,3fc82060,3f493c87,4021ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4767e,3e80df16,3cebeb42,3f86dfa8,3d05d0e3,3e346356,3b6f2fec,c081945f,bfdaed0e,bf9c0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bc167,bfc47131,3cfc1fdc,3e71a2ec,bc127b8c,3cf63e64,3cd48833,3fe11bd8,bc5ea390,c085a90e
be699b4e,3cf4f380,bd3a4984,bc89d58c,bb4f5760,bc5cb06a,bc3fd0bb,407b3954,409bad64,3f6b4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37ea0,3e3f20c7,3d1196bd,bfb543da,be36c31b,bf729d90,3e041ed3,3f89e359,3e101a3c,400a283e
c008dac9,3e18e649,3ff43c27,3e10e8c0,bc774e22,bd839af1,3d2b6574,bf4999c1,4056daf2,bf15a46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0d95b,bf0b3331,3ca4b373,bd892875,3cb65ec8,3c40e1be,3c8ed82b,40416716,bfe6b488,40748098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab042,3da40152,bda004b6,bf1982be,bc9d998d,bc80ed86,3b2ab064,407f60e6,3fda1bca,403a35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9d42,bfcaf0fa,bd5a15fc,be336199,3cf887d9,3ca75328,3ba69c77,bdf9cb88,be833e12,3f57484a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd008570,be446cb2,be3cf9d7,bf1955d6,bf234154,beb37e2e,bd8011a2,3f321a52,3df74680,bf837c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe006ba,3e6187f0,c030d39e,3f312069,bc3bedb0,bd3ed418,bcc91bea,bfa91ce5,402f2c60,3d200f00
bd4b6872,3e2f5107,be6ec288,3f1c5144,3f3f6f6c,bf18e3d0,bdf9fac2,3f2138d0,3e9ba6f6,3f996960
3f9a5997,3d9a1222,bcb1141c,3d493473,3ba9211a,babc4180,bc9737a4,3daf6a18,c0203a70,40b7d1d0
bc45305e,3c9f3b28,bc54897c,be26b49c,3e993bf0,3fd56bd4,3e30b99d,3d76d140,3e9f7606,3e49993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7861a,bf670ee1,bf919e6e,3efa519e,bd267c5e,3d3df358,bc96c01e,3f3519c7,be152e73,bf4c6d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e420,be93250d,b8dfc200,3e5dcc64,3d824c1a,3b2d3d48,3d098bc3,3f35783c,3f4b4ac5,c08d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ccb9e,bd37f46a,3ad40b50,3c147426,bd0c9d8b,3bd0d750,bb6301f6,4007eb4a,402cb218,3ffd4c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce35e,bcbcf4ee,be127b40,be7d707b,bd817488,3f5f233e,3d0eddaf,bdd63b06,3d0a082e,be763a98
3f1cd062,bf9a5b6c,bc6e33b4,3dd3815f,3d08999a,bc8d71dd,bc86cc06,3f4d159c,bf8a3bff,c01e115d
be54b8cd,be760067,bd552d30,3df11fc7,bc893f6b,bc0f4c46,3c168c5c,405b2a13,400c3f8a,c089a9b0
3fb23ae3,3f3dd306,3e0e34ba,be0a801d,3cbe7a40,3c9d3b16,bc3840b1,4006ff0e,bfadec99,bea4a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe60041,3e7a175c,bff2cf7c,bda9c31d,bc3ece15,bb93c238,3c6ddc3a,bebcb598,404cd5d1,3de67c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba96d3,3f627ddf,be6a2a46,bfbac86c,bcaa1144,3d346030,3bdf3d7f,bf67b796,beac9894,40819ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7f86,bf8a1959,3dc1ba89,3d6c0e78,3c6d55a2,3d451960,3bf11520,3fb5cb9d,3f9e2748,bf3b31e8
c0336e75,3e3616da,be8b0413,bdeffdfc,bc15b5f4,bcd6c3cd,bc67ec11,bf2949c7,408eb66a,bf1f0e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3917de,3ea9b894,be39cc28,3d8d23d6,3d13e376,bb4c6b40,bca3fc9b,3f1a1235,bea16bde,3e9c3486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cc249,bdd2b11a,bc7be0e0,bf00b0cc,3edb1906,bec9312a,bea283a2,3f37d49c,3ebc36d3,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6192,3ccb072e,bda17044,bd144ff8,bbe248ae,bcf01dde,bc7baed7,408ade6d,4008578e,40730d1d
3b630700,bdd862b2,3dc465e4,3dadf3c0,bed32ea6,bd46c050,c03056d8,bd8f558c,3e851eb0,be7b04aa
3eb67c9a,bfa7dda8,c024469c,be3edb10,bc888a19,3dcbe08e,3cd33a50,3fd8ba41,3e078108,be9a8478

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb36b4,c023044e,407bc2ca,bfc4ed8c,be384c1c,3d877fbc,3e9a4ae6,40a0efa4,bf90cf12,c07b2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
